------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125117.618
  Time zero on CPU 1             :   0.551501580000000E+02  s.
  Internal wall clock time zero  :           520433477.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 82B57654-51A8-47FE-A3A7-3543FFECE7AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   70:        1.599       3.587       0.637       2.231       0.103       2.167       2.800      13.124
  | Times   71:        1.403       3.047       0.533       2.185       0.103       3.074       2.779      13.124
  | Times   72:        1.463       3.584       0.664       2.263       0.105       2.271       2.775      13.124
  | Times   73:        1.571       3.128       0.538       2.316       0.105       2.680       2.786      13.124
  | Times   74:        1.468       3.586       0.655       2.295       0.081       2.266       2.772      13.124
  | Times   75:        1.343       3.041       0.518       2.248       0.081       3.138       2.755      13.124
  | Times   76:        1.210       3.247       0.598       1.487       0.102       3.717       2.762      13.124
  | Times   77:        1.094       2.641       0.475       1.379       0.102       4.680       2.754      13.124
  | Times   78:        1.615       3.622       0.760       2.059       0.108       2.165       2.795      13.124
  | Times   79:        1.583       3.297       0.580       2.051       0.108       2.720       2.784      13.124
  | Times   80:        1.132       3.608       0.646       1.185       0.055       3.753       2.745      13.124
  | Times   81:        1.156       3.336       0.596       1.170       0.055       4.066       2.745      13.124
  | Times   82:        1.181       3.742       0.638       1.260       0.057       3.498       2.748      13.124
  | Times   83:        1.247       3.349       0.581       1.273       0.057       3.870       2.747      13.124
  | Times   84:        0.909       2.763       0.465       1.013       0.080       5.174       2.720      13.124
  | Times   85:        0.841       2.661       0.612       0.958       0.080       5.261       2.710      13.124
  | Times   86:        0.822       2.714       0.660       0.898       0.078       5.251       2.701      13.124
  | Times   87:        0.757       2.033       0.369       0.883       0.078       6.312       2.692      13.124
  | Times   88:        1.035       5.747       1.680       1.223       0.007       0.689       2.743      13.124
  | Times   89:        1.222       6.246       1.615       1.187       0.007       0.086       2.761      13.124
  | Times   90:        1.060       5.751       1.622       1.228       0.007       0.712       2.743      13.124
  | Times   91:        1.080       5.920       1.655       1.265       0.007       0.442       2.756      13.124
  | Times   92:        1.015       5.545       1.615       1.192       0.007       1.008       2.742      13.124
  | Times   93:        1.139       5.686       1.579       1.219       0.007       0.746       2.750      13.124
  | Times   94:        1.073       5.749       1.647       1.266       0.007       0.632       2.751      13.124
  | Times   95:        1.180       6.158       1.728       1.290       0.007       0.002       2.759      13.124
  | Times   96:        0.985       2.493       0.419       1.423       0.073       2.504       5.226      13.124
  | Times   97:        0.979       2.349       0.419       1.374       0.073       2.701       5.228      13.124
  | Times   98:        1.092       2.585       0.452       1.507       0.060       2.187       5.240      13.124
  | Times   99:        1.044       2.294       0.420       1.477       0.060       2.594       5.235      13.124
  | Times  100:        1.160       2.827       0.503       1.627       0.076       1.670       5.262      13.124
  | Times  101:        1.084       2.392       0.424       1.586       0.076       2.309       5.252      13.124
  | Times  102:        1.222       2.743       0.489       1.643       0.073       1.706       5.248      13.124
  | Times  103:        1.067       2.334       0.416       1.595       0.073       2.407       5.233      13.124
  | Times  104:        1.104       2.735       0.485       1.721       0.082       1.769       5.229      13.124
  | Times  105:        1.172       2.403       0.418       1.756       0.082       2.050       5.243      13.124
  | Times  106:        1.114       2.735       0.493       1.736       0.061       1.745       5.239      13.124
  | Times  107:        1.013       2.344       0.399       1.692       0.061       2.381       5.232      13.124
  | Times  108:        0.896       2.491       0.453       1.106       0.074       2.877       5.227      13.124
  | Times  109:        0.833       2.031       0.364       1.025       0.074       3.582       5.215      13.124
  | Times  110:        1.211       2.776       0.587       1.503       0.079       1.704       5.264      13.124
  | Times  111:        1.227       2.527       0.460       1.510       0.079       2.063       5.259      13.124
  | Times  112:        0.866       2.765       0.483       0.919       0.041       2.823       5.227      13.124
  | Times  113:        0.894       2.559       0.452       0.929       0.041       3.020       5.228      13.124
  | Times  114:        0.905       2.852       0.480       0.942       0.045       2.677       5.222      13.124
  | Times  115:        0.954       2.573       0.446       0.986       0.045       2.890       5.229      13.124
  | Times  116:        0.705       2.130       0.358       0.776       0.058       3.892       5.205      13.124
  | Times  117:        0.657       2.088       0.462       0.743       0.058       3.918       5.199      13.124
  | Times  118:        0.624       2.093       0.500       0.699       0.054       3.954       5.200      13.124
  | Times  119:        0.590       1.568       0.286       0.689       0.054       4.746       5.190      13.124
  | Times  120:        0.785       4.420       1.273       0.929       0.005       0.479       5.233      13.124
  | Times  121:        0.937       4.798       1.209       0.908       0.005       0.028       5.239      13.124
  | Times  122:        0.804       4.404       1.205       0.933       0.005       0.539       5.233      13.124
  | Times  123:        0.852       4.521       1.223       0.946       0.005       0.344       5.233      13.124
  | Times  124:        0.798       4.267       1.218       0.906       0.005       0.700       5.230      13.124
  | Times  125:        0.883       4.366       1.196       0.943       0.005       0.497       5.233      13.124
  | Times  126:        0.846       4.418       1.246       0.947       0.005       0.430       5.232      13.124
  | Times  127:        0.892       4.702       1.304       0.980       0.005       0.001       5.239      13.124
  | Times  sum:      158.772     493.627     108.365     205.541       8.675     351.796     353.086    1679.862

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.172       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.220       2.667
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30147175 eV
  Highest occupied state (VBM) at     -6.82837742 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22543393 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.05381135 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.63434401 Ha       -7445.96934728 eV
  | XC energy correction          :         -35.12299990 Ha        -955.74545516 eV
  | XC potential correction       :          66.10796783 Ha        1798.88933126 eV
  | Free-atom electrostatic energy:        -207.34036946 Ha       -5642.01851570 eV
  | Hartree energy correction     :         -38.82137253 Ha       -1056.38329477 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.81111807 Ha      -13301.22728165 eV
  | Total energy, T -> 0          :        -488.81111807 Ha      -13301.22728165 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.81111807 Ha      -13301.22728165 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71277708 Ha       12019.61621576 eV
  | Electrostatic energy          :        -862.84593086 Ha      -23479.23238892 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04037271 Ha          -1.09859736 eV
  | Sum of eigenvalues per atom                           :        -206.83248187 eV
  | Total energy (T->0) per atom                          :        -369.47853560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.47853560 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      245.584 s, elapsed      270.854 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5255E-02
  | Change of unmixed KS density  :  0.7491E-03
  | Change of sum of eigenvalues  : -0.3254E+00 eV
  | Change of total energy        :  0.1607E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.667 s          16.668 s
  | Charge density update                       :        2.151 s           2.151 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        1.052 s           1.052 s
  | Fock matrix evaluation                      :       13.170 s          13.170 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      117.086 MB (on task 119)
  |   Maximum:      198.447 MB (on task  63)
  |   Average:      170.517 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      140.531 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      260.173 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      211.698 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      171.125 MB (ovlp3fn2%dat on task  31)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101139.433
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.447947E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191568E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.319 s, elapsed      130.649 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2526090145111084
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57117975
  Full exact exchange energy:    1771.592932965318 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.339       3.378       0.571       2.054       0.094       3.006       2.678      13.121
  | Times    1:        1.290       3.108       0.544       1.993       0.094       3.423       2.669      13.121
  | Times    2:        1.436       3.425       0.581       2.124       0.090       2.781       2.684      13.121
  | Times    3:        1.389       3.049       0.543       2.077       0.090       3.300       2.674      13.121
  | Times    4:        1.556       3.721       0.696       2.214       0.110       2.112       2.712      13.121
  | Times    5:        1.458       3.170       0.544       2.166       0.110       2.968       2.705      13.121
  | Times    6:        1.580       3.631       0.646       2.296       0.103       2.178       2.688      13.121
  | Times    7:        1.401       3.106       0.540       2.234       0.103       3.070       2.667      13.121
  | Times    8:        1.495       3.617       0.647       2.345       0.105       2.223       2.689      13.121
  | Times    9:        1.569       3.180       0.538       2.391       0.105       2.638       2.700      13.121
  | Times   10:        1.472       3.638       0.650       2.375       0.080       2.215       2.691      13.121
  | Times   11:        1.393       3.135       0.522       2.296       0.080       3.021       2.674      13.121
  | Times   12:        1.173       3.297       0.602       1.409       0.101       3.865       2.674      13.121
  | Times   13:        1.049       2.680       0.475       1.306       0.101       4.857       2.653      13.121
  | Times   14:        1.665       3.654       0.780       1.999       0.115       2.193       2.717      13.121
  | Times   15:        1.642       3.359       0.595       2.010       0.115       2.686       2.715      13.121
  | Times   16:        1.158       3.620       0.634       1.213       0.053       3.789       2.653      13.121
  | Times   17:        1.178       3.411       0.598       1.215       0.053       4.009       2.657      13.121
  | Times   18:        1.168       3.753       0.640       1.243       0.059       3.593       2.666      13.121
  | Times   19:        1.240       3.391       0.588       1.286       0.059       3.888       2.669      13.121
  | Times   20:        0.909       2.801       0.472       1.012       0.072       5.218       2.636      13.121
  | Times   21:        0.869       2.720       0.599       0.976       0.072       5.261       2.624      13.121
  | Times   22:        0.816       2.772       0.665       0.888       0.078       5.266       2.634      13.121
  | Times   23:        0.752       2.068       0.380       0.877       0.078       6.347       2.620      13.121
  | Times   24:        1.038       5.815       1.685       1.221       0.007       0.687       2.669      13.121
  | Times   25:        1.220       6.316       1.594       1.180       0.007       0.127       2.677      13.121
  | Times   26:        1.040       5.795       1.596       1.213       0.007       0.801       2.670      13.121
  | Times   27:        1.098       5.949       1.620       1.231       0.007       0.544       2.672      13.121
  | Times   28:        1.001       5.631       1.621       1.163       0.007       1.038       2.660      13.121
  | Times   29:        1.150       5.762       1.569       1.207       0.007       0.754       2.672      13.121
  | Times   30:        1.074       5.842       1.633       1.232       0.007       0.660       2.673      13.121
  | Times   31:        1.177       6.245       1.766       1.250       0.007       0.001       2.677      13.121
  | Times   32:        1.653       4.017       0.690       2.434       0.111       3.802       0.414      13.121
  | Times   33:        1.590       3.704       0.665       2.346       0.111       4.297       0.408      13.121
  | Times   34:        1.741       4.164       0.742       2.556       0.123       3.384       0.412      13.121
  | Times   35:        1.654       3.650       0.671       2.529       0.123       4.093       0.402      13.121
  | Times   36:        1.941       4.498       0.862       2.703       0.149       2.533       0.436      13.121
  | Times   37:        1.821       3.791       0.668       2.636       0.149       3.631       0.424      13.121
  | Times   38:        1.924       4.411       0.802       2.804       0.116       2.624       0.441      13.121
  | Times   39:        1.748       3.749       0.663       2.726       0.116       3.697       0.422      13.121
  | Times   40:        1.783       4.381       0.823       2.820       0.137       2.756       0.421      13.121
  | Times   41:        1.953       3.841       0.663       2.883       0.137       3.211       0.432      13.121
  | Times   42:        1.793       4.362       0.811       2.892       0.108       2.749       0.407      13.121
  | Times   43:        1.691       3.758       0.641       2.790       0.108       3.744       0.389      13.121
  | Times   44:        1.445       3.966       0.741       1.803       0.130       4.621       0.415      13.121
  | Times   45:        1.306       3.234       0.590       1.664       0.130       5.808       0.390      13.121
  | Times   46:        2.028       4.434       0.962       2.503       0.139       2.608       0.448      13.121
  | Times   47:        1.990       4.085       0.753       2.501       0.139       3.215       0.438      13.121
  | Times   48:        1.451       4.377       0.788       1.501       0.069       4.548       0.387      13.121
  | Times   49:        1.434       4.127       0.726       1.488       0.069       4.887       0.390      13.121
  | Times   50:        1.461       4.539       0.796       1.547       0.072       4.314       0.391      13.121
  | Times   51:        1.558       4.134       0.719       1.600       0.072       4.646       0.392      13.121
  | Times   52:        1.131       3.396       0.575       1.240       0.096       6.331       0.352      13.121
  | Times   53:        1.064       3.250       0.774       1.189       0.096       6.406       0.342      13.121
  | Times   54:        1.003       3.302       0.796       1.082       0.089       6.504       0.345      13.121
  | Times   55:        0.935       2.483       0.476       1.087       0.089       7.719       0.332      13.121
  | Times   56:        1.256       7.002       2.080       1.516       0.009       0.864       0.395      13.121
  | Times   57:        1.564       7.621       1.977       1.489       0.009       0.059       0.402      13.121
  | Times   58:        1.314       6.985       1.969       1.549       0.009       0.902       0.393      13.121
  | Times   59:        1.343       7.161       2.017       1.574       0.009       0.620       0.397      13.121
  | Times   60:        1.237       6.777       1.990       1.471       0.009       1.245       0.393      13.121
  | Times   61:        1.451       6.940       1.957       1.525       0.009       0.843       0.396      13.121
  | Times   62:        1.328       7.039       2.037       1.556       0.009       0.753       0.399      13.121
  | Times   63:        1.463       7.519       2.144       1.583       0.009       0.003       0.400      13.121
  | Times   64:        1.306       3.266       0.559       1.884       0.093       3.236       2.776      13.121
  | Times   65:        1.295       3.053       0.542       1.825       0.093       3.538       2.775      13.121
  | Times   66:        1.417       3.389       0.617       2.005       0.080       2.843       2.771      13.121
  | Times   67:        1.333       2.978       0.537       1.942       0.080       3.491       2.760      13.121
  | Times   68:        1.535       3.657       0.629       2.239       0.102       2.148       2.810      13.121
  | Times   69:        1.467       3.102       0.544       2.198       0.102       2.908       2.801      13.121
  | Times   70:        1.594       3.583       0.638       2.226       0.108       2.158       2.813      13.121
  | Times   71:        1.402       3.041       0.541       2.178       0.108       3.058       2.793      13.121
  | Times   72:        1.471       3.578       0.650       2.269       0.105       2.258       2.790      13.121
  | Times   73:        1.569       3.125       0.549       2.333       0.106       2.641       2.800      13.121
  | Times   74:        1.478       3.588       0.669       2.290       0.081       2.222       2.792      13.121
  | Times   75:        1.330       3.108       0.523       2.240       0.081       3.062       2.777      13.121
  | Times   76:        1.178       3.255       0.599       1.471       0.100       3.739       2.778      13.121
  | Times   77:        1.074       2.646       0.474       1.352       0.100       4.705       2.771      13.121
  | Times   78:        1.608       3.621       0.762       2.040       0.111       2.174       2.806      13.121
  | Times   79:        1.606       3.303       0.590       2.036       0.111       2.680       2.797      13.121
  | Times   80:        1.141       3.605       0.647       1.187       0.055       3.727       2.760      13.121
  | Times   81:        1.154       3.333       0.597       1.172       0.055       4.050       2.760      13.121
  | Times   82:        1.180       3.733       0.640       1.263       0.057       3.485       2.763      13.121
  | Times   83:        1.247       3.348       0.583       1.278       0.057       3.846       2.762      13.121
  | Times   84:        0.907       2.761       0.465       1.004       0.076       5.168       2.741      13.121
  | Times   85:        0.843       2.661       0.614       0.955       0.076       5.241       2.731      13.121
  | Times   86:        0.835       2.710       0.662       0.888       0.076       5.228       2.723      13.121
  | Times   87:        0.755       2.032       0.371       0.874       0.076       6.300       2.713      13.121
  | Times   88:        1.025       5.743       1.682       1.230       0.007       0.676       2.757      13.121
  | Times   89:        1.224       6.240       1.617       1.192       0.007       0.067       2.775      13.121
  | Times   90:        1.059       5.741       1.624       1.239       0.007       0.692       2.759      13.121
  | Times   91:        1.080       5.898       1.646       1.275       0.007       0.446       2.770      13.121
  | Times   92:        1.011       5.546       1.608       1.191       0.007       1.001       2.758      13.121
  | Times   93:        1.138       5.684       1.582       1.221       0.007       0.723       2.766      13.121
  | Times   94:        1.070       5.752       1.652       1.262       0.007       0.611       2.767      13.121
  | Times   95:        1.164       6.147       1.728       1.299       0.007       0.002       2.774      13.121
  | Times   96:        0.998       2.484       0.419       1.436       0.070       2.486       5.228      13.121
  | Times   97:        0.992       2.349       0.414       1.385       0.070       2.682       5.231      13.121
  | Times   98:        1.074       2.584       0.452       1.507       0.059       2.201       5.244      13.121
  | Times   99:        1.024       2.291       0.414       1.490       0.059       2.605       5.239      13.121
  | Times  100:        1.163       2.804       0.495       1.615       0.087       1.684       5.273      13.121
  | Times  101:        1.091       2.390       0.425       1.576       0.087       2.289       5.263      13.121
  | Times  102:        1.185       2.742       0.489       1.669       0.071       1.705       5.261      13.121
  | Times  103:        1.070       2.332       0.415       1.616       0.071       2.371       5.245      13.121
  | Times  104:        1.112       2.743       0.491       1.686       0.081       1.764       5.244      13.121
  | Times  105:        1.178       2.405       0.419       1.728       0.081       2.052       5.258      13.121
  | Times  106:        1.105       2.732       0.488       1.722       0.060       1.766       5.247      13.121
  | Times  107:        1.017       2.347       0.399       1.680       0.060       2.378       5.241      13.121
  | Times  108:        0.900       2.490       0.453       1.107       0.073       2.865       5.233      13.121
  | Times  109:        0.819       2.035       0.364       1.032       0.073       3.579       5.220      13.121
  | Times  110:        1.225       2.775       0.585       1.497       0.080       1.689       5.270      13.121
  | Times  111:        1.231       2.525       0.463       1.503       0.080       2.054       5.265      13.121
  | Times  112:        0.869       2.766       0.481       0.916       0.042       2.812       5.235      13.121
  | Times  113:        0.886       2.557       0.454       0.924       0.042       3.023       5.236      13.121
  | Times  114:        0.898       2.845       0.479       0.935       0.049       2.688       5.227      13.121
  | Times  115:        0.954       2.572       0.444       0.978       0.049       2.889       5.235      13.121
  | Times  116:        0.706       2.130       0.358       0.754       0.056       3.906       5.211      13.121
  | Times  117:        0.654       2.084       0.462       0.722       0.056       3.939       5.205      13.121
  | Times  118:        0.634       2.096       0.495       0.676       0.053       3.964       5.203      13.121
  | Times  119:        0.589       1.567       0.286       0.665       0.053       4.769       5.193      13.121
  | Times  120:        0.788       4.414       1.284       0.915       0.005       0.476       5.240      13.121
  | Times  121:        0.969       4.779       1.188       0.907       0.005       0.026       5.246      13.121
  | Times  122:        0.793       4.411       1.193       0.929       0.005       0.550       5.240      13.121
  | Times  123:        0.838       4.519       1.217       0.950       0.005       0.351       5.241      13.121
  | Times  124:        0.780       4.278       1.217       0.899       0.005       0.705       5.238      13.121
  | Times  125:        0.881       4.362       1.202       0.940       0.005       0.491       5.240      13.121
  | Times  126:        0.825       4.419       1.246       0.947       0.005       0.439       5.239      13.121
  | Times  127:        0.893       4.705       1.302       0.969       0.005       0.001       5.247      13.121
  | Times  sum:      158.483     493.497     108.341     204.615       8.670     351.263     354.649    1679.517

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.172       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.218       2.678
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.099 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30796811 eV
  Highest occupied state (VBM) at     -6.83839797 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22246174 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.06085971 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.64436749 Ha       -7446.24210016 eV
  | XC energy correction          :         -35.12196756 Ha        -955.71736363 eV
  | XC potential correction       :          66.10625340 Ha        1798.84267918 eV
  | Free-atom electrostatic energy:        -207.34036946 Ha       -5642.01851570 eV
  | Hartree energy correction     :         -38.81018502 Ha       -1056.07886711 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.81063613 Ha      -13301.21416741 eV
  | Total energy, T -> 0          :        -488.81063613 Ha      -13301.21416741 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.81063613 Ha      -13301.21416741 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71308818 Ha       12019.62468128 eV
  | Electrostatic energy          :        -862.84741098 Ha      -23479.27266506 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04034131 Ha          -1.09774282 eV
  | Sum of eigenvalues per atom                           :        -206.84005834 eV
  | Total energy (T->0) per atom                          :        -369.47817132 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.47817132 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      245.544 s, elapsed      270.678 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3621E-02
  | Change of unmixed KS density  :  0.8274E-03
  | Change of sum of eigenvalues  : -0.2728E+00 eV
  | Change of total energy        :  0.1311E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.673 s          16.674 s
  | Charge density update                       :        2.150 s           2.150 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        1.055 s           1.054 s
  | Fock matrix evaluation                      :       13.168 s          13.169 s
  | Solution of K.-S. eqns.                     :        0.169 s           0.169 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      117.087 MB (on task 119)
  |   Maximum:      198.448 MB (on task  63)
  |   Average:      170.517 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      140.531 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      260.173 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      211.698 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      171.125 MB (ovlp3fn2%dat on task  31)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101156.108
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.447110E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191206E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.412 s, elapsed      130.633 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2526049613952637
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57117790
  Full exact exchange energy:    1771.610783371296 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.335       3.381       0.570       2.041       0.094       2.978       2.734      13.133
