------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162142.306
  Time zero on CPU 1             :   0.541315900000000E+02  s.
  Internal wall clock time zero  :           520359702.306  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B341299-CAA3-4BFE-A8A1-42F2C49F7A89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    932       0.00000           7.263407          197.64736
    933       0.00000           7.270573          197.84237
    934       0.00000           7.277781          198.03848
    935       0.00000           7.293863          198.47611
    936       0.00000           7.301973          198.69681
    937       0.00000           7.320074          199.18934
    938       0.00000           7.334509          199.58216
    939       0.00000           7.339144          199.70827
    940       0.00000           7.361756          200.32358
    941       0.00000           7.387455          201.02288
    942       0.00000           7.399156          201.34128
    943       0.00000           7.406631          201.54468
    944       0.00000           7.422902          201.98744
    945       0.00000           7.425595          202.06072
    946       0.00000           7.429428          202.16502
    947       0.00000           7.448782          202.69166
    948       0.00000           7.463599          203.09487
    949       0.00000           7.468244          203.22125
    950       0.00000           7.480037          203.54216
    951       0.00000           7.508037          204.30409
    952       0.00000           7.519408          204.61349
    953       0.00000           7.520475          204.64255
    954       0.00000           7.539354          205.15626
    955       0.00000           7.546022          205.33771
    956       0.00000           7.549408          205.42983
    957       0.00000           7.572145          206.04854
    958       0.00000           7.581463          206.30210
    959       0.00000           7.597727          206.74468
    960       0.00000           7.609960          207.07754
    961       0.00000           7.623215          207.43823
    962       0.00000           7.634106          207.73460
    963       0.00000           7.637444          207.82542
    964       0.00000           7.651900          208.21878
    965       0.00000           7.685202          209.12499
    966       0.00000           7.698892          209.49752
    967       0.00000           7.720593          210.08801
    968       0.00000           7.743269          210.70506
    969       0.00000           7.754766          211.01793
    970       0.00000           7.763987          211.26885
    971       0.00000           7.788899          211.94672
    972       0.00000           7.793947          212.08408
    973       0.00000           7.811062          212.54980
    974       0.00000           7.821244          212.82687
    975       0.00000           7.836396          213.23918
    976       0.00000           7.848598          213.57121
    977       0.00000           7.854131          213.72178
    978       0.00000           7.867326          214.08084
    979       0.00000           7.890087          214.70020
    980       0.00000           7.896089          214.86352
    981       0.00000           7.902157          215.02863
    982       0.00000           7.914180          215.35579
    983       0.00000           7.941085          216.08792
    984       0.00000           7.942564          216.12817
    985       0.00000           7.960675          216.62099
    986       0.00000           7.974796          217.00525
    987       0.00000           7.988703          217.38367
    988       0.00000           7.998701          217.65574
    989       0.00000           8.010733          217.98313
    990       0.00000           8.019663          218.22613
    991       0.00000           8.030543          218.52220
    992       0.00000           8.047955          218.99599
    993       0.00000           8.052706          219.12529
    994       0.00000           8.058976          219.29589
    995       0.00000           8.069067          219.57047
    996       0.00000           8.089384          220.12333
    997       0.00000           8.111613          220.72822
    998       0.00000           8.119205          220.93480
    999       0.00000           8.123145          221.04201
   1000       0.00000           8.124605          221.08174
   1001       0.00000           8.150373          221.78293
   1002       0.00000           8.154589          221.89764
   1003       0.00000           8.165065          222.18273
   1004       0.00000           8.178929          222.55998
   1005       0.00000           8.189955          222.86002
   1006       0.00000           8.196984          223.05128
   1007       0.00000           8.206343          223.30595
   1008       0.00000           8.219189          223.65553
   1009       0.00000           8.226142          223.84471
   1010       0.00000           8.242213          224.28203
   1011       0.00000           8.260792          224.78758
   1012       0.00000           8.278404          225.26683
   1013       0.00000           8.283940          225.41747
   1014       0.00000           8.303680          225.95462
   1015       0.00000           8.305977          226.01714
   1016       0.00000           8.322190          226.45831
   1017       0.00000           8.330725          226.69055
   1018       0.00000           8.337380          226.87166
   1019       0.00000           8.347338          227.14263
   1020       0.00000           8.354447          227.33606
   1021       0.00000           8.360995          227.51424
   1022       0.00000           8.389923          228.30143
   1023       0.00000           8.399328          228.55734
   1024       0.00000           8.406365          228.74884
   1025       0.00000           8.416204          229.01655
   1026       0.00000           8.432481          229.45947
   1027       0.00000           8.453364          230.02773
   1028       0.00000           8.480217          230.75845
   1029       0.00000           8.489792          231.01899
   1030       0.00000           8.493542          231.12104
   1031       0.00000           8.508224          231.52056
   1032       0.00000           8.518654          231.80438
   1033       0.00000           8.528168          232.06326
   1034       0.00000           8.537225          232.30971
   1035       0.00000           8.557514          232.86181
   1036       0.00000           8.578819          233.44153
   1037       0.00000           8.595069          233.88372
   1038       0.00000           8.604102          234.12953
   1039       0.00000           8.615660          234.44403
   1040       0.00000           8.620426          234.57374
   1041       0.00000           8.635388          234.98086
   1042       0.00000           8.650225          235.38460
   1043       0.00000           8.670949          235.94854
   1044       0.00000           8.681561          236.23730
   1045       0.00000           8.697213          236.66320
   1046       0.00000           8.707346          236.93893
   1047       0.00000           8.726062          237.44822
   1048       0.00000           8.740364          237.83740
   1049       0.00000           8.744810          237.95839
   1050       0.00000           8.772929          238.72356
   1051       0.00000           8.775570          238.79541
   1052       0.00000           8.794277          239.30447
   1053       0.00000           8.811202          239.76500
   1054       0.00000           8.817752          239.94324
   1055       0.00000           8.847759          240.75977
   1056       0.00000           8.862271          241.15466
   1057       0.00000           8.870495          241.37845
   1058       0.00000           8.889796          241.90367
   1059       0.00000           8.894651          242.03577
   1060       0.00000           8.905621          242.33429
   1061       0.00000           8.913287          242.54288
   1062       0.00000           8.918219          242.67708
   1063       0.00000           8.934534          243.12104
   1064       0.00000           8.946440          243.44502
   1065       0.00000           8.953297          243.63161
   1066       0.00000           8.967452          244.01677
   1067       0.00000           8.984553          244.48213
   1068       0.00000           8.988389          244.58650
   1069       0.00000           8.994438          244.75111
   1070       0.00000           9.009880          245.17131
   1071       0.00000           9.011895          245.22614
   1072       0.00000           9.031334          245.75509
   1073       0.00000           9.034310          245.83609
   1074       0.00000           9.057025          246.45420
   1075       0.00000           9.061961          246.58851
   1076       0.00000           9.068399          246.76369
   1077       0.00000           9.084441          247.20022
   1078       0.00000           9.097527          247.55631
   1079       0.00000           9.103410          247.71639
   1080       0.00000           9.111480          247.93599
   1081       0.00000           9.122663          248.24030
   1082       0.00000           9.133397          248.53239
   1083       0.00000           9.139225          248.69095
   1084       0.00000           9.171153          249.55977
   1085       0.00000           9.194586          250.19742
   1086       0.00000           9.207621          250.55212
   1087       0.00000           9.248982          251.67762
   1088       0.00000           9.253855          251.81022
   1089       0.00000           9.276598          252.42907
   1090       0.00000           9.297096          252.98685
   1091       0.00000           9.316642          253.51871
   1092       0.00000           9.344791          254.28471
   1093       0.00000           9.362543          254.76776
   1094       0.00000           9.380171          255.24745
   1095       0.00000           9.385345          255.38823
   1096       0.00000           9.398986          255.75941
   1097       0.00000           9.406638          255.96764
   1098       0.00000           9.418774          256.29787
   1099       0.00000           9.443562          256.97239
   1100       0.00000           9.470129          257.69533
   1101       0.00000           9.484526          258.08708
   1102       0.00000           9.496063          258.40103
   1103       0.00000           9.526878          259.23953
   1104       0.00000           9.542400          259.66190
   1105       0.00000           9.564144          260.25360
   1106       0.00000           9.575751          260.56945
   1107       0.00000           9.579841          260.68073
   1108       0.00000           9.601116          261.25965
   1109       0.00000           9.651612          262.63372
   1110       0.00000           9.684938          263.54058
   1111       0.00000           9.720205          264.50023
   1112       0.00000           9.727374          264.69532
   1113       0.00000           9.747032          265.23024
   1114       0.00000           9.753399          265.40350
   1115       0.00000           9.773044          265.93805
   1116       0.00000           9.809334          266.92557
   1117       0.00000           9.828923          267.45860
   1118       0.00000           9.844471          267.88170
   1119       0.00000           9.855922          268.19327
   1120       0.00000           9.867407          268.50580
   1121       0.00000           9.871904          268.62816
   1122       0.00000           9.874228          268.69143
   1123       0.00000           9.878136          268.79775
   1124       0.00000           9.878435          268.80590
   1125       0.00000           9.885802          269.00635
   1126       0.00000           9.887218          269.04490
   1127       0.00000           9.896383          269.29429
   1128       0.00000           9.899130          269.36903
   1129       0.00000           9.901395          269.43067
   1130       0.00000           9.908172          269.61507
   1131       0.00000           9.920056          269.93847
   1132       0.00000           9.939973          270.48043
   1133       0.00000           9.946908          270.66914
   1134       0.00000           9.957796          270.96543
   1135       0.00000           9.973289          271.38700
   1136       0.00000           9.979301          271.55060
   1137       0.00000          10.015502          272.53567
   1138       0.00000          10.040190          273.20748
   1139       0.00000          10.062651          273.81867
   1140       0.00000          10.093746          274.66481
   1141       0.00000          10.130413          275.66257
   1142       0.00000          10.139104          275.89907
   1143       0.00000          10.149090          276.17078
   1144       0.00000          10.162251          276.52891
   1145       0.00000          10.194101          277.39559
   1146       0.00000          10.217784          278.04005
   1147       0.00000          10.225064          278.23816
   1148       0.00000          10.247144          278.83898
   1149       0.00000          10.286832          279.91894
   1150       0.00000          10.302775          280.35276
   1151       0.00000          10.316705          280.73184
   1152       0.00000          10.353863          281.74296
   1153       0.00000          10.367223          282.10649
   1154       0.00000          10.413703          283.37127
   1155       0.00000          10.434155          283.92781
   1156       0.00000          10.449580          284.34754
   1157       0.00000          10.470396          284.91396
   1158       0.00000          10.507064          285.91175
   1159       0.00000          10.531412          286.57430
   1160       0.00000          10.602312          288.50358
   1161       0.00000          10.637432          289.45925
   1162       0.00000          10.661537          290.11519
   1163       0.00000          10.689147          290.86648
   1164       0.00000          10.703421          291.25491
   1165       0.00000          10.711101          291.46389
   1166       0.00000          10.747842          292.46366
   1167       0.00000          10.752798          292.59852
   1168       0.00000          10.786372          293.51212
   1169       0.00000          10.795769          293.76781
   1170       0.00000          10.834463          294.82073
   1171       0.00000          10.842612          295.04250
   1172       0.00000          10.859472          295.50126
   1173       0.00000          10.870419          295.79916
   1174       0.00000          10.937062          297.61261
   1175       0.00000          10.975296          298.65300
   1176       0.00000          11.031277          300.17633
   1177       0.00000          11.070740          301.25017
   1178       0.00000          11.094969          301.90947
   1179       0.00000          11.117627          302.52602
   1180       0.00000          11.183151          304.30903
   1181       0.00000          11.200824          304.78994
   1182       0.00000          11.231668          305.62923
   1183       0.00000          11.252004          306.18262
   1184       0.00000          11.308066          307.70812
   1185       0.00000          11.376238          309.56318
   1186       0.00000          11.434869          311.15862
   1187       0.00000          11.460733          311.86241
   1188       0.00000          11.483738          312.48840
   1189       0.00000          11.489244          312.63824
   1190       0.00000          11.500129          312.93444
   1191       0.00000          11.515262          313.34622
   1192       0.00000          11.544776          314.14935
   1193       0.00000          11.566106          314.72974
   1194       0.00000          11.602168          315.71106
   1195       0.00000          11.620335          316.20541
   1196       0.00000          11.654838          317.14427
   1197       0.00000          11.682839          317.90621
   1198       0.00000          11.710681          318.66384
   1199       0.00000          11.763072          320.08947
   1200       0.00000          11.817177          321.56175
   1201       0.00000          11.870148          323.00315
   1202       0.00000          11.888642          323.50640
   1203       0.00000          11.897152          323.73797
   1204       0.00000          11.911381          324.12517
   1205       0.00000          11.924396          324.47932
   1206       0.00000          11.993383          326.35656
   1207       0.00000          12.000367          326.54660
   1208       0.00000          12.012276          326.87066
   1209       0.00000          12.037580          327.55922
   1210       0.00000          12.110272          329.53727
   1211       0.00000          12.172200          331.22241
   1212       0.00000          12.195450          331.85509
   1213       0.00000          12.213765          332.35347
   1214       0.00000          12.246119          333.23384
   1215       0.00000          12.257824          333.55237
   1216       0.00000          12.272768          333.95900
   1217       0.00000          12.288935          334.39893
   1218       0.00000          12.323722          335.34553
   1219       0.00000          12.369953          336.60354
   1220       0.00000          12.400114          337.42427
   1221       0.00000          12.432403          338.30290
   1222       0.00000          12.472819          339.40267
   1223       0.00000          12.509001          340.38725
   1224       0.00000          12.523888          340.79232
   1225       0.00000          12.586851          342.50565
   1226       0.00000          12.640924          343.97704
   1227       0.00000          12.700734          345.60455
   1228       0.00000          12.770782          347.51066
   1229       0.00000          12.846534          349.57198
   1230       0.00000          12.854996          349.80225
   1231       0.00000          12.914624          351.42481
   1232       0.00000          12.963854          352.76443
   1233       0.00000          12.975956          353.09373
   1234       0.00000          13.022871          354.37035
   1235       0.00000          13.062355          355.44476
   1236       0.00000          13.079071          355.89962
   1237       0.00000          13.106639          356.64980
   1238       0.00000          13.123944          357.12067
   1239       0.00000          13.131849          357.33578
   1240       0.00000          13.144225          357.67255
   1241       0.00000          13.181082          358.67550
   1242       0.00000          13.193076          359.00188
   1243       0.00000          13.206298          359.36164
   1244       0.00000          13.218467          359.69278
   1245       0.00000          13.233944          360.11395
   1246       0.00000          13.255417          360.69825
   1247       0.00000          13.271412          361.13350
   1248       0.00000          13.312632          362.25516
   1249       0.00000          13.317431          362.38574
   1250       0.00000          13.333329          362.81834
   1251       0.00000          13.360288          363.55194
   1252       0.00000          13.404230          364.74765
   1253       0.00000          13.430876          365.47273
   1254       0.00000          13.462507          366.33347
   1255       0.00000          13.478527          366.76938
   1256       0.00000          13.506447          367.52912
   1257       0.00000          13.514367          367.74463
   1258       0.00000          13.519648          367.88833
   1259       0.00000          13.532186          368.22953
   1260       0.00000          13.544558          368.56617
   1261       0.00000          13.548898          368.68427
   1262       0.00000          13.564950          369.12106
   1263       0.00000          13.578739          369.49629
   1264       0.00000          13.594826          369.93405
   1265       0.00000          13.600510          370.08871
   1266       0.00000          13.614113          370.45887
   1267       0.00000          13.631903          370.94295
   1268       0.00000          13.644237          371.27857
   1269       0.00000          13.652539          371.50449
   1270       0.00000          13.679143          372.22843
   1271       0.00000          13.684915          372.38549
   1272       0.00000          13.687115          372.44534
   1273       0.00000          13.715172          373.20882
   1274       0.00000          13.766253          374.59881
   1275       0.00000          13.797558          375.45065
   1276       0.00000          13.826583          376.24047
   1277       0.00000          13.839745          376.59862
   1278       0.00000          13.859732          377.14249
   1279       0.00000          13.870854          377.44515
   1280       0.00000          13.893606          378.06425
   1281       0.00000          13.899105          378.21390
   1282       0.00000          13.940980          379.35336
   1283       0.00000          13.963818          379.97482
   1284       0.00000          13.985270          380.55855
   1285       0.00000          14.025189          381.64481
   1286       0.00000          14.061611          382.63590
   1287       0.00000          14.086370          383.30962
   1288       0.00000          14.107920          383.89603
   1289       0.00000          14.131736          384.54411
   1290       0.00000          14.155185          385.18219
   1291       0.00000          14.163967          385.42115
   1292       0.00000          14.181905          385.90928
   1293       0.00000          14.200847          386.42472
   1294       0.00000          14.221839          386.99593
   1295       0.00000          14.235278          387.36161
   1296       0.00000          14.269668          388.29743
   1297       0.00000          14.278554          388.53922
   1298       0.00000          14.318290          389.62048
   1299       0.00000          14.413594          392.21384
   1300       0.00000          14.441786          392.98099
   1301       0.00000          14.453030          393.28695
   1302       0.00000          14.480254          394.02775
   1303       0.00000          14.491665          394.33827
   1304       0.00000          14.521650          395.15420
   1305       0.00000          14.556053          396.09036
   1306       0.00000          14.573477          396.56449
   1307       0.00000          14.585621          396.89494
   1308       0.00000          14.638532          398.33472
   1309       0.00000          14.655778          398.80400
   1310       0.00000          14.688890          399.70505
   1311       0.00000          14.716318          400.45138
   1312       0.00000          14.736304          400.99523
   1313       0.00000          14.780359          402.19402
   1314       0.00000          14.807220          402.92496
   1315       0.00000          14.828649          403.50806
   1316       0.00000          15.099193          410.86994
   1317       0.00000          15.155393          412.39921
   1318       0.00000          15.177612          413.00385
   1319       0.00000          15.238748          414.66744
   1320       0.00000          15.280703          415.80909
   1321       0.00000          15.427362          419.79989
   1322       0.00000          15.583120          424.03828
   1323       0.00000          15.653485          425.95299
   1324       0.00000          15.667260          426.32782
   1325       0.00000          15.690877          426.97048
   1326       0.00000          15.764801          428.98206
   1327       0.00000          15.879249          432.09635
   1328       0.00000          15.946507          433.92654
   1329       0.00000          15.975409          434.71300
   1330       0.00000          16.053929          436.84962
   1331       0.00000          16.104230          438.21839
   1332       0.00000          16.130884          438.94368
   1333       0.00000          16.154487          439.58596
   1334       0.00000          16.184623          440.40600
   1335       0.00000          16.196878          440.73947
   1336       0.00000          16.220594          441.38483
   1337       0.00000          16.274556          442.85319
   1338       0.00000          16.336926          444.55038
   1339       0.00000          16.341655          444.67905
   1340       0.00000          16.366028          445.34228
   1341       0.00000          16.459016          447.87262
   1342       0.00000          16.515655          449.41384
   1343       0.00000          16.536028          449.96822
   1344       0.00000          16.565422          450.76805
   1345       0.00000          16.591429          451.47577
   1346       0.00000          16.602014          451.76378
   1347       0.00000          16.612664          452.05359
   1348       0.00000          16.683166          453.97204
   1349       0.00000          16.765577          456.21456
   1350       0.00000          16.839758          458.23312
   1351       0.00000          17.124943          465.99342
   1352       0.00000          17.301278          470.79173
   1353       0.00000          17.569512          478.09075
   1354       0.00000          17.866915          486.18348
   1355       0.00000          17.998321          489.75923
   1356       0.00000          18.681214          508.34169
   1357       0.00000          18.929091          515.08677
   1358       0.00000          19.111909          520.06151
   1359       0.00000          19.619338          533.86935
   1360       0.00000          20.060034          545.86130
   1361       0.00000          20.418623          555.61899
   1362       0.00000          21.886918          595.57335
   1363       0.00000          23.576810          641.55764
   1364       0.00000          23.619645          642.72324
   1365       0.00000          23.899044          650.32608
   1366       0.00000          24.268855          660.38914
   1367       0.00000          24.372914          663.22072
   1368       0.00000          24.563131          668.39681
   1369       0.00000          24.684110          671.68880
   1370       0.00000          24.783195          674.38504
   1371       0.00000          24.837710          675.86848
   1372       0.00000          24.899830          677.55886
   1373       0.00000          24.939388          678.63527
   1374       0.00000          28.022134          762.52106
   1375       0.00000          28.378154          772.20885
   1376       0.00000          28.781506          783.18463
   1377       0.00000          29.364655          799.05292
   1378       0.00000          29.603247          805.54534
   1379       0.00000          30.010236          816.62007
   1380       0.00000          30.205294          821.92787
   1381       0.00000          30.565954          831.74192
   1382       0.00000          30.773286          837.38372
   1383       0.00000          30.843130          839.28428
   1384       0.00000          31.134082          847.20146
   1385       0.00000          31.168546          848.13928
   1386       0.00000          31.186107          848.61714
   1387       0.00000          31.477603          856.54915
   1388       0.00000          31.548096          858.46738
   1389       0.00000          31.712740          862.94756
   1390       0.00000          32.094655          873.33999
   1391       0.00000          32.136947          874.49082
   1392       0.00000          32.346920          880.20447
   1393       0.00000          32.683088          889.35206
   1394       0.00000          32.720099          890.35919
   1395       0.00000          32.752672          891.24555
   1396       0.00000          32.821712          893.12423
   1397       0.00000          35.161885          956.80358
   1398       0.00000          37.007073         1007.01370
   1399       0.00000          37.125713         1010.24204
   1400       0.00000          37.229124         1013.05601
   1401       0.00000          37.287037         1014.63191
   1402       0.00000          37.513389         1020.79126
   1403       0.00000          37.709882         1026.13809
   1404       0.00000          38.231534         1040.33296
   1405       0.00000          38.619002         1050.87650
   1406       0.00000          39.146715         1065.23633
   1407       0.00000          39.315818         1069.83783
   1408       0.00000          39.329246         1070.20324
   1409       0.00000          39.437487         1073.14864
   1410       0.00000          39.618465         1078.07328
   1411       0.00000          39.821447         1083.59671
   1412       0.00000          39.864424         1084.76617
   1413       0.00000          39.916272         1086.17702
   1414       0.00000          40.077051         1090.55206
   1415       0.00000          40.477997         1101.46233
   1416       0.00000          40.846941         1111.50182
   1417       0.00000          40.981247         1115.15647
   1418       0.00000          41.033558         1116.57993
   1419       0.00000          41.155369         1119.89457
   1420       0.00000          41.182022         1120.61984
   1421       0.00000          41.315601         1124.25470
   1422       0.00000          41.463730         1128.28549
   1423       0.00000          42.515808         1156.91400
   1424       0.00000          42.644267         1160.40954
   1425       0.00000          43.464810         1182.73766
   1426       0.00000          43.876517         1193.94078
   1427       0.00000          44.210876         1203.03915
   1428       0.00000          45.629373         1241.63840
   1429       0.00000          46.211083         1257.46753
   1430       0.00000          47.124008         1282.30950
   1431       0.00000          47.305793         1287.25612
   1432       0.00000          49.120461         1336.63576
   1433       0.00000          50.509132         1374.42342
   1434       0.00000          63.755251         1734.86864
   1435       0.00000          64.923826         1766.66721
   1436       0.00000         108.130645         2942.38456
   1437       0.00000         108.487757         2952.10208
   1438       0.00000         108.537426         2953.45362
   1439       0.00000         108.891116         2963.07803
   1440       0.00000         109.002541         2966.11007
   1441       0.00000         109.439263         2977.99387
   1442       0.00000         109.633506         2983.27950
   1443       0.00000         109.827855         2988.56799
   1444       0.00000         109.960397         2992.17464
   1445       0.00000         110.630798         3010.41719
   1446       0.00000         375.199335        10209.69338
   1447       0.00000         379.895727        10337.48869
   1448       0.00000         754.695443        20536.30789
   1449       0.00000         755.517998        20558.69074
   1450       0.00000         756.060616        20573.45613
   1451       0.00000         757.504680        20612.75110
   1452       0.00000         757.953212        20624.95628
   1453       0.00000         759.276743        20660.97139
   1454       0.00000         760.047663        20681.94919
   1455       0.00000         760.481927        20693.76613
   1456       0.00000         760.883334        20704.68896
   1457       0.00000         762.810352        20757.12580

  Highest occupied state (VBM) at     -6.02337399 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60840607 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.41496792 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.10989051 Ha       -2261.53518633 eV
  | XC energy correction          :         -18.52696081 Ha        -504.14425411 eV
  | XC potential correction       :          23.83759406 Ha         648.65393752 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.56331857 Ha        -423.49944582 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.36548185 Ha       -4499.82370972 eV
  | Total energy, T -> 0          :        -165.36548185 Ha       -4499.82370972 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.36548185 Ha       -4499.82370972 eV

  Derived energy quantities:
  | Kinetic energy                :         138.12541112 Ha        3758.58367125 eV
  | Electrostatic energy          :        -284.96393217 Ha       -7754.26312686 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00390414 Ha          -0.10623719 eV
  | Sum of eigenvalues per atom                           :         -62.82042184 eV
  | Total energy (T->0) per atom                          :        -124.99510305 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.99510305 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      249.496 s, elapsed      281.473 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3911E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2262E+04 eV
  | Change of total energy        : -0.4500E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.193 s           2.220 s
  | Charge density update                       :        1.133 s           1.133 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.068 s           0.068 s
  | Integration                                 :        0.568 s           0.568 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.434 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.639 MB (on task 252)
  |   Maximum:       38.851 MB (on task 153)
  |   Average:       38.730 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       56.235 MB (on task 142 after allocating gradient_basis_wave)
  |   Maximum:       63.393 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       60.079 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  162148.304
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    180.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.314974E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.063 s, elapsed        0.068 s
  | RMS charge density error from multipole expansion :   0.644091E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.836 s, elapsed      136.812 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.126 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31589003 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.819577         -512.10675
      2       2.00000         -18.719865         -509.39343
      3       2.00000          -0.971144          -26.42618
      4       2.00000          -0.870528          -23.68827
      5       2.00000          -0.525821          -14.30832
      6       2.00000          -0.469425          -12.77371
      7       2.00000          -0.379166          -10.31763
      8       2.00000          -0.316200           -8.60423
      9       2.00000          -0.261865           -7.12570
     10       2.00000          -0.221355           -6.02337
     11       0.00000          -0.022359           -0.60841
     12       0.00000          -0.005445           -0.14817
     13       0.00000           0.004437            0.12073
     14       0.00000           0.010439            0.28406
     15       0.00000           0.012220            0.33253
     16       0.00000           0.013293            0.36171
     17       0.00000           0.026568            0.72296
     18       0.00000           0.028829            0.78447
     19       0.00000           0.035593            0.96854
     20       0.00000           0.045446            1.23665
     21       0.00000           0.048777            1.32728
     22       0.00000           0.057176            1.55584
     23       0.00000           0.062401            1.69801
     24       0.00000           0.063418            1.72570
     25       0.00000           0.072228            1.96542
     26       0.00000           0.076525            2.08236
     27       0.00000           0.082236            2.23775
     28       0.00000           0.085836            2.33573
     29       0.00000           0.086741            2.36035
     30       0.00000           0.092362            2.51329
     31       0.00000           0.096673            2.63061
     32       0.00000           0.098562            2.68201
     33       0.00000           0.107185            2.91665
     34       0.00000           0.111067            3.02229
     35       0.00000           0.116870            3.18019
     36       0.00000           0.117554            3.19882
     37       0.00000           0.134337            3.65551
     38       0.00000           0.143125            3.89462
     39       0.00000           0.146427            3.98449
     40       0.00000           0.153760            4.18403
     41       0.00000           0.155709            4.23706
     42       0.00000           0.164439            4.47461
     43       0.00000           0.165364            4.49978
     44       0.00000           0.170142            4.62979
     45       0.00000           0.173986            4.73439
     46       0.00000           0.178331            4.85264
     47       0.00000           0.186449            5.07352
     48       0.00000           0.188767            5.13661
     49       0.00000           0.190190            5.17534
