------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224252.415
  Time zero on CPU 1             :   0.160237173000000E+03  s.
  Internal wall clock time zero  :           521678572.415  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 613F2662-7C8C-4EEF-A3B6-566EB6AC8C6E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    3:        5.762      22.819       3.286      10.671       4.845      14.025       2.619      64.028
  | Times    4:        5.727      17.983       4.038       9.581       4.845      19.528       2.325      64.028
  | Times    5:        6.274      23.394       4.280      10.924       4.845      11.955       2.356      64.028
  | Times    6:        4.132      15.540       2.440       9.129       4.845      25.721       2.221      64.028
  | Times    7:        4.885      30.332       5.304       4.305       0.536      17.357       1.308      64.028
  | Times    8:        4.840      25.838       6.527       4.239       0.536      20.710       1.339      64.028
  | Times    9:        6.586      29.590       3.699      11.017       5.692       5.026       2.417      64.028
  | Times   10:        6.054      28.789       4.421      10.138       5.692       6.550       2.383      64.028
  | Times   11:        7.290      21.412       4.606      11.313       5.692      11.287       2.427      64.028
  | Times   12:        4.731      23.450       3.467      10.287       5.692      13.787       2.613      64.028
  | Times   13:        5.775      31.932       4.561      10.869       5.692       2.541       2.658      64.028
  | Times   14:        6.548      15.946       2.301      11.801       5.692      19.006       2.734      64.028
  | Times   15:        5.027      19.213       2.374      10.687       5.692      18.383       2.651      64.028
  | Times   16:        5.356      33.777       7.753       6.089       0.379       9.322       1.352      64.028
  | Times   17:        5.354      30.244       6.744       6.005       0.379      13.945       1.356      64.028
  | Times   18:        6.204      21.443       2.750       6.441       5.259      19.934       1.996      64.028
  | Times   19:        4.207      24.004       3.134       5.011       5.259      20.614       1.799      64.028
  | Times   20:        4.303      18.830       2.876       5.785       5.259      24.824       2.150      64.028
  | Times   21:        5.399      15.922       2.270       7.002       5.259      25.860       2.315      64.028
  | Times   22:        7.281      18.136       3.083       7.396       5.259      20.550       2.323      64.028
  | Times   23:        6.333      20.895       4.260       6.689       5.259      18.369       2.222      64.028
  | Times   24:        6.132      14.524       3.250       5.320       5.259      27.775       1.767      64.028
  | Times   25:        6.143      24.527       2.924       6.673       4.913      16.744       2.104      64.028
  | Times   26:        4.866      34.277       4.709       6.262       4.913       6.932       2.069      64.028
  | Times   27:        4.925      13.212       2.219       6.372       4.913      30.306       2.082      64.028
  | Times   28:        5.629      14.281       2.043       6.682       4.913      28.195       2.286      64.028
  | Times   29:        6.537      20.181       3.148       7.690       4.912      19.233       2.327      64.028
  | Times   30:        6.341      22.198       4.697       6.904       4.913      16.670       2.305      64.028
  | Times   31:        5.885      17.216       3.276       6.998       4.913      23.442       2.299      64.028
  | Times   32:        5.064      19.883       2.604       6.920       5.446      21.706       2.406      64.028
  | Times   33:        3.833      22.362       2.983       6.570       5.446      20.499       2.336      64.028
  | Times   34:        5.475      16.018       2.528       6.966       5.446      25.205       2.390      64.028
  | Times   35:        5.420      12.322       1.863       7.679       5.446      28.843       2.454      64.028
  | Times   36:        5.713      12.283       2.085       7.414       5.446      28.784       2.302      64.028
  | Times   37:        4.458      20.526       5.372       6.797       5.446      19.292       2.137      64.028
  | Times   38:        5.463       9.994       2.907       7.727       5.446      30.258       2.233      64.028
  | Times   39:        4.893      22.592       3.420       6.984       3.945      20.432       1.762      64.028
  | Times   40:        5.157      16.681       2.468       6.109       3.944      27.501       2.168      64.028
  | Times   41:        3.838       8.634       1.692       5.271       3.944      38.605       2.043      64.028
  | Times   42:        4.002      11.265       1.795       5.251       3.944      35.723       2.048      64.028
  | Times   43:        5.692      11.314       1.955       6.614       3.944      32.327       2.181      64.028
  | Times   44:        4.114      11.645       5.116       4.029       3.944      33.590       1.589      64.028
  | Times   45:        3.269      15.391       3.453       2.399       0.391      38.030       1.095      64.028
  | Times   46:        3.189       9.899       3.504       2.477       0.391      43.466       1.101      64.028
  | Times   47:        3.775      18.920       3.941       2.748       0.458      33.094       1.091      64.028
  | Times   48:        3.603      12.640       4.358       3.176       0.458      38.609       1.184      64.028
  | Times   49:        3.958      20.166       4.194       3.872       0.459      30.132       1.247      64.028
  | Times   50:        4.064      15.140       4.776       3.945       0.459      34.394       1.251      64.028
  | Times   51:        3.897      19.579       3.875       3.542       0.581      31.352       1.202      64.028
  | Times   52:        3.754      14.261       4.644       3.391       0.581      36.180       1.217      64.028
  | Times   53:        4.163      21.946       4.682       4.362       0.430      27.225       1.221      64.028
  | Times   54:        4.359      16.261       5.209       4.445       0.430      32.095       1.228      64.028
  | Times   55:        4.350      23.388       5.041       4.136       0.567      25.308       1.237      64.028
  | Times   56:        4.262      18.130       5.566       4.661       0.567      29.616       1.226      64.028
  | Times   57:        2.887      16.038       3.612       2.410       0.374      37.570       1.137      64.028
  | Times   58:        2.656      10.273       3.686       2.381       0.374      43.549       1.109      64.028
  | Times   59:        5.644      14.850       2.456       5.240       5.058      29.062       1.717      64.028
  | Times   60:        4.280      20.367       2.892       4.652       5.058      24.967       1.812      64.028
  | Times   61:        5.116      14.210       2.643       5.037       5.058      30.124       1.838      64.028
  | Times   62:        5.060       8.237       1.415       5.651       5.058      36.681       1.926      64.028
  | Times   63:        4.432      14.134       2.436       4.924       5.058      31.200       1.843      64.028
  | Times   64:        3.149      10.175       3.748       3.731       5.058      36.621       1.546      64.028
  | Times   65:        4.615      12.436       3.300       3.938       5.058      33.105       1.575      64.028
  | Times   66:        4.426      24.367       4.675       4.630       0.388      24.288       1.255      64.028
  | Times   67:        3.762      19.085       5.771       4.112       0.388      29.761       1.149      64.028
  | Times   68:        5.197      27.445       5.656       6.073       0.404      17.951       1.303      64.028
  | Times   69:        4.645      21.534       5.062       5.775       0.404      25.331       1.278      64.028
  | Times   70:        5.134      21.670       7.081       5.535       4.080      18.705       1.823      64.028
  | Times   71:        3.696      14.918       2.689       4.163       4.080      32.752       1.730      64.028
  | Times   72:        5.431      18.428       2.699       6.753       4.080      24.716       1.922      64.028
  | Times   73:        5.906       9.729       1.762       7.266       4.080      33.362       1.923      64.028
  | Times   74:        5.266      11.373       1.700       7.030       4.080      32.645       1.933      64.028
  | Times   75:        5.246      27.899       5.677       7.277       0.556      16.025       1.347      64.028
  | Times   76:        3.973      21.208       5.356       5.948       0.556      25.769       1.217      64.028
  | Times   77:        5.007      23.238       8.282       4.563       5.958      14.890       2.092      64.028
  | Times   78:        5.404       8.259       1.575       4.734       5.958      35.970       2.129      64.028
  | Times   79:        3.796      16.009       2.530       3.853       5.958      29.882       2.000      64.028
  | Times   80:        4.401      16.842       2.206       7.358       5.958      24.870       2.393      64.028
  | Times   81:        5.799      11.177       1.696       7.594       5.958      29.377       2.428      64.028
  | Times   82:        4.456      12.242       1.650       6.883       5.958      30.513       2.325      64.028
  | Times   83:        5.245      20.853       2.720       8.260       6.470      18.363       2.118      64.028
  | Times   84:        3.896      22.402       7.390       7.742       6.470      13.659       2.469      64.028
  | Times   85:        5.615      10.771       1.824       8.112       6.470      28.696       2.539      64.028
  | Times   86:        6.214      18.942       2.585       8.648       6.470      18.593       2.577      64.028
  | Times   87:        4.630      17.914       2.356       8.553       6.470      21.544       2.561      64.028
  | Times   88:        4.527      11.767       1.661       7.096       6.470      30.493       2.016      64.028
  | Times   89:        3.991      13.623       1.650       6.849       6.470      29.461       1.985      64.028
  | Times   90:        6.284      21.698       2.752      10.119       5.661      15.367       2.147      64.028
  | Times   91:        4.208      21.638       3.945       8.309       5.661      18.203       2.064      64.028
  | Times   92:        4.293      18.555       4.850       8.636       5.661      19.660       2.372      64.028
  | Times   93:        5.229      19.607       2.860       9.672       5.661      18.510       2.490      64.028
  | Times   94:        7.331      23.705       2.949      10.587       5.661      11.320       2.474      64.028
  | Times   95:        5.055      12.181       1.800       9.536       5.661      27.430       2.365      64.028
  | Times   96:        5.075      14.749       2.255       3.889       5.661      30.881       1.518      64.028
  | Times   97:        6.170      26.439       3.410       8.197       4.400      13.524       1.888      64.028
  | Times   98:        4.797      25.410       4.234       6.845       4.400      16.554       1.788      64.028
  | Times   99:        6.414      19.522       4.489       7.573       4.400      19.760       1.870      64.028
  | Times  100:        5.426      19.837       3.330       7.420       4.400      21.611       2.003      64.028
  | Times  101:        5.707      29.996       4.189       7.689       4.400      10.028       2.019      64.028
  | Times  102:        6.941      10.316       1.766       7.670       4.400      30.896       2.039      64.028
  | Times  103:        5.014      18.440       2.703       6.334       4.400      25.159       1.978      64.028
  | Times  104:        2.882      18.156       5.488       3.459       0.502      32.344       1.197      64.028
  | Times  105:        2.678       7.453       1.713       3.409       0.502      47.096       1.179      64.028
  | Times  106:        3.118      17.604       4.765       3.601       0.443      33.389       1.108      64.028
  | Times  107:        3.102       6.887       1.612       3.632       0.443      47.243       1.109      64.028
  | Times  108:        3.022      17.922       4.780       3.759       0.465      32.942       1.139      64.028
  | Times  109:        3.146       7.111       1.622       3.793       0.465      46.759       1.132      64.028
  | Times  110:        3.489      17.239       5.701       3.972       0.498      31.954       1.175      64.028
  | Times  111:        3.610      11.296       2.215       3.903       0.498      41.324       1.181      64.028
  | Times  112:        3.203      19.562       5.657       2.806       0.381      31.200       1.220      64.028
  | Times  113:        3.463       8.082       1.651       2.744       0.380      46.485       1.222      64.028
  | Times  114:        3.776      20.982       6.075       3.650       0.453      27.849       1.243      64.028
  | Times  115:        3.977      15.653       2.988       3.701       0.453      36.031       1.224      64.028
  | Times  116:        3.762      20.977       6.117       3.459       0.391      28.089       1.234      64.028
  | Times  117:        3.622      12.373       2.296       3.439       0.391      40.703       1.203      64.028
  | Times  118:        2.992      15.528       3.553       2.290       0.375      38.162       1.128      64.028
  | Times  119:        3.052      10.635       3.661       2.338       0.375      42.842       1.125      64.028
  | Times  120:        4.381      22.218       6.202       4.271       0.408      25.244       1.305      64.028
  | Times  121:        3.740      19.779       3.777       4.194       0.408      30.828       1.301      64.028
  | Times  122:        3.850      22.190       6.641       3.855       0.469      25.739       1.285      64.028
  | Times  123:        3.952      16.642       3.185       3.900       0.469      34.586       1.295      64.028
  | Times  124:        4.949      29.507       6.896       4.976       0.343      16.031       1.325      64.028
  | Times  125:        4.833      24.409       5.041       4.924       0.343      23.201       1.277      64.028
  | Times  126:        4.708      27.123       7.036       4.885       0.334      18.640       1.302      64.028
  | Times  127:        4.208      23.501       4.756       4.079       0.334      25.927       1.224      64.028
  | Times  sum:      611.261    2365.328     472.156     782.071     435.190    3297.318     232.250    8195.575

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.790       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.744       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.604       2.688
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.203 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.42901392 eV
  Highest occupied state (VBM) at     -8.78764949 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07037835 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.71727114 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11821677 Ha       -2343.39590899 eV
  | XC energy correction          :          -9.57073836 Ha        -260.43304151 eV
  | XC potential correction       :          18.04552248 Ha         491.04365069 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.03185060 Ha        -381.82608203 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.88274490 Ha       -4459.47638436 eV
  | Total energy, T -> 0          :        -163.88274490 Ha       -4459.47638436 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.88274490 Ha       -4459.47638436 eV

  Derived energy quantities:
  | Kinetic energy                :         139.35896889 Ha        3792.15048595 eV
  | Electrostatic energy          :        -284.77247954 Ha       -7749.05343592 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363353 Ha          -0.09887343 eV
  | Sum of eigenvalues per atom                           :         -65.09433081 eV
  | Total energy (T->0) per atom                          :        -123.87434401 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.87434401 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      531.757 s, elapsed      567.226 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2233E-03
  | Change of unmixed KS density  :  0.3662E-03
  | Change of sum of eigenvalues  : -0.1163E+00 eV
  | Change of total energy        :  0.4485E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.603 s          71.561 s
  | Charge density update                       :        4.514 s           4.515 s
  | Density mixing                              :        0.060 s           0.010 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.378 s           2.378 s
  | Fock matrix evaluation                      :       64.155 s          64.159 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.396 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.337 MB (on task 105)
  |   Maximum:      292.178 MB (on task  97)
  |   Average:      203.259 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.616 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      582.702 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      397.472 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  81)
  |   Average:      214.376 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  225756.311
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.259381E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.631185E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.649 s, elapsed      294.384 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.533008456230164
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.14997120
  Full exact exchange energy:     484.290569662585 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.251      30.295       3.723      11.524       4.854       4.670       2.675      63.992
  | Times    1:        6.040      32.632       4.308      10.069       4.854       3.483       2.605      63.992
  | Times    2:        5.743      13.806       2.244      10.439       4.854      24.282       2.624      63.992
  | Times    3:        5.680      22.741       3.291      10.689       4.854      14.129       2.609      63.992
  | Times    4:        5.714      17.949       4.040       9.597       4.854      19.527       2.311      63.992
  | Times    5:        6.262      23.331       4.285      10.917       4.854      11.998       2.344      63.992
  | Times    6:        4.138      15.496       2.418       9.112       4.854      25.762       2.212      63.992
  | Times    7:        4.915      30.324       5.312       4.310       0.533      17.302       1.296      63.992
  | Times    8:        4.842      25.815       6.501       4.236       0.533      20.741       1.324      63.992
  | Times    9:        6.614      29.605       3.727      11.047       5.672       4.925       2.402      63.992
  | Times   10:        6.054      28.795       4.420      10.172       5.672       6.512       2.366      63.992
  | Times   11:        7.287      21.399       4.624      11.335       5.672      11.265       2.411      63.992
  | Times   12:        4.731      23.491       3.468      10.302       5.672      13.723       2.604      63.992
  | Times   13:        5.797      31.926       4.542      10.899       5.672       2.506       2.649      63.992
  | Times   14:        6.540      15.990       2.305      11.826       5.672      18.935       2.724      63.992
  | Times   15:        5.022      19.285       2.377      10.705       5.672      18.289       2.641      63.992
  | Times   16:        5.363      33.815       7.770       6.082       0.376       9.249       1.337      63.992
  | Times   17:        5.358      30.335       6.817       6.008       0.376      13.756       1.342      63.992
  | Times   18:        6.203      21.456       2.760       6.447       5.275      19.872       1.980      63.992
  | Times   19:        4.205      23.983       3.137       5.022       5.275      20.587       1.785      63.992
  | Times   20:        4.379      18.777       2.881       5.791       5.275      24.754       2.135      63.992
  | Times   21:        5.399      15.980       2.248       6.997       5.275      25.795       2.298      63.992
  | Times   22:        7.186      18.053       3.094       7.385       5.274      20.698       2.303      63.992
  | Times   23:        6.343      20.892       4.261       6.691       5.275      18.326       2.205      63.992
  | Times   24:        6.129      14.454       3.271       5.317       5.275      27.790       1.757      63.992
  | Times   25:        6.153      24.492       2.922       6.683       4.960      16.688       2.094      63.992
  | Times   26:        4.847      34.238       4.701       6.256       4.960       6.931       2.059      63.992
  | Times   27:        4.980      13.085       2.214       6.371       4.960      30.310       2.072      63.992
  | Times   28:        5.626      14.187       2.035       6.697       4.960      28.212       2.276      63.992
  | Times   29:        6.561      20.178       3.135       7.705       4.960      19.139       2.314      63.992
  | Times   30:        6.348      22.118       4.669       6.908       4.960      16.696       2.294      63.992
  | Times   31:        5.877      17.108       3.281       7.003       4.960      23.478       2.285      63.992
  | Times   32:        5.051      19.819       2.616       6.893       5.457      21.764       2.393      63.992
  | Times   33:        3.830      22.334       2.998       6.544       5.457      20.510       2.319      63.992
  | Times   34:        5.472      15.948       2.532       6.952       5.457      25.257       2.374      63.992
  | Times   35:        5.404      12.349       1.883       7.672       5.457      28.786       2.440      63.992
  | Times   36:        5.744      12.194       2.083       7.387       5.457      28.843       2.285      63.992
  | Times   37:        4.467      20.441       5.404       6.761       5.457      19.337       2.124      63.992
  | Times   38:        5.457       9.864       2.909       7.698       5.457      30.386       2.220      63.992
  | Times   39:        4.878      22.551       3.426       6.960       3.923      20.504       1.750      63.992
  | Times   40:        5.151      16.593       2.466       6.115       3.923      27.584       2.160      63.992
  | Times   41:        3.831       8.594       1.683       5.270       3.923      38.656       2.035      63.992
  | Times   42:        4.054      11.223       1.799       5.245       3.923      35.706       2.043      63.992
  | Times   43:        5.690      11.293       1.956       6.610       3.923      32.349       2.172      63.992
  | Times   44:        4.138      11.618       5.118       4.025       3.923      33.592       1.579      63.992
  | Times   45:        3.225      15.389       3.446       2.405       0.391      38.049       1.086      63.992
  | Times   46:        3.188       9.890       3.497       2.483       0.391      43.452       1.090      63.992
  | Times   47:        3.767      18.912       3.926       2.745       0.478      33.082       1.082      63.992
  | Times   48:        3.612      12.621       4.356       3.186       0.478      38.559       1.179      63.992
  | Times   49:        3.978      20.166       4.186       3.869       0.453      30.119       1.222      63.992
  | Times   50:        4.070      15.133       4.760       3.932       0.453      34.412       1.232      63.992
  | Times   51:        3.819      19.590       3.868       3.517       0.587      31.415       1.196      63.992
  | Times   52:        3.765      14.248       4.633       3.370       0.587      36.180       1.208      63.992
  | Times   53:        4.155      21.926       4.689       4.363       0.402      27.261       1.196      63.992
  | Times   54:        4.438      16.252       5.204       4.463       0.402      32.029       1.204      63.992
  | Times   55:        4.346      23.348       5.079       4.148       0.539      25.289       1.244      63.992
  | Times   56:        4.264      18.148       5.560       4.678       0.539      29.576       1.226      63.992
  | Times   57:        2.899      16.034       3.592       2.404       0.376      37.555       1.132      63.992
  | Times   58:        2.638      10.271       3.700       2.374       0.376      43.523       1.110      63.992
  | Times   59:        5.639      14.843       2.454       5.258       5.073      29.015       1.710      63.992
  | Times   60:        4.283      20.330       2.890       4.658       5.073      24.945       1.812      63.992
  | Times   61:        5.124      14.215       2.647       5.048       5.073      30.049       1.836      63.992
  | Times   62:        5.047       8.247       1.416       5.662       5.073      36.622       1.925      63.992
  | Times   63:        4.416      14.136       2.441       4.933       5.073      31.148       1.845      63.992
  | Times   64:        3.167      10.227       3.748       3.757       5.073      36.490       1.530      63.992
  | Times   65:        4.603      12.458       3.324       3.956       5.073      33.021       1.557      63.992
  | Times   66:        4.440      24.348       4.657       4.637       0.386      24.285       1.240      63.992
  | Times   67:        3.700      19.091       5.759       4.122       0.386      29.799       1.135      63.992
  | Times   68:        5.171      27.454       5.660       6.069       0.406      17.939       1.293      63.992
  | Times   69:        4.610      21.548       5.071       5.766       0.406      25.322       1.270      63.992
  | Times   70:        5.151      21.685       7.073       5.550       4.086      18.638       1.809      63.992
  | Times   71:        3.711      14.928       2.687       4.178       4.086      32.687       1.715      63.992
  | Times   72:        5.431      18.391       2.701       6.730       4.086      24.740       1.913      63.992
  | Times   73:        5.911       9.742       1.780       7.254       4.086      33.305       1.915      63.992
  | Times   74:        5.277      11.397       1.719       7.004       4.086      32.583       1.926      63.992
  | Times   75:        5.204      27.904       5.575       7.300       0.560      16.103       1.345      63.992
  | Times   76:        3.977      21.203       5.371       5.926       0.560      25.742       1.213      63.992
  | Times   77:        5.014      23.289       8.295       4.533       5.948      14.865       2.048      63.992
  | Times   78:        5.421       8.257       1.581       4.697       5.948      36.001       2.086      63.992
  | Times   79:        3.808      15.980       2.527       3.810       5.948      29.960       1.958      63.992
  | Times   80:        4.438      16.854       2.198       7.285       5.948      24.872       2.398      63.992
  | Times   81:        5.811      11.117       1.697       7.543       5.948      29.445       2.431      63.992
  | Times   82:        4.442      12.239       1.644       6.830       5.948      30.565       2.324      63.992
  | Times   83:        5.241      20.789       2.718       8.237       6.496      18.429       2.081      63.992
  | Times   84:        3.884      22.364       7.403       7.702       6.496      13.680       2.464      63.992
  | Times   85:        5.720      10.756       1.823       8.065       6.496      28.607       2.526      63.992
  | Times   86:        6.254      18.895       2.568       8.606       6.496      18.603       2.569      63.992
  | Times   87:        4.601      17.870       2.360       8.502       6.496      21.613       2.550      63.992
  | Times   88:        4.542      11.673       1.648       6.997       6.496      30.614       2.021      63.992
  | Times   89:        3.987      13.533       1.653       6.752       6.496      29.583       1.987      63.992
  | Times   90:        6.252      21.664       2.760      10.083       5.621      15.472       2.141      63.992
  | Times   91:        4.209      21.579       3.947       8.219       5.621      18.356       2.061      63.992
  | Times   92:        4.273      18.508       4.848       8.595       5.621      19.787       2.359      63.992
  | Times   93:        5.208      19.573       2.861       9.646       5.621      18.608       2.474      63.992
  | Times   94:        7.277      23.684       2.960      10.568       5.621      11.422       2.460      63.992
  | Times   95:        5.088      12.186       1.801       9.498       5.621      27.439       2.360      63.992
  | Times   96:        5.056      14.755       2.245       3.861       5.621      30.952       1.502      63.992
  | Times   97:        6.158      26.427       3.409       8.192       4.397      13.534       1.874      63.992
  | Times   98:        4.788      25.437       4.259       6.839       4.398      16.495       1.776      63.992
  | Times   99:        6.398      19.481       4.494       7.566       4.398      19.798       1.858      63.992
  | Times  100:        5.432      19.790       3.321       7.371       4.398      21.690       1.991      63.992
  | Times  101:        5.732      30.052       4.200       7.683       4.397       9.920       2.007      63.992
  | Times  102:        6.970      10.362       1.768       7.668       4.398      30.797       2.030      63.992
  | Times  103:        4.947      18.450       2.698       6.316       4.398      25.217       1.967      63.992
  | Times  104:        2.866      18.142       5.535       3.453       0.506      32.292       1.197      63.992
  | Times  105:        2.634       7.454       1.694       3.401       0.506      47.128       1.175      63.992
  | Times  106:        3.128      17.572       4.814       3.621       0.442      33.345       1.070      63.992
  | Times  107:        3.184       6.879       1.605       3.662       0.442      47.151       1.070      63.992
  | Times  108:        3.050      17.971       4.777       3.761       0.457      32.845       1.131      63.992
  | Times  109:        3.079       7.128       1.622       3.808       0.457      46.774       1.124      63.992
  | Times  110:        3.524      17.240       5.662       3.985       0.490      31.919       1.171      63.992
  | Times  111:        3.653      11.291       2.234       3.914       0.490      41.231       1.179      63.992
  | Times  112:        3.297      19.575       5.653       2.775       0.380      31.108       1.205      63.992
  | Times  113:        3.405       7.936       1.650       2.709       0.380      46.703       1.210      63.992
  | Times  114:        3.780      20.946       6.055       3.666       0.470      27.854       1.221      63.992
  | Times  115:        3.970      15.630       2.990       3.728       0.470      36.003       1.200      63.992
  | Times  116:        3.824      20.952       6.114       3.461       0.412      27.990       1.239      63.992
  | Times  117:        3.628      12.416       2.310       3.438       0.412      40.570       1.219      63.992
  | Times  118:        2.991      15.538       3.538       2.288       0.376      38.136       1.125      63.992
  | Times  119:        2.962      10.661       3.689       2.332       0.376      42.855       1.117      63.992
  | Times  120:        4.392      22.212       6.188       4.264       0.411      25.233       1.292      63.992
  | Times  121:        3.824      19.777       3.775       4.201       0.411      30.717       1.288      63.992
  | Times  122:        3.807      22.198       6.650       3.867       0.471      25.719       1.280      63.992
  | Times  123:        3.865      16.645       3.189       3.911       0.471      34.620       1.292      63.992
  | Times  124:        4.895      29.511       6.875       4.979       0.352      16.070       1.310      63.992
  | Times  125:        4.850      24.414       5.065       4.927       0.352      23.120       1.264      63.992
  | Times  126:        4.722      27.127       7.039       4.880       0.335      18.595       1.294      63.992
  | Times  127:        4.299      23.511       4.769       4.087       0.335      25.773       1.218      63.992
  | Times  sum:      611.356    2363.220     472.302     781.200     435.473    3296.611     230.818    8190.980

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.776       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
