------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  215645.986
  Time zero on CPU 1             :   0.154663003600000E+04  s.
  Internal wall clock time zero  :           521589405.986  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B82794F5-E0A8-4375-A6B6-5CAD15E80BD5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   11:        0.004       0.000       0.000       0.228      13.883       0.000       0.040       0.000       0.000       7.856
  | Imbalance   12:        0.005       0.000       0.000       1.586      17.018       0.000       0.095       0.000       0.000       9.240
  | Imbalance   13:        0.005       0.000       0.000       1.975      17.644       0.000       0.128       0.000       0.000      13.737
  | Imbalance   14:        0.005       0.000       0.000       0.001      25.975       0.000       0.082       0.000       0.000       0.000
  | Imbalance   15:        0.014       0.000       0.000       1.362      27.274       0.000       0.130       0.000       0.000       5.825
  | Imbalance   16:        0.005       0.000       0.000       0.000      20.494       0.000       0.047       0.000       0.000       0.000
  | Imbalance   17:        0.017       0.000       0.000       0.665      21.069       0.000       0.082       0.000       0.000      10.259
  | Imbalance   18:        0.005       0.000       0.000       1.005       2.913       0.000       0.063       0.000       0.000       0.001
  | Imbalance   19:        0.007       0.000       0.000       0.354       2.212       0.000       0.041       0.000       0.000      20.327
  | Imbalance   20:        0.005       0.000       0.000       0.248       0.604       0.000       0.025       0.000       0.000      17.507
  | Imbalance   21:        0.005       0.000       0.000       0.481       0.070       0.000       0.012       0.000       0.000      23.035
  | Imbalance   22:        0.005       0.000       0.000       1.254       1.165       0.000       0.072       0.000       0.000      15.076
  | Imbalance   23:        0.005       0.000       0.000       0.001       0.909       0.000       0.017       0.000       0.000      22.994
  | Imbalance   24:        0.004       0.000       0.000       2.537       0.817       0.000       0.113       0.000       0.000      22.367
  | Imbalance   25:        0.003       0.000       0.000       0.305       0.067       0.000       0.016       0.000       0.000       0.001
  | Imbalance   26:        0.004       0.000       0.000       0.004       0.121       0.000       0.028       0.000       0.000      16.265
  | Imbalance   27:        0.000       0.000       0.000       0.375       0.751       0.000       0.036       0.000       0.000      15.503
  | Imbalance   28:        0.004       0.000       0.000       0.656       1.041       0.000       0.034       0.000       0.000      22.207
  | Imbalance   29:        0.004       0.000       0.000       0.181       1.257       0.000       0.016       0.000       0.000      10.968
  | Imbalance   30:        0.004       0.000       0.000       0.784       0.723       0.000       0.012       0.000       0.000      22.812
  | Imbalance   31:        0.004       0.000       0.000       1.241       1.957       0.000       0.045       0.000       0.000      19.650
  | Imbalance   32:        0.014       0.000       0.000       0.619      22.314       0.000       0.129       0.000       0.000       0.000
  | Imbalance   33:        0.016       0.000       0.000       0.000      21.947       0.000       0.101       0.000       0.000      11.206
  | Imbalance   34:        0.010       0.000       0.000       0.000      17.818       0.000       0.072       0.000       0.000       0.001
  | Imbalance   35:        0.011       0.000       0.000       0.626      17.686       0.000       0.068       0.000       0.000      10.365
  | Imbalance   36:        0.014       0.000       0.000       0.000      20.012       0.000       0.083       0.000       0.000       0.000
  | Imbalance   37:        0.016       0.000       0.000       0.853      20.212       0.000       0.095       0.000       0.000      10.530
  | Imbalance   38:        0.014       0.000       0.000       0.376      18.206       0.000       0.094       0.000       0.000       0.001
  | Imbalance   39:        0.011       0.000       0.000       0.000      17.930       0.000       0.066       0.000       0.000       9.507
  | Imbalance   40:        0.013       0.000       0.000       0.013      48.086       0.000       0.227       0.000       0.000       0.000
  | Imbalance   41:        0.010       0.000       0.000       0.021      48.048       0.000       0.213       0.000       0.000       3.719
  | Imbalance   42:        0.009       0.000       0.000       0.393      41.011       0.000       0.197       0.000       0.000       0.000
  | Imbalance   43:        0.016       0.000       0.000       0.001      40.904       0.000       0.177       0.000       0.000       4.302
  | Imbalance   44:        0.008       0.000       0.000       1.197      25.531       0.000       0.119       0.000       0.000       0.133
  | Imbalance   45:        0.009       0.000       0.000       2.595      26.435       0.000       0.139       0.000       0.000       0.390
  | Imbalance   46:        0.009       0.000       0.000       3.182      26.885       0.000       0.174       0.000       0.000       5.948
  | Imbalance   47:        0.009       0.000       0.000       2.130      26.222       0.000       0.108       0.000       0.000      14.416
  | Imbalance   48:        0.005       0.000       0.000       0.001      26.227       0.000       0.093       0.000       0.000       5.149
  | Imbalance   49:        0.005       0.000       0.000       2.208      28.012       0.000       0.157       0.000       0.000       6.142
  | Imbalance   50:        0.005       0.000       0.000       0.507      26.720       0.000       0.108       0.000       0.000      10.013
  | Imbalance   51:        0.004       0.000       0.000       0.136      48.373       0.000       0.224       0.000       0.000       0.001
  | Imbalance   52:        0.007       0.000       0.000       0.001      48.475       0.000       0.223       0.000       0.000       2.840
  | Imbalance   53:        0.005       0.000       0.000       0.725      35.032       0.000       0.169       0.000       0.000       0.000
  | Imbalance   54:        0.016       0.000       0.000       0.000      34.783       0.000       0.155       0.000       0.000       2.462
  | Imbalance   55:        0.004       0.000       0.000       1.752      35.932       0.000       0.169       0.000       0.000       1.135
  | Imbalance   56:        0.006       0.000       0.000       0.888      33.871       0.000       0.143       0.000       0.000       4.159
  | Imbalance   57:        0.005       0.000       0.000       1.805      34.304       0.000       0.192       0.000       0.000       4.756
  | Imbalance   58:        0.005       0.000       0.000       1.870      34.434       0.000       0.210       0.000       0.000       9.478
  | Imbalance   59:        0.004       0.000       0.000       0.001      32.602       0.000       0.132       0.000       0.000       0.001
  | Imbalance   60:        0.007       0.000       0.000       1.909      35.466       0.000       0.237       0.000       0.000      12.486
  | Imbalance   61:        0.006       0.000       0.000       0.000      24.918       0.000       0.115       0.000       0.000       0.000
  | Imbalance   62:        0.016       0.000       0.000       0.183      24.827       0.000       0.118       0.000       0.000       8.669
  | Imbalance   63:        0.006       0.000       0.000       0.000      30.327       0.000       0.123       0.000       0.000       0.001
  | Imbalance   64:        0.015       0.000       0.000       0.329      30.567       0.000       0.132       0.000       0.000       5.111
  | Imbalance   65:        0.007       0.000       0.000       0.077      32.550       0.000       0.136       0.000       0.000       0.000
  | Imbalance   66:        0.015       0.000       0.000       0.002      32.683       0.000       0.145       0.000       0.000       5.487
  | Imbalance   67:        0.006       0.000       0.000       0.007      36.559       0.000       0.158       0.000       0.000       0.000
  | Imbalance   68:        0.006       0.000       0.000       0.033      36.708       0.000       0.163       0.000       0.000       6.799
  | Imbalance   69:        0.004       0.000       0.000       0.751      24.695       0.000       0.150       0.000       0.000       0.001
  | Imbalance   70:        0.006       0.000       0.000       0.186      24.378       0.000       0.128       0.000       0.000      24.639
  | Imbalance   71:        0.006       0.000       0.000       1.875      25.313       0.000       0.208       0.000       0.000       9.476
  | Imbalance   72:        0.005       0.000       0.000       1.326      24.742       0.000       0.156       0.000       0.000      15.443
  | Imbalance   73:        0.005       0.000       0.000       0.001      24.300       0.000       0.132       0.000       0.000      24.999
  | Imbalance   74:        0.005       0.000       0.000       1.582      25.123       0.000       0.199       0.000       0.000      21.417
  | Imbalance   75:        0.003       0.000       0.000       0.837      33.264       0.000       0.161       0.000       0.000       0.001
  | Imbalance   76:        0.004       0.000       0.000       0.149      31.978       0.000       0.148       0.000       0.000       2.996
  | Imbalance   77:        0.004       0.000       0.000       1.697      32.820       0.000       0.224       0.000       0.000      10.117
  | Imbalance   78:        0.004       0.000       0.000       1.706      32.834       0.000       0.214       0.000       0.000      16.948
  | Imbalance   79:        0.001       0.000       0.000       0.003      31.487       0.000       0.144       0.000       0.000      19.464
  | Imbalance   80:        0.004       0.000       0.000       1.676      35.002       0.000       0.264       0.000       0.000      12.580
  | Imbalance   81:        0.003       0.000       0.000       1.817      13.392       0.000       0.118       0.000       0.000       6.374
  | Imbalance   82:        0.004       0.000       0.000       3.241      14.920       0.000       0.169       0.000       0.000       0.001
  | Imbalance   83:        0.004       0.000       0.000       3.959      15.423       0.000       0.189       0.000       0.000      10.948
  | Imbalance   84:        0.004       0.000       0.000       2.829      13.446       0.000       0.120       0.000       0.000       5.324
  | Imbalance   85:        0.005       0.000       0.000       0.001      12.572       0.000       0.094       0.000       0.000      10.900
  | Imbalance   86:        0.005       0.000       0.000       2.289      14.236       0.000       0.138       0.000       0.000      14.390
  | Imbalance   87:        0.004       0.000       0.000       2.532      15.004       0.000       0.159       0.000       0.000      15.061
  | Imbalance   88:        0.003       0.000       0.000       0.914      12.909       0.000       0.167       0.000       0.000       0.001
  | Imbalance   89:        0.004       0.000       0.000       2.349      13.417       0.000       0.209       0.000       0.000      17.390
  | Imbalance   90:        0.004       0.000       0.000       0.775      13.282       0.000       0.173       0.000       0.000      16.035
  | Imbalance   91:        0.004       0.000       0.000       0.001      12.728       0.000       0.145       0.000       0.000      12.343
  | Imbalance   92:        0.003       0.000       0.000       0.322      13.200       0.000       0.159       0.000       0.000      16.177
  | Imbalance   93:        0.003       0.000       0.000       0.452      13.855       0.000       0.210       0.000       0.000      22.018
  | Imbalance   94:        0.003       0.000       0.000       1.361      14.912       0.000       0.228       0.000       0.000      22.152
  | Imbalance   95:        0.003       0.000       0.000       0.001      41.722       0.000       0.247       0.000       0.000       0.000
  | Imbalance   96:        0.015       0.000       0.000       0.457      41.641       0.000       0.243       0.000       0.000      16.966
  | Imbalance   97:        0.013       0.000       0.000       0.190      46.431       0.000       0.225       0.000       0.000       0.000
  | Imbalance   98:        0.008       0.000       0.000       0.000      46.362       0.000       0.233       0.000       0.000      13.292
  | Imbalance   99:        0.007       0.000       0.000       0.326      44.063       0.000       0.224       0.000       0.000       0.001
  | Imbalance  100:        0.007       0.000       0.000       0.001      43.972       0.000       0.231       0.000       0.000      14.313
  | Imbalance  101:        0.005       0.000       0.000       0.334      40.609       0.000       0.203       0.000       0.000       0.001
  | Imbalance  102:        0.014       0.000       0.000       0.000      40.662       0.000       0.214       0.000       0.000      11.440
  | Imbalance  103:        0.006       0.000       0.000       0.574      43.501       0.000       0.205       0.000       0.000       0.001
  | Imbalance  104:        0.015       0.000       0.000       0.001      43.895       0.000       0.208       0.000       0.000       7.333
  | Imbalance  105:        0.001       0.000       0.000       1.172      29.678       0.000       0.170       0.000       0.000       0.001
  | Imbalance  106:        0.006       0.000       0.000       2.536      30.670       0.000       0.203       0.000       0.000       3.377
  | Imbalance  107:        0.006       0.000       0.000       0.915      29.925       0.000       0.171       0.000       0.000      15.091
  | Imbalance  108:        0.005       0.000       0.000       0.117      28.237       0.000       0.130       0.000       0.000       4.965
  | Imbalance  109:        0.005       0.000       0.000       0.273      28.761       0.000       0.132       0.000       0.000      14.338
  | Imbalance  110:        0.005       0.000       0.000       0.916      29.789       0.000       0.190       0.000       0.000       1.378
  | Imbalance  111:        0.005       0.000       0.000       0.009      28.481       0.000       0.148       0.000       0.000      13.080
  | Imbalance  112:        0.007       0.000       0.000       0.001      48.188       0.000       0.217       0.000       0.000       0.000
  | Imbalance  113:        0.015       0.000       0.000       0.064      48.190       0.000       0.231       0.000       0.000       2.500
  | Imbalance  114:        0.006       0.000       0.000       1.427      27.131       0.000       0.136       0.000       0.000       1.751
  | Imbalance  115:        0.007       0.000       0.000       0.001      26.004       0.000       0.092       0.000       0.000       1.676
  | Imbalance  116:        0.006       0.000       0.000       1.077      25.324       0.000       0.117       0.000       0.000       6.379
  | Imbalance  117:        0.007       0.000       0.000       0.976      25.174       0.000       0.102       0.000       0.000      10.728
  | Imbalance  118:        0.006       0.000       0.000       0.227      25.105       0.000       0.085       0.000       0.000       0.001
  | Imbalance  119:        0.007       0.000       0.000       1.565      26.202       0.000       0.151       0.000       0.000      13.135
  | Imbalance  120:        0.007       0.000       0.000       0.001      25.791       0.000       0.095       0.000       0.000       0.001
  | Imbalance  121:        0.008       0.000       0.000       0.513      26.000       0.000       0.113       0.000       0.000       7.995
  | Imbalance  122:        0.013       0.000       0.000       0.001      32.237       0.000       0.128       0.000       0.000       0.000
  | Imbalance  123:        0.014       0.000       0.000       0.330      32.590       0.000       0.153       0.000       0.000      11.796
  | Imbalance  124:        0.013       0.000       0.000       0.000      28.671       0.000       0.111       0.000       0.000       0.000
  | Imbalance  125:        0.014       0.000       0.000       0.385      29.154       0.000       0.136       0.000       0.000       6.165
  | Imbalance  126:        0.008       0.000       0.000       0.279      27.550       0.000       0.112       0.000       0.000       0.001
  | Imbalance  127:        0.009       0.000       0.000       0.001      27.489       0.000       0.102       0.000       0.000       8.349
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.574      35.788       4.168      12.143       5.848      11.686       2.471      80.678
  | Times    1:        7.426      36.269       4.241      11.924       5.848      12.536       2.434      80.678
  | Times    2:        7.424      28.368       3.229      11.755       5.848      21.615       2.439      80.678
  | Times    3:        6.530      22.947       3.267      11.227       5.848      28.440       2.419      80.678
  | Times    4:        7.014      25.261       4.458      10.906       5.848      24.931       2.261      80.678
  | Times    5:        7.480      27.095       4.614      11.885       5.848      21.481       2.277      80.678
  | Times    6:        7.027      24.182       3.338      10.956       5.848      27.055       2.274      80.678
  | Times    7:        8.386      35.610       3.879      13.470       5.088      12.439       1.805      80.678
  | Times    8:        7.024      34.143       4.021      10.885       5.088      17.129       2.388      80.678
  | Times    9:        7.344      26.735       3.222      10.290       5.088      25.639       2.360      80.679
  | Times   10:        8.167      18.777       2.808      11.076       5.088      32.335       2.426      80.678
  | Times   11:        8.163      26.516       4.840      11.621       5.088      22.012       2.439      80.678
  | Times   12:        6.804      25.689       4.503       8.769       5.088      27.944       1.881      80.678
  | Times   13:        6.415      22.366       3.328       8.144       5.088      33.490       1.847      80.678
  | Times   14:        6.449      35.210       5.545       5.848       0.446      26.063       1.116      80.679
  | Times   15:        5.088      27.439       7.488       4.549       0.446      34.605       1.062      80.678
  | Times   16:        6.779      39.560       6.551       5.651       0.440      20.547       1.149      80.678
  | Times   17:        6.116      28.904       6.946       5.077       0.440      32.092       1.103      80.678
  | Times   18:        7.541      45.037       5.696      10.372       6.291       3.987       1.755      80.678
  | Times   19:        8.192      27.335       3.069      11.077       6.291      22.941       1.774      80.678
  | Times   20:        8.298      28.633       4.410      12.403       6.291      18.390       2.254      80.678
  | Times   21:        8.065      24.138       3.369      12.933       6.291      23.604       2.279      80.679
  | Times   22:        7.292      31.097       4.375      11.836       6.291      17.573       2.215      80.678
  | Times   23:        8.545      23.904       3.643      12.092       6.291      23.926       2.276      80.678
  | Times   24:        6.009      24.576       3.581      12.448       6.291      25.838       1.935      80.678
  | Times   25:        8.378      43.916       5.441      15.301       5.072       0.391       2.179      80.678
  | Times   26:        8.679      30.050       3.038      15.246       5.072      16.423       2.171      80.679
  | Times   27:        8.308      29.403       4.447      14.615       5.072      16.665       2.167      80.679
  | Times   28:        8.026      23.714       3.402      14.240       5.072      23.943       2.280      80.678
  | Times   29:        8.502      33.737       4.624      14.022       5.072      12.427       2.294      80.678
  | Times   30:        7.899      23.088       3.422      14.556       5.072      24.336       2.305      80.678
  | Times   31:        7.442      26.265       3.411      13.312       5.072      22.898       2.279      80.678
  | Times   32:        5.199      37.727       6.623       6.658       0.379      23.077       1.016      80.678
  | Times   33:        5.817      26.274       6.869       7.025       0.379      33.270       1.043      80.678
  | Times   34:        6.833      39.298       7.901       7.283       0.380      17.901       1.082      80.678
  | Times   35:        6.208      30.202       6.634       7.416       0.380      28.756       1.083      80.678
  | Times   36:        6.410      37.841       7.296       7.535       0.405      20.109       1.083      80.678
  | Times   37:        5.557      28.302       6.305       7.335       0.405      31.706       1.068      80.678
  | Times   38:        6.093      39.432       7.430       7.565       0.421      18.692       1.046      80.678
  | Times   39:        6.469      30.551       6.804       7.843       0.421      27.515       1.074      80.678
  | Times   40:        4.264      19.523       3.959       3.173       0.451      48.339       0.968      80.678
  | Times   41:        4.256      14.786       4.979       3.210       0.451      52.011       0.985      80.678
  | Times   42:        4.770      24.664       4.508       3.783       0.387      41.609       0.958      80.678
  | Times   43:        5.162      18.644       6.228       3.889       0.387      45.401       0.968      80.678
  | Times   44:        7.390      29.439       3.742       7.832       3.894      26.988       1.394      80.678
  | Times   45:        5.992      29.035       3.890       6.926       3.894      29.568       1.374      80.678
  | Times   46:        5.404      24.124       3.240       6.474       3.894      36.199       1.343      80.679
  | Times   47:        6.456      16.211       2.685       7.137       3.894      42.885       1.410      80.678
  | Times   48:        8.588      23.487       4.615       7.128       3.894      31.476       1.492      80.679
  | Times   49:        6.381      22.634       4.473       5.345       3.894      36.524       1.427      80.678
  | Times   50:        8.081      20.175       3.060       6.638       3.894      37.354       1.476      80.678
  | Times   51:        3.996      18.820       4.153       3.416       0.582      48.737       0.974      80.678
  | Times   52:        4.131      14.730       5.402       3.320       0.582      51.546       0.968      80.678
  | Times   53:        5.252      27.668       4.923       5.461       0.435      35.931       1.009      80.678
  | Times   54:        5.977      23.600       6.527       5.711       0.435      37.416       1.014      80.678
  | Times   55:        5.678      22.872       3.021       5.029       3.702      38.993       1.384      80.679
  | Times   56:        6.543      19.412       3.279       6.916       3.702      39.067       1.759      80.678
  | Times   57:        5.626      19.261       2.835       6.484       3.702      41.063       1.709      80.678
  | Times   58:        5.562      14.923       2.451       6.355       3.702      45.997       1.690      80.678
  | Times   59:        7.431      20.451       6.398       8.191       3.702      32.740       1.766      80.678
  | Times   60:        5.521      11.760       2.733       5.462       3.702      50.105       1.395      80.678
  | Times   61:        6.510      35.211       6.821       5.734       0.343      25.039       1.020      80.678
  | Times   62:        6.328      26.520       6.851       5.823       0.343      33.813       0.999      80.678
  | Times   63:        5.997      30.778       6.409       5.423       0.576      30.457       1.038      80.678
  | Times   64:        5.666      25.473       6.620       5.184       0.576      36.155       1.003      80.678
  | Times   65:        5.691      29.528       5.552       5.697       0.406      32.770       1.035      80.678
  | Times   66:        5.767      23.268       6.327       5.563       0.406      38.332       1.015      80.678
  | Times   67:        5.239      27.553       5.027       4.653       0.481      36.731       0.996      80.678
  | Times   68:        5.213      19.930       5.856       4.504       0.480      43.710       0.986      80.678
  | Times   69:        6.206      32.524       5.603       4.922       4.301      25.601       1.522      80.678
  | Times   70:        6.771      11.984       1.514       5.241       4.301      49.337       1.530      80.678
  | Times   71:        5.082      22.650       6.013       4.296       4.301      36.878       1.458      80.678
  | Times   72:        5.631      19.802       2.752       4.876       4.301      41.672       1.645      80.679
  | Times   73:        6.956      11.210       1.784       5.320       4.301      49.437       1.669      80.679
  | Times   74:        5.375      13.301       3.277       4.491       4.301      48.327       1.606      80.678
  | Times   75:        5.787      25.428       4.738       4.849       4.101      34.265       1.512      80.678
  | Times   76:        6.473      21.548       5.474       5.982       4.101      35.276       1.824      80.678
  | Times   77:        4.926      17.338       2.563       5.145       4.101      44.862       1.743      80.678
  | Times   78:        4.916      11.292       1.775       5.127       4.101      51.706       1.762      80.678
  | Times   79:        6.619       9.031       1.517       6.473       4.101      51.099       1.838      80.678
  | Times   80:        4.947      14.015       3.693       3.191       4.101      49.526       1.206      80.679
  | Times   81:        7.698      28.565       3.754      12.060       4.861      21.703       2.037      80.678
  | Times   82:        6.274      34.608       4.082      10.522       4.862      18.335       1.995      80.678
  | Times   83:        5.556      24.049       3.693      10.021       4.862      30.523       1.975      80.678
  | Times   84:        6.686      28.377       4.913      11.832       4.862      21.723       2.285      80.678
  | Times   85:        9.514      24.706       3.009      12.710       4.862      23.571       2.307      80.678
  | Times   86:        7.226      20.912       3.311      11.037       4.862      31.059       2.273      80.678
  | Times   87:        6.982      20.414       3.135      10.262       4.862      32.760       2.263      80.678
  | Times   88:        6.654      37.894       4.781      10.458       4.577      13.993       2.321      80.678
  | Times   89:        5.219      22.691       2.589       9.948       4.578      33.369       2.284      80.678
  | Times   90:        6.792      23.214       3.422      10.083       4.578      30.270       2.319      80.678
  | Times   91:        7.566      25.713       4.615      10.639       4.577      25.221       2.347      80.678
  | Times   92:        7.245      23.587       3.017      10.341       4.577      29.862       2.050      80.678
  | Times   93:        7.115      17.596       3.162       9.683       4.578      36.539       2.005      80.678
  | Times   94:        6.207      17.491       3.131       8.608       4.577      38.656       2.008      80.678
  | Times   95:        3.884      23.859       6.801       2.659       0.577      41.973       0.926      80.678
  | Times   96:        3.428      10.598       3.110       2.722       0.577      59.322       0.922      80.678
  | Times   97:        3.631      20.371       5.501       2.973       0.390      46.860       0.952      80.678
  | Times   98:        3.821       9.813       2.767       3.041       0.390      59.896       0.951      80.678
  | Times   99:        3.704      21.582       5.988       3.244       0.570      44.620       0.969      80.678
  | Times  100:        4.030      10.304       2.959       3.354       0.570      58.524       0.937      80.678
  | Times  101:        4.113      23.886       6.793       3.309       0.445      41.152       0.981      80.678
  | Times  102:        4.446      15.369       3.869       3.255       0.445      52.331       0.963      80.679
  | Times  103:        3.983      21.199       6.029       3.682       0.545      44.286       0.954      80.678
  | Times  104:        4.557      15.951       3.942       3.306       0.545      51.452       0.926      80.678
  | Times  105:        6.009      28.073       3.623       6.394       4.051      31.022       1.507      80.678
  | Times  106:        4.645      24.765       3.550       5.403       4.051      36.792       1.473      80.678
  | Times  107:        6.266      14.623       1.979       6.148       4.051      46.109       1.503      80.678
  | Times  108:        7.064      22.877       3.784       7.741       4.051      33.456       1.706      80.678
  | Times  109:        6.908      14.147       3.143       7.215       4.051      43.509       1.706      80.678
  | Times  110:        6.265      25.084       5.160       6.183       4.051      32.279       1.656      80.678
  | Times  111:        7.172      15.915       2.632       7.493       4.051      41.723       1.692      80.678
  | Times  112:        3.817      19.098       4.679       3.260       0.432      48.414       0.979      80.678
  | Times  113:        3.754      15.896       5.382       3.257       0.432      51.000       0.957      80.678
  | Times  114:        6.411      26.581       3.559       7.773       4.348      30.451       1.556      80.678
  | Times  115:        7.837      26.627       3.588       8.906       4.348      27.780       1.593      80.678
  | Times  116:        6.761      22.420       2.996       9.276       4.348      32.903       1.974      80.678
  | Times  117:        6.862      17.923       3.141       9.429       4.348      36.987       1.990      80.678
  | Times  118:        7.611      25.326       6.468       9.494       4.348      25.425       2.005      80.678
  | Times  119:        6.274      15.690       2.969       8.395       4.348      41.060       1.944      80.678
  | Times  120:        6.051      32.503       7.699       6.875       0.534      25.894       1.121      80.678
  | Times  121:        5.538      26.482       5.726       6.665       0.534      34.628       1.103      80.678
  | Times  122:        5.268      29.023       6.591       5.964       0.401      32.379       1.053      80.678
  | Times  123:        4.938      19.026       4.792       5.610       0.401      44.883       1.029      80.678
  | Times  124:        5.854      29.828       6.233       8.458       0.431      28.796       1.078      80.678
  | Times  125:        5.469      24.408       5.488       7.974       0.431      35.855       1.053      80.678
  | Times  126:        5.173      31.134       6.797       7.989       0.538      27.951       1.096      80.678
  | Times  127:        5.453      23.889       5.693       8.051       0.538      35.949       1.104      80.678
  | Times  sum:      800.266    3124.065     573.544     983.367     398.484    4244.594     202.506   10326.827

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.464       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.762       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.294       2.471
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6386E-06,  0.1088E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6386E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.04513310 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.901609         -514.33895
      2       2.00000         -18.853775         -513.03732
      3       2.00000          -9.736485         -264.94323
      4       2.00000          -9.699591         -263.93930
      5       2.00000          -0.708291          -19.27358
      6       2.00000          -0.657922          -17.90296
      7       2.00000          -0.274930           -7.48122
      8       2.00000          -0.227914           -6.20186
      9       2.00000          -0.159431           -4.33834
     10       2.00000          -0.112905           -3.07231
     11       2.00000          -0.066503           -1.80964
     12       2.00000          -0.038162           -1.03843
     13       2.00000          -0.027230           -0.74096
     14       2.00000           0.003716            0.10112
     15       2.00000           0.056012            1.52417
     16       2.00000           0.104755            2.85052
     17       2.00000           0.201331            5.47851
     18       2.00000           0.201434            5.48131
     19       0.00000           0.242875            6.60896
     20       0.00000           0.246103            6.69679
     21       0.00000           0.248556            6.76355
     22       0.00000           0.254337            6.92087
     23       0.00000           0.255660            6.95685
     24       0.00000           0.270346            7.35649
     25       0.00000           0.270965            7.37334
     26       0.00000           0.278204            7.57031
     27       0.00000           0.303362            8.25490
     28       0.00000           0.304688            8.29097
     29       0.00000           0.308565            8.39647
     30       0.00000           0.310243            8.44215
     31       0.00000           0.314999            8.57157
     32       0.00000           0.327520            8.91229
     33       0.00000           0.331278            9.01452
     34       0.00000           0.337305            9.17853
     35       0.00000           0.341983            9.30584
     36       0.00000           0.346250            9.42195
     37       0.00000           0.364140            9.90874
     38       0.00000           0.365262            9.93928
     39       0.00000           0.368834           10.03649

  Highest occupied state (VBM) at      5.48130735 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.60895885 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.12765151 eV.

  Total energy components:
  | Sum of eigenvalues            :        -117.79499602 Ha       -3205.36492875 eV
  | XC energy correction          :         -15.94964620 Ha        -434.01195543 eV
  | XC potential correction       :          30.04492816 Ha         817.56409242 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -21.15797564 Ha        -575.73781039 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.75451056 Ha       -6279.14971203 eV
  | Total energy, T -> 0          :        -230.75451056 Ha       -6279.14971203 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.75451056 Ha       -6279.14971203 eV

  Derived energy quantities:
  | Kinetic energy                :         210.53053721 Ha        5728.82739700 eV
  | Electrostatic energy          :        -429.03770851 Ha      -11674.71005135 eV
  | Energy correction for multipole
