------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.381
  Time zero on CPU 1             :   0.223427600000000E+02  s.
  Internal wall clock time zero  :           520427732.381  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 815AF70E-54D2-45F0-A721-58AD7071189A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        0.051       0.151       0.033       0.085       0.010       0.350       0.068       0.750
  | Times   73:        0.046       0.117       0.023       0.077       0.010       0.412       0.063       0.748
  | Times   74:        0.061       0.149       0.045       0.089       0.004       0.332       0.070       0.750
  | Times   75:        0.071       0.185       0.061       0.090       0.004       0.269       0.071       0.750
  | Times   76:        0.076       0.205       0.074       0.089       0.004       0.231       0.071       0.749
  | Times   77:        0.065       0.352       0.146       0.073       0.004       0.032       0.077       0.750
  | Times   78:        0.063       0.334       0.139       0.068       0.004       0.063       0.078       0.749
  | Times   79:        0.068       0.371       0.150       0.078       0.004       0.001       0.077       0.749
  | Times   80:        0.075       0.230       0.056       0.106       0.003       0.216       0.063       0.750
  | Times   81:        0.078       0.250       0.052       0.111       0.003       0.191       0.065       0.751
  | Times   82:        0.092       0.227       0.054       0.109       0.003       0.202       0.064       0.751
  | Times   83:        0.090       0.247       0.053       0.108       0.003       0.183       0.065       0.749
  | Times   84:        0.080       0.203       0.054       0.102       0.003       0.245       0.063       0.749
  | Times   85:        0.075       0.193       0.049       0.097       0.003       0.267       0.065       0.749
  | Times   86:        0.072       0.188       0.050       0.098       0.003       0.274       0.064       0.749
  | Times   87:        0.081       0.218       0.055       0.101       0.003       0.228       0.063       0.749
  | Times   88:        0.054       0.158       0.031       0.087       0.009       0.349       0.062       0.750
  | Times   89:        0.045       0.114       0.024       0.078       0.009       0.421       0.060       0.750
  | Times   90:        0.066       0.146       0.046       0.095       0.003       0.333       0.060       0.750
  | Times   91:        0.075       0.190       0.061       0.094       0.003       0.263       0.064       0.750
  | Times   92:        0.083       0.204       0.071       0.089       0.003       0.234       0.065       0.750
  | Times   93:        0.067       0.359       0.145       0.076       0.003       0.029       0.072       0.751
  | Times   94:        0.071       0.338       0.139       0.070       0.003       0.057       0.071       0.749
  | Times   95:        0.066       0.377       0.152       0.080       0.003       0.001       0.071       0.750
  | Times   96:        0.071       0.214       0.055       0.104       0.004       0.208       0.094       0.750
  | Times   97:        0.074       0.236       0.054       0.110       0.004       0.177       0.096       0.751
  | Times   98:        0.085       0.214       0.053       0.108       0.004       0.191       0.094       0.749
  | Times   99:        0.084       0.235       0.052       0.107       0.004       0.171       0.096       0.749
  | Times  100:        0.077       0.183       0.053       0.103       0.004       0.236       0.095       0.751
  | Times  101:        0.071       0.172       0.044       0.101       0.004       0.262       0.094       0.748
  | Times  102:        0.068       0.175       0.044       0.099       0.004       0.263       0.097       0.751
  | Times  103:        0.080       0.207       0.055       0.100       0.004       0.211       0.093       0.749
  | Times  104:        0.052       0.149       0.029       0.086       0.010       0.331       0.093       0.749
  | Times  105:        0.042       0.108       0.024       0.076       0.010       0.399       0.089       0.748
  | Times  106:        0.067       0.136       0.041       0.089       0.004       0.321       0.091       0.749
  | Times  107:        0.068       0.176       0.055       0.096       0.004       0.257       0.094       0.749
  | Times  108:        0.078       0.191       0.068       0.085       0.004       0.229       0.095       0.749
  | Times  109:        0.063       0.339       0.138       0.075       0.004       0.029       0.102       0.749
  | Times  110:        0.065       0.318       0.133       0.069       0.004       0.058       0.104       0.751
  | Times  111:        0.063       0.357       0.144       0.079       0.004       0.002       0.101       0.749
  | Times  112:        0.076       0.216       0.052       0.105       0.004       0.203       0.093       0.749
  | Times  113:        0.079       0.236       0.052       0.111       0.004       0.174       0.093       0.749
  | Times  114:        0.091       0.212       0.051       0.109       0.004       0.189       0.094       0.750
  | Times  115:        0.092       0.235       0.052       0.108       0.004       0.163       0.096       0.749
  | Times  116:        0.082       0.185       0.052       0.101       0.004       0.233       0.093       0.749
  | Times  117:        0.076       0.174       0.043       0.097       0.004       0.262       0.093       0.749
  | Times  118:        0.072       0.179       0.043       0.100       0.004       0.257       0.094       0.749
  | Times  119:        0.080       0.210       0.052       0.102       0.004       0.209       0.093       0.749
  | Times  120:        0.053       0.145       0.029       0.084       0.010       0.336       0.092       0.749
  | Times  121:        0.044       0.108       0.023       0.076       0.010       0.397       0.090       0.749
  | Times  122:        0.066       0.139       0.043       0.091       0.004       0.315       0.091       0.749
  | Times  123:        0.074       0.180       0.060       0.092       0.004       0.245       0.094       0.749
  | Times  124:        0.080       0.190       0.066       0.089       0.004       0.227       0.093       0.749
  | Times  125:        0.065       0.338       0.136       0.075       0.004       0.028       0.101       0.748
  | Times  126:        0.065       0.319       0.131       0.069       0.004       0.062       0.098       0.748
  | Times  127:        0.067       0.355       0.141       0.080       0.004       0.002       0.100       0.748
  | Times  sum:        9.210      27.842       8.597      11.991       0.558      27.264      10.465      95.928

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.010       0.000       0.000       0.000       0.003       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.008       0.000       0.005       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.039       0.093
  Time for Fock matrix mixing     0.016

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5537E-04,  0.9042E+01
  Finished singularity check of overlap matrix
  | Time :     0.038 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.40047949 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237915         -523.49031
      2       2.00000         -19.231537         -523.31675
      3       2.00000          -1.036284          -28.19872
      4       2.00000          -1.032902          -28.10669
      5       2.00000          -0.551306          -15.00181
      6       2.00000          -0.549418          -14.95043
      7       2.00000          -0.407153          -11.07919
      8       2.00000          -0.401071          -10.91369
      9       2.00000          -0.336719           -9.16258
     10       2.00000          -0.331299           -9.01510
     11       0.00000           0.007869            0.21414
     12       0.00000           0.016205            0.44097
     13       0.00000           0.020136            0.54792
     14       0.00000           0.024297            0.66116
     15       0.00000           0.030114            0.81944
     16       0.00000           0.033569            0.91346
     17       0.00000           0.033787            0.91940
     18       0.00000           0.037946            1.03255
     19       0.00000           0.038430            1.04573

  Highest occupied state (VBM) at     -9.01509863 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21413966 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.22923829 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.23120699 Ha       -2346.47052927 eV
  | XC energy correction          :          -9.56139291 Ha        -260.17873876 eV
  | XC potential correction       :          18.03122803 Ha         490.65467895 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -13.70859210 Ha        -373.02977066 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.67758821 Ha       -4453.89378683 eV
  | Total energy, T -> 0          :        -163.67758821 Ha       -4453.89378683 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.67758821 Ha       -4453.89378683 eV

  Derived energy quantities:
  | Kinetic energy                :         139.66649311 Ha        3800.51864590 eV
  | Electrostatic energy          :        -284.88738898 Ha       -7752.18028069 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00334912 Ha          -0.09113425 eV
  | Sum of eigenvalues per atom                           :         -65.17973692 eV
  | Total energy (T->0) per atom                          :        -123.71927186 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.71927186 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work       50.897 s, elapsed       56.757 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3948E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2346E+04 eV
  | Change of total energy        : -0.4454E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.675 s           2.680 s
  | Charge density update                       :        0.452 s           0.452 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.131 s           0.131 s
  | Integration                                 :        0.240 s           0.239 s
  | Fock matrix evaluation                      :        1.730 s           1.734 s
  | Solution of K.-S. eqns.                     :        0.117 s           0.117 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.547 MB (on task  73)
  |   Maximum:       52.996 MB (on task   1)
  |   Average:       44.890 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.965 MB (on task   9 after allocating gradient_basis_wave)
  |   Maximum:       59.650 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       51.086 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   9)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   1)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224049.520
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.279828E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.099 s
  | RMS charge density error from multipole expansion :   0.614186E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.959 s, elapsed       33.431 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16553691402077675
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.61743879
  Full exact exchange energy:     484.740407758972 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.300       0.074       0.141       0.002       0.233       0.065       0.917
  | Times    1:        0.101       0.323       0.071       0.149       0.002       0.206       0.064       0.917
  | Times    2:        0.113       0.275       0.072       0.144       0.002       0.248       0.062       0.917
  | Times    3:        0.112       0.304       0.070       0.143       0.002       0.221       0.065       0.917
  | Times    4:        0.101       0.235       0.065       0.132       0.002       0.318       0.063       0.917
  | Times    5:        0.093       0.221       0.064       0.121       0.002       0.355       0.060       0.917
  | Times    6:        0.094       0.238       0.064       0.131       0.002       0.325       0.063       0.917
  | Times    7:        0.104       0.274       0.075       0.135       0.002       0.264       0.063       0.917
  | Times    8:        0.069       0.190       0.044       0.116       0.011       0.431       0.057       0.917
  | Times    9:        0.059       0.153       0.031       0.102       0.011       0.505       0.056       0.917
  | Times   10:        0.087       0.192       0.060       0.121       0.002       0.395       0.059       0.917
  | Times   11:        0.090       0.231       0.075       0.123       0.002       0.333       0.061       0.917
  | Times   12:        0.102       0.265       0.094       0.119       0.002       0.270       0.065       0.917
  | Times   13:        0.089       0.438       0.179       0.097       0.002       0.037       0.074       0.917
  | Times   14:        0.081       0.419       0.170       0.090       0.002       0.083       0.071       0.917
  | Times   15:        0.085       0.461       0.187       0.106       0.002       0.001       0.075       0.917
  | Times   16:        0.075       0.225       0.056       0.102       0.002       0.192       0.263       0.917
  | Times   17:        0.076       0.240       0.057       0.111       0.002       0.166       0.264       0.917
  | Times   18:        0.086       0.207       0.057       0.108       0.002       0.194       0.263       0.917
  | Times   19:        0.086       0.227       0.055       0.105       0.002       0.180       0.262       0.917
  | Times   20:        0.078       0.178       0.051       0.096       0.002       0.249       0.263       0.917
  | Times   21:        0.068       0.165       0.052       0.084       0.002       0.287       0.258       0.917
  | Times   22:        0.070       0.185       0.052       0.091       0.002       0.257       0.260       0.917
  | Times   23:        0.076       0.211       0.059       0.098       0.002       0.208       0.263       0.917
  | Times   24:        0.051       0.139       0.035       0.082       0.008       0.344       0.257       0.917
  | Times   25:        0.042       0.120       0.026       0.072       0.008       0.393       0.255       0.917
  | Times   26:        0.065       0.154       0.056       0.080       0.002       0.299       0.261       0.917
  | Times   27:        0.067       0.170       0.064       0.086       0.002       0.268       0.260       0.917
  | Times   28:        0.075       0.212       0.079       0.086       0.002       0.197       0.265       0.917
  | Times   29:        0.062       0.328       0.146       0.071       0.002       0.041       0.268       0.917
  | Times   30:        0.065       0.319       0.139       0.066       0.002       0.057       0.268       0.917
  | Times   31:        0.064       0.350       0.153       0.077       0.002       0.002       0.269       0.917
  | Times   32:        0.049       0.146       0.037       0.071       0.001       0.133       0.480       0.917
  | Times   33:        0.049       0.161       0.040       0.074       0.001       0.110       0.481       0.917
  | Times   34:        0.056       0.137       0.039       0.073       0.001       0.131       0.481       0.917
  | Times   35:        0.055       0.152       0.040       0.071       0.001       0.118       0.479       0.917
  | Times   36:        0.048       0.117       0.038       0.066       0.001       0.165       0.480       0.917
  | Times   37:        0.045       0.111       0.036       0.059       0.001       0.187       0.477       0.917
  | Times   38:        0.046       0.126       0.036       0.063       0.001       0.167       0.478       0.917
  | Times   39:        0.054       0.140       0.040       0.066       0.001       0.135       0.480       0.917
  | Times   40:        0.034       0.093       0.025       0.055       0.006       0.228       0.476       0.917
  | Times   41:        0.029       0.080       0.017       0.050       0.006       0.261       0.474       0.917
  | Times   42:        0.043       0.103       0.038       0.053       0.001       0.199       0.479       0.917
  | Times   43:        0.044       0.117       0.043       0.059       0.001       0.175       0.478       0.917
  | Times   44:        0.050       0.142       0.053       0.057       0.001       0.132       0.481       0.917
  | Times   45:        0.040       0.222       0.098       0.048       0.001       0.026       0.482       0.917
  | Times   46:        0.044       0.214       0.095       0.045       0.001       0.034       0.484       0.917
  | Times   47:        0.040       0.234       0.104       0.052       0.001       0.002       0.483       0.917
  | Times   48:        0.096       0.279       0.076       0.134       0.003       0.277       0.053       0.917
  | Times   49:        0.104       0.316       0.083       0.139       0.003       0.217       0.055       0.917
  | Times   50:        0.112       0.267       0.071       0.140       0.002       0.270       0.054       0.917
  | Times   51:        0.107       0.294       0.077       0.138       0.003       0.247       0.051       0.917
  | Times   52:        0.098       0.231       0.071       0.126       0.002       0.335       0.053       0.917
  | Times   53:        0.092       0.215       0.069       0.115       0.003       0.372       0.052       0.917
  | Times   54:        0.089       0.233       0.069       0.124       0.003       0.351       0.048       0.917
  | Times   55:        0.101       0.268       0.078       0.128       0.003       0.287       0.054       0.917
  | Times   56:        0.068       0.187       0.048       0.110       0.011       0.448       0.045       0.917
  | Times   57:        0.056       0.154       0.031       0.099       0.011       0.526       0.041       0.917
  | Times   58:        0.085       0.189       0.063       0.114       0.003       0.414       0.050       0.917
  | Times   59:        0.086       0.230       0.082       0.117       0.003       0.350       0.049       0.917
  | Times   60:        0.101       0.260       0.102       0.112       0.002       0.284       0.055       0.917
  | Times   61:        0.082       0.431       0.194       0.093       0.003       0.056       0.058       0.917
  | Times   62:        0.088       0.413       0.184       0.088       0.002       0.079       0.062       0.917
  | Times   63:        0.092       0.455       0.203       0.100       0.003       0.004       0.059       0.917
  | Times   64:        0.046       0.156       0.040       0.066       0.001       0.137       0.470       0.917
  | Times   65:        0.047       0.168       0.040       0.070       0.001       0.120       0.471       0.917
  | Times   66:        0.057       0.152       0.037       0.069       0.001       0.127       0.472       0.917
  | Times   67:        0.058       0.166       0.040       0.067       0.001       0.114       0.471       0.917
  | Times   68:        0.052       0.134       0.039       0.063       0.001       0.158       0.470       0.917
  | Times   69:        0.049       0.125       0.035       0.057       0.001       0.177       0.472       0.917
  | Times   70:        0.043       0.125       0.037       0.058       0.001       0.183       0.469       0.917
  | Times   71:        0.049       0.142       0.038       0.063       0.001       0.152       0.471       0.917
  | Times   72:        0.033       0.104       0.023       0.054       0.006       0.228       0.470       0.917
  | Times   73:        0.029       0.077       0.017       0.048       0.006       0.272       0.467       0.917
  | Times   74:        0.039       0.100       0.033       0.056       0.001       0.217       0.471       0.917
  | Times   75:        0.046       0.127       0.042       0.057       0.001       0.173       0.472       0.917
  | Times   76:        0.047       0.138       0.048       0.056       0.001       0.156       0.471       0.917
  | Times   77:        0.041       0.234       0.096       0.047       0.001       0.023       0.475       0.917
  | Times   78:        0.040       0.222       0.092       0.044       0.001       0.043       0.476       0.917
  | Times   79:        0.041       0.248       0.099       0.050       0.001       0.001       0.477       0.917
  | Times   80:        0.072       0.228       0.060       0.101       0.002       0.201       0.253       0.917
  | Times   81:        0.073       0.247       0.058       0.107       0.002       0.176       0.253       0.917
  | Times   82:        0.086       0.224       0.055       0.105       0.002       0.191       0.253       0.917
  | Times   83:        0.085       0.246       0.055       0.102       0.002       0.171       0.256       0.917
  | Times   84:        0.076       0.196       0.057       0.097       0.002       0.237       0.252       0.917
  | Times   85:        0.072       0.185       0.049       0.092       0.002       0.262       0.254       0.917
  | Times   86:        0.069       0.181       0.052       0.095       0.002       0.265       0.254       0.917
  | Times   87:        0.077       0.212       0.057       0.098       0.002       0.219       0.252       0.917
  | Times   88:        0.051       0.157       0.034       0.083       0.008       0.332       0.252       0.917
  | Times   89:        0.042       0.114       0.025       0.072       0.008       0.408       0.248       0.917
  | Times   90:        0.063       0.145       0.047       0.089       0.002       0.322       0.249       0.917
  | Times   91:        0.071       0.189       0.061       0.089       0.002       0.251       0.254       0.917
  | Times   92:        0.077       0.201       0.070       0.083       0.002       0.229       0.254       0.917
  | Times   93:        0.062       0.347       0.143       0.073       0.002       0.030       0.260       0.917
  | Times   94:        0.066       0.328       0.135       0.066       0.002       0.060       0.261       0.917
  | Times   95:        0.062       0.366       0.148       0.076       0.002       0.001       0.261       0.917
  | Times   96:        0.069       0.214       0.058       0.101       0.002       0.191       0.283       0.917
  | Times   97:        0.071       0.233       0.057       0.107       0.002       0.164       0.283       0.917
  | Times   98:        0.082       0.207       0.053       0.107       0.002       0.182       0.284       0.917
  | Times   99:        0.080       0.233       0.055       0.104       0.002       0.157       0.286       0.917
  | Times  100:        0.072       0.185       0.055       0.099       0.002       0.221       0.283       0.917
  | Times  101:        0.067       0.171       0.047       0.094       0.002       0.251       0.284       0.917
  | Times  102:        0.066       0.172       0.047       0.092       0.002       0.253       0.284       0.917
  | Times  103:        0.076       0.200       0.056       0.096       0.002       0.204       0.282       0.917
  | Times  104:        0.050       0.146       0.031       0.079       0.008       0.321       0.281       0.917
  | Times  105:        0.040       0.108       0.025       0.071       0.008       0.386       0.279       0.917
  | Times  106:        0.065       0.135       0.043       0.083       0.002       0.309       0.280       0.917
  | Times  107:        0.064       0.175       0.056       0.090       0.002       0.247       0.284       0.917
  | Times  108:        0.073       0.187       0.068       0.080       0.002       0.223       0.284       0.917
  | Times  109:        0.060       0.328       0.138       0.071       0.002       0.028       0.291       0.917
  | Times  110:        0.062       0.307       0.131       0.065       0.002       0.058       0.291       0.917
  | Times  111:        0.061       0.346       0.141       0.075       0.002       0.003       0.289       0.917
  | Times  112:        0.073       0.217       0.060       0.106       0.002       0.181       0.278       0.917
  | Times  113:        0.075       0.236       0.056       0.107       0.002       0.163       0.278       0.917
  | Times  114:        0.088       0.207       0.053       0.106       0.002       0.184       0.278       0.917
  | Times  115:        0.089       0.233       0.053       0.105       0.002       0.155       0.281       0.917
  | Times  116:        0.080       0.181       0.053       0.098       0.002       0.225       0.277       0.917
  | Times  117:        0.073       0.172       0.046       0.091       0.002       0.256       0.277       0.917
  | Times  118:        0.069       0.173       0.048       0.095       0.002       0.252       0.279       0.917
  | Times  119:        0.076       0.206       0.054       0.097       0.002       0.204       0.277       0.917
  | Times  120:        0.051       0.143       0.031       0.081       0.008       0.327       0.276       0.917
  | Times  121:        0.042       0.108       0.025       0.072       0.008       0.386       0.275       0.917
  | Times  122:        0.064       0.139       0.044       0.086       0.002       0.306       0.276       0.917
  | Times  123:        0.070       0.176       0.056       0.088       0.002       0.246       0.279       0.917
  | Times  124:        0.074       0.188       0.067       0.085       0.002       0.223       0.278       0.917
  | Times  125:        0.062       0.330       0.134       0.072       0.002       0.030       0.288       0.917
  | Times  126:        0.061       0.310       0.129       0.066       0.002       0.065       0.284       0.917
  | Times  127:        0.063       0.348       0.139       0.077       0.002       0.002       0.286       0.917
  | Times  sum:        8.762      27.362       8.783      11.418       0.339      26.319      34.364     117.346

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.065
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.39931885 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237378         -523.47569
      2       2.00000         -19.231015         -523.30255
      3       2.00000          -1.036334          -28.20008
      4       2.00000          -1.032948          -28.10794
      5       2.00000          -0.551147          -14.99747
      6       2.00000          -0.549243          -14.94565
      7       2.00000          -0.407349          -11.08453
      8       2.00000          -0.401259          -10.91880
      9       2.00000          -0.336920           -9.16806
     10       2.00000          -0.331483           -9.02012
     11       0.00000           0.008139            0.22148
     12       0.00000           0.016231            0.44166
     13       0.00000           0.020161            0.54860
     14       0.00000           0.024391            0.66371
     15       0.00000           0.030162            0.82076
     16       0.00000           0.033622            0.91490
     17       0.00000           0.033836            0.92071
     18       0.00000           0.038023            1.03465
     19       0.00000           0.038515            1.04804

  Highest occupied state (VBM) at     -9.02012215 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22148446 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.24160661 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.23015059 Ha       -2346.44178324 eV
  | XC energy correction          :          -9.55596372 Ha        -260.03100302 eV
  | XC potential correction       :          18.03275201 Ha         490.69614860 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -13.72162928 Ha        -373.38453023 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.68261582 Ha       -4454.03059499 eV
  | Total energy, T -> 0          :        -163.68261582 Ha       -4454.03059499 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.68261582 Ha       -4454.03059499 eV

  Derived energy quantities:
  | Kinetic energy                :         139.66732568 Ha        3800.54130115 eV
  | Electrostatic energy          :        -284.88549948 Ha       -7752.12886484 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00336849 Ha          -0.09166130 eV
  | Sum of eigenvalues per atom                           :         -65.17893842 eV
  | Total energy (T->0) per atom                          :        -123.72307208 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.72307208 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.954 s, elapsed       56.230 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.329071E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1994E-01
  | Change of unmixed KS density  :  0.1994E-01
  | Change of sum of eigenvalues  :  0.2875E-01 eV
  | Change of total energy        : -0.1368E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.815 s           1.815 s
  | Charge density update                       :        0.446 s           0.446 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.100 s           0.100 s
  | Integration                                 :        0.268 s           0.268 s
  | Fock matrix evaluation                      :        0.931 s           0.931 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.547 MB (on task  73)
  |   Maximum:       52.996 MB (on task   1)
  |   Average:       44.890 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.965 MB (on task   9 after allocating gradient_basis_wave)
  |   Maximum:       59.650 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       51.086 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   9)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   1)
  |   Average:       34.778 MB
