------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101010.328
  Time zero on CPU 1             :   0.292991250000000E+02  s.
  Internal wall clock time zero  :           521719810.328  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3E07E943-A8DD-40EE-A6E3-A4D341D1D2A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy                  :        -488.17465057 Ha      -13283.90811981 eV
  | Total energy, T -> 0          :        -488.17465057 Ha      -13283.90811981 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.17465057 Ha      -13283.90811981 eV

  Derived energy quantities:
  | Kinetic energy                :         442.20046844 Ha       12032.88697291 eV
  | Electrostatic energy          :        -862.75270588 Ha      -23476.69560813 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03879661 Ha          -1.05570958 eV
  | Sum of eigenvalues per atom                           :        -206.89159288 eV
  | Total energy (T->0) per atom                          :        -368.99744777 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.99744777 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.463 s, elapsed       65.279 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3535E-02
  | Change of unmixed KS density  :  0.9063E-03
  | Change of sum of eigenvalues  : -0.3224E+00 eV
  | Change of total energy        :  0.1835E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.246 s           2.246 s
  | Charge density update                       :        0.517 s           0.517 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.269 s           0.270 s
  | Fock matrix evaluation                      :        1.261 s           1.260 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.118 MB (on task  83)
  |   Maximum:       64.190 MB (on task   8)
  |   Average:       50.593 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.975 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       72.285 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       58.179 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.154 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task   8)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101042.548
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426936E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188364E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.378 s, elapsed       33.523 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15361234545707703
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72967291
  Full exact exchange energy:    1770.389150904726 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.093       0.264       0.056       0.101       0.002       0.377       0.347       1.239
  | Times    1:        0.096       0.272       0.054       0.108       0.002       0.364       0.344       1.239
  | Times    2:        0.061       0.157       0.031       0.064       0.007       0.576       0.343       1.239
  | Times    3:        0.054       0.140       0.028       0.061       0.007       0.607       0.341       1.239
  | Times    4:        0.109       0.290       0.061       0.123       0.002       0.309       0.346       1.239
  | Times    5:        0.095       0.272       0.055       0.113       0.002       0.355       0.347       1.239
  | Times    6:        0.095       0.272       0.055       0.108       0.002       0.360       0.347       1.239
  | Times    7:        0.076       0.216       0.052       0.086       0.002       0.467       0.341       1.239
  | Times    8:        0.115       0.313       0.065       0.138       0.002       0.260       0.346       1.239
  | Times    9:        0.100       0.297       0.060       0.122       0.002       0.310       0.348       1.239
  | Times   10:        0.101       0.286       0.060       0.124       0.002       0.320       0.345       1.239
  | Times   11:        0.076       0.235       0.069       0.086       0.002       0.428       0.344       1.239
  | Times   12:        0.077       0.268       0.074       0.095       0.002       0.380       0.344       1.239
  | Times   13:        0.076       0.440       0.147       0.085       0.002       0.137       0.351       1.239
  | Times   14:        0.086       0.520       0.174       0.101       0.002       0.002       0.354       1.239
  | Times   15:        0.084       0.494       0.160       0.100       0.002       0.047       0.352       1.239
  | Times   16:        0.116       0.335       0.070       0.130       0.002       0.532       0.053       1.239
  | Times   17:        0.128       0.353       0.072       0.140       0.002       0.493       0.050       1.239
  | Times   18:        0.077       0.202       0.038       0.084       0.009       0.782       0.047       1.239
  | Times   19:        0.070       0.187       0.039       0.082       0.009       0.805       0.047       1.239
  | Times   20:        0.152       0.381       0.077       0.162       0.002       0.413       0.051       1.239
  | Times   21:        0.123       0.356       0.072       0.149       0.002       0.483       0.054       1.239
  | Times   22:        0.119       0.362       0.072       0.143       0.002       0.490       0.051       1.239
  | Times   23:        0.097       0.292       0.066       0.114       0.002       0.616       0.052       1.239
  | Times   24:        0.158       0.415       0.082       0.183       0.002       0.345       0.053       1.239
  | Times   25:        0.134       0.395       0.079       0.160       0.002       0.413       0.055       1.239
  | Times   26:        0.134       0.377       0.079       0.164       0.002       0.430       0.052       1.239
  | Times   27:        0.094       0.316       0.090       0.114       0.002       0.570       0.053       1.239
  | Times   28:        0.109       0.347       0.095       0.125       0.002       0.511       0.049       1.239
  | Times   29:        0.098       0.582       0.197       0.113       0.002       0.185       0.061       1.239
  | Times   30:        0.118       0.690       0.228       0.135       0.002       0.002       0.063       1.239
  | Times   31:        0.111       0.649       0.204       0.131       0.002       0.082       0.060       1.239
  | Times   32:        0.088       0.263       0.055       0.098       0.002       0.405       0.328       1.239
  | Times   33:        0.096       0.277       0.056       0.106       0.002       0.378       0.325       1.239
  | Times   34:        0.058       0.160       0.027       0.064       0.007       0.601       0.322       1.239
  | Times   35:        0.056       0.145       0.032       0.062       0.007       0.614       0.323       1.239
  | Times   36:        0.106       0.296       0.060       0.124       0.002       0.324       0.327       1.239
  | Times   37:        0.095       0.276       0.056       0.112       0.002       0.371       0.326       1.239
  | Times   38:        0.093       0.282       0.056       0.108       0.002       0.371       0.326       1.239
  | Times   39:        0.072       0.226       0.052       0.085       0.002       0.475       0.327       1.239
  | Times   40:        0.115       0.323       0.064       0.138       0.002       0.268       0.329       1.239
  | Times   41:        0.103       0.308       0.061       0.121       0.002       0.317       0.328       1.239
  | Times   42:        0.102       0.297       0.061       0.123       0.002       0.324       0.330       1.239
  | Times   43:        0.072       0.243       0.071       0.086       0.002       0.437       0.329       1.239
  | Times   44:        0.075       0.274       0.074       0.095       0.002       0.396       0.324       1.239
  | Times   45:        0.074       0.452       0.151       0.085       0.002       0.141       0.334       1.239
  | Times   46:        0.085       0.535       0.177       0.102       0.002       0.002       0.336       1.239
  | Times   47:        0.084       0.506       0.159       0.099       0.002       0.055       0.334       1.239
  | Times   48:        0.061       0.179       0.039       0.065       0.001       0.275       0.617       1.239
  | Times   49:        0.067       0.190       0.041       0.070       0.001       0.252       0.617       1.239
  | Times   50:        0.040       0.107       0.019       0.042       0.005       0.414       0.612       1.239
  | Times   51:        0.037       0.101       0.024       0.041       0.005       0.420       0.612       1.239
  | Times   52:        0.072       0.202       0.042       0.082       0.001       0.220       0.620       1.239
  | Times   53:        0.064       0.190       0.040       0.074       0.001       0.252       0.617       1.239
  | Times   54:        0.061       0.190       0.042       0.071       0.001       0.257       0.616       1.239
  | Times   55:        0.048       0.154       0.037       0.056       0.001       0.326       0.617       1.239
  | Times   56:        0.080       0.218       0.045       0.091       0.001       0.183       0.621       1.239
  | Times   57:        0.068       0.207       0.043       0.080       0.001       0.223       0.618       1.239
  | Times   58:        0.070       0.200       0.043       0.082       0.001       0.224       0.620       1.239
  | Times   59:        0.048       0.168       0.049       0.056       0.001       0.298       0.618       1.239
  | Times   60:        0.052       0.185       0.052       0.063       0.001       0.270       0.617       1.239
  | Times   61:        0.050       0.308       0.104       0.057       0.001       0.097       0.621       1.239
  | Times   62:        0.058       0.364       0.122       0.068       0.001       0.003       0.623       1.239
  | Times   63:        0.058       0.344       0.113       0.066       0.001       0.035       0.622       1.239
  | Times   64:        0.095       0.271       0.056       0.093       0.002       0.406       0.317       1.239
  | Times   65:        0.098       0.284       0.056       0.101       0.002       0.378       0.320       1.239
  | Times   66:        0.059       0.163       0.028       0.061       0.007       0.610       0.312       1.239
  | Times   67:        0.055       0.149       0.033       0.059       0.007       0.625       0.312       1.239
  | Times   68:        0.108       0.301       0.060       0.116       0.002       0.330       0.322       1.239
  | Times   69:        0.096       0.283       0.056       0.106       0.002       0.379       0.318       1.239
  | Times   70:        0.091       0.285       0.057       0.102       0.002       0.385       0.317       1.239
  | Times   71:        0.074       0.225       0.051       0.079       0.002       0.490       0.318       1.239
  | Times   72:        0.117       0.327       0.064       0.130       0.002       0.276       0.323       1.239
  | Times   73:        0.101       0.308       0.057       0.116       0.002       0.337       0.319       1.239
  | Times   74:        0.109       0.298       0.059       0.117       0.002       0.332       0.322       1.239
  | Times   75:        0.074       0.244       0.070       0.082       0.002       0.451       0.317       1.239
  | Times   76:        0.078       0.283       0.075       0.090       0.002       0.392       0.319       1.239
  | Times   77:        0.083       0.458       0.152       0.082       0.002       0.140       0.323       1.239
  | Times   78:        0.089       0.541       0.178       0.098       0.002       0.003       0.328       1.239
  | Times   79:        0.096       0.516       0.165       0.096       0.002       0.038       0.326       1.239
  | Times   80:        0.094       0.261       0.055       0.093       0.002       0.391       0.343       1.239
  | Times   81:        0.097       0.277       0.056       0.100       0.002       0.360       0.347       1.239
  | Times   82:        0.058       0.161       0.028       0.060       0.007       0.586       0.339       1.239
  | Times   83:        0.059       0.143       0.032       0.058       0.007       0.601       0.338       1.239
  | Times   84:        0.108       0.296       0.059       0.115       0.002       0.310       0.348       1.239
  | Times   85:        0.096       0.275       0.058       0.105       0.002       0.359       0.344       1.239
  | Times   86:        0.087       0.274       0.056       0.101       0.002       0.374       0.345       1.239
  | Times   87:        0.070       0.217       0.050       0.079       0.002       0.479       0.342       1.239
  | Times   88:        0.116       0.318       0.062       0.130       0.002       0.262       0.350       1.239
  | Times   89:        0.097       0.302       0.059       0.114       0.002       0.320       0.345       1.239
  | Times   90:        0.098       0.289       0.059       0.117       0.002       0.326       0.348       1.239
  | Times   91:        0.070       0.234       0.068       0.082       0.002       0.440       0.344       1.239
  | Times   92:        0.078       0.273       0.073       0.090       0.002       0.377       0.346       1.239
  | Times   93:        0.075       0.442       0.145       0.082       0.002       0.144       0.349       1.239
  | Times   94:        0.085       0.527       0.171       0.097       0.002       0.002       0.355       1.239
  | Times   95:        0.083       0.500       0.157       0.095       0.002       0.049       0.353       1.239
  | Times   96:        0.091       0.254       0.054       0.093       0.002       0.388       0.358       1.239
  | Times   97:        0.096       0.269       0.055       0.100       0.002       0.356       0.362       1.239
  | Times   98:        0.057       0.156       0.029       0.061       0.007       0.575       0.354       1.239
  | Times   99:        0.053       0.138       0.030       0.058       0.007       0.600       0.352       1.239
  | Times  100:        0.106       0.287       0.059       0.115       0.002       0.308       0.363       1.239
  | Times  101:        0.095       0.268       0.054       0.106       0.002       0.355       0.360       1.239
  | Times  102:        0.093       0.266       0.055       0.101       0.002       0.360       0.362       1.239
  | Times  103:        0.076       0.211       0.049       0.080       0.002       0.464       0.356       1.239
  | Times  104:        0.118       0.308       0.061       0.130       0.002       0.258       0.363       1.239
  | Times  105:        0.105       0.291       0.058       0.115       0.002       0.306       0.361       1.239
  | Times  106:        0.102       0.283       0.058       0.117       0.002       0.318       0.360       1.239
  | Times  107:        0.071       0.228       0.067       0.081       0.002       0.431       0.358       1.239
  | Times  108:        0.083       0.265       0.071       0.090       0.002       0.368       0.361       1.239
  | Times  109:        0.074       0.430       0.144       0.082       0.002       0.142       0.365       1.239
  | Times  110:        0.088       0.510       0.170       0.098       0.002       0.002       0.369       1.239
  | Times  111:        0.093       0.485       0.151       0.095       0.002       0.045       0.367       1.239
  | Times  112:        0.089       0.258       0.053       0.093       0.002       0.408       0.336       1.239
  | Times  113:        0.095       0.273       0.054       0.101       0.002       0.376       0.338       1.239
  | Times  114:        0.058       0.158       0.029       0.061       0.007       0.592       0.334       1.239
  | Times  115:        0.054       0.142       0.029       0.058       0.007       0.617       0.332       1.239
  | Times  116:        0.106       0.292       0.058       0.116       0.002       0.327       0.338       1.239
  | Times  117:        0.096       0.274       0.055       0.106       0.002       0.366       0.340       1.239
  | Times  118:        0.094       0.279       0.053       0.102       0.002       0.369       0.340       1.239
  | Times  119:        0.073       0.222       0.049       0.081       0.002       0.477       0.335       1.239
  | Times  120:        0.113       0.321       0.061       0.131       0.002       0.273       0.339       1.239
  | Times  121:        0.102       0.306       0.059       0.115       0.002       0.315       0.341       1.239
  | Times  122:        0.103       0.294       0.058       0.118       0.002       0.325       0.338       1.239
  | Times  123:        0.076       0.240       0.067       0.082       0.002       0.437       0.335       1.239
  | Times  124:        0.078       0.274       0.071       0.090       0.002       0.386       0.338       1.239
  | Times  125:        0.078       0.446       0.147       0.082       0.002       0.140       0.343       1.239
  | Times  126:        0.085       0.534       0.172       0.098       0.002       0.002       0.347       1.239
  | Times  127:        0.095       0.501       0.152       0.095       0.002       0.049       0.346       1.239
  | Times  sum:       11.130      38.335       9.565      12.519       0.314      43.366      43.366     158.595

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.347
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58577954 eV
  Highest occupied state (VBM) at     -7.52284940 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35129033 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87413973 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72249035 Ha       -7448.36793119 eV
  | XC energy correction          :         -35.08972471 Ha        -954.83999109 eV
  | XC potential correction       :          66.04625736 Ha        1797.21010373 eV
  | Free-atom electrostatic energy:        -207.50164003 Ha       -5646.40691129 eV
  | Hartree energy correction     :         -37.90647973 Ha       -1031.48779509 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.17407747 Ha      -13283.89252493 eV
  | Total energy, T -> 0          :        -488.17407747 Ha      -13283.89252493 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.17407747 Ha      -13283.89252493 eV

  Derived energy quantities:
  | Kinetic energy                :         442.20125667 Ha       12032.90842159 eV
  | Electrostatic energy          :        -862.75489243 Ha      -23476.75510708 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03875701 Ha          -1.05463194 eV
  | Sum of eigenvalues per atom                           :        -206.89910920 eV
  | Total energy (T->0) per atom                          :        -368.99701458 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.99701458 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.659 s, elapsed       66.937 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1647E-02
  | Change of unmixed KS density  :  0.9722E-03
  | Change of sum of eigenvalues  : -0.2706E+00 eV
  | Change of total energy        :  0.1559E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.253 s           2.253 s
  | Charge density update                       :        0.530 s           0.531 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.269 s           0.269 s
  | Fock matrix evaluation                      :        1.254 s           1.254 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.118 MB (on task  83)
  |   Maximum:       64.190 MB (on task   8)
  |   Average:       50.593 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.975 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       72.285 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       58.179 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.154 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task   8)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101044.802
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426951E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188363E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.377 s, elapsed       33.378 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20453485473990440
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72964412
  Full exact exchange energy:    1770.410462119408 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.126       0.345       0.073       0.134       0.002       0.498       0.054       1.232
  | Times    1:        0.128       0.359       0.070       0.142       0.002       0.480       0.050       1.231
  | Times    2:        0.080       0.207       0.040       0.085       0.010       0.762       0.048       1.231
  | Times    3:        0.072       0.183       0.037       0.081       0.010       0.802       0.046       1.231
  | Times    4:        0.146       0.381       0.079       0.164       0.002       0.409       0.052       1.232
  | Times    5:        0.126       0.356       0.073       0.150       0.002       0.471       0.054       1.231
  | Times    6:        0.124       0.357       0.073       0.143       0.002       0.480       0.053       1.231
  | Times    7:        0.099       0.284       0.067       0.114       0.002       0.618       0.048       1.232
  | Times    8:        0.153       0.412       0.082       0.183       0.002       0.347       0.053       1.231
  | Times    9:        0.133       0.390       0.078       0.160       0.002       0.412       0.055       1.232
  | Times   10:        0.134       0.376       0.079       0.165       0.002       0.425       0.051       1.231
  | Times   11:        0.100       0.307       0.090       0.113       0.002       0.569       0.050       1.231
  | Times   12:        0.103       0.351       0.096       0.126       0.002       0.504       0.049       1.231
  | Times   13:        0.100       0.580       0.193       0.113       0.002       0.183       0.060       1.231
  | Times   14:        0.115       0.686       0.230       0.135       0.002       0.002       0.063       1.232
  | Times   15:        0.118       0.653       0.208       0.132       0.002       0.058       0.061       1.232
  | Times   16:        0.088       0.255       0.054       0.098       0.002       0.407       0.328       1.231
  | Times   17:        0.095       0.269       0.056       0.105       0.002       0.379       0.326       1.231
  | Times   18:        0.058       0.153       0.029       0.063       0.007       0.599       0.323       1.232
  | Times   19:        0.053       0.144       0.030       0.062       0.007       0.612       0.323       1.231
  | Times   20:        0.114       0.290       0.060       0.121       0.002       0.318       0.327       1.232
  | Times   21:        0.092       0.271       0.056       0.112       0.002       0.369       0.329       1.231
  | Times   22:        0.090       0.277       0.055       0.108       0.002       0.372       0.327       1.231
  | Times   23:        0.074       0.225       0.051       0.087       0.002       0.466       0.327       1.231
  | Times   24:        0.119       0.316       0.063       0.138       0.002       0.266       0.328       1.231
  | Times   25:        0.101       0.302       0.061       0.120       0.002       0.316       0.330       1.232
  | Times   26:        0.100       0.288       0.061       0.124       0.002       0.329       0.327       1.232
  | Times   27:        0.071       0.244       0.069       0.086       0.002       0.432       0.328       1.231
  | Times   28:        0.081       0.264       0.072       0.094       0.002       0.395       0.324       1.231
  | Times   29:        0.073       0.444       0.149       0.086       0.002       0.144       0.334       1.232
  | Times   30:        0.092       0.525       0.174       0.102       0.002       0.002       0.335       1.232
  | Times   31:        0.083       0.492       0.156       0.098       0.002       0.068       0.332       1.231
  | Times   32:        0.088       0.263       0.055       0.098       0.002       0.411       0.314       1.232
  | Times   33:        0.094       0.276       0.056       0.106       0.002       0.387       0.311       1.231
  | Times   34:        0.058       0.159       0.027       0.064       0.007       0.606       0.308       1.231
  | Times   35:        0.056       0.144       0.032       0.062       0.007       0.621       0.309       1.231
  | Times   36:        0.107       0.296       0.060       0.123       0.002       0.331       0.314       1.232
  | Times   37:        0.095       0.276       0.056       0.112       0.002       0.378       0.312       1.232
  | Times   38:        0.091       0.282       0.057       0.108       0.002       0.379       0.313       1.232
  | Times   39:        0.073       0.225       0.052       0.085       0.002       0.481       0.313       1.231
  | Times   40:        0.115       0.323       0.064       0.138       0.002       0.275       0.316       1.232
  | Times   41:        0.102       0.307       0.062       0.121       0.002       0.323       0.314       1.232
  | Times   42:        0.102       0.296       0.061       0.123       0.002       0.332       0.316       1.232
  | Times   43:        0.072       0.243       0.071       0.085       0.002       0.444       0.314       1.232
  | Times   44:        0.075       0.274       0.073       0.095       0.002       0.401       0.311       1.231
  | Times   45:        0.073       0.452       0.152       0.085       0.002       0.148       0.320       1.232
  | Times   46:        0.092       0.534       0.177       0.102       0.002       0.002       0.322       1.231
  | Times   47:        0.083       0.504       0.157       0.099       0.002       0.066       0.320       1.231
  | Times   48:        0.062       0.180       0.039       0.065       0.001       0.275       0.609       1.232
  | Times   49:        0.068       0.190       0.041       0.070       0.001       0.253       0.609       1.231
  | Times   50:        0.039       0.107       0.019       0.042       0.005       0.414       0.604       1.231
  | Times   51:        0.037       0.101       0.024       0.041       0.005       0.420       0.604       1.231
  | Times   52:        0.073       0.203       0.043       0.082       0.001       0.218       0.612       1.231
  | Times   53:        0.065       0.190       0.040       0.074       0.001       0.252       0.609       1.231
  | Times   54:        0.063       0.190       0.041       0.071       0.001       0.257       0.609       1.232
  | Times   55:        0.048       0.154       0.037       0.056       0.001       0.326       0.609       1.231
  | Times   56:        0.080       0.218       0.045       0.091       0.001       0.184       0.612       1.231
  | Times   57:        0.068       0.207       0.043       0.080       0.001       0.222       0.610       1.231
  | Times   58:        0.069       0.200       0.043       0.082       0.001       0.224       0.612       1.231
  | Times   59:        0.049       0.168       0.050       0.056       0.001       0.297       0.610       1.232
  | Times   60:        0.052       0.185       0.052       0.063       0.001       0.270       0.608       1.231
  | Times   61:        0.050       0.309       0.104       0.057       0.001       0.097       0.614       1.232
  | Times   62:        0.058       0.364       0.123       0.068       0.001       0.003       0.615       1.231
  | Times   63:        0.058       0.344       0.113       0.066       0.001       0.034       0.614       1.231
  | Times   64:        0.094       0.270       0.056       0.093       0.002       0.404       0.312       1.231
  | Times   65:        0.098       0.284       0.057       0.101       0.002       0.375       0.315       1.231
  | Times   66:        0.059       0.163       0.028       0.060       0.007       0.607       0.307       1.231
  | Times   67:        0.055       0.149       0.033       0.058       0.007       0.622       0.308       1.232
  | Times   68:        0.106       0.301       0.060       0.116       0.002       0.330       0.317       1.231
  | Times   69:        0.095       0.283       0.056       0.107       0.002       0.376       0.313       1.231
  | Times   70:        0.090       0.284       0.057       0.102       0.002       0.383       0.313       1.231
  | Times   71:        0.074       0.225       0.051       0.079       0.002       0.487       0.313       1.231
  | Times   72:        0.117       0.327       0.064       0.130       0.002       0.273       0.318       1.232
  | Times   73:        0.101       0.307       0.057       0.116       0.002       0.335       0.314       1.231
  | Times   74:        0.108       0.297       0.059       0.118       0.002       0.330       0.317       1.231
  | Times   75:        0.074       0.243       0.070       0.082       0.002       0.448       0.312       1.231
  | Times   76:        0.078       0.284       0.074       0.091       0.002       0.388       0.315       1.232
  | Times   77:        0.075       0.455       0.152       0.082       0.002       0.147       0.319       1.231
  | Times   78:        0.087       0.541       0.178       0.098       0.002       0.003       0.323       1.232
  | Times   79:        0.097       0.514       0.160       0.096       0.002       0.041       0.322       1.231
  | Times   80:        0.095       0.261       0.055       0.094       0.002       0.389       0.335       1.231
  | Times   81:        0.096       0.278       0.056       0.100       0.002       0.361       0.339       1.231
