------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064212.945
  Time zero on CPU 1             :   0.576172200000000E+01  s.
  Internal wall clock time zero  :           520411332.945  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00407AE3-48A6-48A1-A8D4-60796AAD2DDD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     62       0.00000           0.054150            1.47348
     63       0.00000           0.055813            1.51875
     64       0.00000           0.058295            1.58630
     65       0.00000           0.067545            1.83800
     66       0.00000           0.070903            1.92937
     67       0.00000           0.074791            2.03517
     68       0.00000           0.078050            2.12385
     69       0.00000           0.082729            2.25117
     70       0.00000           0.088460            2.40712
     71       0.00000           0.091776            2.49734
     72       0.00000           0.096436            2.62415
     73       0.00000           0.098173            2.67143
     74       0.00000           0.104109            2.83294
     75       0.00000           0.106144            2.88833
     76       0.00000           0.109322            2.97480
     77       0.00000           0.118573            3.22653
     78       0.00000           0.121463            3.30517
     79       0.00000           0.140436            3.82145
     80       0.00000           0.149026            4.05520
     81       0.00000           0.153997            4.19047
     82       0.00000           0.156280            4.25259
     83       0.00000           0.158645            4.31695
     84       0.00000           0.160137            4.35754
     85       0.00000           0.166955            4.54307
     86       0.00000           0.174013            4.73514
     87       0.00000           0.175627            4.77905
     88       0.00000           0.182219            4.95842
     89       0.00000           0.192706            5.24380
     90       0.00000           0.194520            5.29317
     91       0.00000           0.196659            5.35136
     92       0.00000           0.198943            5.41352
     93       0.00000           0.200697            5.46125
     94       0.00000           0.202702            5.51580
     95       0.00000           0.212495            5.78228
     96       0.00000           0.214755            5.84377
     97       0.00000           0.217873            5.92863
     98       0.00000           0.227747            6.19732
     99       0.00000           0.231979            6.31248
    100       0.00000           0.233826            6.36274
    101       0.00000           0.239609            6.52009
    102       0.00000           0.243487            6.62562
    103       0.00000           0.247988            6.74809
    104       0.00000           0.249820            6.79795
    105       0.00000           0.259692            7.06659
    106       0.00000           0.261864            7.12569
    107       0.00000           0.263044            7.15779
    108       0.00000           0.271971            7.40070
    109       0.00000           0.278387            7.57530
    110       0.00000           0.281836            7.66915
    111       0.00000           0.284413            7.73926
    112       0.00000           0.288434            7.84868
    113       0.00000           0.292603            7.96213
    114       0.00000           0.293873            7.99670
    115       0.00000           0.298505            8.12273
    116       0.00000           0.301050            8.19200
    117       0.00000           0.302491            8.23120
    118       0.00000           0.305792            8.32103
    119       0.00000           0.314076            8.54643
    120       0.00000           0.315766            8.59244
    121       0.00000           0.320058            8.70922
    122       0.00000           0.322794            8.78367

  Highest occupied state (VBM) at     -6.01915473 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60340832 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.41574641 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67947639 Ha       -8345.17315018 eV
  | XC energy correction          :         -79.79567407 Ha       -2171.35076849 eV
  | XC potential correction       :         102.55950329 Ha        2790.78607821 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.94807990 Ha        -570.02625675 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90613364 Ha      -14854.86170352 eV
  | Total energy, T -> 0          :        -545.90613364 Ha      -14854.86170352 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90613364 Ha      -14854.86170352 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04319386 Ha       14804.16853270 eV
  | Electrostatic energy          :       -1010.15365344 Ha      -27487.67946773 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129145 Ha          -1.39571131 eV
  | Sum of eigenvalues per atom                           :        -231.81036528 eV
  | Total energy (T->0) per atom                          :        -412.63504732 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63504732 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      171.028 s, elapsed      188.212 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.043 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.514 s           1.514 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4088E-03
  | Change of unmixed KS density  :  0.2230E-02
  | Change of sum of eigenvalues  : -0.4052E-01 eV
  | Change of total energy        : -0.1364E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.490 s           2.490 s
  | Charge density update                       :        1.515 s           1.515 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        0.697 s           0.698 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.279 MB (on task 100)
  |   Maximum:       16.453 MB (on task  80)
  |   Average:       16.375 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.568 MB (on task  96 after allocating gradient_basis_wave)
  |   Maximum:       32.775 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       30.377 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.516 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.432 MB (hamiltonian_shell on task 106)
  |   Average:        6.593 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  064244.464
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.438946E+00
  | N minus   2      -0.401243E+00
  | N minus   3       0.685592E+00
  | N minus   4      -0.122776E+01
  | N minus   5       0.225810E+00
  | N minus   6       0.138186E+00
  | N minus   7      -0.561324E-01
  | N minus   8      -0.864721E-02
  | N minus   9       0.332291E-02
  | N minus  10       0.584411E-02
  Available memory per node after mixing [GB]:    221.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.340679E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.188443E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.344614E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190966E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.368 s, elapsed       86.347 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.699 s           0.699 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31001862 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781463         -511.06961
      2       2.00000         -18.775132         -510.89734
      3       2.00000          -9.938976         -270.45331
      4       2.00000          -9.930883         -270.23306
      5       2.00000          -9.890835         -269.14332
      6       2.00000          -9.890530         -269.13501
      7       2.00000          -9.889357         -269.10309
      8       2.00000          -9.886623         -269.02871
      9       2.00000          -9.885973         -269.01102
     10       2.00000          -9.883524         -268.94436
     11       2.00000          -9.881398         -268.88652
     12       2.00000          -9.878436         -268.80593
     13       2.00000          -0.936166          -25.47436
     14       2.00000          -0.933637          -25.40556
     15       2.00000          -0.733668          -19.96411
     16       2.00000          -0.728173          -19.81460
     17       2.00000          -0.681046          -18.53221
     18       2.00000          -0.675088          -18.37009
     19       2.00000          -0.608822          -16.56689
     20       2.00000          -0.602404          -16.39226
     21       2.00000          -0.538292          -14.64766
     22       2.00000          -0.533113          -14.50673
     23       2.00000          -0.521363          -14.18702
     24       2.00000          -0.515903          -14.03844
     25       2.00000          -0.462445          -12.58377
     26       2.00000          -0.457953          -12.46153
     27       2.00000          -0.438104          -11.92142
     28       2.00000          -0.433131          -11.78609
     29       2.00000          -0.403992          -10.99318
     30       2.00000          -0.399153          -10.86150
     31       2.00000          -0.382764          -10.41554
     32       2.00000          -0.377777          -10.27984
     33       2.00000          -0.373172          -10.15453
     34       2.00000          -0.369503          -10.05470
     35       2.00000          -0.353077           -9.60770
     36       2.00000          -0.348194           -9.47483
     37       2.00000          -0.335073           -9.11780
     38       2.00000          -0.331008           -9.00719
     39       2.00000          -0.303550           -8.26002
     40       2.00000          -0.300420           -8.17485
     41       2.00000          -0.299615           -8.15294
     42       2.00000          -0.295511           -8.04126
     43       2.00000          -0.294641           -8.01760
     44       2.00000          -0.290974           -7.91779
     45       2.00000          -0.284267           -7.73529
     46       2.00000          -0.279767           -7.61286
     47       2.00000          -0.279350           -7.60151
     48       2.00000          -0.270542           -7.36182
     49       2.00000          -0.230605           -6.27507
     50       2.00000          -0.221124           -6.01708
     51       0.00000          -0.022158           -0.60296
     52       0.00000          -0.001670           -0.04545
     53       0.00000           0.001838            0.05001
     54       0.00000           0.005288            0.14388
     55       0.00000           0.015842            0.43109
     56       0.00000           0.018091            0.49229
     57       0.00000           0.018714            0.50923
     58       0.00000           0.021137            0.57516
     59       0.00000           0.023032            0.62673
     60       0.00000           0.026096            0.71010
     61       0.00000           0.050703            1.37969
     62       0.00000           0.054165            1.47391
     63       0.00000           0.055829            1.51919
     64       0.00000           0.058312            1.58675
     65       0.00000           0.067565            1.83855
     66       0.00000           0.070925            1.92996
     67       0.00000           0.074810            2.03568
     68       0.00000           0.078069            2.12438
     69       0.00000           0.082753            2.25182
     70       0.00000           0.088483            2.40776
     71       0.00000           0.091795            2.49787
     72       0.00000           0.096456            2.62470
     73       0.00000           0.098194            2.67198
     74       0.00000           0.104130            2.83353
     75       0.00000           0.106165            2.88891
     76       0.00000           0.109345            2.97544
     77       0.00000           0.118597            3.22719
     78       0.00000           0.121490            3.30592
     79       0.00000           0.140460            3.82212
     80       0.00000           0.149054            4.05596
     81       0.00000           0.154024            4.19121
     82       0.00000           0.156305            4.25329
     83       0.00000           0.158672            4.31768
     84       0.00000           0.160165            4.35831
     85       0.00000           0.166985            4.54388
     86       0.00000           0.174044            4.73597
     87       0.00000           0.175660            4.77996
     88       0.00000           0.182255            4.95942
     89       0.00000           0.192738            5.24466
     90       0.00000           0.194551            5.29401
     91       0.00000           0.196689            5.35218
     92       0.00000           0.198975            5.41438
     93       0.00000           0.200728            5.46209
     94       0.00000           0.202734            5.51668
     95       0.00000           0.212523            5.78305
     96       0.00000           0.214785            5.84459
     97       0.00000           0.217904            5.92946
     98       0.00000           0.227779            6.19817
     99       0.00000           0.232010            6.31330
    100       0.00000           0.233850            6.36339
    101       0.00000           0.239641            6.52097
    102       0.00000           0.243518            6.62645
    103       0.00000           0.248019            6.74893
    104       0.00000           0.249848            6.79871
    105       0.00000           0.259718            7.06728
    106       0.00000           0.261891            7.12641
    107       0.00000           0.263071            7.15852
    108       0.00000           0.272003            7.40157
    109       0.00000           0.278412            7.57599
    110       0.00000           0.281860            7.66979
    111       0.00000           0.284440            7.74000
    112       0.00000           0.288460            7.84939
    113       0.00000           0.292627            7.96279
    114       0.00000           0.293898            7.99738
    115       0.00000           0.298533            8.12351
    116       0.00000           0.301078            8.19274
    117       0.00000           0.302522            8.23206
    118       0.00000           0.305821            8.32180
    119       0.00000           0.314102            8.54716
    120       0.00000           0.315794            8.59320
    121       0.00000           0.320087            8.71000
    122       0.00000           0.322820            8.78439

  Highest occupied state (VBM) at     -6.01707949 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60295775 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.41412173 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67303336 Ha       -8344.99782641 eV
  | XC energy correction          :         -79.79635794 Ha       -2171.36937753 eV
  | XC potential correction       :         102.56039184 Ha        2790.81025681 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.95472770 Ha        -570.20715246 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90613373 Ha      -14854.86170590 eV
  | Total energy, T -> 0          :        -545.90613373 Ha      -14854.86170590 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90613373 Ha      -14854.86170590 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04565742 Ha       14804.23556955 eV
  | Electrostatic energy          :       -1010.15543321 Ha      -27487.72789792 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129550 Ha          -1.39582157 eV
  | Sum of eigenvalues per atom                           :        -231.80549518 eV
  | Total energy (T->0) per atom                          :        -412.63504739 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63504739 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      171.020 s, elapsed      187.820 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.043 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.511 s           1.512 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2238E-03
  | Change of unmixed KS density  :  0.1921E-03
  | Change of sum of eigenvalues  :  0.1753E+00 eV
  | Change of total energy        : -0.2383E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.488 s           2.487 s
  | Charge density update                       :        1.512 s           1.512 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.699 s           0.699 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.279 MB (on task 100)
  |   Maximum:       16.454 MB (on task  80)
  |   Average:       16.375 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.569 MB (on task  96 after allocating gradient_basis_wave)
  |   Maximum:       32.775 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       30.377 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.516 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.432 MB (hamiltonian_shell on task 106)
  |   Average:        6.593 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  064246.952
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.112588E+01
  | N minus   2      -0.257748E+00
  | N minus   3       0.635360E-01
  | N minus   4      -0.133685E+00
  | N minus   5       0.231336E+00
  | N minus   6      -0.435542E-01
  | N minus   7      -0.291152E-01
  | N minus   8       0.931908E-02
  | N minus   9       0.285414E-02
  | N minus  10      -0.511471E-03
  Available memory per node after mixing [GB]:    221.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.118561E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.188616E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.109952E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190951E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.467 s, elapsed       85.843 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.695 s           0.695 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.089 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31073875 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781538         -511.07166
      2       2.00000         -18.775189         -510.89889
      3       2.00000          -9.939013         -270.45429
      4       2.00000          -9.930923         -270.23416
      5       2.00000          -9.890866         -269.14415
      6       2.00000          -9.890568         -269.13604
      7       2.00000          -9.889381         -269.10374
      8       2.00000          -9.886662         -269.02977
      9       2.00000          -9.886006         -269.01192
     10       2.00000          -9.883550         -268.94509
     11       2.00000          -9.881415         -268.88699
     12       2.00000          -9.878455         -268.80644
     13       2.00000          -0.936216          -25.47573
     14       2.00000          -0.933683          -25.40680
     15       2.00000          -0.733704          -19.96509
     16       2.00000          -0.728211          -19.81563
     17       2.00000          -0.681081          -18.53316
     18       2.00000          -0.675124          -18.37107
     19       2.00000          -0.608856          -16.56782
     20       2.00000          -0.602440          -16.39323
     21       2.00000          -0.538325          -14.64856
     22       2.00000          -0.533147          -14.50766
     23       2.00000          -0.521396          -14.18790
     24       2.00000          -0.515937          -14.03937
     25       2.00000          -0.462486          -12.58488
     26       2.00000          -0.457992          -12.46258
     27       2.00000          -0.438135          -11.92226
     28       2.00000          -0.433164          -11.78698
     29       2.00000          -0.404023          -10.99403
     30       2.00000          -0.399186          -10.86239
     31       2.00000          -0.382799          -10.41648
     32       2.00000          -0.377812          -10.28079
     33       2.00000          -0.373207          -10.15548
     34       2.00000          -0.369540          -10.05569
     35       2.00000          -0.353108           -9.60855
     36       2.00000          -0.348226           -9.47571
     37       2.00000          -0.335109           -9.11879
     38       2.00000          -0.331044           -9.00818
     39       2.00000          -0.303582           -8.26088
     40       2.00000          -0.300457           -8.17585
     41       2.00000          -0.299647           -8.15382
     42       2.00000          -0.295544           -8.04215
     43       2.00000          -0.294678           -8.01859
     44       2.00000          -0.291008           -7.91873
     45       2.00000          -0.284296           -7.73610
     46       2.00000          -0.279799           -7.61371
     47       2.00000          -0.279387           -7.60251
     48       2.00000          -0.270580           -7.36285
     49       2.00000          -0.230649           -6.27628
     50       2.00000          -0.221163           -6.01816
     51       0.00000          -0.022171           -0.60331
     52       0.00000          -0.001684           -0.04583
     53       0.00000           0.001824            0.04962
     54       0.00000           0.005272            0.14347
     55       0.00000           0.015830            0.43075
     56       0.00000           0.018078            0.49192
     57       0.00000           0.018701            0.50887
     58       0.00000           0.021123            0.57479
     59       0.00000           0.023018            0.62634
     60       0.00000           0.026081            0.70970
     61       0.00000           0.050691            1.37937
     62       0.00000           0.054153            1.47357
     63       0.00000           0.055816            1.51884
     64       0.00000           0.058299            1.58640
     65       0.00000           0.067551            1.83815
     66       0.00000           0.070909            1.92954
     67       0.00000           0.074797            2.03532
     68       0.00000           0.078056            2.12400
     69       0.00000           0.082736            2.25135
     70       0.00000           0.088467            2.40730
     71       0.00000           0.091781            2.49749
     72       0.00000           0.096441            2.62430
     73       0.00000           0.098179            2.67159
     74       0.00000           0.104115            2.83311
     75       0.00000           0.106150            2.88850
     76       0.00000           0.109329            2.97499
     77       0.00000           0.118580            3.22673
     78       0.00000           0.121471            3.30539
     79       0.00000           0.140442            3.82163
     80       0.00000           0.149034            4.05543
     81       0.00000           0.154005            4.19069
     82       0.00000           0.156287            4.25280
     83       0.00000           0.158653            4.31716
     84       0.00000           0.160145            4.35777
     85       0.00000           0.166963            4.54329
     86       0.00000           0.174022            4.73539
     87       0.00000           0.175638            4.77934
     88       0.00000           0.182232            4.95877
     89       0.00000           0.192717            5.24410
     90       0.00000           0.194531            5.29346
     91       0.00000           0.196670            5.35165
     92       0.00000           0.198954            5.41382
     93       0.00000           0.200707            5.46153
     94       0.00000           0.202714            5.51612
     95       0.00000           0.212504            5.78254
     96       0.00000           0.214764            5.84402
     97       0.00000           0.217883            5.92891
     98       0.00000           0.227758            6.19760
     99       0.00000           0.231989            6.31275
    100       0.00000           0.233834            6.36294
    101       0.00000           0.239620            6.52038
    102       0.00000           0.243497            6.62589
    103       0.00000           0.247998            6.74836
    104       0.00000           0.249829            6.79818
    105       0.00000           0.259700            7.06679
    106       0.00000           0.261872            7.12589
    107       0.00000           0.263051            7.15799
    108       0.00000           0.271981            7.40098
    109       0.00000           0.278394            7.57550
    110       0.00000           0.281843            7.66933
    111       0.00000           0.284421            7.73948
    112       0.00000           0.288441            7.84889
    113       0.00000           0.292610            7.96231
    114       0.00000           0.293881            7.99691
    115       0.00000           0.298514            8.12297
    116       0.00000           0.301058            8.19222
    117       0.00000           0.302501            8.23148
    118       0.00000           0.305802            8.32129
    119       0.00000           0.314084            8.54666
    120       0.00000           0.315775            8.59268
    121       0.00000           0.320067            8.70947
    122       0.00000           0.322803            8.78390

  Highest occupied state (VBM) at     -6.01816286 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60331464 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.41484822 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67661122 Ha       -8345.09518495 eV
  | XC energy correction          :         -79.79602499 Ha       -2171.36031769 eV
  | XC potential correction       :         102.55995742 Ha        2790.79843572 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.95104825 Ha        -570.10702951 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90613362 Ha      -14854.86170276 eV
  | Total energy, T -> 0          :        -545.90613362 Ha      -14854.86170276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90613362 Ha      -14854.86170276 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04540882 Ha       14804.22880489 eV
  | Electrostatic energy          :       -1010.15551744 Ha      -27487.73018996 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129142 Ha          -1.39571045 eV
  | Sum of eigenvalues per atom                           :        -231.80819958 eV
  | Total energy (T->0) per atom                          :        -412.63504730 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63504730 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      171.038 s, elapsed      188.105 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.043 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.513 s           1.513 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1302E-03
  | Change of unmixed KS density  :  0.1998E-03
  | Change of sum of eigenvalues  : -0.9736E-01 eV
  | Change of total energy        :  0.3149E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.487 s           2.487 s
  | Charge density update                       :        1.514 s           1.514 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.695 s           0.695 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.279 MB (on task 100)
  |   Maximum:       16.454 MB (on task  80)
  |   Average:       16.375 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.569 MB (on task  96 after allocating gradient_basis_wave)
  |   Maximum:       32.775 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       30.377 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.516 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.432 MB (hamiltonian_shell on task 106)
  |   Average:        6.593 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

