------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  221527.625
  Time zero on CPU 1             :   0.654145150000000E+02  s.
  Internal wall clock time zero  :           521676927.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9918E074-37FA-4B52-ADCC-11F3BCA38E61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :          -8.78585372 Ha        -239.07524363 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -121.34447341 Ha       -3301.95112292 eV
  | Total energy, T -> 0          :        -121.34447341 Ha       -3301.95112292 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -121.34447341 Ha       -3301.95112292 eV

  Derived energy quantities:
  | Kinetic energy                :         108.59271356 Ha        2954.95808263 eV
  | Electrostatic energy          :        -214.56048745 Ha       -5838.48792246 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00499114 Ha          -0.13581571 eV
  | Sum of eigenvalues per atom                           :        -100.74686413 eV
  | Total energy (T->0) per atom                          :        -183.44172905 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -183.44172905 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      227.787 s, elapsed      250.236 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1234E-02
  | Change of unmixed KS density  :  0.1218E-02
  | Change of sum of eigenvalues  : -0.1939E+00 eV
  | Change of total energy        :  0.8286E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       20.848 s          20.794 s
  | Charge density update                       :        1.980 s           1.979 s
  | Density mixing                              :        0.057 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.036 s           0.036 s
  | Integration                                 :        1.010 s           1.009 s
  | Fock matrix evaluation                      :       17.633 s          17.634 s
  | Solution of K.-S. eqns.                     :        0.129 s           0.128 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      351.341 MB (on task 115)
  |   Maximum:      623.720 MB (on task  95)
  |   Average:      455.902 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      374.589 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:      738.814 MB (on task  47 after allocating ovlp3fn2%n)
  |   Average:      508.392 MB
  | Largest tracked array allocation so far:
  |   Minimum:      333.094 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      604.132 MB (ovlp3fn2%dat on task  15)
  |   Average:      437.251 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  221955.940
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    387.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.160203E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.035 s
  | RMS charge density error from multipole expansion :   0.780590E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.689 s, elapsed      126.022 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       8
  |        1         2         3         4         5         6         7         8  
 Total ovlp3fn data transfer [GB]   1.8174232393503189
  Average sparsity of tmp1/2 0.49687499
  Average sparsity of fock_matrix_row 0.61889023
  Full exact exchange energy:     402.934440544769 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.033       6.081       1.132       2.098       0.146       5.785       0.303      17.578
  | Times    1:        1.942       3.971       0.604       2.067       0.141       8.552       0.301      17.578
  | Times    2:        2.166       5.889       1.040       2.257       0.099       5.843       0.283      17.578
  | Times    3:        1.822       3.906       0.599       2.045       0.099       8.835       0.271      17.578
  | Times    4:        2.148       5.690       0.960       2.340       0.095       6.047       0.298      17.578
  | Times    5:        1.953       3.803       0.600       2.209       0.095       8.624       0.294      17.578
  | Times    6:        2.013       5.787       0.986       2.283       0.110       6.134       0.265      17.578
  | Times    7:        2.019       3.847       0.602       2.280       0.110       8.441       0.280      17.578
  | Times    8:        2.028       5.541       0.926       1.789       0.105       6.904       0.285      17.578
  | Times    9:        1.852       3.629       0.627       1.645       0.105       9.447       0.273      17.578
  | Times   10:        2.013       5.513       0.936       1.787       0.084       6.965       0.280      17.578
  | Times   11:        1.872       3.764       0.618       1.657       0.084       9.319       0.264      17.578
  | Times   12:        2.313      10.468       2.319       1.862       0.004       0.298       0.313      17.578
  | Times   13:        2.289      10.709       2.357       1.894       0.004       0.008       0.316      17.578
  | Times   14:        2.661      10.347       2.176       1.823       0.004       0.251       0.317      17.578
  | Times   15:        2.360      10.418       2.286       1.919       0.004       0.282       0.309      17.578
  | Times   16:        1.963       5.956       1.009       2.291       0.094       5.942       0.324      17.578
  | Times   17:        1.942       3.913       0.587       2.264       0.094       8.456       0.323      17.578
  | Times   18:        2.161       5.893       1.059       2.251       0.115       5.778       0.321      17.578
  | Times   19:        1.822       3.935       0.566       2.070       0.115       8.759       0.310      17.578
  | Times   20:        2.133       5.698       0.927       2.412       0.087       5.982       0.338      17.578
  | Times   21:        1.961       3.801       0.579       2.247       0.087       8.570       0.333      17.578
  | Times   22:        2.018       5.769       0.961       2.356       0.106       6.065       0.303      17.578
  | Times   23:        2.038       3.844       0.586       2.333       0.106       8.356       0.316      17.578
  | Times   24:        2.021       5.561       0.913       1.801       0.090       6.862       0.330      17.578
  | Times   25:        1.868       3.541       0.601       1.662       0.090       9.498       0.318      17.578
  | Times   26:        2.018       5.499       0.910       1.787       0.084       6.968       0.310      17.578
  | Times   27:        1.863       3.794       0.590       1.650       0.084       9.304       0.292      17.578
  | Times   28:        2.317      10.470       2.251       1.856       0.004       0.317       0.363      17.578
  | Times   29:        2.302      10.715       2.314       1.875       0.004       0.004       0.364      17.578
  | Times   30:        2.688      10.301       2.108       1.814       0.004       0.311       0.351      17.578
  | Times   31:        2.372      10.381       2.226       1.904       0.004       0.331       0.360      17.578
  | Times   32:        1.978       6.010       0.934       2.313       0.095       5.846       0.401      17.578
  | Times   33:        1.956       3.861       0.635       2.287       0.095       8.344       0.400      17.578
  | Times   34:        2.182       5.964       1.004       2.250       0.120       5.667       0.391      17.578
  | Times   35:        1.855       3.904       0.605       2.064       0.120       8.654       0.375      17.578
  | Times   36:        2.146       5.730       0.869       2.390       0.077       5.986       0.381      17.578
  | Times   37:        1.972       3.711       0.628       2.229       0.077       8.593       0.367      17.578
  | Times   38:        2.042       5.866       0.905       2.338       0.098       5.928       0.401      17.578
  | Times   39:        2.064       3.798       0.628       2.335       0.098       8.251       0.404      17.578
  | Times   40:        2.023       5.606       0.816       1.818       0.095       6.839       0.381      17.578
  | Times   41:        1.862       3.517       0.649       1.658       0.095       9.418       0.379      17.578
  | Times   42:        2.021       5.560       0.843       1.815       0.090       6.874       0.375      17.578
  | Times   43:        1.873       3.780       0.634       1.696       0.090       9.131       0.374      17.578
  | Times   44:        2.326      10.396       2.189       1.885       0.004       0.348       0.429      17.578
  | Times   45:        2.300      10.700       2.254       1.885       0.004       0.004       0.430      17.578
  | Times   46:        2.716      10.245       2.052       1.830       0.004       0.309       0.422      17.578
  | Times   47:        2.370      10.348       2.171       1.948       0.004       0.305       0.432      17.578
  | Times   48:        1.926       5.893       0.898       2.343       0.093       5.648       0.777      17.578
  | Times   49:        1.907       3.689       0.655       2.347       0.093       8.111       0.776      17.578
  | Times   50:        2.140       5.830       0.958       2.315       0.118       5.436       0.781      17.578
  | Times   51:        1.814       3.756       0.621       2.112       0.118       8.396       0.761      17.578
  | Times   52:        2.124       5.595       0.835       2.442       0.079       5.737       0.767      17.578
  | Times   53:        1.952       3.551       0.639       2.260       0.079       8.343       0.754      17.578
  | Times   54:        2.002       5.743       0.868       2.371       0.103       5.703       0.789      17.578
  | Times   55:        2.023       3.708       0.637       2.364       0.103       7.953       0.788      17.578
  | Times   56:        2.013       5.436       0.794       1.844       0.091       6.647       0.753      17.578
  | Times   57:        1.843       3.309       0.663       1.666       0.091       9.254       0.752      17.578
  | Times   58:        2.012       5.435       0.797       1.832       0.093       6.650       0.759      17.578
  | Times   59:        1.850       3.528       0.650       1.686       0.093       9.015       0.758      17.578
  | Times   60:        2.297      10.056       2.191       1.857       0.004       0.362       0.812      17.578
  | Times   61:        2.277      10.354       2.234       1.893       0.004       0.005       0.811      17.578
  | Times   62:        2.684       9.884       2.042       1.860       0.004       0.294       0.810      17.578
  | Times   63:        2.351      10.003       2.137       1.957       0.004       0.312       0.814      17.578
  | Times   64:        1.947       6.050       0.903       2.289       0.095       5.821       0.472      17.578
  | Times   65:        1.921       3.917       0.724       2.274       0.095       8.175       0.472      17.578
  | Times   66:        2.158       5.978       0.973       2.243       0.118       5.594       0.513      17.578
  | Times   67:        1.833       3.895       0.695       2.050       0.118       8.495       0.492      17.578
  | Times   68:        2.153       5.728       0.846       2.389       0.086       5.897       0.478      17.578
  | Times   69:        1.976       3.690       0.717       2.215       0.086       8.421       0.472      17.578
  | Times   70:        2.025       5.871       0.882       2.316       0.102       5.877       0.504      17.578
  | Times   71:        2.053       3.801       0.718       2.305       0.102       8.098       0.501      17.578
  | Times   72:        2.028       5.518       0.804       1.779       0.076       6.908       0.465      17.578
  | Times   73:        1.857       3.516       0.744       1.621       0.076       9.304       0.460      17.578
  | Times   74:        2.041       5.534       0.815       1.777       0.100       6.813       0.497      17.578
  | Times   75:        1.867       3.669       0.733       1.647       0.100       9.070       0.490      17.578
  | Times   76:        2.294      10.229       2.318       1.895       0.004       0.325       0.514      17.578
  | Times   77:        2.258      10.534       2.350       1.897       0.004       0.006       0.529      17.578
  | Times   78:        2.729      10.048       2.152       1.823       0.004       0.295       0.526      17.578
  | Times   79:        2.350      10.156       2.284       1.957       0.004       0.295       0.532      17.578
  | Times   80:        1.684       5.210       0.813       1.985       0.083       5.084       2.718      17.578
  | Times   81:        1.656       3.309       0.626       1.968       0.083       7.220       2.716      17.578
  | Times   82:        1.867       5.158       0.868       1.952       0.102       4.870       2.759      17.578
  | Times   83:        1.572       3.305       0.602       1.776       0.102       7.484       2.737      17.578
  | Times   84:        1.859       4.931       0.757       2.067       0.073       5.158       2.732      17.578
  | Times   85:        1.705       3.189       0.615       1.905       0.073       7.370       2.721      17.578
  | Times   86:        1.750       5.076       0.795       2.006       0.087       5.116       2.747      17.578
  | Times   87:        1.769       3.261       0.620       2.006       0.087       7.091       2.743      17.578
  | Times   88:        1.749       4.738       0.721       1.560       0.080       6.019       2.711      17.578
  | Times   89:        1.593       2.985       0.627       1.418       0.080       8.164       2.711      17.578
  | Times   90:        1.746       4.755       0.717       1.553       0.083       5.978       2.746      17.578
  | Times   91:        1.617       3.183       0.628       1.442       0.083       7.883       2.742      17.578
  | Times   92:        1.963       8.885       2.031       1.624       0.004       0.298       2.772      17.578
  | Times   93:        1.960       9.143       2.070       1.627       0.004       0.005       2.770      17.578
  | Times   94:        2.322       8.751       1.905       1.577       0.004       0.251       2.768      17.578
  | Times   95:        2.011       8.821       1.998       1.689       0.004       0.293       2.762      17.578
  | Times   96:        1.894       5.801       0.977       2.220       0.092       5.894       0.699      17.578
  | Times   97:        1.881       3.772       0.697       2.205       0.092       8.237       0.694      17.578
  | Times   98:        2.112       5.724       1.018       2.200       0.115       5.656       0.753      17.578
  | Times   99:        1.773       3.902       0.648       1.998       0.115       8.416       0.726      17.578
  | Times  100:        2.106       5.470       0.909       2.329       0.085       5.944       0.735      17.578
  | Times  101:        1.925       3.702       0.672       2.156       0.085       8.309       0.728      17.578
  | Times  102:        1.972       5.643       0.934       2.245       0.101       5.962       0.720      17.578
  | Times  103:        1.989       3.742       0.682       2.238       0.101       8.111       0.715      17.578
  | Times  104:        1.989       5.268       0.867       1.779       0.091       6.854       0.728      17.578
  | Times  105:        1.814       3.464       0.694       1.632       0.091       9.165       0.717      17.578
  | Times  106:        1.983       5.276       0.876       1.768       0.086       6.846       0.742      17.578
  | Times  107:        1.833       3.663       0.689       1.678       0.086       8.898       0.730      17.578
  | Times  108:        2.235       9.968       2.295       1.913       0.004       0.402       0.760      17.578
  | Times  109:        2.220      10.267       2.374       1.910       0.004       0.050       0.753      17.578
  | Times  110:        2.661       9.883       2.224       1.811       0.004       0.253       0.741      17.578
  | Times  111:        2.286       9.932       2.296       1.942       0.004       0.351       0.766      17.578
  | Times  112:        1.888       5.601       0.971       2.183       0.084       5.872       0.978      17.578
  | Times  113:        1.876       3.708       0.654       2.172       0.084       8.101       0.981      17.578
  | Times  114:        2.092       5.519       1.012       2.160       0.110       5.649       1.036      17.578
  | Times  115:        1.739       3.676       0.640       1.965       0.110       8.434       1.015      17.578
  | Times  116:        2.083       5.288       0.906       2.298       0.089       5.885       1.028      17.578
  | Times  117:        1.914       3.592       0.643       2.148       0.089       8.169       1.023      17.578
  | Times  118:        1.956       5.425       0.921       2.241       0.089       5.951       0.994      17.578
  | Times  119:        1.957       3.674       0.651       2.249       0.089       7.958       1.000      17.578
  | Times  120:        1.986       5.048       0.861       1.812       0.090       6.758       1.023      17.578
  | Times  121:        1.796       3.357       0.666       1.650       0.090       9.006       1.011      17.578
  | Times  122:        1.976       5.051       0.870       1.799       0.088       6.763       1.030      17.578
  | Times  123:        1.822       3.600       0.655       1.674       0.088       8.717       1.021      17.578
  | Times  124:        2.242       9.772       2.249       1.948       0.004       0.323       1.040      17.578
  | Times  125:        2.235      10.044       2.287       1.951       0.004       0.022       1.034      17.578
  | Times  126:        2.589       9.660       2.179       1.862       0.004       0.242       1.043      17.578
  | Times  127:        2.296       9.770       2.256       1.988       0.004       0.215       1.049      17.578
  | Times  sum:      261.305     764.294     144.713     255.175       9.267     706.698     108.496    2249.948

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.146       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       0.303
  Time for Fock matrix mixing     0.062

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.078 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87523662 eV
  Highest occupied state (VBM) at     -7.88003523 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12956198 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.00959721 eV.

  Total energy components:
  | Sum of eigenvalues            :         -66.64447159 Ha       -1813.48834126 eV
  | XC energy correction          :          -7.97279099 Ha        -216.95068116 eV
  | XC potential correction       :          15.01901742 Ha         408.68825770 eV
  | Free-atom electrostatic energy:         -52.96208550 Ha       -1441.17167236 eV
  | Hartree energy correction     :          -8.78407172 Ha        -239.02675309 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -121.34440238 Ha       -3301.94919017 eV
  | Total energy, T -> 0          :        -121.34440238 Ha       -3301.94919017 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -121.34440238 Ha       -3301.94919017 eV

  Derived energy quantities:
  | Kinetic energy                :         108.59260136 Ha        2954.95502938 eV
  | Electrostatic energy          :        -214.56048847 Ha       -5838.48795029 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00498826 Ha          -0.13573744 eV
  | Sum of eigenvalues per atom                           :        -100.74935229 eV
  | Total energy (T->0) per atom                          :        -183.44162168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -183.44162168 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      227.712 s, elapsed      249.978 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6829E-04
  | Change of unmixed KS density  :  0.8072E-03
  | Change of sum of eigenvalues  : -0.4479E-01 eV
  | Change of total energy        :  0.1933E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       20.847 s          20.800 s
  | Charge density update                       :        1.977 s           1.977 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.036 s           0.036 s
  | Integration                                 :        1.013 s           1.013 s
  | Fock matrix evaluation                      :       17.639 s          17.641 s
  | Solution of K.-S. eqns.                     :        0.125 s           0.125 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      351.341 MB (on task 115)
  |   Maximum:      623.721 MB (on task  95)
  |   Average:      455.902 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      374.589 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:      738.814 MB (on task  47 after allocating ovlp3fn2%n)
  |   Average:      508.392 MB
  | Largest tracked array allocation so far:
  |   Minimum:      333.094 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      604.132 MB (ovlp3fn2%dat on task  15)
  |   Average:      437.251 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  222016.801
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    387.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.159996E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.035 s
  | RMS charge density error from multipole expansion :   0.780943E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.616 s, elapsed      125.848 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       8
  |        1         2         3         4         5         6         7         8  
 Total ovlp3fn data transfer [GB]   1.8174232393503189
  Average sparsity of tmp1/2 0.49687499
  Average sparsity of fock_matrix_row 0.61889023
  Full exact exchange energy:     402.940776014852 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.035       6.079       1.127       2.100       0.138       5.804       0.300      17.583
  | Times    1:        1.947       3.959       0.602       2.067       0.138       8.570       0.299      17.583
  | Times    2:        2.171       5.902       1.041       2.238       0.104       5.845       0.282      17.583
  | Times    3:        1.824       3.924       0.595       2.034       0.104       8.832       0.270      17.583
  | Times    4:        2.156       5.680       0.961       2.324       0.092       6.075       0.294      17.583
  | Times    5:        1.979       3.794       0.599       2.182       0.092       8.648       0.289      17.583
  | Times    6:        2.014       5.791       0.979       2.268       0.108       6.158       0.266      17.583
  | Times    7:        2.018       3.849       0.608       2.268       0.108       8.451       0.281      17.583
  | Times    8:        2.031       5.540       0.933       1.788       0.106       6.902       0.283      17.583
  | Times    9:        1.858       3.618       0.631       1.646       0.106       9.451       0.272      17.583
  | Times   10:        2.018       5.514       0.934       1.791       0.084       6.963       0.278      17.583
  | Times   11:        1.876       3.749       0.621       1.654       0.084       9.338       0.260      17.583
  | Times   12:        2.313      10.481       2.318       1.856       0.004       0.301       0.309      17.583
  | Times   13:        2.286      10.716       2.355       1.901       0.004       0.008       0.314      17.583
  | Times   14:        2.652      10.372       2.191       1.837       0.004       0.213       0.314      17.583
  | Times   15:        2.361      10.420       2.288       1.914       0.004       0.289       0.306      17.583
  | Times   16:        1.961       5.954       1.010       2.251       0.101       5.984       0.323      17.583
  | Times   17:        1.954       3.912       0.591       2.238       0.101       8.465       0.322      17.583
  | Times   18:        2.161       5.894       1.058       2.234       0.114       5.806       0.315      17.583
  | Times   19:        1.823       3.936       0.567       2.049       0.114       8.787       0.307      17.583
  | Times   20:        2.134       5.686       0.939       2.381       0.089       6.023       0.330      17.583
  | Times   21:        1.961       3.813       0.578       2.221       0.089       8.595       0.324      17.583
  | Times   22:        2.015       5.771       0.958       2.331       0.103       6.104       0.300      17.583
  | Times   23:        2.037       3.849       0.584       2.309       0.103       8.389       0.312      17.583
  | Times   24:        2.021       5.542       0.911       1.787       0.092       6.905       0.325      17.583
  | Times   25:        1.868       3.533       0.603       1.646       0.092       9.529       0.312      17.583
  | Times   26:        2.018       5.483       0.911       1.778       0.084       7.004       0.305      17.583
  | Times   27:        1.864       3.790       0.591       1.636       0.084       9.332       0.287      17.583
  | Times   28:        2.316      10.477       2.266       1.850       0.004       0.313       0.356      17.583
  | Times   29:        2.300      10.717       2.328       1.872       0.004       0.005       0.356      17.583
  | Times   30:        2.691      10.307       2.115       1.802       0.004       0.318       0.345      17.583
  | Times   31:        2.380      10.379       2.229       1.897       0.004       0.341       0.353      17.583
  | Times   32:        1.979       5.980       0.935       2.314       0.094       5.864       0.416      17.583
  | Times   33:        1.957       3.833       0.640       2.284       0.094       8.359       0.416      17.583
  | Times   34:        2.184       5.942       1.003       2.248       0.118       5.685       0.404      17.583
  | Times   35:        1.856       3.884       0.605       2.069       0.118       8.662       0.389      17.583
  | Times   36:        2.146       5.701       0.870       2.384       0.075       6.014       0.393      17.583
  | Times   37:        1.970       3.698       0.626       2.233       0.075       8.601       0.380      17.583
  | Times   38:        2.040       5.846       0.910       2.339       0.099       5.932       0.416      17.583
  | Times   39:        2.059       3.770       0.629       2.336       0.099       8.271       0.418      17.583
  | Times   40:        2.024       5.582       0.818       1.814       0.095       6.854       0.397      17.583
  | Times   41:        1.863       3.500       0.647       1.662       0.095       9.421       0.395      17.583
  | Times   42:        2.027       5.540       0.841       1.811       0.090       6.884       0.390      17.583
  | Times   43:        1.877       3.734       0.635       1.703       0.090       9.158       0.387      17.583
  | Times   44:        2.325      10.395       2.182       1.875       0.004       0.357       0.444      17.583
  | Times   45:        2.295      10.705       2.250       1.880       0.004       0.003       0.445      17.583
  | Times   46:        2.711      10.247       2.043       1.818       0.004       0.323       0.437      17.583
  | Times   47:        2.370      10.348       2.160       1.934       0.004       0.320       0.447      17.583
  | Times   48:        1.926       5.930       0.907       2.312       0.093       5.658       0.755      17.583
  | Times   49:        1.907       3.697       0.654       2.318       0.093       8.160       0.753      17.583
  | Times   50:        2.139       5.865       0.961       2.294       0.117       5.451       0.756      17.583
  | Times   51:        1.812       3.801       0.614       2.090       0.117       8.411       0.737      17.583
  | Times   52:        2.124       5.606       0.836       2.424       0.081       5.763       0.748      17.583
  | Times   53:        1.954       3.554       0.637       2.242       0.081       8.377       0.736      17.583
  | Times   54:        2.001       5.749       0.863       2.354       0.101       5.749       0.766      17.583
  | Times   55:        2.024       3.712       0.638       2.348       0.101       7.992       0.767      17.583
  | Times   56:        2.013       5.447       0.791       1.829       0.091       6.680       0.731      17.583
  | Times   57:        1.842       3.317       0.658       1.655       0.091       9.288       0.731      17.583
  | Times   58:        2.010       5.446       0.800       1.819       0.090       6.680       0.737      17.583
  | Times   59:        1.851       3.516       0.657       1.683       0.090       9.049       0.736      17.583
  | Times   60:        2.300      10.071       2.191       1.860       0.004       0.365       0.792      17.583
  | Times   61:        2.280      10.368       2.238       1.899       0.004       0.004       0.791      17.583
  | Times   62:        2.686       9.896       2.049       1.864       0.004       0.295       0.789      17.583
  | Times   63:        2.357      10.039       2.140       1.946       0.004       0.302       0.793      17.583
  | Times   64:        1.949       6.059       0.907       2.278       0.096       5.818       0.476      17.583
  | Times   65:        1.924       3.922       0.728       2.264       0.096       8.175       0.475      17.583
  | Times   66:        2.163       5.996       0.981       2.220       0.119       5.589       0.514      17.583
  | Times   67:        1.835       3.971       0.684       2.029       0.119       8.454       0.490      17.583
  | Times   68:        2.156       5.726       0.846       2.373       0.085       5.921       0.476      17.583
  | Times   69:        1.976       3.688       0.725       2.196       0.085       8.444       0.470      17.583
  | Times   70:        2.027       5.886       0.893       2.306       0.097       5.873       0.500      17.583
  | Times   71:        2.052       3.791       0.727       2.299       0.097       8.118       0.499      17.583
  | Times   72:        2.029       5.523       0.804       1.794       0.082       6.885       0.466      17.583
  | Times   73:        1.857       3.522       0.738       1.627       0.082       9.297       0.460      17.583
  | Times   74:        2.038       5.536       0.808       1.785       0.096       6.820       0.499      17.583
  | Times   75:        1.869       3.680       0.729       1.663       0.096       9.051       0.494      17.583
  | Times   76:        2.300      10.225       2.323       1.889       0.004       0.325       0.517      17.583
  | Times   77:        2.263      10.532       2.352       1.893       0.004       0.005       0.533      17.583
  | Times   78:        2.732      10.049       2.150       1.822       0.004       0.298       0.529      17.583
  | Times   79:        2.354      10.153       2.287       1.955       0.004       0.295       0.534      17.583
