------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.074
  Time zero on CPU 1             :   0.177734595000000E+03  s.
  Internal wall clock time zero  :           521719807.074  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EDC8A287-96CB-4CCB-A7F4-0CDA115A7B24

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge density update                       :        5.344 s           5.345 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.684 s           2.684 s
  | Fock matrix evaluation                      :       80.565 s          80.570 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.020 MB (on task 103)
  |   Maximum:      308.169 MB (on task  65)
  |   Average:      234.316 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      285.162 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      630.884 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      443.660 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.119 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      233.310 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102707.764
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.392584E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165841E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      313.312 s, elapsed      332.258 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.939945816993713
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21328852
  Full exact exchange energy:    1449.068117516521 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.050      40.004       4.892      12.717       5.946       3.802       3.205      80.616
  | Times    1:        7.962      30.551       3.333      12.086       5.946      17.604       3.133      80.616
  | Times    2:        7.685      33.738       4.175      12.011       5.946      13.971       3.089      80.616
  | Times    3:        8.550      31.178       4.065      12.069       5.946      15.626       3.182      80.616
  | Times    4:        9.878      23.879       2.854      12.244       5.946      22.781       3.032      80.616
  | Times    5:        8.648      26.229       4.642      11.223       5.946      20.961       2.967      80.616
  | Times    6:        8.171      20.435       3.665      11.106       5.946      28.338       2.955      80.616
  | Times    7:        8.041      38.798       4.600      11.369       5.362      10.176       2.270      80.616
  | Times    8:        6.014      27.253       2.900      11.374       5.362      24.990       2.723      80.616
  | Times    9:        7.961      35.994       4.449      12.309       5.362      11.692       2.848      80.616
  | Times   10:        8.929      20.099       3.461      13.467       5.362      26.342       2.956      80.616
  | Times   11:        8.566      23.928       3.106      12.496       5.361      24.230       2.928      80.616
  | Times   12:        7.516      26.488       4.805      11.070       5.362      22.910       2.466      80.616
  | Times   13:        8.745      20.793       3.541      12.848       5.362      26.735       2.592      80.616
  | Times   14:        8.138      39.510       4.662      12.697       6.338       6.567       2.704      80.616
  | Times   15:        8.285      29.826       3.342      12.913       6.338      17.199       2.713      80.616
  | Times   16:        8.563      34.451       4.160      11.416       6.337      13.005       2.683      80.616
  | Times   17:        8.169      31.206       4.010      11.488       6.337      16.746       2.659      80.616
  | Times   18:        8.506      24.389       2.828      11.076       6.337      24.810       2.669      80.616
  | Times   19:        8.018      26.312       4.774      10.425       6.337      22.127       2.622      80.616
  | Times   20:        7.958      18.884       3.701      10.024       6.337      31.308       2.403      80.616
  | Times   21:        9.809      37.084       4.658      12.971       5.175       8.214       2.704      80.616
  | Times   22:        8.169      29.259       3.285      11.644       5.175      20.473       2.611      80.616
  | Times   23:        8.094      32.010       4.163      11.463       5.175      17.122       2.588      80.616
  | Times   24:        8.390      28.551       3.956       9.713       5.175      22.044       2.788      80.616
  | Times   25:        7.973      21.896       2.811       8.747       5.175      31.271       2.743      80.616
  | Times   26:        8.981      22.183       4.668       9.884       5.175      26.912       2.814      80.616
  | Times   27:        6.443      19.107       3.507       7.884       5.175      35.856       2.645      80.616
  | Times   28:        6.772      36.942       6.605       6.830       0.386      21.407       1.674      80.616
  | Times   29:        6.576      25.425       6.786       6.430       0.386      33.365       1.648      80.616
  | Times   30:        7.184      38.008       6.820       8.113       0.412      18.356       1.722      80.616
  | Times   31:        6.554      25.836       6.800       7.373       0.412      31.975       1.666      80.616
  | Times   32:        7.602      42.832       7.971       6.278       0.356      13.845       1.732      80.616
  | Times   33:        7.581      26.263       6.176       6.690       0.356      31.818       1.733      80.616
  | Times   34:        5.847      33.558       5.798       4.634       0.428      28.767       1.583      80.616
  | Times   35:        5.670      22.314       7.048       4.657       0.428      38.908       1.591      80.616
  | Times   36:        6.598      37.127       6.661       5.529       0.397      22.633       1.671      80.616
  | Times   37:        5.821      24.058       6.651       4.724       0.397      37.371       1.594      80.616
  | Times   38:        7.180      40.650       7.651       6.070       0.377      16.998       1.690      80.616
  | Times   39:        6.678      25.198       5.983       5.677       0.377      35.031       1.672      80.616
  | Times   40:        8.923      43.766       6.683      10.542       4.259       3.858       2.585      80.616
  | Times   41:        8.590      16.865       2.321      10.604       4.259      35.391       2.586      80.616
  | Times   42:        9.659      42.158       5.436      10.659       4.259       5.834       2.611      80.616
  | Times   43:        7.387      25.329       3.344       8.769       4.259      29.067       2.461      80.616
  | Times   44:        8.765      23.830       3.016       9.598       4.259      28.709       2.438      80.616
  | Times   45:        8.925      29.773       5.671       9.774       4.259      19.770       2.444      80.616
  | Times   46:        6.883      11.954       2.139       8.204       4.259      44.858       2.318      80.616
  | Times   47:        9.733      40.768       6.493       9.298       6.564       5.505       2.255      80.616
  | Times   48:        9.285      19.493       2.465      11.671       6.564      27.997       3.142      80.616
  | Times   49:        9.216      43.766       5.711      10.648       6.564       1.603       3.108      80.616
  | Times   50:        9.023      29.109       3.309      10.945       6.564      18.552       3.115      80.616
  | Times   51:        8.812      34.306       4.354      10.877       6.564      12.580       3.123      80.616
  | Times   52:        9.576      25.874       4.358      10.313       6.564      21.076       2.855      80.616
  | Times   53:        7.994      14.155       2.402       9.533       6.564      37.166       2.803      80.616
  | Times   54:        8.080      30.473       4.562       8.956       4.895      21.353       2.298      80.616
  | Times   55:        6.482      29.801       3.947       7.446       4.895      25.852       2.193      80.616
  | Times   56:        7.715      40.548       4.707      10.705       4.895       9.316       2.732      80.616
  | Times   57:        8.529      26.288       2.974      10.855       4.895      24.261       2.816      80.616
  | Times   58:        8.885      25.165       2.770      11.819       4.894      24.243       2.839      80.616
  | Times   59:        8.337      23.516       3.697      11.422       4.895      25.989       2.760      80.616
  | Times   60:        7.082      19.095       4.495       7.179       4.895      35.681       2.189      80.616
  | Times   61:        9.606      34.249       4.757      10.322       6.752      12.128       2.801      80.616
  | Times   62:        7.647      27.907       3.697       9.037       6.753      22.875       2.701      80.616
  | Times   63:        7.161      43.633       5.783       8.300       6.753       6.350       2.636      80.616
  | Times   64:        7.943      22.924       2.840       7.201       6.753      30.786       2.169      80.616
  | Times   65:        9.732      21.852       2.596       8.386       6.752      29.090       2.208      80.616
  | Times   66:        7.984      21.600       4.241       6.390       6.753      31.535       2.114      80.616
  | Times   67:        7.167      16.980       3.226       5.582       6.753      38.871       2.037      80.616
  | Times   68:        6.227      42.256       8.181       6.078       0.427      15.828       1.620      80.616
  | Times   69:        6.911      23.517       5.631       6.893       0.427      35.527       1.709      80.616
  | Times   70:        7.485      42.642       8.228       6.992       0.384      13.153       1.731      80.616
  | Times   71:        6.423      23.286       5.632       6.114       0.384      37.157       1.620      80.616
  | Times   72:        6.910      38.944       7.911       6.288       0.406      18.460       1.697      80.616
  | Times   73:        6.294      25.298       5.598       5.576       0.406      35.802       1.642      80.616
  | Times   74:        5.946      35.422       7.390       4.623       0.460      25.098       1.677      80.616
  | Times   75:        5.948      22.671       5.336       4.686       0.460      39.842       1.672      80.616
  | Times   76:        7.824      44.524       9.357       6.854       0.352       9.990       1.714      80.616
  | Times   77:        7.808      26.982       5.587       7.129       0.352      31.027       1.730      80.616
  | Times   78:        6.221      38.610       7.693       5.413       0.402      20.642       1.634      80.616
  | Times   79:        6.345      22.749       5.495       5.552       0.402      38.426       1.645      80.616
  | Times   80:        7.461      45.168       8.852       6.644       0.339      10.484       1.667      80.616
  | Times   81:        7.172      28.175       5.771       6.330       0.339      31.189       1.639      80.616
  | Times   82:        6.907      42.208       8.276       5.997       0.344      15.196       1.687      80.616
  | Times   83:        6.897      26.790       6.051       6.190       0.344      32.667       1.677      80.616
  | Times   84:        5.863      35.328       6.834       5.252       0.379      25.431       1.528      80.616
  | Times   85:        6.579      24.193       6.354       5.574       0.379      35.959       1.577      80.616
  | Times   86:        4.362      23.105       4.981       3.815       0.435      42.493       1.425      80.616
  | Times   87:        4.426      17.615       6.250       3.800       0.435      46.676       1.413      80.616
  | Times   88:        5.618      31.124       6.032       6.092       0.421      29.803       1.525      80.616
  | Times   89:        5.859      21.720       6.189       6.370       0.421      38.510       1.547      80.616
  | Times   90:        7.061      25.750       6.252       7.552       4.003      27.886       2.112      80.616
  | Times   91:        7.462      27.646       4.186       8.033       4.003      27.118       2.167      80.616
  | Times   92:        5.560      27.013       3.660       7.206       4.003      31.025       2.148      80.616
  | Times   93:        6.230      20.846       2.515       7.587       4.003      37.178       2.257      80.616
  | Times   94:        7.722      19.047       3.258       8.281       4.003      35.986       2.320      80.616
  | Times   95:        6.165      14.350       3.805       7.255       4.003      42.854       2.184      80.616
  | Times   96:        6.202      25.778       7.275       5.957       3.819      29.194       2.390      80.616
  | Times   97:        6.794      24.089       3.167       6.473       3.819      33.818       2.456      80.616
  | Times   98:        5.238      20.736       2.866       5.507       3.819      40.154       2.295      80.616
  | Times   99:        5.373      24.312       3.635       5.488       3.819      35.712       2.277      80.616
  | Times  100:        7.322      10.059       1.751       6.453       3.819      49.046       2.165      80.616
  | Times  101:        5.185      11.037       3.326       4.670       3.819      50.612       1.966      80.616
  | Times  102:        4.312      23.933       6.938       3.065       0.431      40.554       1.382      80.616
  | Times  103:        4.109      14.390       4.102       3.070       0.431      53.138       1.376      80.616
  | Times  104:        6.472      33.299       4.545       6.826       4.522      22.521       2.431      80.616
  | Times  105:        7.082      19.824       2.490       7.322       4.522      36.886       2.491      80.616
  | Times  106:        6.378      25.922       4.128       6.773       4.522      30.531       2.362      80.616
  | Times  107:        6.253      20.285       4.542       6.699       4.522      35.976       2.340      80.616
  | Times  108:        8.100      20.272       4.306       7.795       4.522      33.391       2.229      80.616
  | Times  109:        6.145      16.487       3.129       5.847       4.522      42.490       1.996      80.616
  | Times  110:        7.652      35.001       5.172       6.700       4.888      19.049       2.155      80.616
  | Times  111:        9.107      26.659       3.259       7.858       4.888      26.635       2.210      80.616
  | Times  112:        7.215      28.258       4.196       6.814       4.888      27.274       1.971      80.616
  | Times  113:        7.070      25.138       4.964       6.930       4.888      29.660       1.967      80.616
  | Times  114:        7.762      26.122       5.383       6.832       4.888      27.637       1.992      80.616
  | Times  115:        6.373      16.902       2.925       5.342       4.888      42.346       1.840      80.616
  | Times  116:        4.301      22.249       4.974       3.489       0.447      43.783       1.373      80.616
  | Times  117:        4.005      17.242       6.261       3.576       0.447      47.729       1.357      80.616
  | Times  118:        4.798      25.918       5.898       3.912       0.417      38.292       1.380      80.616
  | Times  119:        4.832      17.061       5.482       3.977       0.417      47.477       1.369      80.616
  | Times  120:        4.478      27.142       7.652       3.853       0.412      35.557       1.522      80.616
  | Times  121:        4.821      15.815       4.084       3.856       0.412      50.117       1.509      80.616
  | Times  122:        4.113      22.905       6.677       3.432       0.436      41.640       1.414      80.616
  | Times  123:        4.145      13.413       3.566       3.512       0.436      54.107       1.436      80.616
  | Times  124:        4.154      24.991       7.177       3.709       0.495      38.696       1.393      80.616
  | Times  125:        4.323      13.975       3.866       3.818       0.495      52.742       1.397      80.616
  | Times  126:        4.836      28.310       7.819       3.951       0.397      33.906       1.397      80.616
  | Times  127:        4.966      18.456       4.532       3.918       0.397      46.952       1.395      80.616
  | Times  sum:      912.999    3470.384     623.349    1000.369     439.901    3593.615     278.206   10318.823

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.992       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.808       0.169       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        2.024       3.205
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.085 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54671427 eV
  Highest occupied state (VBM) at     -7.25856861 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16514006 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.42370867 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89780816 Ha       -6174.20350007 eV
  | XC energy correction          :         -28.71577205 Ha        -781.39591455 eV
  | XC potential correction       :          54.05659345 Ha        1470.95474911 eV
  | Free-atom electrostatic energy:        -173.61144806 Ha       -4724.20786689 eV
  | Hartree energy correction     :         -33.16703000 Ha        -902.52080593 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.33546482 Ha      -11111.37333833 eV
  | Total energy, T -> 0          :        -408.33546482 Ha      -11111.37333833 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.33546482 Ha      -11111.37333833 eV

  Derived energy quantities:
  | Kinetic energy                :         365.20023124 Ha        9937.60391170 eV
  | Electrostatic energy          :        -718.19301523 Ha      -19543.02628267 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02977175 Ha          -0.81013049 eV
  | Sum of eigenvalues per atom                           :        -171.50565278 eV
  | Total energy (T->0) per atom                          :        -308.64925940 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.64925940 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      625.655 s, elapsed      673.249 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2171E-02
  | Change of unmixed KS density  :  0.9548E-03
  | Change of sum of eigenvalues  : -0.4028E+00 eV
  | Change of total energy        :  0.1923E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.319 s          89.325 s
  | Charge density update                       :        5.354 s           5.354 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.688 s           2.688 s
  | Fock matrix evaluation                      :       80.742 s          80.747 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.020 MB (on task 103)
  |   Maximum:      308.169 MB (on task  65)
  |   Average:      234.317 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      285.162 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      630.884 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      443.660 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.119 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      233.310 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102837.319
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.392585E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165850E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      313.346 s, elapsed      330.086 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.939987778663635
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21328576
  Full exact exchange energy:    1449.103940036608 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.061      40.060       4.881      12.680       5.932       3.573       3.188      80.375
  | Times    1:        7.978      30.477       3.341      12.049       5.932      17.478       3.119      80.375
  | Times    2:        7.700      33.663       4.171      11.976       5.932      13.860       3.072      80.375
  | Times    3:        8.493      31.088       4.065      12.036       5.932      15.597       3.164      80.375
  | Times    4:        9.900      23.777       2.859      12.199       5.932      22.694       3.014      80.375
  | Times    5:        8.452      26.216       4.651      11.189       5.932      20.988       2.947      80.375
  | Times    6:        8.186      20.373       3.670      11.068       5.932      28.211       2.936      80.375
  | Times    7:        8.062      38.794       4.580      11.322       5.377       9.982       2.258      80.375
  | Times    8:        6.013      27.255       2.916      11.341       5.377      24.763       2.710      80.375
  | Times    9:        7.970      35.895       4.451      12.230       5.377      11.619       2.833      80.375
  | Times   10:        8.928      20.035       3.478      13.415       5.377      26.199       2.941      80.375
  | Times   11:        8.612      23.909       3.095      12.459       5.377      24.011       2.912      80.375
  | Times   12:        7.523      26.172       4.832      11.081       5.377      22.940       2.450      80.375
  | Times   13:        8.787      20.696       3.559      12.800       5.377      26.578       2.577      80.375
  | Times   14:        8.135      39.390       4.665      12.733       6.369       6.367       2.716      80.375
  | Times   15:        8.284      29.572       3.322      12.941       6.369      17.161       2.725      80.375
  | Times   16:        8.552      34.309       4.158      11.471       6.369      12.813       2.701      80.375
  | Times   17:        8.227      31.022       4.008      11.551       6.369      16.521       2.676      80.375
  | Times   18:        8.497      24.212       2.810      11.123       6.369      24.671       2.692      80.375
  | Times   19:        8.004      26.165       4.772      10.510       6.369      21.913       2.641      80.375
  | Times   20:        8.006      18.792       3.672      10.081       6.369      31.059       2.395      80.375
  | Times   21:        9.806      36.987       4.649      13.044       5.187       8.014       2.688      80.375
  | Times   22:        8.136      29.279       3.283      11.762       5.187      20.130       2.597      80.375
  | Times   23:        8.079      31.916       4.158      11.535       5.187      16.923       2.578      80.375
  | Times   24:        8.372      28.481       3.952       9.786       5.187      21.797       2.800      80.375
  | Times   25:        8.012      21.870       2.804       8.856       5.187      30.898       2.748      80.375
  | Times   26:        8.958      22.123       4.664       9.969       5.187      26.659       2.816      80.375
  | Times   27:        6.410      19.021       3.473       8.004       5.187      35.626       2.654      80.375
  | Times   28:        6.837      36.988       6.606       7.192       0.382      20.711       1.657      80.375
  | Times   29:        6.513      25.438       6.806       6.762       0.382      32.837       1.637      80.375
  | Times   30:        7.275      37.980       6.855       8.353       0.418      17.776       1.718      80.375
  | Times   31:        6.687      25.783       6.783       7.664       0.418      31.379       1.660      80.375
  | Times   32:        7.614      42.885       7.867       6.250       0.355      13.679       1.724      80.375
  | Times   33:        7.548      26.265       6.159       6.682       0.355      31.638       1.729      80.375
  | Times   34:        5.738      33.581       5.794       4.637       0.436      28.609       1.580      80.375
  | Times   35:        5.793      22.332       7.007       4.651       0.436      38.566       1.589      80.375
  | Times   36:        6.578      37.114       6.677       5.533       0.400      22.409       1.663      80.375
  | Times   37:        5.855      23.871       6.685       4.717       0.400      37.260       1.587      80.375
  | Times   38:        7.107      40.637       7.677       6.084       0.373      16.812       1.685      80.375
  | Times   39:        6.741      25.197       5.977       5.700       0.373      34.720       1.667      80.375
  | Times   40:        8.919      43.818       6.675      10.551       4.263       3.570       2.578      80.375
  | Times   41:        8.629      16.911       2.317      10.610       4.264      35.070       2.574      80.375
  | Times   42:        9.662      42.157       5.462      10.662       4.264       5.568       2.600      80.375
  | Times   43:        7.395      25.333       3.345       8.773       4.264      28.816       2.450      80.375
  | Times   44:        8.768      23.787       2.989       9.636       4.263      28.504       2.428      80.375
  | Times   45:        8.955      29.799       5.692       9.781       4.264      19.446       2.438      80.375
  | Times   46:        6.884      11.989       2.139       8.218       4.264      44.572       2.310      80.375
  | Times   47:        9.728      40.862       6.474       9.343       6.569       5.154       2.244      80.375
  | Times   48:        9.326      19.599       2.459      11.479       6.569      27.845       3.097      80.375
  | Times   49:        9.278      43.747       5.725      10.474       6.569       1.514       3.067      80.375
  | Times   50:        9.059      29.181       3.314      10.745       6.569      18.437       3.069      80.375
  | Times   51:        8.834      34.384       4.355      10.713       6.569      12.440       3.079      80.375
  | Times   52:        9.554      25.921       4.356      10.134       6.569      21.100       2.739      80.375
  | Times   53:        7.982      14.245       2.420       9.340       6.569      37.130       2.688      80.375
  | Times   54:        8.104      30.602       4.542       8.584       4.883      21.370       2.289      80.375
  | Times   55:        6.552      29.952       3.921       7.169       4.883      25.722       2.176      80.375
  | Times   56:        7.593      40.350       4.676      10.426       4.883       9.731       2.715      80.375
  | Times   57:        8.556      26.295       2.969      10.732       4.883      24.138       2.802      80.375
  | Times   58:        8.780      25.162       2.768      11.592       4.883      24.362       2.828      80.375
  | Times   59:        8.349      23.429       3.709      11.022       4.883      26.233       2.750      80.375
  | Times   60:        6.974      19.052       4.564       6.734       4.883      36.004       2.165      80.375
  | Times   61:        9.602      34.311       4.720      10.113       6.658      12.316       2.655      80.375
  | Times   62:        7.671      27.892       3.678       8.845       6.658      23.073       2.558      80.375
  | Times   63:        7.320      43.693       5.829       8.134       6.658       6.246       2.494      80.375
  | Times   64:        7.920      22.920       2.838       7.205       6.658      30.674       2.159      80.375
  | Times   65:        9.736      21.873       2.599       8.385       6.658      28.921       2.203      80.375
  | Times   66:        7.901      21.581       4.251       6.400       6.658      31.478       2.105      80.375
  | Times   67:        7.161      16.997       3.260       5.579       6.658      38.693       2.027      80.375
  | Times   68:        6.203      42.265       8.187       6.070       0.431      15.614       1.605      80.375
  | Times   69:        6.929      23.518       5.627       6.886       0.431      35.296       1.689      80.375
  | Times   70:        7.483      42.636       8.205       6.978       0.393      12.954       1.725      80.375
  | Times   71:        6.416      23.292       5.636       6.111       0.393      36.913       1.614      80.375
  | Times   72:        6.909      38.934       7.897       6.311       0.403      18.237       1.684      80.375
  | Times   73:        6.472      25.260       5.635       5.606       0.403      35.370       1.629      80.375
  | Times   74:        5.795      35.427       7.356       4.599       0.455      25.063       1.679      80.375
  | Times   75:        5.955      22.680       5.358       4.696       0.455      39.557       1.674      80.375
  | Times   76:        7.930      44.496       9.365       6.846       0.344       9.690       1.703      80.375
  | Times   77:        7.735      26.995       5.542       7.121       0.344      30.921       1.717      80.375
  | Times   78:        6.210      38.597       7.773       5.447       0.415      20.309       1.623      80.375
  | Times   79:        6.320      22.747       5.543       5.572       0.415      38.145       1.633      80.375
  | Times   80:        7.394      45.207       8.831       6.647       0.336      10.300       1.661      80.375
  | Times   81:        7.081      28.037       5.787       6.325       0.336      31.178       1.631      80.375
  | Times   82:        6.862      42.124       8.234       5.975       0.343      15.161       1.675      80.375
  | Times   83:        6.928      26.823       6.027       6.197       0.343      32.386       1.670      80.375
  | Times   84:        5.881      35.465       6.808       5.257       0.381      25.058       1.523      80.375
  | Times   85:        6.602      24.189       6.365       5.585       0.381      35.678       1.574      80.375
  | Times   86:        4.379      23.098       4.985       3.812       0.434      42.243       1.424      80.375
  | Times   87:        4.347      17.624       6.256       3.806       0.434      46.500       1.408      80.375
  | Times   88:        5.466      31.122       6.026       6.132       0.407      29.714       1.508      80.375
  | Times   89:        6.009      21.714       6.200       6.394       0.407      38.123       1.527      80.375
  | Times   90:        7.076      25.767       6.238       7.568       4.008      27.599       2.118      80.375
  | Times   91:        7.452      27.664       4.179       8.038       4.008      26.860       2.174      80.375
  | Times   92:        5.611      27.130       3.641       7.221       4.008      30.615       2.148      80.375
  | Times   93:        6.137      20.812       2.521       7.599       4.008      37.040       2.258      80.375
  | Times   94:        7.770      19.148       3.285       8.287       4.008      35.559       2.318      80.375
  | Times   95:        6.101      14.311       3.817       7.266       4.008      42.686       2.186      80.375
