------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.139
  Time zero on CPU 1             :   0.664088850000000E+02  s.
  Internal wall clock time zero  :           521689659.139  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6179E31C-05E0-4569-A8E9-287B74E862A9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   57:        1.060       5.854       1.789       1.268       0.009       0.472       0.340      10.792
  | Times   58:        1.127       5.585       1.670       1.141       0.009       0.924       0.337      10.792
  | Times   59:        1.048       6.120       1.768       1.225       0.009       0.281       0.341      10.792
  | Times   60:        1.020       5.401       1.604       1.115       0.009       1.309       0.334      10.792
  | Times   61:        1.142       6.198       1.795       1.296       0.009       0.007       0.345      10.792
  | Times   62:        1.108       5.723       1.671       1.155       0.009       0.784       0.342      10.792
  | Times   63:        0.972       5.075       1.688       1.115       0.009       1.603       0.330      10.792
  | Times   64:        1.165       3.288       0.557       1.443       0.079       1.885       2.374      10.792
  | Times   65:        1.267       2.345       0.510       1.475       0.079       2.729       2.387      10.792
  | Times   66:        1.383       3.028       0.474       1.505       0.074       1.944       2.383      10.792
  | Times   67:        1.090       2.592       0.571       1.359       0.074       2.745       2.360      10.792
  | Times   68:        1.329       3.440       0.584       1.551       0.092       1.392       2.403      10.792
  | Times   69:        1.293       2.612       0.527       1.562       0.092       2.300       2.406      10.792
  | Times   70:        1.367       3.412       0.566       1.588       0.097       1.350       2.411      10.792
  | Times   71:        1.336       2.719       0.526       1.553       0.097       2.155       2.406      10.792
  | Times   72:        1.255       3.108       0.491       1.110       0.072       2.369       2.386      10.792
  | Times   73:        1.206       2.603       0.687       1.052       0.072       2.789       2.382      10.792
  | Times   74:        0.954       2.143       0.376       0.910       0.106       3.927       2.374      10.792
  | Times   75:        0.908       1.723       0.470       0.855       0.106       4.367       2.363      10.792
  | Times   76:        0.950       2.428       0.695       0.729       0.131       3.483       2.376      10.792
  | Times   77:        0.859       1.449       0.313       0.704       0.131       4.968       2.368      10.792
  | Times   78:        0.905       2.026       0.495       0.832       0.087       4.067       2.380      10.792
  | Times   79:        0.813       1.368       0.299       0.788       0.087       5.074       2.363      10.792
  | Times   80:        0.952       3.114       0.609       1.292       0.081       2.349       2.396      10.792
  | Times   81:        0.992       2.419       0.444       1.282       0.081       3.180       2.395      10.792
  | Times   82:        0.939       3.038       0.609       1.244       0.077       2.511       2.375      10.792
  | Times   83:        0.822       1.950       0.419       1.192       0.077       3.969       2.362      10.792
  | Times   84:        0.939       2.686       0.446       1.263       0.076       3.003       2.378      10.792
  | Times   85:        0.897       2.288       0.510       1.260       0.076       3.394       2.366      10.792
  | Times   86:        0.896       2.617       0.437       1.188       0.060       3.225       2.369      10.792
  | Times   87:        0.857       2.089       0.525       1.158       0.060       3.744       2.360      10.792
  | Times   88:        0.886       4.794       1.365       0.993       0.007       0.369       2.378      10.792
  | Times   89:        0.894       4.686       1.429       1.032       0.007       0.376       2.369      10.792
  | Times   90:        0.929       4.473       1.358       0.921       0.007       0.728       2.376      10.792
  | Times   91:        0.878       4.878       1.427       0.992       0.007       0.234       2.377      10.792
  | Times   92:        0.854       4.339       1.305       0.900       0.007       1.017       2.370      10.792
  | Times   93:        0.937       4.968       1.430       1.062       0.007       0.003       2.386      10.792
  | Times   94:        0.934       4.566       1.352       0.927       0.007       0.630       2.376      10.792
  | Times   95:        0.847       4.095       1.362       0.901       0.007       1.213       2.367      10.792
  | Times   96:        0.878       2.530       0.418       1.074       0.064       1.501       4.327      10.792
  | Times   97:        0.959       1.841       0.392       1.092       0.064       2.104       4.341      10.792
  | Times   98:        1.021       2.305       0.363       1.096       0.059       1.594       4.355      10.792
  | Times   99:        0.808       2.006       0.426       0.994       0.059       2.163       4.336      10.792
  | Times  100:        1.018       2.626       0.437       1.151       0.076       1.117       4.367      10.792
  | Times  101:        0.974       2.012       0.402       1.150       0.076       1.810       4.367      10.792
  | Times  102:        1.027       2.616       0.438       1.174       0.082       1.090       4.366      10.792
  | Times  103:        0.999       2.082       0.397       1.129       0.082       1.743       4.360      10.792
  | Times  104:        0.947       2.373       0.372       0.832       0.061       1.859       4.348      10.792
  | Times  105:        0.892       2.011       0.504       0.788       0.061       2.192       4.343      10.792
  | Times  106:        0.728       1.648       0.285       0.686       0.080       3.034       4.330      10.792
  | Times  107:        0.650       1.345       0.352       0.649       0.080       3.394       4.321      10.792
  | Times  108:        0.725       1.881       0.527       0.555       0.101       2.662       4.341      10.792
  | Times  109:        0.639       1.112       0.239       0.531       0.101       3.840       4.330      10.792
  | Times  110:        0.682       1.574       0.375       0.639       0.063       3.125       4.334      10.792
  | Times  111:        0.596       1.071       0.228       0.596       0.063       3.911       4.327      10.792
  | Times  112:        0.710       2.396       0.463       0.931       0.068       1.877       4.347      10.792
  | Times  113:        0.749       1.863       0.338       0.939       0.068       2.488       4.348      10.792
  | Times  114:        0.700       2.338       0.456       0.912       0.056       1.998       4.331      10.792
  | Times  115:        0.628       1.507       0.314       0.882       0.056       3.084       4.320      10.792
  | Times  116:        0.705       2.038       0.343       0.938       0.049       2.384       4.334      10.792
  | Times  117:        0.662       1.771       0.380       0.925       0.049       2.681       4.324      10.792
  | Times  118:        0.662       1.988       0.325       0.863       0.042       2.599       4.314      10.792
  | Times  119:        0.628       1.610       0.391       0.829       0.042       2.984       4.309      10.792
  | Times  120:        0.660       3.708       1.019       0.734       0.005       0.329       4.337      10.792
  | Times  121:        0.657       3.794       1.057       0.754       0.005       0.186       4.339      10.792
  | Times  122:        0.694       3.469       1.023       0.683       0.005       0.579       4.338      10.792
  | Times  123:        0.663       3.772       1.075       0.737       0.005       0.200       4.339      10.792
  | Times  124:        0.630       3.358       0.986       0.672       0.005       0.808       4.333      10.792
  | Times  125:        0.718       3.831       1.088       0.766       0.005       0.043       4.340      10.792
  | Times  126:        0.684       3.547       1.016       0.693       0.005       0.508       4.338      10.792
  | Times  127:        0.606       3.171       1.018       0.664       0.005       0.995       4.332      10.792
  | Times  sum:      128.573     393.122      92.648     144.985       8.775     315.203     298.067    1381.371

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.147       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.184       2.251
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.100 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65941881 eV
  Highest occupied state (VBM) at     -7.53219190 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21335427 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74554617 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27230358 Ha       -3626.52389597 eV
  | XC energy correction          :         -15.95051905 Ha        -434.03570678 eV
  | XC potential correction       :          30.04585534 Ha         817.58932220 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -20.99186893 Ha        -571.21781691 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.07164894 Ha       -6695.95025390 eV
  | Total energy, T -> 0          :        -246.07164894 Ha       -6695.95025390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.07164894 Ha       -6695.95025390 eV

  Derived energy quantities:
  | Kinetic energy                :         213.72787277 Ha        5815.83132426 eV
  | Electrostatic energy          :        -429.03988091 Ha      -11674.76916517 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01013959 Ha          -0.27591215 eV
  | Sum of eigenvalues per atom                           :        -100.73677489 eV
  | Total energy (T->0) per atom                          :        -185.99861816 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.99861816 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      203.681 s, elapsed      219.201 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5978E-02
  | Change of unmixed KS density  :  0.1439E-02
  | Change of sum of eigenvalues  : -0.6745E+00 eV
  | Change of total energy        :  0.2920E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.716 s          13.718 s
  | Charge density update                       :        1.746 s           1.746 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        0.853 s           0.853 s
  | Fock matrix evaluation                      :       10.838 s          10.839 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.469 MB (on task 111)
  |   Maximum:      187.202 MB (on task  38)
  |   Average:      153.853 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.849 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      251.105 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      193.403 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task   6)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  015016.867
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.291273E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.110510E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.165 s, elapsed      104.708 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9338073134422302
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51734376
  Full exact exchange energy:     805.851085838288 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.201       3.396       0.581       1.480       0.078       1.793       2.316      10.845
  | Times    1:        1.284       2.443       0.537       1.481       0.078       2.702       2.319      10.845
  | Times    2:        1.383       3.042       0.487       1.467       0.080       2.057       2.330      10.845
  | Times    3:        1.122       2.667       0.575       1.355       0.080       2.738       2.309      10.845
  | Times    4:        1.353       3.500       0.579       1.565       0.095       1.403       2.349      10.845
  | Times    5:        1.298       2.668       0.527       1.544       0.095       2.369       2.345      10.845
  | Times    6:        1.375       3.467       0.583       1.576       0.112       1.390       2.342      10.845
  | Times    7:        1.309       2.771       0.522       1.530       0.112       2.267       2.334      10.845
  | Times    8:        1.264       3.136       0.503       1.075       0.073       2.475       2.320      10.845
  | Times    9:        1.205       2.673       0.675       1.043       0.073       2.858       2.317      10.845
  | Times   10:        0.956       2.169       0.385       0.913       0.119       4.007       2.297      10.845
  | Times   11:        0.866       1.767       0.460       0.873       0.119       4.475       2.285      10.845
  | Times   12:        0.935       2.489       0.697       0.748       0.135       3.511       2.331      10.845
  | Times   13:        0.881       1.491       0.322       0.708       0.135       4.991       2.317      10.845
  | Times   14:        0.922       2.052       0.493       0.850       0.106       4.107       2.314      10.845
  | Times   15:        0.813       1.416       0.306       0.813       0.106       5.090       2.301      10.845
  | Times   16:        0.929       3.184       0.639       1.220       0.090       2.459       2.324      10.845
  | Times   17:        0.990       2.473       0.446       1.232       0.090       3.288       2.325      10.845
  | Times   18:        0.931       3.095       0.612       1.206       0.076       2.604       2.322      10.845
  | Times   19:        0.840       1.998       0.412       1.149       0.076       4.069       2.301      10.845
  | Times   20:        0.930       2.680       0.456       1.218       0.075       3.180       2.306      10.845
  | Times   21:        0.878       2.327       0.501       1.202       0.075       3.567       2.295      10.845
  | Times   22:        0.878       2.629       0.438       1.142       0.058       3.399       2.301      10.845
  | Times   23:        0.837       2.137       0.523       1.110       0.058       3.884       2.295      10.845
  | Times   24:        0.878       4.903       1.354       0.991       0.007       0.397       2.317      10.845
  | Times   25:        0.895       4.814       1.442       1.014       0.007       0.357       2.315      10.845
  | Times   26:        0.930       4.591       1.360       0.924       0.007       0.720       2.314      10.845
  | Times   27:        0.864       4.995       1.429       0.984       0.007       0.251       2.316      10.845
  | Times   28:        0.826       4.435       1.309       0.894       0.007       1.069       2.306      10.845
  | Times   29:        0.958       5.077       1.447       1.031       0.007       0.004       2.321      10.845
  | Times   30:        0.918       4.687       1.351       0.920       0.007       0.649       2.314      10.845
  | Times   31:        0.809       4.170       1.358       0.885       0.007       1.309       2.308      10.845
  | Times   32:        1.154       3.299       0.559       1.407       0.082       1.912       2.433      10.845
  | Times   33:        1.249       2.404       0.529       1.443       0.082       2.694       2.445      10.845
  | Times   34:        1.329       3.029       0.476       1.442       0.074       2.041       2.454      10.845
  | Times   35:        1.049       2.612       0.574       1.331       0.074       2.776       2.429      10.845
  | Times   36:        1.302       3.478       0.580       1.542       0.099       1.375       2.469      10.845
  | Times   37:        1.273       2.626       0.534       1.518       0.099       2.330       2.467      10.845
  | Times   38:        1.328       3.449       0.588       1.552       0.105       1.358       2.466      10.845
  | Times   39:        1.272       2.722       0.525       1.507       0.105       2.255       2.460      10.845
  | Times   40:        1.228       3.105       0.487       1.096       0.078       2.414       2.437      10.845
  | Times   41:        1.148       2.622       0.687       1.029       0.078       2.848       2.432      10.845
  | Times   42:        0.958       2.153       0.373       0.895       0.110       3.930       2.425      10.845
  | Times   43:        0.851       1.748       0.472       0.851       0.110       4.406       2.407      10.845
  | Times   44:        0.921       2.462       0.697       0.721       0.129       3.474       2.442      10.845
  | Times   45:        0.849       1.454       0.324       0.695       0.129       4.966       2.429      10.845
  | Times   46:        0.873       2.036       0.483       0.831       0.086       4.120       2.416      10.845
  | Times   47:        0.772       1.383       0.308       0.779       0.086       5.111       2.406      10.845
  | Times   48:        0.903       3.132       0.624       1.253       0.089       2.395       2.450      10.845
  | Times   49:        0.956       2.415       0.443       1.256       0.089       3.237       2.449      10.845
  | Times   50:        0.900       3.047       0.598       1.223       0.075       2.567       2.436      10.845
  | Times   51:        0.772       1.935       0.410       1.181       0.075       4.051       2.420      10.845
  | Times   52:        0.922       2.667       0.441       1.249       0.074       3.063       2.430      10.845
  | Times   53:        0.854       2.300       0.516       1.214       0.074       3.473       2.416      10.845
  | Times   54:        0.865       2.617       0.431       1.178       0.059       3.268       2.427      10.845
  | Times   55:        0.813       2.102       0.527       1.143       0.059       3.781       2.419      10.845
  | Times   56:        0.840       4.828       1.365       0.987       0.007       0.381       2.438      10.845
  | Times   57:        0.843       4.725       1.451       1.013       0.007       0.370       2.437      10.845
  | Times   58:        0.898       4.507       1.352       0.922       0.007       0.725       2.434      10.845
  | Times   59:        0.840       4.928       1.436       0.979       0.007       0.217       2.438      10.845
  | Times   60:        0.821       4.362       1.299       0.896       0.007       1.029       2.431      10.845
  | Times   61:        0.898       4.990       1.456       1.046       0.007       0.005       2.443      10.845
  | Times   62:        0.904       4.617       1.353       0.931       0.007       0.597       2.437      10.845
  | Times   63:        0.787       4.090       1.360       0.896       0.007       1.277       2.427      10.845
  | Times   64:        1.463       4.083       0.694       1.791       0.101       2.368       0.345      10.845
  | Times   65:        1.587       2.921       0.644       1.821       0.101       3.413       0.358      10.845
  | Times   66:        1.697       3.758       0.590       1.838       0.095       2.511       0.357      10.845
  | Times   67:        1.378       3.220       0.711       1.710       0.095       3.404       0.327      10.845
  | Times   68:        1.667       4.274       0.722       1.932       0.117       1.747       0.387      10.845
  | Times   69:        1.628       3.236       0.652       1.937       0.117       2.885       0.389      10.845
  | Times   70:        1.719       4.231       0.712       1.963       0.128       1.708       0.384      10.845
  | Times   71:        1.638       3.373       0.652       1.918       0.128       2.758       0.377      10.845
  | Times   72:        1.579       3.855       0.603       1.390       0.088       2.977       0.353      10.845
  | Times   73:        1.490       3.236       0.842       1.315       0.088       3.524       0.350      10.845
  | Times   74:        1.218       2.656       0.466       1.129       0.134       4.906       0.336      10.845
  | Times   75:        1.095       2.136       0.579       1.066       0.134       5.518       0.317      10.845
  | Times   76:        1.170       3.017       0.854       0.908       0.157       4.387       0.352      10.845
  | Times   77:        1.072       1.794       0.385       0.874       0.157       6.218       0.345      10.845
  | Times   78:        1.108       2.516       0.610       1.039       0.104       5.125       0.343      10.845
  | Times   79:        1.005       1.697       0.369       0.980       0.104       6.364       0.326      10.845
  | Times   80:        1.173       3.862       0.758       1.636       0.107       2.941       0.368      10.845
  | Times   81:        1.230       3.003       0.545       1.630       0.107       3.962       0.367      10.845
  | Times   82:        1.156       3.770       0.754       1.572       0.099       3.144       0.350      10.845
  | Times   83:        1.011       2.419       0.517       1.506       0.099       4.960       0.333      10.845
  | Times   84:        1.165       3.336       0.551       1.647       0.100       3.696       0.351      10.845
  | Times   85:        1.113       2.839       0.630       1.644       0.100       4.182       0.337      10.845
  | Times   86:        1.135       3.245       0.541       1.563       0.086       3.927       0.348      10.845
  | Times   87:        1.066       2.588       0.646       1.512       0.086       4.611       0.336      10.845
  | Times   88:        1.113       5.952       1.691       1.233       0.008       0.503       0.346      10.845
  | Times   89:        1.109       5.815       1.762       1.280       0.008       0.526       0.345      10.845
  | Times   90:        1.157       5.554       1.680       1.144       0.009       0.959       0.341      10.845
  | Times   91:        1.094       6.060       1.764       1.233       0.008       0.339       0.347      10.845
  | Times   92:        1.065       5.388       1.616       1.117       0.008       1.310       0.341      10.845
  | Times   93:        1.169       6.209       1.795       1.304       0.009       0.005       0.355      10.845
  | Times   94:        1.173       5.667       1.679       1.147       0.009       0.822       0.348      10.845
  | Times   95:        1.029       5.077       1.674       1.120       0.009       1.595       0.342      10.845
  | Times   96:        0.878       2.526       0.421       1.067       0.054       1.477       4.423      10.845
  | Times   97:        0.974       1.836       0.393       1.089       0.054       2.062       4.437      10.845
  | Times   98:        1.014       2.302       0.362       1.095       0.060       1.565       4.448      10.845
  | Times   99:        0.806       2.002       0.431       0.985       0.060       2.134       4.429      10.845
  | Times  100:        1.011       2.627       0.439       1.152       0.074       1.085       4.458      10.845
  | Times  101:        0.970       2.016       0.409       1.156       0.074       1.762       4.457      10.845
  | Times  102:        1.025       2.615       0.435       1.181       0.081       1.052       4.456      10.845
  | Times  103:        0.990       2.081       0.400       1.135       0.081       1.709       4.449      10.845
  | Times  104:        0.937       2.367       0.379       0.834       0.057       1.831       4.440      10.845
  | Times  105:        0.909       2.018       0.517       0.793       0.057       2.116       4.436      10.845
  | Times  106:        0.722       1.649       0.285       0.684       0.083       3.004       4.418      10.845
  | Times  107:        0.667       1.345       0.352       0.643       0.083       3.346       4.409      10.845
  | Times  108:        0.694       1.883       0.522       0.570       0.098       2.633       4.446      10.845
  | Times  109:        0.634       1.115       0.239       0.543       0.098       3.782       4.434      10.845
  | Times  110:        0.686       1.555       0.375       0.642       0.078       3.079       4.430      10.845
  | Times  111:        0.597       1.062       0.228       0.611       0.078       3.847       4.423      10.845
  | Times  112:        0.710       2.395       0.463       0.935       0.060       1.843       4.439      10.845
  | Times  113:        0.749       1.863       0.344       0.932       0.060       2.457       4.441      10.845
  | Times  114:        0.708       2.347       0.464       0.893       0.057       1.953       4.423      10.845
  | Times  115:        0.627       1.504       0.316       0.863       0.057       3.065       4.411      10.845
  | Times  116:        0.708       2.038       0.346       0.899       0.052       2.377       4.427      10.845
  | Times  117:        0.662       1.768       0.383       0.886       0.052       2.677       4.417      10.845
  | Times  118:        0.662       1.985       0.325       0.817       0.042       2.608       4.407      10.845
  | Times  119:        0.628       1.610       0.394       0.796       0.042       2.975       4.401      10.845
  | Times  120:        0.668       3.718       1.017       0.737       0.005       0.270       4.430      10.845
  | Times  121:        0.665       3.664       1.130       0.767       0.005       0.181       4.433      10.845
  | Times  122:        0.719       3.465       1.017       0.684       0.005       0.524       4.431      10.845
  | Times  123:        0.658       3.777       1.071       0.743       0.005       0.159       4.433      10.845
  | Times  124:        0.632       3.359       0.983       0.679       0.005       0.761       4.425      10.845
  | Times  125:        0.701       3.830       1.090       0.779       0.005       0.006       4.434      10.845
  | Times  126:        0.688       3.553       1.014       0.699       0.005       0.455       4.431      10.845
  | Times  127:        0.607       3.171       1.023       0.672       0.005       0.942       4.425      10.845
  | Times  sum:      128.608     393.020      92.813     145.011       8.756     314.910     305.047    1388.165

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.141       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.178       2.316
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67329411 eV
  Highest occupied state (VBM) at     -7.55509195 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20850374 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76359569 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29475624 Ha       -3627.13486382 eV
  | XC energy correction          :         -15.94840381 Ha        -433.97814829 eV
  | XC potential correction       :          30.04283181 Ha         817.50704786 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -20.96756789 Ha        -570.55655189 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.07070885 Ha       -6695.92467258 eV
  | Total energy, T -> 0          :        -246.07070885 Ha       -6695.92467258 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.07070885 Ha       -6695.92467258 eV

  Derived energy quantities:
  | Kinetic energy                :         213.72670281 Ha        5815.79948819 eV
  | Electrostatic energy          :        -429.04030110 Ha      -11674.78059922 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009818 Ha          -0.27478548 eV
  | Sum of eigenvalues per atom                           :        -100.75374622 eV
  | Total energy (T->0) per atom                          :        -185.99790757 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.99790757 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      203.709 s, elapsed      218.463 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2855E-02
  | Change of unmixed KS density  :  0.1927E-02
  | Change of sum of eigenvalues  : -0.6110E+00 eV
  | Change of total energy        :  0.2558E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.757 s          13.758 s
  | Charge density update                       :        1.740 s           1.740 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        0.849 s           0.849 s
  | Fock matrix evaluation                      :       10.891 s          10.892 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.470 MB (on task 111)
  |   Maximum:      187.203 MB (on task  38)
  |   Average:      153.853 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.849 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      251.105 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      193.403 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task   6)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  015030.625
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
