------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100940.832
  Time zero on CPU 1             :   0.148349222000000E+03  s.
  Internal wall clock time zero  :           521719780.832  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 558E650A-5CD6-4E66-AF76-EBDEEE5E30D0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102151.924
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.366872E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.109 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.165319E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      262.619 s, elapsed      274.842 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.470535278320312
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16757737
  Full exact exchange energy:    1448.774612553664 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.904      31.143       4.075      10.087       6.253       0.782       2.885      62.130
  | Times    1:        5.000      18.185       2.193       9.235       6.253      18.537       2.726      62.130
  | Times    2:        5.321      21.234       2.652       9.408       6.253      14.529       2.731      62.130
  | Times    3:        6.636      19.524       3.707      10.080       6.253      13.052       2.878      62.130
  | Times    4:        7.491      15.349       2.615      10.248       6.253      17.399       2.774      62.130
  | Times    5:        6.705      18.624       3.979      10.001       6.253      13.877       2.691      62.130
  | Times    6:        7.067      15.270       3.153      10.347       6.253      17.321       2.718      62.130
  | Times    7:        6.309      29.944       3.865       9.263       5.449       4.912       2.389      62.130
  | Times    8:        6.243      17.879       2.158      10.907       5.449      16.761       2.734      62.130
  | Times    9:        6.782      21.702       3.482      11.320       5.449      10.638       2.758      62.130
  | Times   10:        6.959      15.909       4.041      11.424       5.449      15.586       2.762      62.130
  | Times   11:        7.456      19.127       4.236      11.925       5.449      11.156       2.780      62.130
  | Times   12:        6.499      16.395       2.935      11.248       5.449      17.414       2.191      62.130
  | Times   13:        6.983      30.921       3.955      10.131       5.594       1.860       2.686      62.130
  | Times   14:        5.949      15.348       2.025       9.824       5.594      20.734       2.656      62.130
  | Times   15:        5.956      13.824       1.834       9.678       5.594      22.568       2.676      62.130
  | Times   16:        5.841      20.464       2.991       8.255       5.594      16.742       2.243      62.130
  | Times   17:        4.962      16.505       3.055       7.045       5.594      22.870       2.100      62.130
  | Times   18:        5.481      17.163       2.533       7.445       5.594      21.722       2.191      62.130
  | Times   19:        4.494      15.958       3.876       6.834       5.594      23.285       2.088      62.130
  | Times   20:        5.672      14.547       3.177       7.433       5.594      23.761       1.947      62.130
  | Times   21:        6.313      29.022       4.019       8.867       4.861       6.755       2.293      62.130
  | Times   22:        5.545      18.193       2.162       8.059       4.861      21.159       2.150      62.130
  | Times   23:        5.794      20.016       2.682       8.746       4.861      17.785       2.246      62.130
  | Times   24:        5.936      17.042       3.456       7.054       4.861      21.723       2.057      62.130
  | Times   25:        6.089      18.127       2.694       7.473       4.861      20.822       2.063      62.130
  | Times   26:        7.162      15.839       4.166       8.266       4.861      19.736       2.099      62.130
  | Times   27:        6.659      14.577       3.092       7.660       4.861      23.208       2.073      62.130
  | Times   28:        4.879      24.246       4.587       4.110       0.428      22.578       1.301      62.130
  | Times   29:        5.047      17.132       6.100       4.102       0.428      27.999       1.321      62.130
  | Times   30:        4.965      25.246       4.714       4.023       0.474      21.395       1.313      62.130
  | Times   31:        5.058      17.131       6.108       4.149       0.474      27.864       1.345      62.130
  | Times   32:        5.675      28.670       5.679       5.141       0.335      15.299       1.331      62.130
  | Times   33:        5.502      19.711       5.886       4.936       0.335      24.438       1.322      62.130
  | Times   34:        4.385      20.575       4.252       3.603       0.397      27.683       1.235      62.130
  | Times   35:        4.374      16.207       6.387       3.662       0.397      29.860       1.243      62.130
  | Times   36:        4.952      24.894       4.821       4.359       0.396      21.431       1.277      62.130
  | Times   37:        4.247      16.428       6.207       3.881       0.396      29.763       1.207      62.130
  | Times   38:        4.669      23.976       6.005       4.084       0.419      21.707       1.270      62.130
  | Times   39:        4.364      16.744       4.735       4.013       0.419      30.589       1.266      62.130
  | Times   40:        5.955      22.521       3.933       6.541       4.428      16.600       2.151      62.130
  | Times   41:        5.889      17.699       2.549       6.894       4.429      22.536       2.135      62.130
  | Times   42:        6.232      29.521       3.830       7.558       4.429       8.366       2.195      62.130
  | Times   43:        5.147      17.898       2.707       7.175       4.429      22.646       2.128      62.130
  | Times   44:        5.621      11.211       1.556       7.378       4.428      29.769       2.166      62.130
  | Times   45:        6.484      23.490       3.630       7.823       4.429      14.078       2.196      62.130
  | Times   46:        4.855      10.144       1.819       6.707       4.429      32.121       2.056      62.130
  | Times   47:        5.648      14.192       3.709       7.079       4.429      24.929       2.144      62.130
  | Times   48:        5.653      24.031       3.833       7.126       5.352      13.544       2.591      62.130
  | Times   49:        5.410      18.422       2.513       7.025       5.352      20.808       2.599      62.130
  | Times   50:        6.110      30.321       3.869       7.525       5.352       6.362       2.590      62.130
  | Times   51:        6.532      19.424       2.622       7.769       5.352      17.794       2.636      62.130
  | Times   52:        6.647      15.769       2.029       8.490       5.352      21.191       2.652      62.130
  | Times   53:        5.842      22.113       3.151       7.316       5.352      15.813       2.543      62.130
  | Times   54:        6.261      11.376       2.673       8.030       5.352      25.837       2.601      62.130
  | Times   55:        6.807      15.586       3.039       8.552       5.352      20.153       2.640      62.130
  | Times   56:        5.928      22.791       6.129       7.797       5.054      12.141       2.290      62.130
  | Times   57:        4.651      21.038       2.616       6.884       5.054      19.706       2.180      62.130
  | Times   58:        6.102      11.647       1.773       7.855       5.054      27.395       2.303      62.130
  | Times   59:        6.760      14.290       1.858       8.222       5.054      23.607       2.338      62.130
  | Times   60:        5.027      16.081       2.726       7.128       5.054      23.955       2.159      62.130
  | Times   61:        4.050      12.851       3.567       6.043       5.054      28.599       1.966      62.130
  | Times   62:        4.046      11.304       1.654       5.955       5.054      32.167       1.951      62.130
  | Times   63:        6.468      20.879       4.941       8.014       5.117      14.799       1.912      62.130
  | Times   64:        4.596      24.260       3.571       6.256       5.117      16.313       2.017      62.130
  | Times   65:        4.717      19.036       2.650       6.337       5.117      22.286       1.987      62.130
  | Times   66:        5.855      12.136       1.774       7.200       5.117      27.915       2.132      62.130
  | Times   67:        6.759      18.539       2.985       7.393       5.117      19.212       2.125      62.130
  | Times   68:        5.099       8.974       1.686       6.229       5.117      33.175       1.851      62.130
  | Times   69:        4.926      10.773       3.213       6.092       5.117      30.176       1.833      62.130
  | Times   70:        4.828      27.000       5.192       6.277       0.374      17.225       1.233      62.130
  | Times   71:        5.293      20.088       5.891       6.822       0.374      22.365       1.296      62.130
  | Times   72:        5.365      26.955       5.515       5.225       0.383      17.356       1.331      62.130
  | Times   73:        5.120      19.298       5.908       4.970       0.383      25.184       1.267      62.130
  | Times   74:        4.302      21.980       6.085       3.825       0.472      24.217       1.249      62.130
  | Times   75:        4.520      15.333       4.166       3.825       0.472      32.545       1.268      62.130
  | Times   76:        4.195      21.103       6.139       3.696       0.431      25.234       1.333      62.130
  | Times   77:        4.350      14.225       3.945       3.672       0.431      34.168       1.339      62.130
  | Times   78:        5.907      32.145       6.894       5.469       0.354      10.007       1.354      62.130
  | Times   79:        5.516      21.908       5.084       4.997       0.354      22.968       1.303      62.130
  | Times   80:        4.227      23.138       6.485       3.547       0.448      23.021       1.263      62.130
  | Times   81:        4.291      15.488       4.170       3.646       0.448      32.826       1.261      62.130
  | Times   82:        5.758      33.662       7.119       5.553       0.324       8.400       1.313      62.130
  | Times   83:        5.760      23.037       5.268       5.634       0.324      20.788       1.318      62.130
  | Times   84:        5.409      29.496       6.503       5.066       0.358      13.952       1.345      62.130
  | Times   85:        4.922      19.775       5.092       4.502       0.358      26.202       1.279      62.130
  | Times   86:        4.466      21.960       4.853       3.788       0.376      25.491       1.197      62.130
  | Times   87:        4.637      15.643       5.189       3.852       0.376      31.221       1.213      62.130
  | Times   88:        3.843      17.471       3.744       3.316       0.418      32.157       1.182      62.130
  | Times   89:        3.727      13.590       5.202       3.328       0.418      34.703       1.161      62.130
  | Times   90:        4.034      18.517       3.981       3.592       0.470      30.282       1.254      62.130
  | Times   91:        4.254      15.565       5.981       3.579       0.470      31.038       1.244      62.130
  | Times   92:        5.628      23.774       6.987       5.008       3.403      15.675       1.655      62.130
  | Times   93:        5.936      16.740       2.782       5.470       3.403      26.090       1.710      62.130
  | Times   94:        4.675       9.098       1.518       4.452       3.403      37.417       1.567      62.130
  | Times   95:        4.885      16.192       2.994       4.977       3.403      28.022       1.657      62.130
  | Times   96:        6.333      11.071       1.923       6.394       3.403      31.154       1.851      62.130
  | Times   97:        4.807      12.593       3.405       4.830       3.403      31.392       1.699      62.130
  | Times   98:        6.127      24.613       6.697       6.330       4.648      11.648       2.067      62.130
  | Times   99:        4.703      20.474       3.249       5.225       4.648      21.930       1.901      62.130
  | Times  100:        6.322      15.117       1.791       6.721       4.648      25.448       2.082      62.130
  | Times  101:        6.795      17.623       2.935       7.228       4.648      20.805       2.097      62.130
  | Times  102:        6.440      13.256       3.373       6.982       4.648      25.317       2.113      62.130
  | Times  103:        6.527      31.792      10.277       5.411       0.102       6.635       1.385      62.130
  | Times  104:        5.653      20.016       2.703       5.683       4.295      21.577       2.202      62.130
  | Times  105:        6.214      19.129       2.532       6.092       4.295      21.630       2.238      62.130
  | Times  106:        4.809      15.491       1.936       5.154       4.295      28.341       2.103      62.130
  | Times  107:        4.835      15.099       5.298       5.124       4.295      25.378       2.100      62.130
  | Times  108:        6.619      15.318       3.309       5.896       4.295      24.663       2.030      62.130
  | Times  109:        4.518      15.074       2.700       4.292       4.295      29.430       1.820      62.130
  | Times  110:        6.070      29.182       4.095       4.655       4.659      11.450       2.018      62.130
  | Times  111:        6.480      14.380       1.959       5.413       4.659      27.167       2.072      62.130
  | Times  112:        4.749      14.205       2.815       4.486       4.659      29.646       1.570      62.130
  | Times  113:        5.103      15.680       5.247       5.096       4.659      24.723       1.622      62.130
  | Times  114:        6.230      16.126       4.066       5.605       4.659      23.789       1.654      62.130
  | Times  115:        5.138      13.926       2.859       4.706       4.659      29.291       1.552      62.130
  | Times  116:        3.701      17.081       3.761       3.764       0.441      32.209       1.173      62.130
  | Times  117:        3.499      13.304       5.330       3.739       0.441      34.670       1.147      62.130
  | Times  118:        3.823      17.305       3.777       3.968       0.494      31.609       1.153      62.130
  | Times  119:        3.872      13.748       5.490       4.008       0.494      33.375       1.144      62.130
  | Times  120:        3.876      18.885       6.204       3.808       0.526      27.531       1.300      62.130
  | Times  121:        4.083      13.079       3.508       3.796       0.526      35.846       1.291      62.130
  | Times  122:        3.713      17.477       5.390       4.033       0.460      29.871       1.185      62.130
  | Times  123:        3.694      12.375       3.236       4.036       0.460      37.120       1.209      62.130
  | Times  124:        3.698      17.894       5.583       4.073       0.505      29.150       1.226      62.130
  | Times  125:        3.738      12.588       3.314       4.091       0.505      36.669       1.224      62.130
  | Times  126:        3.915      18.962       6.130       3.853       0.531      27.482       1.256      62.130
  | Times  127:        4.056      13.034       3.504       3.812       0.531      35.940       1.252      62.130
  | Times  sum:      688.389    2386.183     503.973     801.111     421.806    2912.731     238.407    7952.601

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.814       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.810       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.696       2.885
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.085 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.00502590 eV
  Highest occupied state (VBM) at     -7.66343490 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05858641 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72202131 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91049469 Ha       -6174.54871808 eV
  | XC energy correction          :         -28.70845608 Ha        -781.19683691 eV
  | XC potential correction       :          54.04344010 Ha        1470.59682816 eV
  | Free-atom electrostatic energy:        -173.64624688 Ha       -4725.15479072 eV
  | Hartree energy correction     :         -32.05268167 Ha        -872.19784531 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.27443923 Ha      -11082.50136286 eV
  | Total energy, T -> 0          :        -407.27443923 Ha      -11082.50136286 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.27443923 Ha      -11082.50136286 eV

  Derived energy quantities:
  | Kinetic energy                :         366.24476945 Ha        9966.02724257 eV
  | Electrostatic energy          :        -718.18813777 Ha      -19542.89356010 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02930710 Ha          -0.79748676 eV
  | Sum of eigenvalues per atom                           :        -171.51524217 eV
  | Total energy (T->0) per atom                          :        -307.84726008 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.84726008 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      498.642 s, elapsed      527.497 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3963E-02
  | Change of unmixed KS density  :  0.8127E-03
  | Change of sum of eigenvalues  : -0.5294E+00 eV
  | Change of total energy        :  0.2589E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.206 s          69.212 s
  | Charge density update                       :        4.199 s           4.200 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        2.218 s           2.218 s
  | Fock matrix evaluation                      :       62.256 s          62.260 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      141.860 MB (on task  62)
  |   Maximum:      251.018 MB (on task 103)
  |   Average:      189.969 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      237.008 MB (on task 117 after allocating ovlp3fn2%n)
  |   Maximum:      524.486 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      370.426 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.025 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  59)
  |   Average:      196.055 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102301.137
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.367018E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.109 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.165156E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      262.543 s, elapsed      274.119 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.470497965812683
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16755860
  Full exact exchange energy:    1448.826044846655 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.910      31.201       4.074      10.036       6.281       0.876       2.797      62.175
  | Times    1:        5.127      18.209       2.191       9.199       6.280      18.523       2.646      62.175
  | Times    2:        5.309      21.270       2.674       9.354       6.280      14.641       2.647      62.175
  | Times    3:        6.629      19.519       3.714      10.062       6.280      13.187       2.784      62.175
  | Times    4:        7.514      15.400       2.581      10.191       6.280      17.513       2.697      62.176
  | Times    5:        6.715      18.692       3.961       9.994       6.280      13.919       2.614      62.176
  | Times    6:        7.088      15.304       3.147      10.303       6.280      17.411       2.643      62.176
  | Times    7:        6.320      30.153       3.870       9.134       5.401       5.003       2.295      62.176
  | Times    8:        6.265      17.829       2.189      10.803       5.401      16.971       2.718      62.176
  | Times    9:        6.800      21.677       3.474      11.208       5.401      10.876       2.739      62.176
  | Times   10:        6.950      15.958       4.047      11.324       5.401      15.751       2.745      62.175
  | Times   11:        7.381      19.139       4.219      11.800       5.401      11.472       2.763      62.176
  | Times   12:        6.503      16.431       2.939      11.129       5.401      17.593       2.178      62.176
  | Times   13:        7.005      30.927       3.956       9.950       5.648       2.053       2.637      62.176
  | Times   14:        5.925      15.366       2.032       9.658       5.648      20.936       2.611      62.176
  | Times   15:        5.988      13.805       1.844       9.502       5.648      22.763       2.625      62.176
  | Times   16:        5.863      20.401       2.984       8.197       5.648      16.825       2.259      62.176
  | Times   17:        4.974      16.396       3.053       6.982       5.648      23.006       2.116      62.176
  | Times   18:        5.487      17.078       2.509       7.370       5.648      21.882       2.202      62.176
  | Times   19:        4.499      15.827       3.872       6.805       5.648      23.420       2.105      62.176
  | Times   20:        5.675      14.549       3.169       7.369       5.648      23.822       1.944      62.176
  | Times   21:        6.326      28.995       4.021       8.866       4.845       6.861       2.262      62.176
  | Times   22:        5.575      18.183       2.165       8.031       4.845      21.250       2.126      62.176
  | Times   23:        5.700      19.910       2.696       8.701       4.845      18.107       2.216      62.176
  | Times   24:        5.921      17.029       3.451       7.012       4.845      21.884       2.033      62.176
  | Times   25:        6.067      18.032       2.695       7.424       4.845      21.076       2.037      62.176
  | Times   26:        7.194      15.824       4.180       8.233       4.845      19.825       2.075      62.176
  | Times   27:        6.697      14.566       3.090       7.646       4.845      23.286       2.046      62.176
  | Times   28:        4.899      24.207       4.587       4.093       0.423      22.686       1.282      62.176
  | Times   29:        5.035      17.132       6.050       4.093       0.422      28.144       1.299      62.176
  | Times   30:        5.054      25.255       4.734       4.011       0.475      21.362       1.283      62.176
  | Times   31:        5.023      17.086       6.088       4.131       0.475      28.059       1.313      62.176
  | Times   32:        5.671      28.750       5.705       5.162       0.335      15.249       1.304      62.176
  | Times   33:        5.496      19.688       5.922       4.947       0.335      24.493       1.293      62.176
  | Times   34:        4.375      20.592       4.271       3.606       0.406      27.726       1.200      62.176
  | Times   35:        4.265      16.206       6.388       3.660       0.406      30.041       1.209      62.176
  | Times   36:        4.914      24.931       4.822       4.346       0.436      21.472       1.256      62.176
  | Times   37:        4.314      16.443       6.286       3.867       0.436      29.645       1.186      62.176
  | Times   38:        4.763      23.968       6.010       4.071       0.403      21.694       1.266      62.176
  | Times   39:        4.444      16.745       4.738       4.004       0.403      30.574       1.268      62.176
  | Times   40:        5.946      22.568       3.936       6.559       4.431      16.607       2.130      62.176
  | Times   41:        5.930      17.733       2.546       6.914       4.431      22.508       2.114      62.176
  | Times   42:        6.226      29.564       3.830       7.571       4.431       8.381       2.172      62.176
  | Times   43:        5.138      17.922       2.706       7.202       4.431      22.668       2.108      62.176
  | Times   44:        5.612      11.220       1.559       7.375       4.431      29.834       2.146      62.176
  | Times   45:        6.471      23.507       3.608       7.843       4.431      14.142       2.174      62.176
  | Times   46:        4.771      10.155       1.806       6.720       4.431      32.254       2.038      62.176
  | Times   47:        5.704      14.229       3.703       7.114       4.431      24.871       2.123      62.176
  | Times   48:        5.651      23.941       3.832       7.132       5.353      13.700       2.567      62.176
  | Times   49:        5.407      18.326       2.511       7.031       5.353      20.978       2.570      62.176
  | Times   50:        6.090      30.258       3.867       7.537       5.353       6.508       2.563      62.176
  | Times   51:        6.532      19.355       2.636       7.766       5.353      17.925       2.609      62.176
  | Times   52:        6.611      15.830       2.001       8.500       5.353      21.253       2.627      62.176
  | Times   53:        5.835      22.072       3.149       7.324       5.353      15.922       2.521      62.176
  | Times   54:        6.258      11.373       2.671       8.038       5.353      25.906       2.577      62.176
  | Times   55:        6.814      15.453       3.051       8.564       5.353      20.323       2.617      62.176
  | Times   56:        5.936      22.679       6.170       7.820       5.053      12.250       2.267      62.176
  | Times   57:        4.764      20.954       2.604       6.910       5.053      19.728       2.162      62.176
  | Times   58:        6.161      11.579       1.786       7.867       5.053      27.452       2.276      62.176
  | Times   59:        6.762      14.179       1.839       8.226       5.053      23.803       2.314      62.176
  | Times   60:        4.946      16.009       2.723       7.143       5.053      24.163       2.138      62.176
  | Times   61:        4.041      12.786       3.566       6.036       5.053      28.738       1.956      62.176
  | Times   62:        4.046      11.234       1.653       5.958       5.053      32.291       1.941      62.176
  | Times   63:        6.461      20.780       4.938       8.047       5.125      14.950       1.873      62.176
  | Times   64:        4.591      24.263       3.574       6.276       5.125      16.353       1.993      62.176
  | Times   65:        4.832      19.077       2.649       6.358       5.125      22.172       1.962      62.176
  | Times   66:        5.906      12.154       1.794       7.232       5.125      27.868       2.097      62.176
  | Times   67:        6.767      18.519       2.978       7.416       5.125      19.274       2.096      62.176
  | Times   68:        5.046       9.005       1.688       6.247       5.125      33.230       1.834      62.176
  | Times   69:        4.914      10.832       3.205       6.120       5.125      30.162       1.817      62.176
  | Times   70:        4.822      27.012       5.203       6.318       0.390      17.225       1.205      62.176
  | Times   71:        5.390      20.093       5.865       6.905       0.390      22.268       1.265      62.176
  | Times   72:        5.301      26.980       5.493       5.224       0.377      17.483       1.318      62.176
  | Times   73:        5.224      19.321       5.921       4.978       0.377      25.099       1.256      62.175
  | Times   74:        4.322      21.974       6.074       3.801       0.484      24.283       1.238      62.176
  | Times   75:        4.421      15.332       4.166       3.826       0.484      32.691       1.255      62.176
  | Times   76:        4.200      21.126       6.136       3.685       0.443      25.260       1.325      62.176
  | Times   77:        4.259      14.227       3.935       3.679       0.443      34.298       1.333      62.176
  | Times   78:        5.873      32.166       6.897       5.477       0.350      10.088       1.324      62.176
  | Times   79:        5.525      21.918       5.093       5.007       0.350      23.007       1.275      62.176
  | Times   80:        4.250      23.120       6.482       3.558       0.430      23.096       1.240      62.175
  | Times   81:        4.289      15.501       4.172       3.665       0.430      32.879       1.239      62.176
  | Times   82:        5.759      33.687       7.145       5.558       0.323       8.420       1.283      62.176
  | Times   83:        5.757      23.044       5.273       5.644       0.323      20.849       1.287      62.176
  | Times   84:        5.387      29.620       6.532       5.063       0.352      13.907       1.314      62.176
  | Times   85:        4.974      19.797       5.076       4.491       0.352      26.237       1.249      62.176
  | Times   86:        4.350      21.980       4.863       3.805       0.367      25.643       1.168      62.176
  | Times   87:        4.683      15.642       5.199       3.862       0.367      31.240       1.182      62.176
  | Times   88:        3.832      17.482       3.747       3.298       0.415      32.229       1.173      62.176
  | Times   89:        3.711      13.578       5.160       3.314       0.415      34.844       1.154      62.176
  | Times   90:        4.172      18.513       3.986       3.583       0.463      30.243       1.216      62.176
  | Times   91:        4.278      15.538       5.981       3.557       0.463      31.153       1.206      62.176
  | Times   92:        5.619      23.786       6.958       4.982       3.424      15.783       1.623      62.175
  | Times   93:        5.952      16.753       2.783       5.446       3.424      26.142       1.676      62.176
  | Times   94:        4.522       9.066       1.507       4.432       3.424      37.685       1.540      62.176
  | Times   95:        4.877      16.185       3.002       4.967       3.424      28.096       1.625      62.176
  | Times   96:        6.336      11.193       1.948       6.373       3.424      31.082       1.819      62.176
  | Times   97:        4.814      12.770       3.426       4.835       3.424      31.229       1.678      62.176
  | Times   98:        6.166      24.716       6.525       6.345       4.645      11.770       2.009      62.176
  | Times   99:        4.760      20.603       3.291       5.256       4.645      21.770       1.851      62.176
  | Times  100:        6.308      15.225       1.800       6.724       4.645      25.435       2.039      62.176
  | Times  101:        6.807      17.668       2.924       7.236       4.645      20.841       2.053      62.176
  | Times  102:        6.493      13.329       3.341       6.992       4.645      25.302       2.072      62.176
  | Times  103:        6.533      31.838      10.254       5.391       0.101       6.701       1.358      62.176
  | Times  104:        5.615      19.986       2.704       5.668       4.300      21.732       2.170      62.175
  | Times  105:        6.219      19.142       2.533       6.079       4.300      21.696       2.206      62.176
  | Times  106:        4.808      15.507       1.932       5.150       4.300      28.405       2.073      62.175
  | Times  107:        4.840      15.111       5.311       5.100       4.300      25.442       2.072      62.176
  | Times  108:        6.625      15.414       3.318       5.893       4.300      24.625       2.000      62.175
  | Times  109:        4.511      15.060       2.705       4.293       4.300      29.509       1.798      62.175
