------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102817.156
  Time zero on CPU 1             :   0.127109390300000E+04  s.
  Internal wall clock time zero  :           521720897.156  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4A2BC23B-32F2-4867-A8E0-24F2D57B8911

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  105:        0.001       0.000       0.000       0.186       0.085       0.015       0.000       0.000       0.000       0.126
  | Comm  106:        0.001       0.000       0.000       0.186       0.085       0.015       0.000       0.000       0.000       0.126
  | Comm  107:        0.001       0.000       0.000       1.675       0.085       0.015       0.000       0.000       0.000       2.075
  | Comm  108:        0.001       0.000       0.000       1.675       0.085       0.015       0.000       0.000       0.000       2.075
  | Comm  109:        0.001       0.000       0.000       1.675       0.085       0.015       0.000       0.000       0.000       2.075
  | Comm  110:        0.001       0.000       0.000       1.675       0.085       0.015       0.000       0.000       0.000       2.075
  | Comm  111:        0.001       0.000       0.000       1.675       0.085       0.015       0.000       0.000       0.000       2.075
  | Comm  112:        0.001       0.000       0.000       1.675       0.085       0.015       0.000       0.000       0.000       2.075
  | Comm  113:        0.001       0.000       0.000       0.219       0.085       0.015       0.000       0.000       0.000       0.127
  | Comm  114:        0.001       0.000       0.000       0.219       0.085       0.015       0.000       0.000       0.000       0.127
  | Comm  115:        0.001       0.000       0.000       0.316       0.085       0.015       0.000       0.000       0.000       0.200
  | Comm  116:        0.001       0.000       0.000       0.316       0.085       0.015       0.000       0.000       0.000       0.200
  | Comm  117:        0.001       0.000       0.000       0.252       0.085       0.015       0.000       0.000       0.000       0.222
  | Comm  118:        0.001       0.000       0.000       0.252       0.085       0.015       0.000       0.000       0.000       0.222
  | Comm  119:        0.001       0.000       0.000       0.247       0.085       0.015       0.000       0.000       0.000       0.258
  | Comm  120:        0.001       0.000       0.000       0.247       0.085       0.015       0.000       0.000       0.000       0.258
  | Comm  121:        0.001       0.000       0.000       0.211       0.085       0.015       0.000       0.000       0.000       0.203
  | Comm  122:        0.001       0.000       0.000       0.211       0.085       0.015       0.000       0.000       0.000       0.203
  | Comm  123:        0.001       0.000       0.000       1.585       0.085       0.015       0.000       0.000       0.000       1.633
  | Comm  124:        0.001       0.000       0.000       1.585       0.085       0.015       0.000       0.000       0.000       1.633
  | Comm  125:        0.001       0.000       0.000       1.585       0.085       0.015       0.000       0.000       0.000       1.633
  | Comm  126:        0.001       0.000       0.000       1.585       0.085       0.015       0.000       0.000       0.000       1.633
  | Comm  127:        0.001       0.000       0.000       1.586       0.085       0.015       0.000       0.000       0.000       1.633
  | Imbalance    0:        0.004       0.000       0.000       0.001       7.177       0.000       0.087       0.000       0.000       0.001
  | Imbalance    1:        0.007       0.000       0.000       1.583       8.189       0.000       0.151       0.000       0.000      11.836
  | Imbalance    2:        0.006       0.000       0.000       0.950       7.426       0.000       0.110       0.000       0.000      23.269
  | Imbalance    3:        0.006       0.000       0.000       0.588       6.925       0.000       0.086       0.000       0.000      19.036
  | Imbalance    4:        0.007       0.000       0.000       1.439       7.770       0.000       0.126       0.000       0.000       5.735
  | Imbalance    5:        0.007       0.000       0.000       2.195       8.058       0.000       0.165       0.000       0.000      20.080
  | Imbalance    6:        0.006       0.000       0.000       1.260       7.920       0.000       0.139       0.000       0.000      16.898
  | Imbalance    7:        0.004       0.000       0.000       0.721       8.453       0.000       0.115       0.000       0.000       0.001
  | Imbalance    8:        0.006       0.000       0.000       2.010       8.965       0.000       0.150       0.000       0.000      10.743
  | Imbalance    9:        0.006       0.000       0.000       0.518       7.661       0.000       0.103       0.000       0.000      19.058
  | Imbalance   10:        0.006       0.000       0.000       0.088       6.874       0.000       0.069       0.000       0.000      16.042
  | Imbalance   11:        0.006       0.000       0.000       0.058       7.172       0.000       0.076       0.000       0.000       3.641
  | Imbalance   12:        0.006       0.000       0.000       1.103       7.972       0.000       0.139       0.000       0.000      19.736
  | Imbalance   13:        0.006       0.000       0.000       0.033       6.985       0.000       0.096       0.000       0.000      16.457
  | Imbalance   14:        0.005       0.000       0.000       0.734       5.713       0.000       0.068       0.000       0.000       0.077
  | Imbalance   15:        0.006       0.000       0.000       2.674       6.888       0.000       0.132       0.000       0.000       9.909
  | Imbalance   16:        0.007       0.000       0.000       2.562       6.522       0.000       0.118       0.000       0.000      11.585
  | Imbalance   17:        0.006       0.000       0.000       1.065       5.046       0.000       0.033       0.000       0.000      12.610
  | Imbalance   18:        0.006       0.000       0.000       0.001       4.741       0.000       0.018       0.000       0.000       0.276
  | Imbalance   19:        0.006       0.000       0.000       0.876       4.946       0.000       0.061       0.000       0.000      19.230
  | Imbalance   20:        0.007       0.000       0.000       0.611       4.939       0.000       0.043       0.000       0.000      12.966
  | Imbalance   21:        0.004       0.000       0.000       1.209       5.102       0.000       0.051       0.000       0.000       1.578
  | Imbalance   22:        0.006       0.000       0.000       1.858       5.691       0.000       0.071       0.000       0.000       8.441
  | Imbalance   23:        0.001       0.000       0.000       1.815       5.354       0.000       0.060       0.000       0.000      12.850
  | Imbalance   24:        0.006       0.000       0.000       1.420       6.233       0.000       0.047       0.000       0.000      13.010
  | Imbalance   25:        0.005       0.000       0.000       0.001       4.882       0.000       0.010       0.000       0.000       0.002
  | Imbalance   26:        0.000       0.000       0.000       0.636       5.804       0.000       0.031       0.000       0.000      19.238
  | Imbalance   27:        0.006       0.000       0.000       1.015       5.791       0.000       0.033       0.000       0.000      14.397
  | Imbalance   28:        0.005       0.000       0.000       0.001       9.661       0.000       0.014       0.000       0.000       0.357
  | Imbalance   29:        0.006       0.000       0.000       0.847      10.931       0.000       0.066       0.000       0.000       5.365
  | Imbalance   30:        0.006       0.000       0.000       0.589      10.277       0.000       0.047       0.000       0.000      11.790
  | Imbalance   31:        0.006       0.000       0.000       0.624      10.175       0.000       0.054       0.000       0.000      10.096
  | Imbalance   32:        0.013       0.000       0.000       1.243      15.000       0.000       0.102       0.000       0.000       0.065
  | Imbalance   33:        0.012       0.000       0.000       0.280      13.494       0.000       0.079       0.000       0.000      21.388
  | Imbalance   34:        0.012       0.000       0.000       2.523      15.341       0.000       0.152       0.000       0.000      16.669
  | Imbalance   35:        0.018       0.000       0.000       0.042      30.042       0.000       0.139       0.000       0.000       0.000
  | Imbalance   36:        0.012       0.000       0.000       0.018      29.488       0.000       0.126       0.000       0.000       3.317
  | Imbalance   37:        0.011       0.000       0.000       0.153      27.333       0.000       0.125       0.000       0.000       0.000
  | Imbalance   38:        0.012       0.000       0.000       0.000      27.264       0.000       0.108       0.000       0.000       2.863
  | Imbalance   39:        0.015       0.000       0.000       0.244      31.184       0.000       0.143       0.000       0.000       0.000
  | Imbalance   40:        0.019       0.000       0.000       0.001      31.393       0.000       0.120       0.000       0.000       3.693
  | Imbalance   41:        0.013       0.000       0.000       0.000      17.627       0.000       0.069       0.000       0.000       0.000
  | Imbalance   42:        0.015       0.000       0.000       0.385      17.950       0.000       0.071       0.000       0.000       8.819
  | Imbalance   43:        0.017       0.000       0.000       0.129      24.810       0.000       0.100       0.000       0.000       0.001
  | Imbalance   44:        0.021       0.000       0.000       0.000      24.125       0.000       0.092       0.000       0.000       4.611
  | Imbalance   45:        0.015       0.000       0.000       0.001      24.334       0.000       0.091       0.000       0.000       0.000
  | Imbalance   46:        0.021       0.000       0.000       0.949      24.734       0.000       0.120       0.000       0.000       4.523
  | Imbalance   47:        0.019       0.000       0.000       0.363      24.545       0.000       0.106       0.000       0.000       0.000
  | Imbalance   48:        0.009       0.000       0.000       0.000      22.907       0.000       0.111       0.000       0.000       3.297
  | Imbalance   49:        0.007       0.000       0.000       0.909      21.669       0.000       0.122       0.000       0.000       0.417
  | Imbalance   50:        0.008       0.000       0.000       1.942      22.233       0.000       0.172       0.000       0.000       3.103
  | Imbalance   51:        0.008       0.000       0.000       0.680      21.448       0.000       0.122       0.000       0.000       8.097
  | Imbalance   52:        0.008       0.000       0.000       0.001      21.091       0.000       0.101       0.000       0.000       0.013
  | Imbalance   53:        0.009       0.000       0.000       0.959      21.034       0.000       0.106       0.000       0.000       5.163
  | Imbalance   54:        0.009       0.000       0.000       1.720      22.106       0.000       0.174       0.000       0.000       7.911
  | Imbalance   55:        0.008       0.000       0.000       2.206      23.055       0.000       0.199       0.000       0.000      10.400
  | Imbalance   56:        0.008       0.000       0.000       0.439      15.195       0.000       0.118       0.000       0.000       0.001
  | Imbalance   57:        0.009       0.000       0.000       0.003      14.592       0.000       0.089       0.000       0.000      18.109
  | Imbalance   58:        0.009       0.000       0.000       1.662      15.575       0.000       0.153       0.000       0.000       8.943
  | Imbalance   59:        0.009       0.000       0.000       1.206      15.046       0.000       0.109       0.000       0.000      14.724
  | Imbalance   60:        0.011       0.000       0.000       0.130      15.130       0.000       0.086       0.000       0.000      17.206
  | Imbalance   61:        0.011       0.000       0.000       1.542      16.053       0.000       0.147       0.000       0.000      18.275
  | Imbalance   62:        0.017       0.000       0.000       0.000      18.619       0.000       0.098       0.000       0.000       0.000
  | Imbalance   63:        0.019       0.000       0.000       0.175      18.877       0.000       0.092       0.000       0.000       4.391
  | Imbalance   64:        0.013       0.000       0.000       0.000      18.323       0.000       0.067       0.000       0.000       0.000
  | Imbalance   65:        0.014       0.000       0.000       1.127      19.240       0.000       0.116       0.000       0.000       9.558
  | Imbalance   66:        0.017       0.000       0.000       0.000      26.051       0.000       0.115       0.000       0.000       0.000
  | Imbalance   67:        0.018       0.000       0.000       0.271      26.176       0.000       0.110       0.000       0.000       1.616
  | Imbalance   68:        0.017       0.000       0.000       0.044      24.856       0.000       0.142       0.000       0.000       0.000
  | Imbalance   69:        0.019       0.000       0.000       0.003      24.957       0.000       0.136       0.000       0.000      14.424
  | Imbalance   70:        0.012       0.000       0.000       0.040      25.072       0.000       0.130       0.000       0.000       0.000
  | Imbalance   71:        0.019       0.000       0.000       0.014      25.141       0.000       0.121       0.000       0.000       8.947
  | Imbalance   72:        0.011       0.000       0.000       0.134      29.885       0.000       0.150       0.000       0.000       0.000
  | Imbalance   73:        0.019       0.000       0.000       0.001      29.927       0.000       0.139       0.000       0.000      10.681
  | Imbalance   74:        0.010       0.000       0.000       0.001       3.747       0.000       0.033       0.000       0.000       5.595
  | Imbalance   75:        0.012       0.000       0.000       1.656       5.358       0.000       0.088       0.000       0.000      23.250
  | Imbalance   76:        0.010       0.000       0.000       1.367       4.532       0.000       0.063       0.000       0.000      12.936
  | Imbalance   77:        0.010       0.000       0.000       0.352       3.736       0.000       0.042       0.000       0.000      26.021
  | Imbalance   78:        0.010       0.000       0.000       0.442       3.932       0.000       0.051       0.000       0.000       0.001
  | Imbalance   79:        0.010       0.000       0.000       0.283       3.978       0.000       0.037       0.000       0.000      22.249
  | Imbalance   80:        0.006       0.000       0.000       1.402       6.769       0.000       0.099       0.000       0.000      19.198
  | Imbalance   81:        0.005       0.000       0.000       0.828      11.932       0.000       0.050       0.000       0.000       0.001
  | Imbalance   82:        0.006       0.000       0.000       2.688      13.257       0.000       0.128       0.000       0.000       8.729
  | Imbalance   83:        0.002       0.000       0.000       2.731      13.329       0.000       0.134       0.000       0.000      12.535
  | Imbalance   84:        0.007       0.000       0.000       1.351      12.004       0.000       0.059       0.000       0.000       8.143
  | Imbalance   85:        0.007       0.000       0.000       0.001      10.959       0.000       0.043       0.000       0.000       6.521
  | Imbalance   86:        0.007       0.000       0.000       1.639      12.197       0.000       0.097       0.000       0.000       9.699
  | Imbalance   87:        0.007       0.000       0.000       1.974      12.626       0.000       0.122       0.000       0.000      14.808
  | Imbalance   88:        0.006       0.000       0.000       0.702       0.257       0.000       0.023       0.000       0.000       5.325
  | Imbalance   89:        0.007       0.000       0.000       0.960       0.910       0.000       0.060       0.000       0.000      22.316
  | Imbalance   90:        0.007       0.000       0.000       0.004       0.005       0.000       0.018       0.000       0.000      12.603
  | Imbalance   91:        0.007       0.000       0.000       1.915       1.619       0.000       0.087       0.000       0.000      25.557
  | Imbalance   92:        0.007       0.000       0.000       1.160       1.484       0.000       0.066       0.000       0.000       0.001
  | Imbalance   93:        0.007       0.000       0.000       0.143       0.478       0.000       0.018       0.000       0.000      22.796
  | Imbalance   94:        0.002       0.000       0.000       1.427       1.692       0.000       0.072       0.000       0.000      21.427
  | Imbalance   95:        0.017       0.000       0.000       0.001      27.793       0.000       0.125       0.000       0.000       0.000
  | Imbalance   96:        0.013       0.000       0.000       0.404      27.616       0.000       0.148       0.000       0.000      13.418
  | Imbalance   97:        0.011       0.000       0.000       0.007      14.265       0.000       0.049       0.000       0.000       0.001
  | Imbalance   98:        0.018       0.000       0.000       0.061      14.314       0.000       0.061       0.000       0.000       3.494
  | Imbalance   99:        0.011       0.000       0.000       0.001      19.063       0.000       0.055       0.000       0.000       0.001
  | Imbalance  100:        0.019       0.000       0.000       0.741      19.782       0.000       0.101       0.000       0.000       1.353
  | Imbalance  101:        0.017       0.000       0.000       0.066      16.181       0.000       0.045       0.000       0.000       0.000
  | Imbalance  102:        0.013       0.000       0.000       0.005      16.140       0.000       0.063       0.000       0.000       1.018
  | Imbalance  103:        0.017       0.000       0.000       0.283      25.101       0.000       0.112       0.000       0.000       0.001
  | Imbalance  104:        0.018       0.000       0.000       0.001      25.240       0.000       0.121       0.000       0.000       8.552
  | Imbalance  105:        0.009       0.000       0.000       0.003      35.356       0.000       0.153       0.000       0.000       0.000
  | Imbalance  106:        0.011       0.000       0.000       0.100      35.274       0.000       0.159       0.000       0.000       4.469
  | Imbalance  107:        0.009       0.000       0.000       1.015      19.377       0.000       0.119       0.000       0.000       0.001
  | Imbalance  108:        0.009       0.000       0.000       0.769      17.591       0.000       0.089       0.000       0.000      10.734
  | Imbalance  109:        0.009       0.000       0.000       2.063      18.693       0.000       0.143       0.000       0.000      22.321
  | Imbalance  110:        0.009       0.000       0.000       2.009      18.495       0.000       0.142       0.000       0.000      13.101
  | Imbalance  111:        0.009       0.000       0.000       0.001      16.786       0.000       0.078       0.000       0.000      12.029
  | Imbalance  112:        0.012       0.000       0.000       2.109      20.559       0.000       0.209       0.000       0.000      15.255
  | Imbalance  113:        0.013       0.000       0.000       0.001      34.853       0.000       0.196       0.000       0.000       0.000
  | Imbalance  114:        0.018       0.000       0.000       0.126      34.816       0.000       0.208       0.000       0.000       4.411
  | Imbalance  115:        0.012       0.000       0.000       0.023      34.134       0.000       0.188       0.000       0.000       0.001
  | Imbalance  116:        0.020       0.000       0.000       0.014      33.866       0.000       0.190       0.000       0.000       3.092
  | Imbalance  117:        0.018       0.000       0.000       0.001      32.286       0.000       0.189       0.000       0.000       0.000
  | Imbalance  118:        0.020       0.000       0.000       0.193      32.236       0.000       0.196       0.000       0.000      10.027
  | Imbalance  119:        0.018       0.000       0.000       0.001      32.418       0.000       0.195       0.000       0.000       0.001
  | Imbalance  120:        0.013       0.000       0.000       0.147      33.120       0.000       0.195       0.000       0.000      10.087
  | Imbalance  121:        0.017       0.000       0.000       0.060      32.115       0.000       0.177       0.000       0.000       0.000
  | Imbalance  122:        0.019       0.000       0.000       0.003      32.017       0.000       0.184       0.000       0.000      10.296
  | Imbalance  123:        0.011       0.000       0.000       0.528      18.332       0.000       0.132       0.000       0.000       0.001
  | Imbalance  124:        0.010       0.000       0.000       2.034      18.848       0.000       0.177       0.000       0.000      12.299
  | Imbalance  125:        0.008       0.000       0.000       0.676      17.432       0.000       0.128       0.000       0.000      11.576
  | Imbalance  126:        0.010       0.000       0.000       0.018      16.797       0.000       0.115       0.000       0.000      12.695
  | Imbalance  127:        0.010       0.000       0.000       0.388      17.173       0.000       0.120       0.000       0.000      18.361
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.248      30.797       4.121      10.201       6.012       7.270       2.430      68.079
  | Times    1:        5.665      20.327       2.765       9.149       6.012      21.766       2.393      68.079
  | Times    2:        6.299      10.359       1.292       9.955       6.012      31.762       2.399      68.079
  | Times    3:        6.660      14.304       1.584      10.461       6.012      26.642       2.416      68.079
  | Times    4:        5.810      22.690       6.562       9.645       6.012      15.078       2.282      68.079
  | Times    5:        5.054      12.689       2.215       9.347       6.012      30.505       2.256      68.079
  | Times    6:        5.988      14.957       3.128       9.494       6.012      26.224       2.276      68.079
  | Times    7:        6.360      31.006       4.033       9.751       5.773       9.294       1.862      68.079
  | Times    8:        5.069      21.314       2.778       8.943       5.772      21.876       2.327      68.079
  | Times    9:        6.561      14.113       1.655      10.274       5.772      27.347       2.356      68.079
  | Times   10:        6.992      15.700       3.091      11.062       5.772      23.080       2.382      68.079
  | Times   11:        7.022      26.062       5.130      10.759       5.772      10.953       2.379      68.079
  | Times   12:        5.977      12.970       2.339      10.192       5.772      28.957       1.870      68.079
  | Times   13:        7.046      15.409       3.183      11.179       5.772      23.578       1.911      68.079
  | Times   14:        7.580      30.243       4.171      10.233       7.212       6.596       2.044      68.079
  | Times   15:        5.640      21.815       2.767       9.054       7.212      19.609       1.982      68.079
  | Times   16:        5.754      20.459       2.290       9.400       7.212      20.795       2.170      68.079
  | Times   17:        7.251      18.332       3.389      10.895       7.212      18.760       2.240      68.079
  | Times   18:        8.315      29.072       4.985      11.205       7.212       5.042       2.249      68.079
  | Times   19:        7.440      12.819       2.276      10.998       7.212      25.119       2.215      68.079
  | Times   20:        7.705      17.682       3.805      11.121       7.212      18.566       1.989      68.079
  | Times   21:        7.223      29.984       4.080      10.798       5.947       7.945       2.102      68.079
  | Times   22:        6.575      24.389       2.811      10.200       5.947      16.068       2.090      68.079
  | Times   23:        6.618      20.430       2.356      10.539       5.947      20.081       2.108      68.079
  | Times   24:        7.012      19.152       3.428       9.668       5.947      20.716       2.156      68.079
  | Times   25:        8.432      30.439       5.152      11.028       5.947       4.900       2.181      68.079
  | Times   26:        7.796      14.067       2.273      10.103       5.947      25.710       2.183      68.079
  | Times   27:        7.417      17.301       3.892      10.114       5.947      21.242       2.166      68.079
  | Times   28:        7.637      29.897       4.033      10.791       3.974      10.037       1.710      68.079
  | Times   29:        6.791      26.054       2.867       9.512       3.974      17.215       1.666      68.079
  | Times   30:        7.049      20.047       2.447      10.173       3.974      22.709       1.680      68.079
  | Times   31:        7.013      20.656       3.530      10.277       3.974      20.955       1.673      68.079
  | Times   32:        6.393      29.247       5.286       5.460       3.974      16.423       1.297      68.079
  | Times   33:        7.356      11.304       1.908       6.967       3.974      35.253       1.317      68.079
  | Times   34:        5.113      14.353       3.579       5.116       3.974      34.698       1.246      68.079
  | Times   35:        4.722      23.332       4.152       4.084       0.651      30.242       0.896      68.079
  | Times   36:        4.746      17.474       6.697       4.635       0.651      32.960       0.917      68.079
  | Times   37:        5.143      24.231       4.882       4.848       0.418      27.623       0.934      68.079
  | Times   38:        5.296      19.696       6.553       4.916       0.418      30.247       0.951      68.079
  | Times   39:        4.323      22.288       4.128       4.247       0.564      31.587       0.942      68.079
  | Times   40:        4.566      16.328       6.429       4.036       0.564      35.226       0.929      68.079
  | Times   41:        6.355      30.756       6.518       5.487       0.322      17.711       0.932      68.079
  | Times   42:        5.970      22.456       6.004       5.164       0.322      27.241       0.923      68.079
  | Times   43:        5.257      26.594       5.007       4.638       0.588      25.057       0.938      68.079
  | Times   44:        5.386      20.192       6.773       5.318       0.588      28.850       0.972      68.079
  | Times   45:        5.498      26.348       4.788       5.536       0.501      24.441       0.967      68.079
  | Times   46:        4.549      19.768       6.847       5.137       0.501      30.347       0.930      68.079
  | Times   47:        5.190      26.160       4.873       5.315       0.579      25.034       0.929      68.079
  | Times   48:        5.555      21.240       6.492       6.976       0.579      26.324       0.914      68.079
  | Times   49:        5.979      18.514       6.239       7.513       4.956      23.124       1.754      68.079
  | Times   50:        4.946      19.086       2.979       6.941       4.956      27.458       1.713      68.079
  | Times   51:        6.207      14.942       2.128       7.732       4.956      30.356       1.756      68.079
  | Times   52:        6.887      22.250       2.819       8.047       4.956      21.215       1.905      68.079
  | Times   53:        5.929      17.671       2.247       8.105       4.956      27.271       1.900      68.079
  | Times   54:        5.167      14.377       2.791       7.029       4.956      31.921       1.837      68.079
  | Times   55:        4.682      12.564       2.114       6.070       4.956      35.869       1.824      68.079
  | Times   56:        6.213      24.779       8.188       5.907       5.326      15.761       1.905      68.079
  | Times   57:        6.649      12.764       2.089       6.507       5.326      32.803       1.941      68.079
  | Times   58:        4.989      21.201       2.824       5.521       5.326      26.343       1.875      68.079
  | Times   59:        5.445      15.975       2.267       6.053       5.326      31.096       1.919      68.079
  | Times   60:        6.522      13.126       2.818       6.019       5.326      32.564       1.705      68.079
  | Times   61:        5.110      12.787       2.088       5.097       5.326      36.029       1.644      68.079
  | Times   62:        5.773      29.100       5.952       7.189       0.400      18.735       0.930      68.079
  | Times   63:        5.598      24.821       5.841       6.933       0.400      23.554       0.932      68.079
  | Times   64:        6.307      29.876       7.013       5.195       0.341      18.404       0.943      68.079
  | Times   65:        5.180      21.792       5.541       4.278       0.341      30.056       0.892      68.079
  | Times   66:        5.360      23.617       6.560       5.077       0.369      26.184       0.912      68.079
  | Times   67:        5.089      23.816       4.746       4.954       0.369      28.192       0.913      68.079
  | Times   68:        4.635      25.114       7.241       4.564       0.484      25.059       0.981      68.079
  | Times   69:        4.676      14.578       3.351       4.465       0.484      39.540       0.984      68.079
  | Times   70:        4.890      24.877       6.549       5.103       0.468      25.255       0.937      68.079
  | Times   71:        4.916      18.419       4.062       5.035       0.468      34.243       0.936      68.079
  | Times   72:        4.240      21.730       6.996       3.544       0.445      30.181       0.944      68.079
  | Times   73:        4.373      14.577       3.466       3.503       0.445      40.767       0.948      68.079
  | Times   74:        8.199      30.604       5.547       8.108       4.786       9.386       1.449      68.079
  | Times   75:        6.543      15.661       2.836       6.493       4.786      30.363       1.397      68.079
  | Times   76:        6.833      24.610       4.081       7.226       4.787      18.909       1.634      68.079
  | Times   77:        7.847      13.723       1.885       8.024       4.786      30.162       1.651      68.079
  | Times   78:        7.758      36.925       4.703       7.826       4.786       4.436       1.644      68.079
  | Times   79:        7.916      17.383       1.996       7.780       4.786      26.558       1.660      68.079
  | Times   80:        6.799      18.587       3.909       5.109       4.786      27.475       1.414      68.079
  | Times   81:        7.496      28.070       5.848       6.987       5.029      12.815       1.833      68.079
  | Times   82:        5.635      21.707       3.480       5.661       5.029      24.810       1.757      68.079
  | Times   83:        5.593      18.820       2.558       5.580       5.029      28.732       1.767      68.079
  | Times   84:        6.972      23.124       2.578       6.830       5.029      21.565       1.982      68.079
  | Times   85:        8.323      24.572       2.751       7.874       5.029      17.530       2.001      68.079
  | Times   86:        6.685      21.052       3.091       6.638       5.029      23.639       1.945      68.079
  | Times   87:        6.349      16.404       2.623       6.202       5.029      29.538       1.933      68.079
  | Times   88:        7.636      32.901       5.813       8.537       4.721       6.314       2.157      68.079
  | Times   89:        7.378      18.749       2.968       7.878       4.721      24.253       2.131      68.079
  | Times   90:        8.334      27.537       3.897       8.786       4.721      12.639       2.165      68.079
  | Times   91:        6.423      16.262       2.212       7.157       4.721      29.186       2.118      68.079
  | Times   92:        7.178      39.335       4.814       7.418       4.721       2.719       1.894      68.079
  | Times   93:        8.196      19.241       2.111       8.429       4.721      23.443       1.938      68.079
  | Times   94:        6.911      18.805       3.914       7.210       4.721      24.620       1.897      68.079
  | Times   95:        4.632      23.596       7.242       3.223       0.517      27.936       0.931      68.079
  | Times   96:        4.228      14.272       3.200       3.399       0.517      41.598       0.865      68.079
  | Times   97:        6.474      31.148       7.668       6.988       0.450      14.334       1.018      68.079
  | Times   98:        6.419      29.172       6.152       6.940       0.450      17.949       0.996      68.079
  | Times   99:        6.116      27.304       6.902       7.147       0.502      19.131       0.977      68.079
  | Times  100:        5.375      27.350       5.504       6.417       0.502      21.996       0.934      68.079
  | Times  101:        6.370      29.254       7.369       7.349       0.413      16.310       1.014      68.079
  | Times  102:        6.431      29.375       6.230       7.388       0.413      17.241       1.002      68.079
  | Times  103:        4.699      24.923       7.251       4.326       0.457      25.514       0.909      68.079
  | Times  104:        4.981      19.490       4.139       4.194       0.457      33.932       0.885      68.079
  | Times  105:        4.099      19.788       4.120       3.240       0.413      35.522       0.898      68.079
  | Times  106:        4.002      13.704       5.733       3.321       0.413      40.013       0.892      68.079
  | Times  107:        5.818      27.282       4.084       5.213       3.850      20.521       1.312      68.079
  | Times  108:        6.064      17.747       2.814       6.930       3.851      29.191       1.482      68.079
  | Times  109:        4.770       7.833       1.139       5.813       3.851      43.229       1.444      68.079
  | Times  110:        4.824      14.745       3.447       6.025       3.851      33.756       1.432      68.079
  | Times  111:        6.832      13.860       5.404       7.729       3.850      28.903       1.500      68.079
  | Times  112:        4.724      13.231       2.888       4.077       3.851      38.145       1.164      68.079
  | Times  113:        3.812      19.703       4.097       4.052       0.447      35.063       0.905      68.079
  | Times  114:        3.686      13.580       5.808       4.090       0.447      39.580       0.889      68.079
  | Times  115:        4.075      19.655       4.124       4.400       0.617      34.358       0.851      68.079
  | Times  116:        4.083      14.977       5.695       4.668       0.617      37.183       0.855      68.079
  | Times  117:        4.068      19.239       6.373       4.396       0.574      32.494       0.934      68.079
  | Times  118:        3.875      12.563       3.022       4.446       0.574      42.674       0.926      68.079
  | Times  119:        3.796      19.448       6.428       4.232       0.605      32.633       0.936      68.079
  | Times  120:        3.650      12.783       3.033       3.581       0.605      43.562       0.866      68.079
  | Times  121:        4.045      19.871       6.655       3.714       0.515      32.369       0.909      68.079
  | Times  122:        4.102      13.058       3.173       3.810       0.515      42.520       0.901      68.079
  | Times  123:        6.248      24.114       8.927       5.186       3.320      19.003       1.283      68.079
  | Times  124:        4.743      18.204       2.470       4.628       3.320      33.369       1.346      68.079
  | Times  125:        6.100      18.629       2.769       6.045       3.320      29.820       1.397      68.079
  | Times  126:        6.759      17.061       3.217       6.681       3.320      29.636       1.407      68.079
  | Times  127:        6.388      12.693       1.917       6.309       3.320      36.053       1.399      68.079
  | Times  sum:      761.469    2653.383     536.856     882.487     433.818    3252.269     193.834    8714.117

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.372       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.789       0.017       0.002       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.231       2.430
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6780E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.368 s
