------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.746
  Time zero on CPU 1             :   0.259719880000000E+02  s.
  Internal wall clock time zero  :           520427831.746  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C2F600D-9EED-4CB3-A815-B124A5D1A635

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   58:        0.108       0.315       0.055       0.148       0.003       0.186       0.131       0.946
  | Times   59:        0.106       0.295       0.053       0.134       0.003       0.226       0.130       0.947
  | Times   60:        0.080       0.492       0.139       0.095       0.003       0.001       0.138       0.947
  | Times   61:        0.082       0.467       0.132       0.089       0.003       0.038       0.137       0.948
  | Times   62:        0.078       0.465       0.132       0.084       0.003       0.050       0.135       0.948
  | Times   63:        0.071       0.431       0.134       0.077       0.003       0.095       0.135       0.946
  | Times   64:        0.105       0.321       0.062       0.134       0.003       0.188       0.133       0.946
  | Times   65:        0.116       0.353       0.067       0.143       0.003       0.129       0.138       0.948
  | Times   66:        0.109       0.332       0.064       0.141       0.003       0.162       0.135       0.946
  | Times   67:        0.124       0.361       0.069       0.150       0.003       0.105       0.134       0.946
  | Times   68:        0.119       0.346       0.064       0.132       0.003       0.148       0.134       0.948
  | Times   69:        0.093       0.261       0.055       0.093       0.003       0.310       0.131       0.946
  | Times   70:        0.096       0.281       0.057       0.099       0.003       0.277       0.134       0.947
  | Times   71:        0.076       0.235       0.051       0.078       0.003       0.375       0.128       0.946
  | Times   72:        0.120       0.342       0.067       0.145       0.003       0.134       0.135       0.946
  | Times   73:        0.110       0.328       0.063       0.140       0.003       0.171       0.132       0.946
  | Times   74:        0.109       0.316       0.060       0.138       0.003       0.185       0.134       0.946
  | Times   75:        0.102       0.295       0.058       0.127       0.003       0.230       0.133       0.946
  | Times   76:        0.075       0.488       0.150       0.090       0.003       0.002       0.139       0.946
  | Times   77:        0.078       0.466       0.144       0.084       0.003       0.037       0.136       0.948
  | Times   78:        0.077       0.463       0.144       0.081       0.003       0.043       0.134       0.946
  | Times   79:        0.069       0.428       0.146       0.074       0.003       0.091       0.135       0.946
  | Times   80:        0.101       0.325       0.063       0.134       0.003       0.194       0.126       0.946
  | Times   81:        0.113       0.357       0.067       0.143       0.003       0.135       0.129       0.946
  | Times   82:        0.107       0.337       0.065       0.142       0.003       0.166       0.126       0.946
  | Times   83:        0.119       0.364       0.069       0.151       0.003       0.111       0.129       0.946
  | Times   84:        0.124       0.351       0.066       0.131       0.003       0.147       0.127       0.948
  | Times   85:        0.087       0.264       0.055       0.092       0.003       0.320       0.125       0.946
  | Times   86:        0.086       0.283       0.058       0.099       0.003       0.293       0.126       0.947
  | Times   87:        0.071       0.236       0.051       0.079       0.003       0.385       0.122       0.948
  | Times   88:        0.113       0.347       0.068       0.146       0.003       0.142       0.128       0.947
  | Times   89:        0.103       0.333       0.061       0.141       0.003       0.183       0.124       0.947
  | Times   90:        0.107       0.321       0.061       0.139       0.003       0.188       0.127       0.946
  | Times   91:        0.103       0.298       0.059       0.126       0.003       0.232       0.126       0.946
  | Times   92:        0.072       0.500       0.149       0.089       0.003       0.005       0.130       0.948
  | Times   93:        0.080       0.472       0.145       0.085       0.003       0.036       0.127       0.948
  | Times   94:        0.077       0.472       0.146       0.081       0.003       0.036       0.132       0.948
  | Times   95:        0.065       0.439       0.149       0.074       0.003       0.088       0.128       0.947
  | Times   96:        0.098       0.313       0.063       0.135       0.003       0.188       0.147       0.948
  | Times   97:        0.114       0.343       0.067       0.142       0.003       0.128       0.150       0.947
  | Times   98:        0.105       0.323       0.064       0.142       0.003       0.162       0.147       0.946
  | Times   99:        0.121       0.350       0.069       0.151       0.003       0.102       0.151       0.946
  | Times  100:        0.116       0.337       0.065       0.131       0.003       0.147       0.147       0.946
  | Times  101:        0.085       0.249       0.054       0.092       0.003       0.317       0.146       0.946
  | Times  102:        0.087       0.267       0.057       0.099       0.003       0.286       0.147       0.947
  | Times  103:        0.072       0.225       0.050       0.078       0.003       0.377       0.143       0.947
  | Times  104:        0.111       0.332       0.066       0.148       0.003       0.137       0.149       0.947
  | Times  105:        0.105       0.317       0.060       0.139       0.003       0.178       0.146       0.947
  | Times  106:        0.109       0.304       0.060       0.139       0.003       0.182       0.149       0.947
  | Times  107:        0.102       0.283       0.058       0.128       0.003       0.225       0.147       0.946
  | Times  108:        0.074       0.473       0.153       0.088       0.003       0.007       0.150       0.948
  | Times  109:        0.077       0.450       0.143       0.084       0.003       0.042       0.149       0.948
  | Times  110:        0.084       0.447       0.148       0.081       0.003       0.033       0.153       0.948
  | Times  111:        0.067       0.412       0.149       0.073       0.003       0.094       0.148       0.946
  | Times  112:        0.104       0.325       0.063       0.135       0.003       0.202       0.114       0.946
  | Times  113:        0.117       0.356       0.066       0.143       0.003       0.145       0.117       0.947
  | Times  114:        0.111       0.338       0.064       0.142       0.003       0.174       0.114       0.946
  | Times  115:        0.127       0.365       0.069       0.150       0.003       0.114       0.119       0.947
  | Times  116:        0.119       0.353       0.064       0.132       0.003       0.158       0.119       0.948
  | Times  117:        0.091       0.267       0.054       0.093       0.003       0.324       0.116       0.948
  | Times  118:        0.095       0.288       0.057       0.102       0.003       0.287       0.114       0.946
  | Times  119:        0.078       0.242       0.051       0.081       0.003       0.381       0.110       0.946
  | Times  120:        0.118       0.350       0.066       0.148       0.003       0.147       0.114       0.946
  | Times  121:        0.111       0.337       0.062       0.143       0.003       0.175       0.115       0.946
  | Times  122:        0.112       0.324       0.060       0.140       0.003       0.192       0.114       0.946
  | Times  123:        0.104       0.303       0.058       0.128       0.003       0.234       0.116       0.947
  | Times  124:        0.082       0.501       0.148       0.090       0.003       0.008       0.115       0.948
  | Times  125:        0.091       0.476       0.145       0.085       0.003       0.027       0.120       0.948
  | Times  126:        0.075       0.478       0.145       0.081       0.003       0.045       0.119       0.946
  | Times  127:        0.071       0.445       0.147       0.075       0.003       0.089       0.116       0.946
  | Times  sum:       12.730      45.982      10.315      15.308       0.387      21.313      15.160     121.196

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.002       0.003       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.012       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.049       0.084
  Time for Fock matrix mixing     0.015

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5515E-04,  0.9509E+01
  Finished singularity check of overlap matrix
  | Time :     0.040 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28597411 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.281125         -524.66611
      2       2.00000         -19.166444         -521.54548
      3       2.00000         -10.293964         -280.11302
      4       2.00000         -10.238816         -278.61235
      5       2.00000          -1.118442          -30.43435
      6       2.00000          -1.002666          -27.28393
      7       2.00000          -0.745448          -20.28468
      8       2.00000          -0.676195          -18.40021
      9       2.00000          -0.569068          -15.48513
     10       2.00000          -0.542758          -14.76920
     11       2.00000          -0.490295          -13.34161
     12       2.00000          -0.454815          -12.37614
     13       2.00000          -0.424140          -11.54143
     14       2.00000          -0.422104          -11.48604
     15       2.00000          -0.401723          -10.93145
     16       2.00000          -0.351196           -9.55652
     17       2.00000          -0.286203           -7.78797
     18       2.00000          -0.250492           -6.81623
     19       0.00000           0.008977            0.24428
     20       0.00000           0.014185            0.38600
     21       0.00000           0.026130            0.71103
     22       0.00000           0.028901            0.78644
     23       0.00000           0.029527            0.80346
     24       0.00000           0.033459            0.91045
     25       0.00000           0.046279            1.25931
     26       0.00000           0.048368            1.31617
     27       0.00000           0.056479            1.53687
     28       0.00000           0.067417            1.83452
     29       0.00000           0.073648            2.00407
     30       0.00000           0.080459            2.18941
     31       0.00000           0.086428            2.35183
     32       0.00000           0.087443            2.37943
     33       0.00000           0.098099            2.66942
     34       0.00000           0.103821            2.82510
     35       0.00000           0.105063            2.85892
     36       0.00000           0.111014            3.02083
     37       0.00000           0.116375            3.16671
     38       0.00000           0.118591            3.22701
     39       0.00000           0.125885            3.42550

  Highest occupied state (VBM) at     -6.81622952 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24428130 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.06051081 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43178844 Ha       -3630.86369986 eV
  | XC energy correction          :         -15.98939161 Ha        -435.09348312 eV
  | XC potential correction       :          30.11887547 Ha         819.57630110 eV
  | Free-atom electrostatic energy:        -105.60381154 Ha       -2873.62592049 eV
  | Hartree energy correction     :         -22.22065445 Ha        -604.65477217 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.12677058 Ha       -6724.66157454 eV
  | Total energy, T -> 0          :        -247.12677058 Ha       -6724.66157454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.12677058 Ha       -6724.66157454 eV

  Derived energy quantities:
  | Kinetic energy                :         213.09460175 Ha        5798.59914320 eV
  | Electrostatic energy          :        -429.39464274 Ha      -11684.42272582 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01106126 Ha          -0.30099208 eV
  | Sum of eigenvalues per atom                           :        -100.85732500 eV
  | Total energy (T->0) per atom                          :        -186.79615485 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.79615485 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work       73.753 s, elapsed       80.686 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5243E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6725E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.415 s           3.420 s
  | Charge density update                       :        0.640 s           0.640 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.329 s           0.329 s
  | Fock matrix evaluation                      :        2.216 s           2.220 s
  | Solution of K.-S. eqns.                     :        0.120 s           0.120 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.216 MB (on task  31)
  |   Maximum:       67.297 MB (on task 115)
  |   Average:       56.771 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.333 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       76.936 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       66.163 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.755 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   3)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  001844.841
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.346500E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109807E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.932 s, elapsed       40.228 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16913293302059174
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.85638475
  Full exact exchange energy:     808.226035445050 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.112       0.355       0.067       0.148       0.002       0.180       0.261       1.125
  | Times    1:        0.121       0.392       0.068       0.152       0.002       0.131       0.260       1.125
  | Times    2:        0.114       0.357       0.063       0.153       0.002       0.178       0.259       1.125
  | Times    3:        0.132       0.387       0.070       0.163       0.002       0.108       0.263       1.125
  | Times    4:        0.124       0.375       0.068       0.140       0.002       0.154       0.262       1.125
  | Times    5:        0.089       0.283       0.057       0.095       0.002       0.344       0.255       1.125
  | Times    6:        0.098       0.308       0.061       0.105       0.002       0.294       0.257       1.125
  | Times    7:        0.083       0.261       0.055       0.083       0.002       0.384       0.258       1.125
  | Times    8:        0.122       0.368       0.069       0.156       0.002       0.149       0.259       1.125
  | Times    9:        0.112       0.365       0.064       0.147       0.002       0.174       0.261       1.125
  | Times   10:        0.111       0.345       0.064       0.145       0.002       0.201       0.258       1.125
  | Times   11:        0.104       0.320       0.061       0.128       0.002       0.253       0.257       1.125
  | Times   12:        0.082       0.530       0.150       0.094       0.002       0.007       0.260       1.125
  | Times   13:        0.085       0.504       0.143       0.087       0.002       0.039       0.265       1.125
  | Times   14:        0.076       0.503       0.145       0.084       0.002       0.052       0.263       1.125
  | Times   15:        0.070       0.472       0.147       0.077       0.002       0.096       0.261       1.125
  | Times   16:        0.104       0.336       0.065       0.141       0.002       0.185       0.292       1.125
  | Times   17:        0.117       0.368       0.068       0.150       0.002       0.130       0.291       1.125
  | Times   18:        0.111       0.346       0.067       0.150       0.002       0.158       0.291       1.125
  | Times   19:        0.128       0.379       0.071       0.159       0.002       0.096       0.291       1.125
  | Times   20:        0.118       0.362       0.067       0.139       0.002       0.145       0.293       1.125
  | Times   21:        0.087       0.272       0.056       0.096       0.002       0.328       0.286       1.125
  | Times   22:        0.094       0.294       0.060       0.107       0.002       0.281       0.287       1.125
  | Times   23:        0.079       0.248       0.054       0.084       0.002       0.370       0.288       1.125
  | Times   24:        0.119       0.358       0.069       0.154       0.002       0.135       0.290       1.125
  | Times   25:        0.116       0.344       0.064       0.146       0.002       0.162       0.292       1.125
  | Times   26:        0.105       0.328       0.063       0.145       0.002       0.195       0.288       1.125
  | Times   27:        0.102       0.306       0.060       0.128       0.002       0.239       0.288       1.125
  | Times   28:        0.081       0.506       0.145       0.094       0.002       0.004       0.293       1.125
  | Times   29:        0.077       0.482       0.140       0.087       0.002       0.041       0.296       1.125
  | Times   30:        0.074       0.478       0.142       0.083       0.002       0.054       0.292       1.125
  | Times   31:        0.069       0.447       0.145       0.077       0.002       0.094       0.291       1.125
  | Times   32:        0.107       0.340       0.063       0.143       0.002       0.187       0.283       1.125
  | Times   33:        0.119       0.374       0.066       0.152       0.002       0.132       0.281       1.125
  | Times   34:        0.111       0.350       0.065       0.151       0.002       0.162       0.284       1.125
  | Times   35:        0.126       0.383       0.070       0.162       0.002       0.101       0.282       1.125
  | Times   36:        0.124       0.367       0.065       0.139       0.002       0.146       0.282       1.125
  | Times   37:        0.085       0.277       0.054       0.094       0.002       0.337       0.276       1.125
  | Times   38:        0.096       0.299       0.059       0.105       0.002       0.287       0.277       1.125
  | Times   39:        0.079       0.253       0.052       0.082       0.002       0.379       0.279       1.125
  | Times   40:        0.121       0.362       0.068       0.156       0.002       0.136       0.281       1.125
  | Times   41:        0.110       0.349       0.062       0.149       0.002       0.171       0.282       1.125
  | Times   42:        0.110       0.336       0.061       0.146       0.002       0.192       0.279       1.125
  | Times   43:        0.105       0.313       0.059       0.129       0.002       0.240       0.278       1.125
  | Times   44:        0.085       0.514       0.143       0.094       0.002       0.003       0.285       1.125
  | Times   45:        0.078       0.493       0.137       0.088       0.002       0.041       0.286       1.125
  | Times   46:        0.075       0.485       0.137       0.084       0.002       0.061       0.281       1.125
  | Times   47:        0.080       0.454       0.141       0.077       0.002       0.086       0.285       1.125
  | Times   48:        0.102       0.324       0.062       0.142       0.002       0.176       0.318       1.125
  | Times   49:        0.116       0.358       0.066       0.152       0.002       0.116       0.317       1.125
  | Times   50:        0.108       0.336       0.063       0.151       0.002       0.146       0.319       1.125
  | Times   51:        0.126       0.367       0.068       0.161       0.002       0.085       0.317       1.125
  | Times   52:        0.116       0.351       0.064       0.139       0.002       0.138       0.316       1.125
  | Times   53:        0.086       0.263       0.053       0.094       0.002       0.316       0.311       1.125
  | Times   54:        0.088       0.280       0.056       0.103       0.002       0.284       0.312       1.125
  | Times   55:        0.074       0.234       0.050       0.081       0.002       0.372       0.313       1.125
  | Times   56:        0.114       0.346       0.065       0.156       0.002       0.124       0.318       1.125
  | Times   57:        0.107       0.331       0.061       0.147       0.002       0.163       0.315       1.125
  | Times   58:        0.108       0.319       0.059       0.146       0.002       0.176       0.315       1.125
  | Times   59:        0.106       0.297       0.057       0.131       0.002       0.219       0.314       1.125
  | Times   60:        0.074       0.490       0.143       0.093       0.002       0.001       0.322       1.125
  | Times   61:        0.082       0.465       0.134       0.087       0.002       0.037       0.319       1.125
  | Times   62:        0.075       0.462       0.134       0.083       0.002       0.052       0.317       1.125
  | Times   63:        0.069       0.429       0.136       0.076       0.002       0.094       0.320       1.125
  | Times   64:        0.103       0.323       0.068       0.133       0.002       0.188       0.309       1.125
  | Times   65:        0.114       0.356       0.071       0.142       0.002       0.129       0.313       1.125
  | Times   66:        0.108       0.334       0.070       0.140       0.002       0.160       0.312       1.125
  | Times   67:        0.121       0.365       0.074       0.150       0.002       0.104       0.310       1.125
  | Times   68:        0.117       0.349       0.069       0.131       0.002       0.148       0.309       1.125
  | Times   69:        0.090       0.262       0.059       0.091       0.002       0.314       0.306       1.125
  | Times   70:        0.092       0.281       0.061       0.097       0.002       0.283       0.309       1.125
  | Times   71:        0.074       0.234       0.055       0.076       0.002       0.380       0.303       1.125
  | Times   72:        0.117       0.344       0.071       0.144       0.002       0.136       0.312       1.125
  | Times   73:        0.108       0.328       0.066       0.137       0.002       0.175       0.308       1.125
  | Times   74:        0.105       0.316       0.065       0.137       0.002       0.189       0.311       1.125
  | Times   75:        0.100       0.295       0.062       0.123       0.002       0.234       0.308       1.125
  | Times   76:        0.082       0.483       0.153       0.089       0.002       0.002       0.314       1.125
  | Times   77:        0.077       0.466       0.146       0.084       0.002       0.042       0.309       1.125
  | Times   78:        0.074       0.460       0.145       0.080       0.002       0.056       0.309       1.125
  | Times   79:        0.067       0.426       0.148       0.073       0.002       0.099       0.310       1.125
  | Times   80:        0.099       0.328       0.068       0.133       0.002       0.191       0.304       1.125
  | Times   81:        0.111       0.360       0.072       0.141       0.002       0.131       0.308       1.125
  | Times   82:        0.106       0.338       0.070       0.140       0.002       0.164       0.305       1.125
  | Times   83:        0.118       0.367       0.075       0.150       0.002       0.105       0.308       1.125
  | Times   84:        0.124       0.353       0.070       0.130       0.002       0.142       0.304       1.125
  | Times   85:        0.086       0.265       0.060       0.091       0.002       0.318       0.304       1.125
  | Times   86:        0.084       0.281       0.062       0.098       0.002       0.294       0.304       1.125
  | Times   87:        0.069       0.237       0.055       0.078       0.002       0.387       0.298       1.125
  | Times   88:        0.109       0.348       0.072       0.146       0.002       0.140       0.307       1.125
  | Times   89:        0.100       0.334       0.065       0.139       0.002       0.184       0.302       1.125
  | Times   90:        0.104       0.322       0.066       0.138       0.002       0.187       0.306       1.125
  | Times   91:        0.102       0.299       0.063       0.125       0.002       0.228       0.305       1.125
  | Times   92:        0.071       0.497       0.155       0.088       0.002       0.006       0.307       1.125
  | Times   93:        0.079       0.470       0.148       0.083       0.002       0.041       0.302       1.125
  | Times   94:        0.075       0.469       0.148       0.080       0.002       0.043       0.309       1.125
  | Times   95:        0.064       0.436       0.151       0.073       0.002       0.094       0.305       1.125
  | Times   96:        0.130       0.416       0.089       0.177       0.002       0.247       0.063       1.125
  | Times   97:        0.154       0.458       0.094       0.186       0.002       0.161       0.069       1.125
  | Times   98:        0.138       0.431       0.090       0.186       0.002       0.212       0.065       1.125
  | Times   99:        0.160       0.471       0.098       0.198       0.002       0.125       0.070       1.125
  | Times  100:        0.152       0.450       0.092       0.174       0.003       0.189       0.066       1.125
  | Times  101:        0.113       0.334       0.077       0.119       0.002       0.416       0.064       1.125
  | Times  102:        0.116       0.356       0.080       0.131       0.003       0.376       0.065       1.125
  | Times  103:        0.095       0.299       0.071       0.103       0.003       0.498       0.056       1.125
  | Times  104:        0.148       0.443       0.093       0.193       0.002       0.178       0.067       1.125
  | Times  105:        0.140       0.422       0.085       0.180       0.002       0.233       0.062       1.125
  | Times  106:        0.143       0.406       0.084       0.182       0.002       0.240       0.066       1.125
  | Times  107:        0.134       0.377       0.082       0.163       0.002       0.301       0.065       1.125
  | Times  108:        0.097       0.630       0.204       0.116       0.002       0.010       0.065       1.125
  | Times  109:        0.101       0.600       0.193       0.110       0.002       0.054       0.065       1.125
  | Times  110:        0.110       0.592       0.198       0.105       0.002       0.046       0.070       1.125
  | Times  111:        0.089       0.548       0.200       0.096       0.002       0.125       0.066       1.125
  | Times  112:        0.068       0.223       0.046       0.089       0.001       0.134       0.565       1.125
  | Times  113:        0.077       0.245       0.049       0.094       0.001       0.094       0.566       1.125
  | Times  114:        0.072       0.231       0.047       0.094       0.001       0.115       0.565       1.125
  | Times  115:        0.083       0.252       0.051       0.099       0.001       0.070       0.569       1.125
  | Times  116:        0.078       0.241       0.047       0.088       0.001       0.102       0.568       1.125
  | Times  117:        0.059       0.183       0.040       0.061       0.001       0.215       0.565       1.125
  | Times  118:        0.063       0.197       0.042       0.067       0.001       0.190       0.565       1.125
  | Times  119:        0.052       0.166       0.038       0.053       0.001       0.254       0.562       1.125
  | Times  120:        0.077       0.239       0.049       0.097       0.001       0.096       0.566       1.125
  | Times  121:        0.073       0.230       0.045       0.093       0.001       0.116       0.567       1.125
  | Times  122:        0.074       0.221       0.045       0.092       0.001       0.128       0.565       1.125
  | Times  123:        0.069       0.207       0.043       0.082       0.001       0.157       0.566       1.125
  | Times  124:        0.055       0.338       0.101       0.059       0.001       0.008       0.564       1.125
  | Times  125:        0.058       0.322       0.099       0.056       0.001       0.021       0.569       1.125
  | Times  126:        0.049       0.322       0.098       0.053       0.001       0.034       0.568       1.125
  | Times  127:        0.047       0.300       0.100       0.049       0.001       0.062       0.565       1.125
  | Times  sum:       12.504      46.062      10.816      15.092       0.244      21.027      38.303     144.048

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.261
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28665027 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.280673         -524.65382
      2       2.00000         -19.165764         -521.52698
      3       2.00000         -10.294576         -280.12968
      4       2.00000         -10.239352         -278.62696
      5       2.00000          -1.118384          -30.43279
      6       2.00000          -1.002572          -27.28137
      7       2.00000          -0.745412          -20.28369
      8       2.00000          -0.676164          -18.39935
      9       2.00000          -0.568956          -15.48209
     10       2.00000          -0.542602          -14.76497
     11       2.00000          -0.490325          -13.34241
     12       2.00000          -0.454826          -12.37644
     13       2.00000          -0.424119          -11.54087
     14       2.00000          -0.422125          -11.48661
     15       2.00000          -0.401916          -10.93668
     16       2.00000          -0.351391           -9.56184
     17       2.00000          -0.286483           -7.79561
     18       2.00000          -0.250874           -6.82663
     19       0.00000           0.009310            0.25333
     20       0.00000           0.014236            0.38739
     21       0.00000           0.026219            0.71346
     22       0.00000           0.028949            0.78775
     23       0.00000           0.029572            0.80470
     24       0.00000           0.033576            0.91366
     25       0.00000           0.046339            1.26095
     26       0.00000           0.048415            1.31745
     27       0.00000           0.056547            1.53873
     28       0.00000           0.067516            1.83720
     29       0.00000           0.073792            2.00798
     30       0.00000           0.080553            2.19196
     31       0.00000           0.086496            2.35368
     32       0.00000           0.087553            2.38244
     33       0.00000           0.098184            2.67173
     34       0.00000           0.103902            2.82731
     35       0.00000           0.105138            2.86095
     36       0.00000           0.111102            3.02324
     37       0.00000           0.116521            3.17070
     38       0.00000           0.118686            3.22961
     39       0.00000           0.125997            3.42855

  Highest occupied state (VBM) at     -6.82663393 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25333339 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.07996731 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43303198 Ha       -3630.89753816 eV
  | XC energy correction          :         -15.98261525 Ha        -434.90908898 eV
