------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174431.023
  Time zero on CPU 1             :   0.696045700000000E+01  s.
  Internal wall clock time zero  :           520623871.023  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 845CBDA7-6271-4735-A203-654FEA24BD33

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      3       2.00000         -10.284502         -279.85555
      4       2.00000         -10.265314         -279.33342
      5       2.00000         -10.231502         -278.41335
      6       2.00000         -10.231139         -278.40346
      7       2.00000         -10.230491         -278.38582
      8       2.00000         -10.222795         -278.17642
      9       2.00000         -10.221348         -278.13704
     10       2.00000         -10.220830         -278.12292
     11       2.00000         -10.217783         -278.04001
     12       2.00000         -10.215005         -277.96442
     13       2.00000          -1.059949          -28.84268
     14       2.00000          -1.038642          -28.26289
     15       2.00000          -0.833038          -22.66812
     16       2.00000          -0.821875          -22.36437
     17       2.00000          -0.776017          -21.11649
     18       2.00000          -0.763403          -20.77326
     19       2.00000          -0.697217          -18.97223
     20       2.00000          -0.683120          -18.58864
     21       2.00000          -0.620221          -16.87708
     22       2.00000          -0.607658          -16.53522
     23       2.00000          -0.599603          -16.31604
     24       2.00000          -0.588267          -16.00756
     25       2.00000          -0.535010          -14.55835
     26       2.00000          -0.515795          -14.03550
     27       2.00000          -0.505814          -13.76390
     28       2.00000          -0.494046          -13.44366
     29       2.00000          -0.469875          -12.78595
     30       2.00000          -0.458033          -12.46371
     31       2.00000          -0.446895          -12.16064
     32       2.00000          -0.434548          -11.82466
     33       2.00000          -0.433871          -11.80622
     34       2.00000          -0.423948          -11.53620
     35       2.00000          -0.414899          -11.28998
     36       2.00000          -0.403391          -10.97683
     37       2.00000          -0.396513          -10.78967
     38       2.00000          -0.384427          -10.46080
     39       2.00000          -0.362890           -9.87473
     40       2.00000          -0.359026           -9.76958
     41       2.00000          -0.350655           -9.54182
     42       2.00000          -0.348319           -9.47825
     43       2.00000          -0.345126           -9.39136
     44       2.00000          -0.338842           -9.22036
     45       2.00000          -0.337736           -9.19025
     46       2.00000          -0.334433           -9.10037
     47       2.00000          -0.328493           -8.93874
     48       2.00000          -0.317877           -8.64986
     49       2.00000          -0.300360           -8.17320
     50       2.00000          -0.274249           -7.46270
     51       0.00000           0.004532            0.12331
     52       0.00000           0.017755            0.48313
     53       0.00000           0.022815            0.62084
     54       0.00000           0.027752            0.75517
     55       0.00000           0.033475            0.91089
     56       0.00000           0.037365            1.01676
     57       0.00000           0.041341            1.12494
     58       0.00000           0.043159            1.17441
     59       0.00000           0.049314            1.34191
     60       0.00000           0.059105            1.60833
     61       0.00000           0.065952            1.79466
     62       0.00000           0.073530            2.00085
     63       0.00000           0.075773            2.06189
     64       0.00000           0.080048            2.17821
     65       0.00000           0.085237            2.31941
     66       0.00000           0.092166            2.50796
     67       0.00000           0.094889            2.58205
     68       0.00000           0.096384            2.62275
     69       0.00000           0.100150            2.72522
     70       0.00000           0.105738            2.87729
     71       0.00000           0.107152            2.91575
     72       0.00000           0.111429            3.03213
     73       0.00000           0.118677            3.22936
     74       0.00000           0.120996            3.29247
     75       0.00000           0.127963            3.48205
     76       0.00000           0.129126            3.51369
     77       0.00000           0.144987            3.94530
     78       0.00000           0.149532            4.06897
     79       0.00000           0.158505            4.31313
     80       0.00000           0.162645            4.42581
     81       0.00000           0.168051            4.57291
     82       0.00000           0.169874            4.62250
     83       0.00000           0.176268            4.79650
     84       0.00000           0.182213            4.95827
     85       0.00000           0.187181            5.09345
     86       0.00000           0.194013            5.27935
     87       0.00000           0.199052            5.41648
     88       0.00000           0.201865            5.49303
     89       0.00000           0.206747            5.62586
     90       0.00000           0.213867            5.81962
     91       0.00000           0.214278            5.83080
     92       0.00000           0.215069            5.85232
     93       0.00000           0.218016            5.93253
     94       0.00000           0.223992            6.09513
     95       0.00000           0.228519            6.21833
     96       0.00000           0.230672            6.27690
     97       0.00000           0.231734            6.30579
     98       0.00000           0.235055            6.39618
     99       0.00000           0.240042            6.53187
    100       0.00000           0.242645            6.60270
    101       0.00000           0.247358            6.73095
    102       0.00000           0.249205            6.78121
    103       0.00000           0.255281            6.94656
    104       0.00000           0.259469            7.06051
    105       0.00000           0.262495            7.14284
    106       0.00000           0.263932            7.18195
    107       0.00000           0.268572            7.30821
    108       0.00000           0.272859            7.42487
    109       0.00000           0.274041            7.45703
    110       0.00000           0.279671            7.61025
    111       0.00000           0.284095            7.73062
    112       0.00000           0.288489            7.85018
    113       0.00000           0.291759            7.93917
    114       0.00000           0.296286            8.06235
    115       0.00000           0.297247            8.08850
    116       0.00000           0.303556            8.26017
    117       0.00000           0.307149            8.35796
    118       0.00000           0.308891            8.40535
    119       0.00000           0.311605            8.47920
    120       0.00000           0.313395            8.52791
    121       0.00000           0.317979            8.65266
    122       0.00000           0.326845            8.89389

  Highest occupied state (VBM) at     -7.46269925 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12330859 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58600784 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42771082 Ha       -8719.28164351 eV
  | XC energy correction          :         -41.45883277 Ha       -1128.15223945 eV
  | XC potential correction       :          78.03787120 Ha        2123.51851869 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -21.09895709 Ha        -574.13183381 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98256781 Ha      -14856.94158289 eV
  | Total energy, T -> 0          :        -545.98256781 Ha      -14856.94158289 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98256781 Ha      -14856.94158289 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63442273 Ha       14793.04530428 eV
  | Electrostatic energy          :       -1009.71287831 Ha      -27475.68536619 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05259505 Ha          -1.43118420 eV
  | Sum of eigenvalues per atom                           :        -242.20226788 eV
  | Total energy (T->0) per atom                          :        -412.69282175 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69282175 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      588.015 s, elapsed      651.766 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.148 s           0.148 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.694 s           2.694 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2025E-04
  | Change of unmixed KS density  :  0.3747E-04
  | Change of sum of eigenvalues  : -0.2151E-02 eV
  | Change of total energy        : -0.3146E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       54.846 s          54.852 s
  | Charge density update                       :        2.694 s           2.695 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.346 s           1.347 s
  | Fock matrix evaluation                      :       50.380 s          50.383 s
  | Solution of K.-S. eqns.                     :        0.336 s           0.336 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      135.620 MB (on task 233)
  |   Maximum:      281.847 MB (on task  90)
  |   Average:      201.012 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      195.218 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      443.423 MB (on task  19 after allocating ovlp3fn2%n)
  |   Average:      305.092 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.922 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      244.199 MB (ovlp3fn2%dat on task  90)
  |   Average:      168.507 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20250701, Time     :  175942.848
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.119558E+00
  | N minus   2       0.129403E-01
  | N minus   3      -0.138613E-01
  | N minus   4       0.374100E-02
  | N minus   5       0.197092E-03
  | N minus   6      -0.121047E-02
  | N minus   7       0.196248E-03
  | N minus   8       0.336744E-03
  | N minus   9       0.537898E-04
  | N minus  10      -0.251730E-03
  Available memory per node after mixing [GB]:    163.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.291483E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.130272E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.293697E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.197176E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.403 s, elapsed      320.493 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.344 s           1.344 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   21.511487007141113
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20761500
  Full exact exchange energy:    2092.298446998811 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.139      24.486       2.210       5.638       3.498       6.978       3.363      50.312
  | Times    1:        4.414      20.358       1.882       5.903       3.498      10.844       3.413      50.312
  | Times    2:        3.932      16.111       1.710       5.776       3.498      15.959       3.327      50.312
  | Times    3:        3.798      14.413       1.898       5.694       3.499      17.694       3.318      50.312
  | Times    4:        4.935      14.254       2.117       6.392       3.498      15.936       3.180      50.312
  | Times    5:        3.780      21.064       4.998       5.322       3.498       8.678       2.971      50.312
  | Times    6:        4.527      24.431       2.336       5.278       4.960       5.594       3.187      50.312
  | Times    7:        3.717      20.614       1.831       4.854       4.959      11.284       3.053      50.312
  | Times    8:        4.536      17.581       1.717       5.623       4.959      12.464       3.432      50.312
  | Times    9:        4.690      16.121       1.805       5.759       4.959      13.480       3.498      50.312
  | Times   10:        4.310      17.185       2.911       5.538       4.959      12.006       3.404      50.312
  | Times   11:        3.973      23.417       2.446       5.353       4.959       6.838       3.325      50.312
  | Times   12:        4.916      17.086       2.601       5.875       4.959      11.713       3.163      50.312
  | Times   13:        5.477      24.724       2.400       5.138       3.926       5.298       3.349      50.312
  | Times   14:        5.175      26.614       2.905       5.001       3.926       3.352       3.340      50.312
  | Times   15:        5.492      15.222       2.274       5.300       3.926      14.684       3.413      50.312
  | Times   16:        5.009      13.277       2.767       3.829       3.926      18.609       2.896      50.312
  | Times   17:        4.858      20.193       3.386       3.458       3.926      11.610       2.881      50.312
  | Times   18:        4.085      11.388       2.529       2.709       3.926      22.920       2.755      50.312
  | Times   19:        5.181      16.569       2.637       5.031       2.712      15.209       2.974      50.312
  | Times   20:        3.999      20.166       2.620       4.880       2.711      12.878       3.058      50.312
  | Times   21:        4.001       7.647       1.159       4.979       2.711      26.714       3.100      50.312
  | Times   22:        4.679      12.440       1.681       5.360       2.711      20.250       3.191      50.312
  | Times   23:        5.037      14.959       3.328       5.763       2.712      15.302       3.211      50.312
  | Times   24:        4.188      16.583       3.060       5.468       2.711      15.324       2.979      50.312
  | Times   25:        4.951      11.399       1.685       6.012       2.712      20.444       3.110      50.312
  | Times   26:        4.870      15.253       2.813       6.153       3.469      14.581       3.173      50.312
  | Times   27:        4.724      20.823       2.649       5.928       3.469       9.551       3.169      50.312
  | Times   28:        4.309       7.514       1.181       5.484       3.469      25.244       3.111      50.312
  | Times   29:        4.834      12.344       1.687       5.795       3.469      18.957       3.226      50.312
  | Times   30:        5.053      14.965       3.447       6.060       3.469      14.070       3.248      50.312
  | Times   31:        4.357      16.738       3.007       5.454       3.469      14.117       3.170      50.312
  | Times   32:        3.782      13.363       3.377       3.434       3.469      19.761       3.126      50.312
  | Times   33:        4.691      18.816       3.658       4.746       2.592      12.522       3.287      50.312
  | Times   34:        4.286      24.258       2.758       4.443       2.592       8.727       3.249      50.312
  | Times   35:        4.386       9.681       2.048       4.502       2.592      23.818       3.285      50.312
  | Times   36:        3.996      14.508       3.720       4.322       2.591      17.851       3.323      50.312
  | Times   37:        4.039      17.449       4.752       4.235       2.592      13.911       3.334      50.312
  | Times   38:        4.698      21.992       2.880       5.075       2.592       9.715       3.361      50.312
  | Times   39:        3.742      14.613       3.748       3.929       2.592      18.392       3.296      50.312
  | Times   40:        2.542      16.677      10.049       2.328       0.275      15.626       2.815      50.312
  | Times   41:        2.445      13.397      13.606       2.316       0.276      15.455       2.819      50.312
  | Times   42:        2.763      18.186       8.869       2.444       0.261      14.951       2.839      50.312
  | Times   43:        2.753      14.191      12.916       2.444       0.261      14.925       2.822      50.312
  | Times   44:        2.597      17.446       9.429       2.304       0.280      15.435       2.822      50.312
  | Times   45:        2.602      13.994      13.202       2.295       0.280      15.125       2.815      50.312
  | Times   46:        3.041      23.424       4.878       2.535       0.251      13.329       2.855      50.312
  | Times   47:        3.129      19.225       9.267       2.578       0.250      12.977       2.885      50.312
  | Times   48:        3.211      17.332       6.075       3.634       0.273      17.164       2.624      50.312
  | Times   49:        3.543      13.632       7.034       3.721       0.274      19.457       2.652      50.312
  | Times   50:        3.072      15.022       5.755       3.047       0.349      20.426       2.643      50.312
  | Times   51:        2.973      13.049       6.324       3.003       0.349      21.973       2.642      50.312
  | Times   52:        3.409      17.525       5.712       4.348       0.215      16.481       2.623      50.312
  | Times   53:        3.325      14.247       7.265       4.212       0.215      18.438       2.610      50.312
  | Times   54:        3.540      17.308       5.744       4.453       0.291      16.307       2.668      50.312
  | Times   55:        3.430      15.995       7.343       4.291       0.291      16.302       2.662      50.312
  | Times   56:        4.094      20.339       5.041       4.312       0.278      13.529       2.719      50.312
  | Times   57:        3.862      16.882       6.629       4.231       0.278      15.727       2.704      50.312
  | Times   58:        3.574      16.056       6.392       4.514       0.287      16.835       2.654      50.312
  | Times   59:        2.970      16.337       7.423       3.968       0.287      16.753       2.575      50.312
  | Times   60:        3.892      17.702       6.020       4.724       0.278      14.999       2.696      50.312
  | Times   61:        3.498      18.148       6.645       4.484       0.278      14.592       2.669      50.312
  | Times   62:        3.396      17.980       6.158       4.709       0.288      15.097       2.684      50.312
  | Times   63:        3.550      18.420       6.521       4.749       0.288      14.071       2.713      50.312
  | Times   64:        3.679      23.681       5.977       3.872       2.497       6.997       3.608      50.312
  | Times   65:        3.935      16.437       5.090       4.203       2.497      14.508       3.641      50.312
  | Times   66:        3.062      18.478       4.258       3.708       2.497      14.726       3.583      50.312
  | Times   67:        3.109       7.357       1.973       3.707       2.497      28.094       3.575      50.312
  | Times   68:        4.165       9.324       2.424       4.058       2.497      24.387       3.457      50.312
  | Times   69:        3.065      10.571       2.543       3.111       2.497      25.158       3.367      50.312
  | Times   70:        3.835      26.319       6.667       2.954       2.907       4.174       3.456      50.312
  | Times   71:        4.114      15.662       4.542       3.218       2.907      16.389       3.481      50.312
  | Times   72:        3.284      20.086       3.272       2.839       2.906      14.421       3.503      50.312
  | Times   73:        3.754      12.926       4.844       3.083       2.907      19.268       3.531      50.312
  | Times   74:        4.250      11.484       3.200       3.421       2.907      21.505       3.545      50.312
  | Times   75:        3.529      14.841       4.541       2.899       2.907      18.082       3.514      50.312
  | Times   76:        4.079      24.116       3.532       3.813       2.240       9.077       3.455      50.312
  | Times   77:        3.518      20.832       3.308       3.373       2.240      13.596       3.445      50.312
  | Times   78:        4.008      20.232       3.066       3.636       2.241      13.680       3.450      50.312
  | Times   79:        4.406      20.669       2.587       3.940       2.241      12.996       3.473      50.312
  | Times   80:        4.830      22.287       2.278       3.840       2.240      11.419       3.419      50.312
  | Times   81:        4.413      12.911       5.247       3.571       2.241      18.540       3.391      50.312
  | Times   82:        3.853      14.445       5.170       2.783       2.240      18.459       3.362      50.312
  | Times   83:        5.215      26.245       3.992       4.886       2.793       3.730       3.451      50.312
  | Times   84:        4.233      16.354       4.975       5.032       2.792      13.282       3.645      50.312
  | Times   85:        3.753      20.414       2.468       4.662       2.793      12.596       3.626      50.312
  | Times   86:        4.648      25.263       2.400       5.323       2.793       6.234       3.651      50.312
  | Times   87:        5.555      21.843       1.991       5.916       2.793       8.542       3.672      50.312
  | Times   88:        4.532      11.757       4.784       5.525       2.792      17.483       3.438      50.312
  | Times   89:        4.182      18.372       3.109       4.944       2.793      13.501       3.412      50.312
  | Times   90:        5.835      25.328       3.228       6.028       3.446       2.747       3.701      50.312
  | Times   91:        5.033      21.824       2.392       5.452       3.446       8.491       3.676      50.312
  | Times   92:        5.094      17.881       3.375       5.765       3.445      10.930       3.821      50.312
  | Times   93:        4.969      22.578       2.466       5.731       3.445       7.307       3.816      50.312
  | Times   94:        5.098      28.171       3.018       5.803       3.446       0.954       3.823      50.312
  | Times   95:        5.125      11.167       4.883       5.982       3.446      15.875       3.835      50.312
  | Times   96:        4.263      13.962       3.154       3.077       3.446      19.337       3.075      50.312
  | Times   97:        4.430      20.355       3.837       4.442       2.250      11.838       3.160      50.312
  | Times   98:        4.850      17.276       4.067       4.837       2.250      13.854       3.180      50.312
  | Times   99:        4.679      14.189       3.518       4.701       2.250      17.792       3.183      50.312
  | Times  100:        4.937      17.956       3.915       5.145       2.250      12.841       3.269      50.312
  | Times  101:        4.234      23.806       2.877       4.348       2.250       9.599       3.199      50.312
  | Times  102:        4.621       9.124       1.816       4.723       2.250      24.524       3.254      50.312
  | Times  103:        3.826      13.701       3.032       3.801       2.250      20.505       3.199      50.312
  | Times  104:        2.369      15.652      10.850       2.146       0.252      16.347       2.697      50.312
  | Times  105:        2.281       6.855       3.672       2.146       0.252      32.399       2.707      50.312
  | Times  106:        2.423      15.510      10.849       2.206       0.267      16.336       2.721      50.312
  | Times  107:        2.493       7.304       3.516       2.230       0.267      31.770       2.731      50.312
  | Times  108:        2.557      16.459      10.562       2.066       0.260      15.717       2.691      50.312
  | Times  109:        2.522       7.307       3.354       2.152       0.260      32.018       2.699      50.312
  | Times  110:        2.772      17.698       9.762       2.328       0.247      14.777       2.729      50.312
  | Times  111:        2.760      10.728       3.107       2.279       0.247      28.477       2.714      50.312
  | Times  112:        2.485      23.098       7.659       2.688       0.236      11.368       2.778      50.312
  | Times  113:        2.540       8.444       4.545       2.625       0.236      29.156       2.767      50.312
  | Times  114:        3.618      26.044       4.849       4.213       0.270       8.449       2.869      50.312
  | Times  115:        3.456      20.687       5.972       3.942       0.271      13.131       2.854      50.312
  | Times  116:        3.135      26.106       5.246       4.108       0.293       8.581       2.844      50.312
  | Times  117:        2.996      16.556       8.438       3.949       0.293      15.246       2.835      50.312
  | Times  118:        3.703      26.003       4.601       4.813       0.232       8.105       2.855      50.312
  | Times  119:        3.483      25.588       3.598       4.709       0.232       9.862       2.842      50.312
  | Times  120:        3.223      25.325       5.231       3.429       0.229      10.015       2.861      50.312
  | Times  121:        3.329      21.646       5.582       3.523       0.230      13.134       2.869      50.312
  | Times  122:        4.170      27.285       4.815       4.543       0.250       6.326       2.924      50.312
  | Times  123:        4.366      26.917       4.003       4.704       0.250       7.150       2.923      50.312
  | Times  124:        3.914      27.730       4.939       4.587       0.248       5.969       2.926      50.312
  | Times  125:        3.788      25.058       3.786       4.475       0.248      10.049       2.908      50.312
  | Times  126:        4.048      28.182       4.840       4.541       0.264       5.505       2.932      50.312
  | Times  127:        4.208      26.441       3.858       4.659       0.263       7.945       2.937      50.312
  | Times  128:        3.565      21.325       1.884       4.984       3.151       5.476       9.927      50.312
  | Times  129:        3.794      17.761       1.431       5.220       3.151       8.962       9.993      50.312
  | Times  130:        3.426      13.764       1.632       5.060       3.151      13.342       9.937      50.312
  | Times  131:        3.252      12.732       1.695       4.977       3.151      14.579       9.927      50.312
  | Times  132:        4.321      12.413       1.899       5.607       3.151      13.097       9.824      50.312
  | Times  133:        3.327      17.885       4.325       4.864       3.151       7.107       9.653      50.312
  | Times  134:        3.898      21.075       1.907       4.828       4.028       4.599       9.978      50.312
  | Times  135:        3.239      17.917       1.452       4.525       4.027       9.263       9.890      50.312
  | Times  136:        3.927      15.168       1.570       5.023       4.027      10.507      10.090      50.312
  | Times  137:        4.094      13.888       1.578       5.100       4.027      11.497      10.128      50.312
  | Times  138:        3.707      14.894       2.585       4.999       4.027      10.037      10.063      50.312
  | Times  139:        3.431      20.110       2.056       4.828       4.027       5.874       9.987      50.312
  | Times  140:        4.228      14.774       2.286       4.993       4.027      10.147       9.858      50.312
  | Times  141:        4.641      21.309       2.001       4.418       3.310       4.574      10.059      50.312
  | Times  142:        4.427      22.969       2.549       4.278       3.310       2.739      10.041      50.312
  | Times  143:        4.737      13.105       1.992       4.527       3.310      12.541      10.101      50.312
  | Times  144:        4.342      11.481       2.266       3.280       3.310      16.010       9.624      50.312
  | Times  145:        4.195      17.480       2.942       2.961       3.310       9.803       9.622      50.312
  | Times  146:        3.600       9.879       2.233       2.320       3.310      19.439       9.532      50.312
  | Times  147:        4.486      14.291       2.231       4.330       2.313      13.007       9.655      50.312
  | Times  148:        3.479      17.490       2.199       4.194       2.313      10.921       9.717      50.312
  | Times  149:        3.470       6.572       1.022       4.271       2.313      22.925       9.740      50.312
  | Times  150:        3.998      10.809       1.430       4.591       2.313      17.347       9.824      50.312
  | Times  151:        4.377      12.949       2.872       4.938       2.313      13.023       9.841      50.312
  | Times  152:        3.632      14.446       2.651       4.741       2.313      12.881       9.649      50.312
  | Times  153:        4.282       9.975       1.494       5.152       2.313      17.360       9.737      50.312
  | Times  154:        4.237      13.170       2.426       5.231       2.947      12.445       9.857      50.312
  | Times  155:        4.138      18.076       2.240       5.012       2.947       8.043       9.857      50.312
  | Times  156:        3.731       6.382       1.037       4.661       2.947      21.757       9.798      50.312
  | Times  157:        4.188      10.664       1.442       4.935       2.947      16.256       9.881      50.312
  | Times  158:        4.398      12.961       2.949       5.175       2.947      11.985       9.898      50.312
  | Times  159:        3.766      14.529       2.621       4.644       2.947      11.951       9.856      50.312
  | Times  160:        3.359      11.331       2.872       2.915       2.947      17.130       9.759      50.312
  | Times  161:        4.109      16.046       3.138       4.057       2.214      10.818       9.932      50.312
  | Times  162:        3.747      20.851       2.328       3.756       2.214       7.512       9.904      50.312
  | Times  163:        3.814       8.112       1.786       3.842       2.214      20.622       9.923      50.312
  | Times  164:        3.518      12.564       3.226       3.698       2.214      15.115       9.978      50.312
  | Times  165:        3.544      14.793       4.141       3.634       2.214      11.999       9.988      50.312
  | Times  166:        4.097      18.973       2.476       4.327       2.214       8.237       9.988      50.312
  | Times  167:        3.270      12.558       3.299       3.358       2.214      15.680       9.933      50.312
  | Times  168:        2.174      14.283       8.635       1.951       0.239      13.551       9.480      50.312
  | Times  169:        2.132      11.283      11.841       1.944       0.239      13.402       9.473      50.312
  | Times  170:        2.395      15.627       7.490       2.029       0.210      13.060       9.502      50.312
  | Times  171:        2.489      12.028      11.211       2.055       0.210      12.845       9.474      50.312
  | Times  172:        2.283      15.128       7.934       1.914       0.237      13.330       9.487      50.312
  | Times  173:        2.289      11.897      11.430       1.895       0.237      13.095       9.470      50.312
  | Times  174:        2.678      20.140       4.099       2.098       0.217      11.560       9.521      50.312
  | Times  175:        2.749      16.620       7.939       2.074       0.217      11.172       9.541      50.312
  | Times  176:        2.844      14.955       5.304       3.126       0.232      14.474       9.376      50.312
  | Times  177:        3.026      11.883       6.264       3.213       0.232      16.308       9.386      50.312
  | Times  178:        2.603      13.005       4.851       2.803       0.305      17.375       9.371      50.312
  | Times  179:        2.607      11.337       5.458       2.759       0.305      18.482       9.364      50.312
  | Times  180:        3.025      15.235       4.934       3.765       0.201      13.772       9.381      50.312
  | Times  181:        2.948      12.312       6.421       3.648       0.201      15.417       9.366      50.312
  | Times  182:        3.071      14.883       5.120       3.865       0.273      13.719       9.380      50.312
  | Times  183:        2.904      13.867       6.495       3.697       0.272      13.712       9.364      50.312
  | Times  184:        3.510      17.417       4.331       3.835       0.245      11.543       9.431      50.312
  | Times  185:        3.342      14.519       5.484       3.756       0.246      13.547       9.419      50.312
  | Times  186:        3.070      13.817       5.334       3.916       0.235      14.528       9.412      50.312
  | Times  187:        2.541      14.183       6.159       3.405       0.235      14.437       9.353      50.312
  | Times  188:        3.403      15.170       5.076       4.187       0.234      12.798       9.443      50.312
  | Times  189:        3.036      15.639       5.618       3.943       0.234      12.419       9.422      50.312
  | Times  190:        2.955      15.428       5.189       4.131       0.257      12.914       9.438      50.312
  | Times  191:        3.077      15.832       5.636       4.172       0.257      11.888       9.451      50.312
  | Times  192:        3.210      20.260       5.060       3.115       2.145       6.336      10.187      50.312
  | Times  193:        3.427      13.929       4.569       3.363       2.145      12.659      10.221      50.312
  | Times  194:        2.678      16.162       3.530       2.940       2.145      12.682      10.176      50.312
  | Times  195:        2.707       6.219       1.619       2.947       2.144      24.495      10.181      50.312
  | Times  196:        3.614       7.918       1.994       3.302       2.144      21.272      10.069      50.312
  | Times  197:        2.664       9.048       2.310       2.547       2.144      21.590      10.009      50.312
  | Times  198:        3.358      22.743       5.733       2.450       2.393       3.618      10.018      50.312
  | Times  199:        3.581      13.300       4.163       2.702       2.393      14.126      10.047      50.312
  | Times  200:        2.861      17.127       2.700       2.347       2.393      12.779      10.106      50.312
  | Times  201:        3.230      11.056       4.502       2.605       2.393      16.404      10.123      50.312
  | Times  202:        3.736       9.676       2.649       2.886       2.393      18.831      10.142      50.312
  | Times  203:        3.066      12.393       4.200       2.444       2.393      15.702      10.115      50.312
