------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001830.040
  Time zero on CPU 1             :   0.300914080000000E+02  s.
  Internal wall clock time zero  :           521684310.040  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64383AAF-7B41-403C-A80E-C5B366F3C73C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    5:        0.111       0.329       0.060       0.127       0.002       0.361       0.054       1.044
  | Times    6:        0.082       0.253       0.055       0.085       0.002       0.519       0.048       1.044
  | Times    7:        0.110       0.336       0.059       0.128       0.002       0.357       0.052       1.044
  | Times    8:        0.101       0.319       0.059       0.114       0.002       0.396       0.053       1.044
  | Times    9:        0.101       0.301       0.058       0.111       0.002       0.420       0.050       1.044
  | Times   10:        0.102       0.282       0.055       0.102       0.002       0.452       0.049       1.044
  | Times   11:        0.079       0.243       0.053       0.082       0.002       0.537       0.047       1.044
  | Times   12:        0.071       0.207       0.050       0.073       0.002       0.591       0.049       1.044
  | Times   13:        0.089       0.570       0.173       0.101       0.002       0.047       0.062       1.044
  | Times   14:        0.098       0.593       0.183       0.105       0.002       0.003       0.060       1.044
  | Times   15:        0.087       0.569       0.167       0.102       0.002       0.057       0.060       1.044
  | Times   16:        0.093       0.301       0.058       0.116       0.002       0.377       0.097       1.044
  | Times   17:        0.061       0.189       0.032       0.070       0.007       0.596       0.089       1.044
  | Times   18:        0.049       0.149       0.029       0.063       0.007       0.659       0.087       1.044
  | Times   19:        0.101       0.316       0.060       0.126       0.002       0.341       0.096       1.044
  | Times   20:        0.118       0.348       0.062       0.144       0.002       0.274       0.096       1.044
  | Times   21:        0.107       0.318       0.058       0.127       0.002       0.335       0.098       1.044
  | Times   22:        0.085       0.240       0.053       0.087       0.002       0.486       0.092       1.044
  | Times   23:        0.107       0.323       0.058       0.129       0.002       0.329       0.095       1.044
  | Times   24:        0.100       0.307       0.058       0.114       0.002       0.366       0.097       1.044
  | Times   25:        0.098       0.290       0.057       0.112       0.002       0.392       0.094       1.044
  | Times   26:        0.097       0.268       0.054       0.102       0.002       0.428       0.093       1.044
  | Times   27:        0.075       0.231       0.052       0.083       0.002       0.510       0.091       1.044
  | Times   28:        0.067       0.199       0.048       0.074       0.002       0.561       0.093       1.044
  | Times   29:        0.086       0.539       0.165       0.101       0.002       0.046       0.105       1.044
  | Times   30:        0.085       0.568       0.180       0.104       0.002       0.002       0.104       1.044
  | Times   31:        0.084       0.538       0.168       0.102       0.002       0.045       0.104       1.044
  | Times   32:        0.096       0.307       0.057       0.115       0.002       0.381       0.086       1.044
  | Times   33:        0.064       0.190       0.031       0.070       0.007       0.602       0.079       1.044
  | Times   34:        0.049       0.154       0.029       0.064       0.007       0.664       0.077       1.044
  | Times   35:        0.103       0.319       0.059       0.128       0.002       0.345       0.087       1.044
  | Times   36:        0.120       0.353       0.061       0.144       0.002       0.278       0.085       1.044
  | Times   37:        0.113       0.323       0.056       0.126       0.002       0.338       0.086       1.044
  | Times   38:        0.080       0.246       0.052       0.086       0.002       0.497       0.081       1.044
  | Times   39:        0.108       0.328       0.056       0.129       0.002       0.337       0.084       1.044
  | Times   40:        0.107       0.310       0.056       0.114       0.002       0.370       0.085       1.044
  | Times   41:        0.097       0.295       0.055       0.112       0.002       0.400       0.083       1.044
  | Times   42:        0.095       0.273       0.054       0.102       0.002       0.436       0.082       1.044
  | Times   43:        0.078       0.235       0.051       0.083       0.002       0.516       0.080       1.044
  | Times   44:        0.068       0.202       0.048       0.073       0.002       0.569       0.082       1.044
  | Times   45:        0.107       0.549       0.164       0.101       0.002       0.028       0.093       1.044
  | Times   46:        0.093       0.574       0.175       0.104       0.002       0.002       0.094       1.044
  | Times   47:        0.087       0.550       0.160       0.102       0.002       0.047       0.095       1.044
  | Times   48:        0.091       0.293       0.055       0.116       0.002       0.358       0.129       1.044
  | Times   49:        0.061       0.181       0.030       0.070       0.007       0.572       0.123       1.044
  | Times   50:        0.048       0.148       0.028       0.064       0.007       0.627       0.121       1.044
  | Times   51:        0.100       0.307       0.057       0.127       0.002       0.321       0.131       1.044
  | Times   52:        0.115       0.338       0.059       0.144       0.002       0.256       0.129       1.044
  | Times   53:        0.107       0.310       0.054       0.128       0.002       0.314       0.128       1.044
  | Times   54:        0.080       0.229       0.050       0.085       0.002       0.473       0.125       1.044
  | Times   55:        0.106       0.312       0.056       0.128       0.002       0.310       0.129       1.044
  | Times   56:        0.094       0.294       0.054       0.113       0.002       0.361       0.127       1.044
  | Times   57:        0.097       0.281       0.054       0.112       0.002       0.371       0.127       1.044
  | Times   58:        0.090       0.262       0.052       0.101       0.002       0.411       0.126       1.044
  | Times   59:        0.075       0.223       0.049       0.082       0.002       0.490       0.123       1.044
  | Times   60:        0.064       0.187       0.045       0.071       0.002       0.551       0.124       1.044
  | Times   61:        0.097       0.526       0.157       0.100       0.002       0.027       0.134       1.044
  | Times   62:        0.082       0.546       0.171       0.103       0.002       0.001       0.138       1.044
  | Times   63:        0.095       0.520       0.161       0.100       0.002       0.027       0.139       1.044
  | Times   64:        0.092       0.292       0.061       0.110       0.002       0.370       0.118       1.044
  | Times   65:        0.060       0.183       0.031       0.067       0.007       0.578       0.117       1.044
  | Times   66:        0.048       0.144       0.032       0.061       0.007       0.637       0.114       1.044
  | Times   67:        0.101       0.303       0.062       0.120       0.002       0.334       0.122       1.044
  | Times   68:        0.115       0.336       0.064       0.133       0.002       0.273       0.120       1.044
  | Times   69:        0.108       0.309       0.059       0.120       0.002       0.326       0.119       1.044
  | Times   70:        0.078       0.229       0.054       0.082       0.002       0.480       0.119       1.044
  | Times   71:        0.105       0.310       0.060       0.121       0.002       0.323       0.122       1.044
  | Times   72:        0.100       0.290       0.060       0.106       0.002       0.368       0.117       1.044
  | Times   73:        0.102       0.280       0.059       0.107       0.002       0.374       0.121       1.044
  | Times   74:        0.096       0.259       0.057       0.100       0.002       0.412       0.118       1.044
  | Times   75:        0.077       0.225       0.054       0.081       0.002       0.489       0.116       1.044
  | Times   76:        0.068       0.187       0.049       0.069       0.002       0.556       0.112       1.044
  | Times   77:        0.087       0.520       0.174       0.097       0.002       0.042       0.123       1.044
  | Times   78:        0.091       0.539       0.183       0.098       0.002       0.004       0.127       1.044
  | Times   79:        0.086       0.519       0.169       0.097       0.002       0.040       0.130       1.044
  | Times   80:        0.091       0.294       0.062       0.108       0.002       0.382       0.104       1.044
  | Times   81:        0.060       0.185       0.032       0.066       0.007       0.592       0.103       1.044
  | Times   82:        0.048       0.147       0.032       0.060       0.007       0.651       0.100       1.044
  | Times   83:        0.098       0.307       0.063       0.119       0.002       0.351       0.105       1.044
  | Times   84:        0.112       0.340       0.065       0.134       0.002       0.282       0.109       1.044
  | Times   85:        0.104       0.311       0.061       0.120       0.002       0.341       0.105       1.044
  | Times   86:        0.073       0.232       0.054       0.081       0.002       0.496       0.105       1.044
  | Times   87:        0.103       0.314       0.059       0.119       0.002       0.339       0.108       1.044
  | Times   88:        0.088       0.295       0.057       0.106       0.002       0.393       0.103       1.044
  | Times   89:        0.096       0.283       0.059       0.106       0.002       0.391       0.107       1.044
  | Times   90:        0.089       0.264       0.058       0.099       0.002       0.427       0.106       1.044
  | Times   91:        0.074       0.226       0.054       0.081       0.002       0.501       0.105       1.044
  | Times   92:        0.060       0.190       0.049       0.071       0.002       0.574       0.098       1.044
  | Times   93:        0.087       0.533       0.175       0.097       0.002       0.035       0.113       1.044
  | Times   94:        0.085       0.554       0.188       0.098       0.002       0.004       0.112       1.044
  | Times   95:        0.083       0.529       0.175       0.097       0.002       0.044       0.113       1.044
  | Times   96:        0.090       0.283       0.062       0.109       0.002       0.362       0.136       1.044
  | Times   97:        0.062       0.175       0.032       0.066       0.007       0.565       0.136       1.044
  | Times   98:        0.047       0.142       0.032       0.060       0.007       0.623       0.132       1.044
  | Times   99:        0.098       0.298       0.063       0.118       0.002       0.328       0.138       1.044
  | Times  100:        0.113       0.329       0.065       0.133       0.002       0.259       0.142       1.044
  | Times  101:        0.104       0.299       0.061       0.119       0.002       0.320       0.139       1.044
  | Times  102:        0.074       0.222       0.054       0.082       0.002       0.472       0.138       1.044
  | Times  103:        0.104       0.302       0.060       0.119       0.002       0.317       0.141       1.044
  | Times  104:        0.090       0.283       0.058       0.106       0.002       0.370       0.135       1.044
  | Times  105:        0.094       0.270       0.059       0.106       0.002       0.373       0.139       1.044
  | Times  106:        0.091       0.250       0.058       0.098       0.002       0.407       0.138       1.044
  | Times  107:        0.073       0.214       0.055       0.080       0.002       0.483       0.137       1.044
  | Times  108:        0.061       0.181       0.049       0.068       0.002       0.551       0.131       1.044
  | Times  109:        0.086       0.505       0.172       0.096       0.002       0.037       0.146       1.044
  | Times  110:        0.080       0.528       0.188       0.096       0.002       0.004       0.145       1.044
  | Times  111:        0.081       0.504       0.176       0.097       0.002       0.040       0.144       1.044
  | Times  112:        0.096       0.295       0.061       0.109       0.002       0.388       0.093       1.044
  | Times  113:        0.062       0.183       0.033       0.066       0.007       0.603       0.090       1.044
  | Times  114:        0.051       0.148       0.031       0.060       0.007       0.658       0.089       1.044
  | Times  115:        0.102       0.309       0.063       0.119       0.002       0.354       0.094       1.044
  | Times  116:        0.117       0.344       0.065       0.134       0.002       0.283       0.099       1.044
  | Times  117:        0.109       0.312       0.062       0.120       0.002       0.341       0.098       1.044
  | Times  118:        0.080       0.235       0.054       0.082       0.002       0.496       0.093       1.044
  | Times  119:        0.108       0.317       0.059       0.121       0.002       0.341       0.095       1.044
  | Times  120:        0.097       0.300       0.060       0.107       0.002       0.382       0.096       1.044
  | Times  121:        0.101       0.285       0.060       0.106       0.002       0.394       0.095       1.044
  | Times  122:        0.095       0.267       0.058       0.098       0.002       0.429       0.096       1.044
  | Times  123:        0.078       0.231       0.054       0.081       0.002       0.503       0.094       1.044
  | Times  124:        0.068       0.193       0.050       0.070       0.002       0.571       0.089       1.044
  | Times  125:        0.105       0.543       0.177       0.097       0.002       0.016       0.104       1.044
  | Times  126:        0.093       0.556       0.188       0.099       0.002       0.003       0.103       1.044
  | Times  127:        0.087       0.536       0.176       0.098       0.002       0.047       0.098       1.044
  | Times  sum:       11.313      40.420       9.675      12.852       0.314      45.884      13.129     133.587

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48675005 eV
  Highest occupied state (VBM) at     -7.39049965 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41699956 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80749921 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28867322 Ha       -3626.96933647 eV
  | XC energy correction          :         -15.95225043 Ha        -434.08282013 eV
  | XC potential correction       :          30.04973288 Ha         817.69483552 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.32052007 Ha        -580.16086931 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.40008086 Ha       -6704.88734105 eV
  | Total energy, T -> 0          :        -246.40008086 Ha       -6704.88734105 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.40008086 Ha       -6704.88734105 eV

  Derived energy quantities:
  | Kinetic energy                :         213.40588269 Ha        5807.06952836 eV
  | Electrostatic energy          :        -429.04277511 Ha      -11674.84792036 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01040146 Ha          -0.28303824 eV
  | Sum of eigenvalues per atom                           :        -100.74914824 eV
  | Total energy (T->0) per atom                          :        -186.24687058 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24687058 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.850 s, elapsed       71.747 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2358E-03
  | Change of unmixed KS density  :  0.3629E-03
  | Change of sum of eigenvalues  :  0.2276E-01 eV
  | Change of total energy        : -0.9657E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.099 s           2.099 s
  | Charge density update                       :        0.568 s           0.568 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.287 s           0.286 s
  | Fock matrix evaluation                      :        1.059 s           1.058 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.096 MB (on task  34)
  |   Maximum:       65.703 MB (on task  20)
  |   Average:       53.071 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.850 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       74.405 MB (on task  20 after allocating gradient_basis_wave)
  |   Average:       61.450 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.298 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   4)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  001907.602
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299098E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.110102E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.035 s, elapsed       35.752 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15709276497364044
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74253744
  Full exact exchange energy:     806.056615492695 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.319       0.061       0.118       0.002       0.393       0.275       1.266
  | Times    1:        0.069       0.194       0.035       0.070       0.007       0.623       0.268       1.266
  | Times    2:        0.051       0.157       0.030       0.064       0.007       0.690       0.266       1.266
  | Times    3:        0.103       0.325       0.057       0.128       0.002       0.378       0.273       1.266
  | Times    4:        0.120       0.360       0.063       0.143       0.002       0.301       0.277       1.266
  | Times    5:        0.111       0.329       0.060       0.127       0.002       0.361       0.276       1.266
  | Times    6:        0.083       0.253       0.055       0.085       0.002       0.518       0.270       1.266
  | Times    7:        0.111       0.335       0.059       0.128       0.002       0.358       0.274       1.266
  | Times    8:        0.102       0.319       0.058       0.114       0.002       0.395       0.275       1.266
  | Times    9:        0.101       0.302       0.058       0.111       0.002       0.422       0.272       1.266
  | Times   10:        0.103       0.282       0.055       0.102       0.002       0.451       0.271       1.266
  | Times   11:        0.079       0.243       0.053       0.082       0.002       0.538       0.269       1.266
  | Times   12:        0.070       0.208       0.050       0.074       0.002       0.592       0.271       1.266
  | Times   13:        0.089       0.570       0.172       0.100       0.002       0.049       0.284       1.266
  | Times   14:        0.099       0.593       0.183       0.104       0.002       0.003       0.283       1.266
  | Times   15:        0.087       0.570       0.166       0.101       0.002       0.058       0.282       1.266
  | Times   16:        0.092       0.301       0.059       0.115       0.002       0.378       0.320       1.266
  | Times   17:        0.061       0.189       0.032       0.070       0.007       0.596       0.312       1.266
  | Times   18:        0.049       0.149       0.029       0.063       0.007       0.659       0.310       1.266
  | Times   19:        0.104       0.316       0.061       0.126       0.002       0.338       0.319       1.266
  | Times   20:        0.117       0.349       0.062       0.143       0.002       0.275       0.319       1.266
  | Times   21:        0.106       0.317       0.058       0.127       0.002       0.335       0.320       1.266
  | Times   22:        0.083       0.240       0.053       0.087       0.002       0.487       0.314       1.266
  | Times   23:        0.107       0.324       0.060       0.129       0.002       0.327       0.318       1.266
  | Times   24:        0.099       0.306       0.058       0.114       0.002       0.369       0.319       1.266
  | Times   25:        0.098       0.291       0.057       0.112       0.002       0.391       0.316       1.266
  | Times   26:        0.097       0.268       0.054       0.102       0.002       0.428       0.316       1.266
  | Times   27:        0.075       0.231       0.051       0.083       0.002       0.510       0.313       1.266
  | Times   28:        0.067       0.199       0.048       0.074       0.002       0.560       0.315       1.266
  | Times   29:        0.087       0.545       0.167       0.101       0.002       0.036       0.328       1.266
  | Times   30:        0.084       0.567       0.180       0.104       0.002       0.002       0.327       1.266
  | Times   31:        0.084       0.538       0.168       0.102       0.002       0.045       0.327       1.266
  | Times   32:        0.096       0.306       0.057       0.115       0.002       0.382       0.308       1.266
  | Times   33:        0.064       0.190       0.032       0.070       0.007       0.603       0.300       1.266
  | Times   34:        0.048       0.154       0.029       0.064       0.007       0.665       0.299       1.266
  | Times   35:        0.103       0.319       0.059       0.128       0.002       0.346       0.310       1.266
  | Times   36:        0.120       0.353       0.061       0.144       0.002       0.279       0.308       1.266
  | Times   37:        0.113       0.322       0.056       0.126       0.002       0.338       0.308       1.266
  | Times   38:        0.080       0.245       0.052       0.086       0.002       0.498       0.303       1.266
  | Times   39:        0.108       0.328       0.056       0.129       0.002       0.337       0.307       1.266
  | Times   40:        0.105       0.310       0.056       0.114       0.002       0.372       0.307       1.266
  | Times   41:        0.096       0.295       0.056       0.112       0.002       0.401       0.305       1.266
  | Times   42:        0.097       0.273       0.053       0.103       0.002       0.435       0.304       1.266
  | Times   43:        0.078       0.234       0.051       0.083       0.002       0.517       0.302       1.266
  | Times   44:        0.068       0.202       0.048       0.073       0.002       0.569       0.304       1.266
  | Times   45:        0.105       0.551       0.165       0.101       0.002       0.028       0.315       1.266
  | Times   46:        0.094       0.575       0.174       0.104       0.002       0.002       0.316       1.266
  | Times   47:        0.087       0.550       0.159       0.102       0.002       0.049       0.317       1.266
  | Times   48:        0.091       0.292       0.056       0.116       0.002       0.358       0.352       1.266
  | Times   49:        0.061       0.181       0.030       0.069       0.007       0.571       0.346       1.266
  | Times   50:        0.048       0.147       0.028       0.064       0.007       0.628       0.345       1.266
  | Times   51:        0.100       0.307       0.057       0.127       0.002       0.320       0.353       1.266
  | Times   52:        0.116       0.338       0.059       0.144       0.002       0.255       0.352       1.266
  | Times   53:        0.106       0.311       0.054       0.128       0.002       0.314       0.351       1.266
  | Times   54:        0.080       0.229       0.050       0.085       0.002       0.473       0.348       1.266
  | Times   55:        0.104       0.312       0.055       0.128       0.002       0.313       0.352       1.266
  | Times   56:        0.094       0.294       0.054       0.113       0.002       0.360       0.350       1.266
  | Times   57:        0.097       0.282       0.054       0.112       0.002       0.370       0.350       1.266
  | Times   58:        0.091       0.262       0.052       0.101       0.002       0.410       0.348       1.266
  | Times   59:        0.075       0.223       0.049       0.082       0.002       0.489       0.346       1.266
  | Times   60:        0.064       0.187       0.045       0.071       0.002       0.550       0.347       1.266
  | Times   61:        0.089       0.527       0.156       0.100       0.002       0.035       0.358       1.266
  | Times   62:        0.082       0.546       0.171       0.103       0.002       0.001       0.361       1.266
  | Times   63:        0.084       0.521       0.160       0.100       0.002       0.037       0.362       1.266
  | Times   64:        0.091       0.291       0.061       0.110       0.002       0.369       0.343       1.266
  | Times   65:        0.059       0.183       0.031       0.066       0.007       0.578       0.342       1.266
  | Times   66:        0.048       0.144       0.032       0.061       0.007       0.636       0.338       1.266
  | Times   67:        0.102       0.303       0.062       0.120       0.002       0.331       0.346       1.266
  | Times   68:        0.115       0.335       0.064       0.133       0.002       0.273       0.344       1.266
  | Times   69:        0.108       0.308       0.058       0.120       0.002       0.326       0.344       1.266
  | Times   70:        0.077       0.229       0.054       0.081       0.002       0.480       0.343       1.266
  | Times   71:        0.105       0.309       0.060       0.121       0.002       0.322       0.347       1.266
  | Times   72:        0.099       0.289       0.058       0.106       0.002       0.371       0.342       1.266
  | Times   73:        0.103       0.279       0.058       0.107       0.002       0.372       0.345       1.266
  | Times   74:        0.096       0.258       0.057       0.100       0.002       0.411       0.342       1.266
  | Times   75:        0.077       0.224       0.054       0.081       0.002       0.489       0.340       1.266
  | Times   76:        0.067       0.186       0.049       0.069       0.002       0.556       0.337       1.266
  | Times   77:        0.087       0.520       0.172       0.096       0.002       0.043       0.347       1.266
  | Times   78:        0.089       0.538       0.184       0.098       0.002       0.003       0.352       1.266
  | Times   79:        0.088       0.518       0.169       0.097       0.002       0.038       0.355       1.266
  | Times   80:        0.091       0.294       0.062       0.108       0.002       0.380       0.330       1.266
  | Times   81:        0.059       0.184       0.032       0.066       0.007       0.590       0.328       1.266
  | Times   82:        0.047       0.146       0.032       0.060       0.007       0.648       0.326       1.266
  | Times   83:        0.098       0.307       0.063       0.118       0.002       0.347       0.331       1.266
  | Times   84:        0.112       0.339       0.065       0.133       0.002       0.281       0.334       1.266
  | Times   85:        0.104       0.311       0.061       0.120       0.002       0.338       0.331       1.266
  | Times   86:        0.072       0.231       0.054       0.081       0.002       0.496       0.331       1.266
  | Times   87:        0.104       0.313       0.059       0.119       0.002       0.336       0.334       1.266
  | Times   88:        0.089       0.295       0.057       0.106       0.002       0.389       0.328       1.266
  | Times   89:        0.097       0.283       0.059       0.106       0.002       0.387       0.332       1.266
  | Times   90:        0.088       0.263       0.058       0.099       0.002       0.424       0.332       1.266
  | Times   91:        0.074       0.226       0.054       0.081       0.002       0.498       0.331       1.266
  | Times   92:        0.061       0.189       0.049       0.071       0.002       0.571       0.324       1.266
  | Times   93:        0.086       0.533       0.176       0.097       0.002       0.033       0.339       1.266
  | Times   94:        0.084       0.552       0.189       0.098       0.002       0.003       0.338       1.266
  | Times   95:        0.083       0.528       0.176       0.096       0.002       0.041       0.339       1.266
  | Times   96:        0.121       0.374       0.081       0.145       0.002       0.488       0.055       1.266
  | Times   97:        0.083       0.231       0.042       0.088       0.009       0.759       0.054       1.266
  | Times   98:        0.064       0.186       0.041       0.080       0.009       0.835       0.050       1.266
  | Times   99:        0.133       0.394       0.083       0.157       0.002       0.441       0.056       1.266
  | Times  100:        0.153       0.437       0.085       0.177       0.002       0.350       0.062       1.266
  | Times  101:        0.140       0.395       0.080       0.158       0.002       0.433       0.058       1.266
  | Times  102:        0.100       0.294       0.071       0.109       0.002       0.633       0.056       1.266
  | Times  103:        0.139       0.401       0.079       0.158       0.002       0.427       0.059       1.266
  | Times  104:        0.123       0.376       0.079       0.141       0.002       0.492       0.054       1.266
  | Times  105:        0.127       0.359       0.079       0.140       0.002       0.501       0.058       1.266
  | Times  106:        0.121       0.333       0.076       0.130       0.002       0.547       0.057       1.266
  | Times  107:        0.100       0.284       0.071       0.107       0.002       0.647       0.055       1.266
  | Times  108:        0.082       0.239       0.064       0.091       0.002       0.739       0.048       1.266
  | Times  109:        0.114       0.676       0.229       0.127       0.002       0.050       0.068       1.266
  | Times  110:        0.110       0.705       0.250       0.128       0.002       0.005       0.066       1.266
  | Times  111:        0.109       0.675       0.233       0.128       0.002       0.054       0.064       1.266
  | Times  112:        0.063       0.201       0.042       0.073       0.001       0.260       0.626       1.266
  | Times  113:        0.041       0.124       0.022       0.044       0.005       0.408       0.623       1.266
  | Times  114:        0.033       0.100       0.021       0.040       0.005       0.445       0.622       1.266
  | Times  115:        0.068       0.209       0.043       0.080       0.001       0.239       0.627       1.266
  | Times  116:        0.079       0.233       0.044       0.090       0.001       0.190       0.630       1.266
  | Times  117:        0.072       0.212       0.042       0.081       0.001       0.228       0.629       1.266
  | Times  118:        0.053       0.160       0.037       0.055       0.001       0.334       0.626       1.266
  | Times  119:        0.074       0.215       0.041       0.081       0.001       0.228       0.627       1.266
  | Times  120:        0.064       0.204       0.041       0.071       0.001       0.256       0.628       1.266
  | Times  121:        0.068       0.194       0.041       0.071       0.001       0.264       0.626       1.266
  | Times  122:        0.063       0.182       0.039       0.065       0.001       0.288       0.628       1.266
  | Times  123:        0.052       0.158       0.037       0.054       0.001       0.337       0.627       1.266
  | Times  124:        0.044       0.132       0.035       0.046       0.001       0.384       0.624       1.266
  | Times  125:        0.070       0.367       0.117       0.065       0.001       0.012       0.634       1.266
  | Times  126:        0.064       0.376       0.124       0.066       0.001       0.002       0.633       1.266
  | Times  127:        0.058       0.363       0.114       0.065       0.001       0.035       0.629       1.266
  | Times  sum:       11.277      40.348       9.661      12.836       0.314      45.846      41.784     162.066

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.275
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
