------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100825.926
  Time zero on CPU 1             :   0.734414780000000E+02  s.
  Internal wall clock time zero  :           521719705.926  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A1F17F38-2F25-403C-A62B-7448FBA1EA2C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   93:        0.915       5.004       1.510       1.088       0.007       0.883       0.401       9.807
  | Times   94:        0.871       4.934       1.389       0.884       0.007       1.318       0.403       9.807
  | Times   95:        1.055       5.699       1.487       1.060       0.007       0.079       0.420       9.807
  | Times   96:        1.524       3.697       0.567       2.246       0.096       1.253       0.423       9.807
  | Times   97:        1.331       2.709       0.508       2.185       0.096       2.566       0.411       9.807
  | Times   98:        1.429       3.702       0.574       2.262       0.090       1.332       0.418       9.807
  | Times   99:        1.330       2.603       0.513       2.218       0.090       2.642       0.410       9.807
  | Times  100:        1.388       3.789       0.561       2.232       0.122       1.265       0.449       9.807
  | Times  101:        1.411       2.552       0.509       2.248       0.122       2.518       0.446       9.807
  | Times  102:        1.386       3.768       0.569       2.280       0.125       1.246       0.433       9.807
  | Times  103:        1.421       2.661       0.507       2.254       0.125       2.402       0.437       9.807
  | Times  104:        1.577       3.923       0.587       1.765       0.083       1.444       0.428       9.807
  | Times  105:        1.507       2.762       0.512       1.755       0.083       2.771       0.417       9.807
  | Times  106:        1.518       3.965       0.595       1.758       0.089       1.456       0.426       9.807
  | Times  107:        1.458       2.712       0.511       1.725       0.089       2.893       0.419       9.807
  | Times  108:        1.218       3.139       0.516       0.968       0.094       3.473       0.399       9.807
  | Times  109:        1.214       2.392       0.493       0.965       0.094       4.252       0.396       9.807
  | Times  110:        1.086       2.931       0.482       0.887       0.097       3.926       0.398       9.807
  | Times  111:        0.984       2.184       0.481       0.849       0.097       4.830       0.382       9.807
  | Times  112:        0.787       2.336       0.477       0.812       0.072       4.971       0.353       9.807
  | Times  113:        0.706       1.631       0.415       0.801       0.072       5.841       0.340       9.807
  | Times  114:        1.054       3.592       0.530       1.060       0.063       3.123       0.385       9.807
  | Times  115:        0.972       2.674       0.652       1.024       0.063       4.048       0.373       9.807
  | Times  116:        1.062       3.360       0.544       1.037       0.059       3.355       0.390       9.807
  | Times  117:        0.965       2.611       0.608       0.986       0.059       4.203       0.374       9.807
  | Times  118:        0.875       2.621       0.494       0.834       0.073       4.554       0.355       9.807
  | Times  119:        0.783       1.910       0.471       0.799       0.073       5.429       0.342       9.807
  | Times  120:        1.057       5.482       1.437       1.136       0.007       0.292       0.395       9.807
  | Times  121:        1.021       5.557       1.530       1.196       0.007       0.100       0.396       9.807
  | Times  122:        1.081       5.574       1.532       1.209       0.007       0.008       0.397       9.807
  | Times  123:        1.006       5.183       1.386       1.023       0.007       0.808       0.394       9.807
  | Times  124:        1.037       5.500       1.496       1.191       0.007       0.178       0.398       9.807
  | Times  125:        0.916       5.009       1.492       1.090       0.007       0.903       0.390       9.807
  | Times  126:        0.881       4.954       1.383       0.872       0.007       1.331       0.378       9.807
  | Times  127:        1.075       5.696       1.453       1.057       0.007       0.120       0.399       9.807
  | Times  sum:      147.477     453.951      98.737     179.310       8.735     317.217      49.859    1255.285

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.173       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.216       0.388
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44703826 eV
  Highest occupied state (VBM) at     -7.16731997 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27324344 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.44056342 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05951973 Ha       -4899.66882426 eV
  | XC energy correction          :         -22.34162270 Ha        -607.94648558 eV
  | XC potential correction       :          42.06652571 Ha        1144.68840568 eV
  | Free-atom electrostatic energy:        -139.74909086 Ha       -3802.76624481 eV
  | Hartree energy correction     :         -27.77271968 Ha        -755.73415370 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.85642725 Ha       -8921.42730268 eV
  | Total energy, T -> 0          :        -327.85642725 Ha       -8921.42730268 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.85642725 Ha       -8921.42730268 eV

  Derived energy quantities:
  | Kinetic energy                :         288.84562995 Ha        7859.88949770 eV
  | Electrostatic energy          :        -573.63661106 Ha      -15609.44638673 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01999187 Ha          -0.54400650 eV
  | Sum of eigenvalues per atom                           :        -136.10191179 eV
  | Total energy (T->0) per atom                          :        -247.81742507 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.81742507 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      228.400 s, elapsed      251.800 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5317E-02
  | Change of unmixed KS density  :  0.1127E-02
  | Change of sum of eigenvalues  : -0.3891E+00 eV
  | Change of total energy        :  0.1740E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.095 s          13.097 s
  | Charge density update                       :        2.002 s           2.001 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.960 s           0.959 s
  | Fock matrix evaluation                      :        9.853 s           9.854 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.835 MB (on task 113)
  |   Maximum:      200.805 MB (on task   8)
  |   Average:      164.799 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.128 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      259.551 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      205.401 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task   8)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101103.164
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.341914E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139006E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.853 s, elapsed      119.124 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1131687164306641
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54648036
  Full exact exchange energy:    1127.719606899382 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.501       3.755       0.626       2.221       0.122       1.181       0.394       9.799
  | Times    1:        1.361       2.763       0.516       2.156       0.122       2.498       0.383       9.799
  | Times    2:        1.429       3.697       0.589       2.258       0.091       1.341       0.395       9.799
  | Times    3:        1.322       2.632       0.516       2.190       0.091       2.662       0.385       9.799
  | Times    4:        1.391       3.784       0.585       2.279       0.100       1.247       0.413       9.799
  | Times    5:        1.410       2.623       0.509       2.285       0.100       2.457       0.414       9.799
  | Times    6:        1.453       3.729       0.592       2.299       0.117       1.214       0.396       9.799
  | Times    7:        1.412       2.723       0.504       2.314       0.117       2.329       0.400       9.799
  | Times    8:        1.574       3.901       0.624       1.765       0.088       1.458       0.389       9.799
  | Times    9:        1.511       2.811       0.519       1.743       0.088       2.746       0.380       9.799
  | Times   10:        1.539       3.948       0.617       1.745       0.093       1.464       0.393       9.799
  | Times   11:        1.446       2.749       0.516       1.707       0.093       2.905       0.383       9.799
  | Times   12:        1.245       3.140       0.553       0.979       0.091       3.430       0.362       9.799
  | Times   13:        1.217       2.430       0.497       0.958       0.091       4.249       0.357       9.799
  | Times   14:        1.081       2.895       0.506       0.878       0.100       3.984       0.355       9.799
  | Times   15:        0.986       2.195       0.485       0.841       0.100       4.850       0.343       9.799
  | Times   16:        0.783       2.316       0.492       0.800       0.072       5.022       0.314       9.799
  | Times   17:        0.708       1.647       0.410       0.787       0.072       5.874       0.301       9.799
  | Times   18:        1.041       3.553       0.549       1.054       0.062       3.182       0.360       9.799
  | Times   19:        0.946       2.693       0.654       1.018       0.062       4.078       0.348       9.799
  | Times   20:        1.039       3.329       0.568       1.047       0.059       3.405       0.352       9.799
  | Times   21:        0.969       2.638       0.599       0.979       0.059       4.224       0.331       9.799
  | Times   22:        0.861       2.616       0.510       0.829       0.071       4.581       0.331       9.799
  | Times   23:        0.786       1.949       0.468       0.800       0.071       5.402       0.322       9.799
  | Times   24:        1.041       5.521       1.460       1.121       0.007       0.289       0.360       9.799
  | Times   25:        0.994       5.583       1.549       1.173       0.007       0.133       0.360       9.799
  | Times   26:        1.082       5.605       1.538       1.194       0.007       0.008       0.366       9.799
  | Times   27:        1.004       5.197       1.390       1.010       0.007       0.831       0.359       9.799
  | Times   28:        1.061       5.534       1.488       1.180       0.007       0.168       0.362       9.799
  | Times   29:        0.899       5.036       1.466       1.093       0.007       0.945       0.353       9.799
  | Times   30:        0.864       4.971       1.395       0.865       0.007       1.347       0.351       9.799
  | Times   31:        1.057       5.730       1.483       1.048       0.007       0.109       0.366       9.799
  | Times   32:        1.457       3.660       0.569       2.297       0.104       1.286       0.426       9.799
  | Times   33:        1.326       2.772       0.519       2.231       0.104       2.430       0.417       9.799
  | Times   34:        1.433       3.687       0.561       2.277       0.104       1.305       0.433       9.799
  | Times   35:        1.333       2.659       0.522       2.199       0.104       2.561       0.421       9.799
  | Times   36:        1.384       3.790       0.589       2.232       0.119       1.263       0.422       9.799
  | Times   37:        1.374       2.663       0.515       2.221       0.119       2.487       0.420       9.799
  | Times   38:        1.394       3.722       0.586       2.279       0.116       1.269       0.434       9.799
  | Times   39:        1.415       2.776       0.516       2.265       0.116       2.277       0.436       9.799
  | Times   40:        1.595       3.865       0.617       1.747       0.088       1.481       0.405       9.799
  | Times   41:        1.455       2.858       0.524       1.737       0.088       2.739       0.398       9.799
  | Times   42:        1.503       3.903       0.610       1.749       0.078       1.562       0.395       9.799
  | Times   43:        1.443       2.814       0.521       1.764       0.078       2.788       0.393       9.799
  | Times   44:        1.208       3.106       0.530       0.980       0.094       3.497       0.385       9.799
  | Times   45:        1.194       2.445       0.508       0.966       0.094       4.205       0.386       9.799
  | Times   46:        1.095       2.896       0.489       0.893       0.102       3.946       0.379       9.799
  | Times   47:        0.975       2.240       0.493       0.852       0.102       4.769       0.368       9.799
  | Times   48:        0.762       2.307       0.490       0.813       0.075       5.002       0.349       9.799
  | Times   49:        0.703       1.676       0.416       0.797       0.075       5.795       0.337       9.799
  | Times   50:        1.035       3.521       0.536       1.084       0.064       3.174       0.386       9.799
  | Times   51:        0.944       2.759       0.669       1.029       0.064       3.960       0.374       9.799
  | Times   52:        1.043       3.328       0.559       1.036       0.059       3.390       0.383       9.799
  | Times   53:        0.947       2.652       0.647       0.982       0.059       4.145       0.367       9.799
  | Times   54:        0.846       2.552       0.501       0.851       0.076       4.613       0.359       9.799
  | Times   55:        0.777       1.966       0.476       0.831       0.076       5.321       0.351       9.799
  | Times   56:        1.051       5.512       1.464       1.129       0.007       0.249       0.388       9.799
  | Times   57:        0.992       5.580       1.555       1.199       0.007       0.078       0.389       9.799
  | Times   58:        1.058       5.619       1.536       1.186       0.007       0.006       0.388       9.799
  | Times   59:        0.971       5.217       1.400       1.007       0.007       0.816       0.382       9.799
  | Times   60:        1.019       5.549       1.514       1.180       0.007       0.143       0.388       9.799
  | Times   61:        0.889       5.081       1.515       1.091       0.007       0.835       0.381       9.799
  | Times   62:        0.865       4.964       1.383       0.870       0.007       1.336       0.374       9.799
  | Times   63:        1.022       5.728       1.505       1.049       0.007       0.097       0.391       9.799
  | Times   64:        1.459       3.630       0.572       2.280       0.088       1.328       0.442       9.799
  | Times   65:        1.332       2.746       0.514       2.217       0.088       2.470       0.431       9.799
  | Times   66:        1.463       3.666       0.586       2.220       0.121       1.298       0.445       9.799
  | Times   67:        1.347       2.654       0.518       2.171       0.121       2.558       0.430       9.799
  | Times   68:        1.408       3.738       0.585       2.249       0.122       1.239       0.458       9.799
  | Times   69:        1.392       2.612       0.510       2.233       0.122       2.478       0.454       9.799
  | Times   70:        1.395       3.710       0.585       2.286       0.103       1.261       0.460       9.799
  | Times   71:        1.386       2.718       0.506       2.261       0.103       2.364       0.462       9.799
  | Times   72:        1.591       3.868       0.602       1.759       0.079       1.463       0.437       9.799
  | Times   73:        1.468       2.824       0.524       1.741       0.079       2.739       0.425       9.799
  | Times   74:        1.530       3.921       0.605       1.757       0.084       1.460       0.442       9.799
  | Times   75:        1.472       2.761       0.515       1.702       0.084       2.834       0.433       9.799
  | Times   76:        1.217       3.113       0.525       0.976       0.096       3.458       0.414       9.799
  | Times   77:        1.213       2.432       0.499       0.940       0.096       4.217       0.404       9.799
  | Times   78:        1.083       2.900       0.494       0.893       0.098       3.910       0.421       9.799
  | Times   79:        1.013       2.188       0.483       0.849       0.098       4.767       0.400       9.799
  | Times   80:        0.795       2.287       0.482       0.822       0.071       4.962       0.381       9.799
  | Times   81:        0.704       1.633       0.411       0.811       0.071       5.810       0.359       9.799
  | Times   82:        1.056       3.552       0.540       1.082       0.065       3.093       0.412       9.799
  | Times   83:        0.951       2.711       0.650       1.029       0.065       3.996       0.396       9.799
  | Times   84:        1.045       3.316       0.558       1.043       0.055       3.365       0.417       9.799
  | Times   85:        0.965       2.661       0.620       0.996       0.055       4.102       0.399       9.799
  | Times   86:        0.867       2.591       0.497       0.842       0.076       4.536       0.389       9.799
  | Times   87:        0.798       1.981       0.482       0.806       0.076       5.284       0.373       9.799
  | Times   88:        1.060       5.497       1.461       1.156       0.007       0.200       0.418       9.799
  | Times   89:        1.003       5.539       1.556       1.210       0.007       0.068       0.416       9.799
  | Times   90:        1.062       5.568       1.527       1.213       0.007       0.002       0.421       9.799
  | Times   91:        0.991       5.170       1.397       1.015       0.007       0.811       0.409       9.799
  | Times   92:        1.020       5.516       1.508       1.191       0.007       0.140       0.417       9.799
  | Times   93:        0.908       5.000       1.513       1.079       0.007       0.893       0.399       9.799
  | Times   94:        0.866       4.930       1.390       0.881       0.007       1.324       0.401       9.799
  | Times   95:        1.057       5.696       1.482       1.056       0.007       0.082       0.419       9.799
  | Times   96:        1.476       3.700       0.557       2.265       0.117       1.236       0.448       9.799
  | Times   97:        1.374       2.708       0.509       2.191       0.117       2.464       0.435       9.799
  | Times   98:        1.443       3.700       0.573       2.257       0.094       1.273       0.459       9.799
  | Times   99:        1.334       2.602       0.514       2.221       0.094       2.583       0.450       9.799
  | Times  100:        1.390       3.804       0.568       2.251       0.102       1.216       0.468       9.799
  | Times  101:        1.389       2.570       0.509       2.226       0.102       2.538       0.465       9.799
  | Times  102:        1.430       3.767       0.563       2.257       0.131       1.199       0.452       9.799
  | Times  103:        1.398       2.661       0.505       2.235       0.131       2.412       0.456       9.799
  | Times  104:        1.615       3.919       0.608       1.754       0.082       1.376       0.445       9.799
  | Times  105:        1.498       2.760       0.512       1.724       0.082       2.791       0.433       9.799
  | Times  106:        1.513       3.964       0.600       1.754       0.079       1.455       0.434       9.799
  | Times  107:        1.451       2.710       0.510       1.754       0.079       2.869       0.426       9.799
  | Times  108:        1.217       3.142       0.514       0.971       0.088       3.449       0.418       9.799
  | Times  109:        1.211       2.396       0.494       0.963       0.088       4.232       0.415       9.799
  | Times  110:        1.089       2.931       0.487       0.887       0.097       3.892       0.416       9.799
  | Times  111:        0.984       2.176       0.480       0.845       0.097       4.819       0.398       9.799
  | Times  112:        0.786       2.334       0.489       0.816       0.072       4.933       0.368       9.799
  | Times  113:        0.707       1.627       0.414       0.803       0.072       5.820       0.355       9.799
  | Times  114:        1.054       3.591       0.530       1.066       0.063       3.091       0.403       9.799
  | Times  115:        0.974       2.667       0.654       1.026       0.063       4.023       0.391       9.799
  | Times  116:        1.060       3.369       0.542       1.038       0.060       3.320       0.410       9.799
  | Times  117:        0.973       2.609       0.608       0.986       0.060       4.171       0.392       9.799
  | Times  118:        0.871       2.625       0.494       0.844       0.071       4.524       0.370       9.799
  | Times  119:        0.783       1.910       0.472       0.814       0.071       5.393       0.356       9.799
  | Times  120:        1.055       5.482       1.444       1.134       0.007       0.265       0.413       9.799
  | Times  121:        1.010       5.560       1.532       1.189       0.007       0.086       0.415       9.799
  | Times  122:        1.065       5.588       1.521       1.195       0.007       0.008       0.416       9.799
  | Times  123:        1.005       5.173       1.394       1.017       0.007       0.791       0.412       9.799
  | Times  124:        1.026       5.503       1.497       1.188       0.007       0.162       0.415       9.799
  | Times  125:        0.909       5.009       1.502       1.089       0.007       0.875       0.407       9.799
  | Times  126:        0.893       4.944       1.377       0.873       0.007       1.310       0.395       9.799
  | Times  127:        1.056       5.697       1.461       1.057       0.007       0.104       0.418       9.799
  | Times  sum:      147.480     453.880      98.743     178.897       8.733     315.626      50.916    1254.274

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.180       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.223       0.394
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45829594 eV
  Highest occupied state (VBM) at     -7.18400945 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26741757 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.45142702 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07733060 Ha       -4900.15348273 eV
  | XC energy correction          :         -22.33992353 Ha        -607.90024874 eV
  | XC potential correction       :          42.06393075 Ha        1144.61779323 eV
  | Free-atom electrostatic energy:        -139.74909086 Ha       -3802.76624481 eV
  | Hartree energy correction     :         -27.75323628 Ha        -755.20398360 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.85565051 Ha       -8921.40616666 eV
  | Total energy, T -> 0          :        -327.85565051 Ha       -8921.40616666 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.85565051 Ha       -8921.40616666 eV

  Derived energy quantities:
  | Kinetic energy                :         288.84529725 Ha        7859.88044436 eV
  | Electrostatic energy          :        -573.63782632 Ha      -15609.47945561 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01995141 Ha          -0.54290556 eV
  | Sum of eigenvalues per atom                           :        -136.11537452 eV
  | Total energy (T->0) per atom                          :        -247.81683796 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.81683796 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      228.356 s, elapsed      251.788 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3483E-02
  | Change of unmixed KS density  :  0.1046E-02
  | Change of sum of eigenvalues  : -0.4847E+00 eV
  | Change of total energy        :  0.2114E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.095 s          13.096 s
  | Charge density update                       :        2.001 s           2.001 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        0.964 s           0.963 s
  | Fock matrix evaluation                      :        9.846 s           9.846 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.835 MB (on task 113)
  |   Maximum:      200.806 MB (on task   8)
  |   Average:      164.799 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.128 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      259.551 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      205.402 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task   8)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101116.261
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.342023E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138857E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.921 s, elapsed      119.341 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1131710410118103
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54648000
  Full exact exchange energy:    1127.768784486742 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.511       3.745       0.626       2.237       0.119       1.155       0.401       9.792
  | Times    1:        1.343       2.777       0.519       2.159       0.119       2.486       0.389       9.792
  | Times    2:        1.428       3.699       0.588       2.268       0.090       1.324       0.396       9.792
  | Times    3:        1.362       2.636       0.519       2.205       0.090       2.595       0.386       9.792
  | Times    4:        1.399       3.787       0.579       2.281       0.098       1.235       0.414       9.792
  | Times    5:        1.400       2.630       0.508       2.286       0.098       2.455       0.416       9.792
  | Times    6:        1.446       3.730       0.590       2.310       0.119       1.196       0.402       9.792
  | Times    7:        1.410       2.726       0.504       2.287       0.119       2.339       0.407       9.792
  | Times    8:        1.578       3.898       0.620       1.769       0.086       1.445       0.397       9.792
  | Times    9:        1.504       2.819       0.524       1.742       0.086       2.730       0.387       9.792
  | Times   10:        1.523       3.948       0.611       1.761       0.089       1.461       0.400       9.792
  | Times   11:        1.450       2.749       0.515       1.717       0.089       2.883       0.390       9.792
  | Times   12:        1.239       3.144       0.553       0.983       0.089       3.416       0.367       9.792
  | Times   13:        1.254       2.431       0.498       0.964       0.089       4.194       0.363       9.793
  | Times   14:        1.075       2.896       0.505       0.879       0.098       3.977       0.362       9.792
  | Times   15:        0.981       2.199       0.485       0.833       0.098       4.845       0.350       9.793
  | Times   16:        0.789       2.315       0.494       0.803       0.072       5.000       0.320       9.792
  | Times   17:        0.705       1.643       0.415       0.790       0.072       5.860       0.308       9.793
  | Times   18:        1.041       3.554       0.546       1.062       0.062       3.162       0.365       9.792
  | Times   19:        0.942       2.698       0.657       1.022       0.062       4.060       0.352       9.792
  | Times   20:        1.034       3.327       0.570       1.044       0.059       3.401       0.358       9.792
  | Times   21:        0.972       2.638       0.601       0.980       0.059       4.206       0.336       9.792
  | Times   22:        0.864       2.618       0.507       0.829       0.072       4.567       0.336       9.792
  | Times   23:        0.793       1.949       0.469       0.797       0.072       5.386       0.327       9.792
