------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.526
  Time zero on CPU 1             :   0.261240740000000E+02  s.
  Internal wall clock time zero  :           521719658.526  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D0A09B6-1B29-4B41-AD29-1C5F314484AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65971345 eV
  Highest occupied state (VBM) at     -7.63396881 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31454192 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94851072 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90177767 Ha       -6174.31151586 eV
  | XC energy correction          :         -28.70811939 Ha        -781.18767505 eV
  | XC potential correction       :          54.04295731 Ha        1470.58369077 eV
  | Free-atom electrostatic energy:        -173.64620239 Ha       -4725.15358026 eV
  | Hartree energy correction     :         -32.20750927 Ha        -876.41091850 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.42065142 Ha      -11086.47999890 eV
  | Total energy, T -> 0          :        -407.42065142 Ha      -11086.47999890 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.42065142 Ha      -11086.47999890 eV

  Derived energy quantities:
  | Kinetic energy                :         366.10290311 Ha        9962.16686313 eV
  | Electrostatic energy          :        -718.19303191 Ha      -19543.02673664 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902824 Ha          -0.78989849 eV
  | Sum of eigenvalues per atom                           :        -171.50865322 eV
  | Total energy (T->0) per atom                          :        -307.95777775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.95777775 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.914 s, elapsed       57.396 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1223E-02
  | Change of unmixed KS density  :  0.1305E-02
  | Change of sum of eigenvalues  : -0.1816E+00 eV
  | Change of total energy        :  0.1000E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.871 s           2.871 s
  | Charge density update                       :        0.455 s           0.456 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.116 s
  | Integration                                 :        0.241 s           0.241 s
  | Fock matrix evaluation                      :        1.979 s           1.980 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.721 MB (on task  88)
  |   Maximum:       54.451 MB (on task   4)
  |   Average:       46.008 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.374 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       61.531 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       52.461 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   4)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100809.723
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370649E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.163642E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.487 s, elapsed       30.077 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14149246364831924
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66246539
  Full exact exchange energy:    1448.859849861738 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.267       0.056       0.116       0.002       0.289       0.056       0.887
  | Times    1:        0.087       0.246       0.054       0.103       0.002       0.342       0.052       0.887
  | Times    2:        0.085       0.241       0.056       0.104       0.002       0.343       0.055       0.887
  | Times    3:        0.100       0.269       0.055       0.115       0.002       0.292       0.053       0.887
  | Times    4:        0.099       0.261       0.056       0.108       0.002       0.306       0.054       0.887
  | Times    5:        0.060       0.162       0.035       0.084       0.008       0.488       0.050       0.887
  | Times    6:        0.056       0.140       0.031       0.075       0.008       0.529       0.048       0.887
  | Times    7:        0.076       0.228       0.059       0.089       0.002       0.383       0.051       0.887
  | Times    8:        0.043       0.156       0.038       0.066       0.007       0.527       0.048       0.887
  | Times    9:        0.046       0.096       0.026       0.065       0.007       0.599       0.048       0.887
  | Times   10:        0.104       0.282       0.088       0.103       0.002       0.256       0.053       0.887
  | Times   11:        0.087       0.261       0.097       0.096       0.002       0.289       0.055       0.887
  | Times   12:        0.093       0.258       0.095       0.096       0.002       0.286       0.057       0.887
  | Times   13:        0.086       0.263       0.084       0.095       0.002       0.300       0.057       0.887
  | Times   14:        0.084       0.457       0.178       0.099       0.002       0.004       0.063       0.887
  | Times   15:        0.085       0.461       0.174       0.100       0.002       0.001       0.064       0.887
  | Times   16:        0.098       0.261       0.056       0.115       0.002       0.309       0.047       0.887
  | Times   17:        0.089       0.238       0.053       0.106       0.002       0.354       0.044       0.887
  | Times   18:        0.086       0.244       0.053       0.106       0.002       0.349       0.046       0.887
  | Times   19:        0.098       0.267       0.056       0.116       0.002       0.304       0.045       0.887
  | Times   20:        0.091       0.258       0.056       0.109       0.002       0.326       0.045       0.887
  | Times   21:        0.058       0.159       0.034       0.086       0.009       0.498       0.043       0.887
  | Times   22:        0.052       0.141       0.030       0.077       0.009       0.536       0.042       0.887
  | Times   23:        0.077       0.232       0.056       0.089       0.002       0.388       0.043       0.887
  | Times   24:        0.044       0.159       0.038       0.067       0.007       0.532       0.040       0.887
  | Times   25:        0.046       0.100       0.025       0.068       0.007       0.601       0.040       0.887
  | Times   26:        0.099       0.287       0.089       0.103       0.002       0.260       0.046       0.887
  | Times   27:        0.085       0.268       0.097       0.095       0.002       0.293       0.047       0.887
  | Times   28:        0.087       0.260       0.096       0.098       0.002       0.294       0.049       0.887
  | Times   29:        0.087       0.267       0.083       0.095       0.002       0.304       0.048       0.887
  | Times   30:        0.085       0.462       0.177       0.098       0.002       0.008       0.054       0.887
  | Times   31:        0.090       0.465       0.174       0.100       0.002       0.001       0.055       0.887
  | Times   32:        0.104       0.258       0.056       0.116       0.002       0.301       0.051       0.887
  | Times   33:        0.089       0.236       0.053       0.106       0.002       0.355       0.047       0.887
  | Times   34:        0.089       0.235       0.053       0.107       0.002       0.350       0.050       0.887
  | Times   35:        0.101       0.266       0.055       0.117       0.002       0.299       0.048       0.887
  | Times   36:        0.097       0.258       0.056       0.109       0.002       0.317       0.048       0.887
  | Times   37:        0.060       0.162       0.034       0.084       0.008       0.492       0.047       0.887
  | Times   38:        0.053       0.141       0.031       0.076       0.008       0.532       0.045       0.887
  | Times   39:        0.079       0.229       0.056       0.089       0.002       0.386       0.046       0.887
  | Times   40:        0.048       0.157       0.037       0.066       0.007       0.528       0.044       0.887
  | Times   41:        0.048       0.096       0.025       0.068       0.007       0.599       0.043       0.887
  | Times   42:        0.101       0.287       0.087       0.104       0.002       0.254       0.051       0.887
  | Times   43:        0.088       0.266       0.096       0.096       0.002       0.288       0.051       0.887
  | Times   44:        0.094       0.257       0.093       0.097       0.002       0.294       0.051       0.887
  | Times   45:        0.086       0.268       0.083       0.097       0.002       0.301       0.051       0.887
  | Times   46:        0.095       0.456       0.174       0.101       0.002       0.002       0.058       0.887
  | Times   47:        0.087       0.456       0.172       0.101       0.002       0.009       0.060       0.887
  | Times   48:        0.096       0.259       0.055       0.116       0.002       0.311       0.048       0.887
  | Times   49:        0.085       0.239       0.054       0.106       0.002       0.355       0.046       0.887
  | Times   50:        0.086       0.242       0.055       0.107       0.002       0.349       0.046       0.887
  | Times   51:        0.099       0.264       0.055       0.116       0.002       0.302       0.049       0.887
  | Times   52:        0.097       0.260       0.056       0.110       0.002       0.316       0.046       0.887
  | Times   53:        0.060       0.166       0.034       0.087       0.008       0.486       0.046       0.887
  | Times   54:        0.053       0.140       0.030       0.077       0.008       0.534       0.044       0.887
  | Times   55:        0.077       0.238       0.056       0.089       0.002       0.381       0.044       0.887
  | Times   56:        0.046       0.166       0.036       0.067       0.007       0.525       0.041       0.887
  | Times   57:        0.047       0.096       0.026       0.067       0.007       0.603       0.041       0.887
  | Times   58:        0.099       0.287       0.089       0.104       0.002       0.255       0.051       0.887
  | Times   59:        0.091       0.266       0.095       0.098       0.002       0.285       0.050       0.887
  | Times   60:        0.084       0.262       0.095       0.097       0.002       0.299       0.048       0.887
  | Times   61:        0.091       0.267       0.084       0.099       0.002       0.297       0.047       0.887
  | Times   62:        0.084       0.461       0.177       0.099       0.002       0.005       0.058       0.887
  | Times   63:        0.088       0.465       0.173       0.102       0.002       0.001       0.057       0.887
  | Times   64:        0.094       0.247       0.054       0.110       0.002       0.307       0.073       0.887
  | Times   65:        0.082       0.232       0.053       0.100       0.002       0.344       0.074       0.887
  | Times   66:        0.089       0.233       0.052       0.103       0.002       0.337       0.072       0.887
  | Times   67:        0.096       0.252       0.054       0.111       0.002       0.295       0.075       0.887
  | Times   68:        0.091       0.246       0.055       0.104       0.002       0.317       0.072       0.887
  | Times   69:        0.056       0.156       0.034       0.081       0.008       0.483       0.069       0.887
  | Times   70:        0.053       0.129       0.029       0.074       0.008       0.528       0.067       0.887
  | Times   71:        0.073       0.215       0.058       0.083       0.002       0.383       0.073       0.887
  | Times   72:        0.043       0.158       0.035       0.066       0.007       0.513       0.066       0.887
  | Times   73:        0.044       0.087       0.026       0.066       0.007       0.591       0.067       0.887
  | Times   74:        0.095       0.282       0.087       0.099       0.002       0.244       0.077       0.887
  | Times   75:        0.083       0.241       0.094       0.096       0.002       0.296       0.075       0.887
  | Times   76:        0.088       0.264       0.092       0.092       0.002       0.274       0.074       0.887
  | Times   77:        0.082       0.257       0.081       0.094       0.002       0.299       0.072       0.887
  | Times   78:        0.081       0.441       0.174       0.094       0.002       0.011       0.084       0.887
  | Times   79:        0.083       0.451       0.169       0.096       0.002       0.001       0.084       0.887
  | Times   80:        0.092       0.245       0.054       0.110       0.002       0.299       0.086       0.887
  | Times   81:        0.083       0.223       0.055       0.100       0.002       0.338       0.087       0.887
  | Times   82:        0.083       0.228       0.054       0.101       0.002       0.333       0.085       0.887
  | Times   83:        0.094       0.246       0.054       0.111       0.002       0.291       0.089       0.887
  | Times   84:        0.096       0.244       0.056       0.103       0.002       0.297       0.088       0.887
  | Times   85:        0.059       0.156       0.035       0.081       0.009       0.464       0.082       0.887
  | Times   86:        0.052       0.130       0.029       0.073       0.009       0.514       0.080       0.887
  | Times   87:        0.077       0.209       0.058       0.083       0.002       0.372       0.087       0.887
  | Times   88:        0.047       0.154       0.036       0.065       0.008       0.499       0.079       0.887
  | Times   89:        0.044       0.090       0.025       0.064       0.008       0.575       0.080       0.887
  | Times   90:        0.094       0.272       0.087       0.100       0.002       0.242       0.090       0.887
  | Times   91:        0.082       0.239       0.093       0.096       0.002       0.285       0.089       0.887
  | Times   92:        0.086       0.255       0.092       0.093       0.002       0.272       0.087       0.887
  | Times   93:        0.090       0.249       0.082       0.094       0.002       0.285       0.085       0.887
  | Times   94:        0.092       0.429       0.171       0.094       0.002       0.001       0.097       0.887
  | Times   95:        0.082       0.437       0.168       0.097       0.002       0.006       0.095       0.887
  | Times   96:        0.095       0.234       0.052       0.109       0.002       0.285       0.109       0.887
  | Times   97:        0.084       0.212       0.051       0.100       0.002       0.326       0.111       0.887
  | Times   98:        0.084       0.216       0.050       0.100       0.002       0.326       0.109       0.887
  | Times   99:        0.100       0.236       0.052       0.109       0.002       0.277       0.112       0.887
  | Times  100:        0.093       0.236       0.053       0.103       0.002       0.287       0.112       0.887
  | Times  101:        0.057       0.148       0.033       0.080       0.008       0.454       0.106       0.887
  | Times  102:        0.052       0.123       0.026       0.072       0.008       0.502       0.104       0.887
  | Times  103:        0.076       0.205       0.054       0.084       0.002       0.357       0.110       0.887
  | Times  104:        0.045       0.149       0.034       0.063       0.007       0.486       0.102       0.887
  | Times  105:        0.046       0.089       0.025       0.063       0.007       0.552       0.104       0.887
  | Times  106:        0.094       0.263       0.082       0.100       0.002       0.234       0.112       0.887
  | Times  107:        0.084       0.233       0.090       0.096       0.002       0.272       0.111       0.887
  | Times  108:        0.081       0.242       0.087       0.093       0.002       0.270       0.111       0.887
  | Times  109:        0.086       0.238       0.079       0.094       0.002       0.276       0.113       0.887
  | Times  110:        0.091       0.414       0.162       0.094       0.002       0.002       0.121       0.887
  | Times  111:        0.083       0.425       0.160       0.096       0.002       0.002       0.119       0.887
  | Times  112:        0.098       0.245       0.053       0.109       0.002       0.291       0.088       0.887
  | Times  113:        0.086       0.227       0.050       0.101       0.002       0.332       0.089       0.887
  | Times  114:        0.089       0.226       0.049       0.102       0.002       0.331       0.089       0.887
  | Times  115:        0.100       0.250       0.052       0.110       0.002       0.284       0.089       0.887
  | Times  116:        0.093       0.242       0.053       0.103       0.002       0.304       0.090       0.887
  | Times  117:        0.058       0.152       0.033       0.080       0.008       0.472       0.084       0.887
  | Times  118:        0.054       0.129       0.028       0.073       0.008       0.513       0.082       0.887
  | Times  119:        0.073       0.207       0.056       0.083       0.002       0.378       0.088       0.887
  | Times  120:        0.043       0.149       0.033       0.064       0.007       0.508       0.082       0.887
  | Times  121:        0.043       0.088       0.025       0.064       0.008       0.577       0.082       0.887
  | Times  122:        0.101       0.272       0.084       0.100       0.002       0.238       0.090       0.887
  | Times  123:        0.080       0.239       0.092       0.094       0.002       0.290       0.090       0.887
  | Times  124:        0.087       0.252       0.089       0.094       0.002       0.271       0.093       0.887
  | Times  125:        0.082       0.248       0.078       0.095       0.002       0.290       0.093       0.887
  | Times  126:        0.090       0.430       0.164       0.095       0.002       0.008       0.098       0.887
  | Times  127:        0.088       0.438       0.163       0.097       0.002       0.001       0.098       0.887
  | Times  sum:       10.172      31.376       9.169      11.973       0.416      41.494       8.901     113.499

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65942377 eV
  Highest occupied state (VBM) at     -7.63353121 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31468366 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94821487 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90141729 Ha       -6174.30170951 eV
  | XC energy correction          :         -28.70816760 Ha        -781.18898676 eV
  | XC potential correction       :          54.04303172 Ha        1470.58571557 eV
  | Free-atom electrostatic energy:        -173.64620239 Ha       -4725.15358026 eV
  | Hartree energy correction     :         -32.20791791 Ha        -876.42203823 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.42067348 Ha      -11086.48059921 eV
  | Total energy, T -> 0          :        -407.42067348 Ha      -11086.48059921 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.42067348 Ha      -11086.48059921 eV

  Derived energy quantities:
  | Kinetic energy                :         366.10301432 Ha        9962.16988932 eV
  | Electrostatic energy          :        -718.19309735 Ha      -19543.02851728 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902912 Ha          -0.78992246 eV
  | Sum of eigenvalues per atom                           :        -171.50838082 eV
  | Total energy (T->0) per atom                          :        -307.95779442 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.95779442 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.942 s, elapsed       57.744 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1282E-03
  | Change of unmixed KS density  :  0.5892E-03
  | Change of sum of eigenvalues  :  0.9806E-02 eV
  | Change of total energy        : -0.6003E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.797 s           1.798 s
  | Charge density update                       :        0.458 s           0.458 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.242 s           0.241 s
  | Fock matrix evaluation                      :        0.902 s           0.902 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.721 MB (on task  88)
  |   Maximum:       54.452 MB (on task   4)
  |   Average:       46.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.375 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       61.531 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       52.461 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   4)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100811.522
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370663E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.163613E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.480 s, elapsed       29.882 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14149246364831924
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66247147
  Full exact exchange energy:    1448.858524337737 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.268       0.058       0.116       0.002       0.289       0.055       0.890
  | Times    1:        0.088       0.244       0.051       0.103       0.002       0.350       0.052       0.890
  | Times    2:        0.085       0.242       0.055       0.105       0.002       0.346       0.054       0.890
  | Times    3:        0.100       0.268       0.056       0.115       0.002       0.298       0.053       0.890
  | Times    4:        0.100       0.258       0.057       0.108       0.002       0.311       0.054       0.890
  | Times    5:        0.060       0.159       0.035       0.086       0.008       0.492       0.050       0.890
  | Times    6:        0.056       0.139       0.031       0.076       0.008       0.531       0.048       0.890
  | Times    7:        0.076       0.227       0.058       0.089       0.002       0.387       0.051       0.890
  | Times    8:        0.044       0.155       0.038       0.067       0.008       0.531       0.048       0.890
  | Times    9:        0.047       0.096       0.026       0.066       0.008       0.599       0.048       0.890
  | Times   10:        0.101       0.285       0.088       0.103       0.002       0.257       0.053       0.890
  | Times   11:        0.086       0.262       0.098       0.095       0.002       0.291       0.055       0.890
  | Times   12:        0.092       0.258       0.094       0.096       0.002       0.289       0.057       0.890
  | Times   13:        0.087       0.266       0.084       0.095       0.002       0.300       0.057       0.890
  | Times   14:        0.085       0.458       0.178       0.099       0.002       0.006       0.063       0.890
  | Times   15:        0.085       0.462       0.176       0.100       0.002       0.001       0.064       0.890
  | Times   16:        0.099       0.260       0.056       0.114       0.002       0.308       0.051       0.890
  | Times   17:        0.089       0.241       0.052       0.105       0.002       0.355       0.047       0.890
  | Times   18:        0.086       0.242       0.054       0.105       0.002       0.351       0.051       0.890
  | Times   19:        0.098       0.268       0.056       0.115       0.002       0.303       0.049       0.890
  | Times   20:        0.091       0.257       0.056       0.109       0.002       0.326       0.049       0.890
  | Times   21:        0.058       0.160       0.034       0.084       0.008       0.498       0.048       0.890
  | Times   22:        0.052       0.141       0.030       0.076       0.008       0.537       0.047       0.890
  | Times   23:        0.076       0.226       0.058       0.089       0.002       0.393       0.047       0.890
  | Times   24:        0.044       0.159       0.037       0.068       0.008       0.529       0.045       0.890
  | Times   25:        0.046       0.100       0.025       0.068       0.008       0.599       0.044       0.890
  | Times   26:        0.099       0.287       0.088       0.103       0.002       0.261       0.050       0.890
  | Times   27:        0.085       0.270       0.096       0.095       0.002       0.291       0.051       0.890
  | Times   28:        0.088       0.259       0.096       0.098       0.002       0.293       0.054       0.890
  | Times   29:        0.088       0.267       0.084       0.095       0.002       0.301       0.052       0.890
  | Times   30:        0.092       0.459       0.175       0.099       0.002       0.004       0.059       0.890
  | Times   31:        0.091       0.465       0.171       0.100       0.002       0.001       0.060       0.890
  | Times   32:        0.103       0.253       0.056       0.114       0.002       0.299       0.064       0.890
  | Times   33:        0.089       0.234       0.053       0.104       0.002       0.349       0.060       0.890
  | Times   34:        0.103       0.270       0.061       0.115       0.002       0.277       0.063       0.890
  | Times   35:        0.101       0.263       0.057       0.115       0.002       0.291       0.060       0.890
  | Times   36:        0.096       0.255       0.056       0.109       0.002       0.310       0.061       0.890
  | Times   37:        0.060       0.161       0.034       0.085       0.008       0.482       0.060       0.890
  | Times   38:        0.053       0.140       0.031       0.076       0.008       0.523       0.058       0.890
  | Times   39:        0.079       0.229       0.056       0.089       0.002       0.376       0.059       0.890
  | Times   40:        0.048       0.155       0.038       0.065       0.007       0.520       0.057       0.890
  | Times   41:        0.048       0.098       0.025       0.066       0.007       0.590       0.056       0.890
  | Times   42:        0.101       0.281       0.088       0.104       0.002       0.251       0.063       0.890
  | Times   43:        0.088       0.266       0.096       0.095       0.002       0.280       0.064       0.890
  | Times   44:        0.092       0.255       0.093       0.097       0.002       0.287       0.064       0.890
  | Times   45:        0.086       0.266       0.083       0.096       0.002       0.293       0.063       0.890
  | Times   46:        0.086       0.454       0.174       0.100       0.002       0.003       0.070       0.890
  | Times   47:        0.088       0.455       0.171       0.101       0.002       0.000       0.072       0.890
  | Times   48:        0.096       0.259       0.055       0.115       0.002       0.316       0.046       0.890
  | Times   49:        0.086       0.238       0.054       0.106       0.002       0.360       0.044       0.890
  | Times   50:        0.086       0.241       0.052       0.107       0.002       0.359       0.044       0.890
  | Times   51:        0.099       0.265       0.056       0.115       0.002       0.305       0.047       0.890
  | Times   52:        0.098       0.262       0.057       0.110       0.002       0.318       0.044       0.890
  | Times   53:        0.061       0.165       0.034       0.086       0.008       0.492       0.044       0.890
  | Times   54:        0.053       0.139       0.031       0.077       0.008       0.539       0.043       0.890
  | Times   55:        0.078       0.238       0.055       0.089       0.002       0.385       0.043       0.890
  | Times   56:        0.046       0.163       0.036       0.066       0.007       0.532       0.039       0.890
  | Times   57:        0.047       0.096       0.027       0.067       0.007       0.607       0.039       0.890
  | Times   58:        0.099       0.289       0.090       0.105       0.002       0.255       0.050       0.890
  | Times   59:        0.091       0.268       0.095       0.097       0.002       0.288       0.048       0.890
  | Times   60:        0.083       0.264       0.095       0.097       0.002       0.304       0.046       0.890
  | Times   61:        0.091       0.266       0.083       0.099       0.002       0.303       0.045       0.890
  | Times   62:        0.084       0.462       0.174       0.100       0.002       0.012       0.057       0.890
  | Times   63:        0.087       0.471       0.173       0.101       0.002       0.001       0.055       0.890
  | Times   64:        0.093       0.248       0.054       0.110       0.002       0.304       0.079       0.890
  | Times   65:        0.082       0.230       0.054       0.100       0.002       0.341       0.081       0.890
  | Times   66:        0.088       0.234       0.053       0.102       0.002       0.332       0.078       0.890
  | Times   67:        0.096       0.254       0.055       0.110       0.002       0.290       0.082       0.890
  | Times   68:        0.091       0.248       0.056       0.104       0.002       0.311       0.079       0.890
  | Times   69:        0.057       0.159       0.034       0.081       0.008       0.475       0.075       0.890
  | Times   70:        0.053       0.128       0.029       0.074       0.008       0.525       0.073       0.890
