------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.213
  Time zero on CPU 1             :   0.711289570000000E+02  s.
  Internal wall clock time zero  :           521719703.213  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A54AF368-3BD5-47DC-A651-263D94C58188

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   23:        0.732       1.616       0.290       0.816       0.067       6.325       2.488      12.333
  | Times   24:        1.148       5.895       1.567       1.148       0.007       0.023       2.546      12.333
  | Times   25:        1.097       5.864       1.582       1.183       0.007       0.056       2.544      12.333
  | Times   26:        0.974       5.505       1.603       1.171       0.007       0.538       2.536      12.333
  | Times   27:        0.946       5.420       1.608       1.146       0.007       0.666       2.542      12.333
  | Times   28:        1.044       5.462       1.563       1.079       0.007       0.635       2.542      12.333
  | Times   29:        1.022       5.474       1.599       1.137       0.007       0.553       2.541      12.333
  | Times   30:        1.109       5.896       1.543       1.201       0.007       0.031       2.546      12.333
  | Times   31:        0.989       5.089       1.557       1.048       0.007       1.105       2.538      12.333
  | Times   32:        1.556       3.742       0.644       2.313       0.108       3.585       0.385      12.333
  | Times   33:        1.563       3.532       0.708       2.231       0.108       3.807       0.383      12.333
  | Times   34:        1.686       3.891       0.761       2.464       0.118       3.026       0.388      12.333
  | Times   35:        1.572       3.477       0.670       2.410       0.118       3.715       0.371      12.333
  | Times   36:        1.911       4.123       0.807       2.590       0.143       2.349       0.410      12.333
  | Times   37:        1.716       3.733       0.706       2.521       0.143       3.121       0.393      12.333
  | Times   38:        1.845       4.103       0.790       2.680       0.112       2.401       0.401      12.333
  | Times   39:        1.713       3.651       0.696       2.658       0.112       3.118       0.385      12.333
  | Times   40:        1.837       4.218       0.856       2.526       0.123       2.376       0.397      12.333
  | Times   41:        1.822       3.628       0.676       2.521       0.123       3.168       0.395      12.333
  | Times   42:        1.675       4.053       0.779       2.540       0.122       2.764       0.401      12.333
  | Times   43:        1.562       3.597       0.645       2.427       0.122       3.598       0.382      12.333
  | Times   44:        1.378       3.461       0.704       1.337       0.128       4.937       0.388      12.333
  | Times   45:        1.230       2.988       0.552       1.270       0.128       5.801       0.365      12.333
  | Times   46:        1.976       4.297       0.949       2.219       0.100       2.394       0.398      12.333
  | Times   47:        1.850       3.967       0.791       2.208       0.100       3.031       0.385      12.333
  | Times   48:        1.373       4.057       0.796       1.503       0.071       4.168       0.365      12.333
  | Times   49:        1.389       3.941       0.726       1.520       0.071       4.314       0.371      12.333
  | Times   50:        1.507       4.299       0.799       1.618       0.075       3.660       0.375      12.333
  | Times   51:        1.442       3.956       0.708       1.611       0.075       4.178       0.364      12.333
  | Times   52:        1.090       3.017       0.525       1.204       0.081       6.089       0.326      12.333
  | Times   53:        0.977       3.072       0.722       1.159       0.081       6.007       0.315      12.333
  | Times   54:        0.973       3.312       0.826       1.040       0.079       5.778       0.325      12.333
  | Times   55:        0.920       1.933       0.346       1.032       0.079       7.713       0.310      12.333
  | Times   56:        1.418       7.112       1.948       1.439       0.008       0.028       0.379      12.333
  | Times   57:        1.383       7.009       1.938       1.476       0.008       0.143       0.375      12.333
  | Times   58:        1.213       6.619       1.972       1.467       0.008       0.684       0.369      12.333
  | Times   59:        1.175       6.534       1.983       1.431       0.008       0.829       0.373      12.333
  | Times   60:        1.313       6.600       1.934       1.362       0.008       0.741       0.374      12.333
  | Times   61:        1.261       6.588       1.984       1.441       0.008       0.677       0.374      12.333
  | Times   62:        1.407       7.117       1.902       1.515       0.008       0.005       0.378      12.333
  | Times   63:        1.215       6.130       1.926       1.305       0.008       1.382       0.366      12.333
  | Times   64:        1.257       3.027       0.524       1.742       0.087       3.085       2.611      12.333
  | Times   65:        1.215       2.887       0.571       1.713       0.087       3.251       2.608      12.333
  | Times   66:        1.366       3.168       0.631       1.902       0.084       2.575       2.606      12.333
  | Times   67:        1.248       2.835       0.535       1.837       0.084       3.208       2.586      12.333
  | Times   68:        1.504       3.354       0.625       2.114       0.112       1.974       2.651      12.333
  | Times   69:        1.372       3.058       0.580       2.046       0.112       2.524       2.641      12.333
  | Times   70:        1.505       3.336       0.642       2.105       0.112       1.983       2.649      12.333
  | Times   71:        1.364       2.969       0.570       2.046       0.112       2.632       2.639      12.333
  | Times   72:        1.455       3.455       0.651       2.058       0.102       1.985       2.629      12.333
  | Times   73:        1.439       2.956       0.557       2.018       0.102       2.639       2.622      12.333
  | Times   74:        1.406       3.339       0.641       2.036       0.084       2.201       2.626      12.333
  | Times   75:        1.258       2.923       0.535       1.977       0.084       2.947       2.609      12.333
  | Times   76:        1.093       2.846       0.573       1.061       0.101       4.051       2.609      12.333
  | Times   77:        1.002       2.458       0.449       1.005       0.101       4.717       2.601      12.333
  | Times   78:        1.587       3.544       0.744       1.771       0.076       1.978       2.632      12.333
  | Times   79:        1.550       3.205       0.627       1.764       0.076       2.488       2.622      12.333
  | Times   80:        1.092       3.339       0.637       1.193       0.057       3.418       2.597      12.333
  | Times   81:        1.109       3.166       0.571       1.211       0.057       3.619       2.599      12.333
  | Times   82:        1.204       3.539       0.635       1.291       0.060       3.002       2.603      12.333
  | Times   83:        1.177       3.207       0.570       1.292       0.060       3.431       2.596      12.333
  | Times   84:        0.864       2.435       0.414       0.947       0.063       5.044       2.565      12.333
  | Times   85:        0.802       2.523       0.580       0.909       0.064       4.896       2.559      12.333
  | Times   86:        0.795       2.714       0.681       0.813       0.071       4.712       2.547      12.333
  | Times   87:        0.725       1.590       0.271       0.797       0.071       6.344       2.534      12.333
  | Times   88:        1.157       5.804       1.576       1.164       0.007       0.023       2.603      12.333
  | Times   89:        1.097       5.741       1.579       1.190       0.007       0.112       2.607      12.333
  | Times   90:        0.982       5.431       1.599       1.172       0.007       0.539       2.604      12.333
  | Times   91:        0.945       5.501       1.590       1.149       0.007       0.540       2.602      12.333
  | Times   92:        1.051       5.392       1.561       1.096       0.007       0.622       2.605      12.333
  | Times   93:        1.015       5.388       1.609       1.145       0.007       0.570       2.598      12.333
  | Times   94:        1.132       5.808       1.559       1.212       0.007       0.012       2.604      12.333
  | Times   95:        0.974       5.031       1.563       1.047       0.007       1.113       2.597      12.333
  | Times   96:        0.942       2.305       0.398       1.322       0.067       2.396       4.901      12.333
  | Times   97:        0.920       2.235       0.444       1.281       0.067       2.484       4.902      12.333
  | Times   98:        1.066       2.416       0.474       1.430       0.059       1.968       4.921      12.333
  | Times   99:        0.947       2.183       0.423       1.388       0.059       2.423       4.910      12.333
  | Times  100:        1.157       2.561       0.475       1.563       0.083       1.552       4.941      12.333
  | Times  101:        1.038       2.358       0.447       1.524       0.083       1.952       4.932      12.333
  | Times  102:        1.128       2.550       0.483       1.581       0.065       1.585       4.941      12.333
  | Times  103:        1.053       2.294       0.442       1.558       0.065       1.990       4.931      12.333
  | Times  104:        1.114       2.645       0.492       1.535       0.065       1.565       4.917      12.333
  | Times  105:        1.110       2.292       0.435       1.524       0.065       1.991       4.915      12.333
  | Times  106:        1.062       2.548       0.483       1.515       0.070       1.730       4.924      12.333
  | Times  107:        0.947       2.241       0.412       1.452       0.070       2.295       4.916      12.333
  | Times  108:        0.819       2.185       0.430       0.804       0.075       3.119       4.901      12.333
  | Times  109:        0.752       1.886       0.339       0.777       0.075       3.614       4.891      12.333
  | Times  110:        1.232       2.709       0.551       1.321       0.059       1.531       4.930      12.333
  | Times  111:        1.124       2.456       0.500       1.314       0.059       1.959       4.921      12.333
  | Times  112:        0.839       2.555       0.480       0.911       0.043       2.598       4.907      12.333
  | Times  113:        0.850       2.422       0.444       0.911       0.043       2.757       4.906      12.333
  | Times  114:        0.922       2.699       0.484       0.970       0.046       2.301       4.910      12.333
  | Times  115:        0.890       2.451       0.440       0.973       0.046       2.626       4.906      12.333
  | Times  116:        0.667       1.881       0.314       0.715       0.047       3.826       4.882      12.333
  | Times  117:        0.608       1.956       0.441       0.690       0.047       3.717       4.873      12.333
  | Times  118:        0.598       2.085       0.520       0.618       0.047       3.586       4.877      12.333
  | Times  119:        0.551       1.223       0.211       0.601       0.047       4.834       4.867      12.333
  | Times  120:        0.885       4.461       1.189       0.872       0.005       0.004       4.917      12.333
  | Times  121:        0.858       4.390       1.188       0.895       0.005       0.081       4.915      12.333
  | Times  122:        0.764       4.178       1.249       0.876       0.005       0.349       4.912      12.333
  | Times  123:        0.731       4.096       1.227       0.862       0.005       0.501       4.911      12.333
  | Times  124:        0.798       4.134       1.175       0.833       0.005       0.472       4.914      12.333
  | Times  125:        0.777       4.139       1.204       0.868       0.005       0.431       4.910      12.333
  | Times  126:        0.861       4.464       1.167       0.905       0.005       0.015       4.916      12.333
  | Times  127:        0.754       3.861       1.181       0.799       0.005       0.825       4.908      12.333
  | Times  sum:      151.473     464.252     105.838     188.988       8.254     325.997     333.808    1578.610

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.157       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.202       2.548
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46543163 eV
  Highest occupied state (VBM) at     -7.19468501 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26382175 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.45850676 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69794244 Ha       -7447.69994857 eV
  | XC energy correction          :         -35.10019822 Ha        -955.12498971 eV
  | XC potential correction       :          66.06541241 Ha        1797.73133937 eV
  | Free-atom electrostatic energy:        -207.45646717 Ha       -5645.17769511 eV
  | Hartree energy correction     :         -38.43033843 Ha       -1045.74271538 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.61953384 Ha      -13296.01400940 eV
  | Total energy, T -> 0          :        -488.61953384 Ha      -13296.01400940 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.61953384 Ha      -13296.01400940 eV

  Derived energy quantities:
  | Kinetic energy                :         441.79040930 Ha       12021.72869596 eV
  | Electrostatic energy          :        -862.77208399 Ha      -23477.22291322 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03950560 Ha          -1.07500216 eV
  | Sum of eigenvalues per atom                           :        -206.88055413 eV
  | Total energy (T->0) per atom                          :        -369.33372248 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.33372248 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      228.768 s, elapsed      249.486 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9404E-04
  | Change of unmixed KS density  :  0.9918E-03
  | Change of sum of eigenvalues  :  0.2700E-01 eV
  | Change of total energy        : -0.1428E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.627 s          15.628 s
  | Charge density update                       :        1.984 s           1.984 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.966 s           0.966 s
  | Fock matrix evaluation                      :       12.379 s          12.380 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.257 MB (on task 119)
  |   Maximum:      201.216 MB (on task  14)
  |   Average:      165.246 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.282 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      264.729 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      205.813 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  14)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101207.721
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.442136E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189976E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.989 s, elapsed      119.738 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1765682101249695
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55368656
  Full exact exchange energy:    1770.787211586447 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.286       3.141       0.541       1.879       0.088       2.836       2.545      12.316
  | Times    1:        1.250       2.966       0.572       1.887       0.088       3.015       2.538      12.316
  | Times    2:        1.378       3.225       0.603       2.021       0.098       2.438       2.552      12.316
  | Times    3:        1.260       2.885       0.540       1.945       0.098       3.054       2.533      12.316
  | Times    4:        1.513       3.418       0.663       2.134       0.134       1.881       2.574      12.316
  | Times    5:        1.393       3.127       0.569       2.072       0.134       2.454       2.567      12.316
  | Times    6:        1.512       3.366       0.631       2.196       0.103       1.954       2.554      12.316
  | Times    7:        1.399       3.054       0.563       2.180       0.103       2.474       2.542      12.316
  | Times    8:        1.503       3.474       0.652       2.099       0.102       1.931       2.555      12.316
  | Times    9:        1.477       3.005       0.550       2.105       0.102       2.521       2.556      12.316
  | Times   10:        1.385       3.386       0.643       2.062       0.098       2.189       2.552      12.316
  | Times   11:        1.287       3.011       0.530       2.022       0.099       2.826       2.542      12.316
  | Times   12:        1.106       2.890       0.571       1.042       0.101       4.069       2.536      12.316
  | Times   13:        1.033       2.478       0.446       0.974       0.101       4.769       2.516      12.316
  | Times   14:        1.619       3.569       0.752       1.812       0.083       1.918       2.564      12.316
  | Times   15:        1.511       3.259       0.632       1.816       0.083       2.464       2.552      12.316
  | Times   16:        1.103       3.382       0.646       1.192       0.057       3.417       2.519      12.316
  | Times   17:        1.120       3.250       0.582       1.205       0.057       3.580       2.522      12.316
  | Times   18:        1.210       3.554       0.635       1.283       0.059       3.039       2.536      12.316
  | Times   19:        1.165       3.255       0.574       1.280       0.059       3.456       2.527      12.316
  | Times   20:        0.867       2.482       0.424       0.968       0.063       5.013       2.498      12.316
  | Times   21:        0.793       2.566       0.575       0.917       0.063       4.919       2.484      12.316
  | Times   22:        0.797       2.758       0.665       0.815       0.070       4.718       2.494      12.316
  | Times   23:        0.722       1.617       0.289       0.806       0.070       6.333       2.479      12.316
  | Times   24:        1.139       5.892       1.570       1.151       0.007       0.016       2.541      12.316
  | Times   25:        1.109       5.832       1.570       1.178       0.007       0.083       2.537      12.316
  | Times   26:        0.961       5.513       1.614       1.162       0.007       0.529       2.530      12.316
  | Times   27:        0.946       5.421       1.624       1.140       0.007       0.643       2.535      12.316
  | Times   28:        1.069       5.457       1.566       1.084       0.007       0.596       2.536      12.316
  | Times   29:        1.022       5.478       1.602       1.140       0.007       0.533       2.534      12.316
  | Times   30:        1.106       5.897       1.546       1.211       0.007       0.009       2.540      12.316
  | Times   31:        0.989       5.092       1.566       1.043       0.007       1.089       2.530      12.316
  | Times   32:        1.548       3.734       0.646       2.262       0.108       3.635       0.381      12.316
  | Times   33:        1.550       3.532       0.707       2.187       0.108       3.851       0.381      12.316
  | Times   34:        1.681       3.894       0.765       2.434       0.119       3.033       0.390      12.316
  | Times   35:        1.558       3.473       0.664       2.374       0.119       3.756       0.373      12.316
  | Times   36:        1.908       4.121       0.799       2.603       0.135       2.338       0.411      12.316
  | Times   37:        1.735       3.740       0.706       2.518       0.135       3.087       0.395      12.316
  | Times   38:        1.842       4.102       0.787       2.662       0.112       2.406       0.404      12.316
  | Times   39:        1.705       3.650       0.701       2.631       0.112       3.130       0.387      12.316
  | Times   40:        1.825       4.218       0.842       2.544       0.121       2.368       0.398      12.316
  | Times   41:        1.811       3.628       0.678       2.528       0.121       3.154       0.396      12.316
  | Times   42:        1.714       4.052       0.777       2.485       0.122       2.780       0.388      12.316
  | Times   43:        1.578       3.595       0.653       2.456       0.122       3.543       0.371      12.316
  | Times   44:        1.349       3.458       0.700       1.324       0.128       4.970       0.386      12.316
  | Times   45:        1.221       2.986       0.553       1.246       0.128       5.819       0.364      12.316
  | Times   46:        2.014       4.299       0.931       2.207       0.100       2.366       0.398      12.316
  | Times   47:        1.837       3.966       0.795       2.205       0.100       3.028       0.385      12.316
  | Times   48:        1.374       4.055       0.798       1.511       0.072       4.142       0.364      12.316
  | Times   49:        1.392       3.941       0.726       1.523       0.072       4.294       0.369      12.316
  | Times   50:        1.502       4.303       0.792       1.617       0.075       3.655       0.373      12.316
  | Times   51:        1.444       3.956       0.707       1.611       0.075       4.160       0.363      12.316
  | Times   52:        1.078       3.021       0.527       1.206       0.080       6.078       0.325      12.316
  | Times   53:        1.000       3.061       0.712       1.149       0.080       5.999       0.314      12.316
  | Times   54:        0.977       3.319       0.830       1.030       0.091       5.747       0.323      12.316
  | Times   55:        0.903       1.933       0.348       1.015       0.091       7.718       0.308      12.316
  | Times   56:        1.436       7.105       1.947       1.437       0.008       0.004       0.379      12.316
  | Times   57:        1.381       7.012       1.946       1.471       0.008       0.124       0.374      12.316
  | Times   58:        1.207       6.625       1.975       1.471       0.008       0.663       0.368      12.316
  | Times   59:        1.171       6.537       1.980       1.435       0.008       0.814       0.371      12.316
  | Times   60:        1.338       6.585       1.935       1.352       0.008       0.726       0.371      12.316
  | Times   61:        1.265       6.586       1.998       1.428       0.008       0.659       0.371      12.316
  | Times   62:        1.402       7.104       1.907       1.493       0.008       0.028       0.375      12.316
  | Times   63:        1.201       6.141       1.928       1.303       0.008       1.372       0.364      12.316
  | Times   64:        1.262       3.024       0.523       1.801       0.088       3.017       2.601      12.316
  | Times   65:        1.219       2.885       0.570       1.763       0.088       3.193       2.598      12.316
  | Times   66:        1.373       3.168       0.632       1.940       0.085       2.519       2.599      12.316
  | Times   67:        1.257       2.831       0.537       1.877       0.085       3.147       2.580      12.316
  | Times   68:        1.512       3.352       0.649       2.094       0.116       1.958       2.635      12.316
  | Times   69:        1.368       3.048       0.572       2.042       0.116       2.544       2.626      12.316
  | Times   70:        1.471       3.335       0.636       2.142       0.093       2.011       2.627      12.316
  | Times   71:        1.361       2.972       0.569       2.116       0.093       2.587       2.617      12.316
  | Times   72:        1.448       3.453       0.654       2.072       0.122       1.942       2.625      12.316
  | Times   73:        1.438       2.959       0.555       2.065       0.122       2.557       2.618      12.316
  | Times   74:        1.410       3.336       0.642       2.071       0.082       2.149       2.625      12.316
  | Times   75:        1.257       2.927       0.535       2.043       0.082       2.865       2.608      12.316
  | Times   76:        1.116       2.850       0.571       1.089       0.102       3.991       2.597      12.316
  | Times   77:        0.995       2.459       0.449       1.039       0.102       4.682       2.590      12.316
  | Times   78:        1.587       3.537       0.754       1.784       0.076       1.957       2.621      12.316
  | Times   79:        1.540       3.189       0.618       1.778       0.076       2.503       2.611      12.316
  | Times   80:        1.092       3.340       0.635       1.188       0.057       3.418       2.588      12.316
  | Times   81:        1.108       3.168       0.573       1.208       0.057       3.613       2.590      12.316
  | Times   82:        1.201       3.534       0.633       1.290       0.062       3.002       2.593      12.316
  | Times   83:        1.176       3.203       0.572       1.290       0.062       3.427       2.586      12.316
  | Times   84:        0.863       2.434       0.414       0.947       0.064       5.038       2.556      12.316
  | Times   85:        0.790       2.523       0.581       0.909       0.064       4.897       2.551      12.316
  | Times   86:        0.795       2.718       0.682       0.814       0.068       4.700       2.539      12.316
  | Times   87:        0.726       1.593       0.271       0.798       0.068       6.334       2.527      12.316
  | Times   88:        1.156       5.808       1.582       1.159       0.007       0.012       2.592      12.316
  | Times   89:        1.103       5.743       1.582       1.184       0.007       0.101       2.596      12.316
  | Times   90:        0.989       5.431       1.608       1.167       0.007       0.521       2.594      12.316
  | Times   91:        0.948       5.379       1.618       1.140       0.007       0.631       2.593      12.316
  | Times   92:        1.044       5.392       1.564       1.095       0.007       0.619       2.595      12.316
  | Times   93:        1.015       5.388       1.612       1.145       0.007       0.560       2.590      12.316
  | Times   94:        1.112       5.806       1.557       1.208       0.007       0.033       2.594      12.316
  | Times   95:        0.984       5.023       1.564       1.053       0.007       1.097       2.588      12.316
  | Times   96:        0.943       2.304       0.397       1.291       0.064       2.438       4.880      12.316
  | Times   97:        0.922       2.237       0.438       1.269       0.064       2.505       4.880      12.316
  | Times   98:        1.034       2.417       0.469       1.411       0.069       2.017       4.899      12.316
  | Times   99:        0.952       2.183       0.413       1.366       0.069       2.445       4.888      12.316
  | Times  100:        1.156       2.564       0.467       1.565       0.079       1.562       4.923      12.316
  | Times  101:        1.050       2.358       0.447       1.511       0.079       1.958       4.913      12.316
  | Times  102:        1.153       2.552       0.482       1.550       0.078       1.576       4.925      12.316
  | Times  103:        1.054       2.294       0.442       1.512       0.078       2.022       4.914      12.316
  | Times  104:        1.121       2.644       0.513       1.502       0.068       1.574       4.893      12.316
  | Times  105:        1.116       2.295       0.435       1.493       0.068       2.016       4.892      12.316
  | Times  106:        1.036       2.540       0.479       1.499       0.074       1.788       4.900      12.316
  | Times  107:        0.956       2.241       0.405       1.423       0.074       2.326       4.891      12.316
  | Times  108:        0.821       2.187       0.431       0.807       0.074       3.115       4.880      12.316
  | Times  109:        0.754       1.888       0.338       0.774       0.074       3.618       4.869      12.316
  | Times  110:        1.239       2.707       0.557       1.303       0.057       1.545       4.909      12.316
  | Times  111:        1.133       2.454       0.495       1.305       0.057       1.974       4.899      12.316
  | Times  112:        0.840       2.703       0.471       0.929       0.044       2.443       4.887      12.316
  | Times  113:        0.843       2.428       0.447       0.928       0.044       2.740       4.886      12.316
  | Times  114:        0.923       2.705       0.479       0.979       0.046       2.299       4.886      12.316
  | Times  115:        0.893       2.452       0.437       0.990       0.046       2.616       4.882      12.316
  | Times  116:        0.667       1.881       0.314       0.711       0.047       3.836       4.859      12.316
  | Times  117:        0.609       1.956       0.441       0.685       0.047       3.728       4.850      12.316
  | Times  118:        0.598       2.086       0.523       0.612       0.049       3.594       4.855      12.316
  | Times  119:        0.552       1.223       0.210       0.595       0.049       4.844       4.843      12.316
  | Times  120:        0.879       4.455       1.186       0.881       0.005       0.014       4.896      12.316
  | Times  121:        0.847       4.403       1.185       0.885       0.005       0.094       4.896      12.316
  | Times  122:        0.756       4.186       1.220       0.886       0.005       0.373       4.891      12.316
  | Times  123:        0.732       4.093       1.224       0.875       0.005       0.496       4.891      12.316
  | Times  124:        0.795       4.132       1.169       0.852       0.005       0.470       4.893      12.316
  | Times  125:        0.776       4.138       1.219       0.870       0.005       0.418       4.890      12.316
  | Times  126:        0.875       4.460       1.166       0.912       0.005       0.004       4.894      12.316
  | Times  127:        0.766       3.868       1.182       0.798       0.005       0.811       4.887      12.316
  | Times  sum:      151.483     464.276     105.862     188.817       8.383     325.099     332.531    1576.450

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.159       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.204       2.545
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46571524 eV
  Highest occupied state (VBM) at     -7.19509496 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26366447 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.45875943 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69835143 Ha       -7447.71107765 eV
  | XC energy correction          :         -35.10015212 Ha        -955.12373541 eV
  | XC potential correction       :          66.06533635 Ha        1797.72926962 eV
  | Free-atom electrostatic energy:        -207.45646717 Ha       -5645.17769511 eV
  | Hartree energy correction     :         -38.42987718 Ha       -1045.73016425 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.61951154 Ha      -13296.01340280 eV
  | Total energy, T -> 0          :        -488.61951154 Ha      -13296.01340280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.61951154 Ha      -13296.01340280 eV

  Derived energy quantities:
