------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.289
  Time zero on CPU 1             :   0.712897000000000E+01  s.
  Internal wall clock time zero  :           520689174.289  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90B7F25A-E318-4364-A606-6F1C58C136B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  176:        0.378       1.061       0.290       0.422       0.032       1.564       1.769       5.517
  | Times  177:        0.343       0.904       0.140       0.404       0.032       1.927       1.767       5.517
  | Times  178:        0.392       1.153       0.308       0.527       0.037       1.333       1.765       5.517
  | Times  179:        0.418       1.113       0.167       0.536       0.037       1.478       1.767       5.517
  | Times  180:        0.493       1.334       0.319       0.631       0.045       0.907       1.787       5.517
  | Times  181:        0.485       1.262       0.223       0.616       0.045       1.103       1.782       5.517
  | Times  182:        0.490       1.348       0.308       0.639       0.043       0.906       1.782       5.517
  | Times  183:        0.488       1.272       0.221       0.639       0.043       1.075       1.780       5.516
  | Times  184:        0.409       2.070       0.658       0.458       0.004       0.142       1.775       5.517
  | Times  185:        0.380       2.031       0.672       0.429       0.004       0.227       1.773       5.516
  | Times  186:        0.422       2.148       0.683       0.477       0.004       0.004       1.778       5.517
  | Times  187:        0.407       2.068       0.622       0.429       0.004       0.212       1.774       5.517
  | Times  188:        0.375       2.005       0.667       0.435       0.004       0.253       1.777       5.517
  | Times  189:        0.361       2.026       0.664       0.412       0.004       0.275       1.774       5.517
  | Times  190:        0.399       2.029       0.656       0.455       0.004       0.202       1.771       5.517
  | Times  191:        0.364       1.913       0.642       0.412       0.004       0.409       1.772       5.517
  | Times  192:        0.655       1.220       0.215       0.802       0.068       2.042       0.514       5.517
  | Times  193:        0.569       1.055       0.302       0.751       0.068       2.266       0.506       5.517
  | Times  194:        0.738       1.362       0.314       0.944       0.078       1.543       0.537       5.517
  | Times  195:        0.642       1.264       0.392       0.937       0.078       1.669       0.533       5.516
  | Times  196:        0.775       1.412       0.303       1.053       0.086       1.359       0.528       5.516
  | Times  197:        0.694       1.436       0.399       1.024       0.086       1.352       0.524       5.516
  | Times  198:        0.812       1.614       0.388       0.987       0.079       1.101       0.536       5.517
  | Times  199:        0.818       1.612       0.486       0.981       0.079       1.003       0.537       5.517
  | Times  200:        0.854       1.582       0.353       1.128       0.070       0.995       0.535       5.517
  | Times  201:        0.760       1.605       0.434       1.121       0.070       0.998       0.528       5.516
  | Times  202:        0.814       1.666       0.391       1.083       0.090       0.935       0.537       5.517
  | Times  203:        0.859       1.644       0.441       1.081       0.089       0.863       0.539       5.516
  | Times  204:        0.624       1.475       0.448       1.017       0.080       1.328       0.543       5.517
  | Times  205:        0.558       0.735       0.100       0.973       0.081       2.531       0.538       5.517
  | Times  206:        0.647       1.558       0.505       0.979       0.100       1.204       0.524       5.516
  | Times  207:        0.567       0.745       0.100       0.965       0.100       2.520       0.519       5.517
  | Times  208:        0.505       1.417       0.383       0.573       0.044       2.093       0.501       5.517
  | Times  209:        0.456       1.214       0.187       0.558       0.044       2.558       0.499       5.517
  | Times  210:        0.521       1.546       0.402       0.700       0.052       1.795       0.501       5.517
  | Times  211:        0.538       1.495       0.223       0.726       0.052       1.983       0.499       5.516
  | Times  212:        0.651       1.783       0.423       0.836       0.059       1.240       0.524       5.517
  | Times  213:        0.613       1.681       0.295       0.819       0.059       1.530       0.518       5.517
  | Times  214:        0.627       1.810       0.412       0.845       0.060       1.244       0.518       5.516
  | Times  215:        0.639       1.705       0.295       0.840       0.060       1.462       0.516       5.517
  | Times  216:        0.531       2.782       0.879       0.615       0.006       0.198       0.507       5.517
  | Times  217:        0.488       2.712       0.896       0.569       0.006       0.337       0.508       5.517
  | Times  218:        0.558       2.886       0.908       0.642       0.006       0.001       0.516       5.517
  | Times  219:        0.526       2.773       0.826       0.584       0.006       0.297       0.505       5.517
  | Times  220:        0.492       2.694       0.881       0.585       0.006       0.355       0.505       5.516
  | Times  221:        0.471       2.726       0.887       0.548       0.006       0.379       0.500       5.517
  | Times  222:        0.511       2.723       0.865       0.609       0.006       0.297       0.506       5.516
  | Times  223:        0.488       2.563       0.845       0.548       0.006       0.561       0.507       5.516
  | Times  224:        0.328       0.620       0.109       0.372       0.034       1.097       2.958       5.517
  | Times  225:        0.291       0.547       0.161       0.350       0.034       1.177       2.957       5.516
  | Times  226:        0.368       0.696       0.161       0.453       0.038       0.832       2.969       5.517
  | Times  227:        0.321       0.658       0.212       0.450       0.038       0.870       2.968       5.517
  | Times  228:        0.393       0.720       0.152       0.513       0.037       0.734       2.968       5.516
  | Times  229:        0.355       0.745       0.208       0.491       0.037       0.715       2.965       5.517
  | Times  230:        0.417       0.817       0.194       0.486       0.036       0.595       2.971       5.517
  | Times  231:        0.409       0.827       0.243       0.482       0.036       0.548       2.971       5.516
  | Times  232:        0.436       0.798       0.184       0.561       0.034       0.533       2.971       5.516
  | Times  233:        0.387       0.831       0.223       0.549       0.034       0.523       2.968       5.516
  | Times  234:        0.419       0.838       0.191       0.535       0.045       0.514       2.974       5.516
  | Times  235:        0.436       0.851       0.219       0.534       0.045       0.455       2.976       5.516
  | Times  236:        0.315       0.765       0.240       0.501       0.038       0.683       2.974       5.516
  | Times  237:        0.279       0.377       0.051       0.482       0.038       1.318       2.971       5.516
  | Times  238:        0.336       0.800       0.264       0.477       0.047       0.629       2.964       5.516
  | Times  239:        0.292       0.378       0.051       0.471       0.047       1.318       2.960       5.516
  | Times  240:        0.259       0.730       0.205       0.295       0.022       1.051       2.953       5.516
  | Times  241:        0.229       0.626       0.096       0.281       0.022       1.310       2.951       5.516
  | Times  242:        0.271       0.791       0.217       0.358       0.027       0.902       2.951       5.516
  | Times  243:        0.285       0.772       0.114       0.368       0.027       0.998       2.952       5.516
  | Times  244:        0.333       0.908       0.220       0.435       0.027       0.629       2.965       5.516
  | Times  245:        0.324       0.861       0.152       0.423       0.027       0.766       2.963       5.516
  | Times  246:        0.325       0.922       0.225       0.427       0.034       0.625       2.959       5.516
  | Times  247:        0.327       0.873       0.152       0.420       0.034       0.754       2.958       5.516
  | Times  248:        0.271       1.416       0.455       0.311       0.003       0.103       2.957       5.517
  | Times  249:        0.250       1.387       0.467       0.287       0.003       0.167       2.955       5.516
  | Times  250:        0.280       1.475       0.470       0.326       0.003       0.003       2.959       5.516
  | Times  251:        0.269       1.416       0.431       0.290       0.003       0.153       2.955       5.516
  | Times  252:        0.250       1.378       0.461       0.293       0.003       0.176       2.956       5.516
  | Times  253:        0.239       1.385       0.458       0.279       0.003       0.200       2.953       5.516
  | Times  254:        0.256       1.397       0.447       0.301       0.003       0.153       2.959       5.516
  | Times  255:        0.246       1.307       0.444       0.276       0.003       0.284       2.957       5.516
  | Times  sum:      123.161     341.307      91.995     158.749      10.441     240.230     446.325    1412.208

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.058       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.191       0.000       0.103       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.373       1.736
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76210696 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238872         -523.51635
      2       2.00000         -19.230316         -523.28353
      3       2.00000         -10.280055         -279.73452
      4       2.00000         -10.270308         -279.46931
      5       2.00000         -10.229711         -278.36459
      6       2.00000         -10.229299         -278.35339
      7       2.00000         -10.228264         -278.32523
      8       2.00000         -10.224870         -278.23288
      9       2.00000         -10.224035         -278.21016
     10       2.00000         -10.221331         -278.13657
     11       2.00000         -10.220034         -278.10127
     12       2.00000         -10.216653         -278.00927
     13       2.00000          -1.051489          -28.61247
     14       2.00000          -1.047024          -28.49096
     15       2.00000          -0.831006          -22.61283
     16       2.00000          -0.824662          -22.44019
     17       2.00000          -0.773556          -21.04954
     18       2.00000          -0.766610          -20.86051
     19       2.00000          -0.694328          -18.89363
     20       2.00000          -0.686792          -18.68856
     21       2.00000          -0.617397          -16.80024
     22       2.00000          -0.611163          -16.63060
     23       2.00000          -0.597530          -16.25962
     24       2.00000          -0.591240          -16.08846
     25       2.00000          -0.528591          -14.38369
     26       2.00000          -0.522120          -14.20761
     27       2.00000          -0.503332          -13.69637
     28       2.00000          -0.497425          -13.53562
     29       2.00000          -0.467142          -12.71158
     30       2.00000          -0.461494          -12.55788
     31       2.00000          -0.443471          -12.06746
     32       2.00000          -0.437573          -11.90698
     33       2.00000          -0.431627          -11.74516
     34       2.00000          -0.427401          -11.63017
     35       2.00000          -0.412242          -11.21767
     36       2.00000          -0.406569          -11.06330
     37       2.00000          -0.393031          -10.69491
     38       2.00000          -0.387972          -10.55725
     39       2.00000          -0.359013           -9.76923
     40       2.00000          -0.356020           -9.68778
     41       2.00000          -0.353500           -9.61923
     42       2.00000          -0.348984           -9.49633
     43       2.00000          -0.346568           -9.43061
     44       2.00000          -0.341395           -9.28982
     45       2.00000          -0.336120           -9.14629
     46       2.00000          -0.331447           -9.01914
     47       2.00000          -0.330939           -9.00530
     48       2.00000          -0.321831           -8.75747
     49       2.00000          -0.293079           -7.97508
     50       2.00000          -0.281050           -7.64775
     51       0.00000           0.004540            0.12354
     52       0.00000           0.024987            0.67994
     53       0.00000           0.027994            0.76177
     54       0.00000           0.031659            0.86149
     55       0.00000           0.039342            1.07055
     56       0.00000           0.042513            1.15683
     57       0.00000           0.043518            1.18418
     58       0.00000           0.045940            1.25008
     59       0.00000           0.049186            1.33841
     60       0.00000           0.054271            1.47679
     61       0.00000           0.073969            2.01279
     62       0.00000           0.079058            2.15129
     63       0.00000           0.079638            2.16706
     64       0.00000           0.084444            2.29783
     65       0.00000           0.093828            2.55318
     66       0.00000           0.098819            2.68899
     67       0.00000           0.099314            2.70248
     68       0.00000           0.102649            2.79321
     69       0.00000           0.110711            3.01260
     70       0.00000           0.116297            3.16460
     71       0.00000           0.118553            3.22599
     72       0.00000           0.123225            3.35312
     73       0.00000           0.125143            3.40531
     74       0.00000           0.132404            3.60289
     75       0.00000           0.134206            3.65192
     76       0.00000           0.138626            3.77221
     77       0.00000           0.150884            4.10577
     78       0.00000           0.154972            4.21700
     79       0.00000           0.169882            4.62272
     80       0.00000           0.182126            4.95590
     81       0.00000           0.185359            5.04388
     82       0.00000           0.189789            5.16441
     83       0.00000           0.190793            5.19175
     84       0.00000           0.195408            5.31733
     85       0.00000           0.201524            5.48376
     86       0.00000           0.208918            5.68495
     87       0.00000           0.212436            5.78068
     88       0.00000           0.223511            6.08204
     89       0.00000           0.226496            6.16326
     90       0.00000           0.229723            6.25108
     91       0.00000           0.231471            6.29866
     92       0.00000           0.234584            6.38335
     93       0.00000           0.236010            6.42216
     94       0.00000           0.238416            6.48763
     95       0.00000           0.247367            6.73119
     96       0.00000           0.251645            6.84760
     97       0.00000           0.257545            7.00814
     98       0.00000           0.261687            7.12086
     99       0.00000           0.265323            7.21981
    100       0.00000           0.271281            7.38192
    101       0.00000           0.278493            7.57818
    102       0.00000           0.282984            7.70038
    103       0.00000           0.284374            7.73821
    104       0.00000           0.288343            7.84621
    105       0.00000           0.294622            8.01706
    106       0.00000           0.295235            8.03374
    107       0.00000           0.303715            8.26450
    108       0.00000           0.313497            8.53070
    109       0.00000           0.315071            8.57353
    110       0.00000           0.317294            8.63400
    111       0.00000           0.321239            8.74136
    112       0.00000           0.324041            8.81760
    113       0.00000           0.330501            8.99338
    114       0.00000           0.331489            9.02027
    115       0.00000           0.338499            9.21101
    116       0.00000           0.340701            9.27096
    117       0.00000           0.344257            9.36771
    118       0.00000           0.346987            9.44198
    119       0.00000           0.353523            9.61986
    120       0.00000           0.354395            9.64359
    121       0.00000           0.360455            9.80847
    122       0.00000           0.362613            9.86721

  Highest occupied state (VBM) at     -7.64775338 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12353945 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77129284 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.45296141 Ha       -8719.96874696 eV
  | XC energy correction          :         -41.45553325 Ha       -1128.06245492 eV
  | XC potential correction       :          78.03230166 Ha        2123.36696389 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -21.05816064 Ha        -573.02170597 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97667251 Ha      -14856.78116379 eV
  | Total energy, T -> 0          :        -545.97667251 Ha      -14856.78116379 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97667251 Ha      -14856.78116379 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63706747 Ha       14793.11727129 eV
  | Electrostatic energy          :       -1009.71473221 Ha      -27475.73581340 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05208621 Ha          -1.41733785 eV
  | Sum of eigenvalues per atom                           :        -242.22135408 eV
  | Total energy (T->0) per atom                          :        -412.68836566 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68836566 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      175.553 s, elapsed      197.692 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.046 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.819 s           0.819 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3547E-01
  | Change of unmixed KS density  :  0.5225E-02
  | Change of sum of eigenvalues  :  0.1276E+02 eV
  | Change of total energy        : -0.4613E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.004 s           7.005 s
  | Charge density update                       :        0.819 s           0.819 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.386 s           0.386 s
  | Fock matrix evaluation                      :        5.563 s           5.564 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.147 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.980 MB (on task 205)
  |   Maximum:      167.973 MB (on task  52)
  |   Average:      131.033 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.719 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      206.588 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      151.981 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  20)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250702, Time     :  115441.556
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.152127E+01
  | N minus   2      -0.124360E+02
  | N minus   3       0.176086E+02
  | N minus   4       0.161724E+01
  | N minus   5      -0.749078E+00
  | N minus   6       0.230823E+01
  | N minus   7       0.122002E+00
  | N minus   8      -0.726110E-01
  | N minus   9       0.227986E-01
  | N minus  10      -0.167107E-03
  Available memory per node after mixing [GB]:    177.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.224331E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.118100E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.217936E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.085 s
  | RMS charge density error from multipole expansion :   0.195970E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.419 s, elapsed      100.699 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.420 s           0.420 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.90764713287353516
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49675909
  Full exact exchange energy:    2092.297357892836 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.528       0.945       0.169       0.634       0.053       1.457       1.685       5.471
  | Times    1:        0.474       0.811       0.232       0.579       0.053       1.640       1.682       5.471
  | Times    2:        0.587       1.044       0.240       0.739       0.056       1.113       1.691       5.471
  | Times    3:        0.524       0.966       0.289       0.733       0.056       1.214       1.688       5.471
  | Times    4:        0.610       1.085       0.227       0.819       0.064       0.971       1.694       5.471
  | Times    5:        0.561       1.093       0.301       0.803       0.064       0.957       1.693       5.471
  | Times    6:        0.653       1.235       0.305       0.767       0.060       0.755       1.696       5.471
  | Times    7:        0.648       1.207       0.357       0.763       0.060       0.742       1.693       5.470
  | Times    8:        0.674       1.211       0.274       0.870       0.051       0.692       1.698       5.471
  | Times    9:        0.597       1.208       0.323       0.856       0.051       0.740       1.695       5.471
  | Times   10:        0.655       1.275       0.299       0.827       0.067       0.658       1.691       5.471
  | Times   11:        0.686       1.233       0.333       0.822       0.067       0.638       1.693       5.471
  | Times   12:        0.507       1.103       0.348       0.782       0.065       0.974       1.691       5.471
  | Times   13:        0.446       0.538       0.071       0.756       0.065       1.912       1.682       5.471
  | Times   14:        0.502       1.165       0.388       0.751       0.073       0.888       1.705       5.471
  | Times   15:        0.452       0.553       0.072       0.735       0.073       1.885       1.700       5.471
  | Times   16:        0.404       1.069       0.298       0.421       0.032       1.586       1.661       5.470
  | Times   17:        0.352       0.899       0.134       0.398       0.032       2.000       1.655       5.470
  | Times   18:        0.408       1.157       0.295       0.530       0.039       1.374       1.668       5.471
  | Times   19:        0.426       1.116       0.171       0.534       0.039       1.516       1.669       5.470
  | Times   20:        0.517       1.351       0.322       0.643       0.045       0.913       1.680       5.470
  | Times   21:        0.499       1.245       0.212       0.618       0.045       1.179       1.672       5.471
  | Times   22:        0.503       1.367       0.315       0.642       0.041       0.919       1.683       5.471
  | Times   23:        0.509       1.259       0.209       0.641       0.041       1.130       1.681       5.471
  | Times   24:        0.427       2.082       0.665       0.465       0.004       0.156       1.673       5.471
  | Times   25:        0.390       2.037       0.679       0.429       0.004       0.265       1.667       5.471
  | Times   26:        0.434       2.172       0.685       0.494       0.004       0.009       1.672       5.471
  | Times   27:        0.416       2.078       0.631       0.439       0.004       0.234       1.669       5.471
  | Times   28:        0.392       2.032       0.674       0.440       0.004       0.258       1.671       5.471
  | Times   29:        0.380       2.048       0.671       0.423       0.004       0.280       1.665       5.471
  | Times   30:        0.407       2.073       0.654       0.459       0.004       0.197       1.676       5.471
  | Times   31:        0.394       1.913       0.639       0.412       0.004       0.432       1.676       5.471
  | Times   32:        0.656       1.234       0.216       0.807       0.075       1.970       0.514       5.471
  | Times   33:        0.584       1.056       0.301       0.747       0.075       2.199       0.510       5.471
  | Times   34:        0.740       1.395       0.318       0.950       0.074       1.477       0.517       5.471
  | Times   35:        0.679       1.261       0.381       0.942       0.074       1.624       0.510       5.471
  | Times   36:        0.794       1.446       0.302       1.070       0.076       1.254       0.527       5.471
  | Times   37:        0.719       1.428       0.395       1.034       0.076       1.296       0.522       5.471
  | Times   38:        0.853       1.651       0.419       0.987       0.076       0.962       0.522       5.471
  | Times   39:        0.847       1.571       0.474       0.979       0.076       1.005       0.520       5.471
  | Times   40:        0.874       1.614       0.371       1.134       0.075       0.877       0.526       5.471
  | Times   41:        0.793       1.568       0.429       1.120       0.075       0.966       0.519       5.471
  | Times   42:        0.841       1.711       0.409       1.048       0.084       0.851       0.527       5.471
  | Times   43:        0.870       1.611       0.436       1.057       0.084       0.885       0.529       5.471
  | Times   44:        0.642       1.449       0.446       1.021       0.082       1.310       0.520       5.471
  | Times   45:        0.557       0.722       0.093       0.975       0.082       2.532       0.511       5.471
  | Times   46:        0.660       1.538       0.511       0.986       0.094       1.158       0.523       5.471
  | Times   47:        0.593       0.729       0.092       0.972       0.094       2.474       0.516       5.471
  | Times   48:        0.509       1.402       0.384       0.548       0.043       2.106       0.479       5.471
  | Times   49:        0.452       1.189       0.174       0.528       0.043       2.615       0.469       5.471
  | Times   50:        0.521       1.525       0.388       0.689       0.048       1.808       0.492       5.471
  | Times   51:        0.552       1.474       0.225       0.701       0.048       1.977       0.493       5.471
  | Times   52:        0.662       1.777       0.417       0.820       0.061       1.230       0.504       5.471
  | Times   53:        0.630       1.654       0.278       0.807       0.061       1.548       0.493       5.471
  | Times   54:        0.638       1.801       0.408       0.832       0.058       1.225       0.508       5.471
  | Times   55:        0.646       1.667       0.277       0.828       0.058       1.488       0.508       5.471
  | Times   56:        0.554       2.751       0.868       0.624       0.005       0.171       0.498       5.471
  | Times   57:        0.500       2.678       0.890       0.571       0.006       0.335       0.491       5.471
  | Times   58:        0.560       2.872       0.880       0.645       0.006       0.010       0.498       5.471
  | Times   59:        0.535       2.752       0.820       0.576       0.006       0.283       0.499       5.471
  | Times   60:        0.508       2.682       0.871       0.572       0.006       0.344       0.489       5.471
  | Times   61:        0.482       2.699       0.874       0.550       0.006       0.366       0.494       5.471
  | Times   62:        0.519       2.738       0.863       0.599       0.006       0.249       0.497       5.471
  | Times   63:        0.497       2.535       0.839       0.536       0.006       0.566       0.492       5.471
  | Times   64:        0.479       0.950       0.162       0.573       0.051       1.590       1.666       5.471
  | Times   65:        0.423       0.822       0.233       0.530       0.051       1.749       1.662       5.471
  | Times   66:        0.558       1.069       0.245       0.688       0.058       1.183       1.669       5.471
  | Times   67:        0.482       0.984       0.304       0.682       0.058       1.298       1.663       5.471
  | Times   68:        0.587       1.108       0.235       0.788       0.059       1.021       1.673       5.471
  | Times   69:        0.555       1.125       0.314       0.785       0.059       0.962       1.672       5.471
  | Times   70:        0.636       1.262       0.310       0.748       0.058       0.780       1.677       5.471
  | Times   71:        0.605       1.228       0.357       0.745       0.058       0.801       1.675       5.471
  | Times   72:        0.643       1.234       0.281       0.844       0.059       0.732       1.678       5.471
  | Times   73:        0.583       1.241       0.332       0.834       0.059       0.749       1.673       5.471
  | Times   74:        0.608       1.304       0.301       0.805       0.073       0.707       1.672       5.471
  | Times   75:        0.646       1.264       0.338       0.807       0.073       0.666       1.677       5.471
  | Times   76:        0.471       1.125       0.347       0.761       0.061       1.037       1.669       5.471
  | Times   77:        0.406       0.557       0.072       0.730       0.061       1.980       1.665       5.471
  | Times   78:        0.482       1.192       0.385       0.732       0.078       0.927       1.675       5.471
  | Times   79:        0.430       0.565       0.071       0.725       0.078       1.934       1.669       5.471
  | Times   80:        0.388       1.094       0.303       0.434       0.033       1.580       1.640       5.471
  | Times   81:        0.341       0.919       0.136       0.405       0.033       2.005       1.632       5.471
  | Times   82:        0.396       1.187       0.301       0.545       0.035       1.358       1.649       5.471
  | Times   83:        0.418       1.140       0.174       0.544       0.035       1.511       1.648       5.471
  | Times   84:        0.489       1.376       0.323       0.632       0.046       0.942       1.662       5.471
  | Times   85:        0.461       1.277       0.215       0.614       0.046       1.202       1.656       5.471
  | Times   86:        0.482       1.393       0.315       0.638       0.044       0.934       1.664       5.471
  | Times   87:        0.477       1.292       0.215       0.635       0.044       1.142       1.665       5.471
  | Times   88:        0.400       2.127       0.673       0.464       0.004       0.153       1.650       5.471
  | Times   89:        0.372       2.079       0.682       0.428       0.004       0.251       1.654       5.471
  | Times   90:        0.416       2.211       0.688       0.489       0.004       0.010       1.652       5.471
  | Times   91:        0.394       2.124       0.633       0.440       0.004       0.219       1.658       5.471
  | Times   92:        0.371       2.071       0.678       0.438       0.004       0.263       1.646       5.471
  | Times   93:        0.351       2.086       0.676       0.416       0.004       0.283       1.654       5.471
  | Times   94:        0.382       2.113       0.670       0.459       0.004       0.196       1.647       5.471
  | Times   95:        0.373       1.951       0.650       0.410       0.004       0.438       1.645       5.471
  | Times   96:        0.498       0.932       0.163       0.608       0.052       1.520       1.698       5.471
  | Times   97:        0.433       0.804       0.234       0.568       0.052       1.687       1.693       5.471
  | Times   98:        0.556       1.035       0.234       0.716       0.053       1.174       1.702       5.471
  | Times   99:        0.507       0.959       0.291       0.713       0.053       1.250       1.698       5.471
  | Times  100:        0.602       1.076       0.233       0.793       0.057       1.007       1.702       5.471
  | Times  101:        0.554       1.090       0.310       0.786       0.057       0.972       1.702       5.471
  | Times  102:        0.639       1.221       0.302       0.753       0.057       0.791       1.708       5.471
  | Times  103:        0.616       1.202       0.356       0.748       0.057       0.785       1.707       5.471
  | Times  104:        0.661       1.195       0.272       0.853       0.055       0.726       1.710       5.471
  | Times  105:        0.615       1.208       0.332       0.835       0.055       0.720       1.705       5.471
  | Times  106:        0.624       1.266       0.288       0.812       0.065       0.712       1.704       5.471
