------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.658068100000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B47E8364-8C6F-492D-A098-9A5326FE7FD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  100:        0.374       0.732       0.156       0.528       0.047       0.678       2.934       5.449
  | Times  101:        0.356       0.738       0.211       0.522       0.047       0.640       2.934       5.449
  | Times  102:        0.417       0.833       0.206       0.498       0.039       0.520       2.937       5.449
  | Times  103:        0.413       0.808       0.238       0.495       0.039       0.520       2.935       5.449
  | Times  104:        0.430       0.814       0.183       0.570       0.035       0.479       2.937       5.449
  | Times  105:        0.402       0.809       0.218       0.564       0.035       0.489       2.933       5.449
  | Times  106:        0.410       0.858       0.195       0.549       0.040       0.467       2.930       5.449
  | Times  107:        0.425       0.805       0.213       0.549       0.040       0.483       2.935       5.449
  | Times  108:        0.311       0.745       0.238       0.500       0.039       0.685       2.931       5.449
  | Times  109:        0.269       0.366       0.048       0.468       0.039       1.331       2.927       5.449
  | Times  110:        0.325       0.786       0.271       0.484       0.048       0.603       2.932       5.449
  | Times  111:        0.277       0.368       0.048       0.474       0.048       1.306       2.927       5.449
  | Times  112:        0.257       0.723       0.204       0.301       0.023       1.030       2.912       5.449
  | Times  113:        0.224       0.612       0.092       0.284       0.023       1.305       2.908       5.449
  | Times  114:        0.266       0.786       0.203       0.367       0.027       0.882       2.918       5.449
  | Times  115:        0.270       0.762       0.118       0.369       0.027       0.986       2.917       5.449
  | Times  116:        0.327       0.912       0.212       0.429       0.033       0.609       2.928       5.449
  | Times  117:        0.319       0.852       0.145       0.420       0.033       0.757       2.923       5.449
  | Times  118:        0.317       0.908       0.219       0.432       0.029       0.615       2.929       5.449
  | Times  119:        0.320       0.854       0.145       0.429       0.029       0.742       2.930       5.449
  | Times  120:        0.261       1.398       0.451       0.312       0.003       0.103       2.921       5.449
  | Times  121:        0.247       1.366       0.459       0.288       0.003       0.163       2.922       5.449
  | Times  122:        0.279       1.453       0.463       0.325       0.003       0.008       2.918       5.449
  | Times  123:        0.267       1.395       0.426       0.290       0.003       0.146       2.922       5.449
  | Times  124:        0.252       1.366       0.458       0.292       0.003       0.161       2.917       5.449
  | Times  125:        0.235       1.360       0.456       0.273       0.003       0.201       2.920       5.449
  | Times  126:        0.258       1.383       0.449       0.305       0.003       0.135       2.915       5.449
  | Times  127:        0.247       1.293       0.437       0.272       0.003       0.283       2.915       5.449
  | Times  128:        0.520       0.938       0.169       0.663       0.052       1.411       1.697       5.449
  | Times  129:        0.448       0.800       0.232       0.606       0.052       1.623       1.689       5.449
  | Times  130:        0.558       1.023       0.228       0.748       0.056       1.131       1.705       5.449
  | Times  131:        0.500       0.952       0.287       0.742       0.056       1.209       1.702       5.449
  | Times  132:        0.602       1.063       0.231       0.806       0.060       0.978       1.709       5.449
  | Times  133:        0.555       1.084       0.302       0.785       0.060       0.958       1.706       5.449
  | Times  134:        0.640       1.211       0.298       0.750       0.061       0.777       1.712       5.449
  | Times  135:        0.644       1.204       0.357       0.747       0.061       0.723       1.714       5.449
  | Times  136:        0.667       1.183       0.263       0.879       0.049       0.703       1.705       5.449
  | Times  137:        0.597       1.196       0.313       0.864       0.049       0.731       1.699       5.449
  | Times  138:        0.651       1.240       0.287       0.822       0.064       0.676       1.708       5.449
  | Times  139:        0.693       1.207       0.328       0.826       0.064       0.621       1.711       5.449
  | Times  140:        0.497       1.113       0.346       0.775       0.062       0.943       1.715       5.449
  | Times  141:        0.444       0.553       0.075       0.746       0.062       1.858       1.711       5.449
  | Times  142:        0.502       1.182       0.384       0.745       0.072       0.857       1.707       5.449
  | Times  143:        0.451       0.563       0.076       0.732       0.072       1.854       1.702       5.449
  | Times  144:        0.403       1.087       0.296       0.462       0.032       1.486       1.683       5.449
  | Times  145:        0.362       0.918       0.141       0.445       0.032       1.870       1.682       5.449
  | Times  146:        0.404       1.171       0.308       0.568       0.038       1.278       1.682       5.449
  | Times  147:        0.424       1.135       0.168       0.571       0.038       1.435       1.679       5.449
  | Times  148:        0.511       1.344       0.313       0.649       0.052       0.877       1.705       5.449
  | Times  149:        0.479       1.268       0.219       0.628       0.052       1.105       1.698       5.449
  | Times  150:        0.503       1.338       0.316       0.663       0.044       0.886       1.699       5.449
  | Times  151:        0.503       1.274       0.220       0.660       0.044       1.051       1.698       5.449
  | Times  152:        0.416       2.093       0.651       0.475       0.004       0.118       1.690       5.449
  | Times  153:        0.391       2.039       0.678       0.430       0.004       0.217       1.690       5.449
  | Times  154:        0.436       2.166       0.655       0.492       0.004       0.009       1.686       5.449
  | Times  155:        0.420       2.072       0.631       0.437       0.004       0.194       1.690       5.449
  | Times  156:        0.392       2.020       0.659       0.444       0.004       0.241       1.688       5.449
  | Times  157:        0.373       2.022       0.670       0.416       0.004       0.279       1.685       5.449
  | Times  158:        0.401       2.032       0.648       0.455       0.004       0.228       1.681       5.449
  | Times  159:        0.377       1.926       0.639       0.416       0.004       0.404       1.684       5.449
  | Times  160:        0.479       0.909       0.159       0.585       0.054       1.526       1.737       5.449
  | Times  161:        0.426       0.792       0.229       0.534       0.054       1.680       1.733       5.449
  | Times  162:        0.549       1.021       0.232       0.685       0.057       1.154       1.751       5.449
  | Times  163:        0.499       0.929       0.291       0.681       0.057       1.242       1.750       5.449
  | Times  164:        0.578       1.057       0.225       0.780       0.059       1.001       1.748       5.449
  | Times  165:        0.534       1.065       0.292       0.760       0.059       0.994       1.744       5.449
  | Times  166:        0.620       1.211       0.303       0.730       0.054       0.776       1.754       5.449
  | Times  167:        0.632       1.188       0.349       0.727       0.054       0.746       1.754       5.449
  | Times  168:        0.646       1.187       0.266       0.852       0.050       0.696       1.753       5.449
  | Times  169:        0.577       1.181       0.303       0.841       0.050       0.751       1.746       5.449
  | Times  170:        0.630       1.248       0.290       0.798       0.064       0.662       1.756       5.449
  | Times  171:        0.653       1.182       0.298       0.805       0.064       0.689       1.758       5.449
  | Times  172:        0.473       1.112       0.341       0.753       0.063       0.950       1.757       5.449
  | Times  173:        0.427       0.554       0.074       0.719       0.063       1.859       1.753       5.449
  | Times  174:        0.484       1.164       0.369       0.736       0.073       0.874       1.748       5.449
  | Times  175:        0.435       0.555       0.074       0.720       0.073       1.850       1.743       5.449
  | Times  176:        0.375       1.063       0.290       0.443       0.032       1.519       1.726       5.449
  | Times  177:        0.339       0.911       0.139       0.424       0.032       1.881       1.723       5.449
  | Times  178:        0.392       1.151       0.306       0.537       0.038       1.302       1.723       5.449
  | Times  179:        0.407       1.123       0.166       0.547       0.038       1.444       1.724       5.449
  | Times  180:        0.487       1.325       0.306       0.639       0.050       0.897       1.746       5.449
  | Times  181:        0.465       1.267       0.220       0.621       0.050       1.084       1.742       5.449
  | Times  182:        0.477       1.319       0.315       0.643       0.048       0.906       1.741       5.449
  | Times  183:        0.484       1.274       0.215       0.637       0.048       1.051       1.739       5.449
  | Times  184:        0.397       2.061       0.652       0.463       0.004       0.140       1.732       5.449
  | Times  185:        0.376       2.019       0.669       0.429       0.004       0.220       1.730       5.449
  | Times  186:        0.416       2.141       0.668       0.480       0.004       0.004       1.735       5.449
  | Times  187:        0.400       2.051       0.615       0.429       0.004       0.218       1.731       5.449
  | Times  188:        0.370       1.988       0.654       0.442       0.004       0.258       1.734       5.449
  | Times  189:        0.353       2.005       0.660       0.410       0.004       0.286       1.731       5.449
  | Times  190:        0.386       2.011       0.639       0.459       0.004       0.223       1.727       5.449
  | Times  191:        0.368       1.900       0.629       0.417       0.004       0.402       1.729       5.449
  | Times  192:        0.637       1.220       0.216       0.795       0.072       1.999       0.512       5.449
  | Times  193:        0.566       1.049       0.302       0.737       0.072       2.220       0.503       5.449
  | Times  194:        0.714       1.364       0.304       0.938       0.070       1.528       0.531       5.449
  | Times  195:        0.648       1.245       0.385       0.935       0.070       1.640       0.527       5.449
  | Times  196:        0.760       1.414       0.299       1.045       0.080       1.327       0.524       5.449
  | Times  197:        0.685       1.425       0.394       1.028       0.080       1.317       0.520       5.449
  | Times  198:        0.830       1.619       0.396       0.967       0.078       1.019       0.540       5.449
  | Times  199:        0.815       1.590       0.476       0.964       0.078       0.987       0.539       5.449
  | Times  200:        0.842       1.583       0.356       1.137       0.071       0.926       0.534       5.449
  | Times  201:        0.767       1.583       0.416       1.128       0.071       0.956       0.527       5.449
  | Times  202:        0.792       1.661       0.377       1.084       0.100       0.902       0.533       5.449
  | Times  203:        0.850       1.584       0.401       1.086       0.100       0.894       0.535       5.449
  | Times  204:        0.612       1.479       0.446       1.013       0.076       1.282       0.541       5.449
  | Times  205:        0.536       0.743       0.100       0.958       0.076       2.501       0.536       5.449
  | Times  206:        0.651       1.550       0.500       0.977       0.094       1.158       0.520       5.449
  | Times  207:        0.561       0.745       0.099       0.964       0.094       2.471       0.515       5.449
  | Times  208:        0.496       1.409       0.381       0.597       0.044       2.022       0.500       5.449
  | Times  209:        0.447       1.216       0.185       0.578       0.044       2.482       0.497       5.449
  | Times  210:        0.511       1.533       0.400       0.718       0.051       1.738       0.498       5.449
  | Times  211:        0.523       1.497       0.222       0.736       0.051       1.922       0.497       5.449
  | Times  212:        0.644       1.763       0.416       0.838       0.065       1.202       0.522       5.449
  | Times  213:        0.597       1.684       0.296       0.820       0.065       1.471       0.517       5.449
  | Times  214:        0.625       1.762       0.419       0.853       0.061       1.213       0.517       5.449
  | Times  215:        0.629       1.700       0.294       0.846       0.061       1.404       0.515       5.449
  | Times  216:        0.517       2.768       0.858       0.617       0.006       0.179       0.505       5.449
  | Times  217:        0.492       2.690       0.885       0.568       0.006       0.303       0.505       5.449
  | Times  218:        0.538       2.868       0.878       0.644       0.006       0.001       0.514       5.449
  | Times  219:        0.518       2.739       0.814       0.579       0.006       0.291       0.502       5.449
  | Times  220:        0.477       2.668       0.865       0.583       0.006       0.348       0.502       5.449
  | Times  221:        0.462       2.684       0.880       0.542       0.006       0.378       0.498       5.449
  | Times  222:        0.493       2.688       0.848       0.605       0.006       0.305       0.504       5.449
  | Times  223:        0.471       2.542       0.831       0.548       0.006       0.548       0.504       5.449
  | Times  224:        0.320       0.618       0.108       0.359       0.033       1.084       2.927       5.449
  | Times  225:        0.284       0.542       0.160       0.336       0.033       1.169       2.926       5.449
  | Times  226:        0.359       0.695       0.160       0.437       0.037       0.826       2.936       5.449
  | Times  227:        0.318       0.644       0.205       0.435       0.037       0.876       2.935       5.449
  | Times  228:        0.390       0.721       0.154       0.509       0.037       0.705       2.934       5.449
  | Times  229:        0.352       0.735       0.207       0.496       0.037       0.691       2.931       5.449
  | Times  230:        0.410       0.816       0.192       0.484       0.040       0.568       2.940       5.449
  | Times  231:        0.402       0.813       0.234       0.481       0.040       0.541       2.939       5.449
  | Times  232:        0.427       0.796       0.172       0.560       0.040       0.512       2.941       5.449
  | Times  233:        0.383       0.818       0.209       0.551       0.040       0.509       2.939       5.449
  | Times  234:        0.411       0.836       0.187       0.554       0.042       0.476       2.942       5.449
  | Times  235:        0.429       0.817       0.202       0.552       0.042       0.463       2.943       5.449
  | Times  236:        0.319       0.758       0.235       0.492       0.041       0.666       2.939       5.449
  | Times  237:        0.279       0.373       0.051       0.460       0.041       1.308       2.937       5.449
  | Times  238:        0.327       0.799       0.262       0.481       0.046       0.604       2.930       5.449
  | Times  239:        0.291       0.375       0.051       0.471       0.046       1.288       2.927       5.449
  | Times  240:        0.258       0.724       0.203       0.308       0.022       1.014       2.920       5.449
  | Times  241:        0.228       0.625       0.095       0.298       0.022       1.262       2.919       5.449
  | Times  242:        0.262       0.779       0.213       0.380       0.023       0.875       2.918       5.449
  | Times  243:        0.274       0.772       0.115       0.383       0.023       0.963       2.919       5.449
  | Times  244:        0.331       0.898       0.211       0.435       0.031       0.609       2.933       5.449
  | Times  245:        0.314       0.861       0.150       0.420       0.031       0.741       2.931       5.449
  | Times  246:        0.320       0.897       0.220       0.437       0.031       0.614       2.930       5.449
  | Times  247:        0.323       0.869       0.150       0.433       0.031       0.714       2.929       5.449
  | Times  248:        0.265       1.426       0.440       0.313       0.003       0.078       2.924       5.449
  | Times  249:        0.250       1.373       0.461       0.284       0.003       0.157       2.921       5.449
  | Times  250:        0.275       1.466       0.450       0.327       0.003       0.004       2.925       5.449
  | Times  251:        0.264       1.396       0.426       0.288       0.003       0.150       2.922       5.449
  | Times  252:        0.247       1.361       0.447       0.294       0.003       0.174       2.923       5.449
  | Times  253:        0.231       1.362       0.456       0.274       0.003       0.203       2.920       5.449
  | Times  254:        0.251       1.377       0.438       0.302       0.003       0.153       2.926       5.449
  | Times  255:        0.245       1.296       0.434       0.276       0.003       0.272       2.923       5.449
  | Times  sum:      121.269     338.255      90.703     159.394      10.452     234.629     440.273    1394.975

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.190       0.000       0.103       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.374       1.710
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.46187661 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.226423         -523.17758
      2       2.00000         -19.220223         -523.00888
      3       2.00000         -10.280445         -279.74514
      4       2.00000         -10.272734         -279.53531
      5       2.00000         -10.225415         -278.24770
      6       2.00000         -10.225121         -278.23970
      7       2.00000         -10.224538         -278.22384
      8       2.00000         -10.222435         -278.16661
      9       2.00000         -10.221316         -278.13616
     10       2.00000         -10.219436         -278.08500
     11       2.00000         -10.210325         -277.83709
     12       2.00000         -10.208338         -277.78300
     13       2.00000          -1.080131          -29.39185
     14       2.00000          -1.077344          -29.31601
     15       2.00000          -0.858894          -23.37170
     16       2.00000          -0.854361          -23.24834
     17       2.00000          -0.804464          -21.89059
     18       2.00000          -0.799359          -21.75167
     19       2.00000          -0.728463          -19.82249
     20       2.00000          -0.722842          -19.66954
     21       2.00000          -0.655452          -17.83576
     22       2.00000          -0.651007          -17.71480
     23       2.00000          -0.635694          -17.29811
     24       2.00000          -0.631319          -17.17907
     25       2.00000          -0.557960          -15.18286
     26       2.00000          -0.553662          -15.06590
     27       2.00000          -0.536596          -14.60151
     28       2.00000          -0.532726          -14.49622
     29       2.00000          -0.502101          -13.66287
     30       2.00000          -0.498418          -13.56265
     31       2.00000          -0.475127          -12.92887
     32       2.00000          -0.471535          -12.83113
     33       2.00000          -0.459734          -12.51001
     34       2.00000          -0.457095          -12.43819
     35       2.00000          -0.448772          -12.21172
     36       2.00000          -0.444880          -12.10580
     37       2.00000          -0.425934          -11.59026
     38       2.00000          -0.422622          -11.50014
     39       2.00000          -0.396341          -10.78498
     40       2.00000          -0.393192          -10.69929
     41       2.00000          -0.390208          -10.61809
     42       2.00000          -0.384152          -10.45332
     43       2.00000          -0.375976          -10.23084
     44       2.00000          -0.373340          -10.15909
     45       2.00000          -0.372225          -10.12875
     46       2.00000          -0.369832          -10.06364
     47       2.00000          -0.359931           -9.79421
     48       2.00000          -0.352602           -9.59479
     49       2.00000          -0.328822           -8.94770
     50       2.00000          -0.319330           -8.68941
     51       0.00000          -0.008612           -0.23435
     52       0.00000           0.012837            0.34932
     53       0.00000           0.015566            0.42358
     54       0.00000           0.017989            0.48951
     55       0.00000           0.029203            0.79465
     56       0.00000           0.030961            0.84250
     57       0.00000           0.032025            0.87145
     58       0.00000           0.034245            0.93185
     59       0.00000           0.037148            1.01084
     60       0.00000           0.041454            1.12802
     61       0.00000           0.062996            1.71420
     62       0.00000           0.067401            1.83407
     63       0.00000           0.067985            1.84996
     64       0.00000           0.072720            1.97880
     65       0.00000           0.081682            2.22269
     66       0.00000           0.085369            2.32301
     67       0.00000           0.087448            2.37958
     68       0.00000           0.090786            2.47042
     69       0.00000           0.097088            2.64189
     70       0.00000           0.102729            2.79541
     71       0.00000           0.105782            2.87848
     72       0.00000           0.110388            3.00381
     73       0.00000           0.112100            3.05039
     74       0.00000           0.119760            3.25882
     75       0.00000           0.120980            3.29202
     76       0.00000           0.124613            3.39088
     77       0.00000           0.135870            3.69720
     78       0.00000           0.139312            3.79088
     79       0.00000           0.154725            4.21028
     80       0.00000           0.165335            4.49900
     81       0.00000           0.169643            4.61623
     82       0.00000           0.172531            4.69480
     83       0.00000           0.173592            4.72368
     84       0.00000           0.176705            4.80838
     85       0.00000           0.184978            5.03351
     86       0.00000           0.191038            5.19840
     87       0.00000           0.194621            5.29592
     88       0.00000           0.204330            5.56010
     89       0.00000           0.208053            5.66142
     90       0.00000           0.211245            5.74828
     91       0.00000           0.213723            5.81570
     92       0.00000           0.215184            5.85545
     93       0.00000           0.216761            5.89838
     94       0.00000           0.220259            5.99355
     95       0.00000           0.230352            6.26821
     96       0.00000           0.233718            6.35980
     97       0.00000           0.238634            6.49357
     98       0.00000           0.246176            6.69879
     99       0.00000           0.250759            6.82351
    100       0.00000           0.252341            6.86654
    101       0.00000           0.261142            7.10603
    102       0.00000           0.264035            7.18477
    103       0.00000           0.266249            7.24501
    104       0.00000           0.268939            7.31821
    105       0.00000           0.278254            7.57167
    106       0.00000           0.278726            7.58452
    107       0.00000           0.287346            7.81909
    108       0.00000           0.295254            8.03427
    109       0.00000           0.297894            8.10610
    110       0.00000           0.301051            8.19202
    111       0.00000           0.303764            8.26583
    112       0.00000           0.306068            8.32853
    113       0.00000           0.311608            8.47929
    114       0.00000           0.312883            8.51399
    115       0.00000           0.319404            8.69142
    116       0.00000           0.322125            8.76548
    117       0.00000           0.324245            8.82316
    118       0.00000           0.328449            8.93756
    119       0.00000           0.334867            9.11220
    120       0.00000           0.336346            9.15243
    121       0.00000           0.343096            9.33612
    122       0.00000           0.343553            9.34856

  Highest occupied state (VBM) at     -8.68940563 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.23434759 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.45505803 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.91838242 Ha       -8787.05626617 eV
  | XC energy correction          :         -40.88122111 Ha       -1112.43462645 eV
  | XC potential correction       :          77.57432078 Ha        2110.90467004 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -18.86629116 Ha        -513.37790289 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13389279 Ha      -14861.05934531 eV
  | Total energy, T -> 0          :        -546.13389279 Ha      -14861.05934531 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13389279 Ha      -14861.05934531 eV

  Derived energy quantities:
  | Kinetic energy                :         545.63646245 Ha       14847.52357689 eV
  | Electrostatic energy          :       -1012.02488901 Ha      -27538.59837848 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03415604 Ha          -0.92943301 eV
  | Sum of eigenvalues per atom                           :        -244.08489628 eV
  | Total energy (T->0) per atom                          :        -412.80720404 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80720404 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      175.622 s, elapsed      197.626 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.819 s           0.819 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4460E+00
  | Change of unmixed KS density  :  0.3084E+00
  | Change of sum of eigenvalues  :  0.7440E+02 eV
  | Change of total energy        :  0.2200E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.935 s           6.937 s
  | Charge density update                       :        0.820 s           0.820 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.088 s           0.087 s
  | Integration                                 :        0.379 s           0.379 s
  | Fock matrix evaluation                      :        5.494 s           5.496 s
  | Solution of K.-S. eqns.                     :        0.146 s           0.146 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.978 MB (on task 205)
  |   Maximum:      167.971 MB (on task  52)
  |   Average:      131.031 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.717 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      206.588 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      151.980 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  20)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250702, Time     :  115345.704
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246329E+01
  | N minus   2       0.124643E-02
  | N minus   3      -0.258459E+01
  Available memory per node after mixing [GB]:    177.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.116101E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.147181E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.103311E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.156074E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.333 s, elapsed       90.327 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.380 s           0.380 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.90760475397109985
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49582162
  Full exact exchange energy:    2103.231104586767 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.522       0.945       0.167       0.655       0.052       1.418       1.704       5.463
  | Times    1:        0.468       0.805       0.234       0.593       0.052       1.609       1.701       5.463
  | Times    2:        0.568       1.043       0.232       0.748       0.058       1.111       1.703       5.463
  | Times    3:        0.517       0.960       0.281       0.740       0.058       1.207       1.700       5.463
  | Times    4:        0.610       1.082       0.228       0.824       0.058       0.949       1.711       5.462
  | Times    5:        0.564       1.080       0.299       0.791       0.058       0.963       1.709       5.463
  | Times    6:        0.652       1.233       0.302       0.756       0.059       0.752       1.709       5.463
  | Times    7:        0.647       1.199       0.368       0.752       0.059       0.730       1.708       5.463
  | Times    8:        0.673       1.212       0.278       0.864       0.050       0.675       1.712       5.463
  | Times    9:        0.602       1.195       0.323       0.853       0.050       0.734       1.707       5.463
  | Times   10:        0.646       1.277       0.305       0.801       0.062       0.663       1.709       5.463
  | Times   11:        0.690       1.200       0.325       0.802       0.062       0.673       1.711       5.463
  | Times   12:        0.489       1.105       0.346       0.778       0.062       0.974       1.709       5.463
  | Times   13:        0.437       0.544       0.072       0.759       0.062       1.889       1.701       5.463
  | Times   14:        0.498       1.160       0.377       0.752       0.076       0.879       1.720       5.463
  | Times   15:        0.458       0.550       0.071       0.736       0.076       1.856       1.715       5.463
  | Times   16:        0.384       1.068       0.295       0.413       0.033       1.591       1.678       5.463
  | Times   17:        0.350       0.902       0.134       0.392       0.033       1.979       1.672       5.462
  | Times   18:        0.426       1.151       0.301       0.531       0.040       1.329       1.685       5.463
  | Times   19:        0.438       1.119       0.172       0.536       0.040       1.471       1.687       5.463
  | Times   20:        0.504       1.339       0.316       0.646       0.045       0.915       1.698       5.463
  | Times   21:        0.484       1.246       0.211       0.629       0.045       1.157       1.692       5.463
  | Times   22:        0.491       1.343       0.315       0.651       0.042       0.920       1.701       5.463
  | Times   23:        0.501       1.255       0.208       0.649       0.042       1.107       1.699       5.463
  | Times   24:        0.421       2.076       0.653       0.467       0.004       0.151       1.689       5.463
  | Times   25:        0.385       2.028       0.669       0.429       0.004       0.263       1.684       5.463
  | Times   26:        0.432       2.166       0.669       0.493       0.004       0.011       1.689       5.463
  | Times   27:        0.412       2.062       0.628       0.434       0.004       0.237       1.685       5.463
  | Times   28:        0.385       2.016       0.665       0.440       0.004       0.264       1.688       5.463
  | Times   29:        0.374       2.029       0.666       0.414       0.004       0.295       1.681       5.463
  | Times   30:        0.405       2.051       0.649       0.456       0.004       0.205       1.693       5.463
  | Times   31:        0.386       1.902       0.635       0.412       0.004       0.431       1.692       5.463
  | Times   32:        0.482       0.997       0.159       0.655       0.056       1.377       1.736       5.463
  | Times   33:        0.435       0.805       0.231       0.614       0.056       1.589       1.733       5.463
