------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.684
  Time zero on CPU 1             :   0.284543490000000E+02  s.
  Internal wall clock time zero  :           521689404.684  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 66512085-A995-4ED1-A645-C930013E7EDB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        0.092       0.283       0.056       0.119       0.002       0.259       0.276       1.086
  | Times   35:        0.064       0.181       0.032       0.073       0.010       0.457       0.269       1.086
  | Times   36:        0.052       0.142       0.026       0.063       0.010       0.527       0.266       1.086
  | Times   37:        0.098       0.273       0.053       0.113       0.002       0.272       0.274       1.086
  | Times   38:        0.092       0.278       0.052       0.112       0.002       0.278       0.272       1.086
  | Times   39:        0.084       0.247       0.052       0.098       0.002       0.329       0.273       1.086
  | Times   40:        0.086       0.246       0.049       0.100       0.002       0.332       0.271       1.086
  | Times   41:        0.087       0.222       0.049       0.093       0.002       0.363       0.270       1.086
  | Times   42:        0.068       0.186       0.046       0.078       0.002       0.437       0.269       1.086
  | Times   43:        0.071       0.235       0.063       0.086       0.002       0.358       0.271       1.086
  | Times   44:        0.072       0.219       0.059       0.080       0.002       0.381       0.274       1.086
  | Times   45:        0.071       0.440       0.139       0.086       0.002       0.068       0.280       1.086
  | Times   46:        0.073       0.430       0.136       0.084       0.002       0.080       0.280       1.086
  | Times   47:        0.084       0.472       0.154       0.090       0.002       0.002       0.282       1.086
  | Times   48:        0.085       0.252       0.052       0.105       0.002       0.285       0.304       1.086
  | Times   49:        0.096       0.276       0.052       0.116       0.002       0.241       0.303       1.086
  | Times   50:        0.090       0.272       0.053       0.118       0.002       0.246       0.305       1.086
  | Times   51:        0.060       0.171       0.031       0.072       0.010       0.444       0.299       1.086
  | Times   52:        0.048       0.135       0.025       0.063       0.010       0.509       0.296       1.086
  | Times   53:        0.093       0.264       0.050       0.114       0.002       0.260       0.302       1.086
  | Times   54:        0.091       0.265       0.051       0.111       0.002       0.263       0.303       1.086
  | Times   55:        0.076       0.236       0.049       0.097       0.002       0.326       0.301       1.086
  | Times   56:        0.085       0.237       0.050       0.100       0.002       0.310       0.302       1.086
  | Times   57:        0.082       0.215       0.048       0.091       0.002       0.349       0.300       1.086
  | Times   58:        0.066       0.174       0.044       0.076       0.002       0.425       0.299       1.086
  | Times   59:        0.074       0.228       0.061       0.085       0.002       0.336       0.301       1.086
  | Times   60:        0.069       0.206       0.057       0.077       0.002       0.374       0.301       1.086
  | Times   61:        0.068       0.426       0.136       0.085       0.002       0.062       0.308       1.086
  | Times   62:        0.076       0.415       0.130       0.084       0.002       0.069       0.310       1.086
  | Times   63:        0.083       0.451       0.149       0.088       0.002       0.001       0.311       1.086
  | Times   64:        0.082       0.248       0.057       0.101       0.002       0.287       0.308       1.086
  | Times   65:        0.094       0.272       0.058       0.110       0.002       0.239       0.312       1.086
  | Times   66:        0.088       0.267       0.058       0.112       0.002       0.248       0.311       1.086
  | Times   67:        0.060       0.171       0.031       0.068       0.009       0.441       0.305       1.086
  | Times   68:        0.048       0.134       0.030       0.059       0.009       0.505       0.302       1.086
  | Times   69:        0.096       0.259       0.053       0.108       0.002       0.261       0.309       1.086
  | Times   70:        0.088       0.261       0.056       0.105       0.002       0.262       0.311       1.086
  | Times   71:        0.080       0.231       0.054       0.090       0.002       0.323       0.307       1.086
  | Times   72:        0.086       0.235       0.054       0.096       0.002       0.303       0.310       1.086
  | Times   73:        0.080       0.213       0.053       0.090       0.002       0.340       0.308       1.086
  | Times   74:        0.065       0.172       0.048       0.073       0.002       0.417       0.308       1.086
  | Times   75:        0.073       0.226       0.068       0.084       0.002       0.324       0.309       1.086
  | Times   76:        0.067       0.203       0.061       0.075       0.002       0.372       0.306       1.086
  | Times   77:        0.069       0.418       0.145       0.082       0.002       0.057       0.312       1.086
  | Times   78:        0.079       0.407       0.143       0.081       0.002       0.059       0.315       1.086
  | Times   79:        0.077       0.442       0.160       0.086       0.002       0.002       0.317       1.086
  | Times   80:        0.081       0.253       0.058       0.101       0.002       0.298       0.294       1.086
  | Times   81:        0.090       0.275       0.054       0.110       0.002       0.258       0.297       1.086
  | Times   82:        0.088       0.271       0.059       0.111       0.002       0.261       0.294       1.086
  | Times   83:        0.059       0.174       0.031       0.068       0.009       0.452       0.293       1.086
  | Times   84:        0.046       0.136       0.030       0.059       0.009       0.517       0.289       1.086
  | Times   85:        0.096       0.263       0.056       0.107       0.002       0.268       0.294       1.086
  | Times   86:        0.086       0.266       0.058       0.104       0.002       0.275       0.296       1.086
  | Times   87:        0.076       0.236       0.054       0.090       0.002       0.336       0.291       1.086
  | Times   88:        0.084       0.238       0.056       0.094       0.002       0.315       0.295       1.086
  | Times   89:        0.082       0.218       0.054       0.088       0.002       0.347       0.295       1.086
  | Times   90:        0.061       0.175       0.049       0.073       0.002       0.433       0.293       1.086
  | Times   91:        0.069       0.235       0.069       0.084       0.002       0.331       0.296       1.086
  | Times   92:        0.065       0.205       0.063       0.074       0.002       0.388       0.289       1.086
  | Times   93:        0.066       0.429       0.149       0.082       0.002       0.059       0.299       1.086
  | Times   94:        0.069       0.424       0.145       0.081       0.002       0.065       0.300       1.086
  | Times   95:        0.071       0.457       0.165       0.086       0.002       0.003       0.301       1.086
  | Times   96:        0.108       0.322       0.076       0.133       0.002       0.396       0.048       1.086
  | Times   97:        0.125       0.353       0.077       0.145       0.002       0.329       0.053       1.086
  | Times   98:        0.115       0.349       0.077       0.147       0.002       0.345       0.050       1.086
  | Times   99:        0.080       0.219       0.041       0.090       0.012       0.594       0.049       1.086
  | Times  100:        0.062       0.177       0.038       0.078       0.012       0.673       0.045       1.086
  | Times  101:        0.122       0.336       0.073       0.142       0.002       0.358       0.051       1.086
  | Times  102:        0.121       0.341       0.071       0.139       0.002       0.360       0.052       1.086
  | Times  103:        0.101       0.303       0.071       0.121       0.002       0.440       0.047       1.086
  | Times  104:        0.111       0.302       0.074       0.125       0.002       0.420       0.051       1.086
  | Times  105:        0.101       0.273       0.070       0.118       0.002       0.471       0.050       1.086
  | Times  106:        0.087       0.224       0.063       0.099       0.002       0.563       0.049       1.086
  | Times  107:        0.094       0.294       0.092       0.110       0.002       0.441       0.052       1.086
  | Times  108:        0.086       0.263       0.081       0.097       0.002       0.512       0.044       1.086
  | Times  109:        0.098       0.547       0.195       0.108       0.002       0.078       0.057       1.086
  | Times  110:        0.096       0.536       0.197       0.106       0.002       0.093       0.055       1.086
  | Times  111:        0.106       0.582       0.220       0.113       0.002       0.004       0.059       1.086
  | Times  112:        0.057       0.172       0.039       0.067       0.001       0.200       0.550       1.086
  | Times  113:        0.065       0.188       0.038       0.073       0.001       0.169       0.551       1.086
  | Times  114:        0.062       0.184       0.040       0.075       0.001       0.173       0.551       1.086
  | Times  115:        0.041       0.118       0.022       0.045       0.006       0.303       0.550       1.086
  | Times  116:        0.032       0.093       0.019       0.040       0.006       0.348       0.547       1.086
  | Times  117:        0.065       0.180       0.037       0.072       0.001       0.177       0.553       1.086
  | Times  118:        0.061       0.180       0.039       0.070       0.001       0.184       0.551       1.086
  | Times  119:        0.053       0.162       0.037       0.061       0.001       0.221       0.551       1.086
  | Times  120:        0.059       0.164       0.037       0.064       0.001       0.212       0.549       1.086
  | Times  121:        0.056       0.149       0.036       0.059       0.001       0.234       0.551       1.086
  | Times  122:        0.044       0.121       0.033       0.048       0.001       0.288       0.549       1.086
  | Times  123:        0.049       0.159       0.046       0.055       0.001       0.226       0.551       1.086
  | Times  124:        0.051       0.142       0.043       0.049       0.001       0.250       0.549       1.086
  | Times  125:        0.054       0.293       0.103       0.055       0.001       0.025       0.555       1.086
  | Times  126:        0.048       0.285       0.097       0.054       0.001       0.046       0.554       1.086
  | Times  127:        0.056       0.308       0.106       0.057       0.001       0.002       0.556       1.086
  | Times  sum:        9.939      34.248       8.893      11.623       0.353      36.806      37.110     138.972

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.255
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66253588 eV
  Highest occupied state (VBM) at     -7.63719872 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31212696 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94932568 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28427818 Ha       -3626.84974125 eV
  | XC energy correction          :         -15.94817664 Ha        -433.97196669 eV
  | XC potential correction       :          30.04272502 Ha         817.50414189 eV
  | Free-atom electrostatic energy:        -105.90612911 Ha       -2881.85240013 eV
  | Hartree energy correction     :         -20.65379856 Ha        -562.01845412 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.74965748 Ha       -6687.18842031 eV
  | Total energy, T -> 0          :        -245.74965748 Ha       -6687.18842031 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.74965748 Ha       -6687.18842031 eV

  Derived energy quantities:
  | Kinetic energy                :         214.05840021 Ha        5824.82543356 eV
  | Electrostatic energy          :        -429.05091217 Ha      -11675.06934122 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01013592 Ha          -0.27581240 eV
  | Sum of eigenvalues per atom                           :        -100.74582615 eV
  | Total energy (T->0) per atom                          :        -185.75523390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.75523390 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.880 s, elapsed       59.794 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9457E-04
  | Change of unmixed KS density  :  0.1287E-03
  | Change of sum of eigenvalues  :  0.1940E-01 eV
  | Change of total energy        : -0.8338E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.009 s           2.009 s
  | Charge density update                       :        0.474 s           0.474 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.252 s           0.251 s
  | Fock matrix evaluation                      :        1.101 s           1.100 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.904 MB (on task  68)
  |   Maximum:       56.840 MB (on task  66)
  |   Average:       48.564 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.575 MB (on task  68 after allocating gradient_basis_wave)
  |   Maximum:       64.638 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:       55.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.477 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       46.183 MB (ovlp3fn2%dat on task   2)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  014400.048
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.281822E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109607E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.327 s, elapsed       31.372 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14390837773680687
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68151861
  Full exact exchange energy:     805.945105538502 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.085       0.273       0.057       0.107       0.002       0.306       0.248       1.079
  | Times    1:        0.097       0.294       0.057       0.116       0.002       0.266       0.247       1.079
  | Times    2:        0.090       0.290       0.057       0.120       0.002       0.274       0.246       1.079
  | Times    3:        0.063       0.184       0.033       0.073       0.009       0.472       0.245       1.079
  | Times    4:        0.049       0.146       0.027       0.063       0.009       0.542       0.242       1.079
  | Times    5:        0.096       0.279       0.055       0.114       0.002       0.284       0.249       1.079
  | Times    6:        0.093       0.285       0.052       0.113       0.002       0.287       0.247       1.079
  | Times    7:        0.086       0.254       0.053       0.097       0.002       0.340       0.248       1.079
  | Times    8:        0.093       0.255       0.052       0.099       0.002       0.333       0.245       1.079
  | Times    9:        0.081       0.230       0.051       0.091       0.002       0.379       0.244       1.079
  | Times   10:        0.070       0.192       0.048       0.077       0.002       0.447       0.243       1.079
  | Times   11:        0.073       0.242       0.068       0.086       0.002       0.365       0.244       1.079
  | Times   12:        0.074       0.226       0.061       0.080       0.002       0.389       0.247       1.079
  | Times   13:        0.070       0.457       0.147       0.086       0.002       0.064       0.253       1.079
  | Times   14:        0.078       0.447       0.140       0.085       0.002       0.075       0.253       1.079
  | Times   15:        0.079       0.489       0.162       0.091       0.002       0.001       0.256       1.079
  | Times   16:        0.084       0.259       0.055       0.106       0.002       0.296       0.277       1.079
  | Times   17:        0.095       0.281       0.054       0.116       0.002       0.256       0.275       1.079
  | Times   18:        0.096       0.281       0.054       0.119       0.002       0.251       0.276       1.079
  | Times   19:        0.061       0.179       0.032       0.073       0.009       0.453       0.272       1.079
  | Times   20:        0.047       0.140       0.026       0.063       0.009       0.526       0.269       1.079
  | Times   21:        0.097       0.267       0.054       0.114       0.002       0.268       0.277       1.079
  | Times   22:        0.092       0.276       0.052       0.113       0.002       0.270       0.275       1.079
  | Times   23:        0.083       0.245       0.053       0.097       0.002       0.325       0.276       1.079
  | Times   24:        0.082       0.242       0.053       0.099       0.002       0.328       0.273       1.079
  | Times   25:        0.081       0.220       0.050       0.092       0.002       0.362       0.273       1.079
  | Times   26:        0.068       0.183       0.047       0.080       0.002       0.428       0.271       1.079
  | Times   27:        0.069       0.234       0.066       0.086       0.002       0.349       0.273       1.079
  | Times   28:        0.071       0.214       0.059       0.081       0.002       0.376       0.276       1.079
  | Times   29:        0.075       0.438       0.140       0.086       0.002       0.055       0.282       1.079
  | Times   30:        0.070       0.428       0.141       0.085       0.002       0.073       0.281       1.079
  | Times   31:        0.079       0.464       0.159       0.090       0.002       0.001       0.284       1.079
  | Times   32:        0.086       0.263       0.054       0.106       0.002       0.301       0.267       1.079
  | Times   33:        0.097       0.287       0.054       0.116       0.002       0.258       0.266       1.079
  | Times   34:        0.091       0.283       0.056       0.120       0.002       0.259       0.268       1.079
  | Times   35:        0.064       0.180       0.032       0.073       0.010       0.458       0.262       1.079
  | Times   36:        0.052       0.142       0.026       0.063       0.010       0.527       0.259       1.079
  | Times   37:        0.098       0.273       0.053       0.114       0.002       0.273       0.267       1.079
  | Times   38:        0.092       0.278       0.052       0.112       0.002       0.279       0.265       1.079
  | Times   39:        0.086       0.248       0.051       0.098       0.002       0.329       0.266       1.079
  | Times   40:        0.089       0.246       0.049       0.100       0.002       0.329       0.264       1.079
  | Times   41:        0.087       0.223       0.049       0.093       0.002       0.363       0.263       1.079
  | Times   42:        0.067       0.186       0.046       0.078       0.002       0.437       0.262       1.079
  | Times   43:        0.072       0.235       0.064       0.086       0.002       0.357       0.264       1.079
  | Times   44:        0.072       0.219       0.059       0.080       0.002       0.380       0.267       1.079
  | Times   45:        0.072       0.441       0.139       0.085       0.002       0.068       0.273       1.079
  | Times   46:        0.073       0.431       0.136       0.084       0.002       0.080       0.273       1.079
  | Times   47:        0.085       0.472       0.154       0.090       0.002       0.002       0.274       1.079
  | Times   48:        0.084       0.252       0.052       0.105       0.002       0.277       0.306       1.079
  | Times   49:        0.095       0.276       0.052       0.116       0.002       0.232       0.306       1.079
  | Times   50:        0.090       0.272       0.053       0.118       0.002       0.236       0.308       1.079
  | Times   51:        0.060       0.172       0.031       0.072       0.010       0.434       0.301       1.079
  | Times   52:        0.048       0.136       0.025       0.063       0.010       0.500       0.299       1.079
  | Times   53:        0.093       0.264       0.051       0.114       0.002       0.250       0.305       1.079
  | Times   54:        0.091       0.265       0.051       0.111       0.002       0.253       0.306       1.079
  | Times   55:        0.076       0.235       0.050       0.097       0.002       0.317       0.303       1.079
  | Times   56:        0.086       0.238       0.049       0.100       0.002       0.301       0.304       1.079
  | Times   57:        0.081       0.215       0.048       0.091       0.002       0.340       0.302       1.079
  | Times   58:        0.066       0.174       0.045       0.077       0.002       0.414       0.302       1.079
  | Times   59:        0.074       0.228       0.061       0.085       0.002       0.325       0.304       1.079
  | Times   60:        0.069       0.204       0.057       0.077       0.002       0.365       0.304       1.079
  | Times   61:        0.068       0.425       0.134       0.084       0.002       0.055       0.310       1.079
  | Times   62:        0.070       0.415       0.133       0.084       0.002       0.063       0.313       1.079
  | Times   63:        0.074       0.451       0.148       0.088       0.002       0.001       0.314       1.079
  | Times   64:        0.083       0.248       0.057       0.101       0.002       0.286       0.302       1.079
  | Times   65:        0.094       0.272       0.058       0.110       0.002       0.238       0.306       1.079
  | Times   66:        0.089       0.267       0.058       0.112       0.002       0.247       0.305       1.079
  | Times   67:        0.061       0.171       0.031       0.068       0.009       0.440       0.299       1.079
  | Times   68:        0.049       0.134       0.029       0.059       0.009       0.504       0.295       1.079
  | Times   69:        0.096       0.259       0.054       0.107       0.002       0.258       0.302       1.079
  | Times   70:        0.088       0.261       0.057       0.105       0.002       0.261       0.305       1.079
  | Times   71:        0.078       0.231       0.054       0.090       0.002       0.325       0.300       1.079
  | Times   72:        0.087       0.235       0.054       0.096       0.002       0.302       0.304       1.079
  | Times   73:        0.080       0.213       0.053       0.090       0.002       0.340       0.302       1.079
  | Times   74:        0.066       0.172       0.048       0.073       0.002       0.416       0.302       1.079
  | Times   75:        0.073       0.226       0.068       0.084       0.002       0.323       0.303       1.079
  | Times   76:        0.067       0.203       0.062       0.075       0.002       0.371       0.300       1.079
  | Times   77:        0.069       0.417       0.144       0.082       0.002       0.058       0.306       1.079
  | Times   78:        0.075       0.407       0.145       0.081       0.002       0.060       0.309       1.079
  | Times   79:        0.075       0.443       0.160       0.086       0.002       0.002       0.311       1.079
  | Times   80:        0.081       0.253       0.058       0.101       0.002       0.297       0.288       1.079
  | Times   81:        0.090       0.275       0.055       0.110       0.002       0.256       0.291       1.079
  | Times   82:        0.087       0.271       0.059       0.111       0.002       0.261       0.289       1.079
  | Times   83:        0.059       0.173       0.031       0.068       0.009       0.452       0.287       1.079
  | Times   84:        0.046       0.136       0.030       0.059       0.009       0.516       0.283       1.079
  | Times   85:        0.096       0.263       0.055       0.107       0.002       0.269       0.287       1.079
  | Times   86:        0.086       0.266       0.058       0.104       0.002       0.274       0.290       1.079
  | Times   87:        0.077       0.236       0.054       0.091       0.002       0.335       0.285       1.079
  | Times   88:        0.084       0.238       0.056       0.095       0.002       0.315       0.289       1.079
  | Times   89:        0.081       0.218       0.054       0.088       0.002       0.347       0.289       1.079
  | Times   90:        0.062       0.175       0.048       0.073       0.002       0.432       0.287       1.079
  | Times   91:        0.071       0.236       0.070       0.084       0.002       0.327       0.290       1.079
  | Times   92:        0.065       0.205       0.063       0.074       0.002       0.388       0.283       1.079
  | Times   93:        0.066       0.429       0.148       0.082       0.002       0.058       0.293       1.079
  | Times   94:        0.067       0.424       0.145       0.081       0.002       0.065       0.294       1.079
  | Times   95:        0.071       0.456       0.165       0.086       0.002       0.003       0.295       1.079
  | Times   96:        0.108       0.322       0.076       0.133       0.002       0.390       0.047       1.079
  | Times   97:        0.125       0.353       0.077       0.145       0.002       0.325       0.052       1.079
  | Times   98:        0.115       0.349       0.077       0.146       0.002       0.340       0.049       1.079
  | Times   99:        0.080       0.219       0.041       0.090       0.013       0.588       0.048       1.079
  | Times  100:        0.062       0.176       0.038       0.078       0.012       0.668       0.044       1.079
  | Times  101:        0.123       0.337       0.070       0.142       0.002       0.355       0.050       1.079
  | Times  102:        0.115       0.342       0.074       0.139       0.002       0.357       0.051       1.079
  | Times  103:        0.102       0.303       0.071       0.121       0.002       0.434       0.046       1.079
  | Times  104:        0.112       0.302       0.074       0.125       0.002       0.414       0.050       1.079
  | Times  105:        0.101       0.272       0.070       0.118       0.002       0.466       0.049       1.079
  | Times  106:        0.087       0.224       0.063       0.099       0.002       0.558       0.048       1.079
  | Times  107:        0.093       0.295       0.091       0.110       0.002       0.436       0.051       1.079
  | Times  108:        0.086       0.263       0.081       0.097       0.002       0.507       0.043       1.079
  | Times  109:        0.099       0.548       0.194       0.108       0.002       0.070       0.057       1.079
  | Times  110:        0.096       0.537       0.196       0.106       0.002       0.086       0.055       1.079
  | Times  111:        0.100       0.583       0.219       0.113       0.002       0.004       0.058       1.079
  | Times  112:        0.057       0.173       0.039       0.067       0.001       0.200       0.542       1.079
  | Times  113:        0.066       0.188       0.040       0.073       0.001       0.167       0.543       1.079
  | Times  114:        0.060       0.184       0.040       0.075       0.001       0.177       0.543       1.079
  | Times  115:        0.042       0.118       0.022       0.045       0.006       0.304       0.542       1.079
  | Times  116:        0.033       0.093       0.019       0.040       0.006       0.348       0.540       1.079
  | Times  117:        0.065       0.180       0.038       0.072       0.001       0.177       0.545       1.079
  | Times  118:        0.062       0.181       0.039       0.070       0.001       0.184       0.543       1.079
  | Times  119:        0.054       0.162       0.037       0.061       0.001       0.221       0.543       1.079
  | Times  120:        0.058       0.164       0.037       0.064       0.001       0.213       0.541       1.079
  | Times  121:        0.056       0.150       0.036       0.059       0.001       0.233       0.543       1.079
  | Times  122:        0.045       0.122       0.033       0.048       0.001       0.288       0.542       1.079
  | Times  123:        0.048       0.159       0.046       0.055       0.001       0.227       0.543       1.079
  | Times  124:        0.051       0.142       0.044       0.049       0.001       0.251       0.541       1.079
  | Times  125:        0.053       0.293       0.103       0.055       0.001       0.026       0.547       1.079
  | Times  126:        0.048       0.286       0.098       0.054       0.001       0.045       0.546       1.079
  | Times  127:        0.054       0.309       0.108       0.057       0.001       0.002       0.548       1.079
  | Times  sum:        9.906      34.261       8.899      11.625       0.355      36.597      36.479     138.122

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.248
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66253692 eV
  Highest occupied state (VBM) at     -7.63719920 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31212536 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94932456 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28427960 Ha       -3626.84978002 eV
  | XC energy correction          :         -15.94817650 Ha        -433.97196282 eV
  | XC potential correction       :          30.04272497 Ha         817.50414063 eV
  | Free-atom electrostatic energy:        -105.90612911 Ha       -2881.85240013 eV
  | Hartree energy correction     :         -20.65379731 Ha        -562.01842004 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.74965755 Ha       -6687.18842238 eV
  | Total energy, T -> 0          :        -245.74965755 Ha       -6687.18842238 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.74965755 Ha       -6687.18842238 eV

  Derived energy quantities:
  | Kinetic energy                :         214.05840385 Ha        5824.82553270 eV
  | Electrostatic energy          :        -429.05091584 Ha      -11675.06944100 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01013591 Ha          -0.27581213 eV
  | Sum of eigenvalues per atom                           :        -100.74582722 eV
  | Total energy (T->0) per atom                          :        -185.75523395 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.75523395 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1108E-05
  | Change of unmixed KS density  :  0.5728E-04
  | Change of sum of eigenvalues  : -0.3877E-04 eV
  | Change of total energy        : -0.2072E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.765 s

  ------------------------------------------------------------
