------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.107
  Time zero on CPU 1             :   0.226558480000000E+02  s.
  Internal wall clock time zero  :           520428206.107  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6B84269A-0138-431C-A38A-6AF0D2E2D389

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106206E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.283 s, elapsed       31.345 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14388520643115044
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68141240
  Full exact exchange energy:     806.161519330977 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.086       0.274       0.057       0.107       0.002       0.303       0.255       1.084
  | Times    1:        0.097       0.293       0.057       0.116       0.002       0.266       0.254       1.084
  | Times    2:        0.091       0.290       0.058       0.120       0.002       0.271       0.253       1.084
  | Times    3:        0.062       0.183       0.032       0.073       0.009       0.472       0.251       1.084
  | Times    4:        0.050       0.146       0.027       0.063       0.009       0.540       0.249       1.084
  | Times    5:        0.097       0.279       0.054       0.113       0.002       0.282       0.256       1.084
  | Times    6:        0.094       0.284       0.052       0.113       0.002       0.285       0.254       1.084
  | Times    7:        0.080       0.256       0.053       0.097       0.002       0.342       0.254       1.084
  | Times    8:        0.088       0.255       0.051       0.099       0.002       0.337       0.252       1.084
  | Times    9:        0.083       0.229       0.051       0.092       0.002       0.377       0.251       1.084
  | Times   10:        0.071       0.192       0.047       0.077       0.002       0.446       0.250       1.084
  | Times   11:        0.074       0.242       0.066       0.086       0.002       0.363       0.251       1.084
  | Times   12:        0.074       0.226       0.061       0.080       0.002       0.388       0.254       1.084
  | Times   13:        0.080       0.457       0.145       0.086       0.002       0.054       0.260       1.084
  | Times   14:        0.082       0.447       0.139       0.085       0.002       0.071       0.259       1.084
  | Times   15:        0.077       0.490       0.160       0.091       0.002       0.001       0.263       1.084
  | Times   16:        0.085       0.259       0.055       0.106       0.002       0.301       0.277       1.084
  | Times   17:        0.096       0.281       0.053       0.116       0.002       0.262       0.275       1.084
  | Times   18:        0.094       0.279       0.055       0.119       0.002       0.258       0.277       1.084
  | Times   19:        0.063       0.178       0.032       0.073       0.009       0.457       0.272       1.084
  | Times   20:        0.048       0.140       0.026       0.063       0.009       0.530       0.269       1.084
  | Times   21:        0.096       0.267       0.054       0.114       0.002       0.275       0.277       1.084
  | Times   22:        0.090       0.275       0.052       0.113       0.002       0.278       0.275       1.084
  | Times   23:        0.083       0.244       0.052       0.097       0.002       0.330       0.276       1.084
  | Times   24:        0.085       0.241       0.052       0.099       0.002       0.332       0.274       1.084
  | Times   25:        0.081       0.220       0.050       0.092       0.002       0.367       0.273       1.084
  | Times   26:        0.068       0.183       0.046       0.080       0.002       0.434       0.272       1.084
  | Times   27:        0.069       0.234       0.065       0.086       0.002       0.355       0.273       1.084
  | Times   28:        0.072       0.213       0.060       0.081       0.002       0.381       0.276       1.084
  | Times   29:        0.075       0.437       0.142       0.086       0.002       0.060       0.283       1.084
  | Times   30:        0.078       0.426       0.136       0.085       0.002       0.075       0.281       1.084
  | Times   31:        0.086       0.464       0.158       0.090       0.002       0.001       0.284       1.084
  | Times   32:        0.087       0.263       0.054       0.106       0.002       0.294       0.279       1.084
  | Times   33:        0.098       0.286       0.054       0.115       0.002       0.251       0.278       1.084
  | Times   34:        0.090       0.283       0.055       0.119       0.002       0.254       0.280       1.084
  | Times   35:        0.064       0.181       0.032       0.073       0.010       0.451       0.274       1.084
  | Times   36:        0.051       0.142       0.026       0.063       0.010       0.522       0.271       1.084
  | Times   37:        0.098       0.273       0.053       0.114       0.002       0.266       0.279       1.084
  | Times   38:        0.092       0.278       0.051       0.112       0.002       0.272       0.277       1.084
  | Times   39:        0.083       0.248       0.052       0.097       0.002       0.325       0.277       1.084
  | Times   40:        0.088       0.245       0.051       0.099       0.002       0.323       0.275       1.084
  | Times   41:        0.081       0.222       0.049       0.093       0.002       0.362       0.275       1.084
  | Times   42:        0.068       0.186       0.046       0.078       0.002       0.430       0.274       1.084
  | Times   43:        0.075       0.236       0.063       0.085       0.002       0.347       0.276       1.084
  | Times   44:        0.071       0.219       0.059       0.081       0.002       0.374       0.278       1.084
  | Times   45:        0.072       0.441       0.137       0.085       0.002       0.063       0.284       1.084
  | Times   46:        0.075       0.431       0.135       0.085       0.002       0.072       0.284       1.084
  | Times   47:        0.081       0.470       0.153       0.090       0.002       0.002       0.286       1.084
  | Times   48:        0.082       0.251       0.052       0.105       0.002       0.291       0.301       1.084
  | Times   49:        0.095       0.276       0.052       0.116       0.002       0.243       0.300       1.084
  | Times   50:        0.092       0.271       0.053       0.117       0.002       0.246       0.302       1.084
  | Times   51:        0.061       0.172       0.030       0.072       0.010       0.444       0.296       1.084
  | Times   52:        0.048       0.136       0.025       0.063       0.010       0.511       0.293       1.084
  | Times   53:        0.091       0.265       0.051       0.114       0.002       0.261       0.300       1.084
  | Times   54:        0.090       0.266       0.050       0.112       0.002       0.265       0.300       1.084
  | Times   55:        0.075       0.235       0.050       0.097       0.002       0.327       0.298       1.084
  | Times   56:        0.085       0.238       0.049       0.099       0.002       0.313       0.298       1.084
  | Times   57:        0.081       0.214       0.048       0.091       0.002       0.352       0.297       1.084
  | Times   58:        0.065       0.173       0.044       0.076       0.002       0.428       0.296       1.084
  | Times   59:        0.073       0.228       0.061       0.085       0.002       0.338       0.298       1.084
  | Times   60:        0.069       0.206       0.057       0.077       0.002       0.375       0.299       1.084
  | Times   61:        0.068       0.426       0.134       0.084       0.002       0.065       0.305       1.084
  | Times   62:        0.075       0.413       0.129       0.084       0.002       0.073       0.307       1.084
  | Times   63:        0.085       0.452       0.148       0.088       0.002       0.001       0.309       1.084
  | Times   64:        0.082       0.248       0.057       0.101       0.002       0.285       0.309       1.084
  | Times   65:        0.095       0.272       0.057       0.110       0.002       0.235       0.312       1.084
  | Times   66:        0.088       0.267       0.058       0.112       0.002       0.245       0.313       1.084
  | Times   67:        0.061       0.171       0.031       0.068       0.009       0.438       0.306       1.084
  | Times   68:        0.046       0.134       0.029       0.059       0.009       0.505       0.302       1.084
  | Times   69:        0.093       0.258       0.053       0.108       0.002       0.262       0.310       1.084
  | Times   70:        0.088       0.262       0.055       0.105       0.002       0.261       0.312       1.084
  | Times   71:        0.078       0.231       0.054       0.090       0.002       0.322       0.307       1.084
  | Times   72:        0.087       0.234       0.054       0.096       0.002       0.300       0.311       1.084
  | Times   73:        0.080       0.213       0.053       0.090       0.002       0.337       0.309       1.084
  | Times   74:        0.066       0.172       0.048       0.073       0.002       0.415       0.309       1.084
  | Times   75:        0.073       0.226       0.068       0.084       0.002       0.322       0.310       1.084
  | Times   76:        0.066       0.202       0.061       0.075       0.002       0.370       0.307       1.084
  | Times   77:        0.082       0.418       0.145       0.082       0.002       0.042       0.313       1.084
  | Times   78:        0.081       0.408       0.144       0.081       0.002       0.053       0.316       1.084
  | Times   79:        0.076       0.443       0.157       0.086       0.002       0.002       0.318       1.084
  | Times   80:        0.081       0.253       0.058       0.100       0.002       0.297       0.293       1.084
  | Times   81:        0.091       0.275       0.059       0.109       0.002       0.251       0.297       1.084
  | Times   82:        0.084       0.271       0.059       0.111       0.002       0.263       0.294       1.084
  | Times   83:        0.059       0.174       0.031       0.068       0.009       0.451       0.293       1.084
  | Times   84:        0.046       0.135       0.030       0.059       0.009       0.516       0.289       1.084
  | Times   85:        0.094       0.263       0.055       0.107       0.002       0.269       0.293       1.084
  | Times   86:        0.083       0.266       0.058       0.104       0.002       0.276       0.296       1.084
  | Times   87:        0.076       0.235       0.054       0.091       0.002       0.336       0.291       1.084
  | Times   88:        0.082       0.238       0.056       0.095       0.002       0.317       0.295       1.084
  | Times   89:        0.082       0.218       0.054       0.088       0.002       0.346       0.295       1.084
  | Times   90:        0.063       0.175       0.048       0.073       0.002       0.430       0.293       1.084
  | Times   91:        0.070       0.235       0.070       0.084       0.002       0.328       0.296       1.084
  | Times   92:        0.065       0.205       0.062       0.074       0.002       0.387       0.289       1.084
  | Times   93:        0.066       0.429       0.148       0.082       0.002       0.059       0.299       1.084
  | Times   94:        0.069       0.424       0.144       0.081       0.002       0.065       0.300       1.084
  | Times   95:        0.072       0.457       0.165       0.086       0.002       0.003       0.301       1.084
  | Times   96:        0.106       0.321       0.076       0.133       0.002       0.395       0.050       1.084
  | Times   97:        0.125       0.353       0.076       0.145       0.002       0.327       0.056       1.084
  | Times   98:        0.118       0.349       0.077       0.147       0.002       0.339       0.052       1.084
  | Times   99:        0.078       0.219       0.041       0.090       0.013       0.593       0.051       1.084
  | Times  100:        0.063       0.177       0.038       0.078       0.012       0.669       0.046       1.084
  | Times  101:        0.124       0.339       0.072       0.142       0.002       0.352       0.053       1.084
  | Times  102:        0.114       0.341       0.075       0.139       0.002       0.360       0.054       1.084
  | Times  103:        0.104       0.303       0.071       0.121       0.003       0.435       0.048       1.084
  | Times  104:        0.113       0.302       0.074       0.125       0.002       0.415       0.053       1.084
  | Times  105:        0.102       0.273       0.070       0.118       0.002       0.468       0.052       1.084
  | Times  106:        0.087       0.223       0.063       0.099       0.002       0.559       0.051       1.084
  | Times  107:        0.096       0.295       0.091       0.111       0.003       0.435       0.054       1.084
  | Times  108:        0.088       0.263       0.082       0.097       0.002       0.505       0.046       1.084
  | Times  109:        0.096       0.547       0.193       0.108       0.002       0.077       0.060       1.084
  | Times  110:        0.093       0.537       0.197       0.106       0.002       0.091       0.057       1.084
  | Times  111:        0.105       0.581       0.218       0.113       0.003       0.004       0.061       1.084
  | Times  112:        0.055       0.173       0.039       0.067       0.001       0.202       0.547       1.084
  | Times  113:        0.066       0.188       0.040       0.073       0.001       0.168       0.548       1.084
  | Times  114:        0.061       0.184       0.040       0.075       0.001       0.176       0.547       1.084
  | Times  115:        0.042       0.118       0.022       0.045       0.006       0.305       0.546       1.084
  | Times  116:        0.033       0.093       0.019       0.040       0.006       0.349       0.544       1.084
  | Times  117:        0.065       0.180       0.037       0.072       0.001       0.179       0.549       1.084
  | Times  118:        0.060       0.181       0.039       0.070       0.001       0.186       0.547       1.084
  | Times  119:        0.056       0.161       0.037       0.061       0.001       0.221       0.548       1.084
  | Times  120:        0.059       0.164       0.037       0.064       0.001       0.213       0.546       1.084
  | Times  121:        0.056       0.150       0.036       0.059       0.001       0.235       0.548       1.084
  | Times  122:        0.045       0.122       0.033       0.048       0.001       0.290       0.546       1.084
  | Times  123:        0.050       0.159       0.046       0.055       0.001       0.226       0.548       1.084
  | Times  124:        0.049       0.143       0.043       0.049       0.001       0.254       0.546       1.084
  | Times  125:        0.047       0.293       0.100       0.055       0.001       0.037       0.552       1.084
  | Times  126:        0.055       0.285       0.095       0.054       0.001       0.043       0.551       1.084
  | Times  127:        0.054       0.308       0.109       0.058       0.001       0.002       0.552       1.084
  | Times  sum:        9.955      34.243       8.860      11.620       0.360      36.722      37.015     138.774

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.255
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77694604 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241335         -523.58337
      2       2.00000         -19.228121         -523.22379
      3       2.00000         -10.274444         -279.58185
      4       2.00000         -10.262325         -279.25208
      5       2.00000          -1.057698          -28.78142
      6       2.00000          -1.048912          -28.54234
      7       2.00000          -0.714385          -19.43941
      8       2.00000          -0.699448          -19.03295
      9       2.00000          -0.529744          -14.41507
     10       2.00000          -0.519657          -14.14060
     11       2.00000          -0.461533          -12.55894
     12       2.00000          -0.458770          -12.48377
     13       2.00000          -0.450787          -12.26654
     14       2.00000          -0.449244          -12.22454
     15       2.00000          -0.367238           -9.99306
     16       2.00000          -0.350937           -9.54948
     17       2.00000          -0.302760           -8.23852
     18       2.00000          -0.286735           -7.80245
     19       0.00000           0.009134            0.24856
     20       0.00000           0.018555            0.50492
     21       0.00000           0.023335            0.63499
     22       0.00000           0.027512            0.74864
     23       0.00000           0.034269            0.93251
     24       0.00000           0.038773            1.05506
     25       0.00000           0.039263            1.06840
     26       0.00000           0.041705            1.13486
     27       0.00000           0.046425            1.26328
     28       0.00000           0.055523            1.51086
     29       0.00000           0.072655            1.97703
     30       0.00000           0.079119            2.15294
     31       0.00000           0.080797            2.19861
     32       0.00000           0.085536            2.32756
     33       0.00000           0.093547            2.54554
     34       0.00000           0.096727            2.63208
     35       0.00000           0.100040            2.72222
     36       0.00000           0.101235            2.75474
     37       0.00000           0.109157            2.97031
     38       0.00000           0.117481            3.19682
     39       0.00000           0.125110            3.40442

  Highest occupied state (VBM) at     -7.80245160 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24855952 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.05101112 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.40814618 Ha       -3630.22036107 eV
  | XC energy correction          :         -15.93246582 Ha        -433.54445334 eV
  | XC potential correction       :          30.02605662 Ha         817.05057183 eV
  | Free-atom electrostatic energy:        -105.90612911 Ha       -2881.85240013 eV
  | Hartree energy correction     :         -20.52841027 Ha        -558.60646505 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.74909475 Ha       -6687.17310775 eV
  | Total energy, T -> 0          :        -245.74909475 Ha       -6687.17310775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.74909475 Ha       -6687.17310775 eV

  Derived energy quantities:
  | Kinetic energy                :         214.21695865 Ha        5829.14002818 eV
  | Electrostatic energy          :        -429.21883218 Ha      -11679.63867717 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00965344 Ha          -0.26268360 eV
  | Sum of eigenvalues per atom                           :        -100.83945447 eV
  | Total energy (T->0) per atom                          :        -185.75480855 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.75480855 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.909 s, elapsed       60.014 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2559E-01
  | Change of unmixed KS density  :  0.2559E-01
  | Change of sum of eigenvalues  : -0.8129E-01 eV
  | Change of total energy        : -0.1569E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.004 s           2.004 s
  | Charge density update                       :        0.476 s           0.476 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        0.253 s           0.253 s
  | Fock matrix evaluation                      :        1.099 s           1.098 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.901 MB (on task  68)
  |   Maximum:       56.837 MB (on task  66)
  |   Average:       48.560 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.571 MB (on task  68 after allocating gradient_basis_wave)
  |   Maximum:       64.634 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:       55.763 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.477 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       46.183 MB (ovlp3fn2%dat on task   2)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  014338.348
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320758E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.105716E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.329 s, elapsed       31.377 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14387800171971321
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68105876
  Full exact exchange energy:     806.358964353006 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.085       0.273       0.057       0.107       0.002       0.305       0.244       1.073
  | Times    1:        0.097       0.294       0.057       0.116       0.002       0.265       0.242       1.073
  | Times    2:        0.091       0.289       0.057       0.120       0.002       0.272       0.242       1.073
  | Times    3:        0.063       0.183       0.032       0.073       0.009       0.472       0.240       1.073
  | Times    4:        0.050       0.146       0.027       0.063       0.009       0.540       0.238       1.073
  | Times    5:        0.097       0.279       0.054       0.114       0.002       0.282       0.245       1.073
  | Times    6:        0.094       0.284       0.052       0.113       0.002       0.286       0.242       1.073
  | Times    7:        0.080       0.255       0.053       0.097       0.002       0.342       0.243       1.073
  | Times    8:        0.088       0.254       0.051       0.100       0.002       0.338       0.241       1.073
  | Times    9:        0.083       0.229       0.051       0.092       0.002       0.376       0.240       1.073
  | Times   10:        0.071       0.191       0.047       0.077       0.002       0.446       0.238       1.073
  | Times   11:        0.073       0.242       0.066       0.086       0.002       0.364       0.240       1.073
  | Times   12:        0.074       0.225       0.061       0.080       0.002       0.389       0.243       1.073
  | Times   13:        0.073       0.457       0.146       0.086       0.002       0.059       0.249       1.073
  | Times   14:        0.083       0.445       0.138       0.085       0.002       0.072       0.248       1.073
  | Times   15:        0.079       0.488       0.160       0.091       0.002       0.001       0.252       1.073
  | Times   16:        0.085       0.258       0.054       0.106       0.002       0.301       0.266       1.073
  | Times   17:        0.095       0.280       0.053       0.116       0.002       0.263       0.264       1.073
  | Times   18:        0.093       0.279       0.055       0.118       0.002       0.259       0.266       1.073
  | Times   19:        0.062       0.178       0.032       0.073       0.010       0.458       0.260       1.073
  | Times   20:        0.047       0.140       0.026       0.062       0.010       0.531       0.257       1.073
  | Times   21:        0.096       0.267       0.053       0.114       0.002       0.275       0.266       1.073
  | Times   22:        0.089       0.275       0.053       0.113       0.002       0.278       0.263       1.073
  | Times   23:        0.083       0.244       0.052       0.097       0.002       0.331       0.265       1.073
  | Times   24:        0.085       0.241       0.052       0.099       0.002       0.333       0.262       1.073
  | Times   25:        0.081       0.220       0.050       0.092       0.002       0.367       0.261       1.073
  | Times   26:        0.068       0.183       0.047       0.079       0.002       0.435       0.260       1.073
  | Times   27:        0.069       0.233       0.065       0.086       0.002       0.356       0.262       1.073
  | Times   28:        0.073       0.213       0.059       0.081       0.002       0.381       0.264       1.073
  | Times   29:        0.076       0.437       0.142       0.086       0.002       0.059       0.271       1.073
  | Times   30:        0.077       0.427       0.137       0.085       0.002       0.075       0.269       1.073
  | Times   31:        0.086       0.464       0.158       0.090       0.002       0.001       0.272       1.073
  | Times   32:        0.086       0.261       0.054       0.105       0.002       0.295       0.269       1.073
  | Times   33:        0.098       0.286       0.055       0.115       0.002       0.250       0.267       1.073
  | Times   34:        0.091       0.283       0.056       0.119       0.002       0.252       0.270       1.073
  | Times   35:        0.064       0.180       0.032       0.073       0.010       0.450       0.264       1.073
  | Times   36:        0.050       0.142       0.026       0.063       0.010       0.521       0.261       1.073
  | Times   37:        0.097       0.273       0.053       0.114       0.002       0.265       0.269       1.073
  | Times   38:        0.092       0.278       0.052       0.112       0.002       0.271       0.266       1.073
  | Times   39:        0.082       0.248       0.051       0.097       0.002       0.325       0.268       1.073
  | Times   40:        0.088       0.245       0.051       0.100       0.002       0.322       0.265       1.073
  | Times   41:        0.081       0.221       0.049       0.093       0.002       0.362       0.264       1.073
  | Times   42:        0.068       0.186       0.046       0.078       0.002       0.429       0.264       1.073
  | Times   43:        0.075       0.236       0.063       0.085       0.002       0.346       0.266       1.073
  | Times   44:        0.072       0.218       0.059       0.081       0.002       0.373       0.268       1.073
  | Times   45:        0.071       0.440       0.138       0.086       0.002       0.062       0.274       1.073
  | Times   46:        0.073       0.430       0.135       0.084       0.002       0.074       0.274       1.073
  | Times   47:        0.081       0.469       0.153       0.090       0.002       0.002       0.276       1.073
  | Times   48:        0.083       0.251       0.052       0.105       0.002       0.287       0.293       1.073
  | Times   49:        0.095       0.276       0.052       0.116       0.002       0.240       0.292       1.073
  | Times   50:        0.092       0.271       0.053       0.117       0.002       0.244       0.294       1.073
  | Times   51:        0.061       0.172       0.030       0.072       0.010       0.440       0.288       1.073
  | Times   52:        0.048       0.136       0.025       0.063       0.010       0.507       0.285       1.073
  | Times   53:        0.091       0.265       0.051       0.114       0.002       0.259       0.292       1.073
  | Times   54:        0.089       0.265       0.050       0.111       0.002       0.262       0.293       1.073
  | Times   55:        0.075       0.235       0.049       0.097       0.002       0.324       0.290       1.073
  | Times   56:        0.086       0.237       0.049       0.099       0.002       0.309       0.290       1.073
  | Times   57:        0.081       0.214       0.048       0.091       0.002       0.348       0.289       1.073
  | Times   58:        0.065       0.173       0.044       0.076       0.002       0.425       0.288       1.073
  | Times   59:        0.073       0.228       0.061       0.084       0.002       0.335       0.290       1.073
  | Times   60:        0.069       0.205       0.057       0.077       0.002       0.372       0.291       1.073
  | Times   61:        0.068       0.425       0.133       0.084       0.002       0.064       0.297       1.073
  | Times   62:        0.070       0.413       0.132       0.083       0.002       0.073       0.300       1.073
  | Times   63:        0.084       0.450       0.147       0.088       0.002       0.001       0.301       1.073
  | Times   64:        0.082       0.248       0.057       0.101       0.002       0.286       0.298       1.073
  | Times   65:        0.094       0.272       0.058       0.110       0.002       0.236       0.302       1.073
  | Times   66:        0.087       0.266       0.058       0.111       0.002       0.246       0.301       1.073
  | Times   67:        0.061       0.171       0.031       0.068       0.009       0.438       0.295       1.073
  | Times   68:        0.046       0.134       0.029       0.059       0.009       0.504       0.291       1.073
  | Times   69:        0.093       0.258       0.053       0.108       0.002       0.261       0.298       1.073
  | Times   70:        0.088       0.261       0.055       0.105       0.002       0.261       0.301       1.073
  | Times   71:        0.079       0.231       0.053       0.090       0.002       0.322       0.297       1.073
  | Times   72:        0.089       0.233       0.053       0.096       0.002       0.300       0.300       1.073
  | Times   73:        0.079       0.213       0.052       0.090       0.002       0.339       0.298       1.073
  | Times   74:        0.066       0.172       0.048       0.072       0.002       0.415       0.298       1.073
  | Times   75:        0.073       0.225       0.068       0.084       0.002       0.322       0.300       1.073
  | Times   76:        0.067       0.202       0.062       0.075       0.002       0.370       0.296       1.073
  | Times   77:        0.080       0.418       0.149       0.082       0.002       0.038       0.303       1.073
  | Times   78:        0.070       0.409       0.145       0.081       0.002       0.061       0.305       1.073
  | Times   79:        0.076       0.443       0.157       0.086       0.002       0.002       0.307       1.073
  | Times   80:        0.081       0.252       0.057       0.100       0.002       0.296       0.284       1.073
  | Times   81:        0.091       0.275       0.058       0.110       0.002       0.252       0.287       1.073
  | Times   82:        0.084       0.271       0.059       0.111       0.002       0.261       0.285       1.073
  | Times   83:        0.059       0.174       0.031       0.068       0.009       0.449       0.283       1.073
  | Times   84:        0.046       0.135       0.030       0.059       0.009       0.514       0.279       1.073
  | Times   85:        0.093       0.262       0.055       0.108       0.002       0.269       0.284       1.073
  | Times   86:        0.084       0.266       0.057       0.104       0.002       0.274       0.286       1.073
  | Times   87:        0.076       0.235       0.054       0.091       0.002       0.335       0.281       1.073
  | Times   88:        0.082       0.238       0.056       0.095       0.002       0.315       0.285       1.073
  | Times   89:        0.082       0.217       0.053       0.088       0.002       0.345       0.285       1.073
  | Times   90:        0.063       0.175       0.048       0.073       0.002       0.429       0.284       1.073
  | Times   91:        0.070       0.235       0.070       0.084       0.002       0.326       0.286       1.073
  | Times   92:        0.066       0.205       0.062       0.074       0.002       0.385       0.279       1.073
  | Times   93:        0.065       0.429       0.148       0.082       0.002       0.058       0.289       1.073
  | Times   94:        0.068       0.423       0.145       0.081       0.002       0.064       0.290       1.073
  | Times   95:        0.072       0.455       0.164       0.086       0.002       0.002       0.291       1.073
  | Times   96:        0.106       0.321       0.076       0.133       0.002       0.386       0.048       1.073
  | Times   97:        0.125       0.352       0.074       0.145       0.002       0.320       0.053       1.073
  | Times   98:        0.119       0.349       0.077       0.147       0.002       0.329       0.050       1.073
  | Times   99:        0.078       0.219       0.041       0.090       0.012       0.584       0.049       1.073
  | Times  100:        0.063       0.177       0.038       0.078       0.012       0.660       0.044       1.073
  | Times  101:        0.124       0.337       0.070       0.142       0.002       0.346       0.051       1.073
