------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.820
  Time zero on CPU 1             :   0.268143330000000E+02  s.
  Internal wall clock time zero  :           521689403.820  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 27716DCF-14B2-4716-A2F5-770C597A0722

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Fock matrix evaluation                      :        1.015 s           1.015 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.680 MB (on task  22)
  |   Maximum:       55.333 MB (on task 125)
  |   Average:       44.194 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.917 MB (on task 118 after allocating gradient_basis_wave)
  |   Maximum:       61.807 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.243 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.993 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  014346.995
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269648E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.109844E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.858 s, elapsed       30.528 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13156636431813240
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.64577508
  Full exact exchange energy:     805.832769554392 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.081       0.231       0.055       0.094       0.002       0.306       0.244       1.013
  | Times    1:        0.091       0.242       0.052       0.103       0.002       0.280       0.243       1.013
  | Times    2:        0.085       0.248       0.052       0.105       0.002       0.279       0.243       1.013
  | Times    3:        0.054       0.174       0.038       0.070       0.010       0.425       0.242       1.013
  | Times    4:        0.047       0.112       0.026       0.060       0.010       0.518       0.240       1.013
  | Times    5:        0.093       0.225       0.052       0.099       0.002       0.299       0.245       1.013
  | Times    6:        0.043       0.139       0.033       0.054       0.007       0.501       0.237       1.013
  | Times    7:        0.043       0.094       0.027       0.054       0.007       0.552       0.237       1.013
  | Times    8:        0.072       0.197       0.050       0.094       0.002       0.354       0.244       1.013
  | Times    9:        0.077       0.206       0.053       0.100       0.002       0.334       0.242       1.013
  | Times   10:        0.074       0.184       0.051       0.094       0.002       0.367       0.241       1.013
  | Times   11:        0.086       0.240       0.081       0.098       0.002       0.261       0.246       1.013
  | Times   12:        0.082       0.240       0.080       0.093       0.002       0.273       0.244       1.013
  | Times   13:        0.097       0.332       0.117       0.107       0.002       0.107       0.252       1.013
  | Times   14:        0.082       0.422       0.159       0.094       0.002       0.001       0.254       1.013
  | Times   15:        0.075       0.423       0.157       0.090       0.002       0.011       0.255       1.013
  | Times   16:        0.076       0.209       0.053       0.092       0.002       0.308       0.274       1.013
  | Times   17:        0.087       0.234       0.050       0.102       0.002       0.266       0.272       1.013
  | Times   18:        0.082       0.235       0.053       0.104       0.002       0.265       0.273       1.013
  | Times   19:        0.053       0.166       0.036       0.070       0.011       0.409       0.269       1.013
  | Times   20:        0.047       0.108       0.025       0.060       0.011       0.496       0.267       1.013
  | Times   21:        0.092       0.217       0.051       0.096       0.002       0.282       0.274       1.013
  | Times   22:        0.040       0.134       0.032       0.054       0.007       0.481       0.266       1.013
  | Times   23:        0.042       0.090       0.025       0.055       0.007       0.529       0.266       1.013
  | Times   24:        0.069       0.185       0.047       0.094       0.002       0.345       0.273       1.013
  | Times   25:        0.076       0.196       0.052       0.097       0.002       0.319       0.271       1.013
  | Times   26:        0.071       0.179       0.048       0.091       0.002       0.352       0.270       1.013
  | Times   27:        0.086       0.225       0.080       0.098       0.002       0.248       0.275       1.013
  | Times   28:        0.078       0.229       0.078       0.091       0.002       0.262       0.273       1.013
  | Times   29:        0.094       0.314       0.115       0.108       0.002       0.100       0.281       1.013
  | Times   30:        0.075       0.404       0.155       0.093       0.002       0.001       0.284       1.013
  | Times   31:        0.074       0.403       0.152       0.089       0.002       0.009       0.284       1.013
  | Times   32:        0.081       0.221       0.052       0.091       0.002       0.303       0.264       1.013
  | Times   33:        0.092       0.238       0.049       0.101       0.002       0.268       0.262       1.013
  | Times   34:        0.085       0.240       0.053       0.103       0.002       0.266       0.265       1.013
  | Times   35:        0.057       0.170       0.036       0.069       0.011       0.410       0.260       1.013
  | Times   36:        0.045       0.112       0.024       0.057       0.011       0.505       0.258       1.013
  | Times   37:        0.092       0.221       0.050       0.097       0.002       0.288       0.263       1.013
  | Times   38:        0.042       0.135       0.032       0.054       0.008       0.485       0.256       1.013
  | Times   39:        0.045       0.094       0.025       0.055       0.008       0.530       0.257       1.013
  | Times   40:        0.071       0.190       0.047       0.096       0.002       0.345       0.263       1.013
  | Times   41:        0.077       0.197       0.051       0.099       0.002       0.326       0.261       1.013
  | Times   42:        0.075       0.182       0.047       0.093       0.002       0.355       0.261       1.013
  | Times   43:        0.087       0.233       0.079       0.097       0.002       0.251       0.265       1.013
  | Times   44:        0.086       0.230       0.075       0.091       0.002       0.266       0.265       1.013
  | Times   45:        0.100       0.320       0.113       0.107       0.002       0.099       0.273       1.013
  | Times   46:        0.087       0.407       0.150       0.093       0.002       0.001       0.274       1.013
  | Times   47:        0.077       0.405       0.149       0.089       0.002       0.019       0.273       1.013
  | Times   48:        0.075       0.211       0.050       0.092       0.002       0.299       0.285       1.013
  | Times   49:        0.089       0.234       0.051       0.102       0.002       0.252       0.284       1.013
  | Times   50:        0.080       0.231       0.050       0.101       0.002       0.264       0.286       1.013
  | Times   51:        0.054       0.157       0.035       0.070       0.011       0.406       0.280       1.013
  | Times   52:        0.044       0.106       0.024       0.057       0.011       0.492       0.279       1.013
  | Times   53:        0.093       0.215       0.049       0.097       0.002       0.274       0.283       1.013
  | Times   54:        0.040       0.127       0.031       0.054       0.008       0.475       0.279       1.013
  | Times   55:        0.041       0.089       0.023       0.055       0.008       0.517       0.279       1.013
  | Times   56:        0.068       0.178       0.048       0.094       0.002       0.342       0.281       1.013
  | Times   57:        0.081       0.195       0.050       0.096       0.002       0.307       0.283       1.013
  | Times   58:        0.073       0.174       0.047       0.089       0.002       0.348       0.281       1.013
  | Times   59:        0.083       0.220       0.076       0.097       0.002       0.250       0.286       1.013
  | Times   60:        0.082       0.227       0.072       0.090       0.002       0.255       0.286       1.013
  | Times   61:        0.096       0.307       0.109       0.105       0.002       0.102       0.293       1.013
  | Times   62:        0.078       0.399       0.146       0.091       0.002       0.002       0.294       1.013
  | Times   63:        0.073       0.393       0.145       0.088       0.002       0.017       0.294       1.013
  | Times   64:        0.077       0.205       0.055       0.088       0.002       0.293       0.295       1.013
  | Times   65:        0.090       0.225       0.055       0.097       0.002       0.248       0.297       1.013
  | Times   66:        0.078       0.227       0.055       0.097       0.002       0.258       0.297       1.013
  | Times   67:        0.055       0.159       0.037       0.064       0.011       0.396       0.292       1.013
  | Times   68:        0.045       0.104       0.025       0.055       0.011       0.484       0.289       1.013
  | Times   69:        0.094       0.207       0.053       0.093       0.002       0.270       0.295       1.013
  | Times   70:        0.041       0.124       0.034       0.050       0.007       0.467       0.291       1.013
  | Times   71:        0.043       0.084       0.024       0.050       0.007       0.513       0.292       1.013
  | Times   72:        0.066       0.172       0.050       0.088       0.002       0.343       0.293       1.013
  | Times   73:        0.082       0.188       0.053       0.092       0.002       0.299       0.297       1.013
  | Times   74:        0.073       0.170       0.049       0.088       0.002       0.337       0.295       1.013
  | Times   75:        0.079       0.211       0.081       0.092       0.002       0.249       0.299       1.013
  | Times   76:        0.079       0.218       0.079       0.089       0.002       0.248       0.299       1.013
  | Times   77:        0.092       0.295       0.117       0.100       0.002       0.105       0.303       1.013
  | Times   78:        0.077       0.381       0.157       0.089       0.002       0.002       0.305       1.013
  | Times   79:        0.073       0.382       0.156       0.086       0.002       0.009       0.306       1.013
  | Times   80:        0.073       0.209       0.056       0.088       0.002       0.305       0.280       1.013
  | Times   81:        0.086       0.228       0.056       0.097       0.002       0.263       0.283       1.013
  | Times   82:        0.075       0.228       0.056       0.095       0.002       0.277       0.281       1.013
  | Times   83:        0.050       0.160       0.037       0.064       0.010       0.412       0.279       1.013
  | Times   84:        0.045       0.102       0.025       0.054       0.010       0.501       0.276       1.013
  | Times   85:        0.086       0.209       0.055       0.093       0.002       0.289       0.280       1.013
  | Times   86:        0.038       0.123       0.033       0.050       0.008       0.486       0.276       1.013
  | Times   87:        0.039       0.084       0.024       0.050       0.008       0.532       0.276       1.013
  | Times   88:        0.065       0.174       0.052       0.089       0.002       0.354       0.278       1.013
  | Times   89:        0.077       0.196       0.055       0.093       0.002       0.309       0.282       1.013
  | Times   90:        0.068       0.177       0.049       0.089       0.002       0.346       0.282       1.013
  | Times   91:        0.080       0.217       0.083       0.091       0.002       0.255       0.285       1.013
  | Times   92:        0.078       0.227       0.082       0.089       0.002       0.251       0.286       1.013
  | Times   93:        0.095       0.304       0.120       0.099       0.002       0.106       0.287       1.013
  | Times   94:        0.073       0.395       0.162       0.089       0.002       0.001       0.292       1.013
  | Times   95:        0.070       0.394       0.162       0.086       0.002       0.009       0.290       1.013
  | Times   96:        0.099       0.268       0.075       0.116       0.002       0.410       0.044       1.013
  | Times   97:        0.115       0.295       0.073       0.128       0.002       0.351       0.049       1.013
  | Times   98:        0.103       0.294       0.074       0.127       0.002       0.368       0.046       1.013
  | Times   99:        0.070       0.204       0.050       0.086       0.014       0.545       0.044       1.013
  | Times  100:        0.057       0.136       0.034       0.072       0.014       0.659       0.042       1.013
  | Times  101:        0.119       0.267       0.072       0.123       0.002       0.384       0.046       1.013
  | Times  102:        0.052       0.160       0.045       0.066       0.010       0.640       0.041       1.013
  | Times  103:        0.056       0.114       0.031       0.066       0.010       0.697       0.039       1.013
  | Times  104:        0.089       0.225       0.067       0.121       0.002       0.466       0.043       1.013
  | Times  105:        0.100       0.246       0.073       0.124       0.002       0.420       0.048       1.013
  | Times  106:        0.097       0.221       0.062       0.121       0.002       0.463       0.047       1.013
  | Times  107:        0.112       0.280       0.111       0.120       0.002       0.336       0.051       1.013
  | Times  108:        0.103       0.287       0.110       0.118       0.002       0.341       0.051       1.013
  | Times  109:        0.125       0.394       0.159       0.131       0.002       0.147       0.054       1.013
  | Times  110:        0.111       0.507       0.215       0.117       0.002       0.002       0.059       1.013
  | Times  111:        0.099       0.503       0.214       0.112       0.002       0.025       0.058       1.013
  | Times  112:        0.052       0.143       0.038       0.059       0.001       0.204       0.517       1.013
  | Times  113:        0.061       0.156       0.038       0.065       0.001       0.174       0.518       1.013
  | Times  114:        0.053       0.157       0.038       0.064       0.001       0.183       0.517       1.013
  | Times  115:        0.035       0.106       0.026       0.044       0.007       0.279       0.517       1.013
  | Times  116:        0.030       0.070       0.017       0.038       0.007       0.335       0.515       1.013
  | Times  117:        0.063       0.145       0.036       0.062       0.001       0.187       0.519       1.013
  | Times  118:        0.029       0.087       0.023       0.035       0.005       0.322       0.514       1.013
  | Times  119:        0.029       0.057       0.017       0.036       0.005       0.357       0.513       1.013
  | Times  120:        0.046       0.124       0.035       0.059       0.001       0.229       0.518       1.013
  | Times  121:        0.053       0.133       0.037       0.063       0.001       0.210       0.517       1.013
  | Times  122:        0.049       0.119       0.034       0.061       0.001       0.232       0.519       1.013
  | Times  123:        0.057       0.149       0.056       0.063       0.001       0.166       0.520       1.013
  | Times  124:        0.056       0.153       0.053       0.058       0.001       0.171       0.520       1.013
  | Times  125:        0.067       0.208       0.080       0.067       0.001       0.068       0.523       1.013
  | Times  126:        0.052       0.268       0.107       0.060       0.001       0.001       0.525       1.013
  | Times  127:        0.050       0.267       0.105       0.057       0.001       0.008       0.525       1.013
  | Times  sum:        9.207      27.815       8.560      10.845       0.461      37.454      35.362     129.704

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.244
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66963116 eV
  Highest occupied state (VBM) at     -7.69587898 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35661666 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.05249564 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26338454 Ha       -3626.28119649 eV
  | XC energy correction          :         -15.94985616 Ha        -434.01766881 eV
  | XC potential correction       :          30.04534596 Ha         817.57546148 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.21537375 Ha        -550.08830783 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.28996441 Ha       -6674.67953554 eV
  | Total energy, T -> 0          :        -245.28996441 Ha       -6674.67953554 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.28996441 Ha       -6674.67953554 eV

  Derived energy quantities:
  | Kinetic energy                :         214.53041586 Ha        5837.66963281 eV
  | Electrostatic energy          :        -429.06092708 Ha      -11675.34186058 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01019217 Ha          -0.27734306 eV
  | Sum of eigenvalues per atom                           :        -100.73003324 eV
  | Total energy (T->0) per atom                          :        -185.40776488 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.40776488 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.386 s, elapsed       55.568 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4849E-02
  | Change of unmixed KS density  :  0.1720E-02
  | Change of sum of eigenvalues  : -0.4808E+00 eV
  | Change of total energy        :  0.2151E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.894 s           1.894 s
  | Charge density update                       :        0.441 s           0.441 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.245 s           0.245 s
  | Fock matrix evaluation                      :        1.028 s           1.028 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.680 MB (on task  22)
  |   Maximum:       55.333 MB (on task 125)
  |   Average:       44.195 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.917 MB (on task 118 after allocating gradient_basis_wave)
  |   Maximum:       61.807 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.243 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.993 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  014348.890
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270933E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109589E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.847 s, elapsed       29.650 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13156418129801750
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.64567643
  Full exact exchange energy:     805.896126641802 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.083       0.229       0.055       0.094       0.002       0.303       0.252       1.018
  | Times    1:        0.090       0.242       0.052       0.108       0.002       0.274       0.251       1.018
  | Times    2:        0.085       0.247       0.052       0.104       0.002       0.277       0.250       1.018
  | Times    3:        0.054       0.175       0.038       0.070       0.011       0.421       0.249       1.018
  | Times    4:        0.048       0.112       0.026       0.059       0.011       0.516       0.247       1.018
  | Times    5:        0.093       0.224       0.052       0.099       0.002       0.297       0.252       1.018
  | Times    6:        0.043       0.138       0.033       0.053       0.007       0.499       0.245       1.018
  | Times    7:        0.043       0.093       0.026       0.053       0.007       0.551       0.244       1.018
  | Times    8:        0.072       0.198       0.050       0.095       0.002       0.349       0.251       1.018
  | Times    9:        0.077       0.208       0.053       0.101       0.002       0.328       0.249       1.018
  | Times   10:        0.074       0.185       0.050       0.095       0.002       0.364       0.249       1.018
  | Times   11:        0.086       0.239       0.081       0.099       0.002       0.258       0.254       1.018
  | Times   12:        0.086       0.238       0.081       0.093       0.002       0.267       0.252       1.018
  | Times   13:        0.097       0.334       0.117       0.107       0.002       0.101       0.260       1.018
  | Times   14:        0.081       0.423       0.155       0.094       0.002       0.002       0.262       1.018
  | Times   15:        0.084       0.421       0.156       0.090       0.002       0.001       0.263       1.018
  | Times   16:        0.076       0.210       0.053       0.092       0.002       0.309       0.277       1.018
  | Times   17:        0.088       0.234       0.050       0.102       0.002       0.266       0.276       1.018
  | Times   18:        0.083       0.234       0.054       0.104       0.002       0.265       0.277       1.018
  | Times   19:        0.054       0.168       0.037       0.069       0.011       0.407       0.273       1.018
  | Times   20:        0.046       0.108       0.025       0.059       0.011       0.499       0.271       1.018
  | Times   21:        0.091       0.215       0.051       0.097       0.002       0.285       0.278       1.018
  | Times   22:        0.041       0.132       0.032       0.052       0.007       0.484       0.270       1.018
  | Times   23:        0.043       0.089       0.025       0.053       0.007       0.532       0.270       1.018
  | Times   24:        0.069       0.186       0.049       0.093       0.002       0.343       0.276       1.018
  | Times   25:        0.077       0.198       0.052       0.096       0.002       0.319       0.275       1.018
  | Times   26:        0.071       0.177       0.050       0.091       0.002       0.355       0.274       1.018
  | Times   27:        0.087       0.223       0.080       0.098       0.002       0.250       0.278       1.018
  | Times   28:        0.079       0.229       0.077       0.091       0.002       0.264       0.277       1.018
  | Times   29:        0.094       0.315       0.114       0.108       0.002       0.100       0.285       1.018
  | Times   30:        0.076       0.404       0.155       0.093       0.002       0.001       0.288       1.018
  | Times   31:        0.075       0.402       0.152       0.089       0.002       0.011       0.288       1.018
  | Times   32:        0.078       0.219       0.052       0.091       0.002       0.310       0.266       1.018
  | Times   33:        0.092       0.240       0.051       0.101       0.002       0.268       0.265       1.018
  | Times   34:        0.083       0.241       0.053       0.103       0.002       0.269       0.268       1.018
  | Times   35:        0.056       0.170       0.036       0.070       0.011       0.413       0.262       1.018
  | Times   36:        0.046       0.113       0.024       0.058       0.011       0.507       0.260       1.018
  | Times   37:        0.091       0.224       0.050       0.097       0.002       0.288       0.266       1.018
  | Times   38:        0.042       0.137       0.032       0.055       0.008       0.486       0.259       1.018
  | Times   39:        0.045       0.093       0.025       0.055       0.008       0.533       0.259       1.018
  | Times   40:        0.072       0.191       0.049       0.095       0.002       0.345       0.265       1.018
  | Times   41:        0.076       0.197       0.051       0.099       0.002       0.329       0.264       1.018
  | Times   42:        0.074       0.182       0.047       0.093       0.002       0.358       0.262       1.018
  | Times   43:        0.087       0.232       0.079       0.097       0.002       0.255       0.267       1.018
  | Times   44:        0.088       0.230       0.075       0.091       0.002       0.265       0.267       1.018
  | Times   45:        0.101       0.321       0.113       0.107       0.002       0.100       0.275       1.018
  | Times   46:        0.088       0.406       0.151       0.093       0.002       0.001       0.277       1.018
  | Times   47:        0.077       0.406       0.148       0.090       0.002       0.020       0.276       1.018
  | Times   48:        0.075       0.212       0.051       0.092       0.002       0.298       0.289       1.018
  | Times   49:        0.089       0.235       0.051       0.102       0.002       0.252       0.289       1.018
  | Times   50:        0.079       0.231       0.051       0.100       0.002       0.265       0.290       1.018
  | Times   51:        0.054       0.156       0.036       0.070       0.011       0.407       0.284       1.018
  | Times   52:        0.044       0.107       0.024       0.057       0.011       0.492       0.283       1.018
  | Times   53:        0.093       0.217       0.049       0.098       0.002       0.273       0.287       1.018
  | Times   54:        0.040       0.126       0.031       0.054       0.008       0.477       0.283       1.018
  | Times   55:        0.041       0.088       0.023       0.055       0.008       0.519       0.283       1.018
  | Times   56:        0.068       0.178       0.047       0.093       0.002       0.345       0.286       1.018
  | Times   57:        0.085       0.196       0.048       0.095       0.002       0.306       0.286       1.018
  | Times   58:        0.073       0.170       0.046       0.089       0.002       0.354       0.286       1.018
  | Times   59:        0.084       0.220       0.076       0.096       0.002       0.251       0.290       1.018
  | Times   60:        0.083       0.227       0.072       0.089       0.002       0.255       0.290       1.018
  | Times   61:        0.099       0.309       0.109       0.105       0.002       0.099       0.296       1.018
  | Times   62:        0.078       0.400       0.147       0.092       0.002       0.002       0.298       1.018
  | Times   63:        0.076       0.392       0.146       0.088       0.002       0.014       0.299       1.018
  | Times   64:        0.077       0.204       0.055       0.088       0.002       0.291       0.302       1.018
  | Times   65:        0.090       0.225       0.055       0.097       0.002       0.244       0.306       1.018
  | Times   66:        0.078       0.225       0.055       0.097       0.002       0.256       0.305       1.018
  | Times   67:        0.055       0.158       0.037       0.064       0.011       0.394       0.300       1.018
  | Times   68:        0.045       0.103       0.025       0.055       0.011       0.483       0.297       1.018
  | Times   69:        0.096       0.204       0.053       0.093       0.002       0.267       0.302       1.018
  | Times   70:        0.040       0.124       0.033       0.050       0.007       0.465       0.299       1.018
  | Times   71:        0.043       0.084       0.024       0.050       0.007       0.510       0.300       1.018
  | Times   72:        0.066       0.172       0.049       0.088       0.002       0.340       0.300       1.018
  | Times   73:        0.079       0.188       0.054       0.093       0.002       0.299       0.304       1.018
  | Times   74:        0.072       0.169       0.048       0.089       0.002       0.335       0.303       1.018
  | Times   75:        0.079       0.210       0.082       0.092       0.002       0.246       0.307       1.018
  | Times   76:        0.078       0.219       0.079       0.089       0.002       0.245       0.307       1.018
  | Times   77:        0.092       0.295       0.117       0.100       0.002       0.102       0.310       1.018
  | Times   78:        0.075       0.381       0.155       0.089       0.002       0.002       0.314       1.018
  | Times   79:        0.074       0.382       0.156       0.086       0.002       0.005       0.314       1.018
  | Times   80:        0.072       0.208       0.056       0.088       0.002       0.307       0.285       1.018
  | Times   81:        0.087       0.227       0.054       0.097       0.002       0.264       0.288       1.018
  | Times   82:        0.075       0.231       0.056       0.095       0.002       0.274       0.285       1.018
  | Times   83:        0.050       0.161       0.037       0.064       0.010       0.412       0.284       1.018
  | Times   84:        0.045       0.103       0.026       0.054       0.010       0.499       0.282       1.018
  | Times   85:        0.085       0.210       0.055       0.093       0.002       0.289       0.284       1.018
  | Times   86:        0.039       0.125       0.033       0.049       0.007       0.484       0.281       1.018
  | Times   87:        0.039       0.085       0.024       0.050       0.007       0.533       0.281       1.018
  | Times   88:        0.064       0.174       0.052       0.089       0.002       0.355       0.282       1.018
  | Times   89:        0.077       0.196       0.055       0.093       0.002       0.309       0.287       1.018
  | Times   90:        0.069       0.177       0.049       0.089       0.002       0.347       0.286       1.018
  | Times   91:        0.080       0.216       0.084       0.091       0.002       0.256       0.289       1.018
  | Times   92:        0.078       0.226       0.083       0.089       0.002       0.251       0.290       1.018
  | Times   93:        0.096       0.306       0.121       0.099       0.002       0.104       0.292       1.018
  | Times   94:        0.072       0.397       0.161       0.089       0.002       0.001       0.296       1.018
  | Times   95:        0.071       0.396       0.162       0.086       0.002       0.008       0.294       1.018
  | Times   96:        0.098       0.265       0.074       0.116       0.002       0.418       0.044       1.018
  | Times   97:        0.116       0.293       0.073       0.128       0.002       0.355       0.050       1.018
  | Times   98:        0.104       0.291       0.074       0.127       0.002       0.375       0.046       1.018
  | Times   99:        0.069       0.203       0.049       0.087       0.014       0.551       0.045       1.018
  | Times  100:        0.057       0.136       0.033       0.072       0.014       0.663       0.042       1.018
  | Times  101:        0.119       0.265       0.072       0.123       0.002       0.390       0.047       1.018
