------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.854
  Time zero on CPU 1             :   0.693592460000000E+02  s.
  Internal wall clock time zero  :           521719702.854  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 04648502-994B-4B3F-AAB7-B2AB6EFEE2B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        1.347       3.595       0.549       2.218       0.113       1.194       0.389       9.406
  | Times    7:        1.364       2.578       0.502       2.197       0.113       2.264       0.389       9.406
  | Times    8:        1.593       3.790       0.651       1.680       0.078       1.249       0.366       9.406
  | Times    9:        1.350       2.663       0.505       1.629       0.078       2.835       0.346       9.406
  | Times   10:        1.440       3.818       0.617       1.677       0.081       1.425       0.349       9.406
  | Times   11:        1.464       2.594       0.504       1.667       0.081       2.750       0.347       9.406
  | Times   12:        1.184       2.984       0.527       0.930       0.091       3.353       0.337       9.406
  | Times   13:        1.167       2.292       0.474       0.908       0.091       4.141       0.333       9.406
  | Times   14:        1.024       2.726       0.499       0.797       0.099       3.935       0.326       9.406
  | Times   15:        0.907       1.900       0.442       0.744       0.100       5.001       0.312       9.406
  | Times   16:        0.757       2.444       0.601       0.744       0.076       4.496       0.288       9.406
  | Times   17:        0.704       1.188       0.270       0.735       0.076       6.155       0.279       9.406
  | Times   18:        0.994       3.340       0.578       1.020       0.064       3.079       0.331       9.406
  | Times   19:        0.910       2.451       0.552       0.981       0.064       4.129       0.318       9.406
  | Times   20:        0.998       3.215       0.587       0.992       0.060       3.234       0.321       9.406
  | Times   21:        0.924       2.402       0.553       0.953       0.060       4.211       0.303       9.406
  | Times   22:        0.839       2.377       0.463       0.867       0.068       4.491       0.302       9.406
  | Times   23:        0.756       1.852       0.469       0.830       0.068       5.144       0.287       9.406
  | Times   24:        1.058       5.361       1.480       1.154       0.007       0.011       0.335       9.406
  | Times   25:        1.045       5.280       1.474       1.166       0.007       0.098       0.336       9.406
  | Times   26:        0.980       5.141       1.530       1.086       0.007       0.326       0.337       9.406
  | Times   27:        0.944       4.832       1.399       0.929       0.007       0.966       0.328       9.406
  | Times   28:        0.903       5.028       1.429       1.081       0.007       0.632       0.326       9.406
  | Times   29:        0.923       5.106       1.455       1.059       0.007       0.526       0.331       9.406
  | Times   30:        0.948       5.118       1.389       1.068       0.007       0.544       0.333       9.406
  | Times   31:        0.904       4.643       1.360       0.982       0.007       1.181       0.329       9.406
  | Times   32:        1.374       3.426       0.542       2.205       0.081       1.355       0.424       9.406
  | Times   33:        1.272       2.692       0.523       2.095       0.081       2.332       0.411       9.406
  | Times   34:        1.439       3.467       0.540       2.174       0.105       1.242       0.440       9.406
  | Times   35:        1.236       2.596       0.529       2.103       0.105       2.405       0.431       9.406
  | Times   36:        1.310       3.531       0.550       2.162       0.109       1.317       0.427       9.406
  | Times   37:        1.335       2.547       0.510       2.201       0.109       2.264       0.440       9.406
  | Times   38:        1.320       3.539       0.557       2.160       0.117       1.265       0.448       9.406
  | Times   39:        1.337       2.624       0.509       2.178       0.117       2.193       0.448       9.406
  | Times   40:        1.581       3.743       0.646       1.689       0.084       1.241       0.422       9.406
  | Times   41:        1.315       2.704       0.513       1.625       0.084       2.758       0.407       9.406
  | Times   42:        1.396       3.768       0.612       1.674       0.074       1.475       0.407       9.406
  | Times   43:        1.442       2.635       0.513       1.693       0.074       2.635       0.413       9.406
  | Times   44:        1.158       2.946       0.522       0.955       0.096       3.323       0.406       9.406
  | Times   45:        1.120       2.299       0.478       0.956       0.096       4.061       0.397       9.406
  | Times   46:        1.042       2.692       0.483       0.827       0.098       3.876       0.388       9.406
  | Times   47:        0.906       1.942       0.449       0.785       0.098       4.848       0.378       9.406
  | Times   48:        0.751       2.446       0.593       0.727       0.078       4.441       0.369       9.406
  | Times   49:        0.687       1.202       0.276       0.722       0.078       6.082       0.360       9.406
  | Times   50:        0.979       3.290       0.571       1.026       0.057       3.087       0.396       9.406
  | Times   51:        0.894       2.497       0.564       0.987       0.057       4.023       0.384       9.406
  | Times   52:        0.997       3.219       0.564       1.000       0.058       3.173       0.395       9.406
  | Times   53:        0.917       2.398       0.584       0.936       0.058       4.132       0.381       9.406
  | Times   54:        0.821       2.319       0.454       0.883       0.071       4.481       0.376       9.406
  | Times   55:        0.731       1.862       0.466       0.844       0.071       5.068       0.365       9.406
  | Times   56:        0.987       5.365       1.443       1.156       0.007       0.042       0.406       9.406
  | Times   57:        1.031       5.312       1.478       1.168       0.007       0.004       0.407       9.406
  | Times   58:        0.994       5.137       1.530       1.093       0.007       0.244       0.402       9.406
  | Times   59:        0.925       4.846       1.383       0.936       0.007       0.914       0.395       9.406
  | Times   60:        0.930       5.014       1.430       1.078       0.007       0.544       0.403       9.406
  | Times   61:        0.906       5.109       1.470       1.071       0.007       0.442       0.400       9.406
  | Times   62:        0.931       5.123       1.416       1.073       0.007       0.455       0.402       9.406
  | Times   63:        0.887       4.662       1.372       0.996       0.007       1.086       0.395       9.406
  | Times   64:        1.399       3.389       0.541       2.201       0.093       1.309       0.475       9.406
  | Times   65:        1.287       2.676       0.519       2.096       0.093       2.269       0.468       9.406
  | Times   66:        1.408       3.437       0.542       2.183       0.110       1.246       0.479       9.406
  | Times   67:        1.273       2.563       0.519       2.081       0.110       2.397       0.463       9.406
  | Times   68:        1.342       3.519       0.545       2.152       0.088       1.280       0.481       9.406
  | Times   69:        1.346       2.514       0.506       2.196       0.088       2.269       0.488       9.406
  | Times   70:        1.333       3.534       0.588       2.102       0.128       1.239       0.482       9.406
  | Times   71:        1.362       2.567       0.508       2.118       0.128       2.236       0.487       9.406
  | Times   72:        1.586       3.758       0.638       1.697       0.075       1.183       0.469       9.406
  | Times   73:        1.342       2.679       0.517       1.631       0.076       2.714       0.448       9.406
  | Times   74:        1.451       3.785       0.623       1.669       0.076       1.343       0.460       9.406
  | Times   75:        1.448       2.614       0.512       1.703       0.076       2.589       0.464       9.406
  | Times   76:        1.193       2.956       0.534       0.948       0.092       3.234       0.449       9.406
  | Times   77:        1.149       2.287       0.477       0.943       0.092       4.017       0.441       9.406
  | Times   78:        1.007       2.681       0.481       0.810       0.100       3.873       0.454       9.406
  | Times   79:        0.944       1.900       0.445       0.774       0.100       4.809       0.435       9.406
  | Times   80:        0.762       2.412       0.596       0.761       0.070       4.384       0.422       9.406
  | Times   81:        0.696       1.167       0.268       0.742       0.070       6.063       0.401       9.406
  | Times   82:        0.990       3.300       0.565       1.029       0.059       3.020       0.444       9.406
  | Times   83:        0.905       2.437       0.551       1.000       0.059       4.026       0.429       9.406
  | Times   84:        1.001       3.213       0.562       1.017       0.059       3.108       0.446       9.406
  | Times   85:        0.938       2.415       0.573       0.973       0.059       4.017       0.431       9.406
  | Times   86:        0.848       2.350       0.454       0.886       0.071       4.371       0.425       9.406
  | Times   87:        0.764       1.874       0.470       0.847       0.071       4.973       0.408       9.406
  | Times   88:        1.034       5.333       1.414       1.157       0.007       0.008       0.453       9.406
  | Times   89:        1.037       5.250       1.469       1.174       0.007       0.015       0.454       9.406
  | Times   90:        0.986       5.124       1.511       1.097       0.007       0.231       0.451       9.406
  | Times   91:        0.936       4.805       1.372       0.942       0.007       0.907       0.437       9.406
  | Times   92:        0.911       4.984       1.430       1.087       0.007       0.541       0.446       9.406
  | Times   93:        0.915       5.067       1.451       1.075       0.007       0.448       0.444       9.406
  | Times   94:        0.949       5.071       1.345       1.065       0.007       0.523       0.446       9.406
  | Times   95:        0.919       4.608       1.334       0.979       0.007       1.116       0.443       9.406
  | Times   96:        1.404       3.433       0.536       2.147       0.077       1.336       0.473       9.406
  | Times   97:        1.299       2.631       0.518       2.037       0.077       2.383       0.461       9.406
  | Times   98:        1.434       3.483       0.538       2.137       0.107       1.225       0.482       9.406
  | Times   99:        1.248       2.513       0.517       2.080       0.107       2.470       0.471       9.406
  | Times  100:        1.337       3.565       0.535       2.150       0.103       1.231       0.486       9.406
  | Times  101:        1.352       2.433       0.499       2.181       0.103       2.350       0.488       9.406
  | Times  102:        1.329       3.590       0.554       2.123       0.122       1.201       0.487       9.406
  | Times  103:        1.347       2.526       0.502       2.131       0.122       2.286       0.492       9.406
  | Times  104:        1.605       3.806       0.630       1.685       0.084       1.119       0.477       9.406
  | Times  105:        1.356       2.618       0.510       1.614       0.084       2.761       0.463       9.406
  | Times  106:        1.426       3.827       0.607       1.677       0.075       1.326       0.468       9.406
  | Times  107:        1.451       2.554       0.514       1.697       0.075       2.647       0.468       9.406
  | Times  108:        1.169       2.983       0.515       0.931       0.091       3.256       0.462       9.406
  | Times  109:        1.190       2.234       0.471       0.906       0.091       4.062       0.453       9.406
  | Times  110:        1.005       2.718       0.476       0.795       0.096       3.862       0.454       9.406
  | Times  111:        0.892       1.867       0.443       0.749       0.096       4.923       0.436       9.406
  | Times  112:        0.771       2.452       0.593       0.757       0.071       4.346       0.417       9.406
  | Times  113:        0.703       1.170       0.265       0.738       0.071       6.054       0.406       9.406
  | Times  114:        1.002       3.368       0.555       1.035       0.065       2.937       0.445       9.406
  | Times  115:        0.935       2.425       0.544       0.998       0.065       4.009       0.430       9.406
  | Times  116:        1.006       3.250       0.560       1.000       0.059       3.085       0.447       9.406
  | Times  117:        0.930       2.368       0.544       0.956       0.059       4.119       0.431       9.406
  | Times  118:        0.844       2.382       0.451       0.888       0.069       4.362       0.411       9.406
  | Times  119:        0.753       1.816       0.461       0.847       0.069       5.061       0.398       9.406
  | Times  120:        1.019       5.322       1.400       1.163       0.007       0.041       0.454       9.406
  | Times  121:        1.054       5.252       1.463       1.167       0.007       0.007       0.456       9.406
  | Times  122:        0.998       5.109       1.494       1.090       0.007       0.258       0.451       9.406
  | Times  123:        0.936       4.801       1.362       0.938       0.007       0.917       0.446       9.406
  | Times  124:        0.913       4.979       1.405       1.091       0.007       0.559       0.452       9.406
  | Times  125:        0.954       5.075       1.457       1.071       0.007       0.390       0.453       9.406
  | Times  126:        0.952       5.077       1.376       1.070       0.007       0.471       0.453       9.406
  | Times  127:        0.915       4.623       1.335       0.989       0.007       1.100       0.438       9.406
  | Times  sum:      141.513     426.434      95.615     172.322       8.524     306.894      52.683    1203.986

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.174       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.223       0.380
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55099588 eV
  Highest occupied state (VBM) at     -7.36149332 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25950157 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62099490 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07155842 Ha       -4899.99641381 eV
  | XC energy correction          :         -22.33423076 Ha        -607.74534064 eV
  | XC potential correction       :          42.05279464 Ha        1144.31476422 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.46710512 Ha        -747.41795864 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.60266065 Ha       -8914.52196205 eV
  | Total energy, T -> 0          :        -327.60266065 Ha       -8914.52196205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.60266065 Ha       -8914.52196205 eV

  Derived energy quantities:
  | Kinetic energy                :         289.07127999 Ha        7866.02974765 eV
  | Electrostatic energy          :        -573.62100462 Ha      -15609.02171399 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01936961 Ha          -0.52707382 eV
  | Sum of eigenvalues per atom                           :        -136.11101149 eV
  | Total energy (T->0) per atom                          :        -247.62561006 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.62561006 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      215.178 s, elapsed      232.808 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5534E-02
  | Change of unmixed KS density  :  0.1120E-02
  | Change of sum of eigenvalues  : -0.4562E+00 eV
  | Change of total energy        :  0.2114E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.494 s          12.495 s
  | Charge density update                       :        1.852 s           1.852 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.905 s           0.906 s
  | Fock matrix evaluation                      :        9.452 s           9.453 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.425 MB (on task 113)
  |   Maximum:      204.973 MB (on task   8)
  |   Average:      159.574 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.761 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      263.715 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      199.651 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task   8)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101053.098
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.335182E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138305E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.837 s, elapsed      111.508 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0457148551940918
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54115063
  Full exact exchange energy:    1127.445644776067 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.436       3.488       0.554       2.214       0.122       1.154       0.372       9.341
  | Times    1:        1.348       2.661       0.521       2.129       0.122       2.200       0.360       9.341
  | Times    2:        1.417       3.473       0.549       2.244       0.092       1.201       0.366       9.341
  | Times    3:        1.237       2.573       0.526       2.144       0.092       2.408       0.363       9.341
  | Times    4:        1.345       3.563       0.554       2.172       0.128       1.203       0.377       9.341
  | Times    5:        1.377       2.502       0.503       2.210       0.128       2.240       0.381       9.341
  | Times    6:        1.332       3.595       0.559       2.205       0.119       1.148       0.384       9.341
  | Times    7:        1.356       2.580       0.504       2.192       0.119       2.207       0.384       9.341
  | Times    8:        1.587       3.787       0.640       1.702       0.074       1.189       0.361       9.341
  | Times    9:        1.346       2.667       0.504       1.646       0.074       2.763       0.342       9.341
  | Times   10:        1.431       3.821       0.623       1.703       0.082       1.333       0.348       9.341
  | Times   11:        1.460       2.598       0.505       1.693       0.082       2.659       0.345       9.341
  | Times   12:        1.211       2.986       0.533       0.926       0.092       3.255       0.338       9.341
  | Times   13:        1.159       2.287       0.477       0.913       0.092       4.079       0.334       9.341
  | Times   14:        1.017       2.720       0.501       0.789       0.099       3.887       0.327       9.341
  | Times   15:        0.915       1.904       0.445       0.741       0.099       4.923       0.314       9.341
  | Times   16:        0.760       2.442       0.601       0.751       0.074       4.422       0.289       9.341
  | Times   17:        0.694       1.186       0.270       0.738       0.074       6.098       0.280       9.341
  | Times   18:        0.996       3.345       0.577       1.027       0.064       3.004       0.328       9.341
  | Times   19:        0.912       2.450       0.553       0.984       0.064       4.062       0.316       9.341
  | Times   20:        1.003       3.218       0.587       0.995       0.059       3.161       0.319       9.341
  | Times   21:        0.926       2.403       0.555       0.961       0.059       4.136       0.301       9.341
  | Times   22:        0.835       2.375       0.463       0.877       0.069       4.422       0.302       9.341
  | Times   23:        0.754       1.852       0.467       0.835       0.069       5.077       0.288       9.341
  | Times   24:        1.029       5.369       1.431       1.153       0.007       0.019       0.334       9.341
  | Times   25:        1.026       5.298       1.483       1.166       0.007       0.028       0.334       9.341
  | Times   26:        0.999       5.142       1.520       1.092       0.007       0.247       0.335       9.341
  | Times   27:        0.928       4.840       1.401       0.933       0.007       0.906       0.326       9.341
  | Times   28:        0.906       5.028       1.434       1.084       0.007       0.556       0.325       9.341
  | Times   29:        0.925       5.102       1.478       1.060       0.007       0.440       0.330       9.341
  | Times   30:        0.964       5.110       1.419       1.070       0.007       0.441       0.331       9.341
  | Times   31:        0.894       4.646       1.361       0.988       0.007       1.116       0.329       9.341
  | Times   32:        1.376       3.420       0.542       2.189       0.089       1.345       0.380       9.341
  | Times   33:        1.274       2.685       0.520       2.079       0.089       2.326       0.368       9.341
  | Times   34:        1.408       3.463       0.541       2.171       0.117       1.264       0.377       9.341
  | Times   35:        1.239       2.594       0.523       2.117       0.117       2.386       0.367       9.341
  | Times   36:        1.301       3.529       0.546       2.145       0.113       1.332       0.374       9.341
  | Times   37:        1.342       2.546       0.513       2.191       0.114       2.248       0.388       9.341
  | Times   38:        1.325       3.543       0.554       2.186       0.118       1.218       0.397       9.341
  | Times   39:        1.341       2.626       0.508       2.163       0.118       2.189       0.397       9.341
  | Times   40:        1.597       3.744       0.643       1.698       0.076       1.218       0.365       9.341
  | Times   41:        1.313       2.706       0.515       1.642       0.076       2.739       0.351       9.341
  | Times   42:        1.396       3.770       0.612       1.690       0.079       1.445       0.350       9.341
  | Times   43:        1.422       2.636       0.516       1.700       0.079       2.632       0.356       9.341
  | Times   44:        1.158       2.946       0.520       0.953       0.095       3.319       0.349       9.341
  | Times   45:        1.164       2.297       0.477       0.954       0.095       4.015       0.339       9.341
  | Times   46:        1.036       2.698       0.483       0.826       0.097       3.867       0.334       9.341
  | Times   47:        0.904       1.942       0.449       0.782       0.097       4.844       0.323       9.341
  | Times   48:        0.750       2.451       0.595       0.731       0.078       4.427       0.310       9.341
  | Times   49:        0.686       1.205       0.275       0.728       0.078       6.070       0.300       9.341
  | Times   50:        0.979       3.288       0.574       1.034       0.059       3.068       0.340       9.341
  | Times   51:        0.898       2.497       0.561       0.985       0.059       4.015       0.327       9.341
  | Times   52:        1.000       3.225       0.568       1.004       0.058       3.149       0.338       9.341
  | Times   53:        0.915       2.401       0.582       0.950       0.058       4.111       0.325       9.341
  | Times   54:        0.830       2.321       0.453       0.889       0.071       4.461       0.317       9.341
  | Times   55:        0.736       1.862       0.468       0.847       0.071       5.051       0.306       9.341
  | Times   56:        0.981       5.370       1.436       1.152       0.007       0.044       0.351       9.341
  | Times   57:        1.016       5.317       1.478       1.168       0.007       0.004       0.351       9.341
  | Times   58:        0.985       5.134       1.531       1.087       0.007       0.250       0.346       9.341
  | Times   59:        0.910       4.841       1.379       0.937       0.007       0.928       0.340       9.341
  | Times   60:        0.923       5.017       1.416       1.077       0.007       0.557       0.346       9.341
  | Times   61:        0.909       5.104       1.482       1.065       0.007       0.431       0.343       9.341
  | Times   62:        0.968       5.122       1.389       1.067       0.007       0.442       0.346       9.341
  | Times   63:        0.889       4.665       1.343       0.983       0.007       1.118       0.338       9.341
  | Times   64:        1.399       3.389       0.541       2.209       0.091       1.333       0.378       9.341
  | Times   65:        1.296       2.675       0.518       2.110       0.091       2.281       0.371       9.341
  | Times   66:        1.409       3.439       0.541       2.181       0.109       1.281       0.381       9.341
  | Times   67:        1.278       2.565       0.520       2.095       0.109       2.410       0.364       9.341
  | Times   68:        1.347       3.520       0.547       2.162       0.092       1.283       0.390       9.341
  | Times   69:        1.345       2.514       0.506       2.198       0.092       2.290       0.397       9.341
  | Times   70:        1.337       3.537       0.575       2.129       0.123       1.253       0.387       9.341
  | Times   71:        1.363       2.569       0.507       2.145       0.123       2.243       0.392       9.341
  | Times   72:        1.584       3.758       0.640       1.695       0.079       1.214       0.372       9.341
  | Times   73:        1.344       2.678       0.516       1.622       0.079       2.751       0.351       9.341
  | Times   74:        1.438       3.782       0.618       1.662       0.075       1.404       0.363       9.341
  | Times   75:        1.455       2.613       0.512       1.700       0.075       2.621       0.367       9.341
  | Times   76:        1.180       2.960       0.535       0.952       0.089       3.270       0.355       9.341
  | Times   77:        1.162       2.293       0.478       0.944       0.089       4.028       0.347       9.341
  | Times   78:        1.014       2.683       0.481       0.815       0.098       3.893       0.357       9.341
  | Times   79:        0.914       1.899       0.445       0.777       0.098       4.870       0.338       9.341
  | Times   80:        0.765       2.412       0.598       0.765       0.069       4.407       0.325       9.341
  | Times   81:        0.691       1.168       0.268       0.743       0.069       6.097       0.305       9.341
  | Times   82:        0.989       3.306       0.564       1.025       0.059       3.050       0.349       9.341
  | Times   83:        0.901       2.438       0.550       0.994       0.059       4.066       0.334       9.341
  | Times   84:        1.001       3.213       0.562       1.011       0.060       3.146       0.349       9.341
  | Times   85:        0.935       2.417       0.572       0.971       0.060       4.052       0.334       9.341
  | Times   86:        0.843       2.352       0.454       0.890       0.071       4.402       0.329       9.341
  | Times   87:        0.763       1.874       0.472       0.847       0.071       5.002       0.312       9.341
  | Times   88:        1.043       5.329       1.443       1.157       0.007       0.004       0.358       9.341
  | Times   89:        1.055       5.246       1.465       1.180       0.007       0.031       0.358       9.341
  | Times   90:        0.989       5.122       1.515       1.102       0.007       0.252       0.355       9.341
  | Times   91:        0.925       4.814       1.371       0.940       0.007       0.943       0.343       9.341
  | Times   92:        0.926       4.984       1.414       1.081       0.007       0.581       0.349       9.341
  | Times   93:        0.926       5.072       1.449       1.071       0.007       0.466       0.349       9.341
  | Times   94:        0.948       5.073       1.346       1.060       0.007       0.557       0.350       9.341
  | Times   95:        0.916       4.610       1.333       0.977       0.007       1.152       0.347       9.341
  | Times   96:        1.393       3.436       0.536       2.107       0.077       1.392       0.401       9.341
  | Times   97:        1.287       2.638       0.516       2.023       0.077       2.412       0.388       9.341
  | Times   98:        1.465       3.483       0.534       2.090       0.111       1.231       0.428       9.341
  | Times   99:        1.229       2.511       0.516       2.027       0.111       2.530       0.417       9.341
  | Times  100:        1.329       3.578       0.548       2.133       0.097       1.224       0.432       9.341
  | Times  101:        1.339       2.439       0.499       2.164       0.097       2.369       0.435       9.341
  | Times  102:        1.354       3.589       0.552       2.103       0.131       1.185       0.427       9.341
  | Times  103:        1.338       2.523       0.503       2.110       0.131       2.304       0.433       9.341
  | Times  104:        1.597       3.809       0.629       1.670       0.079       1.135       0.422       9.341
  | Times  105:        1.357       2.627       0.517       1.610       0.079       2.744       0.407       9.341
  | Times  106:        1.433       3.831       0.608       1.663       0.072       1.326       0.408       9.341
  | Times  107:        1.464       2.558       0.514       1.679       0.072       2.646       0.408       9.341
  | Times  108:        1.165       2.983       0.516       0.927       0.091       3.258       0.400       9.341
  | Times  109:        1.193       2.232       0.470       0.904       0.091       4.059       0.391       9.341
  | Times  110:        0.999       2.720       0.476       0.797       0.094       3.863       0.392       9.341
  | Times  111:        0.887       1.864       0.443       0.753       0.094       4.926       0.374       9.341
  | Times  112:        0.770       2.453       0.592       0.755       0.071       4.346       0.353       9.341
  | Times  113:        0.701       1.169       0.265       0.737       0.071       6.057       0.342       9.341
  | Times  114:        1.002       3.369       0.553       1.042       0.067       2.926       0.383       9.341
  | Times  115:        0.931       2.426       0.548       0.998       0.067       4.003       0.368       9.341
  | Times  116:        1.005       3.250       0.559       0.998       0.058       3.083       0.388       9.341
  | Times  117:        0.932       2.368       0.544       0.958       0.058       4.111       0.370       9.341
  | Times  118:        0.846       2.381       0.453       0.884       0.068       4.361       0.348       9.341
  | Times  119:        0.754       1.817       0.462       0.840       0.068       5.065       0.335       9.341
  | Times  120:        1.025       5.323       1.394       1.162       0.007       0.037       0.394       9.341
  | Times  121:        1.052       5.257       1.466       1.157       0.007       0.007       0.395       9.341
  | Times  122:        1.002       5.107       1.496       1.086       0.007       0.253       0.390       9.341
  | Times  123:        0.944       4.800       1.365       0.939       0.007       0.901       0.386       9.341
  | Times  124:        0.915       4.981       1.406       1.085       0.007       0.556       0.391       9.341
  | Times  125:        0.950       5.079       1.454       1.070       0.007       0.391       0.390       9.341
  | Times  126:        0.958       5.074       1.367       1.070       0.007       0.474       0.391       9.341
  | Times  127:        0.912       4.624       1.332       0.988       0.007       1.101       0.377       9.341
  | Times  sum:      141.506     426.573      95.579     172.261       8.535     305.404      45.815    1195.674

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.167       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.213       0.372
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
