------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  163651.445
  Time zero on CPU 1             :   0.671009416000000E+03  s.
  Internal wall clock time zero  :           520274211.445  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.507       0.000       0.005       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.010       0.511       0.000       0.006       0.000       0.000       0.024
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.284       0.000       0.001       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.233       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.263       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.397       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.371       0.000       0.003       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.457       0.000       0.008       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.264       0.000       0.001       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.285       0.000       0.004       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.298       0.000       0.002       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.339       0.000       0.004       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.011       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.036       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.312       0.000       0.003       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.514       0.000       0.005       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.008       0.518       0.000       0.006       0.000       0.000       0.024
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.300       0.000       0.003       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.241       0.000       0.000       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.269       0.000       0.003       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.407       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.386       0.000       0.002       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.466       0.000       0.008       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.274       0.000       0.001       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.296       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.309       0.000       0.002       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.349       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.014       0.000       0.001       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.037       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.304       0.000       0.004       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.502       0.000       0.005       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.010       0.507       0.000       0.006       0.000       0.000       0.022
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.287       0.000       0.003       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.231       0.000       0.000       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.263       0.000       0.002       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.396       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.377       0.000       0.003       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.456       0.000       0.008       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.263       0.000       0.001       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.287       0.000       0.005       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.299       0.000       0.002       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.338       0.000       0.003       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.011       0.000       0.003       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.036       0.000       0.002       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.324       0.000       0.005       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.523       0.000       0.007       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.010       0.527       0.000       0.008       0.000       0.000       0.024
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.305       0.000       0.004       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.251       0.000       0.000       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.279       0.000       0.001       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.410       0.000       0.003       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.383       0.000       0.004       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.464       0.000       0.007       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.272       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.291       0.000       0.001       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.315       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.352       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.019       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.035       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.109       0.333       0.051       0.106       0.002       0.336       0.046       0.982
  | Times    1:        0.067       0.207       0.029       0.070       0.007       0.563       0.039       0.982
  | Times    2:        0.059       0.182       0.030       0.066       0.007       0.601       0.038       0.983
  | Times    3:        0.109       0.332       0.052       0.111       0.002       0.333       0.043       0.983
  | Times    4:        0.127       0.363       0.055       0.120       0.002       0.270       0.046       0.983
  | Times    5:        0.116       0.351       0.055       0.110       0.002       0.303       0.046       0.983
  | Times    6:        0.091       0.268       0.050       0.083       0.002       0.448       0.041       0.983
  | Times    7:        0.096       0.286       0.050       0.088       0.002       0.418       0.042       0.983
  | Times    8:        0.079       0.240       0.049       0.070       0.002       0.499       0.043       0.983
  | Times    9:        0.117       0.345       0.055       0.117       0.002       0.301       0.045       0.982
  | Times   10:        0.111       0.336       0.053       0.112       0.002       0.322       0.046       0.983
  | Times   11:        0.114       0.325       0.052       0.107       0.002       0.339       0.044       0.983
  | Times   12:        0.103       0.304       0.049       0.098       0.002       0.385       0.042       0.982
  | Times   13:        0.090       0.563       0.171       0.101       0.002       0.000       0.055       0.982
  | Times   14:        0.089       0.556       0.171       0.094       0.002       0.017       0.054       0.983
  | Times   15:        0.087       0.537       0.172       0.091       0.002       0.043       0.052       0.983
  | Times   16:        0.099       0.315       0.054       0.106       0.002       0.328       0.080       0.982
  | Times   17:        0.063       0.197       0.028       0.070       0.006       0.544       0.074       0.983
  | Times   18:        0.052       0.169       0.029       0.066       0.006       0.587       0.073       0.983
  | Times   19:        0.107       0.323       0.055       0.113       0.002       0.304       0.079       0.982
  | Times   20:        0.122       0.355       0.054       0.123       0.002       0.247       0.079       0.983
  | Times   21:        0.112       0.339       0.054       0.114       0.002       0.280       0.081       0.983
  | Times   22:        0.081       0.259       0.049       0.085       0.002       0.432       0.076       0.983
  | Times   23:        0.090       0.274       0.050       0.092       0.002       0.398       0.077       0.983
  | Times   24:        0.074       0.226       0.048       0.073       0.002       0.481       0.078       0.983
  | Times   25:        0.111       0.334       0.055       0.120       0.002       0.282       0.079       0.983
  | Times   26:        0.111       0.325       0.053       0.112       0.002       0.300       0.081       0.983
  | Times   27:        0.102       0.312       0.051       0.108       0.002       0.329       0.079       0.983
  | Times   28:        0.092       0.291       0.048       0.101       0.002       0.372       0.076       0.983
  | Times   29:        0.091       0.536       0.164       0.102       0.002       0.001       0.089       0.983
  | Times   30:        0.089       0.533       0.166       0.094       0.002       0.012       0.088       0.983
  | Times   31:        0.083       0.513       0.166       0.090       0.002       0.042       0.087       0.983
  | Times   32:        0.099       0.321       0.052       0.106       0.002       0.319       0.083       0.983
  | Times   33:        0.066       0.201       0.028       0.071       0.006       0.533       0.077       0.983
  | Times   34:        0.053       0.176       0.029       0.066       0.006       0.577       0.075       0.982
  | Times   35:        0.109       0.328       0.053       0.112       0.002       0.296       0.083       0.982
  | Times   36:        0.124       0.360       0.052       0.122       0.002       0.241       0.082       0.983
  | Times   37:        0.112       0.346       0.053       0.113       0.002       0.275       0.082       0.983
  | Times   38:        0.083       0.264       0.048       0.084       0.002       0.424       0.078       0.983
  | Times   39:        0.092       0.280       0.048       0.091       0.002       0.391       0.079       0.983
  | Times   40:        0.076       0.233       0.047       0.072       0.002       0.471       0.081       0.983
  | Times   41:        0.112       0.342       0.054       0.119       0.002       0.272       0.082       0.983
  | Times   42:        0.107       0.331       0.051       0.111       0.002       0.297       0.083       0.982
  | Times   43:        0.106       0.318       0.049       0.109       0.002       0.317       0.081       0.983
  | Times   44:        0.096       0.297       0.048       0.100       0.002       0.361       0.079       0.983
  | Times   45:        0.087       0.542       0.158       0.102       0.002       0.001       0.091       0.983
  | Times   46:        0.085       0.539       0.165       0.095       0.002       0.006       0.091       0.983
  | Times   47:        0.084       0.519       0.161       0.090       0.002       0.036       0.091       0.983
  | Times   48:        0.098       0.303       0.051       0.108       0.002       0.313       0.108       0.983
  | Times   49:        0.062       0.188       0.027       0.071       0.006       0.524       0.103       0.982
  | Times   50:        0.054       0.161       0.028       0.067       0.006       0.564       0.102       0.983
  | Times   51:        0.106       0.311       0.052       0.114       0.002       0.288       0.109       0.982
  | Times   52:        0.118       0.344       0.052       0.125       0.002       0.234       0.107       0.983
  | Times   53:        0.112       0.328       0.053       0.115       0.002       0.267       0.107       0.983
  | Times   54:        0.084       0.245       0.048       0.086       0.002       0.416       0.104       0.983
  | Times   55:        0.084       0.262       0.048       0.092       0.002       0.392       0.105       0.983
  | Times   56:        0.069       0.212       0.045       0.072       0.002       0.478       0.105       0.983
  | Times   57:        0.109       0.321       0.054       0.121       0.002       0.268       0.108       0.983
  | Times   58:        0.107       0.309       0.052       0.115       0.002       0.291       0.107       0.983
  | Times   59:        0.101       0.301       0.050       0.111       0.002       0.311       0.107       0.983
  | Times   60:        0.094       0.280       0.048       0.101       0.002       0.354       0.104       0.983
  | Times   61:        0.086       0.518       0.158       0.101       0.002       0.002       0.116       0.983
  | Times   62:        0.077       0.515       0.163       0.094       0.002       0.016       0.116       0.983
  | Times   63:        0.081       0.495       0.158       0.090       0.002       0.040       0.117       0.983
  | Times   64:        0.096       0.308       0.056       0.101       0.002       0.313       0.107       0.983
  | Times   65:        0.066       0.197       0.028       0.066       0.006       0.512       0.107       0.983
  | Times   66:        0.056       0.170       0.032       0.062       0.006       0.552       0.104       0.983
  | Times   67:        0.108       0.315       0.056       0.106       0.002       0.285       0.110       0.983
  | Times   68:        0.115       0.349       0.057       0.115       0.002       0.236       0.108       0.983
  | Times   69:        0.108       0.333       0.058       0.108       0.002       0.266       0.108       0.983
  | Times   70:        0.085       0.253       0.052       0.082       0.002       0.401       0.107       0.983
  | Times   71:        0.094       0.265       0.054       0.087       0.002       0.374       0.108       0.983
  | Times   72:        0.073       0.222       0.049       0.068       0.002       0.466       0.103       0.983
  | Times   73:        0.106       0.328       0.057       0.115       0.002       0.265       0.110       0.983
  | Times   74:        0.106       0.316       0.055       0.108       0.002       0.289       0.107       0.983
  | Times   75:        0.108       0.305       0.054       0.105       0.002       0.300       0.109       0.983
  | Times   76:        0.095       0.284       0.052       0.100       0.002       0.344       0.107       0.983
  | Times   77:        0.087       0.513       0.167       0.096       0.002       0.002       0.116       0.983
  | Times   78:        0.080       0.509       0.174       0.090       0.002       0.013       0.115       0.983
  | Times   79:        0.082       0.491       0.168       0.087       0.002       0.036       0.117       0.983
  | Times   80:        0.099       0.313       0.056       0.099       0.002       0.316       0.098       0.982
  | Times   81:        0.064       0.201       0.029       0.066       0.006       0.520       0.097       0.983
  | Times   82:        0.056       0.174       0.032       0.062       0.006       0.556       0.095       0.983
  | Times   83:        0.100       0.321       0.052       0.106       0.002       0.304       0.099       0.983
  | Times   84:        0.116       0.351       0.057       0.113       0.002       0.242       0.102       0.983
  | Times   85:        0.109       0.338       0.058       0.106       0.002       0.272       0.099       0.983
  | Times   86:        0.082       0.257       0.052       0.081       0.002       0.410       0.099       0.983
  | Times   87:        0.084       0.272       0.051       0.086       0.002       0.389       0.099       0.983
  | Times   88:        0.070       0.225       0.049       0.069       0.002       0.474       0.094       0.983
  | Times   89:        0.102       0.333       0.058       0.112       0.002       0.275       0.101       0.983
  | Times   90:        0.102       0.321       0.055       0.106       0.002       0.301       0.097       0.983
  | Times   91:        0.103       0.311       0.054       0.102       0.002       0.311       0.100       0.983
  | Times   92:        0.094       0.287       0.052       0.097       0.002       0.352       0.099       0.983
  | Times   93:        0.083       0.526       0.170       0.094       0.002       0.002       0.107       0.983
  | Times   94:        0.078       0.520       0.174       0.088       0.002       0.015       0.106       0.983
  | Times   95:        0.080       0.500       0.171       0.085       0.002       0.038       0.107       0.983
  | Times   96:        0.093       0.300       0.057       0.100       0.002       0.309       0.122       0.983
  | Times   97:        0.064       0.188       0.029       0.066       0.006       0.507       0.121       0.983
  | Times   98:        0.054       0.164       0.032       0.061       0.006       0.545       0.120       0.983
  | Times   99:        0.098       0.307       0.056       0.106       0.002       0.291       0.123       0.982
  | Times  100:        0.110       0.339       0.058       0.116       0.002       0.231       0.126       0.983
  | Times  101:        0.104       0.321       0.058       0.108       0.002       0.266       0.124       0.982
  | Times  102:        0.083       0.241       0.053       0.082       0.002       0.399       0.123       0.983
  | Times  103:        0.082       0.256       0.052       0.087       0.002       0.380       0.124       0.982
  | Times  104:        0.071       0.210       0.049       0.067       0.002       0.465       0.118       0.982
  | Times  105:        0.104       0.317       0.058       0.113       0.002       0.264       0.125       0.982
  | Times  106:        0.100       0.306       0.054       0.107       0.002       0.292       0.121       0.982
  | Times  107:        0.101       0.296       0.054       0.104       0.002       0.301       0.125       0.982
  | Times  108:        0.092       0.272       0.053       0.099       0.002       0.342       0.123       0.982
  | Times  109:        0.082       0.502       0.168       0.095       0.002       0.002       0.132       0.982
  | Times  110:        0.079       0.496       0.174       0.089       0.002       0.014       0.129       0.982
  | Times  111:        0.077       0.476       0.173       0.085       0.002       0.038       0.131       0.983
  | Times  112:        0.100       0.313       0.055       0.099       0.002       0.329       0.085       0.982
  | Times  113:        0.067       0.200       0.029       0.066       0.006       0.531       0.082       0.982
  | Times  114:        0.058       0.175       0.031       0.062       0.006       0.569       0.082       0.982
  | Times  115:        0.106       0.320       0.055       0.105       0.002       0.309       0.086       0.982
  | Times  116:        0.117       0.353       0.057       0.113       0.002       0.251       0.089       0.982
  | Times  117:        0.114       0.336       0.056       0.105       0.002       0.280       0.089       0.982
  | Times  118:        0.089       0.260       0.051       0.080       0.002       0.414       0.087       0.982
  | Times  119:        0.095       0.275       0.051       0.086       0.002       0.387       0.086       0.982
  | Times  120:        0.080       0.230       0.049       0.068       0.002       0.471       0.083       0.982
  | Times  121:        0.114       0.337       0.056       0.111       0.002       0.275       0.087       0.982
  | Times  122:        0.109       0.329       0.055       0.107       0.002       0.293       0.088       0.982
  | Times  123:        0.107       0.315       0.053       0.102       0.002       0.318       0.087       0.983
  | Times  124:        0.098       0.292       0.052       0.096       0.002       0.355       0.087       0.983
  | Times  125:        0.091       0.529       0.170       0.095       0.002       0.001       0.096       0.982
  | Times  126:        0.086       0.522       0.169       0.089       0.002       0.020       0.095       0.982
  | Times  127:        0.091       0.505       0.169       0.085       0.002       0.038       0.093       0.982
  | Times  sum:       11.781      42.017       9.123      12.184       0.275      38.611      11.781     125.771

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.046
  Time for Fock matrix mixing     0.009

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5519E-04,  0.9381E+01
  Finished singularity check of overlap matrix
  | Time :     0.031 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.010 s
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.34302478 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.270560         -524.37862
      2       2.00000         -19.183560         -522.01122
      3       2.00000         -10.295396         -280.15199
      4       2.00000         -10.250796         -278.93835
      5       2.00000          -1.090857          -29.68372
      6       2.00000          -1.009287          -27.46411
      7       2.00000          -0.743837          -20.24083
      8       2.00000          -0.688780          -18.74266
      9       2.00000          -0.553272          -15.05529
     10       2.00000          -0.524039          -14.25983
     11       2.00000          -0.497840          -13.54692
     12       2.00000          -0.468073          -12.73691
     13       2.00000          -0.445254          -12.11598
     14       2.00000          -0.427812          -11.64135
     15       2.00000          -0.399446          -10.86949
     16       2.00000          -0.342575           -9.32195
     17       2.00000          -0.303121           -8.24835
     18       2.00000          -0.254264           -6.91888
     19       0.00000           0.014485            0.39415
     20       0.00000           0.033399            0.90883
     21       0.00000           0.037664            1.02489
     22       0.00000           0.043740            1.19024
     23       0.00000           0.047866            1.30251
     24       0.00000           0.049230            1.33961
     25       0.00000           0.059006            1.60562
     26       0.00000           0.061443            1.67196
     27       0.00000           0.069593            1.89371
     28       0.00000           0.082512            2.24526
     29       0.00000           0.085988            2.33984
     30       0.00000           0.095294            2.59308
     31       0.00000           0.100004            2.72126
     32       0.00000           0.102024            2.77622
     33       0.00000           0.112006            3.04783
     34       0.00000           0.118714            3.23037
     35       0.00000           0.120632            3.28255
     36       0.00000           0.125943            3.42708
     37       0.00000           0.128631            3.50023
     38       0.00000           0.134293            3.65431
     39       0.00000           0.141429            3.84847
     40       0.00000           0.145346            3.95505
     41       0.00000           0.152297            4.14421
     42       0.00000           0.157764            4.29298
     43       0.00000           0.160052            4.35523
     44       0.00000           0.165476            4.50283
     45       0.00000           0.180105            4.90090
     46       0.00000           0.195823            5.32861
     47       0.00000           0.202320            5.50542
     48       0.00000           0.204677            5.56956
     49       0.00000           0.210183            5.71938
     50       0.00000           0.216289            5.88552
     51       0.00000           0.222556            6.05607
     52       0.00000           0.224171            6.10000
     53       0.00000           0.231492            6.29921
     54       0.00000           0.234988            6.39434
     55       0.00000           0.243900            6.63686
     56       0.00000           0.252329            6.86623
     57       0.00000           0.257223            6.99940
     58       0.00000           0.262374            7.13957
     59       0.00000           0.265661            7.22900
     60       0.00000           0.275175            7.48789
     61       0.00000           0.284693            7.74689
     62       0.00000           0.287366            7.81964
     63       0.00000           0.293576            7.98862
     64       0.00000           0.304372            8.28239
     65       0.00000           0.310216            8.44140
     66       0.00000           0.314104            8.54722
     67       0.00000           0.323656            8.80713
     68       0.00000           0.326319            8.87958
     69       0.00000           0.333033            9.06228
     70       0.00000           0.333501            9.07502
     71       0.00000           0.337115            9.17338
     72       0.00000           0.342266            9.31352
     73       0.00000           0.342346            9.31570
     74       0.00000           0.345040            9.38901
     75       0.00000           0.347621            9.45924
     76       0.00000           0.350966            9.55028
     77       0.00000           0.352785            9.59978
     78       0.00000           0.355405            9.67107
     79       0.00000           0.361115            9.82643
     80       0.00000           0.362427            9.86213
     81       0.00000           0.366553            9.97442
     82       0.00000           0.369990           10.06795
     83       0.00000           0.372649           10.14029
     84       0.00000           0.380821           10.36267
     85       0.00000           0.385558           10.49157
     86       0.00000           0.386294           10.51161
     87       0.00000           0.394086           10.72364
     88       0.00000           0.398465           10.84278
     89       0.00000           0.400296           10.89262
     90       0.00000           0.404245           11.00008
     91       0.00000           0.408882           11.12624
     92       0.00000           0.410341           11.16594
     93       0.00000           0.414248           11.27227
     94       0.00000           0.415102           11.29551
     95       0.00000           0.417097           11.34979
     96       0.00000           0.418372           11.38449
     97       0.00000           0.429336           11.68282
     98       0.00000           0.431961           11.75427
     99       0.00000           0.433675           11.80091
    100       0.00000           0.439500           11.95940
    101       0.00000           0.445185           12.11410
    102       0.00000           0.446204           12.14182
    103       0.00000           0.446394           12.14701
    104       0.00000           0.449051           12.21929
    105       0.00000           0.453858           12.35010
    106       0.00000           0.458132           12.46641
    107       0.00000           0.460092           12.51975
    108       0.00000           0.463940           12.62446
    109       0.00000           0.468391           12.74556
    110       0.00000           0.475785           12.94678
    111       0.00000           0.476174           12.95737
    112       0.00000           0.480568           13.07692
    113       0.00000           0.483114           13.14620
    114       0.00000           0.494619           13.45926
    115       0.00000           0.494678           13.46088
    116       0.00000           0.503457           13.69976
    117       0.00000           0.508675           13.84175
    118       0.00000           0.512678           13.95068
    119       0.00000           0.515522           14.02807
    120       0.00000           0.523413           14.24280
    121       0.00000           0.535930           14.58340
    122       0.00000           0.543979           14.80242
    123       0.00000           0.565063           15.37615
    124       0.00000           0.571783           15.55900
    125       0.00000           0.582160           15.84139
    126       0.00000           0.588736           16.02031
    127       0.00000           0.589913           16.05236
    128       0.00000           0.599013           16.29998
    129       0.00000           0.606885           16.51418
    130       0.00000           0.615692           16.75384
    131       0.00000           0.616412           16.77342
    132       0.00000           0.625742           17.02732
    133       0.00000           0.633909           17.24953
    134       0.00000           0.638136           17.36458
    135       0.00000           0.642539           17.48438
    136       0.00000           0.653646           17.78662
    137       0.00000           0.659437           17.94420
    138       0.00000           0.688969           18.74780
    139       0.00000           0.711450           19.35954
    140       0.00000           0.721232           19.62572
    141       0.00000           0.727366           19.79264
    142       0.00000           0.729924           19.86224
    143       0.00000           0.739172           20.11390
    144       0.00000           0.742231           20.19715
    145       0.00000           0.746558           20.31489
    146       0.00000           0.757896           20.62339
    147       0.00000           0.766201           20.84939
    148       0.00000           0.770576           20.96844
    149       0.00000           0.773153           21.03857
    150       0.00000           0.785519           21.37506
    151       0.00000           0.791301           21.53239
    152       0.00000           0.804277           21.88550
    153       0.00000           0.804517           21.89203
    154       0.00000           0.819031           22.28697
    155       0.00000           0.822291           22.37567
    156       0.00000           0.823405           22.40600
    157       0.00000           0.841688           22.90349
    158       0.00000           0.848469           23.08801
    159       0.00000           0.854460           23.25103
    160       0.00000           0.860644           23.41932
    161       0.00000           0.866186           23.57012
    162       0.00000           0.867999           23.61946
    163       0.00000           0.872041           23.72944
    164       0.00000           0.889195           24.19622
    165       0.00000           0.907901           24.70525
    166       0.00000           0.913452           24.85630
    167       0.00000           0.925331           25.17954
    168       0.00000           0.929239           25.28587
    169       0.00000           0.932989           25.38791
    170       0.00000           0.943395           25.67108
    171       0.00000           0.946727           25.76176
    172       0.00000           0.956273           26.02150
    173       0.00000           0.958233           26.07485
    174       0.00000           0.968063           26.34233
    175       0.00000           0.972236           26.45589
    176       0.00000           0.974838           26.52669
    177       0.00000           0.980250           26.67396
    178       0.00000           0.984492           26.78938
    179       0.00000           0.986743           26.85065
    180       0.00000           0.998595           27.17315
    181       0.00000           1.011150           27.51478
    182       0.00000           1.012659           27.55585
    183       0.00000           1.025352           27.90124
    184       0.00000           1.026329           27.92784
    185       0.00000           1.035817           28.18602
    186       0.00000           1.038392           28.25608
    187       0.00000           1.043749           28.40186
    188       0.00000           1.051346           28.60858
    189       0.00000           1.065323           28.98892
    190       0.00000           1.072627           29.18767
    191       0.00000           1.078759           29.35453
    192       0.00000           1.087003           29.57886
    193       0.00000           1.097286           29.85867
    194       0.00000           1.102664           30.00503
    195       0.00000           1.108401           30.16111
    196       0.00000           1.113324           30.29509
    197       0.00000           1.115672           30.35897
    198       0.00000           1.121540           30.51866
    199       0.00000           1.124498           30.59916
    200       0.00000           1.125369           30.62286
    201       0.00000           1.133998           30.85765
    202       0.00000           1.139304           31.00204
    203       0.00000           1.147911           31.23624
    204       0.00000           1.152378           31.35780
    205       0.00000           1.155809           31.45115
    206       0.00000           1.160972           31.59165
    207       0.00000           1.172231           31.89804
    208       0.00000           1.174936           31.97165
    209       0.00000           1.184883           32.24230
    210       0.00000           1.196533           32.55931
    211       0.00000           1.209272           32.90596
    212       0.00000           1.221156           33.22934
    213       0.00000           1.224400           33.31762
    214       0.00000           1.227226           33.39453
    215       0.00000           1.234407           33.58993
    216       0.00000           1.250037           34.01523
    217       0.00000           1.256435           34.18933
    218       0.00000           1.272739           34.63298
    219       0.00000           1.278068           34.77800
    220       0.00000           1.286755           35.01437
    221       0.00000           1.296992           35.29295
    222       0.00000           1.303566           35.47183
    223       0.00000           1.306976           35.56463
    224       0.00000           1.308529           35.60689
    225       0.00000           1.311163           35.67855
    226       0.00000           1.325124           36.05845
    227       0.00000           1.333592           36.28887
