------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212657.850
  Time zero on CPU 1             :   0.151666270000000E+02  s.
  Internal wall clock time zero  :           521587617.850  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09C10F70-F01B-487B-AE05-C05B3348CADD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.87849793 Ha       -2200.81590483 eV
  | Total energy, T -> 0          :         -80.87849793 Ha       -2200.81590483 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.87849793 Ha       -2200.81590483 eV

  Derived energy quantities:
  | Kinetic energy                :          70.79050574 Ha        1926.30767071 eV
  | Electrostatic energy          :        -142.43563667 Ha       -3875.87087591 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00173621 Ha          -0.04724457 eV
  | Sum of eigenvalues per atom                           :         -65.04854775 eV
  | Total energy (T->0) per atom                          :        -122.26755027 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.26755027 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.533 s, elapsed       25.795 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.329071E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3492E-03
  | Change of unmixed KS density  :  0.2291E-03
  | Change of sum of eigenvalues  : -0.7391E-01 eV
  | Change of total energy        :  0.2897E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.579 s           0.578 s
  | Charge density update                       :        0.204 s           0.204 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        0.108 s           0.108 s
  | Fock matrix evaluation                      :        0.196 s           0.196 s
  | Solution of K.-S. eqns.                     :        0.029 s           0.029 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.856 MB (on task  79)
  |   Maximum:       21.202 MB (on task  40)
  |   Average:       17.245 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.530 MB (on task  60 after allocating gradient_basis_wave)
  |   Maximum:       25.885 MB (on task  40 after allocating gradient_basis_wave)
  |   Average:       21.925 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.775 MB (ovlp3fn2%dat on task  12)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   8)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250712, Time     :  212709.662
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    480.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.142232E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.034 s
  | RMS charge density error from multipole expansion :   0.442068E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.871 s, elapsed       13.544 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.6528879329562187E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62160397
  Full exact exchange energy:     242.104939236201 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.022       0.066       0.018       0.025       0.004       0.022       0.032       0.188
  | Times    1:        0.021       0.042       0.010       0.024       0.004       0.057       0.031       0.188
  | Times    2:        0.029       0.066       0.017       0.027       0.004       0.014       0.031       0.188
  | Times    3:        0.025       0.042       0.010       0.024       0.004       0.052       0.031       0.188
  | Times    4:        0.029       0.067       0.016       0.027       0.004       0.013       0.032       0.188
  | Times    5:        0.023       0.039       0.009       0.025       0.004       0.055       0.031       0.188
  | Times    6:        0.025       0.066       0.018       0.027       0.004       0.017       0.031       0.188
  | Times    7:        0.024       0.042       0.010       0.027       0.004       0.049       0.031       0.188
  | Times    8:        0.029       0.070       0.018       0.026       0.004       0.007       0.033       0.188
  | Times    9:        0.019       0.046       0.009       0.021       0.004       0.057       0.031       0.188
  | Times   10:        0.028       0.065       0.018       0.026       0.004       0.015       0.032       0.188
  | Times   11:        0.024       0.043       0.009       0.024       0.004       0.053       0.031       0.188
  | Times   12:        0.019       0.084       0.032       0.017       0.001       0.005       0.030       0.188
  | Times   13:        0.019       0.088       0.030       0.017       0.001       0.002       0.031       0.188
  | Times   14:        0.018       0.089       0.029       0.018       0.001       0.003       0.030       0.188
  | Times   15:        0.018       0.091       0.028       0.017       0.001       0.002       0.031       0.188
  | Times   16:        0.022       0.065       0.019       0.024       0.004       0.026       0.029       0.188
  | Times   17:        0.021       0.043       0.010       0.024       0.004       0.058       0.028       0.188
  | Times   18:        0.027       0.067       0.018       0.027       0.004       0.016       0.029       0.188
  | Times   19:        0.023       0.042       0.009       0.024       0.004       0.056       0.029       0.188
  | Times   20:        0.028       0.067       0.018       0.027       0.005       0.014       0.030       0.188
  | Times   21:        0.023       0.040       0.010       0.025       0.005       0.056       0.029       0.188
  | Times   22:        0.025       0.068       0.019       0.027       0.004       0.016       0.028       0.188
  | Times   23:        0.026       0.044       0.009       0.027       0.004       0.049       0.029       0.188
  | Times   24:        0.027       0.073       0.019       0.026       0.004       0.009       0.030       0.188
  | Times   25:        0.019       0.047       0.009       0.021       0.004       0.059       0.028       0.188
  | Times   26:        0.028       0.066       0.019       0.026       0.004       0.016       0.030       0.188
  | Times   27:        0.023       0.043       0.009       0.023       0.004       0.057       0.028       0.188
  | Times   28:        0.018       0.086       0.033       0.017       0.001       0.006       0.027       0.188
  | Times   29:        0.018       0.089       0.031       0.018       0.001       0.002       0.028       0.188
  | Times   30:        0.018       0.090       0.030       0.018       0.001       0.002       0.029       0.188
  | Times   31:        0.018       0.093       0.029       0.017       0.001       0.002       0.028       0.188
  | Times   32:        0.020       0.066       0.017       0.023       0.004       0.034       0.023       0.188
  | Times   33:        0.021       0.044       0.011       0.023       0.004       0.063       0.023       0.188
  | Times   34:        0.028       0.069       0.017       0.026       0.004       0.019       0.025       0.188
  | Times   35:        0.024       0.045       0.010       0.024       0.004       0.057       0.023       0.188
  | Times   36:        0.029       0.070       0.015       0.027       0.005       0.020       0.023       0.188
  | Times   37:        0.023       0.043       0.010       0.024       0.005       0.061       0.022       0.188
  | Times   38:        0.024       0.069       0.018       0.027       0.004       0.023       0.024       0.188
  | Times   39:        0.026       0.045       0.011       0.026       0.004       0.052       0.024       0.188
  | Times   40:        0.027       0.074       0.017       0.026       0.004       0.016       0.023       0.188
  | Times   41:        0.019       0.048       0.010       0.022       0.004       0.063       0.021       0.188
  | Times   42:        0.028       0.068       0.018       0.026       0.004       0.019       0.024       0.188
  | Times   43:        0.022       0.046       0.010       0.024       0.004       0.059       0.023       0.188
  | Times   44:        0.019       0.091       0.033       0.017       0.001       0.004       0.023       0.188
  | Times   45:        0.019       0.095       0.030       0.017       0.001       0.003       0.022       0.188
  | Times   46:        0.018       0.096       0.029       0.017       0.001       0.002       0.023       0.188
  | Times   47:        0.022       0.096       0.028       0.017       0.001       0.003       0.022       0.188
  | Times   48:        0.021       0.065       0.017       0.024       0.004       0.030       0.027       0.188
  | Times   49:        0.020       0.043       0.010       0.023       0.004       0.061       0.027       0.188
  | Times   50:        0.027       0.068       0.017       0.027       0.004       0.016       0.028       0.188
  | Times   51:        0.023       0.044       0.009       0.024       0.004       0.055       0.027       0.188
  | Times   52:        0.028       0.069       0.016       0.027       0.005       0.017       0.027       0.188
  | Times   53:        0.023       0.043       0.009       0.025       0.005       0.057       0.027       0.188
  | Times   54:        0.026       0.070       0.017       0.027       0.004       0.016       0.028       0.188
  | Times   55:        0.025       0.046       0.009       0.027       0.004       0.049       0.028       0.188
  | Times   56:        0.027       0.073       0.017       0.027       0.004       0.012       0.027       0.188
  | Times   57:        0.019       0.048       0.009       0.022       0.004       0.061       0.025       0.188
  | Times   58:        0.027       0.068       0.018       0.026       0.004       0.017       0.027       0.188
  | Times   59:        0.023       0.045       0.009       0.024       0.004       0.056       0.027       0.188
  | Times   60:        0.019       0.089       0.031       0.017       0.001       0.003       0.028       0.188
  | Times   61:        0.018       0.093       0.029       0.017       0.001       0.003       0.026       0.188
  | Times   62:        0.018       0.094       0.028       0.018       0.001       0.002       0.027       0.188
  | Times   63:        0.018       0.096       0.027       0.017       0.001       0.003       0.025       0.188
  | Times   64:        0.021       0.065       0.016       0.024       0.004       0.028       0.030       0.188
  | Times   65:        0.021       0.044       0.009       0.023       0.004       0.056       0.031       0.188
  | Times   66:        0.028       0.068       0.016       0.026       0.004       0.013       0.033       0.188
  | Times   67:        0.024       0.044       0.009       0.024       0.004       0.051       0.032       0.188
  | Times   68:        0.028       0.067       0.016       0.026       0.004       0.015       0.031       0.188
  | Times   69:        0.023       0.042       0.009       0.024       0.004       0.054       0.031       0.188
  | Times   70:        0.024       0.071       0.016       0.026       0.004       0.015       0.033       0.188
  | Times   71:        0.027       0.047       0.008       0.026       0.004       0.043       0.032       0.188
  | Times   72:        0.027       0.072       0.016       0.027       0.004       0.010       0.031       0.188
  | Times   73:        0.019       0.048       0.008       0.022       0.004       0.056       0.030       0.188
  | Times   74:        0.027       0.066       0.016       0.026       0.004       0.017       0.031       0.188
  | Times   75:        0.023       0.044       0.009       0.024       0.004       0.053       0.031       0.188
  | Times   76:        0.019       0.086       0.029       0.017       0.001       0.004       0.032       0.188
  | Times   77:        0.019       0.090       0.027       0.018       0.001       0.002       0.031       0.188
  | Times   78:        0.018       0.091       0.026       0.018       0.001       0.001       0.031       0.188
  | Times   79:        0.018       0.093       0.025       0.017       0.001       0.001       0.031       0.188
  | Times   80:        0.021       0.065       0.016       0.024       0.004       0.028       0.031       0.188
  | Times   81:        0.020       0.044       0.009       0.023       0.004       0.056       0.031       0.188
  | Times   82:        0.027       0.066       0.015       0.027       0.004       0.015       0.033       0.188
  | Times   83:        0.024       0.044       0.009       0.024       0.004       0.051       0.032       0.188
  | Times   84:        0.028       0.068       0.015       0.027       0.005       0.013       0.032       0.188
  | Times   85:        0.022       0.042       0.008       0.025       0.005       0.053       0.032       0.188
  | Times   86:        0.025       0.068       0.016       0.027       0.004       0.015       0.032       0.188
  | Times   87:        0.026       0.045       0.009       0.027       0.004       0.045       0.033       0.188
  | Times   88:        0.027       0.071       0.016       0.027       0.004       0.010       0.032       0.188
  | Times   89:        0.020       0.047       0.008       0.022       0.004       0.055       0.031       0.188
  | Times   90:        0.028       0.067       0.016       0.026       0.004       0.015       0.032       0.188
  | Times   91:        0.023       0.045       0.009       0.023       0.004       0.053       0.032       0.188
  | Times   92:        0.019       0.086       0.029       0.017       0.001       0.005       0.032       0.188
  | Times   93:        0.019       0.090       0.027       0.017       0.001       0.001       0.032       0.188
  | Times   94:        0.019       0.091       0.026       0.018       0.001       0.001       0.032       0.188
  | Times   95:        0.018       0.093       0.025       0.017       0.001       0.001       0.032       0.188
  | Times   96:        0.014       0.043       0.011       0.016       0.003       0.019       0.082       0.188
  | Times   97:        0.014       0.029       0.006       0.016       0.003       0.039       0.082       0.188
  | Times   98:        0.018       0.045       0.011       0.018       0.003       0.010       0.083       0.188
  | Times   99:        0.016       0.029       0.006       0.016       0.003       0.036       0.083       0.188
  | Times  100:        0.018       0.045       0.010       0.018       0.003       0.009       0.084       0.188
  | Times  101:        0.015       0.027       0.006       0.017       0.003       0.035       0.084       0.188
  | Times  102:        0.016       0.045       0.011       0.018       0.003       0.011       0.083       0.188
  | Times  103:        0.017       0.029       0.006       0.018       0.003       0.032       0.083       0.188
  | Times  104:        0.018       0.048       0.011       0.018       0.003       0.006       0.084       0.188
  | Times  105:        0.013       0.031       0.005       0.015       0.003       0.037       0.083       0.188
  | Times  106:        0.018       0.045       0.011       0.017       0.003       0.011       0.083       0.188
  | Times  107:        0.016       0.029       0.006       0.016       0.003       0.035       0.083       0.188
  | Times  108:        0.015       0.056       0.019       0.011       0.001       0.003       0.082       0.188
  | Times  109:        0.012       0.060       0.019       0.011       0.001       0.002       0.083       0.188
  | Times  110:        0.012       0.061       0.018       0.012       0.001       0.002       0.083       0.188
  | Times  111:        0.012       0.062       0.017       0.011       0.001       0.001       0.083       0.188
  | Times  112:        0.021       0.063       0.016       0.023       0.004       0.026       0.036       0.188
  | Times  113:        0.021       0.041       0.010       0.022       0.004       0.054       0.036       0.188
  | Times  114:        0.027       0.066       0.016       0.026       0.004       0.012       0.037       0.188
  | Times  115:        0.022       0.041       0.010       0.023       0.004       0.051       0.037       0.188
  | Times  116:        0.026       0.066       0.016       0.026       0.004       0.010       0.038       0.188
  | Times  117:        0.023       0.039       0.010       0.024       0.005       0.050       0.038       0.188
  | Times  118:        0.025       0.069       0.015       0.025       0.004       0.012       0.037       0.188
  | Times  119:        0.024       0.044       0.009       0.025       0.004       0.043       0.037       0.188
  | Times  120:        0.027       0.069       0.016       0.026       0.005       0.007       0.038       0.188
  | Times  121:        0.018       0.045       0.009       0.021       0.005       0.052       0.037       0.188
  | Times  122:        0.027       0.063       0.016       0.025       0.004       0.015       0.038       0.188
  | Times  123:        0.022       0.041       0.010       0.023       0.004       0.051       0.037       0.188
  | Times  124:        0.018       0.081       0.030       0.016       0.001       0.005       0.037       0.188
  | Times  125:        0.018       0.085       0.028       0.017       0.001       0.002       0.037       0.188
  | Times  126:        0.018       0.086       0.027       0.017       0.001       0.002       0.037       0.188
  | Times  127:        0.017       0.088       0.026       0.017       0.001       0.001       0.038       0.188
  | Times  sum:        2.798       7.890       2.074       2.822       0.423       3.342       4.693      24.042

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.006       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.016       0.032
  Time for Fock matrix mixing     0.007

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.16734728 eV
  Highest occupied state (VBM) at     -8.82632294 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.49162837 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.31795130 eV.

  Total energy components:
  | Sum of eigenvalues            :         -43.02830436 Ha       -1170.85973420 eV
  | XC energy correction          :          -4.78486361 Ha        -130.20276347 eV
  | XC potential correction       :           9.02165789 Ha         245.49180168 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -6.00011271 Ha        -163.27137407 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.87851844 Ha       -2200.81646300 eV
  | Total energy, T -> 0          :         -80.87851844 Ha       -2200.81646300 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.87851844 Ha       -2200.81646300 eV

  Derived energy quantities:
  | Kinetic energy                :          70.79059043 Ha        1926.30997509 eV
  | Electrostatic energy          :        -142.43569604 Ha       -3875.87249158 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00173683 Ha          -0.04726142 eV
  | Sum of eigenvalues per atom                           :         -65.04776301 eV
  | Total energy (T->0) per atom                          :        -122.26758128 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.26758128 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.556 s, elapsed       25.754 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9462E-04
  | Change of unmixed KS density  :  0.2969E-03
  | Change of sum of eigenvalues  :  0.1413E-01 eV
  | Change of total energy        : -0.5582E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.578 s           0.579 s
  | Charge density update                       :        0.204 s           0.204 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        0.108 s           0.108 s
  | Fock matrix evaluation                      :        0.195 s           0.195 s
  | Solution of K.-S. eqns.                     :        0.029 s           0.030 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.856 MB (on task  79)
  |   Maximum:       21.202 MB (on task  40)
  |   Average:       17.246 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.530 MB (on task  60 after allocating gradient_basis_wave)
  |   Maximum:       25.885 MB (on task  40 after allocating gradient_basis_wave)
  |   Average:       21.925 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.775 MB (ovlp3fn2%dat on task  12)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   8)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  212710.241
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    480.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.142223E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.034 s
  | RMS charge density error from multipole expansion :   0.442070E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.852 s, elapsed       13.661 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.6528879329562187E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62160397
  Full exact exchange energy:     242.102650104983 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.022       0.066       0.018       0.025       0.004       0.022       0.030       0.187
  | Times    1:        0.021       0.042       0.010       0.024       0.004       0.056       0.030       0.187
  | Times    2:        0.028       0.066       0.017       0.027       0.004       0.015       0.030       0.187
  | Times    3:        0.024       0.042       0.010       0.025       0.004       0.052       0.030       0.187
  | Times    4:        0.029       0.066       0.016       0.027       0.004       0.013       0.031       0.187
  | Times    5:        0.023       0.039       0.009       0.025       0.004       0.056       0.030       0.187
  | Times    6:        0.025       0.066       0.018       0.027       0.004       0.018       0.029       0.187
  | Times    7:        0.024       0.042       0.010       0.027       0.004       0.050       0.030       0.187
  | Times    8:        0.029       0.071       0.018       0.026       0.004       0.007       0.031       0.187
  | Times    9:        0.020       0.046       0.009       0.021       0.004       0.057       0.030       0.187
  | Times   10:        0.028       0.065       0.018       0.026       0.004       0.015       0.031       0.187
  | Times   11:        0.023       0.042       0.010       0.023       0.004       0.054       0.030       0.187
  | Times   12:        0.019       0.084       0.032       0.017       0.001       0.006       0.029       0.187
  | Times   13:        0.019       0.087       0.030       0.017       0.001       0.002       0.030       0.187
  | Times   14:        0.019       0.088       0.029       0.018       0.001       0.003       0.029       0.187
  | Times   15:        0.018       0.091       0.028       0.017       0.001       0.002       0.030       0.187
  | Times   16:        0.022       0.064       0.019       0.024       0.004       0.026       0.028       0.187
  | Times   17:        0.021       0.043       0.010       0.024       0.004       0.057       0.027       0.187
  | Times   18:        0.027       0.066       0.018       0.027       0.004       0.016       0.028       0.187
  | Times   19:        0.023       0.042       0.009       0.024       0.004       0.056       0.028       0.187
  | Times   20:        0.028       0.067       0.017       0.027       0.005       0.015       0.028       0.187
  | Times   21:        0.023       0.040       0.009       0.026       0.005       0.056       0.027       0.187
  | Times   22:        0.025       0.067       0.019       0.027       0.004       0.017       0.027       0.187
  | Times   23:        0.025       0.043       0.009       0.027       0.004       0.050       0.028       0.187
  | Times   24:        0.027       0.072       0.018       0.026       0.004       0.010       0.029       0.187
  | Times   25:        0.019       0.047       0.009       0.021       0.004       0.059       0.027       0.187
  | Times   26:        0.029       0.065       0.019       0.026       0.004       0.015       0.029       0.187
  | Times   27:        0.023       0.043       0.009       0.023       0.004       0.057       0.027       0.187
  | Times   28:        0.018       0.085       0.033       0.016       0.001       0.007       0.025       0.187
  | Times   29:        0.018       0.089       0.031       0.017       0.001       0.002       0.027       0.187
  | Times   30:        0.019       0.090       0.030       0.018       0.001       0.002       0.027       0.187
  | Times   31:        0.018       0.092       0.029       0.017       0.001       0.003       0.027       0.187
  | Times   32:        0.020       0.066       0.017       0.023       0.004       0.032       0.024       0.187
  | Times   33:        0.021       0.044       0.011       0.023       0.004       0.061       0.024       0.187
  | Times   34:        0.028       0.069       0.017       0.026       0.004       0.017       0.025       0.187
  | Times   35:        0.024       0.045       0.010       0.024       0.004       0.056       0.024       0.187
  | Times   36:        0.029       0.070       0.015       0.026       0.005       0.018       0.024       0.187
  | Times   37:        0.023       0.043       0.010       0.024       0.005       0.060       0.023       0.187
  | Times   38:        0.024       0.069       0.018       0.027       0.004       0.020       0.025       0.187
  | Times   39:        0.025       0.045       0.011       0.026       0.004       0.051       0.025       0.187
  | Times   40:        0.028       0.074       0.017       0.026       0.004       0.014       0.024       0.187
  | Times   41:        0.020       0.048       0.009       0.022       0.004       0.061       0.022       0.187
  | Times   42:        0.028       0.068       0.017       0.026       0.004       0.018       0.025       0.187
  | Times   43:        0.022       0.046       0.010       0.023       0.004       0.057       0.024       0.187
  | Times   44:        0.019       0.089       0.033       0.017       0.001       0.004       0.023       0.187
  | Times   45:        0.019       0.093       0.030       0.017       0.001       0.003       0.023       0.187
  | Times   46:        0.018       0.094       0.030       0.018       0.001       0.002       0.024       0.187
  | Times   47:        0.018       0.097       0.028       0.017       0.001       0.002       0.023       0.187
  | Times   48:        0.021       0.065       0.017       0.024       0.004       0.031       0.025       0.187
  | Times   49:        0.021       0.043       0.010       0.023       0.004       0.061       0.026       0.187
  | Times   50:        0.027       0.068       0.017       0.027       0.004       0.017       0.027       0.187
  | Times   51:        0.023       0.044       0.009       0.024       0.004       0.056       0.026       0.187
  | Times   52:        0.028       0.069       0.015       0.027       0.005       0.018       0.025       0.187
  | Times   53:        0.023       0.042       0.010       0.025       0.005       0.057       0.025       0.187
  | Times   54:        0.026       0.069       0.018       0.027       0.004       0.017       0.026       0.187
  | Times   55:        0.025       0.046       0.009       0.027       0.004       0.050       0.026       0.187
  | Times   56:        0.027       0.074       0.017       0.027       0.004       0.012       0.025       0.187
  | Times   57:        0.019       0.048       0.008       0.022       0.004       0.061       0.024       0.187
  | Times   58:        0.028       0.068       0.018       0.026       0.004       0.017       0.026       0.187
  | Times   59:        0.023       0.045       0.009       0.024       0.004       0.057       0.025       0.187
  | Times   60:        0.019       0.089       0.032       0.017       0.001       0.003       0.026       0.187
  | Times   61:        0.018       0.093       0.030       0.017       0.001       0.002       0.024       0.187
  | Times   62:        0.018       0.094       0.028       0.018       0.001       0.002       0.025       0.187
  | Times   63:        0.018       0.096       0.027       0.017       0.001       0.003       0.024       0.187
  | Times   64:        0.021       0.065       0.016       0.024       0.004       0.030       0.027       0.187
  | Times   65:        0.021       0.044       0.009       0.023       0.004       0.057       0.028       0.187
  | Times   66:        0.028       0.067       0.016       0.027       0.004       0.015       0.030       0.187
  | Times   67:        0.024       0.044       0.009       0.024       0.004       0.052       0.029       0.187
  | Times   68:        0.028       0.067       0.016       0.027       0.005       0.016       0.028       0.187
  | Times   69:        0.023       0.041       0.009       0.025       0.005       0.056       0.029       0.187
  | Times   70:        0.024       0.070       0.015       0.026       0.004       0.017       0.030       0.187
  | Times   71:        0.027       0.047       0.008       0.026       0.004       0.045       0.030       0.187
  | Times   72:        0.027       0.073       0.016       0.027       0.004       0.012       0.029       0.187
  | Times   73:        0.019       0.049       0.008       0.022       0.004       0.058       0.027       0.187
  | Times   74:        0.027       0.066       0.016       0.026       0.004       0.018       0.029       0.187
  | Times   75:        0.024       0.044       0.009       0.023       0.004       0.054       0.028       0.187
  | Times   76:        0.022       0.085       0.029       0.017       0.001       0.004       0.029       0.187
  | Times   77:        0.022       0.088       0.027       0.018       0.001       0.002       0.028       0.187
  | Times   78:        0.018       0.092       0.028       0.018       0.001       0.002       0.029       0.187
  | Times   79:        0.018       0.094       0.026       0.017       0.001       0.002       0.028       0.187
  | Times   80:        0.021       0.065       0.016       0.024       0.004       0.028       0.029       0.187
