------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085832.290
  Time zero on CPU 1             :   0.160818238000000E+03  s.
  Internal wall clock time zero  :           521715512.290  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9600AB4-7747-4351-A77E-816A90B16E18

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        4.492      19.287       3.214       9.194       5.648      18.037       2.323      62.195
  | Times    7:        6.512      27.144       3.187      10.214       5.548       7.585       2.005      62.195
  | Times    8:        5.715      24.338       3.225       9.079       5.548      11.655       2.635      62.195
  | Times    9:        5.569      18.991       2.418       9.141       5.548      17.893       2.634      62.195
  | Times   10:        6.030      23.890       3.447       9.351       5.548      11.280       2.649      62.195
  | Times   11:        7.233      14.141       1.819      10.130       5.548      20.629       2.695      62.195
  | Times   12:        6.579      23.161       6.462       8.161       5.548      10.158       2.127      62.195
  | Times   13:        7.092      17.402       3.123       8.288       5.548      18.618       2.123      62.195
  | Times   14:        5.262      27.756       4.805       4.700       0.452      17.892       1.328      62.195
  | Times   15:        4.381      20.733       6.981       4.064       0.452      24.319       1.265      62.195
  | Times   16:        6.019      29.450       4.985       6.899       0.350      13.172       1.320      62.195
  | Times   17:        4.680      25.157       6.892       5.683       0.350      18.160       1.273      62.195
  | Times   18:        5.849      21.684       3.173       6.867       5.051      17.398       2.173      62.195
  | Times   19:        5.064      29.167       3.452       6.914       5.051      10.453       2.094      62.195
  | Times   20:        6.923      26.938       3.624       9.326       5.051       7.763       2.570      62.195
  | Times   21:        5.971      14.512       2.813       8.409       5.051      22.950       2.489      62.195
  | Times   22:        6.230      27.647       4.507       9.182       5.051       7.074       2.504      62.195
  | Times   23:        5.644      14.035       2.287       9.126       5.051      23.546       2.508      62.195
  | Times   24:        5.122      17.548       2.700       6.297       5.051      23.689       1.788      62.195
  | Times   25:        5.343      17.985       3.036       7.101       5.051      21.829       1.849      62.195
  | Times   26:        6.974      24.614       3.482       8.056       6.436      10.566       2.069      62.195
  | Times   27:        5.615      33.121       4.306       6.621       6.436       4.102       1.994      62.195
  | Times   28:        6.199      23.804       4.096       7.529       6.436      11.790       2.343      62.195
  | Times   29:        7.422      26.403       4.205       8.130       6.436       7.239       2.360      62.195
  | Times   30:        7.103      20.932       2.801       7.936       6.436      14.620       2.367      62.195
  | Times   31:        7.934      20.761       3.207       7.983       6.436      13.497       2.378      62.195
  | Times   32:        5.453      15.827       2.929       4.626       6.436      25.351       1.573      62.195
  | Times   33:        4.726      27.685       4.950       5.050       0.395      18.140       1.250      62.195
  | Times   34:        4.842      23.213       6.806       5.256       0.394      20.387       1.297      62.195
  | Times   35:        5.616      30.854       6.790       5.613       0.505      11.518       1.299      62.195
  | Times   36:        5.401      27.388       6.436       5.752       0.505      15.415       1.298      62.195
  | Times   37:        4.998      29.177       6.297       5.827       0.415      14.174       1.306      62.195
  | Times   38:        5.155      24.576       6.084       5.285       0.415      19.403       1.277      62.195
  | Times   39:        5.555      32.602       7.132       5.883       0.503       9.204       1.316      62.195
  | Times   40:        5.598      28.244       6.402       5.586       0.503      14.586       1.277      62.195
  | Times   41:        3.564      15.367       3.558       3.143       0.415      34.987       1.161      62.195
  | Times   42:        3.778      13.464       4.590       3.198       0.415      35.563       1.188      62.195
  | Times   43:        3.967      18.087       4.330       3.325       0.504      30.864       1.118      62.195
  | Times   44:        4.242      16.502       5.725       3.373       0.504      30.698       1.150      62.195
  | Times   45:        6.076      23.166       3.035       6.252       4.156      17.861       1.650      62.195
  | Times   46:        4.279      20.644       3.096       4.988       4.156      23.508       1.525      62.195
  | Times   47:        4.437      15.298       2.404       5.059       4.156      29.297       1.545      62.195
  | Times   48:        5.533      22.484       3.691       6.641       4.156      17.784       1.906      62.195
  | Times   49:        7.294      12.421       1.725       6.995       4.156      27.682       1.923      62.195
  | Times   50:        6.490      20.545       6.343       6.399       4.156      16.380       1.881      62.195
  | Times   51:        6.641      15.762       2.840       6.539       4.156      24.364       1.892      62.195
  | Times   52:        3.569      15.198       3.634       2.991       0.412      35.257       1.134      62.195
  | Times   53:        3.666      12.874       4.317       3.000       0.412      36.783       1.142      62.195
  | Times   54:        4.418      21.603       3.944       4.132       0.348      26.581       1.169      62.195
  | Times   55:        4.731      17.830       5.999       4.224       0.348      27.873       1.189      62.195
  | Times   56:        5.207      20.033       2.671       6.634       4.026      21.483       2.142      62.195
  | Times   57:        5.749      12.747       3.145       6.884       4.026      27.454       2.190      62.195
  | Times   58:        4.354      13.843       2.121       5.932       4.026      29.840       2.079      62.195
  | Times   59:        4.508      12.735       2.052       5.934       4.026      30.858       2.083      62.195
  | Times   60:        6.196      17.683       5.470       6.835       4.026      20.106       1.879      62.195
  | Times   61:        4.391      10.737       2.536       4.819       4.026      33.987       1.700      62.195
  | Times   62:        5.827      27.185       6.266       5.520       0.469      15.595       1.333      62.195
  | Times   63:        5.153      23.588       7.566       5.255       0.469      18.845       1.319      62.195
  | Times   64:        4.752      24.948       4.902       6.109       0.468      19.728       1.286      62.195
  | Times   65:        4.932      18.929       5.806       6.290       0.468      24.488       1.281      62.195
  | Times   66:        4.691      23.264       4.505       5.655       0.390      22.417       1.273      62.195
  | Times   67:        4.940      18.027       5.807       5.637       0.390      26.123       1.270      62.195
  | Times   68:        4.334      20.231       4.262       3.361       0.421      28.384       1.203      62.195
  | Times   69:        4.296      16.711       5.304       3.476       0.421      30.775       1.213      62.195
  | Times   70:        5.406      21.288       4.408       5.662       4.262      19.355       1.814      62.195
  | Times   71:        6.019      19.587       5.470       5.913       4.262      19.111       1.834      62.195
  | Times   72:        4.624      16.074       2.468       6.453       4.262      26.386       1.928      62.195
  | Times   73:        4.870      10.290       1.688       6.720       4.262      32.362       2.003      62.195
  | Times   74:        5.978       9.077       1.487       6.974       4.262      32.384       2.034      62.195
  | Times   75:        4.641      11.789       2.902       6.338       4.262      30.370       1.894      62.195
  | Times   76:        5.749      22.878       4.636       5.569       4.729      16.460       2.173      62.195
  | Times   77:        4.265      22.334       5.952       4.373       4.729      18.497       2.046      62.195
  | Times   78:        5.790      16.999       2.564       5.617       4.729      24.330       2.166      62.195
  | Times   79:        6.634       8.432       1.460       6.061       4.729      32.699       2.178      62.195
  | Times   80:        6.218      14.358       3.385       4.933       4.729      26.810       1.762      62.195
  | Times   81:        6.603      28.176       4.931       6.812       5.098       8.465       2.110      62.195
  | Times   82:        4.612      16.333       1.915       5.528       5.098      26.721       1.988      62.195
  | Times   83:        4.609      23.029       4.672       5.543       5.098      17.257       1.986      62.195
  | Times   84:        5.651      19.124       3.298       6.547       5.098      20.188       2.288      62.195
  | Times   85:        7.647      19.990       2.678       7.400       5.098      17.109       2.273      62.195
  | Times   86:        5.666      12.649       1.879       6.035       5.098      28.683       2.185      62.195
  | Times   87:        5.651      16.695       3.449       5.776       5.098      23.362       2.164      62.195
  | Times   88:        5.574      21.083       3.603       5.922       4.480      19.268       2.266      62.195
  | Times   89:        4.275      20.122       2.395       5.319       4.480      23.435       2.168      62.195
  | Times   90:        5.965      21.153       5.095       5.889       4.480      17.363       2.250      62.195
  | Times   91:        6.618      17.648       2.610       6.396       4.480      22.141       2.303      62.195
  | Times   92:        5.021      11.523       1.759       5.903       4.480      31.456       2.052      62.195
  | Times   93:        4.541       9.547       1.592       4.701       4.480      35.421       1.913      62.195
  | Times   94:        4.178      13.248       3.219       4.662       4.480      30.538       1.870      62.195
  | Times   95:        5.967      29.563       9.375       5.025       0.105      10.915       1.246      62.195
  | Times   96:        3.535      17.818       4.704       2.711       0.403      31.846       1.178      62.195
  | Times   97:        3.538       9.526       2.575       2.709       0.403      42.293       1.152      62.195
  | Times   98:        3.441      18.347       4.976       2.764       0.441      31.108       1.118      62.195
  | Times   99:        3.597       9.789       2.675       2.780       0.441      41.826       1.087      62.195
  | Times  100:        3.655      20.449       5.674       3.166       0.427      27.671       1.154      62.195
  | Times  101:        3.903      10.638       2.955       3.081       0.427      40.047       1.144      62.195
  | Times  102:        3.548      20.268       5.643       3.135       0.412      28.033       1.156      62.195
  | Times  103:        3.903      10.742       2.927       3.083       0.412      39.982       1.146      62.195
  | Times  104:        5.416      21.763       3.023       5.992       3.882      20.195       1.924      62.195
  | Times  105:        4.207      18.080       2.861       5.451       3.882      25.849       1.865      62.195
  | Times  106:        5.653      12.879       1.812       5.890       3.882      30.153       1.926      62.195
  | Times  107:        5.751      14.590       2.222       6.630       3.882      27.155       1.966      62.195
  | Times  108:        5.939      15.070       2.461       6.053       3.882      27.009       1.781      62.195
  | Times  109:        4.968      19.577       5.864       5.304       3.882      20.978       1.623      62.195
  | Times  110:        5.837      12.250       2.578       6.272       3.882      29.678       1.697      62.195
  | Times  111:        3.426      16.049       4.095       2.594       0.450      34.452       1.129      62.195
  | Times  112:        3.325      14.245       4.330       2.585       0.450      36.127       1.133      62.195
  | Times  113:        6.346      17.836       2.564       8.032       4.255      21.255       1.908      62.195
  | Times  114:        4.944      15.096       2.797       6.575       4.255      26.764       1.765      62.195
  | Times  115:        5.407      11.014       1.736       7.432       4.255      30.530       1.820      62.195
  | Times  116:        5.582      16.684       2.476       8.377       4.255      22.703       2.118      62.195
  | Times  117:        4.732      12.478       2.092       7.847       4.255      28.781       2.010      62.195
  | Times  118:        3.968      16.329       5.456       7.667       4.255      22.579       1.942      62.195
  | Times  119:        4.933      11.879       2.506       7.749       4.255      28.933       1.940      62.195
  | Times  120:        4.851      25.082       7.013       4.732       0.423      18.799       1.294      62.195
  | Times  121:        4.389      18.463       4.424       4.726       0.423      28.498       1.272      62.195
  | Times  122:        4.158      20.672       5.573       4.003       0.431      26.131       1.227      62.195
  | Times  123:        4.097      14.490       3.724       3.934       0.431      34.310       1.209      62.195
  | Times  124:        4.267      23.266       6.187       5.773       0.565      20.837       1.299      62.195
  | Times  125:        4.391      14.988       3.764       5.787       0.565      31.397       1.304      62.195
  | Times  126:        4.326      23.164       5.802       5.908       0.546      21.171       1.278      62.195
  | Times  127:        4.401      17.675       4.401       6.045       0.546      27.841       1.286      62.195
  | Times  sum:      672.046    2465.242     505.549     778.751     410.699    2900.927     227.754    7960.968

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.783       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.717       0.017       0.001       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.571       2.679
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.84147414 eV
  Highest occupied state (VBM) at     -7.69710914 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01416086 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71127000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29523131 Ha       -3627.14779131 eV
  | XC energy correction          :         -15.94724249 Ha        -433.94654699 eV
  | XC potential correction       :          30.04089281 Ha         817.45428505 eV
  | Free-atom electrostatic energy:        -105.90659951 Ha       -2881.86520047 eV
  | Hartree energy correction     :         -20.40861222 Ha        -555.34659428 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.51679272 Ha       -6680.85184799 eV
  | Total energy, T -> 0          :        -245.51679272 Ha       -6680.85184799 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.51679272 Ha       -6680.85184799 eV

  Derived energy quantities:
  | Kinetic energy                :         214.29096550 Ha        5831.15385705 eV
  | Electrostatic energy          :        -429.05237309 Ha      -11675.10909467 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023480 Ha          -0.27850314 eV
  | Sum of eigenvalues per atom                           :        -100.75410531 eV
  | Total energy (T->0) per atom                          :        -185.57921800 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.57921800 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      525.201 s, elapsed      571.832 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2760E-02
  | Change of unmixed KS density  :  0.1668E-02
  | Change of sum of eigenvalues  : -0.5501E+00 eV
  | Change of total energy        :  0.2305E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.772 s          69.778 s
  | Charge density update                       :        4.549 s           4.549 s
  | Density mixing                              :        0.005 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        2.388 s           2.389 s
  | Fock matrix evaluation                      :       62.324 s          62.327 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.528 MB (on task 112)
  |   Maximum:      287.218 MB (on task  26)
  |   Average:      199.932 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.250 MB (on task 101 after allocating ovlp3fn2%n)
  |   Maximum:      602.997 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      390.993 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task  96)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      208.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  091202.747
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278567E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110757E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.472 s, elapsed      295.907 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.014843225479126
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16159680
  Full exact exchange energy:     805.891860958811 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.592      28.374       3.294      10.581       5.619       4.986       2.745      62.191
  | Times    1:        6.190      24.748       3.312       9.538       5.619      10.102       2.681      62.190
  | Times    2:        6.320      19.703       2.447       9.788       5.619      15.615       2.698      62.190
  | Times    3:        6.355      24.818       3.491       9.873       5.619       9.338       2.697      62.191
  | Times    4:        6.309      15.543       2.676       9.598       5.619      19.941       2.504      62.191
  | Times    5:        6.827      24.811       5.772      11.032       5.619       5.604       2.525      62.190
  | Times    6:        4.482      19.145       3.203       9.322       5.619      18.025       2.396      62.191
  | Times    7:        6.500      27.017       3.187      10.207       5.638       7.658       1.983      62.191
  | Times    8:        5.607      24.294       3.227       9.043       5.638      11.762       2.619      62.191
  | Times    9:        5.581      18.959       2.411       9.122       5.638      17.863       2.616      62.191
  | Times   10:        5.970      23.761       3.442       9.380       5.638      11.372       2.628      62.191
  | Times   11:        7.235      14.049       1.812      10.138       5.638      20.645       2.672      62.191
  | Times   12:        6.565      23.134       6.461       8.133       5.638      10.140       2.119      62.191
  | Times   13:        7.184      17.385       3.130       8.275       5.638      18.460       2.118      62.191
  | Times   14:        5.226      27.747       4.804       4.762       0.453      17.874       1.325      62.191
  | Times   15:        4.392      20.718       7.005       4.125       0.453      24.237       1.261      62.191
  | Times   16:        6.007      29.442       5.006       6.911       0.350      13.167       1.307      62.191
  | Times   17:        4.756      25.083       6.897       5.710       0.350      18.128       1.267      62.190
  | Times   18:        5.835      21.693       3.174       6.892       5.034      17.424       2.139      62.191
  | Times   19:        5.173      29.161       3.443       6.926       5.034      10.393       2.061      62.190
  | Times   20:        6.917      26.951       3.638       9.302       5.034       7.788       2.562      62.191
  | Times   21:        5.966      14.512       2.773       8.399       5.034      23.028       2.478      62.191
  | Times   22:        6.225      27.658       4.501       9.180       5.034       7.099       2.494      62.191
  | Times   23:        5.643      14.038       2.288       9.111       5.034      23.582       2.495      62.191
  | Times   24:        5.123      17.537       2.685       6.277       5.034      23.753       1.781      62.191
  | Times   25:        5.335      17.999       3.004       7.066       5.034      21.912       1.840      62.191
  | Times   26:        6.948      24.549       3.469       8.047       6.386      10.735       2.056      62.191
  | Times   27:        5.607      33.092       4.304       6.635       6.386       4.180       1.986      62.191
  | Times   28:        6.201      23.766       4.087       7.528       6.386      11.886       2.337      62.191
  | Times   29:        7.391      26.308       4.224       8.140       6.386       7.388       2.353      62.191
  | Times   30:        7.114      20.848       2.799       7.928       6.386      14.757       2.358      62.191
  | Times   31:        8.005      20.843       3.222       7.990       6.386      13.376       2.368      62.191
  | Times   32:        5.494      15.781       2.927       4.616       6.386      25.412       1.573      62.191
  | Times   33:        4.807      27.689       4.941       5.022       0.393      18.099       1.241      62.191
  | Times   34:        4.803      23.232       6.818       5.246       0.393      20.404       1.295      62.191
  | Times   35:        5.620      30.831       6.902       5.618       0.503      11.425       1.292      62.191
  | Times   36:        5.395      27.398       6.447       5.762       0.503      15.394       1.292      62.191
  | Times   37:        4.989      29.207       6.257       5.852       0.413      14.166       1.306      62.191
  | Times   38:        5.156      24.574       6.088       5.281       0.413      19.402       1.277      62.191
  | Times   39:        5.491      32.613       7.131       5.889       0.505       9.248       1.314      62.191
  | Times   40:        5.593      28.279       6.404       5.597       0.505      14.540       1.274      62.191
  | Times   41:        3.551      15.383       3.616       3.159       0.410      34.919       1.153      62.191
  | Times   42:        3.772      13.497       4.586       3.219       0.410      35.528       1.178      62.191
  | Times   43:        3.880      17.967       4.367       3.317       0.497      31.038       1.124      62.191
  | Times   44:        4.218      16.532       5.740       3.382       0.497      30.676       1.144      62.191
  | Times   45:        6.164      23.206       3.037       6.246       4.157      17.736       1.645      62.191
  | Times   46:        4.224      20.736       3.094       4.989       4.157      23.468       1.522      62.191
  | Times   47:        4.448      15.315       2.421       5.047       4.157      29.257       1.545      62.191
  | Times   48:        5.540      22.464       3.688       6.593       4.157      17.842       1.907      62.191
  | Times   49:        7.292      12.405       1.723       6.958       4.157      27.731       1.924      62.191
  | Times   50:        6.473      20.553       6.476       6.360       4.157      16.285       1.886      62.191
  | Times   51:        6.641      15.760       2.843       6.491       4.157      24.405       1.895      62.191
  | Times   52:        3.603      15.203       3.626       2.989       0.409      35.225       1.134      62.191
  | Times   53:        3.658      12.869       4.338       2.995       0.409      36.780       1.142      62.191
  | Times   54:        4.395      21.593       3.930       4.140       0.346      26.618       1.168      62.191
  | Times   55:        4.765      17.776       5.934       4.220       0.346      27.953       1.196      62.191
  | Times   56:        5.192      19.997       2.669       6.582       4.023      21.589       2.139      62.191
  | Times   57:        5.751      12.759       3.147       6.836       4.023      27.489       2.184      62.191
  | Times   58:        4.341      13.857       2.121       5.834       4.023      29.937       2.078      62.191
  | Times   59:        4.523      12.695       2.047       5.828       4.023      30.994       2.080      62.191
  | Times   60:        6.204      17.697       5.473       6.794       4.023      20.127       1.872      62.191
  | Times   61:        4.361      10.730       2.558       4.768       4.023      34.056       1.696      62.191
  | Times   62:        5.754      27.177       6.189       5.579       0.467      15.688       1.336      62.191
  | Times   63:        5.163      23.584       7.443       5.299       0.467      18.913       1.321      62.191
  | Times   64:        4.854      24.924       4.918       6.142       0.470      19.599       1.284      62.191
  | Times   65:        4.868      18.924       5.804       6.324       0.470      24.520       1.280      62.191
  | Times   66:        4.710      23.234       4.514       5.707       0.392      22.364       1.270      62.191
  | Times   67:        4.888      17.996       5.790       5.674       0.392      26.181       1.270      62.191
  | Times   68:        4.341      20.211       4.268       3.349       0.416      28.414       1.192      62.191
  | Times   69:        4.300      16.722       5.292       3.461       0.416      30.791       1.208      62.191
  | Times   70:        5.367      21.141       4.407       5.686       4.261      19.518       1.810      62.191
  | Times   71:        6.011      19.538       5.454       5.951       4.261      19.147       1.829      62.191
  | Times   72:        4.628      16.015       2.470       6.477       4.261      26.410       1.929      62.191
  | Times   73:        4.895      10.255       1.683       6.717       4.261      32.376       2.003      62.191
  | Times   74:        5.966       9.005       1.480       6.974       4.261      32.468       2.035      62.191
  | Times   75:        4.590      11.712       2.880       6.355       4.261      30.497       1.895      62.191
  | Times   76:        5.745      22.814       4.643       5.568       4.728      16.528       2.164      62.191
  | Times   77:        4.288      22.220       6.005       4.365       4.728      18.547       2.037      62.191
  | Times   78:        5.791      16.939       2.566       5.615       4.728      24.394       2.158      62.191
  | Times   79:        6.625       8.393       1.454       6.061       4.728      32.761       2.169      62.191
  | Times   80:        6.177      14.274       3.415       4.909       4.728      26.934       1.753      62.191
  | Times   81:        6.615      28.284       4.963       6.803       5.083       8.331       2.112      62.191
  | Times   82:        4.582      16.397       1.898       5.526       5.083      26.713       1.992      62.190
  | Times   83:        4.627      23.233       4.690       5.542       5.083      17.024       1.990      62.191
  | Times   84:        5.662      19.161       3.269       6.550       5.083      20.178       2.287      62.191
  | Times   85:        7.602      20.057       2.677       7.414       5.083      17.081       2.277      62.191
  | Times   86:        5.750      12.812       1.880       6.039       5.083      28.439       2.187      62.191
  | Times   87:        5.640      16.772       3.451       5.771       5.083      23.304       2.169      62.191
  | Times   88:        5.608      21.157       3.602       5.927       4.499      19.133       2.265      62.191
  | Times   89:        4.317      20.034       2.396       5.328       4.499      23.449       2.167      62.191
  | Times   90:        5.915      21.107       5.098       5.895       4.499      17.428       2.248      62.191
  | Times   91:        6.629      17.705       2.619       6.405       4.499      22.033       2.300      62.191
  | Times   92:        5.015      11.506       1.767       5.905       4.499      31.446       2.052      62.191
  | Times   93:        4.542       9.599       1.573       4.716       4.499      35.347       1.913      62.191
  | Times   94:        4.177      13.309       3.216       4.683       4.499      30.435       1.871      62.190
  | Times   95:        5.966      29.576       9.418       5.017       0.104      10.869       1.241      62.191
  | Times   96:        3.444      17.789       4.703       2.714       0.413      31.956       1.172      62.191
  | Times   97:        3.582       9.511       2.550       2.721       0.413      42.262       1.152      62.191
  | Times   98:        3.512      18.340       4.961       2.767       0.431      31.054       1.127      62.191
  | Times   99:        3.589       9.788       2.679       2.789       0.431      41.817       1.098      62.191
  | Times  100:        3.620      20.733       5.771       3.179       0.400      27.329       1.157      62.191
  | Times  101:        3.892      10.614       2.954       3.088       0.401      40.094       1.149      62.190
  | Times  102:        3.537      20.226       5.632       3.101       0.422      28.144       1.128      62.191
  | Times  103:        3.957      10.727       2.922       3.042       0.422      40.003       1.119      62.190
  | Times  104:        5.420      21.748       3.021       5.994       3.916      20.159       1.932      62.190
  | Times  105:        4.131      17.997       2.839       5.463       3.916      25.971       1.874      62.190
  | Times  106:        5.655      12.832       1.795       5.901       3.916      30.159       1.933      62.190
  | Times  107:        5.693      14.587       2.218       6.650       3.916      27.155       1.972      62.190
  | Times  108:        5.940      15.014       2.461       6.060       3.916      27.015       1.784      62.191
  | Times  109:        4.937      19.486       5.845       5.311       3.916      21.067       1.628      62.190
  | Times  110:        5.856      12.255       2.578       6.280       3.916      29.606       1.699      62.190
  | Times  111:        3.457      16.040       4.089       2.586       0.453      34.435       1.131      62.190
  | Times  112:        3.322      14.270       4.317       2.579       0.453      36.112       1.137      62.191
  | Times  113:        6.292      17.896       2.571       8.042       4.246      21.235       1.908      62.190
  | Times  114:        4.877      15.146       2.814       6.563       4.246      26.781       1.765      62.190
  | Times  115:        5.399      11.037       1.743       7.450       4.246      30.496       1.820      62.191
  | Times  116:        5.591      16.718       2.488       8.383       4.246      22.646       2.119      62.191
  | Times  117:        4.759      12.458       2.090       7.836       4.246      28.789       2.012      62.191
  | Times  118:        3.987      16.340       5.458       7.661       4.246      22.554       1.944      62.190
  | Times  119:        4.960      11.937       2.497       7.749       4.246      28.862       1.941      62.190
  | Times  120:        4.803      25.077       7.047       4.710       0.430      18.831       1.292      62.191
  | Times  121:        4.336      18.465       4.443       4.717       0.430      28.529       1.271      62.191
  | Times  122:        4.176      20.671       5.591       4.010       0.424      26.107       1.211      62.191
  | Times  123:        4.101      14.494       3.720       3.925       0.425      34.337       1.190      62.191
  | Times  124:        4.279      23.191       6.205       5.741       0.564      20.913       1.298      62.191
  | Times  125:        4.466      14.983       3.718       5.738       0.564      31.424       1.298      62.191
  | Times  126:        4.242      23.171       5.729       5.925       0.512      21.331       1.280      62.191
  | Times  127:        4.410      17.775       4.397       6.035       0.512      27.776       1.286      62.191
  | Times  sum:      671.755    2463.385     505.576     779.034     410.683    2902.170     227.790    7960.392

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.778       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.715       0.017       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.565       2.745
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
