------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224503.211
  Time zero on CPU 1             :   0.289790416000000E+03  s.
  Internal wall clock time zero  :           521678703.211  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA3DDEC3-5718-413F-A2E8-12080CD6CE8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  102:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm  103:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm  104:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  105:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  106:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  107:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  108:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  109:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  110:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  111:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  112:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  113:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  114:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  115:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  116:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  117:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  118:        0.000       0.000       0.000       0.023       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  119:        0.000       0.000       0.000       0.023       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.817       0.000       0.011       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.088       1.858       0.000       0.015       0.000       0.000       0.832
  | Imbalance    2:        0.001       0.000       0.000       0.140       1.803       0.000       0.016       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.000       1.757       0.000       0.009       0.000       0.000       0.545
  | Imbalance    4:        0.001       0.000       0.000       0.000       2.308       0.000       0.013       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.130       2.375       0.000       0.020       0.000       0.000       0.804
  | Imbalance    6:        0.001       0.000       0.000       0.000       2.061       0.000       0.013       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.112       2.130       0.000       0.021       0.000       0.000       0.945
  | Imbalance    8:        0.001       0.000       0.000       0.000       3.221       0.000       0.023       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.104       3.270       0.000       0.027       0.000       0.000       0.272
  | Imbalance   10:        0.001       0.000       0.000       0.000       4.320       0.000       0.035       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.098       4.378       0.000       0.043       0.000       0.000       0.320
  | Imbalance   12:        0.001       0.000       0.000       0.014       3.546       0.000       0.027       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.001       3.581       0.000       0.031       0.000       0.000       0.155
  | Imbalance   14:        0.001       0.000       0.000       0.000       4.492       0.000       0.040       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.095       4.520       0.000       0.045       0.000       0.000       0.950
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.871       0.000       0.037       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.119       3.932       0.000       0.044       0.000       0.000       1.067
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.083       0.000       0.018       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.150       3.155       0.000       0.029       0.000       0.000       0.807
  | Imbalance   20:        0.001       0.000       0.000       0.009       2.757       0.000       0.013       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.002       2.765       0.000       0.014       0.000       0.000       0.565
  | Imbalance   22:        0.001       0.000       0.000       0.000       2.343       0.000       0.004       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.098       2.347       0.000       0.012       0.000       0.000       0.571
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.133       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.650       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.131       0.000       0.002       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.647       0.000       0.004       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       1.832       0.000       0.014       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.808       0.000       0.008       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.345       0.000       0.010       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.979       0.000       0.012       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.063       1.992       0.000       0.017       0.000       0.000       0.730
  | Imbalance   34:        0.001       0.000       0.000       0.133       1.863       0.000       0.016       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       1.816       0.000       0.010       0.000       0.000       0.511
  | Imbalance   36:        0.001       0.000       0.000       0.000       2.330       0.000       0.014       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.089       2.410       0.000       0.019       0.000       0.000       0.746
  | Imbalance   38:        0.001       0.000       0.000       0.000       2.085       0.000       0.010       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.153       2.148       0.000       0.017       0.000       0.000       0.915
  | Imbalance   40:        0.000       0.000       0.000       0.000       3.265       0.000       0.025       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.103       3.318       0.000       0.028       0.000       0.000       0.197
  | Imbalance   42:        0.000       0.000       0.000       0.000       4.330       0.000       0.039       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.141       4.405       0.000       0.045       0.000       0.000       0.258
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.574       0.000       0.031       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.031       3.600       0.000       0.033       0.000       0.000       0.075
  | Imbalance   46:        0.000       0.000       0.000       0.000       4.443       0.000       0.043       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.117       4.470       0.000       0.048       0.000       0.000       0.873
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.853       0.000       0.028       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.121       3.929       0.000       0.036       0.000       0.000       1.016
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.106       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.140       3.169       0.000       0.027       0.000       0.000       0.764
  | Imbalance   52:        0.001       0.000       0.000       0.041       2.648       0.000       0.013       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       2.664       0.000       0.013       0.000       0.000       0.588
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.409       0.000       0.010       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.091       2.429       0.000       0.018       0.000       0.000       0.436
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.110       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.653       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.107       0.000       0.002       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.653       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       1.806       0.000       0.010       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.818       0.000       0.008       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.345       0.000       0.010       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.948       0.000       0.013       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.061       1.962       0.000       0.018       0.000       0.000       0.729
  | Imbalance   66:        0.001       0.000       0.000       0.123       1.844       0.000       0.019       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       1.786       0.000       0.012       0.000       0.000       0.518
  | Imbalance   68:        0.000       0.000       0.000       0.000       2.325       0.000       0.012       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.095       2.397       0.000       0.017       0.000       0.000       0.728
  | Imbalance   70:        0.000       0.000       0.000       0.000       2.069       0.000       0.011       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.127       2.129       0.000       0.019       0.000       0.000       0.903
  | Imbalance   72:        0.001       0.000       0.000       0.000       3.229       0.000       0.026       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.140       3.263       0.000       0.030       0.000       0.000       0.195
  | Imbalance   74:        0.001       0.000       0.000       0.000       4.335       0.000       0.039       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.078       4.384       0.000       0.042       0.000       0.000       0.254
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.541       0.000       0.032       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.022       3.584       0.000       0.032       0.000       0.000       0.080
  | Imbalance   78:        0.001       0.000       0.000       0.000       4.391       0.000       0.040       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.110       4.431       0.000       0.046       0.000       0.000       0.920
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.827       0.000       0.027       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.125       3.903       0.000       0.035       0.000       0.000       1.023
  | Imbalance   82:        0.001       0.000       0.000       0.000       3.030       0.000       0.018       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.139       3.090       0.000       0.024       0.000       0.000       0.803
  | Imbalance   84:        0.001       0.000       0.000       0.041       2.728       0.000       0.017       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       2.731       0.000       0.016       0.000       0.000       0.463
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.366       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.108       2.371       0.000       0.010       0.000       0.000       0.442
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.131       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.664       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.111       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.656       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.764       0.000       0.011       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.767       0.000       0.005       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.307       0.000       0.008       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.017       0.000       0.021       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.048       2.020       0.000       0.025       0.000       0.000       0.686
  | Imbalance   98:        0.001       0.000       0.000       0.130       1.876       0.000       0.017       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.000       1.816       0.000       0.012       0.000       0.000       0.486
  | Imbalance  100:        0.001       0.000       0.000       0.000       2.350       0.000       0.014       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.110       2.426       0.000       0.021       0.000       0.000       0.702
  | Imbalance  102:        0.001       0.000       0.000       0.000       2.049       0.000       0.015       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.177       2.113       0.000       0.024       0.000       0.000       0.899
  | Imbalance  104:        0.001       0.000       0.000       0.000       3.251       0.000       0.027       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.151       3.307       0.000       0.031       0.000       0.000       0.195
  | Imbalance  106:        0.001       0.000       0.000       0.000       4.361       0.000       0.035       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.125       4.401       0.000       0.040       0.000       0.000       0.266
  | Imbalance  108:        0.001       0.000       0.000       0.002       3.597       0.000       0.033       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.007       3.629       0.000       0.035       0.000       0.000       0.104
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.416       0.000       0.039       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.141       4.442       0.000       0.045       0.000       0.000       0.926
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.799       0.000       0.029       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.120       3.878       0.000       0.036       0.000       0.000       1.049
  | Imbalance  114:        0.000       0.000       0.000       0.000       3.056       0.000       0.024       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.132       3.107       0.000       0.032       0.000       0.000       0.786
  | Imbalance  116:        0.001       0.000       0.000       0.051       2.736       0.000       0.014       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       2.745       0.000       0.013       0.000       0.000       0.459
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.377       0.000       0.005       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.095       2.386       0.000       0.013       0.000       0.000       0.445
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.121       0.000       0.001       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.623       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.106       0.000       0.002       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.666       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.782       0.000       0.009       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.767       0.000       0.006       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.359       0.000       0.008       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.334       3.815       0.639       1.580       0.087       1.830       0.283       9.568
  | Times    1:        1.246       3.075       0.548       1.540       0.087       2.795       0.277       9.568
  | Times    2:        1.282       3.757       0.630       1.575       0.093       1.960       0.271       9.568
  | Times    3:        1.423       3.304       0.538       1.621       0.093       2.313       0.278       9.568
  | Times    4:        1.388       3.406       0.568       1.546       0.076       2.323       0.263       9.568
  | Times    5:        1.258       2.665       0.504       1.479       0.076       3.331       0.255       9.568
  | Times    6:        1.345       3.628       0.627       1.540       0.086       2.075       0.267       9.568
  | Times    7:        1.233       2.794       0.516       1.471       0.086       3.209       0.259       9.568
  | Times    8:        1.278       2.986       0.652       1.089       0.068       3.246       0.250       9.568
  | Times    9:        1.174       2.661       0.706       1.040       0.068       3.673       0.246       9.568
  | Times   10:        1.040       2.468       0.404       0.941       0.102       4.356       0.257       9.568
  | Times   11:        0.942       2.087       0.465       0.882       0.102       4.841       0.249       9.568
  | Times   12:        1.165       2.785       0.646       1.027       0.101       3.589       0.256       9.568
  | Times   13:        1.178       2.622       0.654       0.992       0.101       3.770       0.250       9.568
  | Times   14:        0.898       2.369       0.560       0.862       0.098       4.533       0.249       9.568
  | Times   15:        0.803       1.703       0.274       0.834       0.098       5.612       0.244       9.568
  | Times   16:        0.852       2.952       0.586       0.972       0.064       3.909       0.233       9.568
  | Times   17:        0.733       2.104       0.367       0.912       0.064       5.164       0.225       9.568
  | Times   18:        1.018       3.157       0.617       1.350       0.072       3.103       0.252       9.568
  | Times   19:        0.869       2.569       0.397       1.278       0.072       4.143       0.241       9.568
  | Times   20:        0.990       3.326       0.604       1.530       0.074       2.780       0.264       9.568
  | Times   21:        0.997       2.905       0.460       1.522       0.074       3.347       0.263       9.568
  | Times   22:        1.128       3.514       0.712       1.516       0.075       2.349       0.274       9.568
  | Times   23:        1.030       3.147       0.508       1.513       0.075       3.029       0.266       9.568
  | Times   24:        0.977       5.651       1.526       1.141       0.007       0.002       0.264       9.568
  | Times   25:        0.986       5.571       1.478       1.130       0.007       0.134       0.263       9.568
  | Times   26:        0.949       5.300       1.379       1.017       0.007       0.653       0.263       9.568
  | Times   27:        0.939       5.579       1.496       1.151       0.007       0.133       0.264       9.568
  | Times   28:        0.943       5.347       1.348       1.011       0.007       0.652       0.260       9.568
  | Times   29:        0.697       4.737       1.264       0.770       0.007       1.846       0.248       9.568
  | Times   30:        0.884       5.206       1.420       0.980       0.007       0.817       0.256       9.568
  | Times   31:        0.836       4.797       1.348       0.970       0.007       1.354       0.256       9.568
  | Times   32:        1.305       3.715       0.622       1.577       0.081       1.991       0.278       9.568
  | Times   33:        1.241       3.072       0.535       1.564       0.081       2.804       0.272       9.568
  | Times   34:        1.272       3.701       0.667       1.542       0.091       2.012       0.283       9.568
  | Times   35:        1.404       3.333       0.523       1.589       0.091       2.338       0.289       9.568
  | Times   36:        1.352       3.372       0.572       1.572       0.081       2.345       0.274       9.568
  | Times   37:        1.263       2.697       0.501       1.493       0.081       3.265       0.269       9.568
  | Times   38:        1.339       3.609       0.622       1.530       0.085       2.096       0.287       9.568
  | Times   39:        1.186       2.812       0.504       1.467       0.085       3.233       0.281       9.568
  | Times   40:        1.245       2.944       0.654       1.099       0.077       3.291       0.259       9.568
  | Times   41:        1.142       2.687       0.714       1.046       0.078       3.647       0.256       9.568
  | Times   42:        1.042       2.416       0.400       0.970       0.104       4.370       0.266       9.568
  | Times   43:        0.901       2.100       0.458       0.896       0.104       4.848       0.260       9.568
  | Times   44:        1.159       2.728       0.661       1.047       0.095       3.605       0.273       9.568
  | Times   45:        1.129       2.648       0.666       1.020       0.095       3.739       0.271       9.568
  | Times   46:        0.913       2.364       0.558       0.890       0.095       4.487       0.262       9.568
  | Times   47:        0.796       1.783       0.265       0.862       0.095       5.510       0.257       9.568
  | Times   48:        0.859       2.920       0.588       1.000       0.065       3.882       0.253       9.568
  | Times   49:        0.738       2.132       0.360       0.923       0.065       5.103       0.246       9.568
  | Times   50:        1.020       3.132       0.609       1.345       0.071       3.124       0.268       9.568
  | Times   51:        0.880       2.584       0.393       1.282       0.071       4.102       0.257       9.568
  | Times   52:        0.987       3.284       0.690       1.550       0.080       2.703       0.276       9.568
  | Times   53:        1.028       2.932       0.453       1.534       0.080       3.267       0.274       9.568
  | Times   54:        1.123       3.433       0.668       1.568       0.080       2.420       0.277       9.568
  | Times   55:        1.032       3.169       0.496       1.548       0.080       2.974       0.268       9.568
  | Times   56:        0.978       5.646       1.516       1.145       0.007       0.001       0.276       9.568
  | Times   57:        1.001       5.559       1.477       1.137       0.007       0.111       0.276       9.568
  | Times   58:        0.950       5.291       1.376       1.014       0.007       0.657       0.273       9.568
  | Times   59:        0.948       5.583       1.500       1.145       0.007       0.108       0.277       9.568
  | Times   60:        0.942       5.329       1.336       1.024       0.007       0.656       0.274       9.568
  | Times   61:        0.712       4.757       1.239       0.772       0.007       1.816       0.264       9.568
  | Times   62:        0.876       5.196       1.412       0.983       0.007       0.827       0.267       9.568
  | Times   63:        0.824       4.823       1.326       0.966       0.007       1.355       0.268       9.568
  | Times   64:        1.288       3.651       0.608       1.593       0.084       1.963       0.381       9.568
  | Times   65:        1.227       2.999       0.531       1.579       0.084       2.771       0.377       9.568
  | Times   66:        1.236       3.645       0.665       1.559       0.099       1.987       0.378       9.568
  | Times   67:        1.359       3.269       0.522       1.617       0.099       2.317       0.385       9.568
  | Times   68:        1.319       3.313       0.553       1.575       0.083       2.338       0.387       9.568
  | Times   69:        1.224       2.640       0.498       1.503       0.083       3.238       0.383       9.568
  | Times   70:        1.330       3.524       0.612       1.536       0.096       2.080       0.389       9.568
  | Times   71:        1.203       2.734       0.500       1.476       0.096       3.179       0.381       9.568
  | Times   72:        1.258       2.887       0.650       1.091       0.066       3.256       0.361       9.568
  | Times   73:        1.118       2.647       0.695       1.057       0.066       3.629       0.357       9.568
  | Times   74:        0.997       2.387       0.400       0.941       0.101       4.375       0.367       9.568
  | Times   75:        0.919       2.080       0.453       0.892       0.101       4.759       0.365       9.568
  | Times   76:        1.145       2.666       0.646       1.069       0.097       3.574       0.371       9.568
  | Times   77:        1.123       2.587       0.646       1.027       0.097       3.720       0.369       9.568
  | Times   78:        0.898       2.320       0.555       0.894       0.099       4.432       0.370       9.568
  | Times   79:        0.788       1.696       0.260       0.854       0.099       5.507       0.364       9.568
  | Times   80:        0.848       2.884       0.582       0.977       0.067       3.856       0.354       9.568
  | Times   81:        0.723       2.092       0.351       0.902       0.067       5.088       0.346       9.568
  | Times   82:        1.021       3.118       0.615       1.324       0.074       3.049       0.366       9.568
  | Times   83:        0.882       2.540       0.391       1.264       0.074       4.057       0.360       9.568
  | Times   84:        0.961       3.232       0.580       1.569       0.071       2.786       0.370       9.568
  | Times   85:        1.002       2.893       0.455       1.565       0.071       3.212       0.370       9.568
  | Times   86:        1.102       3.395       0.668       1.568       0.082       2.369       0.384       9.568
  | Times   87:        0.994       3.125       0.496       1.563       0.082       2.932       0.377       9.568
  | Times   88:        0.953       5.583       1.504       1.144       0.007       0.002       0.375       9.568
  | Times   89:        0.964       5.493       1.462       1.135       0.007       0.133       0.375       9.568
  | Times   90:        0.933       5.217       1.367       1.004       0.007       0.668       0.372       9.568
  | Times   91:        0.947       5.498       1.497       1.132       0.007       0.115       0.373       9.568
  | Times   92:        0.904       5.270       1.346       1.010       0.007       0.660       0.372       9.568
  | Times   93:        0.728       4.685       1.234       0.777       0.007       1.775       0.363       9.568
  | Times   94:        0.861       5.149       1.417       0.993       0.007       0.772       0.370       9.568
  | Times   95:        0.829       4.745       1.338       0.966       0.007       1.314       0.368       9.568
  | Times   96:        1.252       3.677       0.597       1.600       0.087       2.040       0.315       9.568
  | Times   97:        1.204       3.049       0.538       1.598       0.087       2.780       0.312       9.568
  | Times   98:        1.223       3.687       0.658       1.547       0.105       2.025       0.321       9.568
  | Times   99:        1.354       3.323       0.537       1.608       0.105       2.316       0.325       9.568
  | Times  100:        1.323       3.343       0.555       1.580       0.076       2.366       0.326       9.568
  | Times  101:        1.213       2.693       0.502       1.505       0.076       3.260       0.319       9.568
  | Times  102:        1.334       3.562       0.631       1.533       0.117       2.066       0.325       9.568
  | Times  103:        1.157       2.783       0.510       1.470       0.117       3.214       0.317       9.568
  | Times  104:        1.254       2.919       0.654       1.085       0.075       3.279       0.301       9.568
  | Times  105:        1.103       2.693       0.686       1.029       0.075       3.685       0.298       9.568
  | Times  106:        1.006       2.429       0.393       0.930       0.100       4.398       0.312       9.568
  | Times  107:        0.881       2.104       0.452       0.890       0.100       4.834       0.307       9.568
  | Times  108:        1.106       2.722       0.632       1.065       0.098       3.635       0.310       9.568
  | Times  109:        1.101       2.634       0.617       1.033       0.098       3.777       0.308       9.568
  | Times  110:        0.908       2.364       0.546       0.886       0.098       4.457       0.310       9.568
  | Times  111:        0.767       1.709       0.275       0.859       0.098       5.556       0.304       9.568
  | Times  112:        0.838       2.942       0.582       1.016       0.066       3.829       0.296       9.568
  | Times  113:        0.718       2.124       0.351       0.936       0.066       5.085       0.288       9.568
  | Times  114:        0.994       3.165       0.599       1.354       0.071       3.081       0.304       9.568
  | Times  115:        0.862       2.585       0.393       1.303       0.071       4.058       0.296       9.568
  | Times  116:        0.945       3.278       0.579       1.578       0.073       2.801       0.316       9.568
  | Times  117:        0.995       2.929       0.468       1.568       0.073       3.219       0.316       9.568
  | Times  118:        1.084       3.455       0.660       1.576       0.081       2.384       0.328       9.568
  | Times  119:        0.989       3.163       0.507       1.566       0.081       2.941       0.319       9.568
  | Times  120:        0.931       5.674       1.501       1.135       0.007       0.002       0.318       9.568
  | Times  121:        0.954       5.585       1.458       1.124       0.007       0.122       0.318       9.568
  | Times  122:        0.944       5.320       1.345       1.008       0.007       0.627       0.317       9.568
  | Times  123:        0.908       5.610       1.468       1.149       0.007       0.108       0.318       9.568
  | Times  124:        0.892       5.353       1.330       1.002       0.007       0.669       0.315       9.568
  | Times  125:        0.681       4.763       1.239       0.778       0.007       1.792       0.307       9.568
  | Times  126:        0.855       5.233       1.406       0.981       0.007       0.774       0.312       9.568
  | Times  127:        0.809       4.816       1.302       0.956       0.007       1.367       0.310       9.568
  | Times  sum:      133.077     445.386      96.870     156.286       8.341     346.020      38.744    1224.724

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.091       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.132       0.283
  Time for Fock matrix mixing     0.045
