------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.417
  Time zero on CPU 1             :   0.569424200000000E+01  s.
  Internal wall clock time zero  :           520412808.417  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E4F426F9-4B9C-455D-AD6F-51C77D1F956D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     54       0.00000           0.043603            1.18649
     55       0.00000           0.047745            1.29921
     56       0.00000           0.049293            1.34133
     57       0.00000           0.059115            1.60859
     58       0.00000           0.061558            1.67508
     59       0.00000           0.069732            1.89751
     60       0.00000           0.082457            2.24376
     61       0.00000           0.085937            2.33847
     62       0.00000           0.095327            2.59397
     63       0.00000           0.100086            2.72347
     64       0.00000           0.101933            2.77373
     65       0.00000           0.112088            3.05007
     66       0.00000           0.118566            3.22636
     67       0.00000           0.120712            3.28474
     68       0.00000           0.125978            3.42803
     69       0.00000           0.128632            3.50024
     70       0.00000           0.134202            3.65181
     71       0.00000           0.141436            3.84868
     72       0.00000           0.145288            3.95349
     73       0.00000           0.152447            4.14829
     74       0.00000           0.157873            4.29595
     75       0.00000           0.160134            4.35746
     76       0.00000           0.165583            4.50573
     77       0.00000           0.180022            4.89866
     78       0.00000           0.195591            5.32230
     79       0.00000           0.202468            5.50943
     80       0.00000           0.204762            5.57185
     81       0.00000           0.210070            5.71631
     82       0.00000           0.216169            5.88225
     83       0.00000           0.222694            6.05982
     84       0.00000           0.224194            6.10064
     85       0.00000           0.231595            6.30203
     86       0.00000           0.235332            6.40370
     87       0.00000           0.243970            6.63877
     88       0.00000           0.252093            6.85981
     89       0.00000           0.257301            7.00152
     90       0.00000           0.262233            7.13572
     91       0.00000           0.265684            7.22964
     92       0.00000           0.275281            7.49077
     93       0.00000           0.284783            7.74935
     94       0.00000           0.287184            7.81466
     95       0.00000           0.293652            7.99068
     96       0.00000           0.304432            8.28400
     97       0.00000           0.310257            8.44254
     98       0.00000           0.314245            8.55105
     99       0.00000           0.326308            8.87929
    100       0.00000           0.333156            9.06564
    101       0.00000           0.337154            9.17443
    102       0.00000           0.345110            9.39093
    103       0.00000           0.348032            9.47043
    104       0.00000           0.356244            9.69389
    105       0.00000           0.362581            9.86634
    106       0.00000           0.366656            9.97721
    107       0.00000           0.372898           10.14708
    108       0.00000           0.381144           10.37147
    109       0.00000           0.385643           10.49388
    110       0.00000           0.393943           10.71973
    111       0.00000           0.398706           10.84933
    112       0.00000           0.400250           10.89136
    113       0.00000           0.408990           11.12919
    114       0.00000           0.410567           11.17210
    115       0.00000           0.415152           11.29685
    116       0.00000           0.417215           11.35299
    117       0.00000           0.418534           11.38889
    118       0.00000           0.432184           11.76032
    119       0.00000           0.439515           11.95981
    120       0.00000           0.445859           12.13243
    121       0.00000           0.446318           12.14493
    122       0.00000           0.449464           12.23052

  Highest occupied state (VBM) at     -6.85594134 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38689548 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.24283682 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.36272365 Ha       -8717.51325267 eV
  | XC energy correction          :         -41.48586773 Ha       -1128.88789821 eV
  | XC potential correction       :          78.08826578 Ha        2124.88982507 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.33292992 Ha        -580.49855853 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97225230 Ha      -14856.66088356 eV
  | Total energy, T -> 0          :        -545.97225230 Ha      -14856.66088356 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97225230 Ha      -14856.66088356 eV

  Derived energy quantities:
  | Kinetic energy                :         543.80204335 Ha       14797.60649341 eV
  | Electrostatic energy          :       -1009.82396548 Ha      -27478.70820192 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05353428 Ha          -1.45674178 eV
  | Sum of eigenvalues per atom                           :        -242.15314591 eV
  | Total energy (T->0) per atom                          :        -412.68502454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68502454 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.736 s, elapsed       79.314 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.634 s           0.634 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3100E-01
  | Change of unmixed KS density  :  0.5897E-02
  | Change of sum of eigenvalues  :  0.1156E+02 eV
  | Change of total energy        : -0.4152E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.347 s           2.347 s
  | Charge density update                       :        0.634 s           0.634 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.320 s           0.320 s
  | Fock matrix evaluation                      :        1.203 s           1.203 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.374 MB (on task 113)
  |   Maximum:       65.187 MB (on task  75)
  |   Average:       54.220 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.914 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       74.607 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       63.380 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.243 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task  11)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  070729.097
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.207615E+01
  | N minus   2      -0.138204E+02
  | N minus   3       0.275808E+02
  | N minus   4       0.162215E+01
  | N minus   5      -0.932998E+00
  | N minus   6       0.374173E+01
  | N minus   7       0.838241E-01
  | N minus   8      -0.669067E-01
  | N minus   9       0.309986E-01
  | N minus  10      -0.122739E-02
  Available memory per node after mixing [GB]:    209.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.146848E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.149033E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.150046E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.196581E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.986 s, elapsed       39.607 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.318 s           0.318 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17315586656332016
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81285453
  Full exact exchange energy:    2093.419074015227 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.294       0.059       0.098       0.002       0.564       0.059       1.180
  | Times    1:        0.058       0.166       0.030       0.062       0.007       0.807       0.051       1.180
  | Times    2:        0.060       0.167       0.032       0.061       0.007       0.801       0.052       1.180
  | Times    3:        0.119       0.335       0.063       0.125       0.002       0.474       0.062       1.180
  | Times    4:        0.133       0.355       0.060       0.141       0.002       0.430       0.060       1.180
  | Times    5:        0.132       0.350       0.065       0.140       0.002       0.428       0.063       1.180
  | Times    6:        0.115       0.331       0.063       0.128       0.002       0.482       0.058       1.180
  | Times    7:        0.082       0.263       0.055       0.085       0.002       0.638       0.055       1.180
  | Times    8:        0.099       0.317       0.061       0.111       0.002       0.529       0.061       1.180
  | Times    9:        0.118       0.347       0.065       0.137       0.002       0.452       0.059       1.180
  | Times   10:        0.132       0.356       0.066       0.145       0.002       0.416       0.063       1.180
  | Times   11:        0.139       0.363       0.068       0.153       0.002       0.393       0.062       1.180
  | Times   12:        0.124       0.344       0.063       0.134       0.002       0.453       0.059       1.180
  | Times   13:        0.102       0.650       0.197       0.116       0.002       0.044       0.069       1.180
  | Times   14:        0.114       0.669       0.199       0.124       0.002       0.001       0.071       1.180
  | Times   15:        0.099       0.660       0.195       0.113       0.002       0.042       0.070       1.180
  | Times   16:        0.099       0.297       0.059       0.096       0.002       0.564       0.064       1.180
  | Times   17:        0.060       0.176       0.028       0.061       0.007       0.793       0.055       1.180
  | Times   18:        0.059       0.164       0.035       0.060       0.007       0.799       0.055       1.180
  | Times   19:        0.117       0.342       0.064       0.124       0.002       0.465       0.066       1.180
  | Times   20:        0.127       0.361       0.062       0.142       0.002       0.422       0.064       1.180
  | Times   21:        0.128       0.355       0.066       0.140       0.002       0.422       0.068       1.180
  | Times   22:        0.115       0.336       0.064       0.127       0.002       0.474       0.062       1.180
  | Times   23:        0.077       0.261       0.056       0.084       0.002       0.642       0.058       1.180
  | Times   24:        0.093       0.327       0.064       0.113       0.002       0.517       0.064       1.180
  | Times   25:        0.119       0.352       0.065       0.138       0.002       0.439       0.065       1.180
  | Times   26:        0.124       0.359       0.067       0.147       0.002       0.417       0.065       1.180
  | Times   27:        0.134       0.365       0.069       0.155       0.002       0.387       0.069       1.180
  | Times   28:        0.118       0.347       0.064       0.135       0.002       0.451       0.063       1.180
  | Times   29:        0.103       0.659       0.200       0.115       0.002       0.027       0.073       1.180
  | Times   30:        0.105       0.672       0.202       0.122       0.002       0.001       0.076       1.180
  | Times   31:        0.106       0.665       0.195       0.112       0.002       0.027       0.073       1.180
  | Times   32:        0.096       0.288       0.059       0.095       0.002       0.580       0.059       1.180
  | Times   33:        0.058       0.170       0.029       0.062       0.007       0.806       0.050       1.180
  | Times   34:        0.060       0.168       0.036       0.061       0.007       0.798       0.051       1.180
  | Times   35:        0.116       0.339       0.064       0.124       0.002       0.474       0.062       1.180
  | Times   36:        0.132       0.357       0.067       0.141       0.002       0.421       0.060       1.180
  | Times   37:        0.130       0.356       0.066       0.140       0.002       0.426       0.061       1.180
  | Times   38:        0.115       0.333       0.065       0.127       0.002       0.479       0.060       1.180
  | Times   39:        0.085       0.262       0.058       0.085       0.002       0.630       0.059       1.180
  | Times   40:        0.097       0.315       0.062       0.111       0.002       0.535       0.058       1.180
  | Times   41:        0.118       0.344       0.066       0.137       0.002       0.449       0.063       1.180
  | Times   42:        0.128       0.353       0.068       0.146       0.002       0.423       0.060       1.180
  | Times   43:        0.138       0.363       0.071       0.154       0.002       0.389       0.064       1.180
  | Times   44:        0.120       0.344       0.066       0.135       0.002       0.456       0.058       1.180
  | Times   45:        0.115       0.651       0.202       0.115       0.002       0.027       0.068       1.180
  | Times   46:        0.110       0.668       0.205       0.123       0.002       0.002       0.069       1.180
  | Times   47:        0.101       0.656       0.203       0.113       0.002       0.035       0.070       1.180
  | Times   48:        0.090       0.287       0.059       0.094       0.002       0.593       0.055       1.180
  | Times   49:        0.057       0.168       0.030       0.061       0.007       0.810       0.048       1.180
  | Times   50:        0.059       0.169       0.035       0.060       0.007       0.802       0.049       1.180
  | Times   51:        0.114       0.338       0.065       0.124       0.002       0.481       0.056       1.180
  | Times   52:        0.128       0.357       0.066       0.140       0.002       0.428       0.060       1.180
  | Times   53:        0.123       0.351       0.067       0.140       0.002       0.440       0.057       1.180
  | Times   54:        0.110       0.330       0.065       0.127       0.002       0.487       0.059       1.180
  | Times   55:        0.082       0.265       0.058       0.085       0.002       0.633       0.056       1.180
  | Times   56:        0.098       0.317       0.062       0.111       0.002       0.535       0.055       1.180
  | Times   57:        0.118       0.347       0.066       0.137       0.002       0.450       0.060       1.180
  | Times   58:        0.129       0.355       0.068       0.145       0.002       0.424       0.057       1.180
  | Times   59:        0.138       0.361       0.070       0.155       0.002       0.392       0.061       1.180
  | Times   60:        0.118       0.344       0.065       0.135       0.002       0.461       0.055       1.180
  | Times   61:        0.108       0.649       0.202       0.114       0.002       0.038       0.066       1.180
  | Times   62:        0.109       0.672       0.206       0.123       0.002       0.004       0.065       1.180
  | Times   63:        0.097       0.658       0.203       0.112       0.002       0.039       0.068       1.180
  | Times   64:        0.090       0.277       0.059       0.090       0.002       0.580       0.082       1.180
  | Times   65:        0.056       0.161       0.030       0.058       0.007       0.786       0.081       1.180
  | Times   66:        0.058       0.166       0.034       0.057       0.007       0.779       0.080       1.180
  | Times   67:        0.112       0.327       0.064       0.116       0.002       0.474       0.085       1.180
  | Times   68:        0.129       0.349       0.066       0.131       0.002       0.414       0.089       1.180
  | Times   69:        0.121       0.343       0.066       0.132       0.002       0.431       0.086       1.180
  | Times   70:        0.113       0.325       0.064       0.119       0.002       0.469       0.088       1.180
  | Times   71:        0.078       0.259       0.058       0.080       0.002       0.618       0.085       1.180
  | Times   72:        0.095       0.311       0.062       0.104       0.002       0.523       0.083       1.180
  | Times   73:        0.115       0.335       0.067       0.129       0.002       0.444       0.089       1.180
  | Times   74:        0.125       0.346       0.069       0.137       0.002       0.416       0.086       1.180
  | Times   75:        0.130       0.351       0.069       0.145       0.002       0.395       0.089       1.180
  | Times   76:        0.116       0.337       0.065       0.127       0.002       0.446       0.087       1.180
  | Times   77:        0.109       0.629       0.199       0.110       0.002       0.036       0.096       1.180
  | Times   78:        0.106       0.653       0.204       0.117       0.002       0.004       0.093       1.180
  | Times   79:        0.103       0.647       0.200       0.108       0.002       0.026       0.095       1.180
  | Times   80:        0.092       0.289       0.060       0.090       0.002       0.580       0.068       1.180
  | Times   81:        0.056       0.168       0.030       0.058       0.007       0.794       0.067       1.180
  | Times   82:        0.059       0.166       0.035       0.057       0.007       0.792       0.065       1.180
  | Times   83:        0.117       0.336       0.064       0.116       0.002       0.475       0.070       1.180
  | Times   84:        0.130       0.356       0.062       0.132       0.002       0.424       0.075       1.180
  | Times   85:        0.130       0.352       0.066       0.131       0.002       0.428       0.071       1.180
  | Times   86:        0.114       0.332       0.065       0.119       0.002       0.475       0.074       1.180
  | Times   87:        0.079       0.263       0.057       0.080       0.002       0.630       0.070       1.180
  | Times   88:        0.097       0.320       0.062       0.104       0.002       0.525       0.070       1.180
  | Times   89:        0.116       0.349       0.066       0.129       0.002       0.447       0.072       1.180
  | Times   90:        0.128       0.356       0.068       0.136       0.002       0.416       0.075       1.180
  | Times   91:        0.138       0.361       0.070       0.143       0.002       0.393       0.073       1.180
  | Times   92:        0.117       0.344       0.065       0.127       0.002       0.452       0.074       1.180
  | Times   93:        0.100       0.648       0.202       0.110       0.002       0.035       0.083       1.180
  | Times   94:        0.108       0.667       0.203       0.116       0.002       0.002       0.082       1.180
  | Times   95:        0.096       0.658       0.200       0.106       0.002       0.039       0.079       1.180
  | Times   96:        0.089       0.286       0.058       0.090       0.002       0.587       0.068       1.180
  | Times   97:        0.057       0.168       0.028       0.058       0.007       0.795       0.067       1.180
  | Times   98:        0.059       0.167       0.036       0.057       0.007       0.789       0.066       1.180
  | Times   99:        0.115       0.335       0.064       0.117       0.002       0.477       0.071       1.180
  | Times  100:        0.128       0.353       0.065       0.131       0.002       0.427       0.075       1.180
  | Times  101:        0.121       0.350       0.065       0.130       0.002       0.439       0.073       1.180
  | Times  102:        0.113       0.329       0.064       0.119       0.002       0.484       0.071       1.180
  | Times  103:        0.081       0.258       0.056       0.079       0.002       0.636       0.068       1.180
  | Times  104:        0.096       0.312       0.060       0.103       0.002       0.534       0.073       1.180
  | Times  105:        0.117       0.345       0.066       0.128       0.002       0.451       0.072       1.180
  | Times  106:        0.126       0.353       0.067       0.136       0.002       0.421       0.076       1.180
  | Times  107:        0.136       0.358       0.069       0.143       0.002       0.399       0.073       1.180
  | Times  108:        0.116       0.340       0.064       0.126       0.002       0.457       0.074       1.180
  | Times  109:        0.098       0.644       0.200       0.110       0.002       0.045       0.082       1.180
  | Times  110:        0.113       0.661       0.203       0.117       0.002       0.002       0.082       1.180
  | Times  111:        0.104       0.647       0.194       0.107       0.002       0.047       0.080       1.180
  | Times  112:        0.090       0.289       0.058       0.090       0.002       0.580       0.072       1.180
  | Times  113:        0.056       0.168       0.028       0.058       0.007       0.793       0.069       1.180
  | Times  114:        0.055       0.168       0.035       0.057       0.007       0.789       0.069       1.180
  | Times  115:        0.120       0.338       0.064       0.117       0.002       0.463       0.077       1.180
  | Times  116:        0.128       0.358       0.066       0.131       0.002       0.420       0.077       1.180
  | Times  117:        0.122       0.352       0.066       0.131       0.002       0.428       0.080       1.180
  | Times  118:        0.111       0.333       0.064       0.118       0.002       0.477       0.076       1.180
  | Times  119:        0.078       0.262       0.057       0.080       0.002       0.630       0.072       1.180
  | Times  120:        0.096       0.315       0.061       0.104       0.002       0.525       0.078       1.180
  | Times  121:        0.118       0.346       0.066       0.128       0.002       0.445       0.076       1.180
  | Times  122:        0.127       0.354       0.067       0.135       0.002       0.415       0.081       1.180
  | Times  123:        0.136       0.361       0.069       0.143       0.002       0.391       0.077       1.180
  | Times  124:        0.115       0.344       0.064       0.127       0.002       0.450       0.079       1.180
  | Times  125:        0.108       0.653       0.196       0.109       0.002       0.026       0.086       1.180
  | Times  126:        0.108       0.665       0.201       0.116       0.002       0.001       0.087       1.180
  | Times  127:        0.104       0.657       0.195       0.107       0.002       0.030       0.086       1.180
  | Times  sum:       13.483      47.588      10.944      14.490       0.321      55.345       8.886     151.057

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23091645 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.271417         -524.40194
      2       2.00000         -19.182163         -521.97322
      3       2.00000         -10.296603         -280.18481
      4       2.00000         -10.250946         -278.94244
      5       2.00000         -10.238393         -278.60086
      6       2.00000         -10.236482         -278.54886
      7       2.00000         -10.234066         -278.48310
      8       2.00000         -10.223564         -278.19733
      9       2.00000         -10.217496         -278.03222
     10       2.00000         -10.213904         -277.93448
     11       2.00000         -10.211016         -277.85588
     12       2.00000         -10.207348         -277.75606
     13       2.00000          -1.093095          -29.74463
     14       2.00000          -1.009490          -27.46962
     15       2.00000          -0.839212          -22.83613
     16       2.00000          -0.814602          -22.16645
     17       2.00000          -0.783812          -21.32862
     18       2.00000          -0.754877          -20.54125
     19       2.00000          -0.707005          -19.23858
     20       2.00000          -0.673781          -18.33451
     21       2.00000          -0.629296          -17.12402
     22       2.00000          -0.605387          -16.47341
     23       2.00000          -0.599270          -16.30695
     24       2.00000          -0.579889          -15.77959
     25       2.00000          -0.555298          -15.11042
     26       2.00000          -0.529294          -14.40283
     27       2.00000          -0.502982          -13.68684
     28       2.00000          -0.485222          -13.20356
     29       2.00000          -0.471852          -12.83975
     30       2.00000          -0.457079          -12.43775
     31       2.00000          -0.448258          -12.19773
     32       2.00000          -0.440078          -11.97513
     33       2.00000          -0.428480          -11.65955
     34       2.00000          -0.421112          -11.45904
     35       2.00000          -0.411296          -11.19193
     36       2.00000          -0.407535          -11.08958
     37       2.00000          -0.394482          -10.73441
     38       2.00000          -0.378861          -10.30934
     39       2.00000          -0.369106          -10.04389
     40       2.00000          -0.366078           -9.96148
     41       2.00000          -0.353118           -9.60882
     42       2.00000          -0.343338           -9.34270
     43       2.00000          -0.342561           -9.32156
     44       2.00000          -0.341756           -9.29966
     45       2.00000          -0.335170           -9.12044
     46       2.00000          -0.332419           -9.04557
     47       2.00000          -0.326019           -8.87142
     48       2.00000          -0.321506           -8.74861
     49       2.00000          -0.285903           -7.77981
     50       2.00000          -0.251761           -6.85077
     51       0.00000           0.014293            0.38893
     52       0.00000           0.033306            0.90630
     53       0.00000           0.037650            1.02450
     54       0.00000           0.043639            1.18747
     55       0.00000           0.047788            1.30038
     56       0.00000           0.049335            1.34248
     57       0.00000           0.059149            1.60954
     58       0.00000           0.061595            1.67609
     59       0.00000           0.069769            1.89852
     60       0.00000           0.082497            2.24487
     61       0.00000           0.085975            2.33950
     62       0.00000           0.095371            2.59519
     63       0.00000           0.100125            2.72455
     64       0.00000           0.101972            2.77481
     65       0.00000           0.112130            3.05121
     66       0.00000           0.118630            3.22808
     67       0.00000           0.120752            3.28582
     68       0.00000           0.126023            3.42926
     69       0.00000           0.128691            3.50185
     70       0.00000           0.134258            3.65336
     71       0.00000           0.141483            3.84994
     72       0.00000           0.145345            3.95504
     73       0.00000           0.152501            4.14977
     74       0.00000           0.157932            4.29754
     75       0.00000           0.160191            4.35902
     76       0.00000           0.165650            4.50756
     77       0.00000           0.180096            4.90067
     78       0.00000           0.195679            5.32471
     79       0.00000           0.202537            5.51131
     80       0.00000           0.204833            5.57380
     81       0.00000           0.210151            5.71850
     82       0.00000           0.216267            5.88494
     83       0.00000           0.222781            6.06218
     84       0.00000           0.224275            6.10284
     85       0.00000           0.231664            6.30390
     86       0.00000           0.235423            6.40619
     87       0.00000           0.244056            6.64111
     88       0.00000           0.252180            6.86217
     89       0.00000           0.257380            7.00367
     90       0.00000           0.262312            7.13789
     91       0.00000           0.265775            7.23212
     92       0.00000           0.275368            7.49314
     93       0.00000           0.284862            7.75150
     94       0.00000           0.287272            7.81708
     95       0.00000           0.293754            7.99347
     96       0.00000           0.304513            8.28623
     97       0.00000           0.310343            8.44487
     98       0.00000           0.314331            8.55337
     99       0.00000           0.326395            8.88167
    100       0.00000           0.333242            9.06798
    101       0.00000           0.337246            9.17692
    102       0.00000           0.345181            9.39286
    103       0.00000           0.348105            9.47241
    104       0.00000           0.356333            9.69631
    105       0.00000           0.362668            9.86871
    106       0.00000           0.366726            9.97911
    107       0.00000           0.372975           10.14918
    108       0.00000           0.381218           10.37348
    109       0.00000           0.385722           10.49603
    110       0.00000           0.394030           10.72211
    111       0.00000           0.398793           10.85171
    112       0.00000           0.400327           10.89344
    113       0.00000           0.409081           11.13167
    114       0.00000           0.410653           11.17444
    115       0.00000           0.415237           11.29916
    116       0.00000           0.417298           11.35525
    117       0.00000           0.418621           11.39125
    118       0.00000           0.432262           11.76245
    119       0.00000           0.439591           11.96189
    120       0.00000           0.445948           12.13486
    121       0.00000           0.446405           12.14729
    122       0.00000           0.449559           12.23312

  Highest occupied state (VBM) at     -6.85076600 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38893311 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.23969911 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.34735879 Ha       -8717.09515348 eV
  | XC energy correction          :         -41.48716311 Ha       -1128.92314730 eV
  | XC potential correction       :          78.09047277 Ha        2124.94988042 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.34983947 Ha        -580.95869082 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97288537 Ha      -14856.67811040 eV
  | Total energy, T -> 0          :        -545.97288537 Ha      -14856.67811040 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97288537 Ha      -14856.67811040 eV

  Derived energy quantities:
  | Kinetic energy                :         543.80230068 Ha       14797.61349582 eV
  | Electrostatic energy          :       -1009.82270465 Ha      -27478.67389301 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05358671 Ha          -1.45816854 eV
  | Sum of eigenvalues per atom                           :        -242.14153204 eV
  | Total energy (T->0) per atom                          :        -412.68550307 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68550307 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.748 s, elapsed       79.224 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.633 s           0.633 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8930E-03
  | Change of unmixed KS density  :  0.9490E-02
  | Change of sum of eigenvalues  :  0.4181E+00 eV
