------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.407
  Time zero on CPU 1             :   0.477857650000000E+02  s.
  Internal wall clock time zero  :           520430641.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64BF4ACD-9B1D-43AD-AAFD-BC608D41341E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   36:        1.364       3.659       0.564       1.737       0.088       1.789       0.376       9.577
  | Times   37:        1.324       2.812       0.526       1.763       0.088       2.687       0.376       9.576
  | Times   38:        1.500       3.596       0.596       1.719       0.094       1.683       0.389       9.576
  | Times   39:        1.267       2.848       0.513       1.658       0.094       2.817       0.381       9.576
  | Times   40:        1.332       3.471       0.506       1.173       0.072       2.659       0.363       9.576
  | Times   41:        1.241       2.733       0.648       1.115       0.072       3.406       0.362       9.576
  | Times   42:        1.012       2.359       0.375       0.918       0.111       4.431       0.370       9.576
  | Times   43:        0.891       1.877       0.471       0.865       0.111       4.998       0.364       9.576
  | Times   44:        1.001       2.736       0.673       0.741       0.111       3.945       0.370       9.576
  | Times   45:        0.887       1.765       0.369       0.705       0.111       5.374       0.365       9.576
  | Times   46:        0.912       2.259       0.487       0.789       0.087       4.688       0.354       9.576
  | Times   47:        0.809       1.464       0.304       0.760       0.087       5.803       0.348       9.576
  | Times   48:        0.965       3.349       0.562       1.320       0.074       2.926       0.380       9.576
  | Times   49:        1.035       2.643       0.444       1.322       0.074       3.679       0.379       9.576
  | Times   50:        0.995       3.401       0.592       1.179       0.108       2.921       0.381       9.577
  | Times   51:        0.866       2.171       0.419       1.145       0.108       4.493       0.375       9.576
  | Times   52:        0.978       2.821       0.432       1.261       0.069       3.643       0.373       9.577
  | Times   53:        0.904       2.524       0.503       1.223       0.069       3.989       0.364       9.576
  | Times   54:        0.919       2.850       0.436       1.205       0.063       3.738       0.365       9.576
  | Times   55:        0.883       2.335       0.512       1.183       0.063       4.242       0.360       9.576
  | Times   56:        0.880       5.328       1.439       1.068       0.009       0.482       0.370       9.576
  | Times   57:        0.912       5.276       1.387       1.084       0.009       0.536       0.371       9.576
  | Times   58:        0.941       4.834       1.322       1.034       0.009       1.067       0.368       9.576
  | Times   59:        0.842       4.865       1.325       0.931       0.009       1.235       0.369       9.576
  | Times   60:        0.865       5.020       1.416       1.021       0.009       0.877       0.368       9.576
  | Times   61:        0.970       5.651       1.452       1.118       0.009       0.002       0.374       9.577
  | Times   62:        0.935       5.145       1.374       0.964       0.009       0.780       0.369       9.576
  | Times   63:        0.737       4.378       1.247       0.768       0.009       2.075       0.361       9.576
  | Times   64:        1.315       3.464       0.515       1.761       0.067       2.100       0.353       9.577
  | Times   65:        1.289       2.671       0.525       1.705       0.067       2.967       0.352       9.577
  | Times   66:        1.379       3.438       0.517       1.727       0.090       2.069       0.358       9.577
  | Times   67:        1.231       2.649       0.522       1.648       0.090       3.088       0.349       9.576
  | Times   68:        1.371       3.646       0.566       1.733       0.094       1.803       0.363       9.576
  | Times   69:        1.379       2.774       0.532       1.766       0.094       2.669       0.362       9.577
  | Times   70:        1.525       3.573       0.579       1.756       0.095       1.676       0.373       9.577
  | Times   71:        1.303       2.832       0.517       1.709       0.095       2.757       0.363       9.576
  | Times   72:        1.369       3.471       0.504       1.166       0.073       2.639       0.355       9.577
  | Times   73:        1.267       2.715       0.635       1.124       0.073       3.412       0.351       9.576
  | Times   74:        1.040       2.360       0.384       0.916       0.109       4.416       0.351       9.577
  | Times   75:        0.911       1.863       0.470       0.867       0.109       5.012       0.345       9.577
  | Times   76:        1.021       2.723       0.664       0.752       0.102       3.960       0.355       9.576
  | Times   77:        0.939       1.746       0.367       0.723       0.102       5.349       0.351       9.577
  | Times   78:        0.916       2.237       0.492       0.784       0.089       4.714       0.344       9.576
  | Times   79:        0.836       1.456       0.310       0.746       0.089       5.800       0.339       9.576
  | Times   80:        1.005       3.339       0.554       1.357       0.076       2.877       0.369       9.576
  | Times   81:        1.067       2.619       0.446       1.353       0.076       3.649       0.366       9.577
  | Times   82:        1.003       3.382       0.602       1.223       0.097       2.899       0.371       9.576
  | Times   83:        0.899       2.163       0.414       1.194       0.097       4.446       0.364       9.576
  | Times   84:        1.003       2.841       0.516       1.286       0.069       3.502       0.359       9.576
  | Times   85:        0.943       2.593       0.496       1.235       0.069       3.890       0.350       9.577
  | Times   86:        0.931       2.843       0.436       1.206       0.064       3.747       0.350       9.577
  | Times   87:        0.902       2.320       0.505       1.154       0.064       4.290       0.341       9.576
  | Times   88:        0.907       5.280       1.436       1.077       0.009       0.512       0.355       9.576
  | Times   89:        0.962       5.232       1.407       1.103       0.009       0.506       0.358       9.577
  | Times   90:        0.979       4.799       1.321       1.035       0.009       1.082       0.352       9.577
  | Times   91:        0.864       4.830       1.330       0.935       0.009       1.258       0.350       9.577
  | Times   92:        0.905       4.997       1.416       1.038       0.009       0.860       0.352       9.577
  | Times   93:        1.003       5.610       1.467       1.125       0.009       0.001       0.361       9.577
  | Times   94:        0.960       5.085       1.370       0.962       0.009       0.837       0.353       9.576
  | Times   95:        0.773       4.346       1.265       0.769       0.009       2.066       0.348       9.576
  | Times   96:        1.306       3.489       0.504       1.707       0.065       2.201       0.305       9.577
  | Times   97:        1.290       2.724       0.529       1.653       0.065       3.012       0.304       9.576
  | Times   98:        1.395       3.470       0.526       1.709       0.082       2.066       0.328       9.576
  | Times   99:        1.213       2.695       0.522       1.629       0.082       3.116       0.319       9.577
  | Times  100:        1.396       3.685       0.564       1.730       0.091       1.788       0.324       9.577
  | Times  101:        1.392       2.845       0.522       1.746       0.091       2.659       0.322       9.576
  | Times  102:        1.532       3.625       0.577       1.749       0.095       1.670       0.327       9.576
  | Times  103:        1.303       2.899       0.509       1.695       0.095       2.759       0.317       9.576
  | Times  104:        1.381       3.522       0.500       1.203       0.073       2.578       0.318       9.576
  | Times  105:        1.269       2.765       0.623       1.138       0.073       3.396       0.312       9.576
  | Times  106:        1.041       2.404       0.378       0.926       0.108       4.415       0.305       9.577
  | Times  107:        0.929       1.909       0.459       0.877       0.108       4.995       0.300       9.576
  | Times  108:        1.020       2.759       0.668       0.750       0.111       3.949       0.319       9.576
  | Times  109:        0.926       1.787       0.360       0.717       0.111       5.359       0.316       9.577
  | Times  110:        0.927       2.290       0.489       0.808       0.086       4.673       0.302       9.575
  | Times  111:        0.845       1.498       0.292       0.781       0.086       5.776       0.298       9.576
  | Times  112:        1.003       3.413       0.558       1.319       0.085       2.883       0.317       9.576
  | Times  113:        1.050       2.689       0.443       1.309       0.084       3.686       0.316       9.577
  | Times  114:        1.017       3.459       0.592       1.183       0.101       2.892       0.333       9.577
  | Times  115:        0.919       2.222       0.410       1.135       0.101       4.471       0.318       9.576
  | Times  116:        1.026       2.874       0.446       1.240       0.073       3.604       0.313       9.576
  | Times  117:        0.943       2.566       0.484       1.199       0.073       4.005       0.306       9.576
  | Times  118:        0.925       2.880       0.431       1.167       0.062       3.817       0.294       9.576
  | Times  119:        0.911       2.392       0.492       1.148       0.062       4.277       0.292       9.576
  | Times  120:        0.910       5.385       1.417       1.076       0.009       0.467       0.313       9.577
  | Times  121:        0.945       5.349       1.383       1.095       0.009       0.484       0.311       9.576
  | Times  122:        0.985       4.925       1.300       1.040       0.009       1.008       0.310       9.577
  | Times  123:        0.876       4.935       1.314       0.931       0.009       1.200       0.310       9.576
  | Times  124:        0.904       5.108       1.385       1.025       0.009       0.833       0.311       9.576
  | Times  125:        1.005       5.700       1.433       1.114       0.009       0.001       0.315       9.577
  | Times  126:        0.963       5.204       1.354       0.965       0.009       0.770       0.312       9.576
  | Times  127:        0.821       4.477       1.239       0.772       0.009       1.951       0.308       9.577
  | Times  sum:      135.960     428.281      91.800     154.451       8.475     364.615      42.170    1225.753

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.010       0.000       0.000       0.001       0.005       0.000       0.086       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.013       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.144       0.296
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4979E-05,  0.1006E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4979E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67474643 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.256750         -524.00282
      2       2.00000         -19.214448         -522.85173
      3       2.00000         -10.280725         -279.75276
      4       2.00000         -10.254713         -279.04494
      5       2.00000          -1.072156          -29.17485
      6       2.00000          -1.036476          -28.20394
      7       2.00000          -0.722830          -19.66920
      8       2.00000          -0.691206          -18.80868
      9       2.00000          -0.541026          -14.72207
     10       2.00000          -0.512515          -13.94625
     11       2.00000          -0.470270          -12.79670
     12       2.00000          -0.466753          -12.70098
     13       2.00000          -0.442173          -12.03213
     14       2.00000          -0.441330          -12.00919
     15       2.00000          -0.379492          -10.32649
     16       2.00000          -0.342241           -9.31285
     17       2.00000          -0.313601           -8.53353
     18       2.00000          -0.276447           -7.52251
     19       0.00000           0.006358            0.17301
     20       0.00000           0.006960            0.18938
     21       0.00000           0.014418            0.39233
     22       0.00000           0.019419            0.52840
     23       0.00000           0.024769            0.67400
     24       0.00000           0.028745            0.78220
     25       0.00000           0.033628            0.91507
     26       0.00000           0.035221            0.95841
     27       0.00000           0.041438            1.12759
     28       0.00000           0.056752            1.54431
     29       0.00000           0.061141            1.66373
     30       0.00000           0.068347            1.85981
     31       0.00000           0.071878            1.95590
     32       0.00000           0.075292            2.04879
     33       0.00000           0.081647            2.22172
     34       0.00000           0.087417            2.37873
     35       0.00000           0.092988            2.53032
     36       0.00000           0.094030            2.55870
     37       0.00000           0.099004            2.69403
     38       0.00000           0.105748            2.87754
     39       0.00000           0.107466            2.92430

  Highest occupied state (VBM) at     -7.52250668 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17301383 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69552051 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43030101 Ha       -3630.82322477 eV
  | XC energy correction          :         -15.94411056 Ha        -433.86132285 eV
  | XC potential correction       :          30.03334106 Ha         817.24879135 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.23975776 Ha        -577.96321504 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.46256913 Ha       -6706.58773354 eV
  | Total energy, T -> 0          :        -246.46256913 Ha       -6706.58773354 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.46256913 Ha       -6706.58773354 eV

  Derived energy quantities:
  | Kinetic energy                :         213.50288294 Ha        5809.70903952 eV
  | Electrostatic energy          :        -429.21944029 Ha      -11679.65522457 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01002792 Ha          -0.27287366 eV
  | Sum of eigenvalues per atom                           :        -100.85620069 eV
  | Total energy (T->0) per atom                          :        -186.29410371 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.29410371 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      220.338 s, elapsed      239.235 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5270E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6707E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       23.374 s          23.380 s
  | Charge density update                       :        1.904 s           1.904 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.934 s           0.934 s
  | Fock matrix evaluation                      :       20.119 s          20.124 s
  | Solution of K.-S. eqns.                     :        0.307 s           0.307 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.415 MB (on task 111)
  |   Maximum:      205.892 MB (on task  38)
  |   Average:      162.083 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.806 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      269.436 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      202.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task   6)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  014830.150
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.335610E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.107354E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.874 s, elapsed      115.420 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0301064848899841
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54052562
  Full exact exchange energy:     806.319678635180 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.335       3.579       0.563       1.734       0.083       2.012       2.529      11.834
  | Times    1:        1.294       2.755       0.568       1.679       0.083       2.932       2.522      11.834
  | Times    2:        1.377       3.469       0.535       1.726       0.087       2.134       2.507      11.834
  | Times    3:        1.194       2.804       0.564       1.611       0.087       3.078       2.495      11.834
  | Times    4:        1.378       3.704       0.597       1.755       0.085       1.803       2.512      11.834
  | Times    5:        1.378       2.876       0.554       1.768       0.085       2.662       2.510      11.834
  | Times    6:        1.558       3.640       0.633       1.712       0.095       1.665       2.531      11.834
  | Times    7:        1.341       2.929       0.531       1.662       0.095       2.760       2.515      11.834
  | Times    8:        1.341       3.519       0.531       1.189       0.073       2.681       2.500      11.834
  | Times    9:        1.259       2.803       0.654       1.117       0.073       3.436       2.492      11.834
  | Times   10:        1.028       2.383       0.407       0.916       0.102       4.519       2.479      11.834
  | Times   11:        0.914       1.908       0.480       0.869       0.102       5.096       2.465      11.834
  | Times   12:        1.047       2.779       0.723       0.726       0.100       3.971       2.487      11.834
  | Times   13:        0.909       1.797       0.383       0.696       0.100       5.478       2.471      11.834
  | Times   14:        0.928       2.302       0.524       0.788       0.085       4.740       2.468      11.834
  | Times   15:        0.832       1.490       0.317       0.743       0.085       5.916       2.451      11.834
  | Times   16:        0.996       3.407       0.615       1.292       0.070       2.958       2.495      11.834
  | Times   17:        1.067       2.717       0.468       1.287       0.070       3.725       2.499      11.834
  | Times   18:        1.018       3.493       0.648       1.173       0.095       2.901       2.506      11.834
  | Times   19:        0.910       2.247       0.431       1.113       0.095       4.549       2.489      11.834
  | Times   20:        0.995       2.862       0.475       1.234       0.064       3.710       2.492      11.834
  | Times   21:        0.906       2.591       0.513       1.166       0.064       4.120       2.474      11.834
  | Times   22:        0.924       2.876       0.475       1.159       0.059       3.859       2.482      11.834
  | Times   23:        0.899       2.407       0.524       1.145       0.059       4.322       2.477      11.834
  | Times   24:        0.904       5.411       1.487       1.062       0.007       0.465       2.497      11.834
  | Times   25:        0.941       5.345       1.447       1.081       0.007       0.512       2.500      11.834
  | Times   26:        0.952       4.938       1.372       1.032       0.007       1.038       2.494      11.834
  | Times   27:        0.866       4.953       1.380       0.934       0.007       1.203       2.491      11.834
  | Times   28:        0.891       5.153       1.461       1.026       0.007       0.801       2.494      11.834
  | Times   29:        0.991       5.728       1.494       1.110       0.007       0.001       2.502      11.834
  | Times   30:        0.931       5.237       1.421       0.956       0.007       0.785       2.497      11.834
  | Times   31:        0.776       4.453       1.298       0.766       0.007       2.049       2.484      11.834
  | Times   32:        1.258       3.487       0.540       1.767       0.063       2.131       2.588      11.834
  | Times   33:        1.265       2.714       0.569       1.697       0.063       2.941       2.585      11.834
  | Times   34:        1.383       3.449       0.535       1.731       0.074       2.067       2.594      11.834
  | Times   35:        1.189       2.688       0.555       1.646       0.074       3.103       2.579      11.834
  | Times   36:        1.351       3.661       0.589       1.737       0.081       1.821       2.594      11.834
  | Times   37:        1.310       2.803       0.549       1.755       0.081       2.741       2.594      11.834
  | Times   38:        1.487       3.625       0.631       1.701       0.090       1.687       2.613      11.834
  | Times   39:        1.251       2.871       0.537       1.655       0.090       2.827       2.603      11.834
  | Times   40:        1.327       3.491       0.539       1.176       0.066       2.655       2.580      11.834
  | Times   41:        1.236       2.769       0.678       1.118       0.066       3.394       2.573      11.834
  | Times   42:        0.989       2.372       0.400       0.919       0.112       4.460       2.581      11.834
  | Times   43:        0.890       1.900       0.500       0.868       0.112       4.997       2.566      11.834
  | Times   44:        0.988       2.762       0.706       0.735       0.123       3.939       2.581      11.834
  | Times   45:        0.878       1.779       0.386       0.699       0.123       5.399       2.570      11.834
  | Times   46:        0.924       2.271       0.518       0.804       0.086       4.672       2.560      11.834
  | Times   47:        0.799       1.466       0.320       0.768       0.086       5.844       2.550      11.834
  | Times   48:        0.958       3.380       0.593       1.312       0.073       2.921       2.597      11.834
  | Times   49:        1.028       2.665       0.464       1.307       0.073       3.700       2.596      11.834
  | Times   50:        0.980       3.442       0.627       1.168       0.102       2.918       2.595      11.834
  | Times   51:        0.864       2.195       0.442       1.128       0.102       4.519       2.583      11.834
  | Times   52:        0.995       2.836       0.462       1.264       0.069       3.627       2.580      11.834
  | Times   53:        0.896       2.552       0.528       1.221       0.069       4.002       2.566      11.834
  | Times   54:        0.910       2.852       0.460       1.190       0.060       3.788       2.574      11.834
  | Times   55:        0.875       2.364       0.542       1.164       0.060       4.259       2.569      11.834
  | Times   56:        0.890       5.351       1.493       1.058       0.007       0.447       2.586      11.834
  | Times   57:        0.925       5.272       1.446       1.075       0.007       0.522       2.588      11.834
  | Times   58:        0.918       4.862       1.364       1.036       0.007       1.063       2.583      11.834
  | Times   59:        0.832       4.905       1.374       0.929       0.007       1.207       2.579      11.834
  | Times   60:        0.862       5.060       1.461       1.017       0.007       0.842       2.584      11.834
  | Times   61:        0.963       5.659       1.501       1.110       0.007       0.004       2.590      11.834
  | Times   62:        0.910       5.168       1.420       0.956       0.007       0.788       2.584      11.834
  | Times   63:        0.734       4.374       1.298       0.766       0.007       2.085       2.570      11.834
  | Times   64:        1.644       4.312       0.669       2.191       0.082       2.574       0.362      11.834
  | Times   65:        1.599       3.309       0.679       2.102       0.082       3.706       0.357      11.834
  | Times   66:        1.727       4.288       0.674       2.151       0.110       2.509       0.375      11.834
  | Times   67:        1.527       3.329       0.689       2.053       0.110       3.770       0.356      11.834
  | Times   68:        1.709       4.529       0.728       2.167       0.116       2.202       0.382      11.834
  | Times   69:        1.724       3.436       0.687       2.194       0.116       3.295       0.382      11.834
  | Times   70:        1.901       4.472       0.774       2.148       0.105       2.031       0.403      11.834
  | Times   71:        1.622       3.540       0.672       2.097       0.105       3.412       0.386      11.834
  | Times   72:        1.714       4.324       0.657       1.462       0.088       3.220       0.370      11.834
  | Times   73:        1.574       3.423       0.806       1.406       0.088       4.175       0.361      11.834
  | Times   74:        1.287       2.938       0.496       1.129       0.138       5.497       0.349      11.834
  | Times   75:        1.161       2.336       0.608       1.070       0.138       6.188       0.332      11.834
  | Times   76:        1.273       3.405       0.866       0.924       0.133       4.884       0.349      11.834
  | Times   77:        1.185       2.190       0.475       0.888       0.133       6.625       0.337      11.834
  | Times   78:        1.141       2.807       0.642       0.986       0.113       5.812       0.333      11.834
  | Times   79:        1.042       1.814       0.386       0.944       0.113       7.217       0.318      11.834
  | Times   80:        1.256       4.192       0.721       1.672       0.087       3.529       0.376      11.834
  | Times   81:        1.312       3.278       0.574       1.673       0.087       4.535       0.373      11.834
  | Times   82:        1.249       4.246       0.779       1.490       0.120       3.571       0.379      11.834
  | Times   83:        1.118       2.712       0.539       1.456       0.120       5.525       0.364      11.834
  | Times   84:        1.254       3.541       0.581       1.592       0.087       4.410       0.369      11.834
  | Times   85:        1.175       3.172       0.641       1.521       0.087       4.887       0.351      11.834
  | Times   86:        1.157       3.542       0.568       1.489       0.076       4.651       0.350      11.834
  | Times   87:        1.133       2.918       0.658       1.441       0.076       5.274       0.335      11.834
  | Times   88:        1.131       6.591       1.840       1.327       0.009       0.569       0.367      11.834
  | Times   89:        1.188       6.519       1.796       1.366       0.009       0.587       0.368      11.834
  | Times   90:        1.214       5.997       1.682       1.281       0.009       1.297       0.354      11.834
  | Times   91:        1.076       6.042       1.697       1.161       0.009       1.494       0.356      11.834
  | Times   92:        1.123       6.252       1.806       1.285       0.009       0.999       0.360      11.834
  | Times   93:        1.247       6.954       1.854       1.395       0.009       0.006       0.370      11.834
  | Times   94:        1.168       6.355       1.746       1.188       0.009       1.007       0.362      11.834
  | Times   95:        0.965       5.391       1.625       0.951       0.009       2.550       0.343      11.834
  | Times   96:        0.974       2.639       0.406       1.267       0.048       1.721       4.779      11.834
  | Times   97:        0.967       2.067       0.431       1.235       0.048       2.307       4.779      11.834
  | Times   98:        1.050       2.622       0.401       1.252       0.057       1.645       4.806      11.834
  | Times   99:        0.902       2.070       0.422       1.194       0.057       2.396       4.793      11.834
  | Times  100:        1.044       2.789       0.452       1.286       0.059       1.405       4.798      11.834
  | Times  101:        1.051       2.148       0.415       1.293       0.059       2.072       4.795      11.834
  | Times  102:        1.141       2.756       0.461       1.293       0.068       1.309       4.806      11.834
  | Times  103:        0.979       2.215       0.407       1.250       0.068       2.121       4.794      11.834
  | Times  104:        1.016       2.661       0.399       0.896       0.048       2.022       4.792      11.834
  | Times  105:        0.954       2.112       0.502       0.849       0.048       2.586       4.782      11.834
  | Times  106:        0.778       1.820       0.304       0.686       0.082       3.399       4.764      11.834
  | Times  107:        0.698       1.467       0.370       0.645       0.082       3.815       4.756      11.834
  | Times  108:        0.766       2.105       0.534       0.555       0.080       3.013       4.781      11.834
  | Times  109:        0.688       1.359       0.291       0.530       0.080       4.115       4.771      11.834
  | Times  110:        0.693       1.751       0.398       0.598       0.062       3.572       4.760      11.834
  | Times  111:        0.633       1.139       0.237       0.578       0.062       4.432       4.753      11.834
  | Times  112:        0.764       2.596       0.457       0.977       0.058       2.196       4.785      11.834
  | Times  113:        0.787       2.048       0.357       0.967       0.058       2.829       4.787      11.834
  | Times  114:        0.757       2.651       0.480       0.873       0.068       2.210       4.794      11.834
  | Times  115:        0.686       1.696       0.332       0.835       0.068       3.441       4.775      11.834
  | Times  116:        0.768       2.167       0.359       0.904       0.055       2.795       4.785      11.834
  | Times  117:        0.704       1.967       0.397       0.869       0.055       3.069       4.772      11.834
  | Times  118:        0.694       2.174       0.349       0.845       0.045       2.967       4.760      11.834
  | Times  119:        0.680       1.823       0.400       0.835       0.045       3.295       4.755      11.834
  | Times  120:        0.681       4.096       1.112       0.800       0.005       0.352       4.787      11.834
  | Times  121:        0.703       4.048       1.095       0.814       0.005       0.389       4.779      11.834
  | Times  122:        0.727       3.745       1.020       0.778       0.005       0.774       4.784      11.834
  | Times  123:        0.642       3.809       1.033       0.691       0.005       0.873       4.781      11.834
  | Times  124:        0.676       3.889       1.101       0.761       0.005       0.616       4.785      11.834
  | Times  125:        0.771       4.313       1.122       0.829       0.005       0.002       4.791      11.834
  | Times  126:        0.710       3.962       1.064       0.719       0.005       0.587       4.785      11.834
  | Times  127:        0.602       3.379       0.981       0.577       0.005       1.515       4.774      11.834
  | Times  sum:      135.429     429.843      95.803     153.390       8.187     365.100     326.957    1514.709

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.155       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.212       2.529
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67952726 eV
  Writing Kohn-Sham eigenvalues.

