------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132640.500
  Time zero on CPU 1             :   0.289349300000000E+02  s.
  Internal wall clock time zero  :           521731600.500  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93F51F8D-B0AB-42A7-A18F-040FD05C6B6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Lowest unoccupied state (CBM) at    -0.45586881 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.54392052 eV.

  Total energy components:
  | Sum of eigenvalues            :        -172.76591685 Ha       -4701.19979202 eV
  | XC energy correction          :         -43.00069855 Ha       -1170.10854199 eV
  | XC potential correction       :          55.27793537 Ha        1504.18915372 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.39960084 Ha        -718.36968908 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.68467440 Ha       -8889.54228545 eV
  | Total energy, T -> 0          :        -326.68467440 Ha       -8889.54228545 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.68467440 Ha       -8889.54228545 eV

  Derived energy quantities:
  | Kinetic energy                :         290.19438842 Ha        7896.59108293 eV
  | Electrostatic energy          :        -573.87836427 Ha      -15616.02482639 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01858183 Ha          -0.50563723 eV
  | Sum of eigenvalues per atom                           :        -130.58888311 eV
  | Total energy (T->0) per atom                          :        -246.93173015 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.93173015 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6922E-13
  | Change of unmixed KS density  :  0.6914E-13
  | Change of sum of eigenvalues  : -0.3867E-11 eV
  | Change of total energy        : -0.3094E-11 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.721 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.202 s, elapsed       71.975 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780382         -511.04021
      2       2.00000         -18.774014         -510.86693
      3       2.00000          -9.938668         -270.44493
      4       2.00000          -9.930555         -270.22415
      5       2.00000          -9.889133         -269.09701
      6       2.00000          -9.883281         -268.93777
      7       2.00000          -0.935421          -25.45411
      8       2.00000          -0.932867          -25.38461
      9       2.00000          -0.683963          -18.61159
     10       2.00000          -0.675251          -18.37451
     11       2.00000          -0.557078          -15.15885
     12       2.00000          -0.549507          -14.95284
     13       2.00000          -0.469185          -12.76718
     14       2.00000          -0.464494          -12.63953
     15       2.00000          -0.417107          -11.35006
     16       2.00000          -0.410344          -11.16603
     17       2.00000          -0.362444           -9.86259
     18       2.00000          -0.358802           -9.76350
     19       2.00000          -0.357732           -9.73439
     20       2.00000          -0.351890           -9.57541
     21       2.00000          -0.322365           -8.77199
     22       2.00000          -0.317061           -8.62766
     23       2.00000          -0.290957           -7.91733
     24       2.00000          -0.279974           -7.61848
     25       2.00000          -0.229994           -6.25846
     26       2.00000          -0.220488           -5.99979
     27       0.00000          -0.016753           -0.45587
     28       0.00000           0.004912            0.13367
     29       0.00000           0.011893            0.32363
     30       0.00000           0.015430            0.41987
     31       0.00000           0.022658            0.61657
     32       0.00000           0.024804            0.67494
     33       0.00000           0.025973            0.70676
     34       0.00000           0.028130            0.76545
     35       0.00000           0.029753            0.80962
     36       0.00000           0.033544            0.91279
     37       0.00000           0.061161            1.66429
     38       0.00000           0.064418            1.75290
     39       0.00000           0.067216            1.82903
     40       0.00000           0.068477            1.86335
     41       0.00000           0.078643            2.13997
     42       0.00000           0.082195            2.23664
     43       0.00000           0.086378            2.35045
     44       0.00000           0.089619            2.43865
     45       0.00000           0.093253            2.53755
     46       0.00000           0.100017            2.72159
     47       0.00000           0.106364            2.89430
     48       0.00000           0.109594            2.98221
     49       0.00000           0.112013            3.04803
     50       0.00000           0.119522            3.25237
     51       0.00000           0.119929            3.26344
     52       0.00000           0.124958            3.40027
     53       0.00000           0.133902            3.64365
     54       0.00000           0.135435            3.68537
     55       0.00000           0.157803            4.29405
     56       0.00000           0.164173            4.46736
     57       0.00000           0.166698            4.53610
     58       0.00000           0.171443            4.66521
     59       0.00000           0.180995            4.92513

  Highest occupied state (VBM) at     -5.99978933 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45586881 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.54392052 eV.

  | Chemical Potential                          :    -3.22782907 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.087 s           1.048 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.047 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.238 s           0.238 s
  | Solution of K.-S. eqns.                     :        0.060 s           0.060 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.007 MB (on task  78)
  |   Maximum:       10.136 MB (on task   1)
  |   Average:       10.063 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.980 MB (on task  26 after allocating wave)
  |   Maximum:       26.545 MB (on task  98 after allocating wave)
  |   Average:       24.776 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (dm_dump on task   0)
  |   Maximum:        4.642 MB (dm_dump on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.888954228545493E+04 eV
  | Total energy corrected        :         -0.888954228545493E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.888954228545493E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -41.316256945 Ha          -1124.272553821 eV
  C Energy            :         -1.684441605 Ha            -45.835988169 eV
  XC Energy w/o HF    :        -43.000698549 Ha          -1170.108541990 eV
  Total XC Energy     :        -43.000698549 Ha          -1170.108541990 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.442276453 Ha          -1018.856181125 eV
  C Energy LDA        :         -3.301449172 Ha            -89.837002813 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -8889.542285455 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -8889.542285455 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250714, Time     :  132644.671

          Computational steps:
          | Number of self-consistency cycles          :            1
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.128 s           4.171 s
          | Preparation time                            :        0.231 s           0.231 s
          | Boundary condition initalization            :        0.010 s           0.010 s
          | Grid partitioning                           :        0.696 s           0.696 s
          | Preloading free-atom quantities on grid     :        0.097 s           0.097 s
          | Free-atom superposition energy              :        0.009 s           0.009 s
          | Total time for integrations                 :        0.859 s           0.859 s
          | Total time for solution of K.-S. equations  :        0.170 s           0.179 s
          | Total time for density update               :        0.898 s           0.898 s
          | Total time for mixing                       :        0.048 s           0.003 s
          | Total time for Hartree multipole update     :        0.011 s           0.011 s
          | Total time for Hartree multipole sum        :        0.225 s           0.225 s
          | Total time for total energy evaluation      :        0.000 s           0.000 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       22.980 MB (on task  26 after allocating wave)
          |   Maximum:       26.545 MB (on task  98 after allocating wave)
          |   Average:       24.776 MB
          | Largest tracked array allocation:
          |   Minimum:        4.642 MB (dm_dump on task   0)
          |   Maximum:        4.642 MB (dm_dump on task   0)
          |   Average:        4.642 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
