------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.988
  Time zero on CPU 1             :   0.663685900000000E+01  s.
  Internal wall clock time zero  :           520623507.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9BF56FCC-565A-4735-A6D5-2420FE707718

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  235:        2.325       7.064       3.105       1.945       0.227      34.311      10.887      59.865
  | Times  236:        2.394      18.110       8.811       2.029       0.193      17.382      10.946      59.864
  | Times  237:        2.494       9.809       3.513       2.129       0.193      30.790      10.937      59.864
  | Times  238:        2.809      20.973       6.796       2.289       0.209      15.805      10.984      59.865
  | Times  239:        2.811      13.571       5.288       2.212       0.208      24.806      10.968      59.865
  | Times  240:        2.419      23.317       7.097       3.798       0.222      11.948      11.063      59.865
  | Times  241:        2.446      10.923       5.456       3.721       0.222      26.046      11.050      59.865
  | Times  242:        3.712      22.195       5.701       5.245       0.209      11.681      11.121      59.865
  | Times  243:        3.364      25.107       4.063       4.935       0.208      11.102      11.085      59.864
  | Times  244:        3.036      25.062       5.497       4.668       0.266      10.195      11.140      59.865
  | Times  245:        3.081      19.278       6.746       4.720       0.266      14.631      11.142      59.865
  | Times  246:        3.621      23.613       5.320       5.386       0.209      10.552      11.163      59.865
  | Times  247:        3.531      25.668       4.000       5.336       0.208       9.975      11.147      59.865
  | Times  248:        3.181      21.740       7.035       4.235       0.199      12.317      11.158      59.865
  | Times  249:        3.261      22.140       5.684       4.398       0.199      13.021      11.162      59.865
  | Times  250:        4.008      25.057       5.170       4.956       0.234       9.203      11.237      59.865
  | Times  251:        4.025      24.626       4.598       4.931       0.234      10.222      11.228      59.865
  | Times  252:        3.655      23.660       5.680       5.525       0.220       9.919      11.205      59.865
  | Times  253:        3.635      23.462       5.235       5.583       0.220      10.537      11.192      59.865
  | Times  254:        3.909      24.970       4.905       5.499       0.229       9.140      11.213      59.865
  | Times  255:        3.733      25.044       4.845       5.392       0.228       9.421      11.202      59.865
  | Times  sum:     1049.535    4896.010    1202.080    1128.776     472.992    4697.692    1878.320   15325.406

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.594       0.004

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.677       0.935       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.244       3.467
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.045 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42971429 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.284384         -524.75478
      2       2.00000         -19.183472         -522.00882
      3       2.00000         -10.299553         -280.26508
      4       2.00000         -10.249081         -278.89169
      5       2.00000         -10.243823         -278.74860
      6       2.00000         -10.241254         -278.67869
      7       2.00000         -10.238428         -278.60181
      8       2.00000         -10.229433         -278.35705
      9       2.00000         -10.220061         -278.10200
     10       2.00000         -10.216138         -277.99526
     11       2.00000         -10.215484         -277.97746
     12       2.00000         -10.209301         -277.80922
     13       2.00000          -1.108771          -30.17120
     14       2.00000          -1.010891          -27.50775
     15       2.00000          -0.844899          -22.99086
     16       2.00000          -0.817644          -22.24923
     17       2.00000          -0.789950          -21.49562
     18       2.00000          -0.757833          -20.62168
     19       2.00000          -0.713738          -19.42179
     20       2.00000          -0.676842          -18.41781
     21       2.00000          -0.635668          -17.29741
     22       2.00000          -0.610858          -16.62229
     23       2.00000          -0.602587          -16.39724
     24       2.00000          -0.582477          -15.85001
     25       2.00000          -0.565144          -15.37836
     26       2.00000          -0.540238          -14.70062
     27       2.00000          -0.508908          -13.84810
     28       2.00000          -0.487743          -13.27217
     29       2.00000          -0.476920          -12.97766
     30       2.00000          -0.462641          -12.58911
     31       2.00000          -0.450622          -12.26205
     32       2.00000          -0.445509          -12.12293
     33       2.00000          -0.432920          -11.78034
     34       2.00000          -0.425002          -11.56488
     35       2.00000          -0.414613          -11.28221
     36       2.00000          -0.413851          -11.26147
     37       2.00000          -0.397044          -10.80412
     38       2.00000          -0.384096          -10.45178
     39       2.00000          -0.372922          -10.14772
     40       2.00000          -0.371340          -10.10468
     41       2.00000          -0.358246           -9.74836
     42       2.00000          -0.348453           -9.48189
     43       2.00000          -0.346740           -9.43527
     44       2.00000          -0.345100           -9.39066
     45       2.00000          -0.340941           -9.27747
     46       2.00000          -0.335395           -9.12657
     47       2.00000          -0.330363           -8.98962
     48       2.00000          -0.323774           -8.81033
     49       2.00000          -0.285230           -7.76151
     50       2.00000          -0.254035           -6.91264
     51       0.00000           0.001955            0.05321
     52       0.00000           0.013439            0.36569
     53       0.00000           0.023416            0.63718
     54       0.00000           0.029419            0.80052
     55       0.00000           0.031520            0.85772
     56       0.00000           0.033770            0.91893
     57       0.00000           0.045221            1.23054
     58       0.00000           0.047057            1.28047
     59       0.00000           0.054939            1.49496
     60       0.00000           0.063014            1.71470
     61       0.00000           0.066529            1.81034
     62       0.00000           0.074838            2.03643
     63       0.00000           0.078167            2.12702
     64       0.00000           0.079753            2.17019
     65       0.00000           0.086659            2.35811
     66       0.00000           0.092568            2.51890
     67       0.00000           0.097429            2.65117
     68       0.00000           0.101156            2.75259
     69       0.00000           0.102826            2.79802
     70       0.00000           0.109002            2.96611
     71       0.00000           0.111868            3.04409
     72       0.00000           0.114815            3.12428
     73       0.00000           0.117391            3.19436
     74       0.00000           0.127129            3.45935
     75       0.00000           0.131644            3.58222
     76       0.00000           0.133487            3.63237
     77       0.00000           0.148886            4.05138
     78       0.00000           0.156981            4.27166
     79       0.00000           0.161809            4.40305
     80       0.00000           0.163221            4.44146
     81       0.00000           0.168987            4.59837
     82       0.00000           0.177449            4.82862
     83       0.00000           0.180187            4.90315
     84       0.00000           0.183351            4.98923
     85       0.00000           0.185027            5.03483
     86       0.00000           0.194378            5.28931
     87       0.00000           0.202439            5.50864
     88       0.00000           0.204426            5.56272
     89       0.00000           0.207379            5.64308
     90       0.00000           0.212936            5.79428
     91       0.00000           0.217570            5.92038
     92       0.00000           0.221127            6.01718
     93       0.00000           0.223116            6.07129
     94       0.00000           0.229293            6.23938
     95       0.00000           0.233647            6.35786
     96       0.00000           0.235420            6.40611
     97       0.00000           0.239081            6.50571
     98       0.00000           0.241238            6.56443
     99       0.00000           0.242906            6.60981
    100       0.00000           0.249712            6.79500
    101       0.00000           0.250771            6.82383
    102       0.00000           0.257408            7.00442
    103       0.00000           0.259808            7.06973
    104       0.00000           0.263055            7.15809
    105       0.00000           0.264746            7.20410
    106       0.00000           0.270750            7.36747
    107       0.00000           0.274998            7.48308
    108       0.00000           0.278790            7.58627
    109       0.00000           0.280426            7.63079
    110       0.00000           0.285989            7.78215
    111       0.00000           0.289011            7.86440
    112       0.00000           0.291449            7.93074
    113       0.00000           0.297258            8.08879
    114       0.00000           0.300112            8.16647
    115       0.00000           0.302727            8.23761
    116       0.00000           0.309100            8.41103
    117       0.00000           0.313802            8.53898
    118       0.00000           0.315025            8.57226
    119       0.00000           0.316237            8.60524
    120       0.00000           0.318261            8.66032
    121       0.00000           0.322284            8.76979
    122       0.00000           0.329238            8.95903

  Highest occupied state (VBM) at     -6.91263851 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05320993 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.96584844 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.80072131 Ha       -8729.43177537 eV
  | XC energy correction          :         -41.45219928 Ha       -1127.97173289 eV
  | XC potential correction       :          78.03979132 Ha        2123.57076792 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -20.92150444 Ha        -569.30310153 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95339004 Ha      -14856.14761556 eV
  | Total energy, T -> 0          :        -545.95339004 Ha      -14856.14761556 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95339004 Ha      -14856.14761556 eV

  Derived energy quantities:
  | Kinetic energy                :         543.89106054 Ha       14800.02877445 eV
  | Electrostatic energy          :       -1009.93758032 Ha      -27481.79981914 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05224281 Ha          -1.42159929 eV
  | Sum of eigenvalues per atom                           :        -242.48421598 eV
  | Total energy (T->0) per atom                          :        -412.67076710 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67076710 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      689.976 s, elapsed      792.541 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.152 s           0.152 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.248 s           3.249 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5088E-01
  | Change of unmixed KS density  :  0.2057E-02
  | Change of sum of eigenvalues  :  0.6361E+01 eV
  | Change of total energy        : -0.2022E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       65.246 s          65.252 s
  | Charge density update                       :        3.249 s           3.249 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        1.587 s           1.587 s
  | Fock matrix evaluation                      :       59.988 s          59.994 s
  | Solution of K.-S. eqns.                     :        0.333 s           0.333 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      141.550 MB (on task 232)
  |   Maximum:      335.057 MB (on task  94)
  |   Average:      219.969 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      201.446 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      452.546 MB (on task 155 after allocating ovlp3fn2%n)
  |   Average:      326.668 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.783 MB (ovlp3fn2%dat on task 104)
  |   Maximum:      295.393 MB (ovlp3fn2%dat on task  94)
  |   Average:      183.601 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250701, Time     :  175052.246
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.641214E+01
  | N minus   2      -0.135206E+02
  | N minus   3      -0.325954E+00
  | N minus   4       0.448590E+00
  | N minus   5      -0.196998E+01
  | N minus   6      -0.505440E-01
  | N minus   7       0.442615E-01
  | N minus   8      -0.454146E-01
  | N minus   9       0.187754E-01
  | N minus  10      -0.882554E-01
  Available memory per node after mixing [GB]:    159.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.125694E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.149854E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.130983E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.198049E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      343.467 s, elapsed      380.521 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.585 s           1.585 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   23.707008600234985
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22895056
  Full exact exchange energy:    2094.692245944852 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.669      26.367       2.432       6.464       3.421      12.880       3.378      59.611
  | Times    1:        4.988      26.880       2.734       6.754       3.421      11.394       3.440      59.611
  | Times    2:        4.584      11.011       1.429       6.494       3.422      29.307       3.365      59.611
  | Times    3:        4.403      17.745       2.220       6.159       3.421      22.347       3.317      59.611
  | Times    4:        5.310      23.181       4.073       6.334       3.421      14.142       3.150      59.611
  | Times    5:        4.181      20.705       3.503       5.126       3.421      19.707       2.968      59.611
  | Times    6:        5.006      27.008       2.510       4.704       5.287      11.763       3.333      59.611
  | Times    7:        4.457      28.395       3.236       4.436       5.286      10.582       3.218      59.611
  | Times    8:        5.200      14.168       1.733       5.539       5.286      24.042       3.643      59.611
  | Times    9:        5.253      17.195       1.713       5.371       5.286      21.141       3.652      59.611
  | Times   10:        4.726      22.782       3.328       5.078       5.287      14.845       3.564      59.611
  | Times   11:        4.178      24.836       2.778       4.918       5.286      14.117       3.498      59.611
  | Times   12:        5.383      16.325       2.149       5.592       5.286      21.510       3.365      59.611
  | Times   13:        5.059      26.268       2.534       6.606       3.365      12.773       3.005      59.611
  | Times   14:        4.798      28.097       2.752       6.326       3.365      11.307       2.965      59.611
  | Times   15:        5.205      13.588       1.888       6.627       3.365      25.894       3.044      59.611
  | Times   16:        5.247      14.204       1.753       5.012       3.365      26.711       3.319      59.611
  | Times   17:        4.849      16.507       3.425       4.578       3.366      23.603       3.282      59.611
  | Times   18:        4.149      17.632       3.094       3.983       3.366      24.243       3.143      59.611
  | Times   19:        4.963      12.265       1.872       4.687       3.365      29.184       3.275      59.611
  | Times   20:        5.599      18.420       2.707       6.571       2.361      20.749       3.204      59.611
  | Times   21:        4.530      22.508       2.831       5.190       2.361      19.097       3.093      59.611
  | Times   22:        5.239      12.519       1.851       6.321       2.362      28.128       3.190      59.611
  | Times   23:        5.405      14.194       2.180       6.493       2.361      25.755       3.221      59.611
  | Times   24:        5.388      23.234       3.575       7.474       2.361      14.371       3.208      59.611
  | Times   25:        4.378      13.026       2.354       6.581       2.361      27.835       3.076      59.611
  | Times   26:        4.578      13.895       1.951       6.559       2.362      27.133       3.132      59.611
  | Times   27:        5.824      17.266       2.600       7.489       3.290      20.015       3.127      59.611
  | Times   28:        5.361      22.686       2.829       7.196       3.290      15.016       3.234      59.611
  | Times   29:        4.732      12.037       1.864       7.142       3.290      27.378       3.168      59.611
  | Times   30:        4.774      14.005       2.091       6.975       3.290      25.290       3.186      59.611
  | Times   31:        5.379      23.017       3.593       7.309       3.290      13.765       3.258      59.611
  | Times   32:        4.569      13.887       4.364       4.594       3.289      25.587       3.321      59.611
  | Times   33:        3.934      14.737       3.742       3.959       3.290      26.648       3.300      59.611
  | Times   34:        5.139      20.845       3.736       5.436       2.682      18.299       3.475      59.611
  | Times   35:        4.274      26.832       2.971       4.468       2.681      14.989       3.395      59.611
  | Times   36:        4.966      12.175       2.677       5.347       2.681      28.181       3.584      59.611
  | Times   37:        4.884      21.356       3.840       5.225       2.681      18.031       3.594      59.611
  | Times   38:        4.448      23.767       3.413       4.737       2.681      16.995       3.570      59.611
  | Times   39:        4.503      15.675       4.205       4.764       2.681      24.198       3.585      59.611
  | Times   40:        4.657      18.426       5.471       3.708       2.681      21.380       3.289      59.611
  | Times   41:        2.652      19.550      10.169       2.192       0.260      21.862       2.925      59.611
  | Times   42:        2.689      15.714      14.260       2.313       0.261      21.441       2.934      59.611
  | Times   43:        3.044      22.949       7.525       2.382       0.292      20.470       2.950      59.611
  | Times   44:        3.152      17.736      12.821       2.612       0.291      20.032       2.966      59.611
  | Times   45:        2.824      18.695      10.798       2.417       0.254      21.718       2.904      59.611
  | Times   46:        2.855      16.234      14.048       2.480       0.253      20.826       2.914      59.611
  | Times   47:        3.409      25.807       5.791       2.782       0.340      18.523       2.960      59.611
  | Times   48:        3.440      15.466       7.384       2.596       0.340      27.674       2.711      59.611
  | Times   49:        3.723      21.000       5.939       4.038       0.255      21.926       2.730      59.611
  | Times   50:        3.922      16.699       7.803       4.216       0.255      23.957       2.758      59.611
  | Times   51:        3.422      18.078       6.652       3.044       0.356      25.322       2.737      59.611
  | Times   52:        3.310      16.159       8.207       3.052       0.356      25.806       2.722      59.611
  | Times   53:        3.862      20.047       6.370       4.445       0.228      21.882       2.777      59.611
  | Times   54:        3.734      17.764       7.940       4.372       0.228      22.802       2.771      59.611
  | Times   55:        4.171      20.988       6.171       4.378       0.317      20.787       2.799      59.611
  | Times   56:        3.736      18.090       7.538       4.158       0.316      22.999       2.773      59.611
  | Times   57:        4.424      24.336       5.286       3.828       0.252      18.659       2.825      59.611
  | Times   58:        4.431      19.293       7.105       3.923       0.253      21.780       2.827      59.611
  | Times   59:        3.933      18.958       6.749       4.218       0.289      22.686       2.777      59.611
  | Times   60:        3.365      18.338       7.772       3.872       0.289      23.280       2.695      59.611
  | Times   61:        3.996      20.999       6.387       4.397       0.252      20.778       2.803      59.611
  | Times   62:        4.139      19.440       7.286       4.518       0.252      21.178       2.798      59.611
  | Times   63:        3.817      20.380       6.597       3.036       0.286      22.749       2.747      59.611
  | Times   64:        4.215      30.446       4.430       3.593       0.286      13.427       3.213      59.611
  | Times   65:        3.938      29.690       6.895       3.526       2.685       9.204       3.673      59.611
  | Times   66:        4.161      18.916       4.445       3.776       2.686      21.922       3.705      59.611
  | Times   67:        3.417      22.288       3.225       3.222       2.685      21.127       3.647      59.611
  | Times   68:        3.337      13.505       5.966       3.016       2.684      27.452       3.651      59.611
  | Times   69:        4.615      12.309       3.979       4.080       2.685      28.233       3.710      59.611
  | Times   70:        3.420      14.531       6.006       3.168       2.685      26.144       3.658      59.611
  | Times   71:        4.427      27.490       4.459       3.371       2.481      13.875       3.508      59.611
  | Times   72:        3.629      12.397       8.508       3.834       2.481      24.999       3.763      59.611
  | Times   73:        3.955      19.817       4.282       4.109       2.482      21.169       3.798      59.611
  | Times   74:        4.296      28.661       2.765       4.427       2.482      13.171       3.809      59.611
  | Times   75:        4.173      13.044       5.390       4.508       2.481      26.203       3.812      59.611
  | Times   76:        4.030      11.691       2.997       3.992       2.481      30.829       3.591      59.611
  | Times   77:        3.588      14.989       5.948       3.337       2.482      25.707       3.560      59.611
  | Times   78:        4.942      29.331       4.680       4.279       3.109       9.712       3.558      59.611
  | Times   79:        4.285      15.552       6.790       3.856       3.108      22.456       3.564      59.611
  | Times   80:        4.729      22.264       4.198       3.845       3.108      17.844       3.623      59.611
  | Times   81:        5.187      19.054       5.410       4.135       3.109      19.074       3.643      59.611
  | Times   82:        5.385      29.263       2.922       4.435       3.109      10.849       3.648      59.611
  | Times   83:        5.044      13.225       3.625       4.242       3.108      26.727       3.639      59.611
  | Times   84:        4.239      18.839       5.564       2.846       3.108      21.539       3.475      59.611
  | Times   85:        5.804      32.528       4.701       5.142       2.487       5.231       3.719      59.611
  | Times   86:        6.016      19.401       5.895       5.084       2.487      16.992       3.735      59.611
  | Times   87:        6.030      20.789       4.712       5.451       2.487      16.393       3.748      59.611
  | Times   88:        5.971      34.909       3.880       7.049       2.487       1.562       3.754      59.611
  | Times   89:        5.705      20.596       4.414       6.875       2.487      15.767       3.767      59.611
  | Times   90:        5.978      23.306       2.711       7.125       2.488      14.230       3.772      59.611
  | Times   91:        6.080      28.910       3.584       6.821       2.842       7.671       3.704      59.611
  | Times   92:        5.837      26.006       2.817       6.620       2.841      11.650       3.840      59.611
  | Times   93:        6.342      24.722       2.585       7.005       2.842      12.263       3.852      59.611
  | Times   94:        7.135      34.233       3.898       7.617       2.842       0.015       3.871      59.611
  | Times   95:        6.541      17.957       4.985       7.108       2.842      16.304       3.874      59.611
  | Times   96:        5.510      19.410       2.978       4.252       2.841      21.378       3.242      59.611
  | Times   97:        5.748      23.979       3.933       5.664       2.185      14.793       3.310      59.611
  | Times   98:        4.881      18.617       3.945       4.726       2.185      22.012       3.245      59.611
  | Times   99:        5.067      14.854       3.815       4.912       2.184      25.496       3.283      59.611
  | Times  100:        4.315      15.046       4.227       4.343       2.184      26.200       3.296      59.611
  | Times  101:        4.157      31.403       3.905       4.273       2.184      10.406       3.283      59.611
  | Times  102:        5.510       9.639       1.976       5.469       2.184      31.462       3.371      59.611
  | Times  103:        4.498      15.000       3.447       4.751       2.184      26.403       3.327      59.611
  | Times  104:        2.475      18.825      12.560       2.154       0.253      20.568       2.776      59.611
  | Times  105:        2.376       7.552       3.703       2.205       0.253      40.736       2.786      59.611
  | Times  106:        2.604      19.851      11.691       2.276       0.265      20.123       2.801      59.611
  | Times  107:        2.636       8.219       3.560       2.288       0.264      39.842       2.803      59.611
  | Times  108:        2.783      20.694      10.346       2.365       0.227      20.397       2.799      59.611
  | Times  109:        2.834      11.310       3.778       2.446       0.228      36.216       2.799      59.611
  | Times  110:        3.248      24.168       7.921       2.620       0.247      18.560       2.847      59.611
  | Times  111:        3.290      15.553       5.885       2.538       0.246      29.260       2.839      59.611
  | Times  112:        2.764      26.517       8.599       4.518       0.265      14.028       2.920      59.611
  | Times  113:        2.860      12.573       5.668       4.430       0.265      30.907       2.907      59.611
  | Times  114:        4.254      25.332       6.961       6.117       0.230      13.702       3.014      59.611
  | Times  115:        3.818      28.718       4.732       5.748       0.230      13.387       2.978      59.611
  | Times  116:        3.569      28.892       6.340       5.393       0.312      12.068       3.038      59.611
  | Times  117:        3.569      22.166       7.867       5.461       0.312      17.191       3.045      59.611
  | Times  118:        4.238      27.243       6.185       6.232       0.255      12.388       3.069      59.611
  | Times  119:        4.124      29.601       4.540       6.139       0.255      11.894       3.058      59.611
  | Times  120:        3.687      24.812       8.441       5.032       0.223      14.371       3.045      59.611
  | Times  121:        3.843      25.347       6.653       5.172       0.223      15.317       3.056      59.611
  | Times  122:        4.601      28.639       6.288       5.810       0.282      10.870       3.122      59.611
  | Times  123:        4.630      28.034       5.441       5.792       0.281      12.312       3.120      59.611
  | Times  124:        4.313      27.065       6.657       6.445       0.257      11.796       3.078      59.611
  | Times  125:        4.198      26.441       6.383       6.498       0.257      12.764       3.069      59.611
  | Times  126:        4.566      28.376       5.847       6.472       0.262      10.990       3.098      59.611
  | Times  127:        4.328      28.582       5.790       6.355       0.262      11.211       3.082      59.611
  | Times  128:        4.031      22.918       2.079       5.232       2.951      11.537      10.863      59.611
  | Times  129:        4.309      23.338       2.303       5.423       2.951      10.354      10.933      59.611
  | Times  130:        3.980       9.369       1.180       5.363       2.951      25.883      10.885      59.611
  | Times  131:        3.755      15.196       1.904       5.068       2.951      19.892      10.844      59.611
  | Times  132:        4.597      20.176       3.488       5.270       2.951      12.401      10.728      59.611
  | Times  133:        3.564      18.650       3.168       3.809       2.951      16.877      10.592      59.611
  | Times  134:        4.304      24.113       2.392       3.623       4.454       9.904      10.822      59.611
  | Times  135:        3.858      25.202       2.892       3.351       4.453       9.098      10.758      59.611
  | Times  136:        4.494      12.675       1.513       4.442       4.453      20.869      11.165      59.611
  | Times  137:        4.475      15.242       1.424       4.300       4.453      18.554      11.163      59.611
  | Times  138:        4.093      19.784       2.892       4.039       4.453      13.239      11.110      59.611
  | Times  139:        3.581      21.849       2.407       3.832       4.453      12.459      11.030      59.611
  | Times  140:        4.648      14.472       1.895       4.420       4.453      18.800      10.922      59.611
  | Times  141:        4.363      22.991       2.144       5.317       2.839      11.281      10.676      59.611
  | Times  142:        4.086      24.952       2.337       5.211       2.840       9.547      10.639      59.611
  | Times  143:        4.455      11.946       1.692       5.316       2.839      22.647      10.715      59.611
  | Times  144:        4.535      12.344       1.472       3.847       2.839      23.755      10.817      59.611
  | Times  145:        4.200      14.141       2.935       3.483       2.839      21.221      10.791      59.611
  | Times  146:        3.603      15.325       2.706       2.971       2.839      21.493      10.674      59.611
  | Times  147:        4.291      10.584       1.628       3.548       2.839      25.916      10.805      59.611
  | Times  148:        4.828      15.836       2.329       5.084       1.990      18.740      10.804      59.611
  | Times  149:        3.954      19.415       2.409       3.935       1.990      17.220      10.688      59.611
  | Times  150:        4.556      10.582       1.564       4.856       1.991      25.269      10.794      59.611
  | Times  151:        4.637      12.322       1.799       5.024       1.990      23.022      10.816      59.611
  | Times  152:        4.658      19.964       3.009       6.294       1.990      12.929      10.768      59.611
  | Times  153:        3.756      11.200       2.199       5.519       1.990      24.294      10.653      59.611
  | Times  154:        3.974      11.920       1.704       5.475       1.990      23.854      10.693      59.611
  | Times  155:        5.033      14.877       2.236       6.250       2.807      17.690      10.719      59.611
  | Times  156:        4.627      19.661       2.403       6.065       2.806      13.220      10.829      59.611
  | Times  157:        4.136      10.350       1.567       5.892       2.807      24.091      10.768      59.611
  | Times  158:        4.109      12.221       1.741       5.783       2.807      22.154      10.795      59.611
  | Times  159:        4.696      19.871       3.029       6.055       2.806      12.305      10.850      59.611
  | Times  160:        3.974      11.843       4.128       3.909       2.807      22.065      10.886      59.611
  | Times  161:        3.386      12.512       3.385       3.342       2.807      23.338      10.842      59.611
  | Times  162:        4.471      18.008       3.256       4.573       2.323      15.955      11.025      59.611
  | Times  163:        3.692      23.392       2.562       3.767       2.323      12.909      10.966      59.611
  | Times  164:        4.337      10.398       2.226       4.510       2.323      24.680      11.138      59.611
