------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  170846.674
  Time zero on CPU 1             :   0.732868400000000E+01  s.
  Internal wall clock time zero  :           520362526.674  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F3B24080-BB18-41EB-AE80-CB580F2FC6F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of unmixed KS density  :  0.1017E-03
  | Change of sum of eigenvalues  :  0.1743E-01 eV
  | Change of total energy        : -0.3072E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.395 s           7.395 s
  | Charge density update                       :        4.533 s           4.534 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        2.379 s           2.379 s
  | Solution of K.-S. eqns.                     :        0.349 s           0.349 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.850 MB (on task 100)
  |   Maximum:       37.113 MB (on task  35)
  |   Average:       37.015 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       71.173 MB (on task  77 after allocating wave)
  |   Maximum:       80.842 MB (on task  90 after allocating wave)
  |   Average:       75.650 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.148 MB (hamiltonian_shell on task   0)
  |   Maximum:       21.713 MB (hamiltonian_shell on task  90)
  |   Average:       19.349 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250703, Time     :  060028.817
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.511772E+00
  | N minus   2      -0.564717E+00
  | N minus   3       0.456167E+00
  | N minus   4      -0.959109E-01
  | N minus   5      -0.172009E-01
  | N minus   6       0.144610E-01
  | N minus   7      -0.336928E-01
  | N minus   8       0.621901E-02
  | N minus   9       0.100339E-02
  | N minus  10      -0.124860E-02
  Available memory per node after mixing [GB]:    215.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.201824E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190859E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.199088E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.192119E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.333 s, elapsed      294.594 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.377 s           2.378 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.34967368 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783245         -511.11811
      2       2.00000         -18.774693         -510.88540
      3       2.00000          -9.939904         -270.47854
      4       2.00000          -9.930465         -270.22171
      5       2.00000          -9.891262         -269.15495
      6       2.00000          -9.890847         -269.14365
      7       2.00000          -9.890023         -269.12121
      8       2.00000          -9.886434         -269.02356
      9       2.00000          -9.885723         -269.00422
     10       2.00000          -9.883213         -268.93592
     11       2.00000          -9.881631         -268.89287
     12       2.00000          -9.878289         -268.80192
     13       2.00000          -0.937640          -25.51447
     14       2.00000          -0.933029          -25.38900
     15       2.00000          -0.734102          -19.97593
     16       2.00000          -0.727878          -19.80656
     17       2.00000          -0.681550          -18.54593
     18       2.00000          -0.674766          -18.36132
     19       2.00000          -0.609393          -16.58242
     20       2.00000          -0.602045          -16.38247
     21       2.00000          -0.538856          -14.66302
     22       2.00000          -0.532775          -14.49755
     23       2.00000          -0.521830          -14.19972
     24       2.00000          -0.515607          -14.03038
     25       2.00000          -0.463589          -12.61489
     26       2.00000          -0.457341          -12.44489
     27       2.00000          -0.438688          -11.93732
     28       2.00000          -0.432811          -11.77737
     29       2.00000          -0.404556          -11.00854
     30       2.00000          -0.398834          -10.85283
     31       2.00000          -0.383342          -10.43128
     32       2.00000          -0.377477          -10.27168
     33       2.00000          -0.373699          -10.16887
     34       2.00000          -0.369192          -10.04624
     35       2.00000          -0.353608           -9.62215
     36       2.00000          -0.347901           -9.46688
     37       2.00000          -0.335697           -9.13479
     38       2.00000          -0.330711           -8.99910
     39       2.00000          -0.304113           -8.27533
     40       2.00000          -0.301187           -8.19571
     41       2.00000          -0.299354           -8.14583
     42       2.00000          -0.295899           -8.05183
     43       2.00000          -0.294327           -8.00905
     44       2.00000          -0.290715           -7.91077
     45       2.00000          -0.284645           -7.74559
     46       2.00000          -0.280083           -7.62145
     47       2.00000          -0.279522           -7.60617
     48       2.00000          -0.270134           -7.35072
     49       2.00000          -0.232145           -6.31700
     50       2.00000          -0.220703           -6.00564
     51       0.00000          -0.025493           -0.69371
     52       0.00000          -0.005409           -0.14719
     53       0.00000          -0.003250           -0.08844
     54       0.00000           0.000387            0.01054
     55       0.00000           0.012187            0.33162
     56       0.00000           0.014828            0.40349
     57       0.00000           0.015700            0.42723
     58       0.00000           0.018100            0.49254
     59       0.00000           0.021176            0.57623
     60       0.00000           0.023891            0.65010
     61       0.00000           0.044494            1.21075
     62       0.00000           0.049390            1.34396
     63       0.00000           0.049936            1.35882
     64       0.00000           0.054045            1.47063
     65       0.00000           0.060935            1.65812
     66       0.00000           0.064377            1.75179
     67       0.00000           0.068233            1.85671
     68       0.00000           0.071065            1.93378
     69       0.00000           0.071476            1.94496
     70       0.00000           0.077642            2.11274
     71       0.00000           0.081631            2.22130
     72       0.00000           0.085975            2.33949
     73       0.00000           0.091014            2.47661
     74       0.00000           0.094906            2.58252
     75       0.00000           0.098707            2.68594
     76       0.00000           0.100633            2.73837
     77       0.00000           0.110514            3.00725
     78       0.00000           0.115444            3.14139
     79       0.00000           0.120963            3.29156
     80       0.00000           0.128693            3.50190
     81       0.00000           0.139250            3.78919
     82       0.00000           0.139632            3.79958
     83       0.00000           0.145490            3.95897
     84       0.00000           0.149475            4.06743
     85       0.00000           0.152413            4.14736
     86       0.00000           0.157679            4.29065
     87       0.00000           0.161773            4.40206
     88       0.00000           0.165009            4.49012
     89       0.00000           0.169523            4.61296
     90       0.00000           0.174422            4.74626
     91       0.00000           0.177286            4.82420
     92       0.00000           0.179206            4.87645
     93       0.00000           0.181967            4.95157
     94       0.00000           0.187740            5.10866
     95       0.00000           0.189853            5.16617
     96       0.00000           0.193695            5.27072
     97       0.00000           0.199165            5.41956
     98       0.00000           0.204033            5.55203
     99       0.00000           0.209221            5.69319
    100       0.00000           0.211010            5.74187
    101       0.00000           0.214777            5.84438
    102       0.00000           0.218002            5.93213
    103       0.00000           0.219986            5.98613
    104       0.00000           0.221316            6.02232
    105       0.00000           0.223003            6.06821
    106       0.00000           0.228347            6.21364
    107       0.00000           0.229222            6.23746
    108       0.00000           0.234751            6.38789
    109       0.00000           0.238259            6.48336
    110       0.00000           0.244959            6.66567
    111       0.00000           0.246202            6.69948
    112       0.00000           0.248454            6.76077
    113       0.00000           0.254849            6.93480
    114       0.00000           0.255031            6.93974
    115       0.00000           0.261091            7.10464
    116       0.00000           0.263088            7.15900
    117       0.00000           0.265371            7.22111
    118       0.00000           0.270438            7.35899
    119       0.00000           0.272512            7.41542
    120       0.00000           0.275949            7.50895
    121       0.00000           0.279305            7.60028
    122       0.00000           0.283080            7.70299

  Highest occupied state (VBM) at     -6.00563786 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69370949 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.31192837 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69095428 Ha       -8345.48547960 eV
  | XC energy correction          :         -79.79513711 Ha       -2171.33615722 eV
  | XC potential correction       :         102.55863555 Ha        2790.76246578 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -20.93776568 Ha        -569.74559257 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90754041 Ha      -14854.89998345 eV
  | Total energy, T -> 0          :        -545.90754041 Ha      -14854.89998345 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90754041 Ha      -14854.89998345 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03990101 Ha       14804.07892966 eV
  | Electrostatic energy          :       -1010.15230430 Ha      -27487.64275589 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05186450 Ha          -1.41130476 eV
  | Sum of eigenvalues per atom                           :        -231.81904110 eV
  | Total energy (T->0) per atom                          :        -412.63611065 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63611065 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1112E-04
  | Change of unmixed KS density  :  0.2005E-04
  | Change of sum of eigenvalues  : -0.8671E-02 eV
  | Change of total energy        :  0.1989E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35317968E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17658984E+02 at  0.00000000E+00
  Cost values:  0.18163382E+02 at  0.26936496E+00
  Cost values:  0.18402242E+02 at  0.53872992E+00
  Cost values:  0.18377932E+02 at  0.80809489E+00
  Cost values:  0.18154642E+02 at  0.10774598E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.231E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.146E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.770E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.489E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.231E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.291E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.231E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.196E+01
  Final mu_opt value:       0.644E+00
  Cost function at iteration   2:  0.36843375E+02
  Convergence criteria at iteration    2:  0.14169002E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18421688E+02 at  0.00000000E+00
  Cost values:  0.18898003E+02 at  0.18864741E+00
  Cost values:  0.19215573E+02 at  0.37729481E+00
  Cost values:  0.19341489E+02 at  0.56594222E+00
  Cost values:  0.19288292E+02 at  0.75458962E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.118E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.251E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.150E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.283E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.237E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.753E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.598E+01
  Final mu_opt value:       0.598E+00
  Cost function at iteration   3:  0.38688177E+02
  Convergence criteria at iteration    3:  0.13338480E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19344088E+02 at  0.00000000E+00
  Cost values:  0.19832071E+02 at  0.22346047E+00
  Cost values:  0.20069811E+02 at  0.44692094E+00
  Cost values:  0.20058764E+02 at  0.67038141E+00
  Cost values:  0.19862730E+02 at  0.89384188E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.268E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.195E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.138E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.104E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.268E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.390E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.413E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.417E+01
  Final mu_opt value:       0.545E+00
  Cost function at iteration   4:  0.40186117E+02
  Convergence criteria at iteration    4:  0.14611450E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20093059E+02 at  0.00000000E+00
  Cost values:  0.20587970E+02 at  0.17729626E+00
  Cost values:  0.21007766E+02 at  0.35459252E+00
  Cost values:  0.21313004E+02 at  0.53188877E+00
  Cost values:  0.21474540E+02 at  0.70918503E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.291E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.417E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.164E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.434E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.291E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.834E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.492E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.174E+01
  Final mu_opt value:       0.797E+00
  Cost function at iteration   5:  0.42992473E+02
  Convergence criteria at iteration    5:  0.15075741E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21496237E+02 at  0.00000000E+00
  Cost values:  0.22026321E+02 at  0.21385829E+00
  Cost values:  0.22279702E+02 at  0.42771659E+00
  Cost values:  0.22246597E+02 at  0.64157488E+00
  Cost values:  0.21985517E+02 at  0.85543318E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.303E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.223E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.191E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.136E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.303E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.447E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.574E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.544E+01
  Final mu_opt value:       0.507E+00
  Cost function at iteration   6:  0.44598108E+02
  Convergence criteria at iteration    6:  0.13009700E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22299054E+02 at  0.00000000E+00
  Cost values:  0.22894107E+02 at  0.24134475E+00
  Cost values:  0.23376032E+02 at  0.48268950E+00
  Cost values:  0.23677230E+02 at  0.72403425E+00
  Cost values:  0.23747476E+02 at  0.96537900E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.254E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.111E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.213E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.259E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.508E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.333E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.854E+00
  Final mu_opt value:       0.912E+00
  Cost function at iteration   7:  0.47506845E+02
  Convergence criteria at iteration    7:  0.15249684E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23753422E+02 at  0.00000000E+00
  Cost values:  0.24276687E+02 at  0.20216130E+00
  Cost values:  0.24580514E+02 at  0.40432260E+00
  Cost values:  0.24639416E+02 at  0.60648390E+00
  Cost values:  0.24459752E+02 at  0.80864520E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.238E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.305E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.202E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.148E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.794E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.305E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.403E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.443E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.318E+01
  Final mu_opt value:       0.553E+00
  Cost function at iteration   8:  0.49295736E+02
  Convergence criteria at iteration    8:  0.14226100E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24647868E+02 at  0.00000000E+00
  Cost values:  0.25259988E+02 at  0.24364492E+00
  Cost values:  0.25667094E+02 at  0.48728984E+00
  Cost values:  0.25816926E+02 at  0.73093476E+00
  Cost values:  0.25680906E+02 at  0.97457968E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.110E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.101E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.284E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.221E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.303E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.112E+01
  Final mu_opt value:       0.739E+00
  Cost function at iteration   9:  0.51634151E+02
  Convergence criteria at iteration    9:  0.11304027E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25817075E+02 at  0.00000000E+00
  Cost values:  0.26256214E+02 at  0.21838949E+00
  Cost values:  0.26561654E+02 at  0.43677899E+00
  Cost values:  0.26705017E+02 at  0.65516848E+00
  Cost values:  0.26673822E+02 at  0.87355797E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.258E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.226E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.951E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.836E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.291E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.226E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.190E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.251E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.116E+01
  Final mu_opt value:       0.726E+00
  Cost function at iteration  10:  0.53428248E+02
  Convergence criteria at iteration   10:  0.68498373E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26714124E+02 at  0.00000000E+00
  Cost values:  0.27149712E+02 at  0.39102646E+00
  Cost values:  0.27362151E+02 at  0.78205292E+00
  Cost values:  0.27328904E+02 at  0.11730794E+01
  Cost values:  0.27046182E+02 at  0.15641058E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.137E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.600E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.141E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.334E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.137E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.120E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.424E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.134E+00
  Final mu_opt value:       0.926E+00
  Cost function at iteration  11:  0.54758228E+02
  Convergence criteria at iteration   11:  0.58526436E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27379114E+02 at  0.00000000E+00
  Cost values:  0.27671310E+02 at  0.29300163E+00
  Cost values:  0.27844899E+02 at  0.58600326E+00
  Cost values:  0.27877466E+02 at  0.87900490E+00
  Cost values:  0.27754460E+02 at  0.11720065E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.117E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.518E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.227E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.444E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.117E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.104E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.680E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.178E+00
  Final mu_opt value:       0.797E+00
  Cost function at iteration  12:  0.55767184E+02
  Convergence criteria at iteration   12:  0.69619079E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27883592E+02 at  0.00000000E+00
  Cost values:  0.28118971E+02 at  0.19366474E+00
  Cost values:  0.28268677E+02 at  0.38732948E+00
  Cost values:  0.28314127E+02 at  0.58099421E+00
  Cost values:  0.28249470E+02 at  0.77465895E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.139E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.739E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.865E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.377E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.139E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.148E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.259E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.151E+01
  Final mu_opt value:       0.564E+00
  Cost function at iteration  13:  0.56629115E+02
  Convergence criteria at iteration   13:  0.33655156E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28314558E+02 at  0.00000000E+00
  Cost values:  0.28546547E+02 at  0.54286567E+00
  Cost values:  0.28498517E+02 at  0.10857313E+01
  Cost values:  0.28170672E+02 at  0.16285970E+01
  Cost values:  0.27589445E+02 at  0.21714627E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.673E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.435E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.408E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.126E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.673E+00
  Polynomial coeffs:               4
