------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081004.275
  Time zero on CPU 1             :   0.661431780000000E+02  s.
  Internal wall clock time zero  :           521712604.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B5E5CF6-2195-439B-AA1A-FC9B91F3CD32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        0.902       3.306       0.736       1.011       0.076       2.241       2.215      10.486
  | Times   17:        0.959       2.149       0.396       1.011       0.076       3.681       2.214      10.486
  | Times   18:        0.898       2.920       0.592       1.071       0.073       2.718       2.213      10.486
  | Times   19:        0.784       1.893       0.402       1.030       0.073       4.110       2.195      10.486
  | Times   20:        0.917       2.651       0.454       1.121       0.067       3.074       2.201      10.486
  | Times   21:        0.867       2.216       0.495       1.101       0.067       3.553       2.188      10.486
  | Times   22:        0.857       2.537       0.430       1.039       0.061       3.368       2.195      10.486
  | Times   23:        0.823       2.024       0.512       1.023       0.061       3.851       2.191      10.486
  | Times   24:        0.844       4.823       1.344       1.001       0.007       0.255       2.213      10.486
  | Times   25:        0.888       4.374       1.284       0.873       0.007       0.857       2.203      10.486
  | Times   26:        0.877       4.912       1.478       0.995       0.007       0.004       2.213      10.486
  | Times   27:        0.853       4.332       1.298       0.959       0.007       0.829       2.208      10.486
  | Times   28:        0.914       4.494       1.312       0.981       0.007       0.566       2.211      10.486
  | Times   29:        0.803       4.419       1.398       0.941       0.007       0.708       2.210      10.486
  | Times   30:        0.918       4.932       1.372       0.988       0.007       0.056       2.213      10.486
  | Times   31:        0.778       4.209       1.246       0.787       0.007       1.260       2.200      10.486
  | Times   32:        1.146       3.251       0.546       1.461       0.082       1.680       2.320      10.486
  | Times   33:        1.212       2.306       0.514       1.416       0.082       2.633       2.322      10.486
  | Times   34:        1.285       2.961       0.466       1.434       0.071       1.941       2.328      10.486
  | Times   35:        1.011       2.512       0.568       1.301       0.071       2.725       2.297      10.486
  | Times   36:        1.297       3.397       0.586       1.510       0.122       1.250       2.324      10.486
  | Times   37:        1.209       2.564       0.530       1.467       0.122       2.275       2.318      10.486
  | Times   38:        1.278       3.363       0.584       1.534       0.085       1.304       2.339      10.486
  | Times   39:        1.268       2.675       0.522       1.536       0.085       2.061       2.339      10.486
  | Times   40:        1.208       3.096       0.465       1.082       0.071       2.260       2.305      10.486
  | Times   41:        1.179       2.483       0.707       1.010       0.071       2.735       2.300      10.486
  | Times   42:        0.912       2.070       0.363       0.897       0.116       3.819       2.309      10.486
  | Times   43:        0.819       1.725       0.472       0.859       0.116       4.202       2.292      10.486
  | Times   44:        0.880       2.302       0.634       0.766       0.130       3.442       2.332      10.486
  | Times   45:        0.833       1.434       0.322       0.742       0.130       4.708       2.316      10.486
  | Times   46:        0.872       1.974       0.477       0.879       0.107       3.870       2.308      10.486
  | Times   47:        0.758       1.338       0.303       0.832       0.107       4.844       2.304      10.486
  | Times   48:        0.861       3.283       0.736       1.031       0.083       2.174       2.318      10.486
  | Times   49:        0.927       2.095       0.410       1.027       0.083       3.629       2.316      10.486
  | Times   50:        0.872       2.885       0.574       1.086       0.074       2.687       2.308      10.486
  | Times   51:        0.763       1.829       0.411       1.049       0.074       4.067       2.293      10.486
  | Times   52:        0.910       2.648       0.443       1.153       0.069       2.960       2.303      10.486
  | Times   53:        0.833       2.181       0.512       1.140       0.069       3.459       2.292      10.486
  | Times   54:        0.854       2.534       0.418       1.069       0.060       3.247       2.304      10.486
  | Times   55:        0.805       2.005       0.526       1.036       0.060       3.758       2.296      10.486
  | Times   56:        0.803       4.755       1.351       0.988       0.007       0.270       2.313      10.486
  | Times   57:        0.880       4.298       1.282       0.874       0.007       0.837       2.308      10.486
  | Times   58:        0.843       4.844       1.484       0.991       0.007       0.003       2.315      10.486
  | Times   59:        0.823       4.265       1.313       0.954       0.007       0.816       2.309      10.486
  | Times   60:        0.900       4.428       1.316       0.981       0.007       0.542       2.312      10.486
  | Times   61:        0.770       4.332       1.415       0.943       0.007       0.709       2.309      10.486
  | Times   62:        0.887       4.876       1.377       0.982       0.007       0.043       2.315      10.486
  | Times   63:        0.737       4.156       1.236       0.786       0.007       1.261       2.303      10.486
  | Times   64:        1.482       4.022       0.677       1.815       0.108       2.046       0.336      10.486
  | Times   65:        1.527       2.815       0.631       1.749       0.108       3.312       0.345      10.486
  | Times   66:        1.650       3.674       0.586       1.797       0.083       2.347       0.348      10.486
  | Times   67:        1.306       3.070       0.691       1.627       0.083       3.401       0.308      10.486
  | Times   68:        1.686       4.165       0.741       1.880       0.124       1.534       0.356      10.486
  | Times   69:        1.548       3.163       0.646       1.865       0.124       2.788       0.353      10.486
  | Times   70:        1.647       4.124       0.711       1.941       0.102       1.598       0.363      10.486
  | Times   71:        1.626       3.301       0.646       1.946       0.102       2.500       0.365      10.486
  | Times   72:        1.515       3.843       0.588       1.352       0.093       2.753       0.343      10.486
  | Times   73:        1.481       3.051       0.857       1.286       0.093       3.380       0.338      10.486
  | Times   74:        1.221       2.556       0.460       1.138       0.126       4.664       0.321      10.486
  | Times   75:        1.059       2.114       0.573       1.088       0.126       5.221       0.304      10.486
  | Times   76:        1.156       2.819       0.778       0.975       0.147       4.276       0.334      10.486
  | Times   77:        1.035       1.762       0.377       0.951       0.147       5.888       0.326      10.486
  | Times   78:        1.084       2.471       0.601       1.104       0.102       4.797       0.326      10.486
  | Times   79:        0.998       1.666       0.365       1.036       0.102       6.005       0.314      10.486
  | Times   80:        1.156       4.021       0.895       1.300       0.112       2.652       0.351      10.486
  | Times   81:        1.203       2.584       0.502       1.296       0.112       4.442       0.346      10.486
  | Times   82:        1.117       3.550       0.709       1.397       0.098       3.282       0.333      10.486
  | Times   83:        1.001       2.277       0.508       1.356       0.098       4.928       0.319      10.486
  | Times   84:        1.151       3.275       0.549       1.494       0.086       3.596       0.335      10.486
  | Times   85:        1.090       2.676       0.624       1.481       0.086       4.212       0.318      10.486
  | Times   86:        1.100       3.151       0.526       1.411       0.077       3.892       0.329      10.486
  | Times   87:        1.025       2.447       0.646       1.354       0.077       4.624       0.313      10.486
  | Times   88:        1.054       5.858       1.668       1.236       0.008       0.327       0.333      10.486
  | Times   89:        1.149       5.289       1.585       1.089       0.008       1.037       0.328      10.486
  | Times   90:        1.098       5.958       1.830       1.250       0.008       0.003       0.338      10.486
  | Times   91:        1.059       5.253       1.606       1.200       0.008       1.028       0.330      10.486
  | Times   92:        1.146       5.449       1.612       1.227       0.008       0.709       0.335      10.486
  | Times   93:        1.004       5.337       1.751       1.186       0.008       0.865       0.335      10.486
  | Times   94:        1.152       5.998       1.699       1.240       0.008       0.050       0.338      10.486
  | Times   95:        0.985       5.132       1.524       0.983       0.008       1.535       0.320      10.486
  | Times   96:        0.886       2.482       0.405       1.081       0.067       1.304       4.262      10.486
  | Times   97:        0.908       1.765       0.384       1.047       0.067       2.047       4.267      10.486
  | Times   98:        0.995       2.272       0.353       1.081       0.056       1.445       4.283      10.486
  | Times   99:        0.778       1.912       0.420       0.961       0.056       2.103       4.255      10.486
  | Times  100:        1.004       2.577       0.440       1.125       0.088       0.970       4.282      10.486
  | Times  101:        0.941       1.974       0.397       1.113       0.088       1.695       4.278      10.486
  | Times  102:        1.001       2.549       0.435       1.154       0.068       0.995       4.284      10.486
  | Times  103:        0.984       2.057       0.392       1.156       0.068       1.548       4.281      10.486
  | Times  104:        0.910       2.354       0.358       0.813       0.055       1.727       4.269      10.486
  | Times  105:        0.878       1.892       0.510       0.779       0.055       2.109       4.264      10.486
  | Times  106:        0.726       1.595       0.281       0.661       0.082       2.894       4.248      10.486
  | Times  107:        0.659       1.325       0.354       0.624       0.082       3.203       4.239      10.486
  | Times  108:        0.714       1.770       0.504       0.544       0.085       2.604       4.266      10.486
  | Times  109:        0.620       1.107       0.234       0.524       0.085       3.662       4.255      10.486
  | Times  110:        0.649       1.531       0.371       0.619       0.060       3.014       4.242      10.486
  | Times  111:        0.615       1.053       0.224       0.597       0.060       3.698       4.238      10.486
  | Times  112:        0.675       2.496       0.549       0.767       0.061       1.675       4.264      10.486
  | Times  113:        0.726       1.625       0.304       0.767       0.061       2.738       4.266      10.486
  | Times  114:        0.687       2.215       0.440       0.796       0.053       2.041       4.253      10.486
  | Times  115:        0.608       1.426       0.313       0.759       0.053       3.089       4.237      10.486
  | Times  116:        0.698       2.009       0.335       0.847       0.051       2.287       4.259      10.486
  | Times  117:        0.643       1.680       0.378       0.838       0.051       2.645       4.250      10.486
  | Times  118:        0.654       1.940       0.323       0.784       0.045       2.503       4.237      10.486
  | Times  119:        0.618       1.544       0.397       0.772       0.045       2.876       4.233      10.486
  | Times  120:        0.636       3.644       1.012       0.740       0.005       0.188       4.261      10.486
  | Times  121:        0.692       3.294       0.959       0.657       0.005       0.618       4.260      10.486
  | Times  122:        0.656       3.703       1.107       0.745       0.005       0.004       4.266      10.486
  | Times  123:        0.639       3.270       0.975       0.720       0.005       0.615       4.262      10.486
  | Times  124:        0.683       3.402       0.985       0.735       0.005       0.416       4.259      10.486
  | Times  125:        0.606       3.344       1.068       0.702       0.005       0.498       4.262      10.486
  | Times  126:        0.681       3.740       1.033       0.738       0.005       0.023       4.266      10.486
  | Times  127:        0.580       3.185       0.934       0.586       0.005       0.940       4.255      10.486
  | Times  sum:      125.453     380.652      91.040     139.131       8.457     305.850     291.621    1342.203

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.141       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.182       2.221
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70473093 eV
  Highest occupied state (VBM) at     -7.59632865 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18686679 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78319543 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29703914 Ha       -3627.19698463 eV
  | XC energy correction          :         -15.94770712 Ha        -433.95919036 eV
  | XC potential correction       :          30.04175615 Ha         817.47777763 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.84821078 Ha        -567.30867973 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95582834 Ha       -6692.79861510 eV
  | Total energy, T -> 0          :        -245.95582834 Ha       -6692.79861510 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95582834 Ha       -6692.79861510 eV

  Derived energy quantities:
  | Kinetic energy                :         213.84290635 Ha        5818.96154733 eV
  | Electrostatic energy          :        -429.04252197 Ha      -11674.84103208 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01007529 Ha          -0.27416270 eV
  | Sum of eigenvalues per atom                           :        -100.75547180 eV
  | Total energy (T->0) per atom                          :        -185.91107264 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.91107264 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      199.436 s, elapsed      222.352 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1033E-03
  | Change of unmixed KS density  :  0.1674E-02
  | Change of sum of eigenvalues  : -0.8039E-01 eV
  | Change of total energy        :  0.3404E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.416 s          13.417 s
  | Charge density update                       :        1.769 s           1.770 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        0.837 s           0.838 s
  | Fock matrix evaluation                      :       10.533 s          10.533 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.321 MB (on task 111)
  |   Maximum:      191.387 MB (on task  66)
  |   Average:      151.194 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.687 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      256.447 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   2)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  081305.979
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.287915E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110413E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.427 s, elapsed      103.135 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9007012844085693
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50613225
  Full exact exchange energy:     805.930366106455 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.205       3.322       0.567       1.479       0.087       1.620       2.220      10.501
  | Times    1:        1.219       2.344       0.514       1.406       0.087       2.708       2.222      10.500
  | Times    2:        1.338       2.993       0.472       1.450       0.072       1.944       2.231      10.501
  | Times    3:        1.052       2.552       0.566       1.291       0.072       2.766       2.201      10.501
  | Times    4:        1.357       3.461       0.611       1.487       0.101       1.246       2.237      10.501
  | Times    5:        1.254       2.630       0.519       1.474       0.101       2.291       2.231      10.500
  | Times    6:        1.321       3.390       0.582       1.542       0.077       1.351       2.237      10.500
  | Times    7:        1.311       2.725       0.517       1.511       0.077       2.124       2.234      10.500
  | Times    8:        1.223       3.111       0.476       1.046       0.074       2.354       2.217      10.501
  | Times    9:        1.186       2.550       0.677       1.015       0.074       2.785       2.215      10.501
  | Times   10:        0.951       2.075       0.381       0.900       0.114       3.885       2.195      10.500
  | Times   11:        0.851       1.737       0.456       0.866       0.114       4.293       2.184      10.501
  | Times   12:        0.920       2.343       0.668       0.732       0.130       3.479       2.229      10.501
  | Times   13:        0.858       1.469       0.312       0.707       0.130       4.811       2.214      10.501
  | Times   14:        0.885       1.997       0.481       0.850       0.089       3.983       2.215      10.501
  | Times   15:        0.788       1.370       0.296       0.805       0.089       4.950       2.202      10.501
  | Times   16:        0.908       3.308       0.739       1.022       0.077       2.227       2.219      10.501
  | Times   17:        0.960       2.151       0.398       1.019       0.077       3.676       2.219      10.501
  | Times   18:        0.891       2.924       0.588       1.074       0.074       2.729       2.220      10.501
  | Times   19:        0.786       1.894       0.404       1.036       0.074       4.105       2.201      10.500
  | Times   20:        0.922       2.653       0.455       1.123       0.064       3.076       2.208      10.500
  | Times   21:        0.856       2.213       0.496       1.099       0.064       3.579       2.195      10.501
  | Times   22:        0.860       2.538       0.429       1.046       0.060       3.365       2.203      10.501
  | Times   23:        0.814       2.024       0.513       1.021       0.060       3.870       2.200      10.501
  | Times   24:        0.845       4.825       1.346       0.999       0.007       0.257       2.220      10.501
  | Times   25:        0.889       4.398       1.284       0.870       0.007       0.843       2.210      10.501
  | Times   26:        0.876       4.914       1.474       0.998       0.007       0.012       2.220      10.501
  | Times   27:        0.858       4.347       1.306       0.953       0.007       0.815       2.215      10.501
  | Times   28:        0.905       4.525       1.318       0.979       0.007       0.548       2.218      10.501
  | Times   29:        0.816       4.419       1.401       0.944       0.007       0.697       2.217      10.501
  | Times   30:        0.913       4.953       1.378       0.990       0.007       0.038       2.221      10.501
  | Times   31:        0.767       4.211       1.250       0.787       0.007       1.271       2.208      10.501
  | Times   32:        1.154       3.255       0.543       1.439       0.086       1.713       2.311      10.500
  | Times   33:        1.211       2.312       0.513       1.407       0.086       2.657       2.314      10.501
  | Times   34:        1.286       2.966       0.467       1.428       0.071       1.963       2.320      10.501
  | Times   35:        1.029       2.510       0.569       1.297       0.071       2.735       2.290      10.501
  | Times   36:        1.297       3.406       0.594       1.522       0.118       1.248       2.315      10.501
  | Times   37:        1.194       2.575       0.534       1.476       0.118       2.295       2.308      10.501
  | Times   38:        1.283       3.358       0.578       1.546       0.085       1.320       2.331      10.501
  | Times   39:        1.265       2.676       0.522       1.549       0.085       2.072       2.332      10.501
  | Times   40:        1.207       3.093       0.465       1.080       0.073       2.284       2.298      10.501
  | Times   41:        1.156       2.480       0.703       1.012       0.073       2.783       2.294      10.501
  | Times   42:        0.913       2.064       0.365       0.901       0.108       3.841       2.309      10.500
  | Times   43:        0.819       1.725       0.472       0.868       0.108       4.218       2.290      10.501
  | Times   44:        0.929       2.293       0.646       0.747       0.124       3.458       2.303      10.501
  | Times   45:        0.816       1.424       0.321       0.725       0.124       4.802       2.289      10.501
  | Times   46:        0.854       1.999       0.479       0.869       0.087       3.925       2.287      10.501
  | Times   47:        0.766       1.352       0.302       0.815       0.087       4.894       2.283      10.501
  | Times   48:        0.860       3.282       0.733       1.032       0.082       2.198       2.313      10.501
  | Times   49:        0.930       2.092       0.411       1.026       0.082       3.650       2.310      10.501
  | Times   50:        0.873       2.886       0.574       1.088       0.074       2.705       2.300      10.501
  | Times   51:        0.761       1.830       0.408       1.047       0.074       4.096       2.285      10.501
  | Times   52:        0.913       2.652       0.438       1.156       0.070       2.976       2.297      10.501
  | Times   53:        0.829       2.181       0.511       1.129       0.070       3.495       2.285      10.501
  | Times   54:        0.856       2.530       0.417       1.065       0.060       3.276       2.297      10.501
  | Times   55:        0.810       2.004       0.524       1.038       0.060       3.774       2.290      10.501
  | Times   56:        0.799       4.764       1.351       0.990       0.007       0.283       2.306      10.500
  | Times   57:        0.883       4.300       1.279       0.874       0.007       0.857       2.300      10.501
  | Times   58:        0.845       4.855       1.490       0.992       0.007       0.003       2.309      10.501
  | Times   59:        0.829       4.259       1.316       0.956       0.007       0.831       2.301      10.501
  | Times   60:        0.898       4.422       1.314       0.982       0.007       0.574       2.304      10.501
  | Times   61:        0.772       4.334       1.415       0.939       0.007       0.732       2.301      10.501
  | Times   62:        0.879       4.875       1.380       0.984       0.007       0.069       2.307      10.501
  | Times   63:        0.743       4.153       1.239       0.788       0.007       1.277       2.295      10.501
  | Times   64:        1.458       4.026       0.683       1.834       0.101       2.050       0.349      10.501
  | Times   65:        1.524       2.822       0.631       1.762       0.101       3.304       0.356      10.501
  | Times   66:        1.651       3.682       0.587       1.810       0.084       2.335       0.352      10.501
  | Times   67:        1.311       3.100       0.705       1.628       0.084       3.363       0.310      10.501
  | Times   68:        1.684       4.163       0.739       1.890       0.126       1.542       0.357      10.501
  | Times   69:        1.544       3.166       0.642       1.890       0.126       2.778       0.354      10.501
  | Times   70:        1.642       4.125       0.710       1.958       0.104       1.593       0.368      10.501
  | Times   71:        1.624       3.300       0.642       1.957       0.104       2.505       0.370      10.501
  | Times   72:        1.544       3.845       0.574       1.351       0.094       2.751       0.342      10.500
  | Times   73:        1.480       3.055       0.859       1.288       0.094       3.386       0.338      10.501
  | Times   74:        1.184       2.555       0.453       1.145       0.138       4.693       0.333      10.501
  | Times   75:        1.058       2.115       0.575       1.090       0.138       5.209       0.315      10.500
  | Times   76:        1.119       2.824       0.777       0.993       0.156       4.274       0.358      10.501
  | Times   77:        1.041       1.766       0.379       0.972       0.156       5.837       0.350      10.501
  | Times   78:        1.117       2.437       0.598       1.118       0.130       4.747       0.353      10.501
  | Times   79:        0.981       1.654       0.366       1.065       0.130       5.966       0.339      10.501
  | Times   80:        1.137       4.022       0.900       1.316       0.112       2.659       0.353      10.500
  | Times   81:        1.194       2.586       0.502       1.314       0.112       4.443       0.349      10.501
  | Times   82:        1.126       3.555       0.713       1.416       0.095       3.257       0.337      10.501
  | Times   83:        0.980       2.280       0.506       1.354       0.095       4.962       0.324      10.501
  | Times   84:        1.176       3.277       0.545       1.476       0.086       3.600       0.341      10.501
  | Times   85:        1.085       2.679       0.621       1.474       0.086       4.233       0.323      10.501
  | Times   86:        1.114       3.151       0.528       1.382       0.075       3.923       0.328      10.501
  | Times   87:        1.022       2.452       0.648       1.334       0.075       4.659       0.312      10.501
  | Times   88:        1.047       5.862       1.672       1.239       0.008       0.334       0.337      10.501
  | Times   89:        1.152       5.295       1.585       1.092       0.008       1.037       0.332      10.501
  | Times   90:        1.104       5.958       1.834       1.251       0.008       0.004       0.342      10.501
  | Times   91:        1.064       5.261       1.613       1.203       0.008       1.018       0.334      10.501
  | Times   92:        1.156       5.456       1.627       1.223       0.008       0.691       0.338      10.501
  | Times   93:        1.003       5.341       1.757       1.189       0.008       0.865       0.338      10.501
  | Times   94:        1.140       6.005       1.704       1.242       0.008       0.060       0.342      10.501
  | Times   95:        0.988       5.136       1.524       0.983       0.008       1.537       0.323      10.501
  | Times   96:        0.887       2.484       0.402       1.115       0.059       1.351       4.203      10.501
  | Times   97:        0.907       1.766       0.380       1.072       0.059       2.108       4.208      10.501
  | Times   98:        0.995       2.273       0.358       1.096       0.056       1.500       4.221      10.501
  | Times   99:        0.781       1.916       0.419       0.985       0.056       2.147       4.195      10.501
  | Times  100:        0.998       2.577       0.436       1.135       0.086       1.039       4.230      10.501
  | Times  101:        0.939       1.974       0.403       1.121       0.087       1.750       4.226      10.501
  | Times  102:        0.995       2.552       0.431       1.172       0.069       1.057       4.225      10.501
  | Times  103:        0.983       2.058       0.394       1.158       0.069       1.615       4.224      10.500
  | Times  104:        0.935       2.358       0.351       0.813       0.051       1.786       4.207      10.500
  | Times  105:        0.873       1.901       0.501       0.775       0.051       2.198       4.202      10.500
  | Times  106:        0.716       1.589       0.281       0.662       0.082       2.981       4.191      10.500
  | Times  107:        0.649       1.322       0.354       0.629       0.082       3.283       4.182      10.500
  | Times  108:        0.716       1.763       0.501       0.547       0.085       2.682       4.206      10.500
  | Times  109:        0.640       1.107       0.232       0.528       0.085       3.714       4.195      10.500
  | Times  110:        0.646       1.531       0.376       0.625       0.059       3.080       4.183      10.500
  | Times  111:        0.594       1.051       0.224       0.598       0.059       3.797       4.178      10.501
  | Times  112:        0.685       2.496       0.544       0.772       0.063       1.739       4.202      10.500
  | Times  113:        0.730       1.628       0.304       0.770       0.063       2.801       4.205      10.500
  | Times  114:        0.687       2.230       0.443       0.797       0.055       2.096       4.194      10.501
  | Times  115:        0.603       1.423       0.307       0.766       0.055       3.169       4.178      10.500
  | Times  116:        0.691       2.010       0.335       0.853       0.049       2.364       4.197      10.500
  | Times  117:        0.643       1.680       0.379       0.838       0.050       2.722       4.189      10.501
  | Times  118:        0.651       1.940       0.325       0.793       0.044       2.569       4.178      10.501
  | Times  119:        0.625       1.541       0.391       0.798       0.044       2.928       4.174      10.501
  | Times  120:        0.614       3.803       1.018       0.720       0.005       0.137       4.203      10.501
  | Times  121:        0.687       3.299       0.957       0.651       0.005       0.701       4.199      10.501
  | Times  122:        0.668       3.704       1.098       0.748       0.005       0.070       4.206      10.501
  | Times  123:        0.648       3.281       0.966       0.708       0.005       0.689       4.202      10.501
  | Times  124:        0.681       3.408       0.977       0.729       0.005       0.502       4.199      10.500
  | Times  125:        0.608       3.344       1.058       0.706       0.005       0.575       4.203      10.501
  | Times  126:        0.699       3.742       1.030       0.739       0.005       0.080       4.206      10.501
  | Times  127:        0.585       3.185       0.934       0.587       0.005       1.008       4.196      10.501
  | Times  sum:      125.449     381.158      91.061     139.534       8.458     308.554     289.856    1344.071

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.141       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       2.220
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70370130 eV
  Highest occupied state (VBM) at     -7.59477770 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18737510 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78215281 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29550723 Ha       -3627.15529931 eV
  | XC energy correction          :         -15.94785192 Ha        -433.96313065 eV
