------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.984
  Time zero on CPU 1             :   0.459818640000000E+02  s.
  Internal wall clock time zero  :           520430918.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 25E62083-2823-46EC-ABB7-90833CC369AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   93:        0.997       5.341       1.746       1.194       0.008       0.868       0.333      10.489
  | Times   94:        1.155       5.998       1.702       1.241       0.008       0.049       0.337      10.489
  | Times   95:        0.989       5.133       1.525       0.983       0.008       1.531       0.320      10.489
  | Times   96:        0.890       2.485       0.402       1.100       0.063       1.285       4.263      10.489
  | Times   97:        0.916       1.769       0.384       1.064       0.063       2.024       4.268      10.489
  | Times   98:        0.996       2.276       0.352       1.093       0.057       1.433       4.280      10.489
  | Times   99:        0.777       1.915       0.422       0.974       0.057       2.090       4.253      10.489
  | Times  100:        1.003       2.577       0.435       1.131       0.085       0.976       4.282      10.489
  | Times  101:        0.955       1.978       0.405       1.127       0.085       1.662       4.278      10.489
  | Times  102:        0.991       2.554       0.437       1.156       0.070       0.995       4.286      10.489
  | Times  103:        0.985       2.060       0.394       1.151       0.070       1.546       4.284      10.489
  | Times  104:        0.920       2.359       0.357       0.811       0.054       1.722       4.267      10.489
  | Times  105:        0.882       1.902       0.507       0.776       0.054       2.106       4.262      10.489
  | Times  106:        0.704       1.596       0.280       0.677       0.081       2.902       4.248      10.489
  | Times  107:        0.661       1.326       0.350       0.645       0.081       3.186       4.239      10.489
  | Times  108:        0.688       1.764       0.493       0.565       0.095       2.613       4.270      10.489
  | Times  109:        0.639       1.111       0.233       0.544       0.095       3.607       4.259      10.489
  | Times  110:        0.652       1.524       0.370       0.645       0.064       2.979       4.255      10.489
  | Times  111:        0.601       1.049       0.225       0.625       0.064       3.673       4.252      10.489
  | Times  112:        0.680       2.494       0.542       0.780       0.061       1.672       4.260      10.489
  | Times  113:        0.727       1.625       0.305       0.780       0.061       2.730       4.262      10.489
  | Times  114:        0.693       2.216       0.459       0.797       0.055       2.018       4.251      10.489
  | Times  115:        0.597       1.423       0.306       0.762       0.055       3.110       4.235      10.489
  | Times  116:        0.687       2.010       0.335       0.837       0.049       2.312       4.258      10.489
  | Times  117:        0.643       1.679       0.380       0.827       0.049       2.662       4.249      10.489
  | Times  118:        0.648       1.938       0.324       0.780       0.044       2.518       4.237      10.489
  | Times  119:        0.624       1.544       0.397       0.764       0.044       2.882       4.233      10.489
  | Times  120:        0.656       3.637       1.012       0.745       0.005       0.173       4.261      10.489
  | Times  121:        0.691       3.302       0.964       0.655       0.005       0.614       4.258      10.489
  | Times  122:        0.656       3.703       1.103       0.751       0.005       0.005       4.265      10.489
  | Times  123:        0.641       3.266       0.979       0.723       0.005       0.613       4.261      10.489
  | Times  124:        0.680       3.404       0.986       0.736       0.005       0.419       4.259      10.489
  | Times  125:        0.610       3.341       1.065       0.707       0.005       0.499       4.261      10.489
  | Times  126:        0.691       3.743       1.030       0.743       0.005       0.012       4.264      10.489
  | Times  127:        0.583       3.187       0.939       0.586       0.005       0.934       4.254      10.489
  | Times  sum:      125.481     380.796      91.044     139.515       8.622     305.766     291.344    1342.569

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.144       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       2.210
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68807625 eV
  Highest occupied state (VBM) at     -7.57122459 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19507210 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76629669 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27259011 Ha       -3626.53169281 eV
  | XC energy correction          :         -15.95001786 Ha        -434.02206887 eV
  | XC potential correction       :          30.04505289 Ha         817.56748658 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.87467465 Ha        -568.02879818 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95685719 Ha       -6692.82661128 eV
  | Total energy, T -> 0          :        -245.95685719 Ha       -6692.82661128 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95685719 Ha       -6692.82661128 eV

  Derived energy quantities:
  | Kinetic energy                :         213.84417868 Ha        5818.99616915 eV
  | Electrostatic energy          :        -429.04207128 Ha      -11674.82876836 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01012126 Ha          -0.27541357 eV
  | Sum of eigenvalues per atom                           :        -100.73699147 eV
  | Total energy (T->0) per atom                          :        -185.91185031 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.91185031 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      199.654 s, elapsed      220.900 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5881E-02
  | Change of unmixed KS density  :  0.1491E-02
  | Change of sum of eigenvalues  : -0.6623E+00 eV
  | Change of total energy        :  0.2873E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.409 s          13.410 s
  | Charge density update                       :        1.758 s           1.758 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        0.840 s           0.840 s
  | Fock matrix evaluation                      :       10.535 s          10.536 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.320 MB (on task 111)
  |   Maximum:      191.387 MB (on task  66)
  |   Average:      151.194 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.686 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      256.447 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   2)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  081239.140
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.287749E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110434E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.469 s, elapsed      103.311 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9007249474525452
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50614977
  Full exact exchange energy:     805.843433312015 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.222       3.334       0.570       1.465       0.086       1.592       2.226      10.496
  | Times    1:        1.213       2.340       0.511       1.393       0.086       2.727       2.226      10.496
  | Times    2:        1.327       2.989       0.475       1.414       0.072       1.980       2.238      10.496
  | Times    3:        1.042       2.543       0.554       1.265       0.072       2.812       2.208      10.496
  | Times    4:        1.336       3.426       0.593       1.494       0.119       1.284       2.243      10.496
  | Times    5:        1.243       2.623       0.520       1.480       0.119       2.274       2.236      10.496
  | Times    6:        1.329       3.383       0.583       1.548       0.091       1.322       2.240      10.496
  | Times    7:        1.300       2.715       0.513       1.528       0.091       2.110       2.237      10.496
  | Times    8:        1.220       3.111       0.471       1.051       0.073       2.350       2.220      10.496
  | Times    9:        1.188       2.531       0.676       1.017       0.073       2.793       2.218      10.496
  | Times   10:        0.942       2.075       0.377       0.897       0.119       3.887       2.198      10.496
  | Times   11:        0.846       1.739       0.459       0.865       0.119       4.281       2.187      10.496
  | Times   12:        0.920       2.340       0.666       0.731       0.126       3.481       2.232      10.496
  | Times   13:        0.841       1.466       0.312       0.705       0.126       4.829       2.218      10.496
  | Times   14:        0.884       1.999       0.482       0.856       0.092       3.965       2.219      10.496
  | Times   15:        0.794       1.370       0.296       0.803       0.092       4.936       2.205      10.496
  | Times   16:        0.902       3.305       0.734       1.016       0.081       2.234       2.223      10.496
  | Times   17:        0.958       2.150       0.395       1.016       0.081       3.673       2.222      10.496
  | Times   18:        0.897       2.921       0.590       1.073       0.073       2.718       2.223      10.496
  | Times   19:        0.790       1.893       0.400       1.039       0.073       4.096       2.205      10.496
  | Times   20:        0.918       2.651       0.453       1.127       0.068       3.067       2.210      10.496
  | Times   21:        0.856       2.216       0.494       1.103       0.068       3.562       2.197      10.496
  | Times   22:        0.859       2.535       0.430       1.054       0.060       3.352       2.205      10.496
  | Times   23:        0.825       2.026       0.510       1.023       0.060       3.850       2.201      10.496
  | Times   24:        0.836       4.830       1.346       1.000       0.007       0.255       2.221      10.496
  | Times   25:        0.908       4.363       1.284       0.875       0.007       0.846       2.211      10.496
  | Times   26:        0.877       4.908       1.485       0.993       0.007       0.004       2.222      10.496
  | Times   27:        0.850       4.332       1.297       0.959       0.007       0.833       2.217      10.496
  | Times   28:        0.920       4.496       1.313       0.979       0.007       0.559       2.221      10.496
  | Times   29:        0.803       4.417       1.398       0.943       0.007       0.710       2.218      10.496
  | Times   30:        0.906       4.931       1.377       0.990       0.007       0.062       2.223      10.496
  | Times   31:        0.770       4.212       1.248       0.786       0.007       1.263       2.210      10.496
  | Times   32:        1.158       3.249       0.542       1.456       0.086       1.685       2.320      10.496
  | Times   33:        1.214       2.309       0.512       1.415       0.086       2.637       2.322      10.496
  | Times   34:        1.285       2.963       0.466       1.442       0.071       1.940       2.328      10.496
  | Times   35:        1.033       2.505       0.567       1.312       0.071       2.709       2.298      10.496
  | Times   36:        1.304       3.397       0.589       1.520       0.117       1.244       2.323      10.496
  | Times   37:        1.196       2.562       0.528       1.467       0.117       2.309       2.316      10.496
  | Times   38:        1.275       3.362       0.584       1.545       0.080       1.308       2.341      10.496
  | Times   39:        1.266       2.676       0.519       1.545       0.080       2.067       2.343      10.496
  | Times   40:        1.202       3.093       0.468       1.081       0.071       2.272       2.308      10.496
  | Times   41:        1.170       2.478       0.711       1.012       0.071       2.750       2.304      10.496
  | Times   42:        0.943       2.063       0.364       0.905       0.102       3.814       2.306      10.496
  | Times   43:        0.814       1.722       0.473       0.867       0.102       4.229       2.289      10.496
  | Times   44:        0.887       2.307       0.634       0.758       0.132       3.454       2.323      10.496
  | Times   45:        0.832       1.433       0.320       0.735       0.132       4.737       2.308      10.496
  | Times   46:        0.851       1.994       0.478       0.879       0.089       3.902       2.302      10.496
  | Times   47:        0.761       1.348       0.302       0.825       0.089       4.871       2.299      10.496
  | Times   48:        0.861       3.287       0.745       1.031       0.083       2.167       2.322      10.496
  | Times   49:        0.917       2.093       0.410       1.025       0.083       3.648       2.320      10.496
  | Times   50:        0.871       2.890       0.573       1.085       0.075       2.690       2.311      10.496
  | Times   51:        0.758       1.831       0.409       1.050       0.075       4.077       2.296      10.496
  | Times   52:        0.910       2.650       0.443       1.161       0.069       2.956       2.305      10.496
  | Times   53:        0.844       2.178       0.510       1.136       0.069       3.464       2.294      10.496
  | Times   54:        0.855       2.530       0.416       1.066       0.060       3.260       2.308      10.496
  | Times   55:        0.803       2.003       0.523       1.039       0.060       3.769       2.299      10.496
  | Times   56:        0.800       4.751       1.355       0.991       0.007       0.276       2.315      10.496
  | Times   57:        0.869       4.297       1.285       0.873       0.007       0.856       2.309      10.496
  | Times   58:        0.850       4.843       1.486       0.989       0.007       0.003       2.318      10.496
  | Times   59:        0.812       4.265       1.316       0.958       0.007       0.828       2.310      10.496
  | Times   60:        0.905       4.424       1.315       0.983       0.007       0.548       2.314      10.496
  | Times   61:        0.778       4.332       1.415       0.935       0.007       0.718       2.311      10.496
  | Times   62:        0.880       4.875       1.377       0.981       0.007       0.058       2.318      10.496
  | Times   63:        0.741       4.149       1.238       0.785       0.007       1.272       2.304      10.496
  | Times   64:        1.480       4.024       0.675       1.833       0.111       2.025       0.348      10.496
  | Times   65:        1.510       2.814       0.629       1.762       0.111       3.314       0.356      10.496
  | Times   66:        1.650       3.677       0.587       1.811       0.086       2.328       0.357      10.496
  | Times   67:        1.304       3.072       0.691       1.646       0.086       3.383       0.314      10.496
  | Times   68:        1.664       4.166       0.735       1.881       0.141       1.536       0.373      10.496
  | Times   69:        1.556       3.163       0.646       1.866       0.141       2.755       0.369      10.496
  | Times   70:        1.655       4.118       0.714       1.937       0.117       1.583       0.372      10.496
  | Times   71:        1.650       3.297       0.648       1.942       0.117       2.469       0.373      10.496
  | Times   72:        1.521       3.848       0.587       1.352       0.097       2.745       0.347      10.496
  | Times   73:        1.486       3.050       0.854       1.286       0.097       3.380       0.343      10.496
  | Times   74:        1.201       2.562       0.458       1.137       0.136       4.669       0.333      10.496
  | Times   75:        1.059       2.120       0.575       1.085       0.136       5.206       0.314      10.496
  | Times   76:        1.118       2.825       0.764       0.999       0.152       4.279       0.359      10.496
  | Times   77:        1.038       1.769       0.378       0.977       0.152       5.833       0.349      10.496
  | Times   78:        1.124       2.439       0.601       1.126       0.128       4.728       0.351      10.496
  | Times   79:        0.980       1.652       0.365       1.062       0.128       5.970       0.338      10.496
  | Times   80:        1.126       4.022       0.895       1.306       0.115       2.671       0.362      10.496
  | Times   81:        1.193       2.586       0.508       1.304       0.115       4.433       0.357      10.496
  | Times   82:        1.125       3.552       0.709       1.403       0.095       3.272       0.339      10.496
  | Times   83:        1.005       2.276       0.506       1.361       0.095       4.929       0.324      10.496
  | Times   84:        1.157       3.283       0.546       1.480       0.084       3.600       0.345      10.496
  | Times   85:        1.078       2.680       0.624       1.476       0.084       4.227       0.327      10.496
  | Times   86:        1.102       3.154       0.528       1.399       0.075       3.904       0.333      10.496
  | Times   87:        1.046       2.449       0.648       1.344       0.075       4.618       0.316      10.496
  | Times   88:        1.046       5.861       1.680       1.242       0.008       0.317       0.342      10.496
  | Times   89:        1.143       5.295       1.591       1.090       0.008       1.034       0.336      10.496
  | Times   90:        1.093       5.958       1.833       1.254       0.008       0.004       0.345      10.496
  | Times   91:        1.063       5.256       1.621       1.202       0.008       1.009       0.337      10.496
  | Times   92:        1.160       5.453       1.612       1.224       0.008       0.695       0.342      10.496
  | Times   93:        0.998       5.345       1.742       1.194       0.008       0.865       0.342      10.496
  | Times   94:        1.156       5.999       1.706       1.246       0.008       0.034       0.345      10.496
  | Times   95:        0.985       5.136       1.530       0.984       0.008       1.524       0.328      10.496
  | Times   96:        0.885       2.483       0.404       1.094       0.064       1.301       4.264      10.496
  | Times   97:        0.912       1.767       0.384       1.057       0.064       2.043       4.269      10.496
  | Times   98:        0.999       2.273       0.353       1.092       0.055       1.443       4.281      10.496
  | Times   99:        0.776       1.914       0.418       0.969       0.055       2.109       4.255      10.496
  | Times  100:        1.004       2.577       0.443       1.123       0.083       0.983       4.282      10.496
  | Times  101:        0.942       1.975       0.398       1.113       0.083       1.707       4.277      10.496
  | Times  102:        0.994       2.552       0.432       1.158       0.065       1.012       4.283      10.496
  | Times  103:        0.989       2.060       0.391       1.155       0.065       1.554       4.282      10.496
  | Times  104:        0.922       2.355       0.351       0.812       0.054       1.734       4.267      10.496
  | Times  105:        0.880       1.904       0.499       0.778       0.055       2.117       4.263      10.496
  | Times  106:        0.705       1.596       0.281       0.658       0.082       2.919       4.255      10.496
  | Times  107:        0.641       1.329       0.354       0.624       0.082       3.218       4.246      10.496
  | Times  108:        0.710       1.766       0.500       0.545       0.090       2.621       4.264      10.496
  | Times  109:        0.635       1.108       0.233       0.526       0.090       3.651       4.253      10.496
  | Times  110:        0.651       1.529       0.371       0.626       0.060       3.012       4.247      10.496
  | Times  111:        0.595       1.054       0.224       0.601       0.060       3.718       4.244      10.496
  | Times  112:        0.680       2.499       0.549       0.767       0.061       1.676       4.264      10.496
  | Times  113:        0.725       1.623       0.304       0.768       0.061       2.747       4.267      10.496
  | Times  114:        0.687       2.215       0.441       0.800       0.052       2.047       4.254      10.496
  | Times  115:        0.604       1.424       0.314       0.759       0.052       3.104       4.239      10.496
  | Times  116:        0.704       2.010       0.334       0.842       0.052       2.295       4.258      10.496
  | Times  117:        0.641       1.680       0.378       0.834       0.052       2.661       4.250      10.496
  | Times  118:        0.657       1.940       0.323       0.781       0.044       2.512       4.238      10.496
  | Times  119:        0.623       1.543       0.396       0.771       0.044       2.882       4.235      10.496
  | Times  120:        0.637       3.641       1.012       0.744       0.005       0.196       4.262      10.496
  | Times  121:        0.683       3.301       0.965       0.654       0.005       0.627       4.259      10.496
  | Times  122:        0.660       3.703       1.104       0.750       0.005       0.008       4.266      10.496
  | Times  123:        0.642       3.282       0.975       0.720       0.005       0.610       4.262      10.496
  | Times  124:        0.680       3.403       0.987       0.734       0.005       0.428       4.259      10.496
  | Times  125:        0.608       3.340       1.063       0.707       0.005       0.511       4.262      10.496
  | Times  126:        0.701       3.737       1.034       0.744       0.005       0.009       4.265      10.496
  | Times  127:        0.584       3.188       0.938       0.587       0.005       0.938       4.256      10.496
  | Times  sum:      125.397     380.702      91.027     139.442       8.614     305.962     292.310    1343.453

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.142       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.182       2.226
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70276062 eV
  Highest occupied state (VBM) at     -7.59335473 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18783348 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78118821 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29408502 Ha       -3627.11659905 eV
  | XC energy correction          :         -15.94798434 Ha        -433.96673377 eV
  | XC potential correction       :          30.04214878 Ha         817.48846163 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.85140541 Ha        -567.39560995 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95595344 Ha       -6692.80201914 eV
  | Total energy, T -> 0          :        -245.95595344 Ha       -6692.80201914 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95595344 Ha       -6692.80201914 eV

  Derived energy quantities:
  | Kinetic energy                :         213.84310150 Ha        5818.96685768 eV
  | Electrostatic energy          :        -429.04251712 Ha      -11674.84090015 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01008074 Ha          -0.27431085 eV
  | Sum of eigenvalues per atom                           :        -100.75323886 eV
  | Total energy (T->0) per atom                          :        -185.91116720 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.91116720 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      199.474 s, elapsed      221.193 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2805E-02
  | Change of unmixed KS density  :  0.1902E-02
  | Change of sum of eigenvalues  : -0.5849E+00 eV
  | Change of total energy        :  0.2459E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.420 s          13.421 s
  | Charge density update                       :        1.760 s           1.761 s
  | Density mixing                              :        0.005 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.837 s           0.837 s
  | Fock matrix evaluation                      :       10.543 s          10.543 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.321 MB (on task 111)
  |   Maximum:      191.387 MB (on task  66)
  |   Average:      151.194 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.686 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      256.447 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   2)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  081252.562
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.288042E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110395E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.243 s, elapsed      103.325 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9007028341293335
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50613761
  Full exact exchange energy:     805.919360183980 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.214       3.335       0.570       1.462       0.083       1.600       2.221      10.486
  | Times    1:        1.215       2.332       0.513       1.385       0.083       2.740       2.217      10.486
  | Times    2:        1.326       2.992       0.476       1.411       0.070       1.984       2.227      10.486
  | Times    3:        1.043       2.550       0.565       1.264       0.070       2.799       2.196      10.486
  | Times    4:        1.367       3.432       0.603       1.502       0.092       1.263       2.227      10.486
  | Times    5:        1.241       2.627       0.525       1.471       0.092       2.310       2.220      10.486
  | Times    6:        1.331       3.384       0.581       1.549       0.083       1.330       2.229      10.486
  | Times    7:        1.303       2.720       0.515       1.507       0.083       2.133       2.225      10.486
  | Times    8:        1.219       3.109       0.473       1.049       0.074       2.350       2.211      10.486
  | Times    9:        1.190       2.530       0.681       1.015       0.074       2.786       2.210      10.486
  | Times   10:        0.941       2.074       0.377       0.901       0.117       3.886       2.189      10.486
  | Times   11:        0.848       1.738       0.458       0.866       0.117       4.281       2.178      10.486
  | Times   12:        0.916       2.339       0.665       0.734       0.129       3.479       2.223      10.486
  | Times   13:        0.841       1.468       0.311       0.710       0.129       4.818       2.209      10.486
  | Times   14:        0.884       1.993       0.488       0.863       0.093       3.955       2.209      10.486
  | Times   15:        0.794       1.370       0.296       0.811       0.093       4.926       2.196      10.486
  | Times   16:        0.902       3.306       0.736       1.011       0.076       2.241       2.215      10.486
  | Times   17:        0.959       2.149       0.396       1.011       0.076       3.681       2.214      10.486
  | Times   18:        0.898       2.920       0.592       1.071       0.073       2.718       2.213      10.486
  | Times   19:        0.784       1.893       0.402       1.030       0.073       4.110       2.195      10.486
  | Times   20:        0.917       2.651       0.454       1.121       0.067       3.074       2.201      10.486
  | Times   21:        0.867       2.216       0.495       1.101       0.067       3.553       2.188      10.486
  | Times   22:        0.857       2.537       0.430       1.039       0.061       3.368       2.195      10.486
  | Times   23:        0.823       2.024       0.512       1.023       0.061       3.851       2.191      10.486
