------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014744.408
  Time zero on CPU 1             :   0.722110900000000E+02  s.
  Internal wall clock time zero  :           521689664.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8158F46-B597-4B08-AF54-7C11093D3BA8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        1.001       2.974       0.490       1.160       0.065       3.533       2.529      11.752
  | Times   53:        0.915       2.502       0.542       1.097       0.065       4.121       2.511      11.752
  | Times   54:        0.926       2.843       0.460       1.051       0.058       3.898       2.516      11.752
  | Times   55:        0.912       2.412       0.563       1.027       0.058       4.266       2.513      11.752
  | Times   56:        0.905       5.553       1.569       1.139       0.007       0.044       2.534      11.752
  | Times   57:        0.939       5.513       1.516       1.157       0.007       0.086       2.534      11.752
  | Times   58:        0.876       4.743       1.374       0.969       0.007       1.262       2.520      11.752
  | Times   59:        0.968       4.890       1.349       0.984       0.007       1.028       2.526      11.752
  | Times   60:        0.938       5.410       1.436       1.119       0.007       0.309       2.534      11.752
  | Times   61:        0.893       5.159       1.518       1.053       0.007       0.591       2.531      11.752
  | Times   62:        0.979       5.544       1.452       1.092       0.007       0.145       2.533      11.752
  | Times   63:        0.738       4.506       1.315       0.769       0.007       1.904       2.513      11.752
  | Times   64:        1.659       4.335       0.669       2.151       0.112       2.412       0.413      11.752
  | Times   65:        1.631       3.356       0.702       2.123       0.112       3.420       0.408      11.752
  | Times   66:        1.689       4.319       0.660       2.154       0.124       2.407       0.399      11.752
  | Times   67:        1.557       3.379       0.695       2.062       0.124       3.552       0.383      11.752
  | Times   68:        1.783       4.575       0.751       2.178       0.086       1.975       0.404      11.752
  | Times   69:        1.683       3.468       0.677       2.138       0.086       3.301       0.399      11.752
  | Times   70:        1.906       4.552       0.800       2.123       0.097       1.834       0.440      11.752
  | Times   71:        1.668       3.584       0.678       2.060       0.097       3.249       0.417      11.752
  | Times   72:        1.677       4.337       0.665       1.480       0.097       3.100       0.396      11.752
  | Times   73:        1.626       3.442       0.812       1.409       0.097       3.979       0.388      11.752
  | Times   74:        1.319       3.022       0.511       1.117       0.131       5.277       0.374      11.752
  | Times   75:        1.147       2.373       0.624       1.050       0.131       6.068       0.359      11.752
  | Times   76:        1.310       3.497       0.867       0.938       0.118       4.649       0.372      11.752
  | Times   77:        1.174       2.230       0.485       0.899       0.118       6.483       0.362      11.752
  | Times   78:        1.142       2.885       0.652       0.953       0.109       5.658       0.353      11.752
  | Times   79:        1.054       1.829       0.387       0.921       0.109       7.114       0.338      11.752
  | Times   80:        1.272       4.256       0.728       1.663       0.083       3.348       0.401      11.752
  | Times   81:        1.347       3.328       0.590       1.661       0.083       4.343       0.400      11.752
  | Times   82:        1.281       4.322       0.774       1.517       0.110       3.349       0.399      11.752
  | Times   83:        1.185       2.766       0.559       1.464       0.110       5.286       0.383      11.752
  | Times   84:        1.275       3.716       0.614       1.508       0.086       4.157       0.397      11.752
  | Times   85:        1.175       3.108       0.654       1.444       0.086       4.907       0.377      11.752
  | Times   86:        1.181       3.534       0.574       1.354       0.073       4.663       0.373      11.752
  | Times   87:        1.163       2.995       0.691       1.343       0.073       5.124       0.364      11.752
  | Times   88:        1.190       6.824       1.913       1.416       0.008       0.010       0.391      11.752
  | Times   89:        1.223       6.708       1.876       1.438       0.008       0.103       0.396      11.752
  | Times   90:        1.118       5.777       1.708       1.201       0.008       1.560       0.379      11.752
  | Times   91:        1.235       6.023       1.664       1.207       0.008       1.237       0.378      11.752
  | Times   92:        1.224       6.662       1.754       1.411       0.008       0.300       0.392      11.752
  | Times   93:        1.155       6.351       1.869       1.326       0.008       0.655       0.387      11.752
  | Times   94:        1.276       6.818       1.793       1.367       0.008       0.097       0.392      11.752
  | Times   95:        0.980       5.575       1.626       0.970       0.008       2.224       0.368      11.752
  | Times   96:        0.976       2.653       0.411       1.274       0.056       1.634       4.747      11.752
  | Times   97:        0.981       2.089       0.426       1.262       0.056       2.192       4.746      11.752
  | Times   98:        1.023       2.636       0.408       1.256       0.063       1.610       4.756      11.752
  | Times   99:        0.965       2.095       0.421       1.200       0.063       2.259       4.749      11.752
  | Times  100:        1.079       2.814       0.459       1.273       0.051       1.319       4.757      11.752
  | Times  101:        1.022       2.177       0.418       1.267       0.051       2.063       4.755      11.752
  | Times  102:        1.150       2.800       0.484       1.271       0.059       1.218       4.769      11.752
  | Times  103:        1.015       2.236       0.412       1.229       0.059       2.043       4.757      11.752
  | Times  104:        1.022       2.678       0.406       0.894       0.057       1.941       4.754      11.752
  | Times  105:        0.979       2.134       0.514       0.825       0.057       2.501       4.743      11.752
  | Times  106:        0.794       1.880       0.313       0.687       0.078       3.278       4.723      11.752
  | Times  107:        0.704       1.496       0.373       0.650       0.078       3.736       4.714      11.752
  | Times  108:        0.758       2.166       0.530       0.580       0.086       2.883       4.748      11.752
  | Times  109:        0.684       1.385       0.294       0.552       0.086       4.012       4.739      11.752
  | Times  110:        0.711       1.806       0.404       0.615       0.061       3.426       4.727      11.752
  | Times  111:        0.620       1.151       0.239       0.589       0.061       4.373       4.718      11.752
  | Times  112:        0.765       2.628       0.459       0.966       0.050       2.137       4.747      11.752
  | Times  113:        0.811       2.086       0.366       0.966       0.050       2.726       4.747      11.752
  | Times  114:        0.772       2.690       0.496       0.888       0.059       2.105       4.742      11.752
  | Times  115:        0.708       1.729       0.338       0.854       0.059       3.335       4.729      11.752
  | Times  116:        0.766       2.271       0.379       0.849       0.050       2.691       4.746      11.752
  | Times  117:        0.710       1.950       0.404       0.810       0.050       3.095       4.733      11.752
  | Times  118:        0.706       2.173       0.352       0.774       0.045       2.980       4.722      11.752
  | Times  119:        0.698       1.859       0.421       0.766       0.045       3.245       4.718      11.752
  | Times  120:        0.709       4.253       1.181       0.849       0.005       0.005       4.751      11.752
  | Times  121:        0.743       4.156       1.135       0.864       0.005       0.101       4.748      11.752
  | Times  122:        0.676       3.593       1.030       0.721       0.005       0.987       4.740      11.752
  | Times  123:        0.751       3.768       1.014       0.737       0.005       0.731       4.746      11.752
  | Times  124:        0.735       4.149       1.065       0.835       0.005       0.215       4.747      11.752
  | Times  125:        0.695       3.950       1.133       0.789       0.005       0.433       4.747      11.752
  | Times  126:        0.769       4.234       1.081       0.815       0.005       0.096       4.751      11.752
  | Times  127:        0.585       3.464       0.987       0.577       0.005       1.397       4.737      11.752
  | Times  sum:      137.692     435.856      97.226     152.914       8.001     348.359     324.205    1504.253

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.153       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.194       2.487
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56090548 eV
  Highest occupied state (VBM) at     -7.30462624 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18281528 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.48744151 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29230422 Ha       -3627.06814093 eV
  | XC energy correction          :         -15.95522860 Ha        -434.16386029 eV
  | XC potential correction       :          30.05527357 Ha         817.84560528 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.47887612 Ha        -584.46995669 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.54384672 Ha       -6708.79940909 eV
  | Total energy, T -> 0          :        -246.54384672 Ha       -6708.79940909 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.54384672 Ha       -6708.79940909 eV

  Derived energy quantities:
  | Kinetic energy                :         213.27008441 Ha        5803.37426931 eV
  | Electrostatic energy          :        -429.04572039 Ha      -11674.92806566 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01064757 Ha          -0.28973518 eV
  | Sum of eigenvalues per atom                           :        -100.75189280 eV
  | Total energy (T->0) per atom                          :        -186.35553914 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35553914 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      224.542 s, elapsed      243.759 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2156E-03
  | Change of unmixed KS density  :  0.5531E-03
  | Change of sum of eigenvalues  :  0.1669E-01 eV
  | Change of total energy        : -0.6943E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.962 s          14.963 s
  | Charge density update                       :        1.938 s           1.938 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.944 s           0.944 s
  | Fock matrix evaluation                      :       11.799 s          11.799 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.293 MB (on task 111)
  |   Maximum:      206.371 MB (on task  38)
  |   Average:      163.325 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.606 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      269.904 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      203.853 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task   6)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  015119.331
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302648E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111067E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.568 s, elapsed      116.893 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0463606715202332
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54265052
  Full exact exchange energy:     806.168367458913 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.331       3.599       0.557       1.723       0.085       1.985       2.484      11.764
  | Times    1:        1.305       2.790       0.562       1.679       0.085       2.865       2.479      11.764
  | Times    2:        1.395       3.490       0.544       1.695       0.074       2.075       2.491      11.764
  | Times    3:        1.278       2.788       0.560       1.649       0.074       2.934       2.480      11.764
  | Times    4:        1.413       3.741       0.610       1.751       0.083       1.675       2.491      11.764
  | Times    5:        1.338       2.890       0.549       1.713       0.082       2.708       2.484      11.764
  | Times    6:        1.526       3.690       0.631       1.711       0.093       1.618       2.496      11.764
  | Times    7:        1.331       2.969       0.540       1.676       0.093       2.673       2.483      11.764
  | Times    8:        1.369       3.536       0.538       1.203       0.070       2.567       2.481      11.764
  | Times    9:        1.255       2.844       0.665       1.134       0.070       3.324       2.473      11.764
  | Times   10:        1.067       2.446       0.419       0.912       0.104       4.372       2.444      11.764
  | Times   11:        0.910       1.938       0.493       0.864       0.104       5.025       2.430      11.764
  | Times   12:        1.029       2.860       0.750       0.743       0.092       3.819       2.473      11.764
  | Times   13:        0.954       1.834       0.389       0.708       0.092       5.330       2.458      11.764
  | Times   14:        0.921       2.364       0.528       0.806       0.089       4.611       2.446      11.764
  | Times   15:        0.842       1.520       0.319       0.795       0.089       5.761       2.438      11.764
  | Times   16:        1.037       3.461       0.615       1.278       0.071       2.827       2.475      11.764
  | Times   17:        1.067       2.760       0.475       1.299       0.071       3.612       2.480      11.764
  | Times   18:        1.042       3.545       0.659       1.168       0.074       2.787       2.490      11.764
  | Times   19:        0.927       2.293       0.454       1.148       0.074       4.395       2.474      11.764
  | Times   20:        1.007       3.010       0.506       1.151       0.063       3.545       2.482      11.764
  | Times   21:        0.929       2.562       0.528       1.096       0.063       4.127       2.459      11.764
  | Times   22:        0.946       2.860       0.471       1.061       0.059       3.906       2.462      11.764
  | Times   23:        0.927       2.462       0.554       1.047       0.059       4.254       2.461      11.764
  | Times   24:        0.939       5.627       1.576       1.128       0.007       0.003       2.483      11.764
  | Times   25:        0.971       5.525       1.524       1.147       0.007       0.106       2.484      11.764
  | Times   26:        0.888       4.744       1.388       0.962       0.007       1.308       2.467      11.764
  | Times   27:        0.993       4.972       1.351       0.981       0.007       0.984       2.476      11.764
  | Times   28:        0.967       5.466       1.461       1.113       0.007       0.270       2.480      11.764
  | Times   29:        0.928       5.248       1.528       1.046       0.007       0.531       2.477      11.764
  | Times   30:        1.008       5.632       1.461       1.091       0.007       0.081       2.483      11.764
  | Times   31:        0.774       4.583       1.312       0.765       0.007       1.857       2.465      11.764
  | Times   32:        1.274       3.516       0.544       1.710       0.070       2.172       2.479      11.764
  | Times   33:        1.278       2.743       0.563       1.687       0.070       2.948       2.476      11.764
  | Times   34:        1.354       3.481       0.548       1.653       0.086       2.157       2.485      11.764
  | Times   35:        1.230       2.754       0.570       1.627       0.086       3.018       2.479      11.764
  | Times   36:        1.399       3.722       0.610       1.708       0.078       1.762       2.485      11.764
  | Times   37:        1.344       2.841       0.549       1.692       0.078       2.783       2.477      11.764
  | Times   38:        1.479       3.672       0.628       1.706       0.097       1.682       2.500      11.764
  | Times   39:        1.301       2.902       0.542       1.650       0.097       2.784       2.489      11.764
  | Times   40:        1.330       3.515       0.539       1.189       0.073       2.651       2.467      11.764
  | Times   41:        1.233       2.790       0.663       1.106       0.073       3.442       2.458      11.764
  | Times   42:        1.000       2.442       0.401       0.911       0.112       4.435       2.464      11.764
  | Times   43:        0.917       1.934       0.506       0.861       0.112       4.989       2.446      11.764
  | Times   44:        0.997       2.843       0.712       0.754       0.119       3.877       2.462      11.764
  | Times   45:        0.912       1.811       0.398       0.709       0.119       5.367       2.449      11.764
  | Times   46:        0.930       2.345       0.520       0.791       0.084       4.649       2.445      11.764
  | Times   47:        0.828       1.484       0.327       0.756       0.084       5.851       2.435      11.764
  | Times   48:        0.985       3.440       0.605       1.295       0.078       2.881       2.480      11.764
  | Times   49:        1.029       2.696       0.472       1.292       0.078       3.716       2.480      11.764
  | Times   50:        1.003       3.492       0.632       1.176       0.096       2.888       2.477      11.764
  | Times   51:        0.885       2.220       0.464       1.133       0.096       4.505       2.462      11.764
  | Times   52:        0.999       2.974       0.491       1.153       0.064       3.613       2.470      11.764
  | Times   53:        0.915       2.503       0.550       1.093       0.064       4.186       2.453      11.764
  | Times   54:        0.929       2.845       0.459       1.046       0.059       3.966       2.460      11.764
  | Times   55:        0.900       2.415       0.561       1.015       0.059       4.358       2.456      11.764
  | Times   56:        0.909       5.555       1.566       1.137       0.007       0.115       2.476      11.764
  | Times   57:        0.966       5.502       1.529       1.199       0.007       0.086       2.476      11.764
  | Times   58:        0.879       4.673       1.377       0.963       0.007       1.403       2.463      11.764
  | Times   59:        0.973       4.899       1.348       0.978       0.007       1.091       2.468      11.764
  | Times   60:        0.947       5.410       1.420       1.123       0.007       0.382       2.475      11.764
  | Times   61:        0.893       5.159       1.516       1.051       0.007       0.666       2.473      11.764
  | Times   62:        0.985       5.545       1.451       1.092       0.007       0.209       2.475      11.764
  | Times   63:        0.739       4.505       1.313       0.770       0.007       1.977       2.454      11.764
  | Times   64:        1.644       4.334       0.674       2.101       0.091       2.529       0.391      11.764
  | Times   65:        1.619       3.359       0.700       2.087       0.091       3.523       0.387      11.764
  | Times   66:        1.742       4.318       0.682       2.063       0.095       2.479       0.386      11.764
  | Times   67:        1.548       3.381       0.695       2.005       0.095       3.671       0.369      11.764
  | Times   68:        1.797       4.574       0.755       2.165       0.087       1.986       0.400      11.764
  | Times   69:        1.678       3.469       0.676       2.113       0.087       3.347       0.396      11.764
  | Times   70:        1.890       4.551       0.798       2.148       0.100       1.861       0.417      11.764
  | Times   71:        1.656       3.581       0.679       2.086       0.100       3.270       0.393      11.764
  | Times   72:        1.673       4.336       0.669       1.488       0.095       3.116       0.387      11.764
  | Times   73:        1.606       3.446       0.794       1.417       0.095       4.027       0.380      11.764
  | Times   74:        1.316       3.021       0.508       1.116       0.128       5.302       0.373      11.764
  | Times   75:        1.147       2.370       0.625       1.052       0.128       6.084       0.357      11.764
  | Times   76:        1.312       3.505       0.869       0.944       0.119       4.647       0.368      11.764
  | Times   77:        1.180       2.226       0.485       0.896       0.119       6.500       0.359      11.764
  | Times   78:        1.145       2.887       0.653       0.954       0.109       5.666       0.350      11.764
  | Times   79:        1.038       1.829       0.392       0.913       0.109       7.149       0.335      11.764
  | Times   80:        1.272       4.258       0.739       1.656       0.088       3.354       0.398      11.764
  | Times   81:        1.333       3.329       0.591       1.667       0.088       4.361       0.396      11.764
  | Times   82:        1.289       4.321       0.767       1.509       0.110       3.368       0.401      11.764
  | Times   83:        1.159       2.766       0.560       1.461       0.110       5.325       0.382      11.764
  | Times   84:        1.274       3.712       0.612       1.502       0.080       4.188       0.396      11.764
  | Times   85:        1.174       3.111       0.657       1.431       0.080       4.935       0.376      11.764
  | Times   86:        1.181       3.536       0.575       1.348       0.072       4.683       0.370      11.764
  | Times   87:        1.158       2.990       0.681       1.342       0.072       5.162       0.360      11.764
  | Times   88:        1.200       6.827       1.920       1.412       0.008       0.010       0.387      11.764
  | Times   89:        1.219       6.703       1.882       1.444       0.008       0.115       0.393      11.764
  | Times   90:        1.123       5.770       1.706       1.205       0.008       1.578       0.374      11.764
  | Times   91:        1.244       6.026       1.662       1.211       0.008       1.238       0.376      11.764
  | Times   92:        1.211       6.664       1.765       1.414       0.008       0.311       0.390      11.764
  | Times   93:        1.152       6.358       1.871       1.325       0.008       0.666       0.384      11.764
  | Times   94:        1.278       6.829       1.792       1.379       0.008       0.089       0.389      11.764
  | Times   95:        0.979       5.574       1.628       0.970       0.008       2.241       0.363      11.764
  | Times   96:        0.976       2.653       0.407       1.299       0.061       1.611       4.757      11.764
  | Times   97:        0.996       2.084       0.428       1.278       0.061       2.161       4.757      11.764
  | Times   98:        1.020       2.636       0.402       1.291       0.066       1.587       4.763      11.764
  | Times   99:        0.935       2.092       0.422       1.217       0.066       2.277       4.755      11.764
  | Times  100:        1.084       2.818       0.460       1.296       0.049       1.293       4.765      11.764
  | Times  101:        1.024       2.180       0.418       1.297       0.049       2.035       4.761      11.764
  | Times  102:        1.128       2.801       0.473       1.277       0.076       1.239       4.770      11.764
  | Times  103:        1.010       2.236       0.412       1.235       0.076       2.039       4.757      11.764
  | Times  104:        1.018       2.677       0.406       0.896       0.059       1.947       4.762      11.764
  | Times  105:        0.965       2.129       0.503       0.828       0.059       2.531       4.749      11.764
  | Times  106:        0.781       1.881       0.310       0.684       0.082       3.293       4.734      11.764
  | Times  107:        0.715       1.494       0.374       0.645       0.082       3.730       4.725      11.764
  | Times  108:        0.767       2.166       0.533       0.572       0.085       2.891       4.751      11.764
  | Times  109:        0.689       1.384       0.294       0.542       0.085       4.029       4.741      11.764
  | Times  110:        0.712       1.806       0.404       0.604       0.063       3.444       4.732      11.764
  | Times  111:        0.621       1.153       0.239       0.576       0.063       4.389       4.723      11.764
  | Times  112:        0.767       2.627       0.457       0.977       0.050       2.132       4.754      11.764
  | Times  113:        0.811       2.084       0.366       0.972       0.050       2.726       4.755      11.764
  | Times  114:        0.775       2.688       0.492       0.898       0.058       2.104       4.749      11.764
  | Times  115:        0.700       1.728       0.343       0.858       0.058       3.343       4.734      11.764
  | Times  116:        0.769       2.274       0.379       0.856       0.050       2.683       4.753      11.764
  | Times  117:        0.710       1.943       0.398       0.817       0.050       3.106       4.740      11.764
  | Times  118:        0.706       2.174       0.352       0.776       0.045       2.982       4.728      11.764
  | Times  119:        0.701       1.862       0.419       0.770       0.045       3.244       4.724      11.764
  | Times  120:        0.715       4.253       1.184       0.845       0.005       0.004       4.757      11.764
  | Times  121:        0.730       4.156       1.134       0.860       0.005       0.124       4.754      11.764
  | Times  122:        0.671       3.589       1.031       0.719       0.005       1.004       4.745      11.764
  | Times  123:        0.744       3.764       1.017       0.734       0.005       0.749       4.752      11.764
  | Times  124:        0.730       4.135       1.085       0.832       0.005       0.223       4.753      11.764
  | Times  125:        0.696       3.951       1.148       0.788       0.005       0.423       4.753      11.764
  | Times  126:        0.766       4.236       1.083       0.818       0.005       0.099       4.757      11.764
  | Times  127:        0.594       3.459       0.989       0.576       0.005       1.397       4.744      11.764
  | Times  sum:      137.616     435.744      97.315     152.726       8.012     352.167     322.256    1505.837

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.154       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.194       2.484
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56033258 eV
  Highest occupied state (VBM) at     -7.30351969 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18285452 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.48637421 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29120824 Ha       -3627.03831795 eV
  | XC energy correction          :         -15.95532919 Ha        -434.16659746 eV
  | XC potential correction       :          30.05541917 Ha         817.84956745 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.48006179 Ha        -584.50222044 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.54389139 Ha       -6708.80062485 eV
  | Total energy, T -> 0          :        -246.54389139 Ha       -6708.80062485 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.54389139 Ha       -6708.80062485 eV

  Derived energy quantities:
  | Kinetic energy                :         213.27020478 Ha        5803.37754454 eV
  | Electrostatic energy          :        -429.04576178 Ha      -11674.92919203 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01064945 Ha          -0.28978627 eV
  | Sum of eigenvalues per atom                           :        -100.75106439 eV
  | Total energy (T->0) per atom                          :        -186.35557291 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35557291 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      224.478 s, elapsed      243.976 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1354E-03
  | Change of unmixed KS density  :  0.5071E-04
  | Change of sum of eigenvalues  :  0.2982E-01 eV
  | Change of total energy        : -0.1216E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.978 s          14.979 s
  | Charge density update                       :        1.940 s           1.940 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.946 s           0.946 s
  | Fock matrix evaluation                      :       11.811 s          11.812 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.293 MB (on task 111)
  |   Maximum:      206.371 MB (on task  38)
  |   Average:      163.325 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.606 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      269.904 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      203.853 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task   6)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  015134.311
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
