------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224256.899
  Time zero on CPU 1             :   0.163177076000000E+03  s.
  Internal wall clock time zero  :           521678576.899  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 89E014E5-D978-4C3D-A8BB-D674168AF09F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        5.191      33.418       4.672      11.300       5.714       4.259       2.715      67.270
  | Times   14:        6.731      13.626       2.051      12.324       5.714      24.027       2.796      67.270
  | Times   15:        5.040      22.307       2.745      10.435       5.714      18.373       2.655      67.270
  | Times   16:        5.094      35.321       7.290      11.230       0.557       6.271       1.507      67.270
  | Times   17:        6.040      30.910       6.148      11.956       0.557      10.111       1.547      67.270
  | Times   18:        6.586      25.614       3.174      11.775       5.724      12.173       2.224      67.270
  | Times   19:        4.409      30.506       4.146       9.791       5.724      10.683       2.011      67.270
  | Times   20:        4.450      11.403       2.127      10.367       5.724      30.747       2.452      67.270
  | Times   21:        6.421      21.052       3.118      11.239       5.724      17.110       2.607      67.270
  | Times   22:        6.813      16.884       3.833      11.823       5.724      19.581       2.612      67.270
  | Times   23:        5.696      20.127       3.813      10.461       5.724      18.955       2.495      67.270
  | Times   24:        7.476      13.708       2.168      11.603       5.724      24.624       1.968      67.270
  | Times   25:        6.031      28.517       3.432      11.845       5.547       9.375       2.524      67.270
  | Times   26:        6.545      32.343       4.273      10.844       5.547       5.242       2.475      67.270
  | Times   27:        5.661      13.484       2.158      11.380       5.547      26.488       2.551      67.270
  | Times   28:        5.875      23.077       3.143      11.336       5.547      15.599       2.692      67.270
  | Times   29:        5.632      19.194       3.921      11.688       5.547      18.581       2.707      67.270
  | Times   30:        6.262      23.004       4.100      11.444       5.547      14.196       2.718      67.270
  | Times   31:        6.434      15.822       2.320      11.135       5.547      23.306       2.706      67.270
  | Times   32:        5.161      21.923       2.754       7.808       5.145      22.061       2.418      67.270
  | Times   33:        3.896      23.608       3.057       7.500       5.145      21.729       2.335      67.270
  | Times   34:        5.636      18.217       2.910       7.995       5.145      24.974       2.394      67.270
  | Times   35:        5.646      13.406       2.042       8.802       5.145      29.756       2.474      67.270
  | Times   36:        5.945      12.735       2.173       8.424       5.145      30.523       2.326      67.270
  | Times   37:        4.793      21.552       5.295       7.858       5.145      20.451       2.177      67.270
  | Times   38:        5.976      11.577       3.147       8.948       5.145      30.205       2.272      67.270
  | Times   39:        5.034      24.707       3.586       7.112       4.364      20.366       2.101      67.270
  | Times   40:        5.256      17.137       2.474       6.143       4.364      29.690       2.207      67.270
  | Times   41:        3.967       8.634       1.681       5.244       4.364      41.303       2.078      67.270
  | Times   42:        4.205      11.400       1.826       5.259       4.364      38.138       2.078      67.270
  | Times   43:        5.881      13.736       2.385       6.753       4.364      31.933       2.220      67.270
  | Times   44:        4.360      11.252       5.311       4.106       4.364      36.251       1.626      67.270
  | Times   45:        3.263      16.021       3.409       2.474       0.414      40.569       1.120      67.270
  | Times   46:        3.309       9.994       3.495       2.540       0.414      46.390       1.128      67.270
  | Times   47:        3.884      19.834       3.968       2.822       0.455      35.183       1.124      67.270
  | Times   48:        3.803      13.411       4.466       3.032       0.455      40.870       1.233      67.270
  | Times   49:        4.296      21.873       4.416       3.788       0.407      31.202       1.288      67.270
  | Times   50:        4.348      16.149       4.892       3.890       0.407      36.276       1.309      67.270
  | Times   51:        4.010      21.454       4.165       3.627       0.567      32.216       1.231      67.270
  | Times   52:        3.845      14.621       4.664       3.719       0.567      38.607       1.247      67.270
  | Times   53:        4.320      22.923       4.548       4.094       0.444      29.658       1.283      67.270
  | Times   54:        4.563      18.075       5.560       4.167       0.444      33.174       1.287      67.270
  | Times   55:        4.579      25.290       5.384       3.794       0.509      26.442       1.272      67.270
  | Times   56:        4.483      19.341       5.644       3.912       0.509      32.114       1.266      67.270
  | Times   57:        2.913      16.593       3.633       2.440       0.379      40.150       1.162      67.270
  | Times   58:        2.700      10.658       3.841       2.439       0.379      46.111       1.142      67.270
  | Times   59:        5.229      19.872       2.782       4.280       4.030      29.447       1.630      67.270
  | Times   60:        5.714      26.481       3.984       5.310       4.030      19.975       1.775      67.270
  | Times   61:        4.740       9.701       1.916       4.857       4.030      40.342       1.683      67.270
  | Times   62:        5.397      18.643       3.053       5.216       4.030      29.189       1.742      67.270
  | Times   63:        6.137      11.911       4.127       5.595       4.030      33.696       1.773      67.270
  | Times   64:        5.302      14.550       3.662       6.013       4.030      31.885       1.827      67.270
  | Times   65:        4.132      25.921       4.922       4.886       0.379      25.732       1.297      67.270
  | Times   66:        4.397      19.873       5.812       4.530       0.379      31.059       1.220      67.270
  | Times   67:        5.244      28.734       6.300       6.725       0.591      18.309       1.367      67.270
  | Times   68:        5.085      23.087       5.123       7.242       0.591      24.787       1.355      67.270
  | Times   69:        4.882      23.212       7.313       5.998       5.237      18.569       2.060      67.270
  | Times   70:        5.292      15.132       2.833       6.109       5.237      30.567       2.100      67.270
  | Times   71:        3.671      17.905       2.473       5.337       5.237      30.696       1.951      67.270
  | Times   72:        3.896       5.331       1.009       4.903       5.237      44.862       2.032      67.270
  | Times   73:        5.772       8.699       1.425       6.078       5.237      37.870       2.189      67.270
  | Times   74:        3.798       9.069       1.407       4.518       5.237      41.243       1.997      67.270
  | Times   75:        5.124      28.786       5.806       7.437       0.634      18.093       1.390      67.270
  | Times   76:        4.466      23.122       5.581       6.098       0.634      26.028       1.340      67.270
  | Times   77:        5.186      19.261       6.697       6.017       4.585      23.747       1.778      67.270
  | Times   78:        5.588      15.460       3.089       6.214       4.585      30.528       1.806      67.270
  | Times   79:        3.904      16.539       2.600       4.650       4.585      33.315       1.677      67.270
  | Times   80:        4.582      16.206       1.987       5.940       4.585      31.924       2.046      67.270
  | Times   81:        6.043      13.430       2.022       6.516       4.585      32.604       2.070      67.270
  | Times   82:        4.551      12.790       1.788       5.295       4.585      36.303       1.957      67.270
  | Times   83:        5.383      23.712       2.945       6.380       5.363      21.283       2.206      67.270
  | Times   84:        3.957      18.611       5.240       6.318       5.363      25.369       2.413      67.270
  | Times   85:        5.828      21.837       4.161       6.934       5.363      20.671       2.476      67.270
  | Times   86:        6.388      20.337       2.629       7.492       5.363      22.529       2.532      67.270
  | Times   87:        5.069      17.682       2.125       7.771       5.363      26.733       2.528      67.270
  | Times   88:        5.217      13.565       2.058       4.894       5.363      34.440       1.733      67.270
  | Times   89:        4.360      14.501       1.834       4.398       5.363      35.113       1.701      67.270
  | Times   90:        6.644      27.081       3.740       6.263       6.200      15.183       2.158      67.270
  | Times   91:        4.547      21.841       3.934       4.843       6.200      23.848       2.058      67.270
  | Times   92:        4.508      21.651       5.308       5.146       6.200      22.051       2.405      67.270
  | Times   93:        5.468      20.609       2.880       6.220       6.200      23.353       2.540      67.270
  | Times   94:        7.796      23.462       2.919       7.320       6.200      17.035       2.538      67.270
  | Times   95:        5.525      14.582       2.149       5.902       6.200      30.467       2.445      67.270
  | Times   96:        5.351      15.257       2.323       5.258       6.200      31.291       1.589      67.270
  | Times   97:        7.188      27.609       3.524       8.776       4.519      13.632       2.022      67.270
  | Times   98:        5.358      26.412       4.424       8.007       4.519      16.571       1.978      67.270
  | Times   99:        5.791      19.893       4.491       7.483       4.519      23.121       1.972      67.270
  | Times  100:        5.739      22.931       3.551       7.874       4.519      20.599       2.057      67.270
  | Times  101:        5.772      31.616       4.299       7.664       4.519      11.344       2.057      67.270
  | Times  102:        6.130      10.385       1.795       8.129       4.519      34.223       2.089      67.270
  | Times  103:        6.214      19.543       2.716       7.398       4.519      24.809       2.072      67.270
  | Times  104:        2.855      18.652       5.586       3.495       0.478      35.039       1.165      67.270
  | Times  105:        2.663       7.462       1.703       3.449       0.478      50.362       1.153      67.270
  | Times  106:        3.136      18.180       4.978       3.558       0.386      35.941       1.090      67.270
  | Times  107:        3.107       6.907       1.612       3.577       0.386      50.594       1.087      67.270
  | Times  108:        3.069      18.589       5.191       3.583       0.464      35.253       1.121      67.270
  | Times  109:        3.275       7.148       1.623       3.599       0.464      50.051       1.110      67.270
  | Times  110:        3.500      18.273       6.093       3.671       0.483      34.081       1.169      67.270
  | Times  111:        3.575      11.561       2.289       3.617       0.483      44.561       1.184      67.270
  | Times  112:        3.236      16.987       5.444       2.793       0.421      37.124       1.265      67.270
  | Times  113:        3.402      11.581       2.208       2.741       0.421      45.650       1.267      67.270
  | Times  114:        4.142      21.172       5.933       3.476       0.401      30.877       1.267      67.270
  | Times  115:        4.079      19.200       4.010       3.409       0.401      34.941       1.228      67.270
  | Times  116:        3.944      20.001       6.216       3.190       0.376      32.289       1.254      67.270
  | Times  117:        3.816      15.918       3.016       3.133       0.376      39.789       1.221      67.270
  | Times  118:        3.071      16.909       3.876       2.441       0.373      39.456       1.144      67.270
  | Times  119:        3.105      10.556       3.695       2.491       0.373      45.899       1.151      67.270
  | Times  120:        4.653      25.256       6.655       4.119       0.387      24.853       1.346      67.270
  | Times  121:        3.997      20.421       3.995       4.038       0.388      33.097       1.334      67.270
  | Times  122:        4.016      25.109       6.888       3.682       0.398      25.913       1.264      67.270
  | Times  123:        4.156      17.157       3.229       3.790       0.398      37.264       1.275      67.270
  | Times  124:        5.185      29.122       6.717       5.594       0.343      18.936       1.372      67.270
  | Times  125:        5.094      27.386       5.496       5.466       0.343      22.134       1.350      67.270
  | Times  126:        4.792      29.023       7.120       5.171       0.375      19.428       1.361      67.270
  | Times  127:        4.767      25.017       4.944       4.897       0.375      25.945       1.324      67.270
  | Times  sum:      636.246    2519.703     488.854     848.025     433.202    3445.222     239.298    8610.550

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.843       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.731       0.017       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.644       2.712
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.38667944 eV
  Highest occupied state (VBM) at     -8.71163041 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06172848 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.64990193 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.09510002 Ha       -2342.76687033 eV
  | XC energy correction          :          -9.57317518 Ha        -260.49935083 eV
  | XC potential correction       :          18.04866935 Ha         491.12928142 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.22408205 Ha        -387.05696576 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.05063753 Ha       -4464.04497540 eV
  | Total energy, T -> 0          :        -164.05063753 Ha       -4464.04497540 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.05063753 Ha       -4464.04497540 eV

  Derived energy quantities:
  | Kinetic energy                :         139.18840164 Ha        3787.50911509 eV
  | Electrostatic energy          :        -284.76746056 Ha       -7748.91686228 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364604 Ha          -0.09921379 eV
  | Sum of eigenvalues per atom                           :         -65.07685751 eV
  | Total energy (T->0) per atom                          :        -124.00124932 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.00124932 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      549.183 s, elapsed      591.170 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5873E-02
  | Change of unmixed KS density  :  0.2638E-02
  | Change of sum of eigenvalues  : -0.8725E+00 eV
  | Change of total energy        :  0.3452E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.066 s          75.073 s
  | Charge density update                       :        4.704 s           4.705 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.466 s           2.466 s
  | Fock matrix evaluation                      :       67.398 s          67.403 s
  | Solution of K.-S. eqns.                     :        0.391 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.058 MB (on task 105)
  |   Maximum:      335.309 MB (on task  11)
  |   Average:      210.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.214 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      629.292 MB (on task  11 after allocating ovlp3fn2%n)
  |   Average:      408.650 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task 105)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  28)
  |   Average:      218.591 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  225606.667
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263529E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.630570E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.967 s, elapsed      304.126 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.544986367225647
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15663487
  Full exact exchange energy:     484.180849774752 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.332      32.105       3.872      12.077       4.979       4.181       2.721      67.266
  | Times    1:        6.640      33.881       4.374      11.266       4.976       3.410       2.720      67.266
  | Times    2:        5.728      17.091       2.533      10.872       4.979      23.409       2.655      67.266
  | Times    3:        4.696      20.669       2.936      10.553       4.979      20.846       2.589      67.266
  | Times    4:        5.455      20.734       4.250       9.961       4.979      19.513       2.375      67.266
  | Times    5:        5.900      25.874       4.516      10.710       4.979      12.904       2.384      67.266
  | Times    6:        4.947      17.623       2.548      10.027       4.979      24.828       2.314      67.266
  | Times    7:        4.375      31.639       5.424       4.160       0.459      19.921       1.288      67.266
  | Times    8:        5.603      27.873       6.869       4.796       0.458      20.269       1.397      67.266
  | Times    9:        6.431      31.068       3.864      10.975       5.721       6.763       2.444      67.266
  | Times   10:        6.722      30.203       4.462      10.868       5.721       6.828       2.462      67.266
  | Times   11:        7.984      21.969       4.468      12.806       5.721      11.785       2.533      67.267
  | Times   12:        4.974      27.095       4.005      10.864       5.721      11.947       2.661      67.266
  | Times   13:        5.208      33.394       4.708      11.285       5.721       4.227       2.724      67.266
  | Times   14:        6.702      13.522       2.042      12.284       5.721      24.189       2.806      67.266
  | Times   15:        5.024      22.254       2.742      10.402       5.721      18.460       2.662      67.266
  | Times   16:        5.081      35.337       7.272      11.206       0.555       6.299       1.515      67.266
  | Times   17:        6.036      30.921       6.141      11.949       0.555      10.111       1.553      67.266
  | Times   18:        6.579      25.677       3.165      11.770       5.709      12.128       2.239      67.266
  | Times   19:        4.397      30.528       4.143       9.763       5.709      10.697       2.030      67.266
  | Times   20:        4.444      11.447       2.146      10.355       5.709      30.702       2.464      67.266
  | Times   21:        6.418      20.934       3.132      11.220       5.709      17.236       2.619      67.266
  | Times   22:        6.818      16.899       3.767      11.776       5.708      19.671       2.626      67.266
  | Times   23:        5.690      20.095       3.827      10.463       5.709      18.974       2.508      67.266
  | Times   24:        7.462      13.767       2.172      11.581       5.709      24.594       1.982      67.266
  | Times   25:        6.034      28.532       3.432      11.811       5.585       9.357       2.515      67.266
  | Times   26:        6.553      32.364       4.274      10.782       5.585       5.239       2.470      67.266
  | Times   27:        5.632      13.434       2.166      11.352       5.585      26.559       2.539      67.266
  | Times   28:        5.866      23.031       3.159      11.303       5.585      15.623       2.700      67.266
  | Times   29:        5.633      19.183       3.924      11.655       5.585      18.574       2.714      67.266
  | Times   30:        6.247      22.977       4.115      11.407       5.585      14.212       2.724      67.266
  | Times   31:        6.428      15.792       2.317      11.119       5.585      23.311       2.715      67.266
  | Times   32:        5.171      21.937       2.741       7.763       5.185      22.034       2.435      67.266
  | Times   33:        3.870      23.590       3.055       7.426       5.185      21.789       2.352      67.266
  | Times   34:        5.634      18.269       2.917       7.912       5.185      24.937       2.412      67.266
  | Times   35:        5.669      13.356       2.057       8.741       5.185      29.764       2.496      67.266
  | Times   36:        6.008      12.758       2.211       8.360       5.185      30.392       2.351      67.266
  | Times   37:        4.832      21.519       5.324       7.803       5.185      20.405       2.198      67.266
  | Times   38:        5.962      11.578       3.151       8.888       5.185      30.211       2.292      67.266
  | Times   39:        4.988      24.692       3.573       7.169       4.291      20.448       2.105      67.266
  | Times   40:        5.215      17.108       2.491       6.140       4.291      29.801       2.220      67.266
  | Times   41:        3.941       8.656       1.683       5.243       4.291      41.363       2.089      67.267
  | Times   42:        4.208      11.312       1.829       5.258       4.291      38.277       2.090      67.266
  | Times   43:        5.865      13.756       2.392       6.750       4.291      31.976       2.236      67.266
  | Times   44:        4.388      11.284       5.387       4.122       4.291      36.160       1.634      67.266
  | Times   45:        3.304      16.007       3.424       2.490       0.415      40.498       1.128      67.266
  | Times   46:        3.287       9.984       3.497       2.549       0.415      46.400       1.134      67.266
  | Times   47:        3.896      19.843       3.962       2.823       0.462      35.149       1.132      67.266
  | Times   48:        3.808      13.404       4.452       3.021       0.462      40.895       1.224      67.266
  | Times   49:        4.163      21.872       4.450       3.832       0.410      31.223       1.317      67.267
  | Times   50:        4.421      16.113       4.903       3.879       0.410      36.209       1.331      67.267
  | Times   51:        4.048      21.429       4.164       3.608       0.550      32.250       1.217      67.267
  | Times   52:        3.942      14.628       4.638       3.707       0.550      38.561       1.242      67.266
  | Times   53:        4.301      22.912       4.544       4.115       0.463      29.631       1.300      67.266
  | Times   54:        4.499      18.062       5.503       4.179       0.463      33.251       1.309      67.266
  | Times   55:        4.576      25.267       5.381       3.790       0.542      26.438       1.272      67.266
  | Times   56:        4.400      19.328       5.627       3.904       0.542      32.198       1.269      67.266
  | Times   57:        2.940      16.580       3.655       2.427       0.380      40.115       1.170      67.266
  | Times   58:        2.677      10.646       3.869       2.422       0.380      46.126       1.146      67.266
  | Times   59:        5.228      19.857       2.773       4.278       4.022      29.472       1.636      67.267
  | Times   60:        5.712      26.382       4.016       5.293       4.022      20.063       1.779      67.266
  | Times   61:        4.815       9.669       1.915       4.857       4.022      40.298       1.689      67.266
  | Times   62:        5.356      18.579       3.056       5.229       4.022      29.277       1.748      67.267
  | Times   63:        6.127      11.914       4.117       5.599       4.022      33.711       1.777      67.267
  | Times   64:        5.303      14.524       3.630       6.056       4.022      31.890       1.842      67.267
  | Times   65:        4.126      25.897       4.919       4.859       0.380      25.780       1.305      67.267
  | Times   66:        4.402      19.867       5.832       4.530       0.380      31.028       1.228      67.267
  | Times   67:        5.240      28.747       6.310       6.721       0.594      18.275       1.380      67.267
  | Times   68:        5.059      23.050       5.111       7.257       0.594      24.829       1.367      67.266
  | Times   69:        4.875      23.212       7.280       5.980       5.246      18.600       2.073      67.266
  | Times   70:        5.283      15.113       2.831       6.105       5.247      30.577       2.110      67.266
  | Times   71:        3.675      17.877       2.478       5.335       5.247      30.695       1.961      67.266
  | Times   72:        3.858       5.290       1.003       4.884       5.247      44.960       2.024      67.266
  | Times   73:        5.786       8.668       1.428       6.053       5.247      37.902       2.183      67.266
  | Times   74:        3.806       9.031       1.413       4.486       5.247      41.292       1.990      67.266
  | Times   75:        5.152      28.753       5.792       7.409       0.632      18.129       1.399      67.266
  | Times   76:        4.462      23.098       5.631       6.072       0.632      26.024       1.347      67.266
  | Times   77:        5.119      19.279       6.680       5.989       4.583      23.829       1.787      67.266
  | Times   78:        5.587      15.448       3.089       6.178       4.583      30.567       1.815      67.266
  | Times   79:        3.899      16.504       2.615       4.614       4.583      33.361       1.689      67.266
  | Times   80:        4.569      16.123       1.982       5.970       4.584      31.986       2.052      67.266
  | Times   81:        6.023      13.263       2.014       6.541       4.584      32.768       2.075      67.266
  | Times   82:        4.601      12.734       1.767       5.328       4.584      36.289       1.964      67.266
  | Times   83:        5.379      23.627       2.941       6.410       5.362      21.343       2.204      67.266
  | Times   84:        3.950      18.566       5.191       6.331       5.362      25.451       2.416      67.266
  | Times   85:        5.832      21.780       4.158       6.935       5.362      20.720       2.480      67.266
  | Times   86:        6.396      20.270       2.633       7.498       5.362      22.571       2.536      67.266
  | Times   87:        5.032      17.613       2.138       7.775       5.362      26.813       2.534      67.266
  | Times   88:        5.238      13.584       2.036       4.874       5.362      34.437       1.737      67.267
  | Times   89:        4.386      14.395       1.834       4.351       5.362      35.236       1.705      67.266
  | Times   90:        6.650      27.040       3.756       6.249       6.176      15.232       2.163      67.266
  | Times   91:        4.539      21.849       3.949       4.836       6.176      23.855       2.062      67.266
  | Times   92:        4.457      21.633       5.320       5.127       6.176      22.146       2.408      67.266
  | Times   93:        5.438      20.568       2.889       6.192       6.176      23.461       2.543      67.266
  | Times   94:        7.833      23.471       2.940       7.293       6.176      17.012       2.541      67.266
  | Times   95:        5.513      14.600       2.178       5.884       6.176      30.470       2.446      67.266
  | Times   96:        5.425      15.246       2.332       5.338       6.176      31.141       1.609      67.266
  | Times   97:        7.170      27.666       3.522       8.825       4.518      13.534       2.032      67.266
  | Times   98:        5.372      26.387       4.410       8.028       4.519      16.560       1.991      67.266
  | Times   99:        5.787      19.885       4.501       7.513       4.519      23.080       1.982      67.266
  | Times  100:        5.743      22.976       3.559       7.897       4.519      20.504       2.068      67.266
  | Times  101:        5.781      31.564       4.244       7.679       4.518      11.411       2.069      67.266
  | Times  102:        6.135      10.420       1.792       8.149       4.519      34.152       2.099      67.266
  | Times  103:        6.152      19.539       2.699       7.416       4.518      24.858       2.083      67.266
  | Times  104:        2.844      18.648       5.567       3.483       0.482      35.068       1.174      67.266
  | Times  105:        2.660       7.456       1.703       3.447       0.482      50.356       1.162      67.266
  | Times  106:        3.118      18.146       4.993       3.523       0.392      35.994       1.100      67.266
  | Times  107:        3.097       6.900       1.632       3.549       0.392      50.600       1.096      67.266
  | Times  108:        3.139      18.604       5.186       3.557       0.469      35.180       1.131      67.266
  | Times  109:        3.307       7.153       1.630       3.606       0.469      49.981       1.119      67.266
  | Times  110:        3.493      18.272       6.115       3.645       0.482      34.072       1.187      67.266
  | Times  111:        3.569      11.560       2.270       3.587       0.482      44.602       1.196      67.266
  | Times  112:        3.282      16.961       5.440       2.798       0.427      37.081       1.278      67.266
  | Times  113:        3.415      11.568       2.206       2.747       0.427      45.626       1.278      67.266
  | Times  114:        4.174      21.174       5.913       3.478       0.401      30.864       1.262      67.266
  | Times  115:        4.015      19.188       4.005       3.397       0.401      35.037       1.223      67.266
  | Times  116:        3.943      20.005       6.194       3.186       0.379      32.296       1.262      67.266
  | Times  117:        3.763      15.911       3.029       3.123       0.379      39.832       1.229      67.266
  | Times  118:        3.108      16.905       3.871       2.442       0.380      39.402       1.159      67.266
  | Times  119:        3.108      10.556       3.706       2.494       0.380      45.858       1.165      67.266
  | Times  120:        4.630      25.241       6.662       4.108       0.385      24.881       1.359      67.266
  | Times  121:        4.062      20.408       4.009       4.030       0.385      33.024       1.348      67.266
  | Times  122:        4.033      25.109       6.891       3.672       0.402      25.882       1.278      67.266
  | Times  123:        4.082      17.156       3.242       3.771       0.401      37.323       1.290      67.266
  | Times  124:        5.182      29.118       6.724       5.566       0.348      18.948       1.382      67.266
  | Times  125:        5.183      27.331       5.548       5.454       0.348      22.045       1.359      67.266
  | Times  126:        4.741      29.017       7.113       5.160       0.376      19.494       1.365      67.266
  | Times  127:        4.727      24.987       4.924       4.900       0.376      26.024       1.328      67.266
  | Times  sum:      635.992    2516.739     488.918     846.685     433.035    3448.322     240.410    8610.102

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.846       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.736       0.018       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.653       2.721
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.206 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.40188204 eV
