------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.514
  Time zero on CPU 1             :   0.275739220000000E+02  s.
  Internal wall clock time zero  :           521719658.514  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C81EF0DD-C42D-45CF-A050-49596C93E013

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01917972 Ha          -0.52190678 eV
  | Sum of eigenvalues per atom                           :        -136.12669019 eV
  | Total energy (T->0) per atom                          :        -247.49890870 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49890870 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.748 s, elapsed       67.038 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7533E-03
  | Change of unmixed KS density  :  0.1352E-02
  | Change of sum of eigenvalues  : -0.1290E+00 eV
  | Change of total energy        :  0.6370E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.019 s           2.019 s
  | Charge density update                       :        0.531 s           0.531 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.277 s           0.277 s
  | Fock matrix evaluation                      :        1.020 s           1.020 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.617 MB (on task  33)
  |   Maximum:       65.032 MB (on task   5)
  |   Average:       51.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.907 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       73.754 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       59.534 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   5)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100811.495
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327461E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137165E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.379 s, elapsed       34.508 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15424675494432449
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73178691
  Full exact exchange energy:    1127.464371100473 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.180       0.034       0.066       0.007       0.595       0.056       0.999
  | Times    1:        0.053       0.142       0.027       0.063       0.007       0.652       0.054       0.999
  | Times    2:        0.108       0.314       0.059       0.122       0.002       0.335       0.059       0.999
  | Times    3:        0.098       0.293       0.057       0.113       0.002       0.375       0.060       0.999
  | Times    4:        0.107       0.318       0.059       0.124       0.002       0.330       0.059       0.999
  | Times    5:        0.119       0.336       0.062       0.139       0.002       0.279       0.062       0.999
  | Times    6:        0.105       0.306       0.061       0.127       0.002       0.338       0.060       0.999
  | Times    7:        0.094       0.268       0.054       0.099       0.002       0.426       0.057       0.999
  | Times    8:        0.075       0.222       0.052       0.084       0.002       0.509       0.056       0.999
  | Times    9:        0.094       0.299       0.054       0.108       0.002       0.384       0.058       0.999
  | Times   10:        0.098       0.293       0.056       0.107       0.002       0.385       0.058       0.999
  | Times   11:        0.069       0.184       0.049       0.072       0.002       0.569       0.055       0.999
  | Times   12:        0.077       0.228       0.052       0.082       0.002       0.505       0.053       0.999
  | Times   13:        0.089       0.538       0.169       0.104       0.002       0.030       0.067       0.999
  | Times   14:        0.086       0.564       0.177       0.100       0.002       0.001       0.068       0.999
  | Times   15:        0.087       0.527       0.170       0.098       0.002       0.049       0.067       0.999
  | Times   16:        0.059       0.176       0.034       0.064       0.007       0.616       0.045       0.999
  | Times   17:        0.054       0.141       0.029       0.062       0.007       0.662       0.044       0.999
  | Times   18:        0.107       0.313       0.062       0.123       0.002       0.345       0.047       0.999
  | Times   19:        0.097       0.290       0.060       0.113       0.002       0.386       0.050       0.999
  | Times   20:        0.104       0.322       0.063       0.125       0.002       0.335       0.048       0.999
  | Times   21:        0.121       0.337       0.065       0.140       0.002       0.282       0.052       0.999
  | Times   22:        0.105       0.307       0.063       0.127       0.002       0.344       0.051       0.999
  | Times   23:        0.089       0.264       0.056       0.098       0.002       0.441       0.049       0.999
  | Times   24:        0.078       0.225       0.054       0.083       0.002       0.515       0.044       0.999
  | Times   25:        0.096       0.300       0.059       0.107       0.002       0.390       0.046       0.999
  | Times   26:        0.098       0.291       0.060       0.108       0.002       0.391       0.050       0.999
  | Times   27:        0.068       0.185       0.051       0.074       0.002       0.573       0.046       0.999
  | Times   28:        0.073       0.223       0.054       0.081       0.002       0.524       0.043       0.999
  | Times   29:        0.090       0.537       0.174       0.105       0.002       0.034       0.057       0.999
  | Times   30:        0.089       0.562       0.188       0.099       0.002       0.003       0.056       0.999
  | Times   31:        0.096       0.524       0.176       0.099       0.002       0.047       0.055       0.999
  | Times   32:        0.058       0.176       0.033       0.065       0.007       0.602       0.057       0.999
  | Times   33:        0.054       0.138       0.029       0.062       0.007       0.652       0.056       0.999
  | Times   34:        0.108       0.311       0.060       0.123       0.002       0.335       0.061       0.999
  | Times   35:        0.097       0.290       0.059       0.113       0.002       0.375       0.063       0.999
  | Times   36:        0.101       0.317       0.062       0.125       0.002       0.331       0.061       0.999
  | Times   37:        0.118       0.333       0.064       0.139       0.002       0.278       0.065       0.999
  | Times   38:        0.102       0.303       0.062       0.128       0.002       0.338       0.064       0.999
  | Times   39:        0.094       0.260       0.055       0.100       0.002       0.426       0.062       0.999
  | Times   40:        0.073       0.225       0.054       0.084       0.002       0.505       0.057       0.999
  | Times   41:        0.091       0.297       0.057       0.108       0.002       0.386       0.059       0.999
  | Times   42:        0.100       0.288       0.057       0.108       0.002       0.383       0.062       0.999
  | Times   43:        0.067       0.188       0.051       0.074       0.002       0.558       0.059       0.999
  | Times   44:        0.072       0.220       0.054       0.082       0.002       0.514       0.056       0.999
  | Times   45:        0.091       0.533       0.173       0.105       0.002       0.027       0.069       0.999
  | Times   46:        0.091       0.550       0.184       0.100       0.002       0.006       0.066       0.999
  | Times   47:        0.092       0.522       0.174       0.099       0.002       0.040       0.071       0.999
  | Times   48:        0.059       0.171       0.031       0.064       0.007       0.605       0.063       0.999
  | Times   49:        0.056       0.138       0.029       0.062       0.007       0.645       0.062       0.999
  | Times   50:        0.107       0.306       0.058       0.122       0.002       0.338       0.067       0.999
  | Times   51:        0.097       0.285       0.056       0.113       0.002       0.379       0.066       0.999
  | Times   52:        0.107       0.317       0.060       0.124       0.002       0.323       0.067       0.999
  | Times   53:        0.120       0.336       0.062       0.140       0.002       0.270       0.070       0.999
  | Times   54:        0.099       0.304       0.060       0.127       0.002       0.337       0.070       0.999
  | Times   55:        0.089       0.259       0.053       0.097       0.002       0.431       0.068       0.999
  | Times   56:        0.074       0.223       0.051       0.084       0.002       0.502       0.062       0.999
  | Times   57:        0.094       0.296       0.058       0.109       0.002       0.375       0.065       0.999
  | Times   58:        0.095       0.285       0.057       0.108       0.002       0.385       0.069       0.999
  | Times   59:        0.069       0.186       0.048       0.075       0.002       0.555       0.065       0.999
  | Times   60:        0.075       0.221       0.051       0.080       0.002       0.510       0.062       0.999
  | Times   61:        0.088       0.539       0.172       0.105       0.002       0.018       0.076       0.999
  | Times   62:        0.090       0.552       0.175       0.099       0.002       0.007       0.075       0.999
  | Times   63:        0.085       0.520       0.170       0.099       0.002       0.049       0.075       0.999
  | Times   64:        0.059       0.172       0.031       0.062       0.007       0.595       0.073       0.999
  | Times   65:        0.053       0.143       0.029       0.059       0.007       0.636       0.072       0.999
  | Times   66:        0.109       0.307       0.058       0.116       0.002       0.325       0.082       0.999
  | Times   67:        0.096       0.287       0.058       0.107       0.002       0.371       0.079       0.999
  | Times   68:        0.105       0.317       0.058       0.117       0.002       0.318       0.082       0.999
  | Times   69:        0.119       0.334       0.061       0.131       0.002       0.272       0.081       0.999
  | Times   70:        0.103       0.304       0.059       0.120       0.002       0.332       0.080       0.999
  | Times   71:        0.092       0.260       0.053       0.095       0.002       0.417       0.080       0.999
  | Times   72:        0.076       0.226       0.052       0.080       0.002       0.487       0.076       0.999
  | Times   73:        0.094       0.297       0.055       0.104       0.002       0.366       0.081       0.999
  | Times   74:        0.096       0.286       0.057       0.104       0.002       0.375       0.080       0.999
  | Times   75:        0.069       0.191       0.049       0.071       0.002       0.543       0.075       0.999
  | Times   76:        0.069       0.217       0.051       0.080       0.002       0.504       0.076       0.999
  | Times   77:        0.087       0.538       0.164       0.100       0.002       0.019       0.089       0.999
  | Times   78:        0.085       0.551       0.174       0.097       0.002       0.003       0.088       0.999
  | Times   79:        0.086       0.525       0.168       0.096       0.002       0.034       0.090       0.999
  | Times   80:        0.059       0.176       0.030       0.061       0.007       0.584       0.081       0.999
  | Times   81:        0.051       0.138       0.029       0.058       0.007       0.637       0.080       0.999
  | Times   82:        0.102       0.308       0.058       0.115       0.002       0.324       0.090       0.999
  | Times   83:        0.091       0.286       0.057       0.107       0.002       0.370       0.086       0.999
  | Times   84:        0.102       0.312       0.057       0.118       0.002       0.318       0.090       0.999
  | Times   85:        0.114       0.328       0.061       0.132       0.002       0.276       0.088       0.999
  | Times   86:        0.098       0.299       0.059       0.120       0.002       0.334       0.087       0.999
  | Times   87:        0.090       0.257       0.053       0.096       0.002       0.417       0.085       0.999
  | Times   88:        0.077       0.225       0.051       0.082       0.002       0.475       0.087       0.999
  | Times   89:        0.093       0.293       0.055       0.103       0.002       0.364       0.089       0.999
  | Times   90:        0.093       0.286       0.056       0.102       0.002       0.374       0.086       0.999
  | Times   91:        0.069       0.193       0.049       0.072       0.002       0.531       0.083       0.999
  | Times   92:        0.068       0.212       0.050       0.080       0.002       0.501       0.086       0.999
  | Times   93:        0.087       0.536       0.168       0.100       0.002       0.010       0.096       0.999
  | Times   94:        0.085       0.544       0.172       0.097       0.002       0.002       0.096       0.999
  | Times   95:        0.082       0.521       0.167       0.096       0.002       0.037       0.095       0.999
  | Times   96:        0.056       0.166       0.028       0.061       0.007       0.566       0.115       0.999
  | Times   97:        0.052       0.134       0.030       0.059       0.007       0.604       0.114       0.999
  | Times   98:        0.103       0.296       0.057       0.115       0.002       0.302       0.124       0.999
  | Times   99:        0.091       0.277       0.056       0.107       0.002       0.347       0.120       0.999
  | Times  100:        0.100       0.302       0.056       0.117       0.002       0.298       0.124       0.999
  | Times  101:        0.114       0.318       0.059       0.132       0.002       0.253       0.122       0.999
  | Times  102:        0.097       0.290       0.057       0.119       0.002       0.313       0.121       0.999
  | Times  103:        0.088       0.248       0.052       0.095       0.002       0.396       0.119       0.999
  | Times  104:        0.071       0.214       0.050       0.080       0.002       0.462       0.121       0.999
  | Times  105:        0.089       0.283       0.052       0.102       0.002       0.349       0.123       0.999
  | Times  106:        0.095       0.275       0.053       0.101       0.002       0.352       0.120       0.999
  | Times  107:        0.068       0.181       0.048       0.070       0.002       0.514       0.116       0.999
  | Times  108:        0.071       0.206       0.049       0.080       0.002       0.472       0.119       0.999
  | Times  109:        0.084       0.510       0.163       0.099       0.002       0.013       0.128       0.999
  | Times  110:        0.082       0.521       0.166       0.096       0.002       0.001       0.130       0.999
  | Times  111:        0.082       0.494       0.163       0.096       0.002       0.031       0.130       0.999
  | Times  112:        0.058       0.169       0.029       0.061       0.007       0.571       0.105       0.999
  | Times  113:        0.054       0.133       0.029       0.059       0.007       0.613       0.105       0.999
  | Times  114:        0.104       0.299       0.056       0.116       0.002       0.310       0.113       0.999
  | Times  115:        0.095       0.278       0.055       0.108       0.002       0.349       0.112       0.999
  | Times  116:        0.105       0.296       0.056       0.117       0.002       0.309       0.114       0.999
  | Times  117:        0.118       0.315       0.059       0.131       0.002       0.262       0.113       0.999
  | Times  118:        0.099       0.287       0.057       0.120       0.002       0.323       0.111       0.999
  | Times  119:        0.090       0.250       0.051       0.095       0.002       0.401       0.109       0.999
  | Times  120:        0.075       0.211       0.049       0.079       0.002       0.472       0.111       0.999
  | Times  121:        0.090       0.279       0.054       0.101       0.002       0.361       0.113       0.999
  | Times  122:        0.096       0.277       0.051       0.103       0.002       0.360       0.110       0.999
  | Times  123:        0.067       0.177       0.047       0.069       0.002       0.530       0.107       0.999
  | Times  124:        0.076       0.210       0.048       0.079       0.002       0.473       0.110       0.999
  | Times  125:        0.087       0.509       0.160       0.099       0.002       0.021       0.121       0.999
  | Times  126:        0.085       0.524       0.169       0.097       0.002       0.001       0.122       0.999
  | Times  127:        0.083       0.496       0.161       0.096       0.002       0.045       0.117       0.999
  | Times  sum:       11.140      39.191       9.484      12.575       0.311      44.956      10.228     127.884

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53644318 eV
  Highest occupied state (VBM) at     -7.46096841 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38808206 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84905047 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09212313 Ha       -4900.55600783 eV
  | XC energy correction          :         -22.33001323 Ha        -607.63057599 eV
  | XC potential correction       :          42.04593836 Ha        1144.12819537 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.26793261 Ha        -741.99819877 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.43504723 Ha       -8909.96096898 eV
  | Total energy, T -> 0          :        -327.43504723 Ha       -8909.96096898 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.43504723 Ha       -8909.96096898 eV

  Derived energy quantities:
  | Kinetic energy                :         289.23680959 Ha        7870.53403730 eV
  | Electrostatic energy          :        -573.62503877 Ha      -15609.13148884 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01917991 Ha          -0.52191203 eV
  | Sum of eigenvalues per atom                           :        -136.12655577 eV
  | Total energy (T->0) per atom                          :        -247.49891581 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49891581 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.760 s, elapsed       66.722 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3384E-04
  | Change of unmixed KS density  :  0.4166E-03
  | Change of sum of eigenvalues  :  0.4839E-02 eV
  | Change of total energy        : -0.2557E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.012 s           2.011 s
  | Charge density update                       :        0.529 s           0.528 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.278 s           0.278 s
  | Fock matrix evaluation                      :        1.014 s           1.014 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.617 MB (on task  33)
  |   Maximum:       65.032 MB (on task   5)
  |   Average:       51.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.907 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       73.754 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       59.534 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   5)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100813.507
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327487E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137157E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.318 s, elapsed       34.249 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15424675494432449
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73178691
  Full exact exchange energy:    1127.463597807526 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.181       0.034       0.066       0.007       0.596       0.056       1.001
  | Times    1:        0.055       0.142       0.027       0.062       0.007       0.654       0.054       1.001
  | Times    2:        0.109       0.316       0.059       0.122       0.002       0.334       0.059       1.001
  | Times    3:        0.098       0.293       0.058       0.113       0.002       0.377       0.061       1.001
  | Times    4:        0.107       0.320       0.059       0.125       0.002       0.330       0.059       1.001
  | Times    5:        0.119       0.336       0.062       0.139       0.002       0.280       0.063       1.001
  | Times    6:        0.107       0.306       0.061       0.128       0.002       0.337       0.060       1.001
  | Times    7:        0.094       0.268       0.054       0.099       0.002       0.427       0.058       1.001
  | Times    8:        0.075       0.223       0.052       0.084       0.002       0.509       0.056       1.001
  | Times    9:        0.096       0.299       0.054       0.108       0.002       0.385       0.058       1.001
  | Times   10:        0.098       0.293       0.057       0.107       0.002       0.386       0.058       1.001
  | Times   11:        0.070       0.184       0.049       0.072       0.002       0.570       0.055       1.001
  | Times   12:        0.076       0.228       0.052       0.082       0.002       0.508       0.054       1.001
  | Times   13:        0.089       0.538       0.169       0.104       0.002       0.032       0.067       1.001
  | Times   14:        0.086       0.566       0.177       0.100       0.002       0.001       0.069       1.001
  | Times   15:        0.086       0.528       0.170       0.098       0.002       0.050       0.067       1.001
  | Times   16:        0.058       0.175       0.034       0.064       0.007       0.618       0.045       1.001
  | Times   17:        0.054       0.141       0.029       0.062       0.007       0.664       0.044       1.001
  | Times   18:        0.107       0.313       0.062       0.123       0.002       0.346       0.049       1.001
  | Times   19:        0.098       0.290       0.060       0.114       0.002       0.388       0.050       1.001
  | Times   20:        0.104       0.322       0.063       0.125       0.002       0.336       0.049       1.001
  | Times   21:        0.121       0.338       0.065       0.140       0.002       0.282       0.053       1.001
  | Times   22:        0.105       0.307       0.063       0.127       0.002       0.345       0.052       1.001
  | Times   23:        0.090       0.264       0.057       0.098       0.002       0.441       0.050       1.001
  | Times   24:        0.077       0.225       0.054       0.083       0.002       0.518       0.044       1.001
  | Times   25:        0.097       0.300       0.061       0.107       0.002       0.387       0.047       1.001
  | Times   26:        0.097       0.291       0.060       0.108       0.002       0.393       0.051       1.001
  | Times   27:        0.068       0.186       0.052       0.074       0.002       0.574       0.047       1.001
  | Times   28:        0.074       0.223       0.054       0.081       0.002       0.524       0.043       1.001
  | Times   29:        0.090       0.537       0.174       0.105       0.002       0.035       0.058       1.001
  | Times   30:        0.089       0.563       0.188       0.099       0.002       0.003       0.057       1.001
  | Times   31:        0.097       0.525       0.177       0.099       0.002       0.047       0.056       1.001
  | Times   32:        0.059       0.177       0.033       0.065       0.007       0.600       0.060       1.001
  | Times   33:        0.054       0.138       0.029       0.062       0.007       0.652       0.059       1.001
  | Times   34:        0.108       0.311       0.061       0.123       0.002       0.334       0.063       1.001
  | Times   35:        0.097       0.290       0.059       0.113       0.002       0.375       0.065       1.001
  | Times   36:        0.102       0.316       0.062       0.125       0.002       0.330       0.064       1.001
  | Times   37:        0.118       0.333       0.064       0.140       0.002       0.277       0.068       1.001
  | Times   38:        0.103       0.303       0.062       0.128       0.002       0.336       0.067       1.001
  | Times   39:        0.093       0.260       0.055       0.100       0.002       0.426       0.065       1.001
  | Times   40:        0.074       0.224       0.054       0.084       0.002       0.504       0.059       1.001
  | Times   41:        0.091       0.297       0.057       0.108       0.002       0.385       0.061       1.001
  | Times   42:        0.099       0.288       0.057       0.108       0.002       0.382       0.065       1.001
  | Times   43:        0.068       0.188       0.051       0.074       0.002       0.558       0.061       1.001
  | Times   44:        0.071       0.220       0.054       0.082       0.002       0.514       0.058       1.001
  | Times   45:        0.091       0.533       0.173       0.105       0.002       0.026       0.072       1.001
  | Times   46:        0.091       0.551       0.182       0.100       0.002       0.006       0.069       1.001
  | Times   47:        0.091       0.520       0.175       0.099       0.002       0.041       0.074       1.001
  | Times   48:        0.059       0.171       0.031       0.064       0.007       0.598       0.071       1.001
  | Times   49:        0.055       0.138       0.029       0.062       0.007       0.639       0.071       1.001
  | Times   50:        0.107       0.306       0.058       0.122       0.002       0.331       0.075       1.001
  | Times   51:        0.097       0.285       0.057       0.113       0.002       0.374       0.074       1.001
  | Times   52:        0.104       0.317       0.059       0.124       0.002       0.320       0.075       1.001
  | Times   53:        0.119       0.336       0.062       0.140       0.002       0.265       0.078       1.001
  | Times   54:        0.100       0.304       0.060       0.127       0.002       0.331       0.078       1.001
  | Times   55:        0.090       0.259       0.053       0.097       0.002       0.424       0.076       1.001
  | Times   56:        0.075       0.224       0.051       0.084       0.002       0.495       0.071       1.001
  | Times   57:        0.095       0.296       0.058       0.108       0.002       0.368       0.073       1.001
  | Times   58:        0.094       0.285       0.057       0.108       0.002       0.379       0.077       1.001
  | Times   59:        0.068       0.187       0.049       0.075       0.002       0.548       0.073       1.001
  | Times   60:        0.075       0.220       0.051       0.080       0.002       0.504       0.070       1.001
  | Times   61:        0.088       0.533       0.169       0.104       0.002       0.021       0.084       1.001
  | Times   62:        0.087       0.552       0.175       0.099       0.002       0.003       0.083       1.001
  | Times   63:        0.087       0.520       0.169       0.098       0.002       0.040       0.084       1.001
  | Times   64:        0.059       0.172       0.031       0.062       0.007       0.594       0.077       1.001
  | Times   65:        0.052       0.143       0.029       0.059       0.007       0.635       0.075       1.001
  | Times   66:        0.109       0.307       0.058       0.116       0.002       0.323       0.086       1.001
  | Times   67:        0.095       0.287       0.058       0.107       0.002       0.371       0.082       1.001
  | Times   68:        0.105       0.317       0.058       0.117       0.002       0.317       0.086       1.001
  | Times   69:        0.119       0.334       0.061       0.131       0.002       0.270       0.084       1.001
  | Times   70:        0.101       0.305       0.059       0.120       0.002       0.332       0.083       1.001
  | Times   71:        0.092       0.260       0.053       0.095       0.002       0.415       0.083       1.001
  | Times   72:        0.075       0.226       0.051       0.080       0.002       0.487       0.080       1.001
  | Times   73:        0.094       0.297       0.055       0.104       0.002       0.366       0.085       1.001
  | Times   74:        0.096       0.286       0.057       0.103       0.002       0.374       0.083       1.001
  | Times   75:        0.069       0.190       0.049       0.071       0.002       0.542       0.078       1.001
  | Times   76:        0.069       0.217       0.050       0.080       0.002       0.504       0.079       1.001
  | Times   77:        0.087       0.537       0.165       0.100       0.002       0.018       0.092       1.001
  | Times   78:        0.084       0.551       0.173       0.097       0.002       0.003       0.091       1.001
  | Times   79:        0.086       0.524       0.168       0.096       0.002       0.034       0.092       1.001
  | Times   80:        0.059       0.176       0.030       0.061       0.007       0.585       0.083       1.001
  | Times   81:        0.050       0.138       0.029       0.058       0.007       0.637       0.082       1.001
  | Times   82:        0.104       0.308       0.058       0.115       0.002       0.321       0.092       1.001
  | Times   83:        0.090       0.287       0.057       0.107       0.002       0.370       0.088       1.001
  | Times   84:        0.101       0.311       0.057       0.118       0.002       0.319       0.092       1.001
  | Times   85:        0.114       0.327       0.061       0.132       0.002       0.276       0.091       1.001
  | Times   86:        0.100       0.299       0.059       0.120       0.002       0.332       0.090       1.001
