------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100944.284
  Time zero on CPU 1             :   0.154929024000000E+03  s.
  Internal wall clock time zero  :           521719784.284  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A8E26C4-7DBA-49C2-AE3E-09C0BB7014C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   77:        4.398      15.468       4.183       3.645       0.461      34.596       1.495      64.245
  | Times   78:        6.589      34.155       7.190       5.807       0.345       8.654       1.503      64.245
  | Times   79:        5.829      23.580       5.264       5.359       0.345      22.424       1.443      64.245
  | Times   80:        4.422      25.526       6.731       3.660       0.409      22.112       1.383      64.245
  | Times   81:        4.656      16.704       4.412       3.746       0.409      32.931       1.386      64.245
  | Times   82:        6.107      35.238       7.257       5.963       0.326       7.886       1.468      64.245
  | Times   83:        6.051      24.316       5.343       5.796       0.326      20.960       1.452      64.245
  | Times   84:        5.580      32.313       6.798       5.492       0.349      12.233       1.480      64.245
  | Times   85:        5.427      20.942       5.161       4.902       0.349      26.033       1.430      64.245
  | Times   86:        4.739      23.825       5.024       3.973       0.356      25.001       1.327      64.245
  | Times   87:        4.965      17.013       5.327       4.025       0.356      31.215       1.343      64.245
  | Times   88:        3.941      18.011       3.790       3.247       0.430      33.519       1.307      64.245
  | Times   89:        3.849      14.021       5.559       3.262       0.430      35.831       1.293      64.245
  | Times   90:        4.234      20.290       4.731       3.500       0.377      29.776       1.337      64.245
  | Times   91:        4.504      16.170       5.618       3.509       0.377      32.734       1.332      64.245
  | Times   92:        5.788      25.938       7.376       4.989       3.500      14.889       1.764      64.245
  | Times   93:        6.145      17.687       2.784       5.476       3.500      26.825       1.826      64.245
  | Times   94:        4.542       9.486       1.563       4.402       3.500      39.072       1.679      64.245
  | Times   95:        4.981      16.886       3.047       4.949       3.500      29.106       1.776      64.245
  | Times   96:        6.459      10.853       1.934       9.175       3.500      30.203       2.120      64.245
  | Times   97:        4.904      12.327       3.405       8.018       3.500      30.125       1.965      64.245
  | Times   98:        6.287      25.945       6.761       8.808       5.608       8.473       2.363      64.245
  | Times   99:        4.860      21.251       3.275       7.752       5.608      19.304       2.193      64.245
  | Times  100:        6.433      15.364       1.805       9.249       5.608      23.331       2.456      64.244
  | Times  101:        6.905      17.303       2.927       9.685       5.608      19.348       2.469      64.244
  | Times  102:        6.585      13.192       3.436       9.550       5.608      23.387       2.486      64.245
  | Times  103:        6.655      32.484      11.151       7.239       0.102       5.008       1.604      64.244
  | Times  104:        5.738      27.601       3.913       9.449       4.614      10.288       2.640      64.244
  | Times  105:        6.294      13.950       1.880       9.695       4.614      25.130       2.680      64.244
  | Times  106:        4.920      12.927       1.701       8.893       4.614      28.646       2.543      64.244
  | Times  107:        4.954      17.091       5.338       8.954       4.614      20.761       2.533      64.244
  | Times  108:        6.917      15.086       3.281      10.112       4.614      21.874       2.361      64.244
  | Times  109:        4.774      14.792       2.656       7.838       4.614      27.413       2.156      64.244
  | Times  110:        6.136      29.472       4.400       7.287       6.444       7.919       2.586      64.244
  | Times  111:        6.745      17.188       2.205       8.009       6.444      21.015       2.639      64.244
  | Times  112:        5.076      18.105       3.807       4.779       6.444      24.323       1.710      64.244
  | Times  113:        5.489      13.310       4.073       5.311       6.444      27.864       1.753      64.244
  | Times  114:        6.591      17.417       4.303       5.897       6.444      21.805       1.787      64.244
  | Times  115:        5.432      14.402       2.906       4.979       6.444      28.398       1.683      64.244
  | Times  116:        3.739      17.714       3.874       3.786       0.434      33.433       1.265      64.244
  | Times  117:        3.626      13.689       5.652       3.791       0.434      35.816       1.236      64.244
  | Times  118:        4.055      17.847       3.839       3.986       0.447      32.802       1.267      64.244
  | Times  119:        3.915      14.441       5.572       4.016       0.448      34.604       1.249      64.244
  | Times  120:        3.976      19.882       6.446       3.654       0.530      28.335       1.422      64.244
  | Times  121:        4.145      13.254       3.610       3.645       0.530      37.646       1.415      64.244
  | Times  122:        3.764      18.108       5.604       3.960       0.455      31.053       1.300      64.244
  | Times  123:        3.773      12.509       3.271       3.938       0.455      38.977       1.322      64.244
  | Times  124:        3.779      18.710       5.743       3.897       0.515      30.267       1.333      64.244
  | Times  125:        3.823      12.736       3.404       3.925       0.515      38.510       1.331      64.244
  | Times  126:        4.027      19.924       6.405       3.703       0.555      28.278       1.352      64.244
  | Times  127:        4.152      13.213       3.569       3.680       0.555      37.728       1.347      64.244
  | Times  sum:      729.069    2556.717     523.510     835.477     436.499    2886.851     255.177    8223.299

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.808       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.783       0.155       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.802       2.937
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.203 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80229524 eV
  Highest occupied state (VBM) at     -7.64571356 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04112308 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68683664 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.92023642 Ha       -6174.81380419 eV
  | XC energy correction          :         -28.70747236 Ha        -781.17006832 eV
  | XC potential correction       :          54.04185812 Ha        1470.55378048 eV
  | Free-atom electrostatic energy:        -173.64617814 Ha       -4725.15292032 eV
  | Hartree energy correction     :         -32.22575399 Ha        -876.90738254 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.45778279 Ha      -11087.49039489 eV
  | Total energy, T -> 0          :        -407.45778279 Ha      -11087.49039489 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.45778279 Ha      -11087.49039489 eV

  Derived energy quantities:
  | Kinetic energy                :         366.05895957 Ha        9960.97109857 eV
  | Electrostatic energy          :        -718.18713514 Ha      -19542.86627738 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02927072 Ha          -0.79649687 eV
  | Sum of eigenvalues per atom                           :        -171.52260567 eV
  | Total energy (T->0) per atom                          :        -307.98584430 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.98584430 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      519.372 s, elapsed      554.715 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2195E-03
  | Change of unmixed KS density  :  0.5039E-04
  | Change of sum of eigenvalues  : -0.4357E-01 eV
  | Change of total energy        :  0.2099E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.656 s          71.660 s
  | Charge density update                       :        4.415 s           4.415 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        2.336 s           2.336 s
  | Fock matrix evaluation                      :       64.373 s          64.376 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.470 MB (on task 117)
  |   Maximum:      282.784 MB (on task  19)
  |   Average:      198.763 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.322 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      603.201 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      388.233 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      206.463 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  102715.899
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372688E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165145E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      274.368 s, elapsed      289.847 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.873182058334351
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17568609
  Full exact exchange energy:    1448.850258124764 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.293      32.918       4.247      10.015       6.133       0.816       2.952      64.374
  | Times    1:        5.382      19.273       2.254       8.871       6.133      19.668       2.792      64.374
  | Times    2:        5.503      22.095       2.791       8.911       6.133      16.137       2.803      64.374
  | Times    3:        6.905      20.886       3.782       9.812       6.133      13.928       2.928      64.374
  | Times    4:        8.076      20.908       2.881       9.855       6.133      13.748       2.773      64.374
  | Times    5:        7.159      19.229       4.001       9.404       6.133      15.735       2.714      64.374
  | Times    6:        7.476      16.005       3.162       9.725       6.133      19.140       2.733      64.374
  | Times    7:        6.335      32.253       3.977       7.699       4.980       7.115       2.016      64.374
  | Times    8:        5.018      15.913       2.019       8.155       4.980      25.722       2.567      64.374
  | Times    9:        6.543      15.986       1.991       9.596       4.980      22.610       2.667      64.374
  | Times   10:        6.748      23.321       4.720      10.587       4.980      11.283       2.736      64.374
  | Times   11:        6.922      18.054       2.765      10.502       4.980      18.433       2.718      64.374
  | Times   12:        5.848      15.893       3.908       8.986       4.980      22.527       2.232      64.374
  | Times   13:        6.659      17.613       3.047      10.206       4.980      19.561       2.308      64.374
  | Times   14:        7.210      32.454       4.234       9.307       7.144       1.557       2.467      64.374
  | Times   15:        6.424      18.816       2.222       8.444       7.144      18.916       2.409      64.374
  | Times   16:        6.522      21.980       2.824       6.626       7.144      16.737       2.541      64.374
  | Times   17:        6.682      21.910       3.896       6.996       7.144      15.201       2.545      64.374
  | Times   18:        6.075      19.461       2.632       6.329       7.144      20.260       2.473      64.374
  | Times   19:        7.788      20.843       4.423       8.698       7.144      12.862       2.615      64.374
  | Times   20:        5.297      14.518       3.186       6.041       7.144      25.957       2.231      64.374
  | Times   21:        6.655      30.738       4.108       7.905       4.272       8.668       2.028      64.374
  | Times   22:        5.946      18.980       2.253       7.592       4.272      23.337       1.994      64.374
  | Times   23:        6.118      21.040       2.848       7.772       4.272      20.315       2.009      64.374
  | Times   24:        6.320      20.798       3.757       7.386       4.272      19.729       2.111      64.374
  | Times   25:        7.633      20.689       2.879       8.599       4.272      18.146       2.157      64.374
  | Times   26:        6.871      16.094       4.287       7.853       4.272      22.867       2.131      64.374
  | Times   27:        7.246      14.909       3.145       7.742       4.272      24.922       2.138      64.374
  | Times   28:        5.255      26.518       4.899       4.359       0.452      21.422       1.469      64.374
  | Times   29:        5.457      18.318       6.407       4.301       0.452      27.951       1.488      64.374
  | Times   30:        5.298      27.334       5.016       4.330       0.440      20.448       1.507      64.374
  | Times   31:        5.402      18.833       6.382       4.476       0.440      27.301       1.540      64.374
  | Times   32:        6.225      30.631       5.868       5.763       0.331      14.081       1.476      64.374
  | Times   33:        5.709      21.471       5.969       5.390       0.331      24.035       1.468      64.374
  | Times   34:        4.559      21.826       4.409       3.768       0.425      28.023       1.364      64.374
  | Times   35:        4.532      17.521       6.584       3.925       0.425      30.007       1.380      64.374
  | Times   36:        5.310      27.214       5.119       4.625       0.421      20.253       1.433      64.374
  | Times   37:        4.655      17.786       6.375       4.124       0.421      29.659       1.355      64.374
  | Times   38:        5.110      26.525       6.054       4.416       0.396      20.437       1.437      64.374
  | Times   39:        4.833      19.093       5.136       4.335       0.396      29.150       1.430      64.374
  | Times   40:        6.016      24.958       4.163       7.358       4.329      15.202       2.347      64.374
  | Times   41:        5.554      18.221       2.681       7.211       4.329      24.074       2.303      64.374
  | Times   42:        6.865      20.600       2.549       8.131       4.329      19.511       2.388      64.374
  | Times   43:        6.638      29.979       4.325       8.462       4.329       8.255       2.385      64.374
  | Times   44:        6.957      11.279       1.631       9.297       4.329      28.480       2.401      64.374
  | Times   45:        5.800      24.928       3.723       7.882       4.329      15.372       2.339      64.374
  | Times   46:        5.286      11.626       2.623       7.430       4.329      30.829       2.251      64.374
  | Times   47:        6.465      14.483       2.986       8.036       4.329      25.718       2.357      64.374
  | Times   48:        5.848      26.507       4.317       7.116       4.586      13.510       2.489      64.374
  | Times   49:        6.843      19.760       2.666       7.738       4.586      20.245       2.536      64.374
  | Times   50:        6.080      32.850       4.018       6.914       4.586       7.449       2.477      64.374
  | Times   51:        7.162      20.762       2.720       7.849       4.586      18.748       2.548      64.374
  | Times   52:        6.725      16.533       2.055       8.045       4.586      23.879       2.550      64.374
  | Times   53:        6.212      23.619       3.289       6.976       4.586      17.223       2.468      64.374
  | Times   54:        6.901      16.744       3.614       7.874       4.586      22.137       2.517      64.374
  | Times   55:        7.561      12.071       2.048       8.487       4.586      27.068       2.554      64.374
  | Times   56:        6.118      20.231       5.534       6.184       4.750      19.012       2.544      64.374
  | Times   57:        4.845      22.908       2.772       5.653       4.750      21.018       2.427      64.374
  | Times   58:        6.290      21.422       2.681       6.358       4.750      20.336       2.536      64.374
  | Times   59:        6.927      14.302       1.917       6.771       4.750      27.115       2.592      64.374
  | Times   60:        5.624      19.292       3.099       6.419       4.750      22.780       2.410      64.374
  | Times   61:        4.779      11.222       1.959       5.300       4.750      34.120       2.244      64.374
  | Times   62:        4.542      13.081       3.563       5.093       4.750      31.140       2.204      64.374
  | Times   63:        6.950      23.249       5.251       6.046       5.486      15.197       2.195      64.374
  | Times   64:        4.859      21.280       3.276       6.273       5.486      21.039       2.161      64.374
  | Times   65:        5.047      20.981       2.840       6.446       5.486      21.444       2.131      64.374
  | Times   66:        6.231      18.284       2.441       7.435       5.486      22.246       2.251      64.374
  | Times   67:        7.633      16.701       1.948       8.243       5.486      22.081       2.283      64.374
  | Times   68:        5.994      18.146       3.418       6.929       5.486      22.392       2.008      64.374
  | Times   69:        5.562      11.032       3.384       6.618       5.486      30.309       1.982      64.374
  | Times   70:        5.201      28.688       5.500       6.901       0.427      16.235       1.422      64.374
  | Times   71:        5.700      22.552       6.072       7.069       0.427      21.079       1.475      64.374
  | Times   72:        5.680      28.443       5.794       5.622       0.412      16.917       1.505      64.374
  | Times   73:        5.514      21.403       6.170       5.220       0.412      24.211       1.444      64.374
  | Times   74:        4.673      24.348       6.328       4.034       0.453      23.131       1.408      64.374
  | Times   75:        4.805      16.754       4.458       4.045       0.453      32.436       1.424      64.374
  | Times   76:        4.475      22.813       6.263       3.730       0.460      25.168       1.466      64.374
  | Times   77:        4.403      15.492       4.183       3.636       0.460      34.726       1.474      64.374
  | Times   78:        6.676      34.195       7.095       5.814       0.343       8.746       1.506      64.374
  | Times   79:        5.816      23.575       5.271       5.360       0.343      22.564       1.446      64.374
  | Times   80:        4.495      25.503       6.641       3.666       0.397      22.281       1.391      64.374
  | Times   81:        4.689      16.709       4.423       3.750       0.397      33.012       1.394      64.374
  | Times   82:        6.099      35.250       7.156       5.967       0.331       8.097       1.474      64.374
  | Times   83:        6.067      24.317       5.337       5.795       0.331      21.074       1.452      64.374
  | Times   84:        5.597      32.368       6.776       5.479       0.354      12.314       1.484      64.374
  | Times   85:        5.342      20.945       5.219       4.910       0.354      26.170       1.434      64.374
  | Times   86:        4.685      23.830       5.025       3.984       0.358      25.155       1.336      64.374
  | Times   87:        4.927      17.025       5.389       4.043       0.358      31.279       1.353      64.374
  | Times   88:        3.871      18.034       3.810       3.239       0.431      33.671       1.318      64.374
  | Times   89:        3.889      14.046       5.558       3.254       0.431      35.891       1.305      64.374
  | Times   90:        4.265      20.333       4.696       3.503       0.381      29.860       1.337      64.374
  | Times   91:        4.437      16.171       5.606       3.509       0.381      32.938       1.331      64.374
  | Times   92:        5.802      25.914       7.398       4.990       3.494      15.006       1.770      64.374
  | Times   93:        6.162      17.732       2.797       5.494       3.494      26.864       1.831      64.374
  | Times   94:        4.575       9.510       1.575       4.408       3.494      39.129       1.684      64.374
  | Times   95:        4.959      16.893       3.049       4.957       3.494      29.242       1.779      64.374
  | Times   96:        6.463      10.876       1.940       9.185       3.494      30.294       2.121      64.374
  | Times   97:        4.917      12.315       3.408       8.009       3.494      30.266       1.965      64.374
  | Times   98:        6.285      25.918       6.756       8.798       5.584       8.664       2.369      64.374
  | Times   99:        4.862      21.295       3.276       7.750       5.584      19.406       2.200      64.374
  | Times  100:        6.440      15.415       1.805       9.249       5.584      23.428       2.451      64.374
  | Times  101:        6.986      17.293       2.925       9.669       5.584      19.454       2.464      64.374
  | Times  102:        6.509      13.112       3.445       9.521       5.584      23.719       2.484      64.374
  | Times  103:        6.663      32.477      11.120       7.248       0.101       5.156       1.611      64.374
  | Times  104:        5.755      27.685       3.913       9.456       4.611      10.319       2.635      64.374
  | Times  105:        6.305      14.016       1.884       9.702       4.612      25.179       2.675      64.374
  | Times  106:        4.934      13.041       1.706       8.893       4.612      28.652       2.536      64.374
  | Times  107:        4.961      17.144       5.331       8.956       4.612      20.841       2.529      64.374
  | Times  108:        6.861      15.194       3.267      10.135       4.612      21.946       2.359      64.374
  | Times  109:        4.829      14.902       2.661       7.823       4.612      27.394       2.152      64.374
  | Times  110:        6.131      29.508       4.388       7.315       6.433       8.009       2.589      64.374
  | Times  111:        6.713      17.265       2.203       8.014       6.433      21.102       2.643      64.374
  | Times  112:        5.113      18.033       3.809       4.782       6.433      24.492       1.714      64.374
  | Times  113:        5.462      13.295       4.079       5.317       6.433      28.033       1.755      64.374
  | Times  114:        6.579      17.388       4.343       5.902       6.433      21.938       1.791      64.374
  | Times  115:        5.420      14.356       2.875       4.976       6.433      28.627       1.686      64.374
  | Times  116:        3.750      17.741       3.890       3.794       0.435      33.461       1.301      64.374
  | Times  117:        3.531      13.685       5.650       3.775       0.436      36.022       1.274      64.374
  | Times  118:        3.943      17.840       3.839       3.965       0.517      32.985       1.285      64.374
  | Times  119:        3.922      14.527       5.586       4.007       0.517      34.554       1.260      64.374
  | Times  120:        3.929      19.882       6.391       3.674       0.565      28.521       1.413      64.374
  | Times  121:        4.108      13.254       3.616       3.669       0.565      37.754       1.408      64.374
  | Times  122:        3.876      18.060       5.568       3.972       0.461      31.115       1.323      64.374
  | Times  123:        3.757      12.488       3.285       3.930       0.461      39.108       1.346      64.374
  | Times  124:        3.770      18.701       5.759       3.934       0.491      30.355       1.363      64.374
  | Times  125:        3.848      12.731       3.394       3.956       0.491      38.594       1.361      64.374
  | Times  126:        4.005      19.907       6.362       3.736       0.555      28.448       1.360      64.374
  | Times  127:        4.136      13.204       3.581       3.715       0.555      37.821       1.361      64.374
  | Times  sum:      728.882    2559.089     523.596     837.205     435.597    2899.446     256.043    8239.859

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.810       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.786       0.149       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.800       2.952
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80230075 eV
  Highest occupied state (VBM) at     -7.64572262 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04112112 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68684374 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.92024678 Ha       -6174.81408590 eV
  | XC energy correction          :         -28.70747095 Ha        -781.17003007 eV
  | XC potential correction       :          54.04185636 Ha        1470.55373249 eV
  | Free-atom electrostatic energy:        -173.64617814 Ha       -4725.15292032 eV
  | Hartree energy correction     :         -32.22574282 Ha        -876.90707862 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.45778233 Ha      -11087.49038242 eV
  | Total energy, T -> 0          :        -407.45778233 Ha      -11087.49038242 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.45778233 Ha      -11087.49038242 eV

  Derived energy quantities:
  | Kinetic energy                :         366.05896776 Ha        9960.97132134 eV
  | Electrostatic energy          :        -718.18714423 Ha      -19542.86652462 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02927062 Ha          -0.79649401 eV
  | Sum of eigenvalues per atom                           :        -171.52261350 eV
  | Total energy (T->0) per atom                          :        -307.98584396 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.98584396 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2653E-05
  | Change of unmixed KS density  :  0.1246E-03
  | Change of sum of eigenvalues  : -0.2817E-03 eV
  | Change of total energy        :  0.1247E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           2.937 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      810.165 s, elapsed      854.743 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237951         -523.49128
      2       2.00000         -19.229962         -523.27389
      3       2.00000         -10.279300         -279.71399
      4       2.00000         -10.270002         -279.46098
      5       2.00000         -10.228018         -278.31854
      6       2.00000         -10.227306         -278.29915
      7       2.00000         -10.222649         -278.17244
      8       2.00000         -10.220715         -278.11980
      9       2.00000          -1.050522          -28.58617
     10       2.00000          -1.046660          -28.48108
     11       2.00000          -0.807214          -21.96542
     12       2.00000          -0.799143          -21.74578
     13       2.00000          -0.699594          -19.03692
     14       2.00000          -0.690800          -18.79762
     15       2.00000          -0.606127          -16.49355
     16       2.00000          -0.598841          -16.29528
     17       2.00000          -0.529863          -14.41830
     18       2.00000          -0.524325          -14.26762
     19       2.00000          -0.493506          -13.42899
     20       2.00000          -0.486810          -13.24679
     21       2.00000          -0.456783          -12.42969
     22       2.00000          -0.449970          -12.24430
     23       2.00000          -0.423098          -11.51307
     24       2.00000          -0.417090          -11.34959
     25       2.00000          -0.395229          -10.75472
     26       2.00000          -0.390426          -10.62403
     27       2.00000          -0.372589          -10.13865
     28       2.00000          -0.366892           -9.98364
     29       2.00000          -0.349408           -9.50788
     30       2.00000          -0.343280           -9.34113
     31       2.00000          -0.342430           -9.31800
     32       2.00000          -0.330182           -8.98470
     33       2.00000          -0.292464           -7.95836
     34       2.00000          -0.280975           -7.64572
     35       0.00000           0.001511            0.04112
     36       0.00000           0.013211            0.35949
     37       0.00000           0.016345            0.44477
     38       0.00000           0.021456            0.58385
     39       0.00000           0.032064            0.87251
     40       0.00000           0.034189            0.93033
     41       0.00000           0.035864            0.97590
     42       0.00000           0.036823            1.00201
     43       0.00000           0.039856            1.08453
     44       0.00000           0.045196            1.22985
     45       0.00000           0.061237            1.66633
     46       0.00000           0.066675            1.81431
     47       0.00000           0.067152            1.82730
     48       0.00000           0.072655            1.97706
     49       0.00000           0.080559            2.19212
     50       0.00000           0.084049            2.28708
     51       0.00000           0.084829            2.30833
     52       0.00000           0.088571            2.41015
     53       0.00000           0.094109            2.56083
     54       0.00000           0.099739            2.71404
     55       0.00000           0.100256            2.72809
     56       0.00000           0.104414            2.84126
     57       0.00000           0.110796            3.01493
     58       0.00000           0.117299            3.19188
     59       0.00000           0.120404            3.27636
     60       0.00000           0.120680            3.28388
     61       0.00000           0.134132            3.64991
     62       0.00000           0.139322            3.79115
     63       0.00000           0.141513            3.85077
     64       0.00000           0.149269            4.06183
     65       0.00000           0.160285            4.36159
     66       0.00000           0.164776            4.48377
     67       0.00000           0.166871            4.54080
     68       0.00000           0.174234            4.74116
     69       0.00000           0.183903            5.00426
     70       0.00000           0.186743            5.08154
     71       0.00000           0.189806            5.16489
     72       0.00000           0.197568            5.37610
     73       0.00000           0.199360            5.42487
     74       0.00000           0.203530            5.53834
     75       0.00000           0.206123            5.60890
     76       0.00000           0.209880            5.71112
     77       0.00000           0.211486            5.75482
     78       0.00000           0.217205            5.91044
     79       0.00000           0.221026            6.01441

