------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.523
  Time zero on CPU 1             :   0.237978360000000E+02  s.
  Internal wall clock time zero  :           520428206.523  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B69C6C62-2738-4A8B-AE4F-44ACFAD86A5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71629518 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245856         -523.70638
      2       2.00000         -19.225044         -523.14008
      3       2.00000         -10.275750         -279.61740
      4       2.00000         -10.259720         -279.18119
      5       2.00000          -1.061372          -28.88140
      6       2.00000          -1.045663          -28.45394
      7       2.00000          -0.716659          -19.50128
      8       2.00000          -0.697092          -18.96883
      9       2.00000          -0.532775          -14.49754
     10       2.00000          -0.516940          -14.06665
     11       2.00000          -0.463869          -12.62253
     12       2.00000          -0.461296          -12.55249
     13       2.00000          -0.448374          -12.20088
     14       2.00000          -0.446986          -12.16310
     15       2.00000          -0.370234          -10.07457
     16       2.00000          -0.348040           -9.47066
     17       2.00000          -0.305897           -8.32389
     18       2.00000          -0.283687           -7.71950
     19       0.00000           0.010544            0.28691
     20       0.00000           0.018126            0.49325
     21       0.00000           0.023786            0.64726
     22       0.00000           0.026703            0.72662
     23       0.00000           0.033635            0.91526
     24       0.00000           0.038416            1.04534
     25       0.00000           0.039893            1.08554
     26       0.00000           0.041851            1.13882
     27       0.00000           0.047858            1.30228
     28       0.00000           0.059907            1.63016
     29       0.00000           0.071991            1.95897
     30       0.00000           0.079335            2.15882
     31       0.00000           0.081246            2.21080
     32       0.00000           0.086182            2.34514
     33       0.00000           0.093500            2.54428
     34       0.00000           0.097574            2.65513
     35       0.00000           0.102467            2.78826
     36       0.00000           0.103588            2.81878
     37       0.00000           0.108960            2.96495
     38       0.00000           0.118628            3.22803
     39       0.00000           0.125642            3.41890

  Highest occupied state (VBM) at     -7.71950251 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28691216 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.00641466 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.41050592 Ha       -3630.28457283 eV
  | XC energy correction          :         -15.93956827 Ha        -433.73772082 eV
  | XC potential correction       :          30.02540456 Ha         817.03282818 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -20.78081672 Ha        -565.47479402 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.00934527 Ha       -6694.25488486 eV
  | Total energy, T -> 0          :        -246.00934527 Ha       -6694.25488486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.00934527 Ha       -6694.25488486 eV

  Derived energy quantities:
  | Kinetic energy                :         213.94967197 Ha        5821.86678772 eV
  | Electrostatic energy          :        -429.21992998 Ha      -11679.66854977 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00963399 Ha          -0.26215428 eV
  | Sum of eigenvalues per atom                           :        -100.84123813 eV
  | Total energy (T->0) per atom                          :        -185.95152458 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.95152458 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work       59.363 s, elapsed       64.962 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5263E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3630E+04 eV
  | Change of total energy        : -0.6694E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.384 s           3.389 s
  | Charge density update                       :        0.517 s           0.517 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.273 s           0.273 s
  | Fock matrix evaluation                      :        2.364 s           2.368 s
  | Solution of K.-S. eqns.                     :        0.118 s           0.118 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.342 MB (on task  66)
  |   Maximum:       64.202 MB (on task   4)
  |   Average:       50.666 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.596 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       72.310 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       58.389 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.748 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   4)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  001841.510
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322436E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.106338E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.836 s, elapsed       33.610 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14977524429559708
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73360044
  Full exact exchange energy:     806.164764458356 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.093       0.297       0.058       0.112       0.002       0.372       0.285       1.220
  | Times    1:        0.068       0.185       0.031       0.072       0.007       0.578       0.280       1.220
  | Times    2:        0.042       0.140       0.029       0.055       0.007       0.672       0.275       1.220
  | Times    3:        0.096       0.308       0.058       0.123       0.002       0.349       0.283       1.220
  | Times    4:        0.113       0.340       0.060       0.138       0.002       0.278       0.288       1.220
  | Times    5:        0.105       0.305       0.057       0.121       0.002       0.345       0.286       1.220
  | Times    6:        0.075       0.216       0.051       0.078       0.002       0.517       0.280       1.220
  | Times    7:        0.105       0.312       0.056       0.119       0.002       0.341       0.284       1.220
  | Times    8:        0.091       0.290       0.053       0.105       0.002       0.394       0.285       1.220
  | Times    9:        0.093       0.282       0.055       0.105       0.002       0.401       0.283       1.220
  | Times   10:        0.088       0.253       0.053       0.095       0.002       0.447       0.282       1.220
  | Times   11:        0.067       0.189       0.047       0.073       0.002       0.559       0.283       1.220
  | Times   12:        0.080       0.265       0.066       0.087       0.002       0.437       0.283       1.220
  | Times   13:        0.085       0.561       0.170       0.106       0.002       0.001       0.294       1.220
  | Times   14:        0.082       0.522       0.162       0.095       0.002       0.065       0.292       1.220
  | Times   15:        0.074       0.476       0.150       0.082       0.002       0.145       0.291       1.220
  | Times   16:        0.089       0.277       0.056       0.109       0.002       0.367       0.320       1.220
  | Times   17:        0.065       0.179       0.030       0.072       0.008       0.552       0.314       1.220
  | Times   18:        0.042       0.134       0.028       0.055       0.008       0.646       0.309       1.220
  | Times   19:        0.096       0.298       0.058       0.121       0.002       0.325       0.319       1.220
  | Times   20:        0.112       0.330       0.059       0.138       0.002       0.259       0.320       1.220
  | Times   21:        0.101       0.294       0.056       0.120       0.002       0.326       0.321       1.220
  | Times   22:        0.071       0.205       0.050       0.079       0.002       0.497       0.315       1.220
  | Times   23:        0.101       0.302       0.055       0.120       0.002       0.322       0.318       1.220
  | Times   24:        0.089       0.279       0.052       0.105       0.002       0.374       0.320       1.220
  | Times   25:        0.093       0.268       0.053       0.104       0.002       0.383       0.317       1.220
  | Times   26:        0.088       0.241       0.052       0.094       0.002       0.426       0.317       1.220
  | Times   27:        0.065       0.179       0.046       0.074       0.002       0.536       0.317       1.220
  | Times   28:        0.076       0.251       0.064       0.087       0.002       0.423       0.317       1.220
  | Times   29:        0.083       0.536       0.164       0.106       0.002       0.000       0.329       1.220
  | Times   30:        0.080       0.496       0.160       0.095       0.002       0.062       0.325       1.220
  | Times   31:        0.072       0.452       0.148       0.082       0.002       0.138       0.325       1.220
  | Times   32:        0.091       0.281       0.055       0.109       0.002       0.373       0.309       1.220
  | Times   33:        0.068       0.180       0.030       0.072       0.008       0.560       0.302       1.220
  | Times   34:        0.044       0.138       0.027       0.055       0.008       0.649       0.299       1.220
  | Times   35:        0.099       0.303       0.057       0.123       0.002       0.325       0.310       1.220
  | Times   36:        0.118       0.333       0.058       0.138       0.002       0.263       0.308       1.220
  | Times   37:        0.104       0.300       0.053       0.120       0.002       0.332       0.309       1.220
  | Times   38:        0.074       0.209       0.049       0.078       0.002       0.503       0.304       1.220
  | Times   39:        0.101       0.305       0.052       0.120       0.002       0.333       0.307       1.220
  | Times   40:        0.092       0.281       0.052       0.106       0.002       0.380       0.308       1.220
  | Times   41:        0.097       0.273       0.052       0.104       0.002       0.386       0.306       1.220
  | Times   42:        0.091       0.247       0.051       0.095       0.002       0.429       0.305       1.220
  | Times   43:        0.067       0.184       0.046       0.073       0.002       0.542       0.306       1.220
  | Times   44:        0.085       0.255       0.063       0.087       0.002       0.422       0.305       1.220
  | Times   45:        0.092       0.541       0.161       0.106       0.002       0.001       0.318       1.220
  | Times   46:        0.087       0.502       0.156       0.093       0.002       0.063       0.316       1.220
  | Times   47:        0.081       0.456       0.143       0.082       0.002       0.142       0.313       1.220
  | Times   48:        0.089       0.272       0.053       0.109       0.002       0.350       0.344       1.220
  | Times   49:        0.066       0.171       0.029       0.072       0.007       0.536       0.339       1.220
  | Times   50:        0.039       0.132       0.027       0.054       0.007       0.625       0.335       1.220
  | Times   51:        0.095       0.291       0.055       0.121       0.002       0.310       0.345       1.220
  | Times   52:        0.112       0.321       0.056       0.138       0.002       0.247       0.344       1.220
  | Times   53:        0.111       0.286       0.053       0.120       0.002       0.305       0.343       1.220
  | Times   54:        0.070       0.196       0.047       0.078       0.002       0.487       0.340       1.220
  | Times   55:        0.099       0.290       0.053       0.118       0.002       0.312       0.344       1.220
  | Times   56:        0.087       0.266       0.051       0.104       0.002       0.369       0.342       1.220
  | Times   57:        0.096       0.262       0.050       0.105       0.002       0.362       0.342       1.220
  | Times   58:        0.087       0.237       0.049       0.095       0.002       0.409       0.341       1.220
  | Times   59:        0.069       0.170       0.044       0.070       0.002       0.526       0.340       1.220
  | Times   60:        0.080       0.244       0.060       0.087       0.002       0.405       0.341       1.220
  | Times   61:        0.082       0.521       0.157       0.104       0.002       0.001       0.353       1.220
  | Times   62:        0.082       0.483       0.151       0.094       0.002       0.055       0.353       1.220
  | Times   63:        0.077       0.436       0.139       0.080       0.002       0.137       0.350       1.220
  | Times   64:        0.091       0.268       0.058       0.104       0.002       0.366       0.330       1.220
  | Times   65:        0.064       0.175       0.030       0.068       0.007       0.545       0.330       1.220
  | Times   66:        0.040       0.128       0.030       0.052       0.007       0.639       0.324       1.220
  | Times   67:        0.093       0.286       0.059       0.114       0.002       0.332       0.333       1.220
  | Times   68:        0.111       0.317       0.061       0.129       0.002       0.267       0.332       1.220
  | Times   69:        0.100       0.282       0.058       0.114       0.002       0.334       0.331       1.220
  | Times   70:        0.072       0.194       0.051       0.075       0.002       0.496       0.330       1.220
  | Times   71:        0.106       0.287       0.059       0.113       0.002       0.320       0.333       1.220
  | Times   72:        0.088       0.263       0.054       0.099       0.002       0.385       0.329       1.220
  | Times   73:        0.094       0.259       0.053       0.101       0.002       0.379       0.332       1.220
  | Times   74:        0.090       0.233       0.054       0.094       0.002       0.417       0.330       1.220
  | Times   75:        0.066       0.168       0.048       0.068       0.002       0.542       0.326       1.220
  | Times   76:        0.078       0.243       0.068       0.084       0.002       0.415       0.330       1.220
  | Times   77:        0.092       0.515       0.170       0.100       0.002       0.002       0.339       1.220
  | Times   78:        0.093       0.478       0.165       0.091       0.002       0.053       0.340       1.220
  | Times   79:        0.071       0.432       0.151       0.078       0.002       0.150       0.335       1.220
  | Times   80:        0.085       0.271       0.059       0.103       0.002       0.373       0.326       1.220
  | Times   81:        0.063       0.174       0.031       0.068       0.007       0.550       0.326       1.220
  | Times   82:        0.038       0.130       0.030       0.051       0.007       0.644       0.319       1.220
  | Times   83:        0.096       0.290       0.060       0.114       0.002       0.331       0.327       1.220
  | Times   84:        0.109       0.319       0.062       0.128       0.002       0.268       0.331       1.220
  | Times   85:        0.104       0.286       0.056       0.114       0.002       0.331       0.327       1.220
  | Times   86:        0.067       0.197       0.052       0.074       0.002       0.501       0.327       1.220
  | Times   87:        0.093       0.290       0.059       0.110       0.002       0.336       0.329       1.220
  | Times   88:        0.085       0.269       0.054       0.097       0.002       0.388       0.324       1.220
  | Times   89:        0.092       0.263       0.053       0.100       0.002       0.381       0.328       1.220
  | Times   90:        0.089       0.238       0.055       0.093       0.002       0.415       0.328       1.220
  | Times   91:        0.060       0.171       0.048       0.069       0.002       0.548       0.321       1.220
  | Times   92:        0.076       0.248       0.069       0.085       0.002       0.413       0.327       1.220
  | Times   93:        0.081       0.523       0.176       0.100       0.002       0.005       0.333       1.220
  | Times   94:        0.086       0.491       0.170       0.091       0.002       0.043       0.336       1.220
  | Times   95:        0.076       0.444       0.149       0.078       0.002       0.138       0.332       1.220
  | Times   96:        0.114       0.345       0.077       0.137       0.002       0.489       0.055       1.220
  | Times   97:        0.086       0.221       0.042       0.091       0.010       0.714       0.057       1.220
  | Times   98:        0.053       0.168       0.039       0.069       0.010       0.834       0.048       1.220
  | Times   99:        0.124       0.372       0.079       0.150       0.002       0.434       0.057       1.220
  | Times  100:        0.143       0.413       0.082       0.171       0.002       0.347       0.062       1.220
  | Times  101:        0.133       0.366       0.074       0.151       0.002       0.435       0.059       1.220
  | Times  102:        0.093       0.249       0.066       0.101       0.002       0.651       0.057       1.220
  | Times  103:        0.126       0.371       0.075       0.148       0.002       0.436       0.060       1.220
  | Times  104:        0.115       0.342       0.071       0.131       0.002       0.505       0.054       1.220
  | Times  105:        0.124       0.334       0.069       0.133       0.002       0.499       0.059       1.220
  | Times  106:        0.117       0.301       0.072       0.123       0.002       0.546       0.058       1.220
  | Times  107:        0.083       0.219       0.063       0.088       0.002       0.714       0.051       1.220
  | Times  108:        0.105       0.310       0.090       0.112       0.002       0.544       0.056       1.220
  | Times  109:        0.108       0.674       0.233       0.132       0.002       0.005       0.066       1.220
  | Times  110:        0.116       0.625       0.220       0.120       0.002       0.067       0.069       1.220
  | Times  111:        0.093       0.565       0.199       0.103       0.002       0.193       0.064       1.220
  | Times  112:        0.059       0.185       0.040       0.069       0.001       0.255       0.610       1.220
  | Times  113:        0.043       0.119       0.021       0.045       0.005       0.378       0.608       1.220
  | Times  114:        0.026       0.088       0.020       0.034       0.005       0.443       0.604       1.220
  | Times  115:        0.063       0.197       0.041       0.076       0.001       0.231       0.611       1.220
  | Times  116:        0.075       0.219       0.042       0.086       0.001       0.182       0.614       1.220
  | Times  117:        0.070       0.196       0.038       0.076       0.001       0.224       0.613       1.220
  | Times  118:        0.049       0.136       0.036       0.050       0.001       0.338       0.610       1.220
  | Times  119:        0.067       0.198       0.039       0.074       0.001       0.229       0.611       1.220
  | Times  120:        0.059       0.185       0.036       0.065       0.001       0.261       0.612       1.220
  | Times  121:        0.062       0.181       0.036       0.067       0.001       0.261       0.610       1.220
  | Times  122:        0.059       0.164       0.037       0.062       0.001       0.286       0.612       1.220
  | Times  123:        0.045       0.119       0.033       0.045       0.001       0.367       0.608       1.220
  | Times  124:        0.053       0.171       0.046       0.056       0.001       0.280       0.612       1.220
  | Times  125:        0.059       0.357       0.117       0.067       0.001       0.002       0.617       1.220
  | Times  126:        0.059       0.333       0.110       0.061       0.001       0.039       0.616       1.220
  | Times  127:        0.056       0.302       0.101       0.053       0.001       0.093       0.615       1.220
  | Times  sum:       10.700      37.184       9.161      12.148       0.326      45.264      41.336     156.120

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.285
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71569510 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245326         -523.69196
      2       2.00000         -19.224597         -523.12791
      3       2.00000         -10.276345         -279.63358
      4       2.00000         -10.260311         -279.19726
      5       2.00000          -1.061356          -28.88095
      6       2.00000          -1.045655          -28.45371
      7       2.00000          -0.716679          -19.50183
      8       2.00000          -0.697129          -18.96984
      9       2.00000          -0.532685          -14.49511
     10       2.00000          -0.516835          -14.06379
     11       2.00000          -0.463921          -12.62394
     12       2.00000          -0.461351          -12.55401
     13       2.00000          -0.448452          -12.20299
     14       2.00000          -0.446995          -12.16334
     15       2.00000          -0.370483          -10.08135
     16       2.00000          -0.348302           -9.47777
     17       2.00000          -0.306258           -8.33371
     18       2.00000          -0.284022           -7.72862
     19       0.00000           0.010923            0.29723
     20       0.00000           0.018160            0.49417
     21       0.00000           0.023805            0.64776
     22       0.00000           0.026811            0.72958
     23       0.00000           0.033698            0.91697
     24       0.00000           0.038502            1.04769
     25       0.00000           0.039951            1.08712
     26       0.00000           0.041910            1.14043
     27       0.00000           0.047924            1.30407
     28       0.00000           0.060093            1.63523
     29       0.00000           0.072089            1.96164
     30       0.00000           0.079437            2.16158
     31       0.00000           0.081353            2.21373
     32       0.00000           0.086288            2.34800
     33       0.00000           0.093549            2.54560
     34       0.00000           0.097612            2.65616
     35       0.00000           0.102542            2.79031
     36       0.00000           0.103683            2.82135
     37       0.00000           0.109081            2.96825
     38       0.00000           0.118745            3.23122
     39       0.00000           0.125753            3.42191

  Highest occupied state (VBM) at     -7.72861979 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29722959 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02584938 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.41340039 Ha       -3630.36333538 eV
  | XC energy correction          :         -15.93287487 Ha        -433.55558427 eV
  | XC potential correction       :          30.02666905 Ha         817.06723665 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -20.79168301 Ha        -565.77048090 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.01514815 Ha       -6694.41278926 eV
  | Total energy, T -> 0          :        -246.01514815 Ha       -6694.41278926 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.01514815 Ha       -6694.41278926 eV

  Derived energy quantities:
  | Kinetic energy                :         213.94513990 Ha        5821.74346373 eV
  | Electrostatic energy          :        -429.21256722 Ha      -11679.46819881 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00966063 Ha          -0.26287915 eV
  | Sum of eigenvalues per atom                           :        -100.84342598 eV
  | Total energy (T->0) per atom                          :        -185.95591081 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.95591081 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.478 s, elapsed       65.129 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2563E-01
  | Change of unmixed KS density  :  0.2563E-01
  | Change of sum of eigenvalues  : -0.7876E-01 eV
  | Change of total energy        : -0.1579E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.199 s           2.199 s
  | Charge density update                       :        0.516 s           0.517 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.271 s           0.271 s
  | Fock matrix evaluation                      :        1.234 s           1.234 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.342 MB (on task  66)
  |   Maximum:       64.202 MB (on task   4)
  |   Average:       50.666 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.596 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       72.310 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       58.389 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.748 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   4)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  001843.710
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327905E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.105842E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.826 s, elapsed       33.481 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14975045248866081
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73324835
  Full exact exchange energy:     806.365592109645 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.297       0.058       0.111       0.002       0.371       0.277       1.211
  | Times    1:        0.067       0.184       0.031       0.072       0.007       0.578       0.272       1.211
  | Times    2:        0.042       0.140       0.029       0.055       0.007       0.672       0.267       1.211
  | Times    3:        0.096       0.308       0.058       0.123       0.002       0.349       0.275       1.211
  | Times    4:        0.113       0.341       0.060       0.138       0.002       0.277       0.279       1.211
  | Times    5:        0.104       0.304       0.057       0.121       0.002       0.344       0.279       1.211
  | Times    6:        0.075       0.217       0.051       0.078       0.002       0.516       0.273       1.211
  | Times    7:        0.105       0.311       0.057       0.119       0.002       0.341       0.276       1.211
  | Times    8:        0.089       0.289       0.051       0.105       0.002       0.397       0.278       1.211
  | Times    9:        0.092       0.281       0.054       0.105       0.002       0.401       0.275       1.211
  | Times   10:        0.088       0.253       0.053       0.095       0.002       0.447       0.274       1.211
  | Times   11:        0.068       0.189       0.050       0.074       0.002       0.553       0.275       1.211
  | Times   12:        0.080       0.265       0.066       0.087       0.002       0.436       0.275       1.211
  | Times   13:        0.084       0.561       0.170       0.106       0.002       0.001       0.287       1.211
  | Times   14:        0.082       0.521       0.162       0.095       0.002       0.065       0.284       1.211
  | Times   15:        0.074       0.476       0.150       0.082       0.002       0.144       0.283       1.211
  | Times   16:        0.089       0.277       0.056       0.109       0.002       0.365       0.313       1.211
  | Times   17:        0.066       0.179       0.030       0.072       0.007       0.550       0.307       1.211
  | Times   18:        0.040       0.134       0.028       0.055       0.008       0.645       0.302       1.211
  | Times   19:        0.096       0.298       0.058       0.121       0.002       0.324       0.313       1.211
  | Times   20:        0.111       0.330       0.059       0.138       0.002       0.258       0.313       1.211
  | Times   21:        0.100       0.293       0.056       0.120       0.002       0.326       0.314       1.211
  | Times   22:        0.072       0.205       0.049       0.079       0.002       0.496       0.308       1.211
  | Times   23:        0.101       0.301       0.054       0.120       0.002       0.321       0.312       1.211
  | Times   24:        0.089       0.279       0.052       0.105       0.002       0.372       0.313       1.211
  | Times   25:        0.090       0.269       0.053       0.104       0.002       0.383       0.310       1.211
  | Times   26:        0.089       0.241       0.052       0.094       0.002       0.424       0.309       1.211
  | Times   27:        0.065       0.179       0.046       0.074       0.002       0.534       0.311       1.211
  | Times   28:        0.076       0.250       0.064       0.087       0.002       0.422       0.310       1.211
  | Times   29:        0.082       0.534       0.164       0.106       0.002       0.000       0.323       1.211
  | Times   30:        0.080       0.495       0.159       0.095       0.002       0.062       0.319       1.211
  | Times   31:        0.071       0.451       0.148       0.082       0.002       0.138       0.318       1.211
