------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.409
  Time zero on CPU 1             :   0.289160270000000E+02  s.
  Internal wall clock time zero  :           521684309.409  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F62693D-36DD-4AEF-A560-6FAD252F966D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        0.076       0.248       0.069       0.085       0.002       0.412       0.329       1.221
  | Times   93:        0.081       0.522       0.177       0.100       0.002       0.005       0.335       1.221
  | Times   94:        0.082       0.493       0.169       0.091       0.002       0.047       0.339       1.221
  | Times   95:        0.076       0.443       0.151       0.078       0.002       0.137       0.334       1.221
  | Times   96:        0.116       0.346       0.077       0.137       0.002       0.491       0.052       1.221
  | Times   97:        0.085       0.221       0.042       0.091       0.010       0.719       0.054       1.221
  | Times   98:        0.051       0.168       0.039       0.069       0.010       0.841       0.045       1.221
  | Times   99:        0.124       0.372       0.079       0.150       0.002       0.439       0.054       1.221
  | Times  100:        0.146       0.412       0.082       0.171       0.002       0.348       0.060       1.221
  | Times  101:        0.134       0.366       0.074       0.151       0.002       0.439       0.056       1.221
  | Times  102:        0.094       0.250       0.067       0.102       0.002       0.651       0.054       1.221
  | Times  103:        0.125       0.372       0.076       0.148       0.002       0.441       0.057       1.221
  | Times  104:        0.114       0.341       0.072       0.131       0.002       0.510       0.051       1.221
  | Times  105:        0.123       0.334       0.069       0.132       0.002       0.503       0.056       1.221
  | Times  106:        0.116       0.300       0.072       0.123       0.002       0.552       0.056       1.221
  | Times  107:        0.084       0.219       0.063       0.088       0.002       0.717       0.048       1.221
  | Times  108:        0.105       0.311       0.089       0.112       0.002       0.547       0.054       1.221
  | Times  109:        0.108       0.676       0.234       0.132       0.002       0.005       0.064       1.221
  | Times  110:        0.116       0.624       0.221       0.119       0.002       0.072       0.066       1.221
  | Times  111:        0.093       0.564       0.201       0.103       0.002       0.196       0.061       1.221
  | Times  112:        0.059       0.185       0.040       0.069       0.001       0.253       0.614       1.221
  | Times  113:        0.044       0.119       0.021       0.045       0.005       0.374       0.612       1.221
  | Times  114:        0.026       0.087       0.020       0.034       0.005       0.440       0.609       1.221
  | Times  115:        0.063       0.197       0.041       0.076       0.001       0.228       0.615       1.221
  | Times  116:        0.075       0.220       0.042       0.086       0.001       0.179       0.618       1.221
  | Times  117:        0.070       0.196       0.039       0.076       0.001       0.221       0.618       1.221
  | Times  118:        0.051       0.137       0.035       0.050       0.001       0.333       0.614       1.221
  | Times  119:        0.068       0.198       0.038       0.074       0.001       0.225       0.616       1.221
  | Times  120:        0.059       0.185       0.036       0.065       0.001       0.258       0.616       1.221
  | Times  121:        0.062       0.181       0.037       0.067       0.001       0.259       0.615       1.221
  | Times  122:        0.058       0.164       0.037       0.062       0.001       0.282       0.616       1.221
  | Times  123:        0.047       0.119       0.033       0.045       0.001       0.363       0.613       1.221
  | Times  124:        0.053       0.171       0.046       0.057       0.001       0.278       0.616       1.221
  | Times  125:        0.057       0.356       0.117       0.067       0.001       0.002       0.621       1.221
  | Times  126:        0.055       0.334       0.111       0.061       0.001       0.038       0.621       1.221
  | Times  127:        0.049       0.303       0.101       0.052       0.001       0.096       0.619       1.221
  | Times  sum:       10.703      37.180       9.200      12.143       0.320      45.541      41.242     156.329

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.273
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60209771 eV
  Highest occupied state (VBM) at     -7.56625649 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36206108 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92831757 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28972355 Ha       -3626.99791744 eV
  | XC energy correction          :         -15.94844595 Ha        -433.97929505 eV
  | XC potential correction       :          30.04309217 Ha         817.51413257 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -20.91667912 Ha        -569.17179808 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.01561539 Ha       -6694.42550337 eV
  | Total energy, T -> 0          :        -246.01561539 Ha       -6694.42550337 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.01561539 Ha       -6694.42550337 eV

  Derived energy quantities:
  | Kinetic energy                :         213.78615803 Ha        5817.41734704 eV
  | Electrostatic energy          :        -429.04435699 Ha      -11674.89096566 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01012629 Ha          -0.27555035 eV
  | Sum of eigenvalues per atom                           :        -100.74994215 eV
  | Total energy (T->0) per atom                          :        -185.95626398 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.95626398 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.512 s, elapsed       65.183 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4066E-04
  | Change of unmixed KS density  :  0.1636E-02
  | Change of sum of eigenvalues  : -0.6023E-01 eV
  | Change of total energy        :  0.2635E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.209 s           2.210 s
  | Charge density update                       :        0.516 s           0.516 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.273 s           0.273 s
  | Fock matrix evaluation                      :        1.236 s           1.236 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.346 MB (on task  66)
  |   Maximum:       64.205 MB (on task   4)
  |   Average:       50.669 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.600 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       72.314 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       58.393 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.748 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   4)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  001903.379
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.288185E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.146 s
  | RMS charge density error from multipole expansion :   0.109735E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.920 s, elapsed       36.514 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14979440346360207
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73295546
  Full exact exchange energy:     805.957139275586 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.297       0.059       0.111       0.009       0.384       0.052       1.007
  | Times    1:        0.067       0.185       0.031       0.072       0.007       0.599       0.046       1.007
  | Times    2:        0.041       0.139       0.029       0.055       0.014       0.688       0.041       1.007
  | Times    3:        0.097       0.308       0.058       0.123       0.002       0.370       0.049       1.007
  | Times    4:        0.116       0.341       0.060       0.138       0.009       0.288       0.054       1.007
  | Times    5:        0.105       0.304       0.057       0.120       0.002       0.366       0.053       1.007
  | Times    6:        0.075       0.217       0.051       0.078       0.009       0.529       0.047       1.007
  | Times    7:        0.105       0.312       0.058       0.119       0.002       0.360       0.051       1.007
  | Times    8:        0.094       0.290       0.056       0.104       0.009       0.402       0.051       1.007
  | Times    9:        0.094       0.281       0.055       0.104       0.002       0.422       0.049       1.007
  | Times   10:        0.088       0.253       0.053       0.095       0.009       0.460       0.048       1.007
  | Times   11:        0.067       0.189       0.048       0.072       0.002       0.579       0.049       1.007
  | Times   12:        0.079       0.264       0.066       0.087       0.009       0.451       0.049       1.007
  | Times   13:        0.097       0.562       0.171       0.106       0.002       0.008       0.061       1.007
  | Times   14:        0.087       0.521       0.166       0.094       0.009       0.071       0.058       1.007
  | Times   15:        0.073       0.477       0.152       0.082       0.002       0.164       0.057       1.007
  | Times   16:        0.090       0.278       0.056       0.109       0.002       0.365       0.106       1.007
  | Times   17:        0.067       0.179       0.031       0.071       0.007       0.552       0.100       1.007
  | Times   18:        0.039       0.133       0.027       0.055       0.007       0.650       0.095       1.007
  | Times   19:        0.097       0.299       0.058       0.122       0.002       0.324       0.105       1.007
  | Times   20:        0.114       0.330       0.060       0.137       0.002       0.258       0.106       1.007
  | Times   21:        0.101       0.293       0.056       0.120       0.002       0.327       0.107       1.007
  | Times   22:        0.071       0.205       0.050       0.080       0.002       0.498       0.101       1.007
  | Times   23:        0.100       0.302       0.054       0.120       0.002       0.323       0.105       1.007
  | Times   24:        0.091       0.279       0.053       0.105       0.002       0.372       0.105       1.007
  | Times   25:        0.090       0.269       0.053       0.103       0.002       0.386       0.103       1.007
  | Times   26:        0.084       0.241       0.052       0.094       0.002       0.432       0.102       1.007
  | Times   27:        0.066       0.179       0.046       0.074       0.002       0.537       0.103       1.007
  | Times   28:        0.076       0.251       0.064       0.087       0.002       0.423       0.103       1.007
  | Times   29:        0.086       0.533       0.164       0.106       0.002       0.000       0.116       1.007
  | Times   30:        0.080       0.497       0.161       0.094       0.002       0.061       0.111       1.007
  | Times   31:        0.081       0.452       0.147       0.082       0.002       0.131       0.111       1.007
  | Times   32:        0.090       0.281       0.055       0.109       0.002       0.372       0.097       1.007
  | Times   33:        0.068       0.179       0.030       0.072       0.007       0.559       0.091       1.007
  | Times   34:        0.044       0.138       0.027       0.055       0.007       0.648       0.088       1.007
  | Times   35:        0.099       0.303       0.057       0.123       0.002       0.323       0.099       1.007
  | Times   36:        0.118       0.334       0.058       0.137       0.002       0.259       0.097       1.007
  | Times   37:        0.104       0.299       0.054       0.120       0.002       0.331       0.098       1.007
  | Times   38:        0.073       0.210       0.049       0.078       0.002       0.502       0.092       1.007
  | Times   39:        0.103       0.304       0.053       0.120       0.002       0.329       0.096       1.007
  | Times   40:        0.093       0.281       0.053       0.106       0.002       0.375       0.096       1.007
  | Times   41:        0.095       0.273       0.052       0.104       0.002       0.387       0.094       1.007
  | Times   42:        0.089       0.246       0.051       0.095       0.002       0.431       0.094       1.007
  | Times   43:        0.067       0.183       0.046       0.073       0.002       0.540       0.095       1.007
  | Times   44:        0.084       0.254       0.064       0.088       0.002       0.422       0.094       1.007
  | Times   45:        0.086       0.542       0.164       0.106       0.002       0.001       0.106       1.007
  | Times   46:        0.091       0.502       0.154       0.094       0.002       0.059       0.104       1.007
  | Times   47:        0.082       0.456       0.144       0.082       0.002       0.139       0.103       1.007
  | Times   48:        0.088       0.272       0.053       0.110       0.002       0.357       0.125       1.007
  | Times   49:        0.066       0.171       0.029       0.072       0.007       0.542       0.120       1.007
  | Times   50:        0.039       0.131       0.027       0.054       0.007       0.631       0.117       1.007
  | Times   51:        0.096       0.291       0.055       0.121       0.002       0.315       0.127       1.007
  | Times   52:        0.113       0.322       0.057       0.138       0.002       0.251       0.125       1.007
  | Times   53:        0.109       0.286       0.051       0.121       0.002       0.314       0.125       1.007
  | Times   54:        0.071       0.196       0.047       0.078       0.002       0.491       0.121       1.007
  | Times   55:        0.097       0.291       0.054       0.118       0.002       0.319       0.125       1.007
  | Times   56:        0.088       0.267       0.050       0.105       0.002       0.373       0.123       1.007
  | Times   57:        0.095       0.262       0.050       0.106       0.002       0.368       0.124       1.007
  | Times   58:        0.085       0.236       0.050       0.095       0.002       0.417       0.122       1.007
  | Times   59:        0.066       0.170       0.044       0.070       0.002       0.533       0.122       1.007
  | Times   60:        0.079       0.244       0.061       0.087       0.002       0.412       0.122       1.007
  | Times   61:        0.086       0.521       0.159       0.104       0.002       0.001       0.134       1.007
  | Times   62:        0.080       0.483       0.153       0.094       0.002       0.061       0.134       1.007
  | Times   63:        0.073       0.436       0.138       0.080       0.002       0.146       0.131       1.007
  | Times   64:        0.092       0.268       0.058       0.104       0.002       0.359       0.123       1.007
  | Times   65:        0.066       0.174       0.030       0.069       0.007       0.538       0.123       1.007
  | Times   66:        0.040       0.127       0.030       0.052       0.007       0.634       0.117       1.007
  | Times   67:        0.095       0.287       0.060       0.114       0.002       0.324       0.126       1.007
  | Times   68:        0.110       0.318       0.062       0.129       0.002       0.261       0.125       1.007
  | Times   69:        0.101       0.283       0.058       0.114       0.002       0.324       0.124       1.007
  | Times   70:        0.074       0.194       0.051       0.075       0.002       0.488       0.123       1.007
  | Times   71:        0.102       0.289       0.056       0.113       0.002       0.319       0.127       1.007
  | Times   72:        0.091       0.264       0.052       0.099       0.002       0.377       0.122       1.007
  | Times   73:        0.094       0.259       0.055       0.102       0.002       0.371       0.125       1.007
  | Times   74:        0.087       0.234       0.055       0.094       0.002       0.412       0.123       1.007
  | Times   75:        0.066       0.168       0.048       0.068       0.002       0.535       0.119       1.007
  | Times   76:        0.079       0.243       0.068       0.085       0.002       0.407       0.123       1.007
  | Times   77:        0.083       0.516       0.172       0.101       0.002       0.002       0.132       1.007
  | Times   78:        0.087       0.480       0.166       0.091       0.002       0.048       0.133       1.007
  | Times   79:        0.071       0.433       0.151       0.079       0.002       0.143       0.128       1.007
  | Times   80:        0.089       0.273       0.059       0.104       0.002       0.370       0.110       1.007
  | Times   81:        0.065       0.174       0.031       0.069       0.007       0.552       0.109       1.007
  | Times   82:        0.039       0.131       0.030       0.051       0.007       0.646       0.103       1.007
  | Times   83:        0.094       0.290       0.061       0.114       0.002       0.336       0.110       1.007
  | Times   84:        0.104       0.321       0.063       0.128       0.002       0.275       0.114       1.007
  | Times   85:        0.108       0.287       0.059       0.114       0.002       0.328       0.110       1.007
  | Times   86:        0.068       0.197       0.052       0.074       0.002       0.504       0.110       1.007
  | Times   87:        0.094       0.291       0.059       0.111       0.002       0.337       0.113       1.007
  | Times   88:        0.085       0.269       0.056       0.098       0.002       0.391       0.107       1.007
  | Times   89:        0.092       0.264       0.052       0.100       0.002       0.383       0.112       1.007
  | Times   90:        0.086       0.238       0.055       0.092       0.002       0.421       0.112       1.007
  | Times   91:        0.060       0.171       0.048       0.068       0.002       0.553       0.105       1.007
  | Times   92:        0.077       0.247       0.069       0.086       0.002       0.415       0.111       1.007
  | Times   93:        0.084       0.522       0.177       0.100       0.002       0.005       0.116       1.007
  | Times   94:        0.082       0.493       0.169       0.091       0.002       0.049       0.120       1.007
  | Times   95:        0.074       0.445       0.154       0.079       0.002       0.138       0.115       1.007
  | Times   96:        0.086       0.262       0.060       0.103       0.002       0.362       0.133       1.007
  | Times   97:        0.062       0.167       0.031       0.068       0.007       0.537       0.134       1.007
  | Times   98:        0.037       0.127       0.030       0.052       0.007       0.627       0.127       1.007
  | Times   99:        0.092       0.281       0.061       0.113       0.002       0.324       0.134       1.007
  | Times  100:        0.107       0.311       0.063       0.128       0.002       0.257       0.139       1.007
  | Times  101:        0.100       0.276       0.056       0.114       0.002       0.324       0.135       1.007
  | Times  102:        0.069       0.189       0.052       0.076       0.002       0.486       0.134       1.007
  | Times  103:        0.095       0.280       0.058       0.111       0.002       0.325       0.137       1.007
  | Times  104:        0.083       0.257       0.055       0.098       0.002       0.380       0.131       1.007
  | Times  105:        0.092       0.251       0.053       0.100       0.002       0.373       0.135       1.007
  | Times  106:        0.086       0.226       0.055       0.092       0.002       0.411       0.135       1.007
  | Times  107:        0.062       0.164       0.048       0.066       0.002       0.535       0.129       1.007
  | Times  108:        0.078       0.234       0.068       0.084       0.002       0.407       0.134       1.007
  | Times  109:        0.080       0.506       0.175       0.099       0.002       0.004       0.141       1.007
  | Times  110:        0.084       0.467       0.165       0.090       0.002       0.055       0.143       1.007
  | Times  111:        0.069       0.423       0.150       0.077       0.002       0.147       0.139       1.007
  | Times  112:        0.090       0.271       0.059       0.103       0.002       0.423       0.060       1.007
  | Times  113:        0.067       0.175       0.032       0.068       0.007       0.600       0.059       1.007
  | Times  114:        0.042       0.130       0.029       0.051       0.007       0.695       0.053       1.007
  | Times  115:        0.096       0.290       0.060       0.114       0.002       0.383       0.061       1.007
  | Times  116:        0.112       0.323       0.062       0.129       0.002       0.313       0.065       1.007
  | Times  117:        0.104       0.287       0.057       0.114       0.002       0.378       0.064       1.007
  | Times  118:        0.076       0.200       0.052       0.076       0.002       0.541       0.060       1.007
  | Times  119:        0.100       0.293       0.056       0.112       0.002       0.383       0.061       1.007
  | Times  120:        0.089       0.271       0.053       0.098       0.002       0.431       0.062       1.007
  | Times  121:        0.094       0.265       0.055       0.100       0.002       0.430       0.062       1.007
  | Times  122:        0.088       0.240       0.054       0.093       0.002       0.467       0.062       1.007
  | Times  123:        0.071       0.174       0.049       0.068       0.002       0.585       0.058       1.007
  | Times  124:        0.079       0.250       0.068       0.084       0.002       0.462       0.062       1.007
  | Times  125:        0.088       0.552       0.188       0.104       0.002       0.002       0.070       1.007
  | Times  126:        0.082       0.493       0.168       0.091       0.002       0.101       0.069       1.007
  | Times  127:        0.073       0.446       0.152       0.078       0.002       0.189       0.067       1.007
  | Times  sum:       10.702      37.255       9.233      12.156       0.376      46.172      12.956     128.849

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.048 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60063861 eV
  Highest occupied state (VBM) at     -7.56412207 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36284484 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92696692 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28763597 Ha       -3626.94111138 eV
  | XC energy correction          :         -15.94864392 Ha        -433.98468186 eV
  | XC potential correction       :          30.04337529 Ha         817.52183671 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -20.91894040 Ha        -569.23333068 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.01570393 Ha       -6694.42791259 eV
  | Total energy, T -> 0          :        -246.01570393 Ha       -6694.42791259 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.01570393 Ha       -6694.42791259 eV

  Derived energy quantities:
  | Kinetic energy                :         213.78641376 Ha        5817.42430572 eV
  | Electrostatic energy          :        -429.04446336 Ha      -11674.89386019 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01013000 Ha          -0.27565134 eV
  | Sum of eigenvalues per atom                           :        -100.74836421 eV
  | Total energy (T->0) per atom                          :        -185.95633091 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.95633091 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.466 s, elapsed       64.821 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3384E-03
  | Change of unmixed KS density  :  0.1954E-03
  | Change of sum of eigenvalues  :  0.5681E-01 eV
  | Change of total energy        : -0.2409E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.056 s           2.055 s
  | Charge density update                       :        0.514 s           0.514 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.147 s           0.147 s
  | Integration                                 :        0.293 s           0.293 s
  | Fock matrix evaluation                      :        1.021 s           1.022 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.346 MB (on task  66)
  |   Maximum:       64.206 MB (on task   4)
  |   Average:       50.670 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.600 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       72.314 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       58.393 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.748 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   4)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  001905.435
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.288147E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.109742E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.864 s, elapsed       33.791 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14979440346360207
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73361260
  Full exact exchange energy:     805.949672754109 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.095       0.297       0.059       0.112       0.002       0.382       0.285       1.231
  | Times    1:        0.067       0.187       0.031       0.072       0.007       0.587       0.280       1.231
  | Times    2:        0.042       0.143       0.029       0.055       0.007       0.681       0.275       1.231
  | Times    3:        0.097       0.308       0.058       0.123       0.002       0.360       0.283       1.231
  | Times    4:        0.117       0.341       0.060       0.138       0.002       0.286       0.287       1.231
  | Times    5:        0.105       0.304       0.057       0.121       0.002       0.356       0.287       1.231
  | Times    6:        0.074       0.217       0.051       0.078       0.002       0.529       0.281       1.231
  | Times    7:        0.105       0.312       0.056       0.119       0.002       0.354       0.284       1.231
  | Times    8:        0.093       0.289       0.056       0.105       0.002       0.401       0.285       1.231
  | Times    9:        0.093       0.280       0.055       0.104       0.002       0.414       0.283       1.231
  | Times   10:        0.088       0.253       0.053       0.095       0.002       0.459       0.282       1.231
  | Times   11:        0.068       0.189       0.048       0.073       0.002       0.569       0.283       1.231
  | Times   12:        0.079       0.265       0.066       0.087       0.002       0.450       0.282       1.231
  | Times   13:        0.097       0.561       0.170       0.106       0.002       0.001       0.295       1.231
  | Times   14:        0.087       0.521       0.165       0.095       0.002       0.069       0.292       1.231
  | Times   15:        0.075       0.477       0.151       0.082       0.002       0.154       0.291       1.231
  | Times   16:        0.090       0.277       0.056       0.109       0.002       0.367       0.330       1.231
  | Times   17:        0.066       0.179       0.031       0.072       0.007       0.552       0.324       1.231
  | Times   18:        0.039       0.134       0.028       0.055       0.007       0.649       0.319       1.231
  | Times   19:        0.099       0.299       0.058       0.122       0.002       0.322       0.330       1.231
  | Times   20:        0.115       0.330       0.060       0.137       0.002       0.258       0.330       1.231
  | Times   21:        0.102       0.293       0.056       0.120       0.002       0.327       0.332       1.231
  | Times   22:        0.071       0.206       0.050       0.080       0.002       0.498       0.325       1.231
