------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213941.376
  Time zero on CPU 1             :   0.178205162000000E+03  s.
  Internal wall clock time zero  :           521588381.376  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A6D968B3-2743-44BA-AE93-BAC048E98FCD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        5.531      25.510       3.015       4.536       4.841      31.919       2.157      77.508
  | Times   81:        7.184      12.469       2.034       5.133       4.841      43.640       2.206      77.508
  | Times   82:        5.377      16.456       2.160       4.172       4.841      42.438       2.063      77.508
  | Times   83:        6.410      29.919       3.667       6.011       4.813      24.472       2.217      77.508
  | Times   84:        4.943      26.690       4.114       5.795       4.813      28.849       2.305      77.508
  | Times   85:        6.650      18.497       4.376       6.315       4.813      34.498       2.359      77.508
  | Times   86:        7.330      29.568       4.342       6.765       4.813      22.271       2.420      77.508
  | Times   87:        6.776      25.955       2.945       7.435       4.813      27.151       2.434      77.508
  | Times   88:        6.705      15.521       2.362       6.127       4.813      40.127       1.853      77.508
  | Times   89:        5.770      18.308       2.189       4.808       4.813      39.823       1.799      77.508
  | Times   90:        7.858      29.837       3.694       7.543       5.601      20.866       2.108      77.508
  | Times   91:        5.766      28.398       4.498       6.195       5.601      25.028       2.022      77.508
  | Times   92:        5.505      21.412       4.393       6.122       5.601      32.238       2.237      77.508
  | Times   93:        6.320      21.789       3.242       7.063       5.601      31.124       2.368      77.508
  | Times   94:        9.092      34.866       4.667       8.097       5.601      12.793       2.392      77.508
  | Times   95:        6.955      12.343       1.962       6.470       5.601      41.848       2.329      77.508
  | Times   96:        6.332      20.014       2.695       4.632       5.601      36.605       1.629      77.508
  | Times   97:        7.410      41.215       5.768       8.879       4.289       7.981       1.966      77.508
  | Times   98:        7.221      25.131       4.187       8.794       4.289      25.928       1.959      77.508
  | Times   99:        6.648      24.869       3.963       8.103       4.289      27.698       1.939      77.508
  | Times  100:        7.184      16.619       2.669       8.599       4.289      36.050       2.099      77.508
  | Times  101:        7.105      42.266       5.913       8.763       4.289       7.069       2.103      77.508
  | Times  102:        7.136      10.886       1.793       9.113       4.289      42.158       2.133      77.508
  | Times  103:        5.712      22.052       2.879       8.206       4.289      32.274       2.096      77.508
  | Times  104:        3.068      20.326       6.099       2.810       0.449      43.610       1.146      77.508
  | Times  105:        2.916       7.244       1.684       2.806       0.449      61.278       1.131      77.508
  | Times  106:        3.485      16.771       5.221       2.579       0.429      47.902       1.121      77.508
  | Times  107:        3.501      10.831       2.127       2.612       0.429      56.892       1.116      77.508
  | Times  108:        3.398      18.944       6.574       2.998       0.448      44.028       1.118      77.508
  | Times  109:        3.572      11.592       2.329       3.030       0.448      55.430       1.107      77.508
  | Times  110:        3.992      20.976       7.348       2.957       0.407      40.698       1.131      77.508
  | Times  111:        4.130      16.355       3.102       2.906       0.407      49.467       1.142      77.508
  | Times  112:        3.551      20.796       6.772       2.905       0.457      41.722       1.304      77.508
  | Times  113:        3.763      12.460       2.357       2.834       0.457      54.324       1.313      77.508
  | Times  114:        5.245      28.211       6.616       4.565       0.366      31.193       1.312      77.508
  | Times  115:        4.889      24.533       5.101       4.136       0.366      37.216       1.267      77.508
  | Times  116:        4.740      24.758       6.553       3.575       0.378      36.218       1.286      77.508
  | Times  117:        4.437      20.791       4.197       3.407       0.378      43.055       1.243      77.508
  | Times  118:        3.626      19.021       4.112       2.537       0.429      46.568       1.214      77.508
  | Times  119:        3.620      12.495       3.944       2.589       0.429      53.216       1.215      77.508
  | Times  120:        5.433      29.461       6.689       5.315       0.380      28.802       1.428      77.508
  | Times  121:        5.095      25.701       4.967       5.098       0.380      34.854       1.412      77.508
  | Times  122:        4.714      29.650       7.268       4.742       0.418      29.382       1.334      77.508
  | Times  123:        5.023      21.706       4.229       4.797       0.418      39.989       1.346      77.508
  | Times  124:        6.175      34.128       7.530       6.104       0.345      21.794       1.432      77.508
  | Times  125:        5.812      29.664       5.741       6.113       0.345      28.415       1.417      77.508
  | Times  126:        5.544      33.763       7.868       5.602       0.375      22.950       1.407      77.508
  | Times  127:        5.437      26.941       5.130       5.410       0.375      32.828       1.387      77.508
  | Times  sum:      744.056    2980.474     551.446     835.992     406.362    4166.852     235.866    9921.048

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.838       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.758       0.018       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.667       2.530
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.22915990 eV
  Highest occupied state (VBM) at     -8.39567497 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06264482 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.33303015 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.05967137 Ha       -2341.80280747 eV
  | XC energy correction          :          -9.58112251 Ha        -260.71560858 eV
  | XC potential correction       :          18.06102218 Ha         491.46541893 eV
  | Free-atom electrostatic energy:         -72.19118043 Ha       -1964.42196822 eV
  | Hartree energy correction     :         -14.85721828 Ha        -404.28547918 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.62817041 Ha       -4479.76044452 eV
  | Total energy, T -> 0          :        -164.62817041 Ha       -4479.76044452 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.62817041 Ha       -4479.76044452 eV

  Derived energy quantities:
  | Kinetic energy                :         138.61021354 Ha        3771.77581629 eV
  | Electrostatic energy          :        -284.75656483 Ha       -7748.62037459 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00374330 Ha          -0.10186033 eV
  | Sum of eigenvalues per atom                           :         -65.05007799 eV
  | Total energy (T->0) per atom                          :        -124.43779013 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.43779013 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      609.319 s, elapsed      655.896 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9735E-02
  | Change of unmixed KS density  :  0.3744E-02
  | Change of sum of eigenvalues  : -0.7282E+00 eV
  | Change of total energy        :  0.2972E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.084 s          86.041 s
  | Charge density update                       :        5.217 s           5.217 s
  | Density mixing                              :        0.058 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.678 s           2.679 s
  | Fock matrix evaluation                      :       77.633 s          77.638 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.725 MB (on task 105)
  |   Maximum:      328.057 MB (on task  11)
  |   Average:      229.502 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      267.477 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      622.049 MB (on task  11 after allocating ovlp3fn2%n)
  |   Average:      437.008 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      230.436 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250712, Time     :  215310.058
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272151E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.632597E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.356 s, elapsed      328.158 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.336546540260315
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17813201
  Full exact exchange energy:     484.132343504231 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.459      36.250       4.053       8.819       4.651      13.741       2.554      77.527
  | Times    1:        7.229      37.400       4.671       8.473       4.651      12.567       2.535      77.527
  | Times    2:        7.307      20.586       3.054       8.781       4.651      30.595       2.554      77.527
  | Times    3:        6.905      23.782       3.087       8.891       4.651      27.658       2.552      77.527
  | Times    4:        6.920      24.929       4.435       7.265       4.651      27.085       2.242      77.528
  | Times    5:        6.964      31.185       4.899       8.327       4.651      19.212       2.289      77.528
  | Times    6:        6.332      21.095       2.884       7.245       4.651      33.052       2.269      77.528
  | Times    7:        5.401      36.520       6.091       5.142       0.584      22.361       1.428      77.528
  | Times    8:        6.097      32.357       7.090       5.682       0.584      24.231       1.486      77.527
  | Times    9:        8.036      45.470       5.985       8.852       5.027       1.919       2.239      77.527
  | Times   10:        7.115      26.269       4.190       8.431       5.027      24.304       2.192      77.527
  | Times   11:        8.689      25.719       4.019      10.000       5.027      21.795       2.279      77.528
  | Times   12:        6.450      20.390       2.803       7.859       5.027      32.653       2.345      77.528
  | Times   13:        7.451      44.318       6.581       8.770       5.027       2.937       2.443      77.528
  | Times   14:        7.732      13.817       2.054       8.933       5.027      37.504       2.462      77.528
  | Times   15:        5.462      24.776       2.902       7.299       5.027      29.698       2.365      77.528
  | Times   16:        6.468      39.306       7.883      12.208       0.524       9.587       1.551      77.527
  | Times   17:        6.319      34.896       6.839      11.915       0.524      15.489       1.544      77.527
  | Times   18:        7.800      29.615       3.488      13.159       5.269      16.135       2.061      77.528
  | Times   19:        5.987      33.673       4.436      11.834       5.270      14.334       1.994      77.528
  | Times   20:        5.689      17.160       3.017      11.631       5.269      32.414       2.348      77.528
  | Times   21:        6.398      21.049       2.923      12.564       5.269      26.844       2.480      77.528
  | Times   22:        8.171      20.739       4.113      13.109       5.269      23.630       2.496      77.527
  | Times   23:        7.374      27.326       4.331      11.705       5.269      19.091       2.431      77.528
  | Times   24:        6.949      18.052       2.591      10.518       5.270      32.063       2.085      77.528
  | Times   25:        8.062      32.353       3.773      12.704       6.014      11.904       2.717      77.528
  | Times   26:        6.260      36.069       4.666      11.431       6.014      10.451       2.638      77.528
  | Times   27:        6.797      19.949       2.864      11.308       6.014      27.982       2.614      77.528
  | Times   28:        7.675      19.639       2.701      11.850       6.014      26.822       2.826      77.528
  | Times   29:        7.145      26.815       4.602      12.274       6.014      17.847       2.832      77.528
  | Times   30:        6.750      28.905       4.697      11.272       6.014      17.111       2.779      77.528
  | Times   31:        5.422      19.716       2.671      10.593       6.014      30.411       2.701      77.528
  | Times   32:        5.936      27.697       3.359       7.011       4.645      26.697       2.182      77.528
  | Times   33:        4.586      32.416       4.550       5.866       4.645      23.381       2.083      77.528
  | Times   34:        6.315      11.611       2.114       6.700       4.645      43.975       2.166      77.528
  | Times   35:        6.688      21.560       3.203       7.799       4.645      31.388       2.244      77.528
  | Times   36:        6.854      16.683       3.985       6.819       4.645      36.477       2.064      77.528
  | Times   37:        5.848      23.579       3.969       5.721       4.645      31.825       1.940      77.528
  | Times   38:        7.301      13.874       2.192       7.011       4.645      40.466       2.038      77.528
  | Times   39:        5.674      22.437       2.805       4.216       3.766      36.892       1.738      77.528
  | Times   40:        5.933      27.965       3.994       5.233       3.766      28.669       1.968      77.528
  | Times   41:        5.016      11.240       2.082       4.660       3.766      48.912       1.852      77.528
  | Times   42:        5.174      11.617       1.916       4.527       3.766      48.684       1.844      77.528
  | Times   43:        6.736      16.255       3.067       6.324       3.766      39.378       2.002      77.528
  | Times   44:        5.366      16.826       6.044       4.038       3.766      39.879       1.609      77.528
  | Times   45:        3.675      18.503       3.784       2.652       0.426      47.341       1.148      77.528
  | Times   46:        3.829      11.897       4.568       2.749       0.426      52.902       1.157      77.528
  | Times   47:        4.577      23.965       4.502       3.146       0.480      39.693       1.164      77.528
  | Times   48:        4.664      18.006       5.654       3.545       0.480      43.915       1.264      77.528
  | Times   49:        4.722      26.263       5.140       4.397       0.411      35.254       1.339      77.528
  | Times   50:        5.204      21.658       5.939       4.673       0.411      38.265       1.377      77.527
  | Times   51:        4.661      25.584       4.728       4.108       0.546      36.628       1.272      77.528
  | Times   52:        4.569      19.131       5.837       4.094       0.546      42.054       1.296      77.528
  | Times   53:        5.153      27.784       5.541       4.783       0.443      32.497       1.327      77.528
  | Times   54:        5.336      21.736       6.079       4.635       0.443      37.964       1.335      77.528
  | Times   55:        5.627      29.941       5.993       4.899       0.461      29.267       1.339      77.528
  | Times   56:        4.987      23.148       5.821       4.894       0.461      36.909       1.308      77.528
  | Times   57:        3.319      18.761       4.037       2.748       0.402      47.062       1.198      77.528
  | Times   58:        3.173      12.108       4.550       2.765       0.402      53.360       1.170      77.528
  | Times   59:        6.084      24.767       3.198       5.432       4.273      32.041       1.732      77.528
  | Times   60:        6.981      29.544       4.345       6.962       4.273      23.490       1.932      77.527
  | Times   61:        6.062      14.635       2.737       6.091       4.273      41.867       1.862      77.528
  | Times   62:        6.371      17.594       3.004       6.335       4.273      38.046       1.904      77.527
  | Times   63:        7.035      26.786       5.995       6.361       4.273      25.144       1.934      77.528
  | Times   64:        5.838      12.055       2.986       5.523       4.273      44.891       1.963      77.528
  | Times   65:        5.570      30.251       5.943       7.481       0.454      26.435       1.394      77.527
  | Times   66:        4.414      23.321       6.027       6.651       0.454      35.362       1.298      77.528
  | Times   67:        6.142      34.384       8.765       5.424       0.452      20.972       1.388      77.528
  | Times   68:        5.682      26.575       5.401       5.545       0.452      32.506       1.366      77.528
  | Times   69:        5.324      22.492       7.733       6.296       4.259      29.494       1.931      77.528
  | Times   70:        5.701      14.778       2.756       6.540       4.259      41.537       1.956      77.528
  | Times   71:        4.036      17.444       2.705       5.276       4.259      41.993       1.814      77.528
  | Times   72:        4.379      16.143       2.258       6.159       4.259      42.339       1.990      77.528
  | Times   73:        6.281       9.185       1.525       7.477       4.259      46.629       2.171      77.528
  | Times   74:        4.307      10.436       1.630       5.948       4.259      48.970       1.977      77.528
  | Times   75:        5.853      33.284       8.456       5.685       0.543      22.316       1.391      77.528
  | Times   76:        5.205      26.819       5.974       5.123       0.543      32.516       1.347      77.528
  | Times   77:        5.868      23.819       3.965       7.071       4.864      29.948       1.992      77.528
  | Times   78:        6.335      18.067       6.199       7.341       4.864      32.692       2.029      77.528
  | Times   79:        4.676      17.699       2.927       6.242       4.864      39.259       1.860      77.528
  | Times   80:        5.608      25.444       3.019       4.565       4.864      31.857       2.170      77.527
  | Times   81:        7.202      12.542       2.026       5.159       4.864      43.517       2.217      77.527
  | Times   82:        5.341      16.452       2.157       4.191       4.864      42.444       2.078      77.527
  | Times   83:        6.413      29.862       3.655       6.005       4.812      24.558       2.221      77.528
  | Times   84:        4.915      26.575       4.077       5.802       4.812      29.031       2.315      77.527
  | Times   85:        6.620      18.558       4.384       6.316       4.812      34.470       2.367      77.528
  | Times   86:        7.326      29.428       4.356       6.758       4.812      22.417       2.430      77.527
  | Times   87:        6.789      25.898       2.939       7.431       4.812      27.217       2.442      77.528
  | Times   88:        6.701      15.434       2.371       6.123       4.812      40.223       1.862      77.528
  | Times   89:        5.808      18.070       2.195       4.794       4.812      40.043       1.807      77.528
  | Times   90:        7.846      29.762       3.689       7.555       5.584      20.980       2.110      77.528
  | Times   91:        5.771      28.351       4.503       6.191       5.584      25.104       2.024      77.528
  | Times   92:        5.591      21.314       4.385       6.116       5.584      32.299       2.238      77.528
  | Times   93:        6.310      21.717       3.234       7.063       5.584      31.254       2.365      77.528
  | Times   94:        9.115      34.888       4.686       8.079       5.584      12.783       2.392      77.528
  | Times   95:        6.900      12.384       1.913       6.464       5.584      41.960       2.322      77.528
  | Times   96:        6.281      19.906       2.692       4.706       5.584      36.725       1.633      77.528
  | Times   97:        7.404      41.039       5.760       8.931       4.283       8.129       1.982      77.528
  | Times   98:        7.239      24.935       4.157       8.808       4.283      26.133       1.972      77.528
  | Times   99:        6.669      24.693       3.992       8.127       4.283      27.804       1.960      77.528
  | Times  100:        7.171      16.585       2.673       8.596       4.283      36.112       2.108      77.527
  | Times  101:        7.184      42.212       5.930       8.773       4.283       7.036       2.110      77.528
  | Times  102:        7.042      10.859       1.791       9.126       4.283      42.285       2.142      77.528
  | Times  103:        5.716      21.989       2.871       8.214       4.283      32.350       2.104      77.527
  | Times  104:        3.027      20.289       6.069       2.755       0.455      43.777       1.155      77.527
  | Times  105:        2.937       7.230       1.678       2.727       0.455      61.358       1.141      77.527
  | Times  106:        3.405      16.787       5.202       2.563       0.400      48.051       1.119      77.527
  | Times  107:        3.441      10.823       2.127       2.583       0.400      57.037       1.115      77.527
  | Times  108:        3.308      18.941       6.542       2.963       0.426      44.237       1.110      77.527
  | Times  109:        3.593      11.543       2.330       3.011       0.426      55.527       1.097      77.527
  | Times  110:        3.988      20.988       7.264       2.936       0.390      40.823       1.139      77.527
  | Times  111:        4.200      16.343       3.084       2.878       0.390      49.484       1.149      77.527
  | Times  112:        3.567      20.818       6.748       2.904       0.454      41.707       1.329      77.527
  | Times  113:        3.755      12.457       2.355       2.828       0.454      54.342       1.337      77.527
  | Times  114:        5.192      28.235       6.601       4.577       0.360      31.246       1.316      77.527
  | Times  115:        4.893      24.531       5.100       4.146       0.360      37.227       1.269      77.527
  | Times  116:        4.733      24.753       6.553       3.572       0.379      36.237       1.300      77.527
  | Times  117:        4.494      20.786       4.176       3.405       0.379      43.029       1.259      77.527
  | Times  118:        3.704      18.996       4.106       2.539       0.439      46.519       1.225      77.527
  | Times  119:        3.588      12.475       3.944       2.588       0.439      53.273       1.220      77.527
  | Times  120:        5.505      29.449       6.723       5.280       0.394      28.727       1.449      77.527
  | Times  121:        5.078      25.672       4.944       5.059       0.394      34.944       1.437      77.527
  | Times  122:        4.707      29.612       7.183       4.752       0.421      29.509       1.344      77.527
  | Times  123:        4.942      21.707       4.202       4.799       0.421      40.097       1.358      77.527
  | Times  124:        6.163      34.127       7.521       6.093       0.344      21.845       1.435      77.527
  | Times  125:        5.805      29.691       5.723       6.107       0.344      28.434       1.424      77.527
  | Times  126:        5.558      33.774       7.840       5.603       0.371      22.951       1.430      77.527
  | Times  127:        5.516      26.947       5.110       5.420       0.371      32.765       1.400      77.527
  | Times  sum:      743.946    2978.322     550.958     835.805     406.093    4171.487     236.912    9923.522

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.835       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.765       0.018       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.673       2.554
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.24729467 eV
  Highest occupied state (VBM) at     -8.43024812 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06434123 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.36590690 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.08779272 Ha       -2342.56802839 eV
  | XC energy correction          :          -9.57858892 Ha        -260.64666603 eV
  | XC potential correction       :          18.05766208 Ha         491.37398602 eV
  | Free-atom electrostatic energy:         -72.19118043 Ha       -1964.42196822 eV
  | Hartree energy correction     :         -14.82715934 Ha        -403.46753378 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.62705933 Ha       -4479.73021040 eV
  | Total energy, T -> 0          :        -164.62705933 Ha       -4479.73021040 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.62705933 Ha       -4479.73021040 eV

  Derived energy quantities:
  | Kinetic energy                :         138.60588968 Ha        3771.65815811 eV
  | Electrostatic energy          :        -284.75369989 Ha       -7748.54241558 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00371076 Ha          -0.10097480 eV
  | Sum of eigenvalues per atom                           :         -65.07133412 eV
  | Total energy (T->0) per atom                          :        -124.43695029 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.43695029 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      608.972 s, elapsed      656.022 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6888E-02
  | Change of unmixed KS density  :  0.1906E-02
  | Change of sum of eigenvalues  : -0.7652E+00 eV
  | Change of total energy        :  0.3023E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.086 s          86.038 s
  | Charge density update                       :        5.218 s           5.218 s
  | Density mixing                              :        0.060 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.655 s           2.655 s
  | Fock matrix evaluation                      :       77.653 s          77.658 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.725 MB (on task 105)
  |   Maximum:      328.058 MB (on task  11)
  |   Average:      229.503 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      267.477 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      622.049 MB (on task  11 after allocating ovlp3fn2%n)
  |   Average:      437.008 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      230.436 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250712, Time     :  215436.153
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275960E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.137 s
  | RMS charge density error from multipole expansion :   0.631687E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.357 s, elapsed      327.538 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.335026621818542
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17811348
  Full exact exchange energy:     484.247021808515 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.465      36.286       4.055       8.790       4.635      13.792       2.554      77.577
  | Times    1:        7.231      37.339       4.672       8.453       4.635      12.706       2.540      77.577
  | Times    2:        7.303      20.607       3.049       8.748       4.635      30.679       2.556      77.577
  | Times    3:        6.861      23.722       3.078       8.869       4.635      27.854       2.558      77.577
  | Times    4:        6.932      24.870       4.447       7.262       4.635      27.185       2.246      77.577
  | Times    5:        6.963      31.115       4.901       8.317       4.635      19.348       2.299      77.577
  | Times    6:        6.313      20.978       2.872       7.225       4.635      33.281       2.273      77.577
  | Times    7:        5.408      36.487       6.096       5.198       0.573      22.376       1.438      77.577
