------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.543131500000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F880A7D-43F4-4F17-A339-7708E89A7089

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     57       0.00000           0.043332            1.17914
     58       0.00000           0.045688            1.24323
     59       0.00000           0.047825            1.30137
     60       0.00000           0.052466            1.42768
     61       0.00000           0.074669            2.03184
     62       0.00000           0.078321            2.13121
     63       0.00000           0.079962            2.17587
     64       0.00000           0.083155            2.26278
     65       0.00000           0.093676            2.54906
     66       0.00000           0.097812            2.66161
     67       0.00000           0.098614            2.68343
     68       0.00000           0.101683            2.76693
     69       0.00000           0.111565            3.03584
     70       0.00000           0.116360            3.16632
     71       0.00000           0.118247            3.21767
     72       0.00000           0.123153            3.35117
     73       0.00000           0.124396            3.38499
     74       0.00000           0.131842            3.58760
     75       0.00000           0.133036            3.62009
     76       0.00000           0.137840            3.75083
     77       0.00000           0.147871            4.02377
     78       0.00000           0.153074            4.16536
     79       0.00000           0.170965            4.65220
     80       0.00000           0.180125            4.90144
     81       0.00000           0.185574            5.04971
     82       0.00000           0.189419            5.15435
     83       0.00000           0.190838            5.19296
     84       0.00000           0.194455            5.29138
     85       0.00000           0.201760            5.49017
     86       0.00000           0.207660            5.65072
     87       0.00000           0.212912            5.79362
     88       0.00000           0.220488            5.99979
     89       0.00000           0.227942            6.20262
     90       0.00000           0.230358            6.26836
     91       0.00000           0.231699            6.30486
     92       0.00000           0.233979            6.36689
     93       0.00000           0.235889            6.41886
     94       0.00000           0.238263            6.48345
     95       0.00000           0.246909            6.71873
     96       0.00000           0.251024            6.83070
     97       0.00000           0.254559            6.92690
     98       0.00000           0.260548            7.08988
     99       0.00000           0.263424            7.16814
    100       0.00000           0.268983            7.31940
    101       0.00000           0.278166            7.56928
    102       0.00000           0.283002            7.70089
    103       0.00000           0.284831            7.75066
    104       0.00000           0.287498            7.82322
    105       0.00000           0.293305            7.98125
    106       0.00000           0.295383            8.03779
    107       0.00000           0.303752            8.26552
    108       0.00000           0.313214            8.52297
    109       0.00000           0.314916            8.56931
    110       0.00000           0.316034            8.59971
    111       0.00000           0.320773            8.72866
    112       0.00000           0.326725            8.89063
    113       0.00000           0.329386            8.96304
    114       0.00000           0.331405            9.01798
    115       0.00000           0.338407            9.20853
    116       0.00000           0.339646            9.24223
    117       0.00000           0.343546            9.34837
    118       0.00000           0.344480            9.37378
    119       0.00000           0.352622            9.59535
    120       0.00000           0.355318            9.66870
    121       0.00000           0.358393            9.75238
    122       0.00000           0.360402            9.80702

  Highest occupied state (VBM) at     -7.66838616 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14141925 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80980541 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43290118 Ha       -8719.42288037 eV
  | XC energy correction          :         -41.45733680 Ha       -1128.11153205 eV
  | XC potential correction       :          78.03523908 Ha        2123.44689516 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -21.07951666 Ha        -573.60283288 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97693085 Ha      -14856.78819360 eV
  | Total energy, T -> 0          :        -545.97693085 Ha      -14856.78819360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97693085 Ha      -14856.78819360 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63793913 Ha       14793.14099041 eV
  | Electrostatic energy          :       -1009.71309610 Ha      -27475.69129276 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05216192 Ha          -1.41939815 eV
  | Sum of eigenvalues per atom                           :        -242.20619112 eV
  | Total energy (T->0) per atom                          :        -412.68856093 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68856093 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      165.885 s, elapsed      188.901 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.045 s           0.044 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.783 s           0.784 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1151E-02
  | Change of unmixed KS density  :  0.1108E-01
  | Change of sum of eigenvalues  :  0.4917E+00 eV
  | Change of total energy        : -0.1984E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.668 s           6.669 s
  | Charge density update                       :        0.784 s           0.784 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.080 s           0.080 s
  | Integration                                 :        0.358 s           0.358 s
  | Fock matrix evaluation                      :        5.287 s           5.288 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.497 MB (on task 141)
  |   Maximum:      161.704 MB (on task  52)
  |   Average:      125.155 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.251 MB (on task 237 after allocating tmp2_aux_mem)
  |   Maximum:      186.619 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      145.161 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task  20)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250702, Time     :  115442.543
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.558065E+00
  | N minus   2      -0.592392E+00
  | N minus   3       0.488377E+01
  | N minus   4      -0.692108E+01
  | N minus   5      -0.666906E+00
  | N minus   6       0.358704E+00
  | N minus   7      -0.105511E+01
  | N minus   8      -0.578913E-01
  | N minus   9       0.328141E-01
  | N minus  10      -0.187014E-01
  Available memory per node after mixing [GB]:    178.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.393810E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.116648E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.404879E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.081 s
  | RMS charge density error from multipole expansion :   0.195948E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       76.645 s, elapsed       88.257 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.370 s           0.370 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.86728078126907349
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49144754
  Full exact exchange energy:    2092.264790100016 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.508       0.891       0.163       0.728       0.050       1.288       1.648       5.276
  | Times    1:        0.435       0.727       0.222       0.692       0.050       1.504       1.646       5.276
  | Times    2:        0.535       0.947       0.212       0.790       0.064       1.084       1.644       5.276
  | Times    3:        0.475       0.903       0.267       0.792       0.064       1.135       1.641       5.276
  | Times    4:        0.583       0.994       0.228       0.844       0.055       0.914       1.657       5.276
  | Times    5:        0.524       0.953       0.286       0.828       0.055       0.973       1.655       5.276
  | Times    6:        0.597       1.140       0.319       0.753       0.070       0.748       1.649       5.275
  | Times    7:        0.605       1.092       0.362       0.766       0.070       0.732       1.648       5.276
  | Times    8:        0.645       1.129       0.270       0.854       0.056       0.663       1.658       5.276
  | Times    9:        0.535       1.064       0.312       0.846       0.056       0.808       1.654       5.276
  | Times   10:        0.643       1.204       0.305       0.804       0.061       0.601       1.658       5.275
  | Times   11:        0.587       1.151       0.340       0.778       0.061       0.703       1.655       5.276
  | Times   12:        0.477       1.038       0.333       0.789       0.058       0.928       1.652       5.275
  | Times   13:        0.420       0.523       0.069       0.747       0.058       1.815       1.644       5.276
  | Times   14:        0.498       1.080       0.388       0.732       0.080       0.839       1.658       5.276
  | Times   15:        0.437       0.523       0.070       0.719       0.080       1.793       1.654       5.276
  | Times   16:        0.381       1.060       0.305       0.504       0.036       1.368       1.622       5.276
  | Times   17:        0.330       0.666       0.105       0.487       0.036       2.035       1.616       5.275
  | Times   18:        0.377       1.137       0.313       0.571       0.044       1.209       1.625       5.276
  | Times   19:        0.385       0.885       0.129       0.580       0.044       1.625       1.628       5.276
  | Times   20:        0.481       1.213       0.309       0.694       0.039       0.905       1.634       5.276
  | Times   21:        0.441       1.183       0.206       0.676       0.039       1.103       1.628       5.276
  | Times   22:        0.457       1.257       0.320       0.666       0.048       0.886       1.642       5.276
  | Times   23:        0.472       1.211       0.209       0.674       0.048       1.022       1.641       5.275
  | Times   24:        0.430       2.053       0.668       0.479       0.004       0.011       1.630       5.276
  | Times   25:        0.435       1.954       0.654       0.451       0.004       0.145       1.632       5.275
  | Times   26:        0.410       1.893       0.639       0.440       0.004       0.262       1.626       5.276
  | Times   27:        0.384       1.864       0.652       0.432       0.004       0.312       1.627       5.276
  | Times   28:        0.383       1.779       0.625       0.411       0.004       0.440       1.633       5.275
  | Times   29:        0.355       1.907       0.661       0.407       0.004       0.316       1.626       5.276
  | Times   30:        0.392       1.847       0.636       0.418       0.004       0.348       1.630       5.276
  | Times   31:        0.378       1.879       0.662       0.413       0.004       0.302       1.637       5.276
  | Times   32:        0.477       0.884       0.157       0.660       0.050       1.392       1.656       5.276
  | Times   33:        0.416       0.726       0.220       0.627       0.050       1.582       1.654       5.276
  | Times   34:        0.530       0.957       0.218       0.744       0.052       1.115       1.658       5.276
  | Times   35:        0.474       0.889       0.269       0.749       0.052       1.190       1.653       5.276
  | Times   36:        0.571       1.001       0.220       0.803       0.050       0.962       1.669       5.276
  | Times   37:        0.507       0.946       0.278       0.808       0.050       1.019       1.666       5.275
  | Times   38:        0.582       1.147       0.313       0.732       0.064       0.771       1.666       5.276
  | Times   39:        0.573       1.076       0.350       0.745       0.064       0.803       1.664       5.276
  | Times   40:        0.632       1.139       0.272       0.848       0.055       0.664       1.665       5.276
  | Times   41:        0.512       1.065       0.307       0.826       0.055       0.852       1.658       5.276
  | Times   42:        0.618       1.207       0.299       0.805       0.055       0.626       1.665       5.276
  | Times   43:        0.565       1.148       0.335       0.784       0.055       0.729       1.661       5.276
  | Times   44:        0.466       1.029       0.332       0.777       0.061       0.947       1.664       5.276
  | Times   45:        0.409       0.524       0.070       0.744       0.061       1.811       1.657       5.276
  | Times   46:        0.490       1.080       0.379       0.731       0.079       0.853       1.665       5.276
  | Times   47:        0.424       0.525       0.070       0.713       0.079       1.803       1.661       5.276
  | Times   48:        0.369       1.063       0.302       0.497       0.036       1.375       1.634       5.276
  | Times   49:        0.316       0.671       0.107       0.481       0.036       2.038       1.628       5.275
  | Times   50:        0.372       1.138       0.310       0.563       0.043       1.211       1.639       5.276
  | Times   51:        0.372       0.884       0.128       0.574       0.043       1.633       1.641       5.276
  | Times   52:        0.471       1.220       0.306       0.675       0.036       0.921       1.646       5.276
  | Times   53:        0.438       1.190       0.206       0.662       0.036       1.108       1.636       5.276
  | Times   54:        0.448       1.262       0.314       0.649       0.044       0.903       1.656       5.276
  | Times   55:        0.455       1.214       0.208       0.662       0.044       1.040       1.654       5.276
  | Times   56:        0.420       2.055       0.667       0.475       0.004       0.012       1.643       5.276
  | Times   57:        0.415       1.966       0.648       0.447       0.004       0.148       1.647       5.275
  | Times   58:        0.396       1.902       0.640       0.435       0.004       0.259       1.639       5.275
  | Times   59:        0.373       1.871       0.654       0.431       0.004       0.302       1.640       5.276
  | Times   60:        0.367       1.771       0.620       0.414       0.004       0.455       1.645       5.276
  | Times   61:        0.346       1.903       0.656       0.401       0.004       0.322       1.643       5.276
  | Times   62:        0.374       1.859       0.628       0.417       0.004       0.351       1.643       5.276
  | Times   63:        0.359       1.868       0.657       0.410       0.004       0.332       1.645       5.276
  | Times   64:        0.614       1.184       0.212       0.918       0.069       1.793       0.484       5.275
  | Times   65:        0.541       0.963       0.287       0.872       0.069       2.066       0.479       5.276
  | Times   66:        0.682       1.278       0.279       1.023       0.074       1.456       0.484       5.275
  | Times   67:        0.600       1.179       0.349       1.027       0.074       1.571       0.476       5.276
  | Times   68:        0.733       1.332       0.286       1.090       0.068       1.277       0.490       5.276
  | Times   69:        0.675       1.262       0.366       1.096       0.068       1.323       0.487       5.276
  | Times   70:        0.762       1.532       0.427       0.968       0.078       1.016       0.493       5.276
  | Times   71:        0.767       1.446       0.484       0.985       0.078       1.025       0.491       5.276
  | Times   72:        0.833       1.519       0.365       1.123       0.072       0.869       0.494       5.275
  | Times   73:        0.681       1.425       0.413       1.091       0.072       1.108       0.485       5.276
  | Times   74:        0.809       1.604       0.392       1.062       0.078       0.838       0.493       5.275
  | Times   75:        0.747       1.539       0.435       1.044       0.078       0.943       0.489       5.276
  | Times   76:        0.609       1.374       0.445       1.043       0.087       1.228       0.489       5.276
  | Times   77:        0.522       0.693       0.092       0.998       0.087       2.400       0.483       5.276
  | Times   78:        0.617       1.442       0.493       0.992       0.102       1.126       0.504       5.276
  | Times   79:        0.556       0.707       0.093       0.969       0.102       2.353       0.496       5.276
  | Times   80:        0.475       1.419       0.400       0.663       0.048       1.817       0.454       5.275
  | Times   81:        0.404       0.900       0.141       0.637       0.048       2.702       0.445       5.276
  | Times   82:        0.473       1.523       0.413       0.773       0.055       1.579       0.460       5.276
  | Times   83:        0.481       1.186       0.170       0.775       0.055       2.148       0.461       5.276
  | Times   84:        0.606       1.626       0.405       0.916       0.052       1.200       0.470       5.276
  | Times   85:        0.551       1.604       0.275       0.887       0.052       1.447       0.459       5.275
  | Times   86:        0.573       1.682       0.428       0.874       0.063       1.176       0.479       5.276
  | Times   87:        0.597       1.624       0.277       0.889       0.063       1.349       0.477       5.276
  | Times   88:        0.536       2.744       0.871       0.639       0.006       0.012       0.468       5.276
  | Times   89:        0.537       2.630       0.869       0.610       0.006       0.156       0.468       5.276
  | Times   90:        0.519       2.539       0.859       0.583       0.006       0.307       0.462       5.276
  | Times   91:        0.480       2.496       0.862       0.568       0.006       0.395       0.468       5.276
  | Times   92:        0.474       2.395       0.822       0.558       0.006       0.561       0.460       5.276
  | Times   93:        0.440       2.543       0.882       0.533       0.006       0.402       0.469       5.275
  | Times   94:        0.485       2.483       0.840       0.571       0.006       0.432       0.458       5.276
  | Times   95:        0.486       2.527       0.874       0.542       0.006       0.377       0.464       5.276
  | Times   96:        0.468       0.883       0.158       0.675       0.049       1.380       1.663       5.276
  | Times   97:        0.414       0.724       0.219       0.636       0.049       1.574       1.658       5.276
  | Times   98:        0.538       0.945       0.212       0.752       0.052       1.111       1.665       5.276
  | Times   99:        0.464       0.885       0.277       0.755       0.052       1.183       1.660       5.276
  | Times  100:        0.565       0.983       0.221       0.819       0.054       0.962       1.672       5.275
  | Times  101:        0.508       0.948       0.283       0.819       0.054       0.993       1.672       5.276
  | Times  102:        0.580       1.121       0.308       0.746       0.067       0.781       1.673       5.275
  | Times  103:        0.566       1.081       0.360       0.759       0.067       0.770       1.673       5.276
  | Times  104:        0.635       1.117       0.270       0.848       0.058       0.676       1.671       5.275
  | Times  105:        0.510       1.072       0.325       0.822       0.058       0.825       1.664       5.275
  | Times  106:        0.623       1.184       0.296       0.797       0.056       0.648       1.671       5.275
  | Times  107:        0.567       1.150       0.339       0.782       0.055       0.712       1.670       5.275
  | Times  108:        0.463       1.033       0.333       0.784       0.061       0.930       1.672       5.276
  | Times  109:        0.404       0.526       0.071       0.752       0.061       1.794       1.666       5.275
  | Times  110:        0.492       1.080       0.370       0.738       0.074       0.853       1.670       5.275
  | Times  111:        0.422       0.530       0.071       0.723       0.074       1.791       1.665       5.276
  | Times  112:        0.375       1.068       0.309       0.522       0.039       1.322       1.641       5.275
  | Times  113:        0.313       0.672       0.106       0.501       0.039       2.004       1.640       5.275
  | Times  114:        0.365       1.148       0.312       0.573       0.038       1.190       1.650       5.276
  | Times  115:        0.372       0.893       0.130       0.586       0.038       1.604       1.651       5.276
  | Times  116:        0.467       1.226       0.308       0.690       0.038       0.891       1.654       5.275
  | Times  117:        0.426       1.196       0.210       0.674       0.038       1.086       1.646       5.275
  | Times  118:        0.446       1.270       0.322       0.655       0.049       0.876       1.659       5.275
  | Times  119:        0.459       1.213       0.212       0.673       0.049       1.012       1.657       5.276
  | Times  120:        0.417       2.042       0.663       0.490       0.004       0.008       1.651       5.276
  | Times  121:        0.414       1.966       0.653       0.455       0.004       0.135       1.647       5.275
  | Times  122:        0.403       1.893       0.655       0.446       0.004       0.220       1.654       5.275
  | Times  123:        0.374       1.856       0.653       0.428       0.004       0.307       1.653       5.276
  | Times  124:        0.368       1.774       0.626       0.415       0.004       0.445       1.644       5.275
  | Times  125:        0.343       1.898       0.663       0.404       0.004       0.315       1.649       5.275
  | Times  126:        0.373       1.848       0.638       0.415       0.004       0.355       1.643       5.275
  | Times  127:        0.362       1.869       0.662       0.415       0.004       0.320       1.644       5.276
  | Times  128:        0.339       0.609       0.111       0.459       0.035       0.927       2.796       5.276
  | Times  129:        0.289       0.499       0.155       0.436       0.035       1.068       2.793       5.275
  | Times  130:        0.355       0.639       0.136       0.515       0.040       0.791       2.799       5.276
  | Times  131:        0.316       0.618       0.188       0.513       0.040       0.801       2.798       5.276
  | Times  132:        0.387       0.661       0.146       0.540       0.038       0.702       2.802       5.276
  | Times  133:        0.344       0.657       0.195       0.532       0.038       0.711       2.800       5.275
  | Times  134:        0.399       0.758       0.197       0.487       0.043       0.590       2.802       5.276
  | Times  135:        0.397       0.758       0.253       0.495       0.043       0.526       2.803       5.276
  | Times  136:        0.432       0.750       0.171       0.570       0.038       0.509       2.806       5.276
  | Times  137:        0.349       0.740       0.212       0.564       0.038       0.575       2.799       5.275
  | Times  138:        0.440       0.791       0.195       0.528       0.044       0.474       2.804       5.275
  | Times  139:        0.392       0.799       0.230       0.515       0.044       0.492       2.803       5.276
  | Times  140:        0.334       0.718       0.238       0.530       0.043       0.606       2.806       5.276
  | Times  141:        0.288       0.360       0.051       0.516       0.043       1.215       2.803       5.276
  | Times  142:        0.330       0.754       0.256       0.504       0.048       0.576       2.807       5.275
  | Times  143:        0.301       0.367       0.051       0.490       0.048       1.217       2.803       5.276
  | Times  144:        0.257       0.755       0.221       0.353       0.022       0.881       2.786       5.276
  | Times  145:        0.225       0.467       0.070       0.348       0.022       1.358       2.785       5.276
  | Times  146:        0.255       0.792       0.216       0.395       0.025       0.808       2.785       5.276
  | Times  147:        0.270       0.619       0.094       0.400       0.025       1.083       2.785       5.275
  | Times  148:        0.327       0.839       0.209       0.476       0.023       0.607       2.795       5.276
  | Times  149:        0.296       0.830       0.146       0.463       0.023       0.727       2.791       5.276
  | Times  150:        0.309       0.869       0.215       0.454       0.031       0.604       2.793       5.275
  | Times  151:        0.317       0.841       0.146       0.459       0.031       0.688       2.795       5.276
  | Times  152:        0.291       1.402       0.458       0.326       0.003       0.006       2.790       5.276
  | Times  153:        0.289       1.353       0.460       0.303       0.003       0.079       2.789       5.276
  | Times  154:        0.273       1.316       0.457       0.295       0.003       0.137       2.794       5.276
  | Times  155:        0.256       1.282       0.457       0.286       0.003       0.200       2.791       5.275
  | Times  156:        0.261       1.218       0.441       0.280       0.003       0.287       2.785       5.276
  | Times  157:        0.237       1.304       0.466       0.271       0.003       0.205       2.789       5.276
  | Times  158:        0.259       1.275       0.450       0.279       0.003       0.222       2.788       5.276
  | Times  159:        0.251       1.281       0.466       0.279       0.003       0.210       2.787       5.276
  | Times  160:        0.630       1.157       0.208       0.913       0.066       1.766       0.535       5.276
  | Times  161:        0.551       0.937       0.283       0.868       0.066       2.040       0.529       5.276
  | Times  162:        0.682       1.237       0.267       1.014       0.077       1.448       0.550       5.276
  | Times  163:        0.602       1.152       0.344       1.013       0.077       1.540       0.548       5.276
  | Times  164:        0.741       1.284       0.278       1.076       0.067       1.281       0.549       5.276
  | Times  165:        0.639       1.226       0.366       1.076       0.067       1.358       0.543       5.276
  | Times  166:        0.769       1.476       0.394       0.978       0.082       1.024       0.553       5.276
  | Times  167:        0.750       1.418       0.469       0.990       0.082       1.015       0.553       5.276
  | Times  168:        0.833       1.467       0.342       1.126       0.076       0.881       0.550       5.276
  | Times  169:        0.668       1.403       0.405       1.102       0.076       1.082       0.540       5.276
  | Times  170:        0.814       1.546       0.384       1.068       0.076       0.824       0.563       5.276
  | Times  171:        0.737       1.516       0.429       1.043       0.076       0.916       0.558       5.276
  | Times  172:        0.610       1.377       0.439       1.030       0.076       1.185       0.559       5.276
  | Times  173:        0.541       0.710       0.096       0.995       0.077       2.303       0.554       5.276
  | Times  174:        0.654       1.428       0.483       0.981       0.092       1.087       0.551       5.276
  | Times  175:        0.563       0.702       0.096       0.953       0.092       2.327       0.543       5.276
  | Times  176:        0.480       1.400       0.405       0.676       0.044       1.750       0.521       5.276
  | Times  177:        0.415       0.898       0.130       0.656       0.044       2.614       0.518       5.276
  | Times  178:        0.491       1.504       0.411       0.752       0.052       1.552       0.514       5.276
  | Times  179:        0.501       1.181       0.176       0.775       0.052       2.074       0.516       5.276
  | Times  180:        0.612       1.598       0.399       0.908       0.049       1.175       0.534       5.276
  | Times  181:        0.559       1.595       0.286       0.888       0.049       1.370       0.529       5.276
  | Times  182:        0.585       1.652       0.414       0.868       0.062       1.162       0.533       5.276
  | Times  183:        0.598       1.621       0.282       0.887       0.062       1.290       0.536       5.276
  | Times  184:        0.548       2.684       0.866       0.635       0.006       0.005       0.532       5.276
  | Times  185:        0.543       2.589       0.849       0.599       0.006       0.162       0.528       5.276
  | Times  186:        0.518       2.506       0.843       0.579       0.006       0.294       0.529       5.276
  | Times  187:        0.487       2.449       0.859       0.559       0.006       0.389       0.526       5.276
  | Times  188:        0.484       2.327       0.819       0.544       0.006       0.579       0.517       5.276
  | Times  189:        0.446       2.496       0.870       0.523       0.006       0.412       0.523       5.276
  | Times  190:        0.492       2.428       0.831       0.542       0.006       0.453       0.525       5.276
  | Times  191:        0.473       2.464       0.863       0.540       0.006       0.411       0.519       5.275
  | Times  192:        0.464       0.885       0.160       0.675       0.053       1.394       1.644       5.276
  | Times  193:        0.415       0.733       0.222       0.643       0.053       1.572       1.637       5.276
  | Times  194:        0.522       0.946       0.217       0.752       0.056       1.124       1.658       5.276
  | Times  195:        0.452       0.895       0.281       0.755       0.056       1.180       1.656       5.276
  | Times  196:        0.539       0.986       0.211       0.810       0.060       1.017       1.653       5.275
  | Times  197:        0.492       0.959       0.286       0.809       0.060       1.021       1.649       5.276
  | Times  198:        0.582       1.125       0.307       0.725       0.056       0.819       1.661       5.276
  | Times  199:        0.570       1.114       0.373       0.738       0.056       0.762       1.662       5.276
  | Times  200:        0.615       1.116       0.261       0.846       0.056       0.725       1.656       5.276
  | Times  201:        0.496       1.088       0.315       0.839       0.056       0.833       1.649       5.276
  | Times  202:        0.606       1.178       0.283       0.789       0.061       0.691       1.667       5.276
  | Times  203:        0.554       1.178       0.344       0.769       0.061       0.706       1.664       5.276
  | Times  204:        0.454       1.054       0.340       0.780       0.063       0.920       1.665       5.276
  | Times  205:        0.387       0.536       0.075       0.748       0.063       1.804       1.662       5.276
  | Times  206:        0.470       1.103       0.377       0.740       0.079       0.851       1.655       5.276
  | Times  207:        0.406       0.535       0.075       0.721       0.079       1.810       1.650       5.275
  | Times  208:        0.375       1.085       0.323       0.542       0.037       1.280       1.634       5.276
  | Times  209:        0.300       0.687       0.102       0.523       0.037       1.995       1.631       5.275
  | Times  210:        0.361       1.154       0.311       0.582       0.041       1.193       1.634       5.276
  | Times  211:        0.357       0.913       0.137       0.601       0.041       1.593       1.634       5.276
  | Times  212:        0.454       1.231       0.312       0.694       0.037       0.901       1.646       5.276
  | Times  213:        0.414       1.224       0.219       0.678       0.037       1.061       1.642       5.276
  | Times  214:        0.433       1.277       0.326       0.661       0.049       0.888       1.642       5.276
  | Times  215:        0.448       1.244       0.226       0.675       0.049       0.988       1.645       5.276
  | Times  216:        0.410       2.061       0.670       0.482       0.004       0.002       1.647       5.276
  | Times  217:        0.400       1.988       0.666       0.455       0.004       0.120       1.641       5.276
  | Times  218:        0.381       1.929       0.665       0.446       0.004       0.212       1.637       5.275
  | Times  219:        0.364       1.887       0.662       0.428       0.004       0.293       1.638       5.276
  | Times  220:        0.358       1.799       0.631       0.420       0.004       0.427       1.637       5.276
  | Times  221:        0.332       1.930       0.671       0.400       0.004       0.305       1.633       5.276
  | Times  222:        0.367       1.871       0.649       0.417       0.004       0.328       1.639       5.276
  | Times  223:        0.349       1.899       0.671       0.414       0.004       0.299       1.638       5.276
  | Times  224:        0.311       0.589       0.106       0.432       0.035       0.969       2.833       5.276
  | Times  225:        0.298       0.490       0.151       0.410       0.035       1.058       2.833       5.276
  | Times  226:        0.343       0.636       0.145       0.486       0.039       0.784       2.843       5.276
  | Times  227:        0.298       0.610       0.197       0.491       0.039       0.799       2.842       5.276
  | Times  228:        0.366       0.664       0.143       0.526       0.036       0.703       2.839       5.275
  | Times  229:        0.337       0.648       0.197       0.525       0.036       0.696       2.837       5.276
  | Times  230:        0.384       0.752       0.195       0.479       0.040       0.581       2.843       5.276
  | Times  231:        0.378       0.749       0.244       0.489       0.040       0.531       2.843       5.275
