------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.272
  Time zero on CPU 1             :   0.716436700000000E+01  s.
  Internal wall clock time zero  :           520689174.272  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 222BE8BE-A988-41DC-A3F8-A0AB0B37E08B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   86:        0.436       1.282       0.328       0.664       0.047       0.897       1.649       5.302
  | Times   87:        0.447       1.235       0.208       0.674       0.047       1.043       1.649       5.303
  | Times   88:        0.405       2.085       0.675       0.482       0.004       0.009       1.642       5.303
  | Times   89:        0.404       2.002       0.670       0.462       0.004       0.119       1.641       5.303
  | Times   90:        0.392       1.933       0.657       0.440       0.004       0.239       1.638       5.302
  | Times   91:        0.362       1.898       0.669       0.429       0.004       0.298       1.642       5.303
  | Times   92:        0.360       1.821       0.645       0.426       0.004       0.411       1.634       5.302
  | Times   93:        0.334       1.936       0.679       0.402       0.004       0.305       1.642       5.302
  | Times   94:        0.366       1.887       0.654       0.435       0.004       0.324       1.633       5.302
  | Times   95:        0.358       1.914       0.667       0.418       0.004       0.305       1.636       5.303
  | Times   96:        0.474       0.883       0.156       0.677       0.051       1.377       1.685       5.303
  | Times   97:        0.420       0.722       0.219       0.643       0.052       1.566       1.680       5.302
  | Times   98:        0.535       0.944       0.211       0.754       0.052       1.119       1.688       5.302
  | Times   99:        0.470       0.882       0.274       0.754       0.052       1.188       1.683       5.302
  | Times  100:        0.569       0.984       0.217       0.812       0.052       0.974       1.695       5.302
  | Times  101:        0.499       0.946       0.284       0.815       0.052       1.013       1.694       5.302
  | Times  102:        0.589       1.126       0.305       0.739       0.064       0.785       1.695       5.303
  | Times  103:        0.565       1.082       0.362       0.752       0.064       0.783       1.694       5.302
  | Times  104:        0.636       1.119       0.263       0.845       0.056       0.683       1.700       5.302
  | Times  105:        0.512       1.071       0.321       0.828       0.056       0.821       1.693       5.302
  | Times  106:        0.639       1.183       0.300       0.787       0.062       0.634       1.698       5.302
  | Times  107:        0.577       1.151       0.343       0.760       0.062       0.713       1.697       5.302
  | Times  108:        0.465       1.030       0.332       0.786       0.064       0.931       1.696       5.302
  | Times  109:        0.406       0.523       0.071       0.755       0.064       1.793       1.690       5.302
  | Times  110:        0.478       1.081       0.373       0.738       0.079       0.857       1.696       5.302
  | Times  111:        0.422       0.529       0.072       0.725       0.079       1.784       1.690       5.302
  | Times  112:        0.372       1.068       0.306       0.519       0.040       1.334       1.663       5.302
  | Times  113:        0.312       0.671       0.106       0.506       0.040       2.006       1.662       5.302
  | Times  114:        0.369       1.147       0.311       0.564       0.041       1.197       1.672       5.302
  | Times  115:        0.368       0.891       0.130       0.582       0.041       1.616       1.675       5.302
  | Times  116:        0.468       1.226       0.305       0.689       0.039       0.898       1.678       5.302
  | Times  117:        0.425       1.197       0.210       0.670       0.039       1.093       1.669       5.302
  | Times  118:        0.444       1.271       0.320       0.653       0.048       0.884       1.683       5.302
  | Times  119:        0.460       1.215       0.216       0.670       0.048       1.012       1.681       5.302
  | Times  120:        0.416       2.043       0.663       0.491       0.004       0.008       1.677       5.302
  | Times  121:        0.416       1.970       0.654       0.459       0.004       0.127       1.673       5.302
  | Times  122:        0.402       1.898       0.652       0.449       0.004       0.218       1.679       5.302
  | Times  123:        0.371       1.861       0.651       0.428       0.004       0.309       1.678       5.302
  | Times  124:        0.364       1.772       0.621       0.414       0.004       0.459       1.668       5.302
  | Times  125:        0.343       1.895       0.662       0.402       0.004       0.323       1.673       5.302
  | Times  126:        0.376       1.851       0.634       0.413       0.004       0.358       1.666       5.302
  | Times  127:        0.366       1.881       0.660       0.410       0.004       0.314       1.668       5.302
  | Times  128:        0.334       0.607       0.110       0.445       0.034       0.946       2.827       5.302
  | Times  129:        0.285       0.500       0.155       0.420       0.034       1.085       2.823       5.302
  | Times  130:        0.362       0.637       0.137       0.503       0.036       0.791       2.835       5.303
  | Times  131:        0.315       0.613       0.191       0.503       0.036       0.811       2.834       5.303
  | Times  132:        0.383       0.661       0.146       0.530       0.037       0.712       2.832       5.302
  | Times  133:        0.348       0.656       0.195       0.531       0.037       0.706       2.830       5.303
  | Times  134:        0.401       0.756       0.196       0.482       0.036       0.594       2.837       5.302
  | Times  135:        0.405       0.757       0.249       0.490       0.036       0.527       2.838       5.303
  | Times  136:        0.438       0.747       0.172       0.565       0.038       0.507       2.835       5.302
  | Times  137:        0.358       0.738       0.213       0.554       0.038       0.573       2.829       5.303
  | Times  138:        0.430       0.791       0.189       0.533       0.038       0.483       2.839       5.302
  | Times  139:        0.395       0.800       0.227       0.516       0.038       0.488       2.838       5.303
  | Times  140:        0.326       0.719       0.233       0.517       0.041       0.626       2.840       5.303
  | Times  141:        0.286       0.361       0.051       0.500       0.041       1.226       2.838       5.303
  | Times  142:        0.331       0.753       0.256       0.497       0.049       0.580       2.837       5.303
  | Times  143:        0.306       0.365       0.051       0.487       0.049       1.212       2.832       5.303
  | Times  144:        0.254       0.744       0.220       0.343       0.024       0.897       2.821       5.302
  | Times  145:        0.225       0.467       0.070       0.334       0.024       1.365       2.817       5.302
  | Times  146:        0.254       0.790       0.216       0.391       0.025       0.809       2.818       5.302
  | Times  147:        0.264       0.619       0.094       0.395       0.025       1.089       2.817       5.302
  | Times  148:        0.324       0.838       0.210       0.465       0.025       0.613       2.829       5.302
  | Times  149:        0.297       0.829       0.147       0.452       0.025       0.727       2.825       5.302
  | Times  150:        0.308       0.868       0.216       0.444       0.031       0.608       2.827       5.302
  | Times  151:        0.317       0.840       0.144       0.449       0.031       0.693       2.829       5.302
  | Times  152:        0.292       1.400       0.455       0.324       0.003       0.005       2.824       5.302
  | Times  153:        0.293       1.352       0.454       0.301       0.003       0.078       2.822       5.302
  | Times  154:        0.277       1.323       0.452       0.295       0.003       0.126       2.827       5.303
  | Times  155:        0.258       1.282       0.453       0.285       0.003       0.197       2.824       5.302
  | Times  156:        0.260       1.219       0.419       0.279       0.003       0.304       2.819       5.303
  | Times  157:        0.239       1.301       0.459       0.271       0.003       0.208       2.821       5.303
  | Times  158:        0.260       1.275       0.437       0.276       0.003       0.229       2.822       5.303
  | Times  159:        0.251       1.295       0.461       0.273       0.003       0.200       2.820       5.303
  | Times  160:        0.638       1.159       0.212       0.932       0.068       1.720       0.573       5.302
  | Times  161:        0.544       0.933       0.282       0.894       0.068       2.015       0.567       5.302
  | Times  162:        0.683       1.238       0.266       1.035       0.077       1.415       0.588       5.302
  | Times  163:        0.607       1.150       0.342       1.037       0.077       1.505       0.585       5.302
  | Times  164:        0.731       1.283       0.277       1.088       0.071       1.269       0.583       5.302
  | Times  165:        0.663       1.224       0.363       1.089       0.071       1.314       0.578       5.302
  | Times  166:        0.754       1.471       0.394       0.988       0.085       1.022       0.589       5.303
  | Times  167:        0.758       1.412       0.468       1.002       0.085       0.990       0.589       5.303
  | Times  168:        0.827       1.464       0.339       1.125       0.078       0.883       0.586       5.303
  | Times  169:        0.672       1.401       0.400       1.110       0.078       1.066       0.576       5.303
  | Times  170:        0.813       1.539       0.372       1.070       0.078       0.831       0.600       5.303
  | Times  171:        0.742       1.513       0.431       1.042       0.078       0.900       0.595       5.302
  | Times  172:        0.616       1.372       0.433       1.036       0.079       1.170       0.598       5.303
  | Times  173:        0.541       0.705       0.095       1.002       0.079       2.288       0.593       5.303
  | Times  174:        0.638       1.427       0.482       0.992       0.100       1.073       0.590       5.303
  | Times  175:        0.570       0.699       0.096       0.966       0.100       2.288       0.583       5.302
  | Times  176:        0.480       1.397       0.403       0.675       0.044       1.744       0.558       5.302
  | Times  177:        0.414       0.896       0.130       0.651       0.044       2.614       0.554       5.302
  | Times  178:        0.477       1.504       0.411       0.756       0.054       1.551       0.549       5.302
  | Times  179:        0.495       1.178       0.175       0.773       0.054       2.075       0.552       5.302
  | Times  180:        0.618       1.596       0.400       0.906       0.048       1.162       0.572       5.302
  | Times  181:        0.559       1.593       0.283       0.887       0.048       1.365       0.567       5.302
  | Times  182:        0.580       1.650       0.412       0.868       0.063       1.161       0.569       5.302
  | Times  183:        0.603       1.618       0.284       0.890       0.063       1.273       0.571       5.302
  | Times  184:        0.551       2.681       0.859       0.633       0.006       0.005       0.569       5.303
  | Times  185:        0.538       2.592       0.855       0.603       0.006       0.144       0.565       5.302
  | Times  186:        0.517       2.499       0.850       0.580       0.006       0.285       0.566       5.302
  | Times  187:        0.489       2.444       0.854       0.560       0.006       0.388       0.563       5.302
  | Times  188:        0.485       2.324       0.819       0.544       0.006       0.571       0.553       5.303
  | Times  189:        0.448       2.491       0.863       0.525       0.006       0.410       0.560       5.303
  | Times  190:        0.492       2.423       0.834       0.547       0.006       0.439       0.561       5.302
  | Times  191:        0.473       2.465       0.868       0.541       0.006       0.395       0.555       5.302
  | Times  192:        0.471       0.883       0.159       0.677       0.053       1.384       1.674       5.302
  | Times  193:        0.414       0.728       0.220       0.651       0.053       1.569       1.668       5.303
  | Times  194:        0.516       0.946       0.210       0.761       0.059       1.124       1.686       5.303
  | Times  195:        0.455       0.889       0.273       0.763       0.059       1.180       1.683       5.302
  | Times  196:        0.550       0.985       0.213       0.799       0.055       1.013       1.686       5.302
  | Times  197:        0.498       0.955       0.286       0.804       0.055       1.021       1.683       5.303
  | Times  198:        0.570       1.123       0.299       0.726       0.056       0.838       1.690       5.302
  | Times  199:        0.568       1.112       0.374       0.736       0.056       0.765       1.690       5.303
  | Times  200:        0.613       1.114       0.258       0.845       0.058       0.726       1.688       5.302
  | Times  201:        0.502       1.086       0.316       0.837       0.058       0.824       1.680       5.302
  | Times  202:        0.609       1.176       0.283       0.778       0.063       0.698       1.695       5.303
  | Times  203:        0.556       1.181       0.346       0.768       0.063       0.698       1.691       5.302
  | Times  204:        0.454       1.054       0.341       0.790       0.063       0.904       1.695       5.302
  | Times  205:        0.391       0.533       0.075       0.751       0.063       1.798       1.692       5.303
  | Times  206:        0.464       1.100       0.370       0.755       0.075       0.852       1.688       5.303
  | Times  207:        0.410       0.534       0.075       0.738       0.075       1.788       1.684       5.302
  | Times  208:        0.369       1.089       0.326       0.545       0.036       1.272       1.664       5.302
  | Times  209:        0.301       0.687       0.103       0.536       0.037       1.977       1.662       5.302
  | Times  210:        0.357       1.152       0.308       0.593       0.041       1.185       1.666       5.303
  | Times  211:        0.359       0.913       0.137       0.610       0.041       1.578       1.665       5.303
  | Times  212:        0.450       1.233       0.308       0.699       0.039       0.897       1.677       5.302
  | Times  213:        0.423       1.223       0.219       0.683       0.039       1.041       1.674       5.303
  | Times  214:        0.433       1.272       0.321       0.666       0.051       0.886       1.673       5.302
  | Times  215:        0.451       1.244       0.225       0.678       0.051       0.978       1.676       5.303
  | Times  216:        0.411       2.059       0.668       0.482       0.004       0.003       1.675       5.302
  | Times  217:        0.398       1.995       0.660       0.454       0.004       0.120       1.671       5.303
  | Times  218:        0.383       1.931       0.667       0.446       0.004       0.204       1.667       5.302
  | Times  219:        0.362       1.884       0.664       0.429       0.004       0.291       1.668       5.302
  | Times  220:        0.359       1.800       0.627       0.421       0.004       0.425       1.667       5.303
  | Times  221:        0.334       1.926       0.673       0.400       0.004       0.303       1.663       5.302
  | Times  222:        0.367       1.872       0.647       0.419       0.004       0.325       1.668       5.302
  | Times  223:        0.349       1.895       0.672       0.414       0.004       0.301       1.668       5.302
  | Times  224:        0.308       0.588       0.106       0.423       0.035       0.982       2.862       5.303
  | Times  225:        0.267       0.492       0.151       0.402       0.035       1.096       2.860       5.302
  | Times  226:        0.342       0.635       0.146       0.482       0.036       0.793       2.868       5.303
  | Times  227:        0.302       0.605       0.197       0.486       0.036       0.809       2.868       5.302
  | Times  228:        0.369       0.665       0.149       0.521       0.033       0.699       2.867       5.302
  | Times  229:        0.341       0.645       0.197       0.526       0.033       0.696       2.865       5.302
  | Times  230:        0.390       0.754       0.203       0.472       0.035       0.576       2.873       5.302
  | Times  231:        0.379       0.750       0.250       0.482       0.035       0.534       2.873       5.302
  | Times  232:        0.423       0.745       0.173       0.558       0.033       0.503       2.867       5.302
  | Times  233:        0.344       0.736       0.213       0.549       0.033       0.565       2.862       5.302
  | Times  234:        0.408       0.788       0.182       0.526       0.037       0.487       2.875       5.302
  | Times  235:        0.376       0.798       0.228       0.509       0.037       0.481       2.873       5.302
  | Times  236:        0.310       0.711       0.232       0.513       0.043       0.619       2.875       5.302
  | Times  237:        0.269       0.358       0.050       0.490       0.043       1.220       2.872       5.302
  | Times  238:        0.314       0.748       0.252       0.487       0.049       0.581       2.872       5.302
  | Times  239:        0.280       0.361       0.051       0.475       0.049       1.218       2.869       5.302
  | Times  240:        0.245       0.729       0.219       0.361       0.025       0.868       2.855       5.302
  | Times  241:        0.212       0.464       0.067       0.348       0.025       1.333       2.853       5.302
  | Times  242:        0.243       0.772       0.213       0.395       0.028       0.797       2.853       5.302
  | Times  243:        0.244       0.616       0.092       0.402       0.028       1.066       2.854       5.302
  | Times  244:        0.312       0.820       0.212       0.467       0.026       0.604       2.861       5.302
  | Times  245:        0.283       0.822       0.147       0.455       0.026       0.710       2.860       5.302
  | Times  246:        0.298       0.849       0.218       0.445       0.031       0.600       2.861       5.302
  | Times  247:        0.305       0.837       0.146       0.452       0.031       0.669       2.862       5.302
  | Times  248:        0.274       1.380       0.457       0.327       0.003       0.003       2.860       5.302
  | Times  249:        0.274       1.334       0.450       0.307       0.003       0.076       2.859       5.302
  | Times  250:        0.263       1.292       0.451       0.293       0.003       0.145       2.855       5.302
  | Times  251:        0.244       1.262       0.453       0.286       0.003       0.201       2.855       5.302
  | Times  252:        0.246       1.212       0.436       0.276       0.003       0.273       2.856       5.302
  | Times  253:        0.225       1.287       0.461       0.267       0.003       0.207       2.852       5.302
  | Times  254:        0.247       1.249       0.440       0.276       0.003       0.232       2.856       5.302
  | Times  255:        0.242       1.274       0.454       0.277       0.003       0.194       2.859       5.302
  | Times  sum:      115.638     314.173      89.505     164.037      10.464     232.231     431.369    1357.417

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.075       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.184       0.000       0.086       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.371       0.495
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76346880 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237072         -523.46738
      2       2.00000         -19.231087         -523.30451
      3       2.00000         -10.279168         -279.71040
      4       2.00000         -10.271096         -279.49073
      5       2.00000         -10.229122         -278.34856
      6       2.00000         -10.228781         -278.33929
      7       2.00000         -10.227503         -278.30452
      8       2.00000         -10.224982         -278.23593
      9       2.00000         -10.224281         -278.21683
     10       2.00000         -10.221774         -278.14862
     11       2.00000         -10.219595         -278.08932
     12       2.00000         -10.216679         -278.00998
     13       2.00000          -1.049850          -28.56787
     14       2.00000          -1.047884          -28.51437
     15       2.00000          -0.830372          -22.59557
     16       2.00000          -0.824918          -22.44715
     17       2.00000          -0.772871          -21.03089
     18       2.00000          -0.766933          -20.86931
     19       2.00000          -0.693592          -18.87361
     20       2.00000          -0.687185          -18.69925
     21       2.00000          -0.616670          -16.78044
     22       2.00000          -0.611542          -16.64090
     23       2.00000          -0.596917          -16.24294
     24       2.00000          -0.591567          -16.09735
     25       2.00000          -0.527288          -14.34822
     26       2.00000          -0.522966          -14.23064
     27       2.00000          -0.502591          -13.67621
     28       2.00000          -0.497830          -13.54665
     29       2.00000          -0.466431          -12.69223
     30       2.00000          -0.461886          -12.56856
     31       2.00000          -0.442687          -12.04611
     32       2.00000          -0.437920          -11.91640
     33       2.00000          -0.430911          -11.72569
     34       2.00000          -0.427713          -11.63867
     35       2.00000          -0.411565          -11.19927
     36       2.00000          -0.406917          -11.07278
     37       2.00000          -0.392214          -10.67268
     38       2.00000          -0.388311          -10.56647
     39       2.00000          -0.358219           -9.74764
     40       2.00000          -0.355196           -9.66538
     41       2.00000          -0.353800           -9.62739
     42       2.00000          -0.349376           -9.50699
     43       2.00000          -0.346000           -9.41513
     44       2.00000          -0.341635           -9.29637
     45       2.00000          -0.335612           -9.13247
     46       2.00000          -0.331202           -9.01246
     47       2.00000          -0.330658           -8.99766
     48       2.00000          -0.322318           -8.77072
     49       2.00000          -0.291549           -7.93345
     50       2.00000          -0.281815           -7.66857
     51       0.00000           0.005205            0.14163
     52       0.00000           0.025029            0.68108
     53       0.00000           0.027976            0.76128
     54       0.00000           0.031360            0.85336
     55       0.00000           0.039748            1.08159
     56       0.00000           0.042362            1.15273
     57       0.00000           0.043336            1.17922
     58       0.00000           0.045691            1.24331
     59       0.00000           0.047827            1.30144
     60       0.00000           0.052470            1.42777
     61       0.00000           0.074673            2.03195
     62       0.00000           0.078325            2.13132
     63       0.00000           0.079965            2.17596
     64       0.00000           0.083159            2.26288
     65       0.00000           0.093679            2.54915
     66       0.00000           0.097816            2.66170
     67       0.00000           0.098616            2.68347
     68       0.00000           0.101684            2.76696
     69       0.00000           0.111568            3.03593
     70       0.00000           0.116363            3.16641
     71       0.00000           0.118250            3.21775
     72       0.00000           0.123156            3.35125
     73       0.00000           0.124400            3.38508
     74       0.00000           0.131846            3.58770
     75       0.00000           0.133038            3.62016
     76       0.00000           0.137844            3.75092
     77       0.00000           0.147874            4.02387
     78       0.00000           0.153077            4.16545
     79       0.00000           0.170971            4.65235
     80       0.00000           0.180129            4.90157
     81       0.00000           0.185579            5.04986
     82       0.00000           0.189424            5.15448
     83       0.00000           0.190844            5.19313
     84       0.00000           0.194461            5.29154
     85       0.00000           0.201766            5.49032
     86       0.00000           0.207665            5.65086
     87       0.00000           0.212918            5.79379
     88       0.00000           0.220494            5.99994
     89       0.00000           0.227946            6.20272
     90       0.00000           0.230359            6.26837
     91       0.00000           0.231704            6.30498
     92       0.00000           0.233981            6.36696
     93       0.00000           0.235891            6.41893
     94       0.00000           0.238267            6.48358
     95       0.00000           0.246912            6.71883
     96       0.00000           0.251030            6.83088
     97       0.00000           0.254564            6.92704
     98       0.00000           0.260548            7.08988
     99       0.00000           0.263432            7.16835
    100       0.00000           0.268990            7.31959
    101       0.00000           0.278171            7.56941
    102       0.00000           0.283007            7.70102
    103       0.00000           0.284838            7.75084
    104       0.00000           0.287504            7.82339
    105       0.00000           0.293311            7.98139
    106       0.00000           0.295387            8.03790
    107       0.00000           0.303759            8.26570
    108       0.00000           0.313218            8.52310
    109       0.00000           0.314921            8.56943
    110       0.00000           0.316043            8.59996
    111       0.00000           0.320776            8.72877
    112       0.00000           0.326731            8.89081
    113       0.00000           0.329393            8.96325
    114       0.00000           0.331410            9.01812
    115       0.00000           0.338413            9.20868
    116       0.00000           0.339653            9.24241
    117       0.00000           0.343550            9.34847
    118       0.00000           0.344485            9.37392
    119       0.00000           0.352629            9.59553
    120       0.00000           0.355326            9.66891
    121       0.00000           0.358396            9.75246
    122       0.00000           0.360408            9.80720

  Highest occupied state (VBM) at     -7.66857207 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14163447 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81020654 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43210036 Ha       -8719.40108901 eV
  | XC energy correction          :         -41.45731023 Ha       -1128.11080906 eV
  | XC potential correction       :          78.03541422 Ha        2123.45166098 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -21.08063142 Ha        -573.63316709 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97704309 Ha      -14856.79124762 eV
  | Total energy, T -> 0          :        -545.97704309 Ha      -14856.79124762 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97704309 Ha      -14856.79124762 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63912074 Ha       14793.17314376 eV
  | Electrostatic energy          :       -1009.71408975 Ha      -27475.71833113 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05216053 Ha          -1.41936016 eV
  | Sum of eigenvalues per atom                           :        -242.20558581 eV
  | Total energy (T->0) per atom                          :        -412.68864577 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68864577 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1908E-04
  | Change of unmixed KS density  :  0.3333E-04
  | Change of sum of eigenvalues  : -0.2446E-02 eV
  | Change of total energy        :  0.3585E-06 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237072         -523.46738
      2       2.00000         -19.231087         -523.30451
      3       2.00000         -10.279168         -279.71040
      4       2.00000         -10.271096         -279.49073
      5       2.00000         -10.229122         -278.34856
      6       2.00000         -10.228781         -278.33929
      7       2.00000         -10.227503         -278.30452
      8       2.00000         -10.224982         -278.23593
      9       2.00000         -10.224281         -278.21683
     10       2.00000         -10.221774         -278.14862
     11       2.00000         -10.219595         -278.08932
     12       2.00000         -10.216679         -278.00998
     13       2.00000          -1.049850          -28.56787
     14       2.00000          -1.047884          -28.51437
     15       2.00000          -0.830372          -22.59557
     16       2.00000          -0.824918          -22.44715
     17       2.00000          -0.772871          -21.03089
     18       2.00000          -0.766933          -20.86931
     19       2.00000          -0.693592          -18.87361
     20       2.00000          -0.687185          -18.69925
     21       2.00000          -0.616670          -16.78044
     22       2.00000          -0.611542          -16.64090
     23       2.00000          -0.596917          -16.24294
     24       2.00000          -0.591567          -16.09735
     25       2.00000          -0.527288          -14.34822
     26       2.00000          -0.522966          -14.23064
     27       2.00000          -0.502591          -13.67621
     28       2.00000          -0.497830          -13.54665
     29       2.00000          -0.466431          -12.69223
     30       2.00000          -0.461886          -12.56856
     31       2.00000          -0.442687          -12.04611
     32       2.00000          -0.437920          -11.91640
     33       2.00000          -0.430911          -11.72569
     34       2.00000          -0.427713          -11.63867
     35       2.00000          -0.411565          -11.19927
     36       2.00000          -0.406917          -11.07278
     37       2.00000          -0.392214          -10.67268
     38       2.00000          -0.388311          -10.56647
     39       2.00000          -0.358219           -9.74764
     40       2.00000          -0.355196           -9.66538
     41       2.00000          -0.353800           -9.62739
     42       2.00000          -0.349376           -9.50699
     43       2.00000          -0.346000           -9.41513
     44       2.00000          -0.341635           -9.29637
     45       2.00000          -0.335612           -9.13247
     46       2.00000          -0.331202           -9.01246
     47       2.00000          -0.330658           -8.99766
     48       2.00000          -0.322318           -8.77072
     49       2.00000          -0.291549           -7.93345
     50       2.00000          -0.281815           -7.66857
     51       0.00000           0.005205            0.14163
     52       0.00000           0.025029            0.68108
     53       0.00000           0.027976            0.76128
     54       0.00000           0.031360            0.85336
     55       0.00000           0.039748            1.08159
     56       0.00000           0.042362            1.15273
     57       0.00000           0.043336            1.17922
     58       0.00000           0.045691            1.24331
     59       0.00000           0.047827            1.30144
     60       0.00000           0.052470            1.42777
     61       0.00000           0.074673            2.03195
     62       0.00000           0.078325            2.13132
     63       0.00000           0.079965            2.17596
     64       0.00000           0.083159            2.26288
     65       0.00000           0.093679            2.54915
     66       0.00000           0.097816            2.66170
     67       0.00000           0.098616            2.68347
     68       0.00000           0.101684            2.76696
     69       0.00000           0.111568            3.03593
     70       0.00000           0.116363            3.16641
     71       0.00000           0.118250            3.21775
     72       0.00000           0.123156            3.35125
     73       0.00000           0.124400            3.38508
     74       0.00000           0.131846            3.58770
     75       0.00000           0.133038            3.62016
     76       0.00000           0.137844            3.75092
     77       0.00000           0.147874            4.02387
     78       0.00000           0.153077            4.16545
     79       0.00000           0.170971            4.65235
     80       0.00000           0.180129            4.90157
     81       0.00000           0.185579            5.04986
     82       0.00000           0.189424            5.15448
     83       0.00000           0.190844            5.19313
     84       0.00000           0.194461            5.29154
     85       0.00000           0.201766            5.49032
     86       0.00000           0.207665            5.65086
     87       0.00000           0.212918            5.79379
     88       0.00000           0.220494            5.99994
     89       0.00000           0.227946            6.20272
     90       0.00000           0.230359            6.26837
     91       0.00000           0.231704            6.30498
     92       0.00000           0.233981            6.36696
     93       0.00000           0.235891            6.41893
     94       0.00000           0.238267            6.48358
     95       0.00000           0.246912            6.71883
     96       0.00000           0.251030            6.83088
     97       0.00000           0.254564            6.92704
     98       0.00000           0.260548            7.08988
     99       0.00000           0.263432            7.16835
    100       0.00000           0.268990            7.31959
    101       0.00000           0.278171            7.56941
    102       0.00000           0.283007            7.70102
    103       0.00000           0.284838            7.75084
    104       0.00000           0.287504            7.82339
    105       0.00000           0.293311            7.98139
    106       0.00000           0.295387            8.03790
    107       0.00000           0.303759            8.26570
    108       0.00000           0.313218            8.52310
    109       0.00000           0.314921            8.56943
    110       0.00000           0.316043            8.59996
    111       0.00000           0.320776            8.72877
    112       0.00000           0.326731            8.89081
    113       0.00000           0.329393            8.96325
    114       0.00000           0.331410            9.01812
    115       0.00000           0.338413            9.20868
    116       0.00000           0.339653            9.24241
    117       0.00000           0.343550            9.34847
    118       0.00000           0.344485            9.37392
    119       0.00000           0.352629            9.59553
    120       0.00000           0.355326            9.66891
    121       0.00000           0.358396            9.75246
    122       0.00000           0.360408            9.80720

  Highest occupied state (VBM) at     -7.66857207 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14163447 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81020654 eV.

  | Chemical Potential                          :    -3.76346880 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.958 s           5.960 s
