------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.881
  Time zero on CPU 1             :   0.165436615000000E+03  s.
  Internal wall clock time zero  :           521719791.881  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C0E85DBD-6DDB-4810-A214-8C063E5F536E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -368.90602030 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      547.897 s, elapsed      588.256 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1662E-02
  | Change of unmixed KS density  :  0.1102E-02
  | Change of sum of eigenvalues  : -0.3078E+00 eV
  | Change of total energy        :  0.1621E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       81.448 s          81.456 s
  | Charge density update                       :        4.682 s           4.682 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.438 s           2.438 s
  | Fock matrix evaluation                      :       73.795 s          73.802 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.561 MB (on task 119)
  |   Maximum:      336.812 MB (on task  89)
  |   Average:      212.108 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      251.200 MB (on task  72 after allocating ovlp3fn2%n)
  |   Maximum:      643.234 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      410.173 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.106 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      217.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102647.810
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418016E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.168 s
  | RMS charge density error from multipole expansion :   0.189983E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.881 s, elapsed      301.188 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.430784940719604
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19142377
  Full exact exchange energy:    1770.428978661379 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.007      34.018       4.200      11.530       5.628       8.390       2.822      73.595
  | Times    1:        7.862      22.874       2.885      12.234       5.628      19.236       2.876      73.595
  | Times    2:        6.818      21.677       2.395      11.619       5.628      22.667       2.792      73.595
  | Times    3:        7.237      24.409       5.283      11.884       5.628      16.330       2.824      73.595
  | Times    4:        7.982      22.097       3.949      12.360       5.628      19.115       2.465      73.595
  | Times    5:        6.563      19.425       4.182      11.468       5.628      23.962       2.369      73.595
  | Times    6:        6.687      34.019       4.182      10.379       6.940       8.643       2.746      73.595
  | Times    7:        5.345      23.829       2.851       9.624       6.940      22.354       2.652      73.595
  | Times    8:        6.965      18.892       2.065      10.841       6.940      25.043       2.850      73.595
  | Times    9:        7.751      18.535       3.505      11.681       6.940      22.272       2.913      73.595
  | Times   10:        7.623      29.531       5.359      11.366       6.940       9.891       2.887      73.596
  | Times   11:        6.624      14.684       2.520      10.795       6.940      29.244       2.789      73.595
  | Times   12:        7.794      16.330       3.591      11.963       6.940      24.530       2.448      73.595
  | Times   13:        8.396      32.757       4.226      12.793       6.355       6.559       2.509      73.595
  | Times   14:        6.060      26.342       3.220      10.996       6.355      18.266       2.356      73.595
  | Times   15:        6.326      18.980       2.069      11.287       6.355      26.178       2.400      73.595
  | Times   16:        8.239      22.617       3.849      10.970       6.355      18.729       2.838      73.595
  | Times   17:        8.625      32.105       5.265      11.437       6.355       6.951       2.857      73.596
  | Times   18:        7.258      14.409       2.290      10.619       6.355      29.901       2.764      73.595
  | Times   19:        8.689      18.243       3.812      11.758       6.355      21.895       2.844      73.596
  | Times   20:        7.786      31.865       4.109      12.216       5.368       9.701       2.550      73.595
  | Times   21:        7.450      28.396       3.280      11.093       5.368      15.516       2.493      73.595
  | Times   22:        7.884      18.263       2.148      11.984       5.368      25.360       2.589      73.595
  | Times   23:        7.409      23.556       3.927      11.620       5.368      19.194       2.522      73.595
  | Times   24:        7.995      32.945       5.394      11.378       5.368       7.958       2.557      73.595
  | Times   25:        7.769      15.286       2.368      10.800       5.368      29.459       2.546      73.595
  | Times   26:        8.084      17.691       4.050      10.640       5.368      25.209       2.553      73.595
  | Times   27:        8.858      30.475       4.115      12.590       4.856      10.588       2.113      73.595
  | Times   28:        8.084      29.288       3.298      12.379       4.856      13.332       2.359      73.595
  | Times   29:        7.252      20.921       2.448      11.779       4.856      24.012       2.328      73.595
  | Times   30:        6.677      21.573       3.468      11.054       4.856      23.708       2.259      73.595
  | Times   31:        7.531      26.881       4.105      12.099       4.856      15.786       2.338      73.595
  | Times   32:        6.821      22.611       4.048       6.351       4.856      27.194       1.713      73.596
  | Times   33:        6.208      14.347       3.639       5.740       4.856      37.131       1.673      73.595
  | Times   34:        4.929      25.508       4.614       4.819       0.494      31.948       1.283      73.596
  | Times   35:        4.966      18.973       6.915       4.969       0.494      35.987       1.291      73.595
  | Times   36:        5.447      26.415       5.250       5.360       0.471      29.336       1.316      73.596
  | Times   37:        5.622      22.116       6.836       5.579       0.471      31.615       1.357      73.596
  | Times   38:        4.546      24.630       4.563       4.730       0.451      33.369       1.306      73.595
  | Times   39:        4.792      17.256       6.639       4.831       0.451      38.295       1.331      73.595
  | Times   40:        6.618      33.103       7.120       5.644       0.327      19.381       1.402      73.595
  | Times   41:        6.475      24.497       6.146       5.350       0.327      29.414       1.386      73.596
  | Times   42:        5.636      29.152       5.774       5.320       0.473      25.868       1.373      73.595
  | Times   43:        5.721      22.110       6.621       5.301       0.473      31.981       1.388      73.596
  | Times   44:        5.439      27.548       5.092       6.291       0.433      27.396       1.397      73.596
  | Times   45:        5.342      22.359       7.265       6.013       0.433      30.843       1.341      73.595
  | Times   46:        5.618      27.506       5.081       6.176       0.520      27.346       1.350      73.596
  | Times   47:        5.743      22.715       7.074       6.183       0.520      30.017       1.344      73.596
  | Times   48:        6.296      21.175       5.615       9.785       5.034      23.200       2.490      73.595
  | Times   49:        5.084      26.386       4.590       8.974       5.034      21.147       2.381      73.596
  | Times   50:        6.633      11.154       1.642       9.797       5.034      36.861       2.474      73.596
  | Times   51:        7.191      28.892       3.734      10.143       5.034      16.068       2.533      73.595
  | Times   52:        6.792      14.704       1.941      10.424       5.034      32.338       2.363      73.595
  | Times   53:        6.081      18.225       3.227       9.264       5.034      29.510       2.254      73.595
  | Times   54:        5.305      12.281       2.048       8.403       5.034      38.350       2.174      73.595
  | Times   55:        6.357      28.651       9.688       6.372       5.556      14.854       2.118      73.596
  | Times   56:        6.748      11.109       1.873       7.196       5.556      38.616       2.498      73.595
  | Times   57:        5.031      24.854       3.250       6.327       5.556      26.244       2.333      73.595
  | Times   58:        5.632      16.842       2.304       6.920       5.556      33.899       2.443      73.595
  | Times   59:        6.820      14.270       2.754       7.397       5.556      34.295       2.502      73.595
  | Times   60:        5.195      12.693       2.040       5.664       5.556      40.548       1.900      73.595
  | Times   61:        5.415      30.476       5.935       6.125       0.352      24.025       1.268      73.596
  | Times   62:        6.509      26.354       6.148       6.961       0.352      25.895       1.376      73.595
  | Times   63:        6.759      32.108       6.788       7.917       0.558      18.035       1.430      73.595
  | Times   64:        5.870      24.046       5.832       4.549       0.558      31.392       1.348      73.596
  | Times   65:        5.852      26.317       7.110       5.210       0.402      27.367       1.338      73.596
  | Times   66:        5.517      26.974       5.427       5.146       0.402      28.810       1.320      73.596
  | Times   67:        5.080      25.067       7.356       4.671       0.520      29.641       1.260      73.595
  | Times   68:        4.793      19.327       4.117       4.707       0.520      38.871       1.260      73.595
  | Times   69:        5.574      25.397       7.048       5.206       0.426      28.625       1.320      73.596
  | Times   70:        5.164      23.840       5.098       4.933       0.426      32.833       1.301      73.596
  | Times   71:        4.167      22.760       7.395       3.643       0.507      33.936       1.187      73.595
  | Times   72:        4.582      15.487       3.607       3.431       0.507      44.756       1.225      73.595
  | Times   73:        9.248      33.039       5.856       9.458       4.210       9.730       2.055      73.596
  | Times   74:        7.945      18.005       3.026       8.636       4.210      29.760       2.014      73.596
  | Times   75:        7.731      25.667       4.119       7.910       4.210      21.950       2.010      73.595
  | Times   76:        7.363      14.516       1.983       8.298       4.210      35.028       2.198      73.596
  | Times   77:        7.333      38.635       4.899       7.977       4.210       8.378       2.163      73.595
  | Times   78:        7.930      17.982       2.077       8.610       4.210      30.562       2.224      73.596
  | Times   79:        7.542      17.384       3.815       7.708       4.210      30.749       2.188      73.595
  | Times   80:        7.911      29.053       5.269       8.104       4.204      16.672       2.383      73.595
  | Times   81:        6.047      22.443       3.612       6.736       4.204      28.305       2.249      73.595
  | Times   82:        5.991      25.343       3.503       6.553       4.204      25.776       2.225      73.595
  | Times   83:        7.150      31.153       3.383       7.545       4.204      17.794       2.367      73.595
  | Times   84:        9.004      26.468       2.963       8.633       4.203      20.081       2.244      73.596
  | Times   85:        7.244      20.961       2.189       7.181       4.204      29.652       2.165      73.596
  | Times   86:        6.794      18.310       4.092       6.616       4.203      31.454       2.126      73.595
  | Times   87:        7.690      37.442       7.207       6.751       4.758       7.813       1.934      73.595
  | Times   88:        7.688      20.721       3.101       8.154       4.758      26.802       2.371      73.595
  | Times   89:       10.139      28.701       4.031      10.194       4.758      13.319       2.454      73.596
  | Times   90:        6.523      16.883       2.222       7.293       4.758      33.601       2.315      73.596
  | Times   91:        7.156      41.103       4.925       7.771       4.758       5.557       2.325      73.595
  | Times   92:        8.779      18.653       2.233       8.092       4.758      28.984       2.096      73.595
  | Times   93:        6.595      18.498       4.049       5.939       4.758      31.788       1.967      73.595
  | Times   94:        4.609      24.229       7.717       3.478       0.454      31.812       1.296      73.595
  | Times   95:        4.784      15.772       3.885       3.468       0.454      43.955       1.277      73.595
  | Times   96:        6.285      32.723       7.983       6.903       0.491      17.748       1.463      73.596
  | Times   97:        7.321      30.876       6.419       7.801       0.491      19.169       1.518      73.595
  | Times   98:        6.176      29.454       6.951       7.577       0.363      21.661       1.413      73.595
  | Times   99:        6.148      29.832       6.093       7.176       0.363      22.597       1.387      73.595
  | Times  100:        6.732      31.410       7.474       7.778       0.398      18.361       1.442      73.595
  | Times  101:        6.985      31.250       6.215       7.722       0.398      19.602       1.423      73.595
  | Times  102:        5.098      24.311       6.993       4.341       0.371      31.189       1.292      73.596
  | Times  103:        5.235      25.288       5.109       4.429       0.372      31.870       1.293      73.595
  | Times  104:        4.147      20.957       4.301       3.419       0.425      39.127       1.219      73.595
  | Times  105:        4.210      14.794       6.225       3.476       0.425      43.257       1.209      73.595
  | Times  106:        5.973      29.035       4.117       5.866       4.093      22.727       1.784      73.595
  | Times  107:        6.295      18.832       3.029       6.591       4.093      32.916       1.839      73.595
  | Times  108:        5.174      11.884       1.611       7.129       4.093      41.704       2.001      73.595
  | Times  109:        5.112      12.393       3.204       7.117       4.093      39.696       1.981      73.595
  | Times  110:        7.125      18.231       5.812       8.507       4.093      27.694       2.133      73.595
  | Times  111:        5.268      14.136       2.899       7.085       4.093      38.176       1.939      73.595
  | Times  112:        3.978      20.412       4.248       3.963       0.458      39.302       1.235      73.595
  | Times  113:        3.769      14.186       6.052       3.937       0.458      43.975       1.219      73.595
  | Times  114:        4.221      21.559       4.621       4.690       0.496      36.860       1.149      73.595
  | Times  115:        4.300      15.253       5.828       4.709       0.496      41.853       1.157      73.595
  | Times  116:        3.981      19.930       6.594       4.753       0.513      36.625       1.198      73.595
  | Times  117:        3.920      12.952       3.031       4.775       0.513      47.206       1.199      73.595
  | Times  118:        3.825      20.269       6.737       4.587       0.457      36.504       1.218      73.595
  | Times  119:        3.776      13.063       3.066       4.550       0.457      47.488       1.196      73.595
  | Times  120:        4.260      20.850       6.915       3.582       0.447      36.372       1.169      73.595
  | Times  121:        4.150      13.593       3.216       3.644       0.447      47.383       1.162      73.595
  | Times  122:        5.699      22.107       9.045       4.804       3.736      26.547       1.658      73.595
  | Times  123:        6.063      11.341       1.967       5.350       3.736      43.442       1.697      73.595
  | Times  124:        4.668      20.637       2.868       4.984       3.736      34.940       1.763      73.595
  | Times  125:        4.810      16.626       2.188       4.949       3.736      39.504       1.781      73.595
  | Times  126:        6.492      11.979       2.566       6.397       3.736      40.498       1.928      73.595
  | Times  127:        4.616      12.620       1.880       4.749       3.736      44.274       1.720      73.595
  | Times  sum:      808.005    2886.888     569.068     973.506     427.759    3507.007     247.986    9420.219

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.775       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.795       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.643       2.822
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75843848 eV
  Highest occupied state (VBM) at     -7.58199630 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06511934 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64711563 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73534448 Ha       -7448.71770980 eV
  | XC energy correction          :         -35.08929543 Ha        -954.82830982 eV
  | XC potential correction       :          66.04583970 Ha        1797.19873874 eV
  | Free-atom electrostatic energy:        -207.50296812 Ha       -5646.44305046 eV
  | Hartree energy correction     :         -37.77191499 Ha       -1027.82610200 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.05368332 Ha      -13280.61643334 eV
  | Total energy, T -> 0          :        -488.05368332 Ha      -13280.61643334 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.05368332 Ha      -13280.61643334 eV

  Derived energy quantities:
  | Kinetic energy                :         442.31732711 Ha       12036.06685898 eV
  | Electrostatic energy          :        -862.75067510 Ha      -23476.64034774 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03908395 Ha          -1.06352846 eV
  | Sum of eigenvalues per atom                           :        -206.90882527 eV
  | Total energy (T->0) per atom                          :        -368.90601204 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.90601204 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      548.031 s, elapsed      591.138 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3189E-04
  | Change of unmixed KS density  :  0.8791E-03
  | Change of sum of eigenvalues  : -0.7634E-02 eV
  | Change of total energy        :  0.2975E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       81.443 s          81.452 s
  | Charge density update                       :        4.705 s           4.706 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.169 s           0.170 s
  | Integration                                 :        2.435 s           2.435 s
  | Fock matrix evaluation                      :       73.721 s          73.727 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.561 MB (on task 119)
  |   Maximum:      336.813 MB (on task  89)
  |   Average:      212.108 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      251.200 MB (on task  72 after allocating ovlp3fn2%n)
  |   Maximum:      643.234 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      410.173 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.106 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      217.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  102809.263
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418032E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189980E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.833 s, elapsed      301.907 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.430784940719604
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19142428
  Full exact exchange energy:    1770.429157484331 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.031      33.906       4.223      11.545       5.677       8.474       2.811      73.666
  | Times    1:        7.764      22.773       2.877      12.246       5.677      19.462       2.866      73.666
  | Times    2:        6.829      21.625       2.372      11.626       5.677      22.753       2.785      73.666
  | Times    3:        7.243      24.351       5.220      11.866       5.677      16.492       2.817      73.666
  | Times    4:        7.985      22.010       3.967      12.341       5.677      19.205       2.480      73.666
  | Times    5:        6.572      19.426       4.174      11.472       5.677      23.959       2.386      73.666
  | Times    6:        6.698      33.887       4.217      10.384       6.922       8.800       2.759      73.666
  | Times    7:        5.282      23.810       2.865       9.619       6.922      22.516       2.651      73.666
  | Times    8:        6.972      18.928       2.057      10.846       6.922      25.101       2.841      73.666
  | Times    9:        7.696      18.656       3.465      11.692       6.922      22.328       2.907      73.666
  | Times   10:        7.692      29.526       5.309      11.382       6.922       9.957       2.878      73.666
  | Times   11:        6.613      14.732       2.526      10.863       6.922      29.232       2.778      73.666
  | Times   12:        7.813      16.287       3.579      11.996       6.922      24.576       2.493      73.666
  | Times   13:        8.399      32.737       4.233      12.909       6.338       6.596       2.454      73.666
  | Times   14:        6.069      26.310       3.222      11.089       6.338      18.334       2.305      73.666
  | Times   15:        6.333      19.009       2.053      11.389       6.338      26.196       2.349      73.666
  | Times   16:        8.247      22.594       3.850      11.048       6.338      18.766       2.822      73.666
  | Times   17:        8.614      31.988       5.247      11.497       6.338       7.138       2.844      73.666
  | Times   18:        7.281      14.311       2.290      10.719       6.338      29.981       2.746      73.666
  | Times   19:        8.688      18.140       3.819      11.867       6.338      21.985       2.829      73.666
  | Times   20:        7.808      31.786       4.131      12.243       5.410       9.746       2.542      73.666
  | Times   21:        7.460      28.353       3.292      11.099       5.410      15.565       2.486      73.666
  | Times   22:        7.839      18.405       2.146      12.023       5.410      25.262       2.580      73.666
  | Times   23:        7.416      23.501       3.932      11.660       5.410      19.231       2.516      73.666
  | Times   24:        7.994      32.881       5.389      11.404       5.410       8.046       2.542      73.666
  | Times   25:        7.782      15.222       2.375      10.817       5.410      29.530       2.529      73.666
  | Times   26:        8.100      17.716       4.063      10.678       5.410      25.162       2.536      73.666
  | Times   27:        8.858      30.497       4.104      12.593       4.849      10.664       2.101      73.666
  | Times   28:        8.046      29.288       3.304      12.410       4.849      13.426       2.344      73.666
  | Times   29:        7.230      20.896       2.429      11.832       4.849      24.118       2.311      73.666
  | Times   30:        6.587      21.561       3.463      11.107       4.849      23.855       2.245      73.666
  | Times   31:        7.504      26.990       4.159      12.148       4.849      15.698       2.317      73.666
  | Times   32:        6.825      22.635       4.051       6.350       4.849      27.246       1.711      73.666
  | Times   33:        6.211      14.330       3.629       5.733       4.849      37.250       1.664      73.666
  | Times   34:        4.938      25.504       4.622       4.803       0.496      32.029       1.274      73.666
  | Times   35:        4.959      18.975       6.919       4.950       0.496      36.090       1.278      73.666
  | Times   36:        5.328      26.414       5.254       5.317       0.473      29.567       1.313      73.666
  | Times   37:        5.625      22.148       6.855       5.528       0.473      31.683       1.355      73.666
  | Times   38:        4.550      24.600       4.534       4.680       0.456      33.541       1.304      73.666
  | Times   39:        4.788      17.264       6.567       4.793       0.456      38.472       1.327      73.666
  | Times   40:        6.605      33.069       7.124       5.638       0.325      19.506       1.399      73.666
  | Times   41:        6.531      24.492       6.175       5.359       0.325      29.402       1.383      73.666
  | Times   42:        5.617      29.146       5.770       5.340       0.492      25.933       1.369      73.666
  | Times   43:        5.713      22.105       6.609       5.313       0.492      32.051       1.383      73.666
  | Times   44:        5.494      27.534       5.098       6.286       0.446      27.375       1.432      73.666
  | Times   45:        5.341      22.337       7.276       6.025       0.446      30.868       1.373      73.666
  | Times   46:        5.580      27.507       5.049       6.198       0.563      27.404       1.364      73.666
  | Times   47:        5.708      22.699       7.055       6.203       0.563      30.084       1.353      73.666
  | Times   48:        6.284      21.121       5.641       9.885       5.043      23.222       2.470      73.666
  | Times   49:        5.080      26.334       4.573       9.046       5.043      21.229       2.362      73.666
  | Times   50:        6.549      11.123       1.657       9.929       5.043      36.910       2.455      73.666
  | Times   51:        7.191      28.855       3.732      10.264       5.043      16.066       2.514      73.666
  | Times   52:        6.812      14.696       1.936      10.551       5.043      32.280       2.349      73.666
  | Times   53:        6.072      18.178       3.234       9.360       5.043      29.540       2.240      73.666
  | Times   54:        5.314      12.310       2.046       8.493       5.043      38.303       2.158      73.666
  | Times   55:        6.352      28.560       9.613       6.462       5.622      14.936       2.121      73.666
  | Times   56:        6.811      11.009       1.852       7.293       5.621      38.583       2.496      73.666
  | Times   57:        5.089      24.918       3.254       6.408       5.621      26.044       2.331      73.666
  | Times   58:        5.616      16.830       2.307       7.003       5.621      33.850       2.438      73.666
  | Times   59:        6.760      14.227       2.726       7.469       5.621      34.366       2.497      73.666
  | Times   60:        5.215      12.737       2.034       5.732       5.621      40.415       1.911      73.666
  | Times   61:        5.393      30.469       5.979       6.403       0.361      23.779       1.282      73.666
  | Times   62:        6.617      26.311       6.163       7.252       0.361      25.578       1.385      73.666
  | Times   63:        6.715      32.172       6.666       8.174       0.581      17.937       1.420      73.666
  | Times   64:        5.762      24.052       5.829       4.549       0.581      31.555       1.337      73.666
  | Times   65:        5.871      26.328       7.142       5.192       0.394      27.410       1.330      73.666
  | Times   66:        5.548      26.955       5.419       5.134       0.394      28.910       1.307      73.666
  | Times   67:        4.965      25.074       7.372       4.633       0.543      29.827       1.252      73.666
  | Times   68:        4.828      19.324       4.130       4.664       0.543      38.926       1.252      73.666
  | Times   69:        5.597      25.379       7.058       5.163       0.421      28.733       1.313      73.666
  | Times   70:        5.225      23.846       5.070       4.919       0.421      32.891       1.294      73.666
  | Times   71:        4.168      22.768       7.362       3.628       0.519      34.035       1.185      73.666
  | Times   72:        4.512      15.512       3.609       3.428       0.519      44.868       1.218      73.666
  | Times   73:        9.278      33.110       5.907       9.469       4.211       9.646       2.045      73.666
  | Times   74:        7.952      18.016       3.029       8.635       4.211      29.816       2.007      73.666
  | Times   75:        7.752      25.723       4.113       7.907       4.211      21.955       2.004      73.666
  | Times   76:        7.353      14.580       1.988       8.296       4.211      35.050       2.187      73.666
  | Times   77:        7.338      38.509       4.887       7.979       4.211       8.586       2.156      73.666
  | Times   78:        8.007      18.007       2.099       8.597       4.211      30.527       2.218      73.666
  | Times   79:        7.528      17.439       3.817       7.691       4.211      30.800       2.180      73.666
  | Times   80:        7.932      29.003       5.271       8.106       4.181      16.794       2.380      73.666
  | Times   81:        6.049      22.356       3.618       6.722       4.181      28.499       2.243      73.666
  | Times   82:        5.879      25.260       3.509       6.558       4.181      26.056       2.223      73.666
  | Times   83:        7.157      31.153       3.383       7.548       4.181      17.883       2.361      73.666
  | Times   84:        9.005      26.385       2.961       8.624       4.180      20.271       2.239      73.666
  | Times   85:        7.256      20.912       2.181       7.192       4.181      29.787       2.158      73.666
  | Times   86:        6.747      18.323       4.055       6.626       4.180      31.615       2.120      73.666
  | Times   87:        7.689      37.429       7.196       6.760       4.774       7.896       1.921      73.666
