------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213943.889
  Time zero on CPU 1             :   0.180121116000000E+03  s.
  Internal wall clock time zero  :           521588383.889  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC507986-2107-48F6-A4B8-443A53978F10

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.22019407 eV
  Highest occupied state (VBM) at     -8.36446384 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07592431 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.28853953 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12597323 Ha       -2343.60697287 eV
  | XC energy correction          :          -9.57864522 Ha        -260.64819814 eV
  | XC potential correction       :          18.05958379 Ha         491.42627855 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -14.95876667 Ha        -407.04875159 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.78069199 Ha       -4483.91076792 eV
  | Total energy, T -> 0          :        -164.78069199 Ha       -4483.91076792 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.78069199 Ha       -4483.91076792 eV

  Derived energy quantities:
  | Kinetic energy                :         138.45434824 Ha        3767.53450557 eV
  | Electrostatic energy          :        -284.75339635 Ha       -7748.53415588 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00384540 Ha          -0.10463862 eV
  | Sum of eigenvalues per atom                           :         -65.10019369 eV
  | Total energy (T->0) per atom                          :        -124.55307689 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.55307689 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      626.354 s, elapsed      667.597 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3125E-03
  | Change of unmixed KS density  :  0.1904E-03
  | Change of sum of eigenvalues  :  0.7079E-01 eV
  | Change of total energy        : -0.2691E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.444 s          86.401 s
  | Charge density update                       :        5.309 s           5.309 s
  | Density mixing                              :        0.059 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.689 s           2.689 s
  | Fock matrix evaluation                      :       77.890 s          77.896 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.949 MB (on task 105)
  |   Maximum:      355.148 MB (on task 101)
  |   Average:      233.174 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      269.414 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      645.016 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      442.517 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  68)
  |   Average:      232.740 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  215901.556
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278245E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.635450E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      314.011 s, elapsed      331.641 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.917339444160461
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18192884
  Full exact exchange energy:     484.527476504049 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.476      36.876       4.131       8.926       4.765      13.098       2.546      77.818
  | Times    1:        6.982      37.990       4.749       8.909       4.766      11.890       2.532      77.818
  | Times    2:        7.459      20.535       3.157       8.934       4.765      30.399       2.569      77.818
  | Times    3:        7.450      24.001       3.110       9.039       4.765      26.899       2.554      77.818
  | Times    4:        7.449      36.002       6.276       8.113       4.765      12.908       2.304      77.818
  | Times    5:        6.337      21.598       3.840       7.359       4.765      31.643       2.276      77.818
  | Times    6:        6.470      21.228       2.918       7.325       4.765      32.818       2.293      77.818
  | Times    7:        5.394      36.834       6.254       5.207       0.574      22.135       1.419      77.818
  | Times    8:        6.245      33.356       7.243       5.755       0.574      23.146       1.498      77.818
  | Times    9:        7.801      46.396       6.112       9.125       5.024       1.104       2.257      77.818
  | Times   10:        7.866      27.046       4.288       9.184       5.024      22.134       2.275      77.818
  | Times   11:        8.506      26.774       4.199       9.413       5.024      21.592       2.311      77.818
  | Times   12:        6.551      20.994       2.914       7.942       5.024      32.017       2.376      77.818
  | Times   13:        7.585      33.171       4.496       8.843       5.024      16.222       2.476      77.818
  | Times   14:        8.033      27.623       3.571       9.113       5.024      21.962       2.492      77.818
  | Times   15:        5.385      25.716       3.003       7.370       5.024      28.913       2.407      77.818
  | Times   16:        6.638      40.355       8.095      12.498       0.524       8.131       1.576      77.818
  | Times   17:        6.371      35.587       6.875      12.220       0.524      14.686       1.555      77.818
  | Times   18:        7.954      30.260       3.574      13.466       5.383      14.941       2.241      77.818
  | Times   19:        6.089      34.460       4.508      12.705       5.383      12.513       2.160      77.818
  | Times   20:        5.762      17.564       3.016      12.501       5.383      31.031       2.562      77.818
  | Times   21:        6.517      21.308       2.990      12.894       5.383      26.036       2.691      77.818
  | Times   22:        8.321      22.388       4.205      13.394       5.383      21.414       2.713      77.818
  | Times   23:        7.465      28.363       4.397      12.169       5.383      17.398       2.643      77.818
  | Times   24:        6.992      18.893       2.620      11.234       5.383      30.620       2.077      77.818
  | Times   25:        7.773      33.201       3.844      13.772       5.734      10.858       2.636      77.818
  | Times   26:        7.165      36.911       4.680      12.385       5.734       8.398       2.544      77.818
  | Times   27:        7.030      20.516       2.940      12.121       5.734      26.944       2.533      77.818
  | Times   28:        7.696      23.455       3.008      13.006       5.734      22.201       2.717      77.818
  | Times   29:        6.765      25.423       4.346      12.204       5.734      20.679       2.667      77.818
  | Times   30:        7.593      30.213       4.729      13.002       5.734      13.812       2.735      77.818
  | Times   31:        5.304      20.134       2.764      11.379       5.734      29.906       2.597      77.818
  | Times   32:        6.097      27.865       3.348       7.237       4.656      26.419       2.196      77.818
  | Times   33:        4.620      32.899       4.618       6.047       4.656      22.875       2.103      77.818
  | Times   34:        6.402      11.557       2.083       6.852       4.656      44.090       2.179      77.818
  | Times   35:        6.826      21.705       3.254       7.988       4.656      31.131       2.258      77.818
  | Times   36:        6.980      17.777       4.178       6.914       4.656      35.235       2.078      77.818
  | Times   37:        5.960      24.127       4.092       5.797       4.656      31.226       1.960      77.818
  | Times   38:        7.420      14.483       2.228       7.120       4.656      39.859       2.052      77.818
  | Times   39:        5.693      23.292       2.905       4.251       3.734      36.189       1.754      77.818
  | Times   40:        6.015      28.526       4.008       5.383       3.735      28.155       1.996      77.818
  | Times   41:        5.120      11.272       2.066       4.868       3.735      48.880       1.877      77.818
  | Times   42:        5.287      11.729       1.891       4.711       3.735      48.602       1.864      77.818
  | Times   43:        6.835      16.818       3.796       6.542       3.734      38.067       2.026      77.818
  | Times   44:        5.538      18.201       5.615       4.182       3.734      38.910       1.637      77.818
  | Times   45:        3.748      19.657       4.036       2.717       0.427      46.073       1.161      77.818
  | Times   46:        3.810      11.606       4.516       2.815       0.426      53.469       1.175      77.818
  | Times   47:        4.614      24.356       4.641       3.207       0.494      39.320       1.187      77.818
  | Times   48:        4.704      18.779       5.704       3.607       0.494      43.249       1.281      77.818
  | Times   49:        4.810      27.475       5.513       5.796       0.453      32.417       1.353      77.818
  | Times   50:        5.486      21.465       5.757       6.140       0.453      37.121       1.395      77.818
  | Times   51:        4.704      26.131       4.951       4.973       0.580      35.198       1.281      77.818
  | Times   52:        4.721      20.033       5.849       5.091       0.580      40.231       1.313      77.818
  | Times   53:        5.165      28.472       5.737       6.529       0.461      30.049       1.405      77.818
  | Times   54:        5.321      22.795       6.229       6.416       0.461      35.188       1.407      77.818
  | Times   55:        5.443      30.401       6.717       5.751       0.637      27.449       1.420      77.818
  | Times   56:        5.308      24.053       5.928       5.207       0.637      35.346       1.338      77.818
  | Times   57:        3.324      19.241       4.019       2.672       0.398      46.961       1.203      77.818
  | Times   58:        3.155      12.471       4.686       2.695       0.398      53.238       1.176      77.818
  | Times   59:        6.449      22.489       2.906       6.195       5.255      32.707       1.817      77.818
  | Times   60:        5.185      23.968       3.161       6.505       5.255      31.740       2.005      77.818
  | Times   61:        6.041      17.456       3.088       7.480       5.255      36.450       2.048      77.818
  | Times   62:        6.080      13.762       2.229       7.851       5.255      40.519       2.122      77.818
  | Times   63:        5.517      17.510       3.279       7.288       5.255      36.907       2.061      77.818
  | Times   64:        4.638      21.578       4.378       6.118       5.255      34.125       1.727      77.818
  | Times   65:        7.046      13.339       3.116       7.356       5.255      39.929       1.776      77.818
  | Times   66:        5.246      31.247       7.014       5.848       0.510      26.500       1.452      77.818
  | Times   67:        4.973      24.825       6.249       5.210       0.510      34.672       1.379      77.818
  | Times   68:        6.222      36.003       7.546       5.473       0.368      20.797       1.409      77.818
  | Times   69:        5.863      27.317       5.949       5.741       0.368      31.188       1.391      77.818
  | Times   70:        5.296      21.715       6.403       5.754       4.148      32.624       1.878      77.818
  | Times   71:        5.769      18.186       4.453       6.020       4.148      37.347       1.894      77.818
  | Times   72:        4.216      18.124       2.704       5.894       4.148      40.798       1.935      77.818
  | Times   73:        4.378      15.406       1.974       5.905       4.148      44.076       1.930      77.818
  | Times   74:        6.352      11.625       1.852       7.147       4.148      44.592       2.102      77.818
  | Times   75:        4.373      11.110       1.708       5.540       4.148      49.032       1.907      77.818
  | Times   76:        6.099      33.729       7.307       5.960       0.363      22.943       1.417      77.818
  | Times   77:        5.097      27.631       6.584       5.105       0.363      31.704       1.335      77.818
  | Times   78:        5.968      26.076       4.622       5.389       5.033      28.775       1.955      77.818
  | Times   79:        6.405      20.151       6.540       5.698       5.033      31.999       1.992      77.818
  | Times   80:        5.124      20.782       3.060       4.095       5.033      37.670       2.053      77.818
  | Times   81:        5.677      25.709       3.033       4.623       5.033      31.572       2.171      77.818
  | Times   82:        7.360      12.412       2.073       5.139       5.033      43.562       2.239      77.818
  | Times   83:        5.501      16.759       2.198       4.311       5.033      41.925       2.091      77.818
  | Times   84:        6.566      31.153       3.595       7.338       4.258      22.584       2.324      77.818
  | Times   85:        5.234      27.997       4.173       6.437       4.258      27.473       2.246      77.818
  | Times   86:        6.689      19.526       4.667       6.755       4.258      33.627       2.296      77.818
  | Times   87:        7.417      20.381       3.045       7.245       4.258      33.108       2.364      77.818
  | Times   88:        7.082      35.198       4.387       8.668       4.258      16.096       2.129      77.818
  | Times   89:        6.858      15.390       2.384       8.282       4.258      38.604       2.042      77.818
  | Times   90:        5.939      18.613       2.321       7.056       4.258      37.640       1.992      77.818
  | Times   91:        7.988      30.095       3.715       8.311       5.897      19.380       2.431      77.818
  | Times   92:        5.868      30.060       4.610       7.231       5.897      21.492       2.659      77.818
  | Times   93:        5.719      21.109       4.225       6.617       5.897      31.643       2.609      77.818
  | Times   94:        6.421      24.948       3.686       7.726       5.897      26.406       2.733      77.818
  | Times   95:        9.315      36.324       4.670       8.626       5.897      10.229       2.757      77.818
  | Times   96:        6.677      10.444       1.712       6.371       5.897      44.999       1.718      77.818
  | Times   97:        6.274      19.897       2.795       5.710       5.897      35.563       1.683      77.818
  | Times   98:        8.524      41.441       5.930       9.508       4.252       6.137       2.027      77.818
  | Times   99:        6.849      30.607       5.277       7.848       4.252      21.055       1.929      77.818
  | Times  100:        7.051      24.988       3.940       9.229       4.252      26.245       2.113      77.818
  | Times  101:        8.538      28.755       4.418      11.110       4.252      18.552       2.192      77.818
  | Times  102:        7.755      35.167       4.501      10.210       4.252      13.777       2.156      77.818
  | Times  103:        8.397      25.463       3.184      10.382       4.252      23.977       2.162      77.818
  | Times  104:        3.171      20.625       6.202       2.890       0.416      43.362       1.151      77.818
  | Times  105:        2.922       7.276       1.685       2.921       0.416      61.467       1.132      77.818
  | Times  106:        3.535      17.275       5.411       2.594       0.406      47.462       1.135      77.818
  | Times  107:        3.458      11.032       2.163       2.620       0.406      57.009       1.129      77.818
  | Times  108:        3.444      19.803       6.793       3.063       0.473      43.098       1.144      77.818
  | Times  109:        3.647      11.748       2.336       3.138       0.473      55.349       1.127      77.818
  | Times  110:        4.088      22.556       7.533       3.067       0.368      39.061       1.144      77.818
  | Times  111:        4.166      16.579       3.152       3.042       0.368      49.352       1.159      77.818
  | Times  112:        3.697      21.930       6.906       2.955       0.427      40.590       1.312      77.818
  | Times  113:        3.906      12.661       2.387       2.871       0.427      54.247       1.319      77.818
  | Times  114:        5.256      29.044       6.791       4.830       0.401      30.141       1.354      77.818
  | Times  115:        5.056      24.943       5.196       4.330       0.401      36.583       1.309      77.818
  | Times  116:        4.816      26.211       6.762       3.826       0.374      34.522       1.307      77.818
  | Times  117:        4.671      21.185       4.244       3.829       0.374      42.221       1.294      77.818
  | Times  118:        3.646      19.490       4.168       2.576       0.399      46.316       1.224      77.818
  | Times  119:        3.585      13.127       4.043       2.641       0.399      52.810       1.213      77.818
  | Times  120:        5.596      30.539       7.335       5.036       0.394      27.450       1.468      77.818
  | Times  121:        5.193      26.152       5.188       4.842       0.394      34.598       1.451      77.818
  | Times  122:        4.798      27.802       6.906       4.712       0.381      31.851       1.368      77.818
  | Times  123:        5.097      25.089       5.072       4.822       0.381      35.978       1.378      77.818
  | Times  124:        6.249      34.891       7.518       6.117       0.358      21.231       1.453      77.818
  | Times  125:        6.028      30.037       5.957       6.348       0.358      27.634       1.456      77.818
  | Times  126:        5.672      34.744       7.892       5.673       0.380      22.016       1.440      77.818
  | Times  127:        5.452      27.484       5.255       5.766       0.380      32.030       1.451      77.818
  | Times  sum:      756.713    3071.042     562.777     875.831     410.948    4042.524     240.875    9960.710

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.015       0.000       0.001       0.000       0.000       0.000       0.851       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.758       0.018       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.683       2.546
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.092 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.21993931 eV
  Highest occupied state (VBM) at     -8.36397685 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07590176 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.28807508 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12557561 Ha       -2343.59615319 eV
  | XC energy correction          :          -9.57868054 Ha        -260.64915908 eV
  | XC potential correction       :          18.05963059 Ha         491.42755184 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -14.95919068 Ha        -407.06028943 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.78070690 Ha       -4483.91117373 eV
  | Total energy, T -> 0          :        -164.78070690 Ha       -4483.91117373 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.78070690 Ha       -4483.91117373 eV

  Derived energy quantities:
  | Kinetic energy                :         138.45441345 Ha        3767.53627999 eV
  | Electrostatic energy          :        -284.75344074 Ha       -7748.53536362 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00384585 Ha          -0.10465082 eV
  | Sum of eigenvalues per atom                           :         -65.09989314 eV
  | Total energy (T->0) per atom                          :        -124.55308816 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.55308816 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      626.397 s, elapsed      669.678 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4218E-04
  | Change of unmixed KS density  :  0.1803E-03
  | Change of sum of eigenvalues  :  0.1082E-01 eV
  | Change of total energy        : -0.4058E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.516 s          86.472 s
  | Charge density update                       :        5.325 s           5.326 s
  | Density mixing                              :        0.060 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.683 s           2.683 s
  | Fock matrix evaluation                      :       77.944 s          77.950 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.949 MB (on task 105)
  |   Maximum:      355.148 MB (on task 101)
  |   Average:      233.174 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      269.414 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      645.016 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      442.517 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  68)
  |   Average:      232.740 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250712, Time     :  220028.085
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278245E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.635450E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      314.160 s, elapsed      333.033 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.917378425598145
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18193184
  Full exact exchange energy:     484.525876747149 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.433      36.935       4.121       8.935       4.763      13.103       2.529      77.819
  | Times    1:        6.987      37.965       4.772       8.924       4.763      11.882       2.525      77.819
  | Times    2:        7.464      20.565       3.158       8.923       4.763      30.383       2.562      77.819
  | Times    3:        7.509      24.100       3.131       9.056       4.763      26.715       2.544      77.819
  | Times    4:        7.445      36.091       6.282       8.123       4.763      12.822       2.293      77.819
  | Times    5:        6.343      21.659       3.833       7.357       4.763      31.595       2.269      77.819
  | Times    6:        6.471      21.243       2.920       7.323       4.763      32.814       2.284      77.819
  | Times    7:        5.414      36.880       6.276       5.221       0.578      22.040       1.409      77.819
  | Times    8:        6.239      33.387       7.220       5.762       0.578      23.146       1.487      77.819
  | Times    9:        7.814      46.426       6.114       9.125       5.035       1.053       2.251      77.819
  | Times   10:        7.840      27.110       4.296       9.183       5.035      22.087       2.267      77.819
  | Times   11:        8.515      26.854       4.226       9.405       5.035      21.484       2.300      77.819
  | Times   12:        6.545      21.025       2.921       7.933       5.035      31.987       2.373      77.819
  | Times   13:        7.577      33.146       4.496       8.832       5.035      16.261       2.471      77.819
  | Times   14:        8.034      27.583       3.584       9.089       5.035      22.007       2.487      77.819
  | Times   15:        5.354      25.638       3.002       7.374       5.035      29.009       2.407      77.819
  | Times   16:        6.622      40.290       8.161      12.382       0.508       8.287       1.568      77.819
  | Times   17:        6.266      35.576       6.861      12.122       0.508      14.942       1.544      77.819
  | Times   18:        8.048      30.373       3.565      13.406       5.295      14.912       2.221      77.819
  | Times   19:        6.145      34.333       4.501      12.583       5.295      12.819       2.142      77.819
  | Times   20:        5.751      17.590       3.010      12.307       5.295      31.317       2.547      77.819
  | Times   21:        6.505      21.261       2.982      12.889       5.295      26.211       2.675      77.819
  | Times   22:        8.365      22.333       4.219      13.381       5.295      21.527       2.697      77.819
  | Times   23:        7.455      28.326       4.375      12.092       5.295      17.643       2.632      77.819
  | Times   24:        6.940      18.867       2.630      11.040       5.295      30.992       2.056      77.819
  | Times   25:        7.776      33.052       3.844      13.639       5.764      11.136       2.606      77.819
  | Times   26:        7.145      36.971       4.667      12.246       5.764       8.505       2.520      77.819
  | Times   27:        7.128      20.467       2.945      11.968       5.764      27.041       2.506      77.819
  | Times   28:        7.679      23.473       3.010      12.891       5.764      22.286       2.716      77.819
  | Times   29:        6.703      25.531       4.320      12.084       5.764      20.756       2.660      77.819
  | Times   30:        7.605      30.131       4.727      12.892       5.764      13.969       2.730      77.819
  | Times   31:        5.287      20.099       2.771      11.243       5.764      30.063       2.591      77.819
  | Times   32:        6.036      27.804       3.352       7.220       4.637      26.591       2.177      77.819
  | Times   33:        4.704      32.926       4.638       6.031       4.637      22.803       2.081      77.819
  | Times   34:        6.401      11.522       2.087       6.833       4.637      44.182       2.157      77.819
  | Times   35:        6.834      21.766       3.248       8.002       4.637      31.098       2.234      77.819
  | Times   36:        6.948      17.647       4.176       6.955       4.637      35.397       2.058      77.819
  | Times   37:        5.959      24.135       4.095       5.785       4.637      31.265       1.944      77.819
  | Times   38:        7.439      14.394       2.225       7.113       4.637      39.975       2.036      77.819
  | Times   39:        5.673      23.252       2.924       4.243       3.731      36.259       1.738      77.819
  | Times   40:        6.007      28.483       4.006       5.360       3.731      28.253       1.977      77.819
  | Times   41:        5.117      11.184       2.058       4.852       3.731      49.015       1.863      77.819
  | Times   42:        5.236      11.703       1.891       4.699       3.731      48.706       1.853      77.819
  | Times   43:        6.856      16.776       3.795       6.511       3.731      38.146       2.004      77.819
  | Times   44:        5.543      18.174       5.618       4.164       3.731      38.971       1.618      77.819
  | Times   45:        3.755      19.623       4.011       2.711       0.427      46.148       1.145      77.819
  | Times   46:        3.820      11.603       4.507       2.810       0.427      53.498       1.154      77.819
  | Times   47:        4.615      24.327       4.617       3.208       0.505      39.385       1.161      77.819
  | Times   48:        4.816      18.759       5.730       3.628       0.505      43.117       1.263      77.819
  | Times   49:        4.919      27.458       5.517       5.804       0.452      32.306       1.362      77.819
  | Times   50:        5.366      21.444       5.800       6.156       0.452      37.199       1.401      77.819
  | Times   51:        4.704      26.104       4.893       4.960       0.580      35.293       1.286      77.819
  | Times   52:        4.697      20.032       5.857       5.050       0.580      40.284       1.318      77.819
  | Times   53:        5.120      28.280       5.733       6.544       0.512      30.232       1.399      77.819
  | Times   54:        5.367      22.895       6.201       6.410       0.512      35.031       1.403      77.819
  | Times   55:        5.450      30.319       6.708       5.776       0.648      27.512       1.406      77.819
  | Times   56:        5.327      24.022       5.949       5.241       0.648      35.309       1.322      77.819
  | Times   57:        3.355      19.194       4.014       2.676       0.396      46.987       1.196      77.819
  | Times   58:        3.205      12.439       4.693       2.696       0.396      53.220       1.170      77.819
  | Times   59:        6.416      22.508       2.910       6.197       5.265      32.718       1.805      77.819
  | Times   60:        5.189      23.924       3.167       6.533       5.264      31.756       1.986      77.819
  | Times   61:        6.036      17.388       3.114       7.480       5.265      36.508       2.028      77.819
  | Times   62:        6.089      13.772       2.225       7.860       5.264      40.506       2.102      77.819
  | Times   63:        5.467      17.444       3.282       7.297       5.264      37.022       2.042      77.819
  | Times   64:        4.633      21.491       4.378       6.127       5.265      34.200       1.725      77.819
  | Times   65:        7.081      13.245       3.107       7.366       5.264      39.980       1.775      77.819
