------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  091345.296
  Time zero on CPU 1             :   0.778142200000000E+01  s.
  Internal wall clock time zero  :           520679625.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2951A91F-E515-43A8-A4C6-6C52B7DE5155

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -412.63724517 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63724517 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.031 MB for tmp
      Allocating      0.043 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      235.537 s, elapsed      309.715 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.039 s           0.039 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.645 s           0.645 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6762E-01
  | Change of unmixed KS density  :  0.4255E-01
  | Change of sum of eigenvalues  :  0.1335E+02 eV
  | Change of total energy        :  0.8706E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.150 s           1.150 s
  | Charge density update                       :        0.645 s           0.645 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.023 s           0.023 s
  | Integration                                 :        0.327 s           0.328 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.117 MB (on task 446)
  |   Maximum:       10.256 MB (on task  43)
  |   Average:       10.179 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.736 MB (on task 182 after allocating wave)
  |   Maximum:       33.503 MB (on task 113 after allocating gradient_basis_wave)
  |   Average:       33.121 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.379 MB (hamiltonian_shell on task 182)
  |   Maximum:       11.845 MB (hamiltonian_shell on task   3)
  |   Average:       11.633 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250702, Time     :  091358.957
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.201398E+01
  | N minus   2      -0.243406E+01
  | N minus   3       0.929718E+00
  | N minus   4       0.145743E+01
  | N minus   5      -0.705126E+01
  Available memory per node after mixing [GB]:    208.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.467357E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.129794E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.425541E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.021 s, elapsed        0.022 s
  | RMS charge density error from multipole expansion :   0.134037E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.221 s, elapsed      152.549 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.330 s           0.330 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.094 s
      Allocating      0.031 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35153666 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785705         -511.18504
      2       2.00000          -9.940110         -270.48414
      3       2.00000          -9.893286         -269.21000
      4       2.00000          -9.893014         -269.20262
      5       2.00000          -9.890585         -269.13652
      6       2.00000          -9.883220         -268.93610
      7       2.00000          -0.938837          -25.54706
      8       2.00000          -0.737190          -20.05995
      9       2.00000          -0.684216          -18.61847
     10       2.00000          -0.611759          -16.64681
     11       2.00000          -0.540982          -14.72087
     12       2.00000          -0.524045          -14.25999
     13       2.00000          -0.464517          -12.64016
     14       2.00000          -0.440481          -11.98611
     15       2.00000          -0.406463          -11.06041
     16       2.00000          -0.385708          -10.49564
     17       2.00000          -0.376422          -10.24295
     18       2.00000          -0.355714           -9.67947
     19       2.00000          -0.338070           -9.19937
     20       2.00000          -0.306162           -8.33108
     21       2.00000          -0.303183           -8.25002
     22       2.00000          -0.298703           -8.12813
     23       2.00000          -0.286966           -7.80875
     24       2.00000          -0.282049           -7.67494
     25       2.00000          -0.232529           -6.32745
     26       0.00000          -0.013804           -0.37563
     27       0.00000          -0.004757           -0.12946
     28       0.00000           0.012629            0.34364
     29       0.00000           0.012961            0.35270
     30       0.00000           0.017009            0.46284
     31       0.00000           0.046067            1.25353
     32       0.00000           0.048914            1.33103
     33       0.00000           0.058696            1.59720
     34       0.00000           0.066589            1.81199
     35       0.00000           0.071986            1.95884
     36       0.00000           0.082747            2.25167
     37       0.00000           0.090023            2.44964
     38       0.00000           0.094344            2.56724
     39       0.00000           0.104497            2.84351
     40       0.00000           0.122895            3.34415
     41       0.00000           0.138198            3.76056
     42       0.00000           0.142255            3.87097
     43       0.00000           0.149386            4.06500
     44       0.00000           0.156322            4.25373
     45       0.00000           0.172901            4.70486
     46       0.00000           0.174915            4.75968
     47       0.00000           0.178215            4.84948
     48       0.00000           0.186937            5.08682
     49       0.00000           0.193069            5.25366
     50       0.00000           0.203967            5.55023
     51       0.00000           0.212469            5.78158
     52       0.00000           0.215483            5.86359
     53       0.00000           0.222106            6.04382
     54       0.00000           0.226675            6.16813
     55       0.00000           0.242181            6.59007
     56       0.00000           0.244642            6.65704
     57       0.00000           0.250970            6.82924
     58       0.00000           0.257237            6.99977
     59       0.00000           0.261375            7.11237
     60       0.00000           0.267673            7.28374
     61       0.00000           0.274024            7.45656

  Highest occupied state (VBM) at     -6.32744777 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.37562556 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.95182221 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.59983027 Ha       -4179.66404060 eV
  | XC energy correction          :         -39.87299818 Ha       -1084.99948467 eV
  | XC potential correction       :          51.24703937 Ha        1394.50289269 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.20350133 Ha        -277.65139788 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95369716 Ha       -7427.44800400 eV
  | Total energy, T -> 0          :        -272.95369716 Ha       -7427.44800400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95369716 Ha       -7427.44800400 eV

  Derived energy quantities:
  | Kinetic energy                :         272.00718190 Ha        7401.69201354 eV
  | Electrostatic energy          :        -505.08788088 Ha      -13744.14053286 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02564372 Ha          -0.69780123 eV
  | Sum of eigenvalues per atom                           :        -232.20355781 eV
  | Total energy (T->0) per atom                          :        -412.63600022 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63600022 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.031 MB for tmp
      Allocating      0.043 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      235.631 s, elapsed      309.457 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.038 s           0.038 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.643 s           0.643 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2825E-01
  | Change of unmixed KS density  :  0.2412E-01
  | Change of sum of eigenvalues  :  0.7991E+01 eV
  | Change of total energy        :  0.2241E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.144 s           1.144 s
  | Charge density update                       :        0.643 s           0.643 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.023 s           0.023 s
  | Integration                                 :        0.330 s           0.330 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.117 MB (on task 446)
  |   Maximum:       10.257 MB (on task  43)
  |   Average:       10.180 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.736 MB (on task 182 after allocating wave)
  |   Maximum:       33.503 MB (on task 113 after allocating gradient_basis_wave)
  |   Average:       33.121 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.379 MB (hamiltonian_shell on task 182)
  |   Maximum:       11.845 MB (hamiltonian_shell on task   3)
  |   Average:       11.633 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250702, Time     :  091400.102
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.338622E+00
  | N minus   2      -0.118469E+00
  | N minus   3       0.203454E+00
  | N minus   4      -0.139626E+00
  | N minus   5       0.209109E+00
  | N minus   6      -0.213968E+01
  Available memory per node after mixing [GB]:    208.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.580507E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.122791E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.646921E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.021 s, elapsed        0.022 s
  | RMS charge density error from multipole expansion :   0.134365E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.224 s, elapsed      152.794 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.328 s           0.328 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
      Allocating      0.031 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30373167 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781264         -511.06419
      2       2.00000          -9.938553         -270.44179
      3       2.00000          -9.891513         -269.16177
      4       2.00000          -9.891294         -269.15580
      5       2.00000          -9.889083         -269.09564
      6       2.00000          -9.882229         -268.90913
      7       2.00000          -0.935600          -25.45897
      8       2.00000          -0.734683          -19.99175
      9       2.00000          -0.681929          -18.55623
     10       2.00000          -0.609610          -16.58832
     11       2.00000          -0.539007          -14.66713
     12       2.00000          -0.522103          -14.20715
     13       2.00000          -0.462001          -12.57168
     14       2.00000          -0.438419          -11.92998
     15       2.00000          -0.404497          -11.00692
     16       2.00000          -0.383520          -10.43611
     17       2.00000          -0.374084          -10.17936
     18       2.00000          -0.353741           -9.62578
     19       2.00000          -0.335808           -9.13781
     20       2.00000          -0.304154           -8.27646
     21       2.00000          -0.300851           -8.18658
     22       2.00000          -0.296494           -8.06801
     23       2.00000          -0.285042           -7.75639
     24       2.00000          -0.279693           -7.61085
     25       2.00000          -0.229783           -6.25270
     26       0.00000          -0.013037           -0.35476
     27       0.00000          -0.003824           -0.10404
     28       0.00000           0.013431            0.36547
     29       0.00000           0.013843            0.37670
     30       0.00000           0.017870            0.48626
     31       0.00000           0.046784            1.27305
     32       0.00000           0.049627            1.35043
     33       0.00000           0.059601            1.62183
     34       0.00000           0.067433            1.83495
     35       0.00000           0.073007            1.98663
     36       0.00000           0.083502            2.27220
     37       0.00000           0.090880            2.47296
     38       0.00000           0.095307            2.59344
     39       0.00000           0.105573            2.87279
     40       0.00000           0.123846            3.37001
     41       0.00000           0.139236            3.78881
     42       0.00000           0.143312            3.89973
     43       0.00000           0.150928            4.10695
     44       0.00000           0.157684            4.29080
     45       0.00000           0.174075            4.73683
     46       0.00000           0.176138            4.79295
     47       0.00000           0.179526            4.88516
     48       0.00000           0.188149            5.11979
     49       0.00000           0.194328            5.28793
     50       0.00000           0.204915            5.57602
     51       0.00000           0.213535            5.81059
     52       0.00000           0.216697            5.89661
     53       0.00000           0.223327            6.07705
     54       0.00000           0.227866            6.20054
     55       0.00000           0.243227            6.61855
     56       0.00000           0.245656            6.68464
     57       0.00000           0.252071            6.85921
     58       0.00000           0.258424            7.03208
     59       0.00000           0.262536            7.14397
     60       0.00000           0.268675            7.31102
     61       0.00000           0.275032            7.48399

  Highest occupied state (VBM) at     -6.25270000 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.35476334 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.89793666 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.48991045 Ha       -4176.67297025 eV
  | XC energy correction          :         -39.88094562 Ha       -1085.21574553 eV
  | XC potential correction       :          51.25753294 Ha        1394.78843728 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.31581163 Ha        -280.70751670 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95354151 Ha       -7427.44376874 eV
  | Total energy, T -> 0          :        -272.95354151 Ha       -7427.44376874 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95354151 Ha       -7427.44376874 eV

  Derived energy quantities:
  | Kinetic energy                :         272.00513906 Ha        7401.63642496 eV
  | Electrostatic energy          :        -505.07773495 Ha      -13743.86444817 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02563786 Ha          -0.69764162 eV
  | Sum of eigenvalues per atom                           :        -232.03738724 eV
  | Total energy (T->0) per atom                          :        -412.63576493 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63576493 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.031 MB for tmp
      Allocating      0.043 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      235.532 s, elapsed      308.727 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.038 s           0.038 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.641 s           0.641 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1402E-01
  | Change of unmixed KS density  :  0.6721E-02
  | Change of sum of eigenvalues  :  0.2991E+01 eV
  | Change of total energy        :  0.4235E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.142 s           1.141 s
  | Charge density update                       :        0.641 s           0.641 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.023 s           0.023 s
  | Integration                                 :        0.328 s           0.328 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.117 MB (on task 446)
  |   Maximum:       10.257 MB (on task  43)
  |   Average:       10.180 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.736 MB (on task 182 after allocating wave)
  |   Maximum:       33.504 MB (on task 113 after allocating gradient_basis_wave)
  |   Average:       33.121 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.379 MB (hamiltonian_shell on task 182)
  |   Maximum:       11.845 MB (hamiltonian_shell on task   3)
  |   Average:       11.633 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250702, Time     :  091401.244
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.210361E+01
  | N minus   2      -0.427144E+00
  | N minus   3      -0.131556E+00
  | N minus   4      -0.955504E-02
  | N minus   5       0.450563E-01
  | N minus   6       0.142022E+00
  | N minus   7      -0.990204E+00
  Available memory per node after mixing [GB]:    208.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.494415E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.121197E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.428001E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.021 s, elapsed        0.023 s
  | RMS charge density error from multipole expansion :   0.135142E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.236 s, elapsed      152.927 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.328 s           0.328 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.100 s
      Allocating      0.031 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26340986 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.778903         -510.99996
      2       2.00000          -9.937112         -270.40258
      3       2.00000          -9.890133         -269.12422
      4       2.00000          -9.890010         -269.12087
      5       2.00000          -9.887493         -269.05239
      6       2.00000          -9.880403         -268.85945
      7       2.00000          -0.933292          -25.39616
      8       2.00000          -0.732641          -19.93619
      9       2.00000          -0.679826          -18.49900
     10       2.00000          -0.607536          -16.53189
     11       2.00000          -0.536957          -14.61135
     12       2.00000          -0.520196          -14.15525
     13       2.00000          -0.460017          -12.51770
     14       2.00000          -0.436624          -11.88114
     15       2.00000          -0.402649          -10.95663
     16       2.00000          -0.381488          -10.38081
     17       2.00000          -0.371965          -10.12168
     18       2.00000          -0.351830           -9.57379
     19       2.00000          -0.333720           -9.08099
     20       2.00000          -0.302220           -8.22382
     21       2.00000          -0.298777           -8.13014
     22       2.00000          -0.294539           -8.01482
     23       2.00000          -0.283257           -7.70782
     24       2.00000          -0.277696           -7.55649
     25       2.00000          -0.227674           -6.19532
     26       0.00000          -0.012182           -0.33150
     27       0.00000          -0.002928           -0.07969
     28       0.00000           0.014184            0.38598
     29       0.00000           0.014604            0.39739
     30       0.00000           0.018748            0.51017
     31       0.00000           0.047557            1.29409
     32       0.00000           0.050350            1.37010
     33       0.00000           0.060486            1.64591
     34       0.00000           0.068184            1.85537
     35       0.00000           0.073911            2.01121
     36       0.00000           0.084289            2.29361
     37       0.00000           0.091692            2.49508
     38       0.00000           0.096214            2.61811
     39       0.00000           0.106533            2.89891
     40       0.00000           0.124754            3.39473
     41       0.00000           0.140254            3.81652
     42       0.00000           0.144355            3.92810
     43       0.00000           0.152228            4.14234
     44       0.00000           0.158963            4.32559
     45       0.00000           0.175163            4.76643
     46       0.00000           0.177212            4.82220
     47       0.00000           0.180666            4.91618
     48       0.00000           0.189236            5.14938
     49       0.00000           0.195490            5.31955
     50       0.00000           0.205706            5.59755
     51       0.00000           0.214501            5.83687
     52       0.00000           0.217854            5.92811
     53       0.00000           0.224435            6.10720
     54       0.00000           0.228996            6.23131
     55       0.00000           0.244267            6.64685
     56       0.00000           0.246650            6.71169
     57       0.00000           0.253120            6.88774
     58       0.00000           0.259567            7.06317
     59       0.00000           0.263627            7.17366
     60       0.00000           0.269777            7.34100
     61       0.00000           0.275968            7.50946

  Highest occupied state (VBM) at     -6.19531820 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.33150152 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.86381668 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.39391836 Ha       -4174.06089252 eV
  | XC energy correction          :         -39.89128025 Ha       -1085.49696519 eV
  | XC potential correction       :          51.27098556 Ha        1395.15450179 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.41486005 Ha        -283.40276122 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95347984 Ha       -7427.44209067 eV
  | Total energy, T -> 0          :        -272.95347984 Ha       -7427.44209067 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95347984 Ha       -7427.44209067 eV

  Derived energy quantities:
  | Kinetic energy                :         272.01027977 Ha        7401.77631082 eV
  | Electrostatic energy          :        -505.07247936 Ha      -13743.72143631 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02570498 Ha          -0.69946812 eV
  | Sum of eigenvalues per atom                           :        -231.89227181 eV
  | Total energy (T->0) per atom                          :        -412.63567170 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63567170 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.031 MB for tmp
      Allocating      0.043 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      235.613 s, elapsed      308.903 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.043 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.647 s           0.647 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8278E-02
  | Change of unmixed KS density  :  0.4357E-02
  | Change of sum of eigenvalues  :  0.2612E+01 eV
  | Change of total energy        :  0.1678E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.153 s           1.153 s
  | Charge density update                       :        0.647 s           0.648 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.024 s           0.025 s
  | Integration                                 :        0.328 s           0.328 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.146 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.118 MB (on task 446)
  |   Maximum:       10.257 MB (on task  43)
  |   Average:       10.180 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.736 MB (on task 182 after allocating wave)
  |   Maximum:       33.504 MB (on task 113 after allocating gradient_basis_wave)
  |   Average:       33.122 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.379 MB (hamiltonian_shell on task 182)
  |   Maximum:       11.845 MB (hamiltonian_shell on task   3)
  |   Average:       11.633 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250702, Time     :  091402.398
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.182556E+01
  | N minus   2      -0.319188E+01
  | N minus   3       0.607214E+00
  | N minus   4       0.327053E+00
