------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101023.071
  Time zero on CPU 1             :   0.189191060000000E+03  s.
  Internal wall clock time zero  :           521719823.071  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 508B7FBE-0F7F-4830-A7AA-8B5EB68245DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5241E-02
  | Change of unmixed KS density  :  0.7676E-03
  | Change of sum of eigenvalues  : -0.3545E+00 eV
  | Change of total energy        :  0.1717E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       96.472 s          96.480 s
  | Charge density update                       :        5.767 s           5.768 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.888 s           2.888 s
  | Fock matrix evaluation                      :       87.279 s          87.284 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.341 MB (on task 119)
  |   Maximum:      357.846 MB (on task  77)
  |   Average:      241.913 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      278.381 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      691.366 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      453.236 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.571 MB (ovlp3fn_nosplit%dat on task 112)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  84)
  |   Average:      236.427 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102659.460
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.444156E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191854E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.145 s, elapsed      357.977 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.063761353492737
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22435798
  Full exact exchange energy:    1771.286818554895 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.399      39.666       4.534      11.050       5.617      14.784       2.938      86.988
  | Times    1:        7.279      29.123       3.575      10.609       5.617      27.962       2.822      86.988
  | Times    2:        8.405      22.447       2.341      11.353       5.617      33.910       2.915      86.988
  | Times    3:        8.540      25.109       4.148      11.308       5.617      29.357       2.910      86.988
  | Times    4:        7.537      40.456       6.244      10.590       5.616      13.903       2.642      86.988
  | Times    5:        6.871      16.474       2.527      10.307       5.616      42.606       2.586      86.988
  | Times    6:        8.779      21.389       4.056      11.830       5.616      32.620       2.698      86.988
  | Times    7:        8.478      38.567       4.575      12.079       5.222      15.933       2.133      86.988
  | Times    8:        6.762      30.700       3.577      10.520       5.222      27.617       2.591      86.988
  | Times    9:        8.342      25.558       2.630      11.847       5.222      30.695       2.694      86.988
  | Times   10:        9.336      26.337       4.283      12.561       5.222      26.487       2.763      86.988
  | Times   11:        8.881      30.431       4.287      11.841       5.222      23.584       2.741      86.988
  | Times   12:        7.748      28.948       3.869       8.315       5.222      30.680       2.207      86.988
  | Times   13:        9.004      20.401       4.218       9.887       5.222      35.925       2.331      86.988
  | Times   14:       10.237      38.406       4.586       8.306       7.115      15.960       2.378      86.988
  | Times   15:        8.078      33.496       4.009       6.801       7.115      25.235       2.254      86.988
  | Times   16:        9.282      32.650       3.830      12.751       7.115      18.446       2.914      86.988
  | Times   17:        9.884      23.630       3.272      12.890       7.115      27.246       2.950      86.988
  | Times   18:        9.731      43.841       6.138      12.732       7.115       4.482       2.948      86.988
  | Times   19:        7.715      23.683       2.848      11.599       7.115      31.229       2.798      86.988
  | Times   20:        8.296      20.011       4.363      11.211       7.115      33.295       2.696      86.988
  | Times   21:       10.543      38.006       4.472      15.001       5.280      11.054       2.632      86.988
  | Times   22:        8.789      35.533       4.077      13.726       5.280      17.043       2.539      86.988
  | Times   23:        8.700      31.676       3.776      13.741       5.280      21.281       2.534      86.988
  | Times   24:        9.169      24.046       3.238      14.002       5.280      28.534       2.718      86.988
  | Times   25:        9.262      42.032       5.959      13.760       5.280       7.988       2.706      86.988
  | Times   26:        9.030      20.422       2.805      13.952       5.280      32.775       2.723      86.988
  | Times   27:        7.034      21.450       4.443      11.714       5.280      34.501       2.566      86.988
  | Times   28:        8.888      37.067       4.614      15.245       3.979      14.645       2.549      86.988
  | Times   29:        8.421      37.401       4.120      14.573       3.979      16.048       2.446      86.988
  | Times   30:        9.834      32.636       3.783      15.942       3.979      18.235       2.579      86.988
  | Times   31:        9.339      25.190       3.350      14.830       3.979      27.739       2.560      86.988
  | Times   32:        7.650      42.180       6.246       6.362       3.979      18.732       1.838      86.988
  | Times   33:        7.085      17.121       2.358       5.774       3.979      48.882       1.789      86.988
  | Times   34:        8.428      17.803       4.064       6.777       3.979      44.035       1.902      86.988
  | Times   35:        6.162      33.975       6.105       5.227       0.642      33.466       1.410      86.988
  | Times   36:        6.070      26.305       7.383       5.239       0.642      39.951       1.398      86.988
  | Times   37:        6.539      36.837       7.406       5.940       0.431      28.390       1.444      86.988
  | Times   38:        7.160      28.107       6.730       6.311       0.431      36.736       1.513      86.988
  | Times   39:        5.739      32.800       5.883       5.020       0.557      35.589       1.400      86.988
  | Times   40:        6.096      25.188       7.250       5.019       0.557      41.437       1.442      86.988
  | Times   41:        7.881      41.098       8.338       6.516       0.395      21.176       1.584      86.988
  | Times   42:        7.986      31.994       6.980       6.973       0.395      31.066       1.595      86.988
  | Times   43:        7.082      38.089       7.657       6.633       0.604      25.378       1.545      86.988
  | Times   44:        6.885      28.718       6.857       6.664       0.604      35.704       1.554      86.988
  | Times   45:        7.305      36.502       7.252       7.162       0.455      26.832       1.479      86.988
  | Times   46:        5.915      28.354       6.839       6.461       0.455      37.540       1.423      86.988
  | Times   47:        6.987      37.334       7.245       7.000       0.547      26.341       1.533      86.988
  | Times   48:        7.058      30.846       6.771       5.750       0.547      34.572       1.444      86.988
  | Times   49:        8.504      37.473       6.430       8.011       4.700      19.589       2.279      86.988
  | Times   50:        7.289      21.266       3.306       7.304       4.700      40.927       2.195      86.988
  | Times   51:        7.974      32.912       4.135       7.414       4.700      27.631       2.221      86.988
  | Times   52:        8.764      21.064       2.389       8.214       4.700      39.374       2.482      86.988
  | Times   53:        9.094      42.843       5.646       8.816       4.700      13.375       2.513      86.988
  | Times   54:        8.480      21.171       2.482       8.405       4.700      39.292       2.458      86.988
  | Times   55:        7.137      19.021       4.114       6.469       4.700      43.216       2.330      86.988
  | Times   56:        7.806      31.117       6.538       8.057       4.375      26.553       2.542      86.988
  | Times   57:        6.102      24.912       3.787       6.980       4.375      38.466       2.367      86.988
  | Times   58:        6.900      21.500       2.849       7.506       4.375      41.419       2.439      86.988
  | Times   59:        7.392      24.890       2.991       8.030       4.375      36.792       2.518      86.988
  | Times   60:        7.081      28.729       3.719       7.672       4.375      33.121       2.292      86.988
  | Times   61:        6.475      20.553       3.711       7.414       4.375      42.250       2.210      86.988
  | Times   62:        5.955      14.899       2.236       6.363       4.375      51.026       2.133      86.988
  | Times   63:        7.189      40.451       9.254       5.871       0.667      22.118       1.439      86.988
  | Times   64:        7.031      31.602       6.866       6.100       0.667      33.194       1.527      86.988
  | Times   65:        7.706      39.430       8.024       6.507       0.427      23.306       1.588      86.988
  | Times   66:        6.977      30.824       6.838       6.352       0.427      34.011       1.558      86.988
  | Times   67:        7.329      35.543       7.955       6.896       0.534      27.193       1.537      86.988
  | Times   68:        7.129      34.608       6.961       6.595       0.534      29.632       1.529      86.988
  | Times   69:        6.250      32.041       7.635       5.310       0.427      33.886       1.438      86.988
  | Times   70:        6.303      31.090       6.115       5.392       0.427      36.209       1.451      86.988
  | Times   71:        7.563      35.361       8.121       6.886       0.545      26.976       1.537      86.988
  | Times   72:        6.847      33.895       7.010       5.727       0.545      31.512       1.452      86.988
  | Times   73:        4.986      29.094       8.361       4.542       0.467      38.189       1.348      86.988
  | Times   74:        5.172      21.481       4.591       4.507       0.468      49.404       1.365      86.988
  | Times   75:        9.763      41.459       6.878       8.425       3.799      14.655       2.008      86.988
  | Times   76:        8.666      30.066       4.628       8.180       3.799      29.590       2.059      86.988
  | Times   77:       11.138      30.597       4.485      10.765       3.799      24.034       2.170      86.988
  | Times   78:       10.005      40.508       5.234       9.608       3.799      15.702       2.131      86.988
  | Times   79:       10.431      35.016       4.357       9.688       3.799      21.540       2.156      86.988
  | Times   80:       11.993      25.125       4.312      15.927       3.799      23.639       2.194      86.988
  | Times   81:       10.120      43.059       6.816      14.866       4.901       4.672       2.554      86.988
  | Times   82:       10.390      32.975       4.293      14.863       4.901      17.011       2.554      86.988
  | Times   83:       10.360      34.831       4.378      15.375       4.901      14.574       2.569      86.988
  | Times   84:        9.437      45.715       4.962      14.637       4.901       4.875       2.460      86.988
  | Times   85:       10.425      31.506       3.594      15.670       4.901      18.382       2.509      86.988
  | Times   86:       10.136      27.456       4.581      15.498       4.901      21.918       2.498      86.988
  | Times   87:       10.201      47.400       7.616      13.902       5.381       0.051       2.437      86.988
  | Times   88:        9.678      24.397       3.146      12.646       5.381      28.778       2.962      86.988
  | Times   89:        9.937      36.451       4.914      12.632       5.381      14.695       2.978      86.988
  | Times   90:        8.131      20.905       2.502      11.273       5.381      35.931       2.864      86.988
  | Times   91:        8.745      46.588       5.483      11.742       5.381       6.164       2.885      86.988
  | Times   92:        9.533      26.914       3.768      11.137       5.381      27.854       2.401      86.988
  | Times   93:        8.450      17.903       3.201      10.218       5.381      39.484       2.350      86.988
  | Times   94:        5.933      30.484       7.670       4.503       0.465      36.495       1.438      86.988
  | Times   95:        5.925      28.920       5.569       4.401       0.465      40.305       1.403      86.988
  | Times   96:        7.874      41.351       9.385       7.503       0.476      18.797       1.601      86.988
  | Times   97:        7.502      34.923       6.669       7.152       0.476      28.715       1.550      86.988
  | Times   98:        7.672      37.575       8.296       8.047       0.385      23.430       1.582      86.988
  | Times   99:        7.267      34.689       6.630       7.965       0.385      28.514       1.537      86.988
  | Times  100:        8.224      39.233       9.131       7.867       0.396      20.560       1.577      86.988
  | Times  101:        7.883      35.373       6.790       7.451       0.396      27.552       1.542      86.988
  | Times  102:        6.473      33.810       7.587       6.113       0.388      31.166       1.451      86.988
  | Times  103:        6.624      31.951       6.126       6.380       0.388      34.066       1.453      86.988
  | Times  104:        4.712      25.881       5.053       3.851       0.427      45.788       1.276      86.988
  | Times  105:        4.789      19.929       7.367       3.924       0.427      49.283       1.269      86.988
  | Times  106:        6.922      34.363       4.623       6.706       4.081      28.406       1.887      86.988
  | Times  107:        7.368      24.893       3.963       7.514       4.081      37.201       1.968      86.988
  | Times  108:        6.807      17.365       2.215       8.129       4.081      46.261       2.130      86.988
  | Times  109:        6.489      26.032       5.926       7.831       4.081      34.549       2.080      86.988
  | Times  110:        8.308      22.882       4.315       9.368       4.081      35.790       2.244      86.988
  | Times  111:        6.435      18.976       3.776       7.829       4.081      43.863       2.027      86.988
  | Times  112:        4.374      25.023       4.981       3.718       0.435      47.202       1.255      86.988
  | Times  113:        4.465      18.660       7.037       3.859       0.435      51.286       1.246      86.988
  | Times  114:        5.077      27.260       5.724       4.340       0.439      42.952       1.196      86.988
  | Times  115:        5.121      21.180       6.886       4.448       0.439      47.705       1.208      86.988
  | Times  116:        4.391      25.370       8.071       3.919       0.505      43.518       1.215      86.988
  | Times  117:        4.387      14.896       3.434       3.939       0.505      58.613       1.215      86.988
  | Times  118:        4.106      24.667       8.139       3.887       0.447      44.548       1.193      86.988
  | Times  119:        3.972      14.629       3.468       3.964       0.447      59.336       1.172      86.988
  | Times  120:        4.640      28.611       8.473       3.441       0.381      40.256       1.185      86.988
  | Times  121:        4.893      15.680       3.596       3.606       0.381      57.627       1.204      86.988
  | Times  122:        6.326      28.946       9.540       5.265       3.824      31.326       1.760      86.988
  | Times  123:        6.582      17.705       2.784       5.698       3.824      48.604       1.790      86.988
  | Times  124:        5.372      30.064       3.968       5.286       3.824      36.644       1.829      86.988
  | Times  125:        5.337      15.332       2.054       5.136       3.824      53.500       1.805      86.988
  | Times  126:        7.450      17.905       3.199       6.918       3.824      45.696       1.994      86.988
  | Times  127:        5.513      13.907       1.909       5.251       3.824      54.804       1.779      86.988
  | Times  sum:      972.801    3765.141     665.483    1101.304     414.192    3954.195     261.302   11134.417

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.913       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.760       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.747       2.938
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.09288582 eV
  Highest occupied state (VBM) at     -6.95057091 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14551524 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.09608615 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65986555 Ha       -7446.66382378 eV
  | XC energy correction          :         -35.11440355 Ha        -955.51153647 eV
  | XC potential correction       :          66.09214818 Ha        1798.45885653 eV
  | Free-atom electrostatic energy:        -207.38415145 Ha       -5643.20988433 eV
  | Hartree energy correction     :         -38.69899201 Ha       -1053.05315128 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.76526438 Ha      -13299.97953933 eV
  | Total energy, T -> 0          :        -488.76526438 Ha      -13299.97953933 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.76526438 Ha      -13299.97953933 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71390349 Ha       12019.64686677 eV
  | Electrostatic energy          :        -862.81622504 Ha      -23478.42405236 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04048894 Ha          -1.10176004 eV
  | Sum of eigenvalues per atom                           :        -206.85177288 eV
  | Total energy (T->0) per atom                          :        -369.44387609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.44387609 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      665.638 s, elapsed      724.249 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3512E-02
  | Change of unmixed KS density  :  0.8871E-03
  | Change of sum of eigenvalues  : -0.3333E+00 eV
  | Change of total energy        :  0.1601E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       96.298 s          96.305 s
  | Charge density update                       :        5.755 s           5.755 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        2.893 s           2.893 s
  | Fock matrix evaluation                      :       87.113 s          87.119 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.341 MB (on task 119)
  |   Maximum:      357.846 MB (on task  77)
  |   Average:      241.913 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      278.381 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      691.366 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      453.236 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.571 MB (ovlp3fn_nosplit%dat on task 112)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  84)
  |   Average:      236.427 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102836.041
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.443867E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191561E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.049 s, elapsed      357.448 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.063773393630981
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22436199
  Full exact exchange energy:    1771.309074517683 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.380      39.680       4.554      11.112       5.623      14.671       2.982      87.003
  | Times    1:        7.213      29.141       3.566      10.654       5.622      27.941       2.867      87.003
  | Times    2:        8.410      22.395       2.335      11.415       5.623      33.863       2.961      87.003
  | Times    3:        8.534      25.070       4.147      11.366       5.623      29.303       2.959      87.003
  | Times    4:        7.532      40.418       6.240      10.663       5.623      13.844       2.682      87.003
  | Times    5:        6.719      16.346       2.556      10.362       5.623      42.770       2.627      87.003
  | Times    6:        8.766      21.336       4.075      11.894       5.623      32.570       2.738      87.003
  | Times    7:        8.506      38.565       4.618      12.189       5.224      15.724       2.178      87.003
  | Times    8:        6.773      30.723       3.579      10.633       5.224      27.429       2.642      87.003
  | Times    9:        8.356      25.482       2.614      11.948       5.224      30.625       2.754      87.003
  | Times   10:        9.335      26.325       4.287      12.647       5.224      26.359       2.825      87.003
  | Times   11:        8.856      30.370       4.293      11.917       5.224      23.545       2.798      87.003
  | Times   12:        7.651      29.045       3.871       8.371       5.224      30.591       2.249      87.003
  | Times   13:        8.986      20.387       4.218       9.983       5.224      35.826       2.378      87.003
  | Times   14:       10.223      38.226       4.564       8.371       7.172      15.994       2.452      87.003
  | Times   15:        8.091      33.516       4.049       6.896       7.172      24.956       2.323      87.003
  | Times   16:        9.287      32.681       3.827      12.788       7.172      18.259       2.989      87.003
  | Times   17:        9.877      23.539       3.276      12.952       7.172      27.158       3.029      87.003
  | Times   18:        9.734      43.624       6.122      12.787       7.172       4.541       3.022      87.003
  | Times   19:        7.725      23.699       2.862      11.622       7.172      31.056       2.867      87.003
  | Times   20:        8.222      20.052       4.373      11.265       7.172      33.149       2.769      87.003
  | Times   21:       10.515      37.814       4.492      15.066       5.282      11.141       2.693      87.003
  | Times   22:        8.858      35.345       4.087      13.811       5.282      17.023       2.597      87.003
  | Times   23:        8.708      31.621       3.773      13.772       5.282      21.255       2.593      87.003
  | Times   24:        9.167      24.023       3.235      14.008       5.282      28.486       2.802      87.003
  | Times   25:        9.261      41.858       5.955      13.762       5.282       8.092       2.792      87.003
  | Times   26:        9.096      20.439       2.799      13.893       5.282      32.686       2.808      87.003
  | Times   27:        7.109      21.369       4.424      11.620       5.282      34.555       2.644      87.003
  | Times   28:        8.895      36.924       4.592      15.178       4.102      14.704       2.608      87.003
  | Times   29:        8.309      37.312       4.110      14.586       4.103      16.084       2.500      87.003
  | Times   30:        9.843      32.412       3.794      15.910       4.103      18.303       2.639      87.003
  | Times   31:        9.344      25.107       3.323      14.898       4.103      27.609       2.619      87.003
  | Times   32:        7.633      42.218       6.405       6.335       4.102      18.430       1.879      87.003
  | Times   33:        7.014      17.127       2.363       5.758       4.102      48.808       1.829      87.003
  | Times   34:        8.425      17.810       4.063       6.766       4.102      43.893       1.945      87.003
  | Times   35:        6.180      33.995       6.130       5.226       0.650      33.378       1.443      87.003
  | Times   36:        6.063      26.281       7.376       5.242       0.650      39.962       1.429      87.003
  | Times   37:        6.532      36.790       7.451       5.961       0.434      28.352       1.482      87.003
  | Times   38:        7.151      28.107       6.712       6.348       0.434      36.694       1.556      87.003
  | Times   39:        5.889      32.796       5.911       4.994       0.560      35.421       1.431      87.003
  | Times   40:        6.111      25.188       7.264       5.010       0.560      41.391       1.478      87.003
  | Times   41:        7.909      41.099       8.301       6.491       0.402      21.184       1.617      87.003
  | Times   42:        7.978      31.995       6.974       6.963       0.402      31.055       1.636      87.003
  | Times   43:        7.065      38.061       7.585       6.641       0.581      25.487       1.584      87.003
  | Times   44:        7.008      28.733       6.796       6.708       0.581      35.603       1.574      87.003
  | Times   45:        7.330      36.466       7.302       7.186       0.433      26.763       1.523      87.003
  | Times   46:        6.025      28.356       6.836       6.496       0.433      37.397       1.460      87.003
  | Times   47:        6.900      37.370       7.302       7.025       0.546      26.296       1.563      87.003
  | Times   48:        7.080      30.729       6.760       5.733       0.546      34.675       1.481      87.003
  | Times   49:        8.505      37.298       6.430       8.038       4.718      19.683       2.331      87.003
  | Times   50:        7.299      21.013       3.327       7.319       4.718      41.090       2.237      87.003
  | Times   51:        7.969      32.830       4.147       7.424       4.718      27.649       2.266      87.003
  | Times   52:        8.774      20.887       2.392       8.233       4.718      39.463       2.535      87.003
  | Times   53:        9.092      42.680       5.642       8.828       4.718      13.479       2.563      87.003
  | Times   54:        8.463      21.043       2.479       8.425       4.718      39.366       2.509      87.003
  | Times   55:        7.118      19.000       4.101       6.481       4.718      43.210       2.375      87.003
  | Times   56:        7.800      30.983       6.488       8.045       4.361      26.734       2.592      87.003
  | Times   57:        6.222      24.855       3.763       6.943       4.361      38.448       2.411      87.003
  | Times   58:        6.962      21.450       2.846       7.483       4.361      41.421       2.480      87.003
  | Times   59:        7.402      24.815       2.989       8.004       4.361      36.866       2.566      87.003
  | Times   60:        7.066      28.684       3.733       7.636       4.361      33.190       2.333      87.003
  | Times   61:        6.478      20.268       3.718       7.384       4.361      42.544       2.250      87.003
  | Times   62:        5.959      14.844       2.260       6.351       4.361      51.066       2.161      87.003
  | Times   63:        7.153      40.404       9.366       5.860       0.617      22.149       1.454      87.003
  | Times   64:        7.013      31.623       6.865       6.087       0.617      33.222       1.577      87.003
  | Times   65:        7.498      39.427       8.011       6.528       0.493      23.376       1.670      87.003
  | Times   66:        6.981      30.905       6.915       6.397       0.493      33.671       1.641      87.003
  | Times   67:        7.370      35.539       7.972       6.956       0.594      26.947       1.625      87.003
  | Times   68:        7.112      34.633       6.901       6.621       0.594      29.538       1.603      87.003
  | Times   69:        6.259      32.037       7.650       5.352       0.434      33.797       1.474      87.003
  | Times   70:        6.453      31.107       6.126       5.447       0.434      35.951       1.487      87.003
  | Times   71:        7.578      35.308       8.042       6.990       0.587      26.905       1.592      87.003
  | Times   72:        6.845      33.888       7.048       5.763       0.587      31.387       1.485      87.003
  | Times   73:        4.984      29.117       8.315       4.550       0.470      38.188       1.378      87.003
  | Times   74:        5.166      21.479       4.596       4.510       0.471      49.380       1.402      87.003
  | Times   75:        9.757      41.493       6.889       8.419       3.787      14.606       2.052      87.003
  | Times   76:        8.601      30.009       4.628       8.145       3.787      29.735       2.099      87.003
  | Times   77:       11.178      30.472       4.514      10.736       3.787      24.103       2.213      87.003
  | Times   78:       10.047      40.613       5.296       9.594       3.787      15.489       2.176      87.003
  | Times   79:       10.419      35.111       4.369       9.672       3.787      21.444       2.201      87.003
  | Times   80:       12.034      25.156       4.309      16.015       3.787      23.462       2.240      87.003
  | Times   81:       10.110      43.032       6.828      14.894       4.894       4.656       2.588      87.003
  | Times   82:       10.329      32.965       4.288      14.860       4.895      17.076       2.590      87.003
  | Times   83:       10.363      34.856       4.384      15.394       4.895      14.506       2.604      87.003
  | Times   84:        9.516      45.645       4.989      14.685       4.895       4.779       2.495      87.003
  | Times   85:       10.471      31.632       3.594      15.678       4.894      18.185       2.548      87.003
  | Times   86:       10.127      27.552       4.601      15.480       4.894      21.812       2.537      87.003
  | Times   87:       10.191      47.439       7.631      13.860       5.348       0.049       2.486      87.003
  | Times   88:        9.681      24.483       3.152      12.629       5.348      28.689       3.021      87.003
  | Times   89:        9.929      36.457       4.892      12.601       5.348      14.739       3.037      87.003
