------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  145212.081
  Time zero on CPU 1             :   0.158546720000000E+02  s.
  Internal wall clock time zero  :           520786332.081  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5751D7F2-D48F-49A9-A06B-18C9EAFBFB3A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    174       0.00000           2.383591           64.86081
    175       0.00000           2.398092           65.25540
    176       0.00000           2.423546           65.94803
    177       0.00000           2.438737           66.36141
    178       0.00000           2.447257           66.59324
    179       0.00000           2.476300           67.38356
    180       0.00000           2.489062           67.73083
    181       0.00000           2.522573           68.64270
    182       0.00000           2.539599           69.10602
    183       0.00000           2.547029           69.30818
    184       0.00000           2.566367           69.83440
    185       0.00000           2.583769           70.30793
    186       0.00000           2.600333           70.75865
    187       0.00000           2.661922           72.43460
    188       0.00000           2.679177           72.90412
    189       0.00000           2.694697           73.32643
    190       0.00000           2.714383           73.86212
    191       0.00000           2.729506           74.27364
    192       0.00000           2.760772           75.12443
    193       0.00000           2.773842           75.48007
    194       0.00000           2.781265           75.68207
    195       0.00000           2.796794           76.10464
    196       0.00000           2.834691           77.13586
    197       0.00000           2.862641           77.89643
    198       0.00000           2.867132           78.01864
    199       0.00000           2.895986           78.80378
    200       0.00000           2.919439           79.44197
    201       0.00000           2.991356           81.39893
    202       0.00000           2.996704           81.54447
    203       0.00000           3.036031           82.61461
    204       0.00000           3.097429           84.28532
    205       0.00000           3.123676           84.99955
    206       0.00000           3.179391           86.51564
    207       0.00000           3.181173           86.56412
    208       0.00000           3.214680           87.47589
    209       0.00000           3.239513           88.15162
    210       0.00000           3.273811           89.08492
    211       0.00000           3.331329           90.65007
    212       0.00000           3.347686           91.09518
    213       0.00000           3.377184           91.89786
    214       0.00000           3.402346           92.58253
    215       0.00000           3.449453           93.86438
    216       0.00000           3.457760           94.09044
    217       0.00000           3.507803           95.45219
    218       0.00000           3.516336           95.68436
    219       0.00000           3.535470           96.20502
    220       0.00000           3.547804           96.54065
    221       0.00000           3.582525           97.48547
    222       0.00000           3.583804           97.52027
    223       0.00000           3.607377           98.16173
    224       0.00000           3.620295           98.51324
    225       0.00000           3.642775           99.12496
    226       0.00000           3.694018          100.51933
    227       0.00000           3.698713          100.64709
    228       0.00000           3.708250          100.90661
    229       0.00000           3.719768          101.22005
    230       0.00000           3.742549          101.83993
    231       0.00000           3.789812          103.12604
    232       0.00000           3.817776          103.88696
    233       0.00000           3.876248          105.47808
    234       0.00000           3.909195          106.37462
    235       0.00000           3.931417          106.97930
    236       0.00000           3.939958          107.21171
    237       0.00000           3.959489          107.74318
    238       0.00000           3.978649          108.26455
    239       0.00000           3.995602          108.72587
    240       0.00000           4.001994          108.89980
    241       0.00000           4.030387          109.67241
    242       0.00000           4.053741          110.30791
    243       0.00000           4.065745          110.63456
    244       0.00000           4.076825          110.93606
    245       0.00000           4.091575          111.33742
    246       0.00000           4.117985          112.05608
    247       0.00000           4.129773          112.37685
    248       0.00000           4.141915          112.70723
    249       0.00000           4.168789          113.43852
    250       0.00000           4.235737          115.26026
    251       0.00000           4.243060          115.45953
    252       0.00000           4.282974          116.54566
    253       0.00000           4.286925          116.65317
    254       0.00000           4.332788          117.90116
    255       0.00000           4.387868          119.39996
    256       0.00000           4.412454          120.06899
    257       0.00000           4.442824          120.89539
    258       0.00000           4.464915          121.49651
    259       0.00000           4.485540          122.05774
    260       0.00000           4.494485          122.30117
    261       0.00000           4.538750          123.50568
    262       0.00000           4.569787          124.35023
    263       0.00000           4.602570          125.24230
    264       0.00000           4.629032          125.96237
    265       0.00000           4.637917          126.20415
    266       0.00000           4.685421          127.49680
    267       0.00000           4.698851          127.86223
    268       0.00000           4.716302          128.33711
    269       0.00000           4.763559          129.62304
    270       0.00000           4.773975          129.90648
    271       0.00000           4.830732          131.45092
    272       0.00000           4.842937          131.78302
    273       0.00000           4.888912          133.03407
    274       0.00000           4.915916          133.76887
    275       0.00000           4.925164          134.02054
    276       0.00000           4.976163          135.40829
    277       0.00000           4.992568          135.85469
    278       0.00000           5.036408          137.04763
    279       0.00000           5.049452          137.40259
    280       0.00000           5.065702          137.84477
    281       0.00000           5.113473          139.14469
    282       0.00000           5.136001          139.75769
    283       0.00000           5.150910          140.16340
    284       0.00000           5.170713          140.70226
    285       0.00000           5.213202          141.85844
    286       0.00000           5.243667          142.68744
    287       0.00000           5.255944          143.02150
    288       0.00000           5.283127          143.76121
    289       0.00000           5.323153          144.85036
    290       0.00000           5.331918          145.08887
    291       0.00000           5.365905          146.01371
    292       0.00000           5.382321          146.46040
    293       0.00000           5.398972          146.91350
    294       0.00000           5.408037          147.16016
    295       0.00000           5.419760          147.47918
    296       0.00000           5.459332          148.55599
    297       0.00000           5.502420          149.72848
    298       0.00000           5.525945          150.36862
    299       0.00000           5.544097          150.86255
    300       0.00000           5.590258          152.11866
    301       0.00000           5.617502          152.86002
    302       0.00000           5.629929          153.19817
    303       0.00000           5.652828          153.82128
    304       0.00000           5.667888          154.23108
    305       0.00000           5.747384          156.39429
    306       0.00000           5.843311          159.00458
    307       0.00000           5.860248          159.46545
    308       0.00000           5.917197          161.01513
    309       0.00000           5.956431          162.08273
    310       0.00000           6.003174          163.35469
    311       0.00000           6.029919          164.08244
    312       0.00000           6.068257          165.12567
    313       0.00000           6.086573          165.62408
    314       0.00000           6.106418          166.16410
    315       0.00000           6.192247          168.49963
    316       0.00000           6.228369          169.48253
    317       0.00000           6.278699          170.85209
    318       0.00000           6.357886          173.00687
    319       0.00000           6.381878          173.65972
    320       0.00000           6.505882          177.03406
    321       0.00000           6.536529          177.86800
    322       0.00000           6.564626          178.63257
    323       0.00000           6.635224          180.55364
    324       0.00000           6.733964          183.24048
    325       0.00000           6.819950          185.58028
    326       0.00000           6.916409          188.20505
    327       0.00000           7.059619          192.10202
    328       0.00000           7.154043          194.67142
    329       0.00000           7.194321          195.76742
    330       0.00000           7.268428          197.78400
    331       0.00000           7.322118          199.24497
    332       0.00000           7.365827          200.43435
    333       0.00000           7.411376          201.67381
    334       0.00000           7.597037          206.72590
    335       0.00000           7.700283          209.53536
    336       0.00000           7.748348          210.84326
    337       0.00000           7.921114          215.54449
    338       0.00000           8.010393          217.97389
    339       0.00000           8.384706          228.15945
    340       0.00000           8.534086          232.22431
    341       0.00000           8.562906          233.00852
    342       0.00000           8.589792          233.74014
    343       0.00000           8.726400          237.45743
    344       0.00000           8.807191          239.65586
    345       0.00000           8.881034          241.66523
    346       0.00000           8.932204          243.05764
    347       0.00000           9.123369          248.25950
    348       0.00000           9.878803          268.81591
    349       0.00000          10.112738          275.18161
    350       0.00000          10.216115          277.99464
    351       0.00000          10.248892          278.88655
    352       0.00000          10.367956          282.12644
    353       0.00000          10.487993          285.39281
    354       0.00000          10.588560          288.12938
    355       0.00000          10.680781          290.63884
    356       0.00000          10.896981          296.52195
    357       0.00000          10.917460          297.07920
    358       0.00000          11.197764          304.70667
    359       0.00000          11.432462          311.09313
    360       0.00000          11.660771          317.30573
    361       0.00000          11.928336          324.58653
    362       0.00000          11.954313          325.29340
    363       0.00000          12.044232          327.74021
    364       0.00000          12.134939          330.20848
    365       0.00000          12.281055          334.18452
    366       0.00000          12.325339          335.38954
    367       0.00000          12.419392          337.94885
    368       0.00000          12.562317          341.83804
    369       0.00000          12.850122          349.66960
    370       0.00000          12.911078          351.32830
    371       0.00000          13.007594          353.95465
    372       0.00000          13.507983          367.57093
    373       0.00000          13.660575          371.72315
    374       0.00000          13.942331          379.39014
    375       0.00000          14.623901          397.93660
    376       0.00000          15.334045          417.26060
    377       0.00000          15.502079          421.83304
    378       0.00000          17.528626          476.97818
    379       0.00000          19.668259          535.20057
    380       0.00000          26.067910          709.34392
    381       0.00000          27.234449          741.08706
    382       0.00000          27.518661          748.82085
    383       0.00000          27.745700          754.99891
    384       0.00000          27.877332          758.58080
    385       0.00000          96.621599         2629.20749
    386       0.00000         187.935716         5113.99104
    387       0.00000         192.360255         5234.38886
    388       0.00000         193.247531         5258.53287
    389       0.00000         194.346289         5288.43158
    390       0.00000         195.212461         5312.00134

  Highest occupied state (VBM) at     -6.12357589 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06385713 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.05971876 eV.

  | Chemical Potential                          :    -3.09371651 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.500 s           0.457 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.108 s           0.108 s
  | Solution of K.-S. eqns.                     :        0.036 s           0.035 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.027 MB (on task  73)
  |   Maximum:        5.135 MB (on task  15)
  |   Average:        5.077 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.148 MB (on task  81 after allocating wave)
  |   Maximum:       13.280 MB (on task  15 after allocating wave)
  |   Average:       13.216 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.321 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:        2.321 MB (rotation_matrix_cmplx on task   0)
  |   Average:        2.321 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.657969778931814E+04 eV
  | Total energy corrected        :         -0.657969778931814E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.657969778931814E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -32.404818636 Ha           -881.779979563 eV
  C Energy            :         -1.363722669 Ha            -37.108781889 eV
  XC Energy w/o HF    :        -33.768541305 Ha           -918.888761452 eV
  Total XC Energy     :        -33.768541305 Ha           -918.888761452 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -29.358579089 Ha           -798.887583954 eV
  C Energy LDA        :         -2.643445040 Ha            -71.931799376 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                2591 partial auxiliary wave functions.
  | Largest number of auxiliary wave functions per atom:        273

  | Maximal number of product basis functions per thread :    32    32

  | Minimal total memory requirement for three-center overlap :       2.485 Gbs
  | Number of local auxiliary basis functions on task:      0    32
  | Number of local auxiliary basis functions on task:      1    32
  | Number of local auxiliary basis functions on task:      2    32
  | Number of local auxiliary basis functions on task:      3    32
  | Number of local auxiliary basis functions on task:      4    32
  | Number of local auxiliary basis functions on task:      5    32
  | Number of local auxiliary basis functions on task:      6    32
  | Number of local auxiliary basis functions on task:      7    32
  | Number of local auxiliary basis functions on task:      8    32
  | Number of local auxiliary basis functions on task:      9    32
  | Number of local auxiliary basis functions on task:     10    32
  | Number of local auxiliary basis functions on task:     11    32
  | Number of local auxiliary basis functions on task:     12    32
  | Number of local auxiliary basis functions on task:     13    32
  | Number of local auxiliary basis functions on task:     14    32
  | Number of local auxiliary basis functions on task:     15    32
  | Number of local auxiliary basis functions on task:     16    32
  | Number of local auxiliary basis functions on task:     17    32
  | Number of local auxiliary basis functions on task:     18    32
  | Number of local auxiliary basis functions on task:     19    32
  | Number of local auxiliary basis functions on task:     20    32
  | Number of local auxiliary basis functions on task:     21    32
  | Number of local auxiliary basis functions on task:     22    32
  | Number of local auxiliary basis functions on task:     23    32
  | Number of local auxiliary basis functions on task:     24    32
  | Number of local auxiliary basis functions on task:     25    32
  | Number of local auxiliary basis functions on task:     26    32
  | Number of local auxiliary basis functions on task:     27    32
  | Number of local auxiliary basis functions on task:     28    32
  | Number of local auxiliary basis functions on task:     29    32
  | Number of local auxiliary basis functions on task:     30    32
  | Number of local auxiliary basis functions on task:     31    32
  | Number of local auxiliary basis functions on task:     32    32
  | Number of local auxiliary basis functions on task:     33    31
  | Number of local auxiliary basis functions on task:     34    16
  | Number of local auxiliary basis functions on task:     35    16
  | Number of local auxiliary basis functions on task:     36    16
  | Number of local auxiliary basis functions on task:     37    16
  | Number of local auxiliary basis functions on task:     38    16
  | Number of local auxiliary basis functions on task:     39    16
  | Number of local auxiliary basis functions on task:     40    16
  | Number of local auxiliary basis functions on task:     41    16
  | Number of local auxiliary basis functions on task:     42    16
  | Number of local auxiliary basis functions on task:     43    16
  | Number of local auxiliary basis functions on task:     44    16
  | Number of local auxiliary basis functions on task:     45    16
  | Number of local auxiliary basis functions on task:     46    16
  | Number of local auxiliary basis functions on task:     47    16
  | Number of local auxiliary basis functions on task:     48    16
  | Number of local auxiliary basis functions on task:     49    16
  | Number of local auxiliary basis functions on task:     50    16
  | Number of local auxiliary basis functions on task:     51    16
  | Number of local auxiliary basis functions on task:     52    16
  | Number of local auxiliary basis functions on task:     53    16
  | Number of local auxiliary basis functions on task:     54    16
  | Number of local auxiliary basis functions on task:     55    16
  | Number of local auxiliary basis functions on task:     56    16
  | Number of local auxiliary basis functions on task:     57    16
  | Number of local auxiliary basis functions on task:     58    16
  | Number of local auxiliary basis functions on task:     59    16
  | Number of local auxiliary basis functions on task:     60    16
  | Number of local auxiliary basis functions on task:     61    16
  | Number of local auxiliary basis functions on task:     62    16
  | Number of local auxiliary basis functions on task:     63    16
  | Number of local auxiliary basis functions on task:     64    16
  | Number of local auxiliary basis functions on task:     65    16
  | Number of local auxiliary basis functions on task:     66    16
  | Number of local auxiliary basis functions on task:     67    16
  | Number of local auxiliary basis functions on task:     68    16
  | Number of local auxiliary basis functions on task:     69    16
  | Number of local auxiliary basis functions on task:     70    16
  | Number of local auxiliary basis functions on task:     71    16
  | Number of local auxiliary basis functions on task:     72    16
  | Number of local auxiliary basis functions on task:     73    16
  | Number of local auxiliary basis functions on task:     74    16
  | Number of local auxiliary basis functions on task:     75    16
  | Number of local auxiliary basis functions on task:     76    16
  | Number of local auxiliary basis functions on task:     77    16
  | Number of local auxiliary basis functions on task:     78    16
  | Number of local auxiliary basis functions on task:     79    16
  | Number of local auxiliary basis functions on task:     80    16
  | Number of local auxiliary basis functions on task:     81    16
  | Number of local auxiliary basis functions on task:     82    16
  | Number of local auxiliary basis functions on task:     83    16
  | Number of local auxiliary basis functions on task:     84    16
  | Number of local auxiliary basis functions on task:     85    16
  | Number of local auxiliary basis functions on task:     86    16
  | Number of local auxiliary basis functions on task:     87    16
  | Number of local auxiliary basis functions on task:     88    16
  | Number of local auxiliary basis functions on task:     89    16
  | Number of local auxiliary basis functions on task:     90    16
  | Number of local auxiliary basis functions on task:     91    16
  | Number of local auxiliary basis functions on task:     92    16
  | Number of local auxiliary basis functions on task:     93    16
  | Number of local auxiliary basis functions on task:     94    16
  | Number of local auxiliary basis functions on task:     95    16
  | Number of local auxiliary basis functions on task:     96    16
  | Number of local auxiliary basis functions on task:     97    16
  | Number of local auxiliary basis functions on task:     98    16
  | Number of local auxiliary basis functions on task:     99    16
  | Number of local auxiliary basis functions on task:    100    16
  | Number of local auxiliary basis functions on task:    101    16
  | Number of local auxiliary basis functions on task:    102    16
  | Number of local auxiliary basis functions on task:    103    16
  | Number of local auxiliary basis functions on task:    104    16
  | Number of local auxiliary basis functions on task:    105    16
  | Number of local auxiliary basis functions on task:    106    16
  | Number of local auxiliary basis functions on task:    107    16
  | Number of local auxiliary basis functions on task:    108    16
  | Number of local auxiliary basis functions on task:    109    16
  | Number of local auxiliary basis functions on task:    110    16
  | Number of local auxiliary basis functions on task:    111    16
  | Number of local auxiliary basis functions on task:    112    16
  | Number of local auxiliary basis functions on task:    113    16
  | Number of local auxiliary basis functions on task:    114    16
  | Number of local auxiliary basis functions on task:    115    16
  | Number of local auxiliary basis functions on task:    116    16
  | Number of local auxiliary basis functions on task:    117    16
  | Number of local auxiliary basis functions on task:    118    16
  | Number of local auxiliary basis functions on task:    119    16
  | Number of local auxiliary basis functions on task:    120    16
  | Number of local auxiliary basis functions on task:    121    16
  | Number of local auxiliary basis functions on task:    122    16
  | Number of local auxiliary basis functions on task:    123    16
  | Number of local auxiliary basis functions on task:    124    16
  | Number of local auxiliary basis functions on task:    125    16
  | Number of local auxiliary basis functions on task:    126    16
  | Number of local auxiliary basis functions on task:    127    16
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node after shrink_svd_auxil [GB]:    221.40
  Minimal free memory per node after allocate_basis_pairs [GB]:    221.40

  Basis pair condensation :     76245  -->      76227
  | Tensor "coeff3fn" needs      7 MiB per node.
