------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101228.905
  Time zero on CPU 1             :   0.306743896000000E+03  s.
  Internal wall clock time zero  :           521719948.905  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BE31A10-8510-41F7-A966-7AA36D2366E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   16:        0.001       0.000       0.000       0.021       2.894       0.000       0.020       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.904       0.000       0.021       0.000       0.000       0.313
  | Imbalance   18:        0.001       0.000       0.000       0.035       2.682       0.000       0.013       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       2.678       0.000       0.013       0.000       0.000       0.063
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.409       0.000       0.035       0.000       0.000       0.017
  | Imbalance   21:        0.001       0.000       0.000       0.088       4.451       0.000       0.041       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.394       0.000       0.035       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.047       4.411       0.000       0.041       0.000       0.000       1.187
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.190       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.282       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.314       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.154       0.000       0.002       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.167       0.000       0.003       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.186       0.000       0.004       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.581       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.394       0.000       0.014       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.050       2.450       0.000       0.016       0.000       0.000       0.126
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.206       0.000       0.010       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.083       2.260       0.000       0.016       0.000       0.000       0.163
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.560       0.000       0.009       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.121       1.611       0.000       0.018       0.000       0.000       0.396
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.551       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.094       1.641       0.000       0.012       0.000       0.000       0.395
  | Imbalance   40:        0.001       0.000       0.000       0.027       1.623       0.000       0.011       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       1.592       0.000       0.007       0.000       0.000       0.304
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.826       0.000       0.011       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.087       1.880       0.000       0.017       0.000       0.000       0.536
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.301       0.000       0.021       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.093       3.337       0.000       0.030       0.000       0.000       1.017
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.456       0.000       0.004       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.189       1.482       0.000       0.016       0.000       0.000       0.412
  | Imbalance   48:        0.001       0.000       0.000       0.007       2.855       0.000       0.014       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.857       0.000       0.013       0.000       0.000       0.326
  | Imbalance   50:        0.001       0.000       0.000       0.040       2.645       0.000       0.013       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       2.637       0.000       0.012       0.000       0.000       0.032
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.350       0.000       0.032       0.000       0.000       0.012
  | Imbalance   53:        0.001       0.000       0.000       0.080       4.389       0.000       0.038       0.000       0.000       0.008
  | Imbalance   54:        0.001       0.000       0.000       0.000       4.309       0.000       0.034       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.033       4.325       0.000       0.040       0.000       0.000       1.201
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.255       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.311       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.320       0.000       0.008       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.138       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.170       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.213       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.529       0.000       0.005       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.477       0.000       0.017       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.033       2.502       0.000       0.019       0.000       0.000       0.121
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.247       0.000       0.015       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.099       2.304       0.000       0.024       0.000       0.000       0.157
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.615       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.146       1.670       0.000       0.011       0.000       0.000       0.413
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.653       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.087       1.708       0.000       0.012       0.000       0.000       0.407
  | Imbalance   72:        0.001       0.000       0.000       0.046       1.604       0.000       0.011       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       1.585       0.000       0.007       0.000       0.000       0.477
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.858       0.000       0.008       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.101       1.928       0.000       0.017       0.000       0.000       0.610
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.421       0.000       0.025       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.094       3.458       0.000       0.031       0.000       0.000       1.069
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.471       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.224       1.508       0.000       0.012       0.000       0.000       0.482
  | Imbalance   80:        0.001       0.000       0.000       0.015       2.811       0.000       0.017       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.799       0.000       0.018       0.000       0.000       0.389
  | Imbalance   82:        0.001       0.000       0.000       0.030       2.617       0.000       0.018       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       2.606       0.000       0.015       0.000       0.000       0.090
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.347       0.000       0.033       0.000       0.000       0.022
  | Imbalance   85:        0.001       0.000       0.000       0.089       4.381       0.000       0.038       0.000       0.000       0.004
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.300       0.000       0.041       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.072       4.326       0.000       0.047       0.000       0.000       1.244
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.185       0.000       0.009       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.220       0.000       0.009       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.256       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.126       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.128       0.000       0.009       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.121       0.000       0.006       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.521       0.000       0.007       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.661       0.000       0.023       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.030       2.688       0.000       0.024       0.000       0.000       0.068
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.357       0.000       0.012       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.092       2.389       0.000       0.017       0.000       0.000       0.136
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.698       0.000       0.006       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.157       1.754       0.000       0.012       0.000       0.000       0.351
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.701       0.000       0.006       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.124       1.798       0.000       0.012       0.000       0.000       0.357
  | Imbalance  104:        0.001       0.000       0.000       0.037       1.776       0.000       0.018       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       1.765       0.000       0.012       0.000       0.000       0.239
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.950       0.000       0.012       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.096       2.006       0.000       0.016       0.000       0.000       0.572
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.497       0.000       0.030       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.080       3.547       0.000       0.036       0.000       0.000       1.049
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.558       0.000       0.004       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.198       1.589       0.000       0.014       0.000       0.000       0.414
  | Imbalance  112:        0.001       0.000       0.000       0.012       2.914       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.912       0.000       0.018       0.000       0.000       0.334
  | Imbalance  114:        0.001       0.000       0.000       0.038       2.739       0.000       0.018       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       2.730       0.000       0.017       0.000       0.000       0.032
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.396       0.000       0.031       0.000       0.000       0.048
  | Imbalance  117:        0.001       0.000       0.000       0.089       4.430       0.000       0.036       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.408       0.000       0.034       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.061       4.427       0.000       0.040       0.000       0.000       1.191
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.252       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.269       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.337       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.158       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.165       0.000       0.003       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.207       0.000       0.006       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.548       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.235       2.936       0.492       1.889       0.086       2.395       0.310       9.343
  | Times    1:        1.182       2.736       0.519       1.826       0.086       2.690       0.305       9.343
  | Times    2:        1.321       2.958       0.504       1.919       0.100       2.225       0.316       9.343
  | Times    3:        1.206       2.749       0.528       1.865       0.100       2.588       0.307       9.343
  | Times    4:        1.443       3.218       0.604       2.034       0.114       1.597       0.333       9.343
  | Times    5:        1.385       2.906       0.520       1.976       0.114       2.114       0.328       9.343
  | Times    6:        1.507       3.174       0.596       2.046       0.104       1.590       0.328       9.343
  | Times    7:        1.313       2.868       0.516       1.946       0.104       2.277       0.319       9.343
  | Times    8:        1.397       3.163       0.586       2.073       0.106       1.693       0.325       9.343
  | Times    9:        1.429       2.936       0.510       2.108       0.106       1.926       0.329       9.343
  | Times   10:        1.331       3.166       0.614       2.043       0.099       1.774       0.317       9.343
  | Times   11:        1.199       2.736       0.462       1.982       0.099       2.555       0.310       9.343
  | Times   12:        1.030       2.806       0.583       1.064       0.102       3.450       0.308       9.343
  | Times   13:        0.974       1.958       0.353       1.032       0.102       4.624       0.301       9.343
  | Times   14:        1.615       3.422       0.734       1.695       0.084       1.471       0.321       9.343
  | Times   15:        1.459       3.086       0.639       1.654       0.084       2.111       0.309       9.343
  | Times   16:        1.044       3.267       0.567       1.188       0.057       2.936       0.284       9.343
  | Times   17:        1.065       3.003       0.517       1.178       0.057       3.239       0.283       9.343
  | Times   18:        1.143       3.281       0.561       1.271       0.063       2.731       0.292       9.343
  | Times   19:        1.177       3.274       0.506       1.276       0.063       2.755       0.292       9.343
  | Times   20:        0.837       2.363       0.397       0.941       0.069       4.461       0.275       9.343
  | Times   21:        0.750       2.238       0.539       0.898       0.069       4.581       0.269       9.343
  | Times   22:        0.764       2.384       0.616       0.807       0.066       4.430       0.277       9.343
  | Times   23:        0.717       1.541       0.273       0.789       0.066       5.687       0.270       9.343
  | Times   24:        0.987       5.153       1.516       1.187       0.007       0.195       0.300       9.343
  | Times   25:        1.032       5.255       1.536       1.212       0.007       0.001       0.302       9.343
  | Times   26:        0.974       5.133       1.419       1.224       0.007       0.286       0.300       9.343
  | Times   27:        0.977       5.080       1.450       1.213       0.007       0.319       0.297       9.343
  | Times   28:        1.034       5.205       1.466       1.174       0.007       0.157       0.301       9.343
  | Times   29:        1.051       5.398       1.369       1.047       0.007       0.171       0.301       9.343
  | Times   30:        0.972       5.227       1.457       1.189       0.007       0.191       0.301       9.343
  | Times   31:        1.060       4.999       1.344       1.049       0.007       0.584       0.300       9.343
  | Times   32:        1.233       2.808       0.479       1.859       0.086       2.409       0.469       9.343
  | Times   33:        1.183       2.640       0.521       1.803       0.086       2.643       0.467       9.343
  | Times   34:        1.293       2.863       0.498       1.896       0.114       2.217       0.463       9.343
  | Times   35:        1.210       2.663       0.534       1.841       0.114       2.524       0.457       9.343
  | Times   36:        1.435       3.136       0.592       2.009       0.116       1.571       0.485       9.343
  | Times   37:        1.314       2.821       0.511       1.959       0.116       2.148       0.474       9.343
  | Times   38:        1.445       3.114       0.599       2.028       0.114       1.557       0.486       9.343
  | Times   39:        1.351       2.801       0.518       1.939       0.114       2.144       0.477       9.343
  | Times   40:        1.385       3.062       0.603       2.060       0.099       1.663       0.472       9.343
  | Times   41:        1.412       2.855       0.507       2.091       0.099       1.905       0.475       9.343
  | Times   42:        1.282       3.061       0.597       1.997       0.101       1.838       0.468       9.343
  | Times   43:        1.196       2.665       0.458       1.942       0.101       2.521       0.461       9.343
  | Times   44:        1.055       2.720       0.564       1.118       0.103       3.323       0.461       9.343
  | Times   45:        0.962       1.904       0.363       1.081       0.103       4.479       0.452       9.343
  | Times   46:        1.586       3.312       0.766       1.670       0.083       1.461       0.465       9.343
  | Times   47:        1.398       3.032       0.634       1.644       0.083       2.100       0.452       9.343
  | Times   48:        1.041       3.179       0.583       1.165       0.056       2.878       0.440       9.343
  | Times   49:        1.048       2.934       0.503       1.164       0.056       3.198       0.441       9.343
  | Times   50:        1.138       3.182       0.567       1.254       0.061       2.699       0.443       9.343
  | Times   51:        1.177       3.216       0.501       1.262       0.061       2.684       0.443       9.343
  | Times   52:        0.829       2.302       0.391       0.930       0.069       4.395       0.428       9.343
  | Times   53:        0.749       2.146       0.550       0.890       0.069       4.517       0.422       9.343
  | Times   54:        0.761       2.326       0.625       0.791       0.072       4.344       0.425       9.343
  | Times   55:        0.728       1.484       0.266       0.775       0.072       5.599       0.418       9.343
  | Times   56:        0.970       5.000       1.473       1.185       0.007       0.259       0.450       9.343
  | Times   57:        1.016       5.114       1.546       1.207       0.007       0.001       0.452       9.343
  | Times   58:        0.965       4.965       1.402       1.239       0.007       0.315       0.451       9.343
  | Times   59:        0.956       4.930       1.437       1.240       0.007       0.328       0.445       9.343
  | Times   60:        1.039       5.049       1.486       1.174       0.007       0.142       0.448       9.343
  | Times   61:        1.037       5.238       1.379       1.058       0.007       0.173       0.452       9.343
  | Times   62:        0.956       5.072       1.460       1.182       0.007       0.219       0.448       9.343
  | Times   63:        1.064       4.850       1.364       1.076       0.007       0.534       0.449       9.343
  | Times   64:        1.239       2.841       0.484       1.799       0.084       2.495       0.401       9.343
  | Times   65:        1.206       2.678       0.526       1.773       0.084       2.676       0.399       9.343
  | Times   66:        1.302       2.900       0.510       1.849       0.114       2.264       0.403       9.343
  | Times   67:        1.203       2.711       0.543       1.792       0.114       2.585       0.395       9.343
  | Times   68:        1.464       3.180       0.622       1.929       0.113       1.623       0.414       9.343
  | Times   69:        1.318       2.854       0.535       1.874       0.113       2.241       0.408       9.343
  | Times   70:        1.431       3.149       0.599       2.003       0.089       1.659       0.413       9.343
  | Times   71:        1.344       2.819       0.522       1.948       0.089       2.215       0.405       9.343
  | Times   72:        1.364       3.271       0.601       1.927       0.100       1.662       0.419       9.343
  | Times   73:        1.410       2.885       0.511       1.945       0.100       2.071       0.422       9.343
  | Times   74:        1.325       3.127       0.617       1.890       0.103       1.868       0.414       9.343
  | Times   75:        1.224       2.674       0.461       1.820       0.103       2.657       0.405       9.343
  | Times   76:        1.020       2.750       0.583       1.039       0.100       3.448       0.403       9.343
  | Times   77:        0.926       1.918       0.346       1.002       0.100       4.653       0.397       9.343
  | Times   78:        1.606       3.383       0.737       1.651       0.080       1.473       0.415       9.343
  | Times   79:        1.381       3.023       0.614       1.615       0.080       2.227       0.403       9.343
  | Times   80:        1.043       3.243       0.589       1.188       0.054       2.844       0.382       9.343
  | Times   81:        1.058       2.936       0.507       1.199       0.054       3.207       0.381       9.343
  | Times   82:        1.133       3.236       0.576       1.285       0.064       2.666       0.384       9.343
  | Times   83:        1.163       3.221       0.501       1.296       0.064       2.712       0.386       9.343
  | Times   84:        0.840       2.340       0.389       0.931       0.069       4.404       0.371       9.343
  | Times   85:        0.751       2.195       0.552       0.897       0.069       4.514       0.365       9.343
  | Times   86:        0.769       2.348       0.656       0.795       0.067       4.343       0.366       9.343
  | Times   87:        0.697       1.507       0.253       0.769       0.067       5.691       0.360       9.343
  | Times   88:        0.987       5.097       1.477       1.193       0.007       0.194       0.389       9.343
  | Times   89:        0.995       5.180       1.537       1.225       0.007       0.005       0.394       9.343
  | Times   90:        0.977       5.055       1.445       1.239       0.007       0.228       0.392       9.343
  | Times   91:        0.971       5.020       1.446       1.246       0.007       0.261       0.393       9.343
  | Times   92:        1.012       5.115       1.498       1.187       0.007       0.129       0.395       9.343
  | Times   93:        1.059       5.311       1.382       1.057       0.007       0.137       0.390       9.343
  | Times   94:        0.982       5.153       1.498       1.183       0.007       0.127       0.394       9.343
  | Times   95:        1.065       4.930       1.359       1.063       0.007       0.527       0.393       9.343
  | Times   96:        1.221       2.869       0.475       1.752       0.085       2.685       0.255       9.343
  | Times   97:        1.191       2.753       0.524       1.727       0.085       2.811       0.253       9.343
  | Times   98:        1.335       2.932       0.515       1.825       0.096       2.370       0.271       9.343
  | Times   99:        1.244       2.765       0.546       1.792       0.096       2.635       0.266       9.343
  | Times  100:        1.479       3.216       0.586       1.961       0.109       1.705       0.287       9.343
  | Times  101:        1.322       2.918       0.534       1.904       0.109       2.275       0.281       9.343
  | Times  102:        1.503       3.181       0.590       1.968       0.110       1.709       0.281       9.343
  | Times  103:        1.379       2.876       0.538       1.871       0.110       2.293       0.275       9.343
  | Times  104:        1.412       3.150       0.573       2.013       0.095       1.832       0.268       9.343
  | Times  105:        1.449       2.956       0.529       2.024       0.095       2.017       0.273       9.343
  | Times  106:        1.315       3.166       0.604       1.937       0.088       1.963       0.270       9.343
  | Times  107:        1.219       2.729       0.469       1.880       0.088       2.692       0.265       9.343
  | Times  108:        1.028       2.789       0.573       1.070       0.100       3.529       0.255       9.343
  | Times  109:        0.947       1.966       0.346       1.020       0.100       4.714       0.250       9.343
  | Times  110:        1.624       3.441       0.717       1.645       0.081       1.563       0.272       9.343
  | Times  111:        1.425       3.097       0.646       1.614       0.082       2.217       0.261       9.343
  | Times  112:        1.069       3.286       0.567       1.179       0.057       2.944       0.242       9.343
  | Times  113:        1.080       2.997       0.521       1.180       0.057       3.266       0.241       9.343
  | Times  114:        1.152       3.266       0.553       1.270       0.061       2.796       0.245       9.343
  | Times  115:        1.190       3.284       0.503       1.278       0.061       2.781       0.246       9.343
  | Times  116:        0.865       2.375       0.384       0.939       0.070       4.477       0.233       9.343
  | Times  117:        0.776       2.266       0.541       0.905       0.070       4.557       0.227       9.343
  | Times  118:        0.778       2.394       0.618       0.812       0.065       4.443       0.233       9.343
  | Times  119:        0.717       1.562       0.259       0.792       0.066       5.721       0.227       9.343
  | Times  120:        0.997       5.179       1.457       1.193       0.007       0.257       0.254       9.343
  | Times  121:        1.036       5.281       1.527       1.234       0.007       0.002       0.256       9.343
  | Times  122:        0.994       5.161       1.413       1.240       0.007       0.272       0.256       9.343
  | Times  123:        0.988       5.112       1.412       1.231       0.007       0.342       0.252       9.343
  | Times  124:        1.049       5.225       1.451       1.196       0.007       0.161       0.255       9.343
  | Times  125:        1.070       5.405       1.372       1.063       0.007       0.168       0.257       9.343
  | Times  126:        0.977       5.256       1.437       1.202       0.007       0.212       0.252       9.343
  | Times  127:        1.096       5.024       1.340       1.068       0.007       0.552       0.256       9.343
  | Times  sum:      146.010     433.991      97.170     184.720       8.577     280.361      45.110    1195.937

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.085       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.129       0.310
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4994E-05,  0.1002E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4994E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.49188337 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.101301         -519.77285
      2       2.00000         -19.058820         -518.61688
      3       2.00000         -10.119408         -275.36309
      4       2.00000         -10.086208         -274.45967
      5       2.00000         -10.027123         -272.85191
      6       2.00000         -10.009816         -272.38096
      7       2.00000          -9.944795         -270.61164
      8       2.00000          -9.929247         -270.18857
      9       2.00000          -9.707392         -264.15156
     10       2.00000          -9.699187         -263.92832
     11       2.00000          -0.912851          -24.83994
     12       2.00000          -0.874509          -23.79660
     13       2.00000          -0.610684          -16.61755
     14       2.00000          -0.583611          -15.88085
     15       2.00000          -0.494753          -13.46292
     16       2.00000          -0.467533          -12.72221
     17       2.00000          -0.404985          -11.02021
     18       2.00000          -0.380465          -10.35299
     19       2.00000          -0.369687          -10.05970
     20       2.00000          -0.341523           -9.29330
     21       2.00000          -0.322749           -8.78245
     22       2.00000          -0.294842           -8.02307
     23       2.00000          -0.286293           -7.79043
     24       2.00000          -0.268950           -7.31850
     25       2.00000          -0.248531           -6.76287
     26       2.00000          -0.223476           -6.08109
     27       2.00000          -0.222587           -6.05691
     28       2.00000          -0.201666           -5.48761
     29       2.00000          -0.184417           -5.01824
     30       2.00000          -0.154139           -4.19433
     31       2.00000          -0.145045           -3.94688
     32       2.00000          -0.139068           -3.78424
     33       2.00000          -0.123078           -3.34911
     34       2.00000          -0.122740           -3.33992
     35       2.00000          -0.109834           -2.98874
     36       2.00000          -0.105449           -2.86942
     37       2.00000          -0.018813           -0.51194
     38       2.00000          -0.006699           -0.18228
     39       2.00000          -0.006527           -0.17761
     40       2.00000           0.000481            0.01309
     41       2.00000           0.143695            3.91013
     42       2.00000           0.194205            5.28458
     43       0.00000           0.209441            5.69919
     44       0.00000           0.212584            5.78470
     45       0.00000           0.223221            6.07414
     46       0.00000           0.233929            6.36554
     47       0.00000           0.247381            6.73157
     48       0.00000           0.258790            7.04204
     49       0.00000           0.268559            7.30785
     50       0.00000           0.274046            7.45717
     51       0.00000           0.275038            7.48418
     52       0.00000           0.279588            7.60796
     53       0.00000           0.285519            7.76937
     54       0.00000           0.288352            7.84645
     55       0.00000           0.293933            7.99832
     56       0.00000           0.300856            8.18671
     57       0.00000           0.306825            8.34914
     58       0.00000           0.312176            8.49474
     59       0.00000           0.316075            8.60084
     60       0.00000           0.325474            8.85661
     61       0.00000           0.328644            8.94286
     62       0.00000           0.331223            9.01304
     63       0.00000           0.333066            9.06318
     64       0.00000           0.335784            9.13715
     65       0.00000           0.342340            9.31555
     66       0.00000           0.351330            9.56018
     67       0.00000           0.353889            9.62982
     68       0.00000           0.357597            9.73072
     69       0.00000           0.376766           10.25232
     70       0.00000           0.388808           10.58000
     71       0.00000           0.391883           10.66367
     72       0.00000           0.397093           10.80546
     73       0.00000           0.406654           11.06561
     74       0.00000           0.410090           11.15912
     75       0.00000           0.416909           11.34467
     76       0.00000           0.423146           11.51439
     77       0.00000           0.427801           11.64107
     78       0.00000           0.441389           12.01081
     79       0.00000           0.442599           12.04373
     80       0.00000           0.451523           12.28656
     81       0.00000           0.456620           12.42527
     82       0.00000           0.457865           12.45915
     83       0.00000           0.463122           12.60219
