------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.079
  Time zero on CPU 1             :   0.696660000000000E+01  s.
  Internal wall clock time zero  :           520688934.079  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD0D6137-9C6C-4FAE-A7C6-40D677B82B35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    106       0.00000           0.302065            8.21961
    107       0.00000           0.304167            8.27679
    108       0.00000           0.315890            8.59580
    109       0.00000           0.318988            8.68009
    110       0.00000           0.322273            8.76949
    111       0.00000           0.328303            8.93358
    112       0.00000           0.335833            9.13849
    113       0.00000           0.337125            9.17363
    114       0.00000           0.339884            9.24872
    115       0.00000           0.344951            9.38660
    116       0.00000           0.351306            9.55953
    117       0.00000           0.351775            9.57228
    118       0.00000           0.357751            9.73489
    119       0.00000           0.361920            9.84835
    120       0.00000           0.364562            9.92025
    121       0.00000           0.371478           10.10844
    122       0.00000           0.374393           10.18775

  Highest occupied state (VBM) at     -7.05880561 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24366813 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.30247375 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.37559598 Ha       -8717.86352669 eV
  | XC energy correction          :         -41.47558152 Ha       -1128.60799600 eV
  | XC potential correction       :          78.06860199 Ha        2124.35474611 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.24559308 Ha        -578.12200218 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98286246 Ha      -14856.94960084 eV
  | Total energy, T -> 0          :        -545.98286246 Ha      -14856.94960084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98286246 Ha      -14856.94960084 eV

  Derived energy quantities:
  | Kinetic energy                :         543.71489201 Ha       14795.23498497 eV
  | Electrostatic energy          :       -1009.76569010 Ha      -27477.12244810 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05331630 Ha          -1.45081032 eV
  | Sum of eigenvalues per atom                           :        -242.16287574 eV
  | Total energy (T->0) per atom                          :        -412.69304447 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69304447 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      239.483 s, elapsed      279.311 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.140 s           1.140 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4004E-03
  | Change of unmixed KS density  :  0.1061E-01
  | Change of sum of eigenvalues  :  0.2907E-01 eV
  | Change of total energy        : -0.3805E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.187 s           9.189 s
  | Charge density update                       :        1.141 s           1.141 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.552 s           0.553 s
  | Fock matrix evaluation                      :        7.257 s           7.257 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.498 MB (on task  45)
  |   Maximum:      181.577 MB (on task  86)
  |   Average:      157.565 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.676 MB (on task 237 after allocating gradient_basis_wave)
  |   Maximum:      220.135 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      182.864 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      165.400 MB (ovlp3fn2%dat on task  22)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250702, Time     :  115117.297
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.863448E+00
  | N minus   2      -0.110559E+01
  | N minus   3       0.784063E+01
  | N minus   4      -0.133287E+02
  | N minus   5      -0.864789E+00
  | N minus   6       0.500530E+00
  | N minus   7      -0.199627E+01
  | N minus   8      -0.506496E-01
  | N minus   9       0.353603E-01
  | N minus  10      -0.172236E-01
  Available memory per node after mixing [GB]:    174.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.316327E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.146403E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.307226E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.197254E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.220 s, elapsed      132.643 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.552 s           0.552 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.1005849838256836
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.56449181
  Full exact exchange energy:    2092.919204809990 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.663       1.286       0.214       0.835       0.058       1.976       2.174       7.207
  | Times    1:        0.586       1.354       0.300       0.790       0.058       1.948       2.171       7.207
  | Times    2:        0.737       1.512       0.335       0.945       0.054       1.447       2.176       7.207
  | Times    3:        0.731       1.573       0.410       0.936       0.054       1.327       2.175       7.207
  | Times    4:        0.815       1.569       0.334       1.080       0.050       1.180       2.179       7.207
  | Times    5:        0.721       1.556       0.374       1.046       0.050       1.285       2.175       7.207
  | Times    6:        0.850       1.724       0.396       1.016       0.062       0.975       2.185       7.207
  | Times    7:        0.796       1.684       0.420       0.983       0.062       1.081       2.183       7.207
  | Times    8:        0.889       1.628       0.350       1.026       0.063       1.059       2.192       7.207
  | Times    9:        0.760       1.684       0.379       0.988       0.063       1.147       2.186       7.207
  | Times   10:        0.838       1.706       0.356       1.039       0.051       1.038       2.180       7.207
  | Times   11:        0.857       1.686       0.373       1.065       0.051       0.991       2.185       7.207
  | Times   12:        0.552       1.478       0.372       0.601       0.061       1.979       2.166       7.207
  | Times   13:        0.508       0.862       0.126       0.597       0.061       2.894       2.159       7.207
  | Times   14:        0.654       1.734       0.507       0.763       0.066       1.293       2.189       7.207
  | Times   15:        0.602       1.079       0.159       0.737       0.066       2.379       2.185       7.207
  | Times   16:        0.568       1.675       0.340       0.873       0.033       1.562       2.156       7.207
  | Times   17:        0.528       1.492       0.231       0.822       0.033       1.958       2.143       7.207
  | Times   18:        0.577       1.631       0.314       0.898       0.031       1.597       2.160       7.207
  | Times   19:        0.600       1.661       0.278       0.895       0.031       1.582       2.161       7.207
  | Times   20:        0.637       1.751       0.329       0.915       0.046       1.362       2.168       7.207
  | Times   21:        0.656       1.624       0.282       0.928       0.046       1.505       2.166       7.207
  | Times   22:        0.654       1.748       0.332       0.924       0.048       1.326       2.174       7.207
  | Times   23:        0.638       1.635       0.275       0.909       0.048       1.532       2.171       7.207
  | Times   24:        0.541       3.069       0.849       0.575       0.004       0.009       2.161       7.207
  | Times   25:        0.502       2.974       0.840       0.538       0.004       0.186       2.163       7.207
  | Times   26:        0.545       2.984       0.812       0.577       0.004       0.130       2.156       7.207
  | Times   27:        0.537       2.920       0.809       0.558       0.004       0.219       2.159       7.207
  | Times   28:        0.551       2.871       0.788       0.551       0.004       0.284       2.159       7.207
  | Times   29:        0.536       2.906       0.769       0.557       0.004       0.282       2.154       7.207
  | Times   30:        0.461       2.653       0.782       0.454       0.004       0.700       2.154       7.207
  | Times   31:        0.488       2.829       0.815       0.522       0.004       0.388       2.161       7.207
  | Times   32:        0.843       1.692       0.274       1.056       0.075       2.658       0.609       7.207
  | Times   33:        0.762       1.760       0.382       1.015       0.075       2.608       0.607       7.207
  | Times   34:        0.931       2.020       0.462       1.203       0.076       1.902       0.614       7.207
  | Times   35:        0.955       2.050       0.550       1.185       0.076       1.779       0.613       7.207
  | Times   36:        1.036       2.101       0.453       1.379       0.069       1.546       0.623       7.207
  | Times   37:        0.996       2.031       0.485       1.345       0.069       1.665       0.616       7.207
  | Times   38:        1.111       2.298       0.523       1.268       0.082       1.292       0.632       7.207
  | Times   39:        1.046       2.216       0.559       1.221       0.082       1.457       0.626       7.207
  | Times   40:        1.120       2.164       0.455       1.369       0.081       1.384       0.635       7.207
  | Times   41:        0.999       2.216       0.479       1.316       0.081       1.491       0.626       7.207
  | Times   42:        1.065       2.259       0.458       1.324       0.093       1.387       0.621       7.207
  | Times   43:        1.124       2.217       0.475       1.355       0.093       1.316       0.628       7.207
  | Times   44:        0.710       1.930       0.482       0.771       0.080       2.639       0.595       7.207
  | Times   45:        0.689       1.136       0.166       0.765       0.080       3.785       0.586       7.207
  | Times   46:        0.834       2.288       0.662       0.978       0.084       1.734       0.627       7.207
  | Times   47:        0.768       1.426       0.203       0.943       0.084       3.167       0.617       7.207
  | Times   48:        0.740       2.213       0.444       1.161       0.048       2.018       0.583       7.207
  | Times   49:        0.670       1.977       0.296       1.092       0.048       2.558       0.567       7.207
  | Times   50:        0.760       2.148       0.409       1.196       0.043       2.057       0.594       7.207
  | Times   51:        0.796       2.202       0.370       1.203       0.042       2.002       0.592       7.207
  | Times   52:        0.852       2.327       0.428       1.239       0.059       1.700       0.604       7.207
  | Times   53:        0.829       2.153       0.369       1.248       0.059       1.948       0.602       7.207
  | Times   54:        0.855       2.313       0.437       1.240       0.062       1.690       0.611       7.207
  | Times   55:        0.829       2.164       0.368       1.237       0.062       1.941       0.605       7.207
  | Times   56:        0.702       4.044       1.094       0.755       0.006       0.013       0.593       7.207
  | Times   57:        0.654       3.915       1.091       0.714       0.006       0.231       0.597       7.207
  | Times   58:        0.705       3.921       1.056       0.759       0.006       0.170       0.590       7.207
  | Times   59:        0.695       3.845       1.058       0.733       0.006       0.276       0.595       7.207
  | Times   60:        0.715       3.782       1.034       0.723       0.006       0.355       0.593       7.207
  | Times   61:        0.702       3.831       1.025       0.731       0.006       0.328       0.585       7.207
  | Times   62:        0.577       3.479       1.020       0.597       0.006       0.957       0.572       7.207
  | Times   63:        0.643       3.727       1.055       0.691       0.006       0.497       0.589       7.207
  | Times   64:        0.407       0.865       0.139       0.522       0.037       1.453       3.785       7.207
  | Times   65:        0.380       0.935       0.204       0.499       0.037       1.372       3.781       7.207
  | Times   66:        0.469       1.033       0.229       0.598       0.040       1.052       3.786       7.207
  | Times   67:        0.481       1.077       0.293       0.588       0.040       0.945       3.785       7.207
  | Times   68:        0.511       1.070       0.229       0.712       0.033       0.867       3.785       7.207
  | Times   69:        0.481       1.061       0.262       0.693       0.033       0.894       3.783       7.207
  | Times   70:        0.554       1.167       0.274       0.662       0.040       0.718       3.792       7.207
  | Times   71:        0.514       1.147       0.288       0.639       0.040       0.792       3.788       7.207
  | Times   72:        0.548       1.093       0.240       0.715       0.030       0.789       3.792       7.207
  | Times   73:        0.522       1.149       0.262       0.687       0.030       0.771       3.787       7.207
  | Times   74:        0.534       1.145       0.240       0.680       0.044       0.778       3.787       7.207
  | Times   75:        0.569       1.149       0.261       0.692       0.044       0.703       3.790       7.207
  | Times   76:        0.370       1.020       0.263       0.413       0.039       1.329       3.774       7.207
  | Times   77:        0.334       0.582       0.086       0.411       0.039       1.985       3.770       7.207
  | Times   78:        0.420       1.196       0.343       0.511       0.050       0.896       3.791       7.207
  | Times   79:        0.373       0.737       0.107       0.493       0.050       1.662       3.785       7.207
  | Times   80:        0.378       1.160       0.246       0.587       0.023       1.042       3.771       7.207
  | Times   81:        0.334       1.025       0.157       0.558       0.023       1.349       3.762       7.207
  | Times   82:        0.385       1.126       0.219       0.599       0.026       1.078       3.774       7.207
  | Times   83:        0.382       1.145       0.192       0.605       0.026       1.085       3.773       7.207
  | Times   84:        0.421       1.204       0.229       0.623       0.029       0.923       3.777       7.207
  | Times   85:        0.424       1.118       0.197       0.629       0.029       1.032       3.778       7.207
  | Times   86:        0.432       1.197       0.227       0.626       0.031       0.912       3.782       7.207
  | Times   87:        0.423       1.127       0.197       0.617       0.031       1.035       3.778       7.207
  | Times   88:        0.353       2.102       0.585       0.384       0.003       0.010       3.771       7.207
  | Times   89:        0.326       2.037       0.580       0.361       0.003       0.129       3.771       7.207
  | Times   90:        0.357       2.046       0.560       0.383       0.003       0.082       3.776       7.207
  | Times   91:        0.355       2.008       0.560       0.374       0.003       0.134       3.774       7.207
  | Times   92:        0.357       1.974       0.543       0.369       0.003       0.188       3.774       7.207
  | Times   93:        0.342       1.998       0.548       0.371       0.003       0.174       3.772       7.207
  | Times   94:        0.294       1.825       0.538       0.302       0.003       0.483       3.762       7.207
  | Times   95:        0.318       1.934       0.567       0.349       0.003       0.264       3.772       7.207
  | Times   96:        0.626       1.286       0.205       0.768       0.053       2.109       2.159       7.207
  | Times   97:        0.573       1.351       0.296       0.735       0.053       2.046       2.154       7.207
  | Times   98:        0.704       1.532       0.334       0.891       0.060       1.528       2.158       7.207
  | Times   99:        0.700       1.580       0.421       0.877       0.060       1.412       2.156       7.207
  | Times  100:        0.775       1.596       0.337       1.038       0.055       1.246       2.161       7.207
  | Times  101:        0.714       1.561       0.383       1.001       0.055       1.336       2.158       7.207
  | Times  102:        0.832       1.734       0.410       0.963       0.062       1.039       2.168       7.207
  | Times  103:        0.819       1.694       0.422       0.924       0.062       1.123       2.164       7.207
  | Times  104:        0.838       1.624       0.348       1.022       0.071       1.128       2.175       7.207
  | Times  105:        0.768       1.707       0.365       0.984       0.071       1.143       2.168       7.207
  | Times  106:        0.803       1.701       0.347       1.008       0.069       1.112       2.168       7.207
  | Times  107:        0.835       1.705       0.370       1.032       0.069       1.026       2.170       7.207
  | Times  108:        0.552       1.492       0.372       0.553       0.055       2.044       2.139       7.207
  | Times  109:        0.507       0.874       0.125       0.566       0.055       2.942       2.137       7.207
  | Times  110:        0.651       1.768       0.501       0.713       0.074       1.332       2.167       7.207
  | Times  111:        0.562       1.093       0.156       0.688       0.074       2.476       2.158       7.207
  | Times  112:        0.566       1.708       0.348       0.876       0.037       1.541       2.132       7.207
  | Times  113:        0.535       1.518       0.230       0.828       0.037       1.936       2.123       7.207
  | Times  114:        0.573       1.653       0.317       0.890       0.032       1.602       2.141       7.207
  | Times  115:        0.603       1.691       0.283       0.908       0.032       1.551       2.139       7.207
  | Times  116:        0.644       1.782       0.328       0.929       0.044       1.331       2.149       7.207
  | Times  117:        0.650       1.656       0.278       0.943       0.044       1.490       2.147       7.207
  | Times  118:        0.647       1.779       0.334       0.934       0.046       1.310       2.157       7.207
  | Times  119:        0.633       1.662       0.274       0.927       0.046       1.515       2.150       7.207
  | Times  120:        0.531       3.103       0.849       0.569       0.004       0.012       2.139       7.207
  | Times  121:        0.491       3.003       0.845       0.538       0.004       0.190       2.136       7.207
  | Times  122:        0.523       3.013       0.818       0.577       0.004       0.127       2.145       7.207
  | Times  123:        0.521       2.959       0.813       0.558       0.004       0.210       2.143       7.207
  | Times  124:        0.539       2.900       0.788       0.547       0.004       0.292       2.137       7.207
  | Times  125:        0.508       2.950       0.786       0.554       0.004       0.264       2.140       7.207
  | Times  126:        0.430       2.679       0.780       0.449       0.004       0.729       2.135       7.207
  | Times  127:        0.486       2.851       0.810       0.518       0.004       0.396       2.140       7.207
  | Times  128:        0.670       1.276       0.213       0.794       0.055       2.033       2.166       7.207
  | Times  129:        0.589       1.349       0.294       0.732       0.055       2.027       2.161       7.207
  | Times  130:        0.727       1.494       0.311       0.925       0.056       1.511       2.184       7.207
  | Times  131:        0.725       1.586       0.407       0.912       0.056       1.338       2.184       7.207
  | Times  132:        0.788       1.556       0.323       1.062       0.052       1.249       2.178       7.207
  | Times  133:        0.732       1.577       0.372       1.022       0.052       1.279       2.173       7.207
  | Times  134:        0.878       1.709       0.407       0.970       0.066       0.985       2.192       7.207
  | Times  135:        0.788       1.713       0.414       0.937       0.066       1.098       2.191       7.207
  | Times  136:        0.857       1.590       0.351       1.048       0.054       1.109       2.199       7.207
  | Times  137:        0.768       1.704       0.364       1.004       0.054       1.119       2.194       7.207
  | Times  138:        0.832       1.665       0.355       1.013       0.070       1.079       2.193       7.207
  | Times  139:        0.866       1.713       0.359       1.033       0.070       0.972       2.194       7.207
  | Times  140:        0.566       1.498       0.387       0.621       0.064       1.895       2.177       7.207
  | Times  141:        0.512       0.868       0.118       0.617       0.064       2.856       2.172       7.207
  | Times  142:        0.649       1.746       0.489       0.798       0.056       1.291       2.178       7.207
  | Times  143:        0.604       1.094       0.164       0.775       0.056       2.342       2.172       7.207
  | Times  144:        0.560       1.675       0.332       0.859       0.035       1.582       2.165       7.207
  | Times  145:        0.516       1.519       0.236       0.822       0.035       1.919       2.160       7.207
  | Times  146:        0.607       1.620       0.321       0.899       0.035       1.566       2.160       7.207
  | Times  147:        0.595       1.687       0.277       0.905       0.035       1.549       2.158       7.207
  | Times  148:        0.650       1.743       0.334       0.927       0.044       1.329       2.180       7.207
  | Times  149:        0.652       1.659       0.277       0.940       0.044       1.461       2.175       7.207
  | Times  150:        0.654       1.736       0.340       0.939       0.044       1.320       2.175       7.207
  | Times  151:        0.636       1.664       0.271       0.923       0.044       1.500       2.169       7.207
  | Times  152:        0.539       3.069       0.845       0.577       0.004       0.009       2.164       7.207
  | Times  153:        0.516       2.982       0.843       0.539       0.004       0.165       2.158       7.207
  | Times  154:        0.542       2.984       0.817       0.575       0.004       0.121       2.165       7.207
  | Times  155:        0.538       2.922       0.814       0.561       0.004       0.204       2.165       7.207
  | Times  156:        0.544       2.886       0.792       0.552       0.004       0.272       2.158       7.207
  | Times  157:        0.530       2.916       0.793       0.560       0.004       0.244       2.160       7.207
  | Times  158:        0.457       2.663       0.787       0.457       0.004       0.678       2.161       7.207
  | Times  159:        0.496       2.827       0.814       0.521       0.004       0.380       2.166       7.207
  | Times  160:        0.618       1.251       0.207       0.750       0.051       2.102       2.228       7.207
  | Times  161:        0.570       1.340       0.290       0.713       0.051       2.015       2.228       7.207
  | Times  162:        0.722       1.494       0.348       0.863       0.061       1.470       2.249       7.207
  | Times  163:        0.718       1.568       0.425       0.850       0.061       1.336       2.249       7.207
  | Times  164:        0.782       1.547       0.334       1.030       0.049       1.226       2.240       7.207
  | Times  165:        0.718       1.558       0.377       0.995       0.049       1.278       2.233       7.207
  | Times  166:        0.835       1.692       0.395       0.975       0.061       0.994       2.256       7.207
  | Times  167:        0.778       1.696       0.405       0.943       0.061       1.073       2.253       7.207
  | Times  168:        0.836       1.586       0.342       1.031       0.058       1.097       2.258       7.207
  | Times  169:        0.762       1.687       0.373       0.988       0.058       1.086       2.252       7.207
  | Times  170:        0.786       1.652       0.345       1.002       0.067       1.101       2.253       7.207
  | Times  171:        0.858       1.701       0.353       1.023       0.067       0.950       2.255       7.207
  | Times  172:        0.552       1.469       0.386       0.599       0.059       1.904       2.239       7.207
  | Times  173:        0.501       0.865       0.117       0.595       0.059       2.837       2.233       7.207
  | Times  174:        0.647       1.721       0.502       0.755       0.058       1.281       2.244       7.207
  | Times  175:        0.566       1.082       0.163       0.725       0.058       2.375       2.238       7.207
  | Times  176:        0.564       1.662       0.347       0.872       0.038       1.496       2.228       7.207
  | Times  177:        0.506       1.508       0.235       0.847       0.038       1.850       2.224       7.207
  | Times  178:        0.591       1.596       0.324       0.909       0.033       1.533       2.220       7.207
  | Times  179:        0.589       1.681       0.276       0.916       0.033       1.493       2.220       7.207
  | Times  180:        0.639       1.728       0.342       0.938       0.040       1.280       2.241       7.207
  | Times  181:        0.626       1.648       0.282       0.946       0.040       1.428       2.237       7.207
  | Times  182:        0.646       1.716       0.346       0.938       0.043       1.286       2.232       7.207
  | Times  183:        0.626       1.654       0.283       0.932       0.043       1.441       2.228       7.207
  | Times  184:        0.525       3.039       0.838       0.567       0.004       0.005       2.229       7.207
  | Times  185:        0.495       2.945       0.837       0.540       0.004       0.163       2.222       7.207
  | Times  186:        0.530       2.945       0.809       0.568       0.004       0.124       2.227       7.207
  | Times  187:        0.529       2.885       0.812       0.552       0.004       0.201       2.224       7.207
  | Times  188:        0.537       2.854       0.780       0.549       0.004       0.263       2.219       7.207
  | Times  189:        0.514       2.879       0.783       0.556       0.004       0.246       2.225       7.207
  | Times  190:        0.443       2.638       0.786       0.453       0.004       0.665       2.219       7.207
  | Times  191:        0.487       2.801       0.804       0.516       0.004       0.378       2.217       7.207
  | Times  192:        0.816       1.674       0.278       1.025       0.070       2.758       0.587       7.207
  | Times  193:        0.743       1.780       0.387       0.981       0.070       2.664       0.583       7.207
  | Times  194:        0.947       1.989       0.456       1.175       0.080       1.955       0.605       7.207
  | Times  195:        0.938       2.090       0.550       1.158       0.080       1.786       0.605       7.207
  | Times  196:        1.019       2.055       0.434       1.387       0.072       1.643       0.598       7.207
  | Times  197:        0.940       2.068       0.502       1.340       0.072       1.695       0.590       7.207
  | Times  198:        1.131       2.255       0.538       1.284       0.086       1.296       0.617       7.207
  | Times  199:        1.033       2.262       0.545       1.242       0.086       1.426       0.614       7.207
  | Times  200:        1.100       2.129       0.452       1.377       0.064       1.473       0.613       7.207
  | Times  201:        0.999       2.262       0.492       1.315       0.064       1.470       0.605       7.207
  | Times  202:        1.036       2.213       0.459       1.312       0.090       1.482       0.615       7.207
  | Times  203:        1.134       2.278       0.478       1.330       0.089       1.280       0.617       7.207
  | Times  204:        0.698       1.955       0.499       0.781       0.082       2.591       0.603       7.207
  | Times  205:        0.665       1.154       0.156       0.780       0.082       3.774       0.597       7.207
  | Times  206:        0.852       2.309       0.669       0.982       0.083       1.706       0.607       7.207
  | Times  207:        0.766       1.445       0.215       0.948       0.083       3.151       0.599       7.207
  | Times  208:        0.733       2.205       0.449       1.144       0.049       2.044       0.584       7.207
  | Times  209:        0.672       2.012       0.312       1.101       0.049       2.483       0.580       7.207
  | Times  210:        0.759       2.135       0.424       1.189       0.048       2.080       0.573       7.207
  | Times  211:        0.773       2.249       0.371       1.207       0.048       1.983       0.576       7.207
  | Times  212:        0.833       2.309       0.455       1.217       0.058       1.732       0.603       7.207
  | Times  213:        0.855       2.196       0.374       1.238       0.058       1.886       0.599       7.207
  | Times  214:        0.862       2.298       0.456       1.224       0.059       1.718       0.590       7.207
  | Times  215:        0.824       2.208       0.373       1.208       0.059       1.946       0.590       7.207
  | Times  216:        0.686       4.060       1.108       0.756       0.006       0.011       0.581       7.207
  | Times  217:        0.647       3.943       1.107       0.712       0.006       0.214       0.579       7.207
  | Times  218:        0.691       3.948       1.074       0.760       0.006       0.150       0.578       7.207
  | Times  219:        0.682       3.863       1.068       0.738       0.006       0.279       0.573       7.207
  | Times  220:        0.706       3.821       1.030       0.729       0.006       0.333       0.583       7.207
  | Times  221:        0.674       3.854       1.027       0.741       0.006       0.322       0.585       7.207
  | Times  222:        0.571       3.525       1.032       0.600       0.006       0.903       0.572       7.207
  | Times  223:        0.631       3.753       1.063       0.689       0.006       0.492       0.574       7.207
  | Times  224:        0.412       0.844       0.137       0.498       0.037       1.476       3.803       7.207
  | Times  225:        0.391       0.918       0.203       0.473       0.037       1.382       3.804       7.207
  | Times  226:        0.472       1.007       0.219       0.578       0.039       1.074       3.819       7.207
  | Times  227:        0.479       1.078       0.283       0.569       0.039       0.940       3.820       7.207
  | Times  228:        0.509       1.045       0.227       0.685       0.036       0.893       3.812       7.207
  | Times  229:        0.479       1.070       0.256       0.665       0.036       0.893       3.808       7.207
  | Times  230:        0.563       1.138       0.262       0.640       0.044       0.737       3.822       7.207
  | Times  231:        0.523       1.159       0.281       0.615       0.044       0.765       3.820       7.207
  | Times  232:        0.556       1.074       0.231       0.669       0.041       0.810       3.828       7.207
  | Times  233:        0.521       1.160       0.255       0.645       0.041       0.762       3.824       7.207
  | Times  234:        0.527       1.114       0.231       0.660       0.046       0.807       3.822       7.207
  | Times  235:        0.563       1.161       0.247       0.678       0.046       0.687       3.825       7.207
  | Times  236:        0.357       1.012       0.266       0.407       0.042       1.311       3.812       7.207
  | Times  237:        0.331       0.594       0.078       0.401       0.042       1.951       3.809       7.207
  | Times  238:        0.420       1.172       0.331       0.512       0.039       0.927       3.807       7.207
  | Times  239:        0.394       0.747       0.110       0.496       0.039       1.616       3.805       7.207
  | Times  240:        0.380       1.133       0.240       0.595       0.024       1.030       3.806       7.207
  | Times  241:        0.353       1.031       0.162       0.569       0.024       1.263       3.806       7.207
  | Times  242:        0.384       1.090       0.221       0.609       0.025       1.080       3.798       7.207
  | Times  243:        0.388       1.147       0.189       0.622       0.025       1.036       3.800       7.207
  | Times  244:        0.421       1.170       0.236       0.635       0.024       0.910       3.811       7.207
  | Times  245:        0.425       1.126       0.193       0.643       0.024       0.987       3.810       7.207
  | Times  246:        0.436       1.166       0.232       0.634       0.030       0.905       3.804       7.207
  | Times  247:        0.417       1.130       0.192       0.631       0.030       1.004       3.802       7.207
  | Times  248:        0.354       2.080       0.582       0.380       0.003       0.006       3.802       7.207
  | Times  249:        0.325       2.013       0.580       0.360       0.003       0.122       3.804       7.207
  | Times  250:        0.348       2.018       0.560       0.383       0.003       0.095       3.800       7.207
  | Times  251:        0.348       1.977       0.554       0.371       0.003       0.155       3.799       7.207
  | Times  252:        0.360       1.955       0.545       0.367       0.003       0.171       3.805       7.207
  | Times  253:        0.342       1.967       0.543       0.373       0.003       0.175       3.803       7.207
