------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.296
  Time zero on CPU 1             :   0.575311400000000E+01  s.
  Internal wall clock time zero  :           520412897.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94EB63D1-383A-46AE-AF98-765BBED3087C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  190:        0.437       2.575       0.733       0.452       0.006       0.666       3.036       7.904
  | Times  191:        0.474       2.743       0.762       0.519       0.006       0.367       3.032       7.903
  | Times  192:        0.608       1.263       0.210       0.807       0.056       1.952       3.008       7.904
  | Times  193:        0.549       1.328       0.273       0.770       0.056       1.924       3.004       7.904
  | Times  194:        0.694       1.493       0.335       0.884       0.065       1.408       3.025       7.904
  | Times  195:        0.678       1.553       0.414       0.870       0.065       1.297       3.025       7.903
  | Times  196:        0.757       1.541       0.328       1.049       0.055       1.154       3.020       7.904
  | Times  197:        0.705       1.528       0.367       1.019       0.055       1.217       3.012       7.903
  | Times  198:        0.825       1.689       0.392       0.970       0.066       0.928       3.033       7.903
  | Times  199:        0.799       1.682       0.397       0.933       0.066       0.994       3.033       7.904
  | Times  200:        0.848       1.595       0.333       1.009       0.067       1.028       3.025       7.903
  | Times  201:        0.777       1.683       0.347       0.973       0.067       1.038       3.019       7.903
  | Times  202:        0.775       1.658       0.333       1.014       0.057       1.035       3.031       7.903
  | Times  203:        0.819       1.697       0.339       1.040       0.057       0.919       3.035       7.905
  | Times  204:        0.521       1.453       0.350       0.599       0.062       1.904       3.014       7.903
  | Times  205:        0.488       0.863       0.111       0.589       0.062       2.779       3.012       7.904
  | Times  206:        0.626       1.714       0.487       0.737       0.064       1.252       3.022       7.903
  | Times  207:        0.562       1.075       0.154       0.710       0.064       2.320       3.017       7.903
  | Times  208:        0.546       1.641       0.326       0.878       0.040       1.466       3.006       7.903
  | Times  209:        0.492       1.504       0.225       0.838       0.040       1.802       3.002       7.904
  | Times  210:        0.565       1.589       0.303       0.910       0.038       1.500       2.997       7.903
  | Times  211:        0.564       1.681       0.269       0.915       0.038       1.437       2.999       7.903
  | Times  212:        0.638       1.721       0.339       0.917       0.045       1.230       3.013       7.903
  | Times  213:        0.619       1.640       0.270       0.929       0.045       1.392       3.011       7.904
  | Times  214:        0.638       1.688       0.326       0.940       0.038       1.271       3.004       7.904
  | Times  215:        0.621       1.645       0.265       0.936       0.038       1.396       3.003       7.904
  | Times  216:        0.521       2.996       0.800       0.570       0.006       0.007       3.003       7.903
  | Times  217:        0.485       2.901       0.795       0.540       0.006       0.175       3.001       7.903
  | Times  218:        0.516       2.903       0.768       0.573       0.006       0.135       3.001       7.903
  | Times  219:        0.505       2.843       0.770       0.557       0.006       0.225       2.999       7.906
  | Times  220:        0.525       2.801       0.754       0.550       0.006       0.264       3.003       7.904
  | Times  221:        0.502       2.840       0.766       0.553       0.006       0.232       3.004       7.904
  | Times  222:        0.419       2.599       0.735       0.453       0.006       0.697       2.992       7.902
  | Times  223:        0.463       2.783       0.762       0.520       0.006       0.374       2.996       7.904
  | Times  224:        0.608       1.267       0.204       0.795       0.055       2.012       2.963       7.904
  | Times  225:        0.560       1.347       0.272       0.755       0.055       1.954       2.960       7.903
  | Times  226:        0.697       1.488       0.317       0.883       0.059       1.479       2.981       7.904
  | Times  227:        0.699       1.599       0.394       0.870       0.059       1.303       2.981       7.904
  | Times  228:        0.762       1.542       0.319       1.043       0.055       1.209       2.973       7.904
  | Times  229:        0.714       1.555       0.354       1.007       0.056       1.250       2.967       7.903
  | Times  230:        0.834       1.689       0.373       0.962       0.066       0.996       2.983       7.903
  | Times  231:        0.771       1.715       0.402       0.933       0.066       1.036       2.982       7.903
  | Times  232:        0.861       1.596       0.338       0.978       0.065       1.083       2.981       7.903
  | Times  233:        0.786       1.715       0.361       0.942       0.065       1.059       2.974       7.902
  | Times  234:        0.787       1.662       0.339       1.005       0.048       1.084       2.977       7.903
  | Times  235:        0.824       1.724       0.351       1.021       0.048       0.956       2.981       7.904
  | Times  236:        0.525       1.469       0.354       0.616       0.064       1.908       2.967       7.904
  | Times  237:        0.494       0.874       0.108       0.595       0.064       2.805       2.962       7.903
  | Times  238:        0.624       1.719       0.478       0.758       0.059       1.299       2.967       7.904
  | Times  239:        0.552       1.097       0.150       0.731       0.059       2.352       2.962       7.902
  | Times  240:        0.565       1.654       0.324       0.883       0.038       1.479       2.961       7.904
  | Times  241:        0.503       1.520       0.222       0.862       0.038       1.799       2.960       7.904
  | Times  242:        0.564       1.597       0.305       0.925       0.041       1.519       2.951       7.902
  | Times  243:        0.583       1.695       0.265       0.935       0.041       1.428       2.956       7.904
  | Times  244:        0.625       1.724       0.338       0.940       0.042       1.268       2.967       7.904
  | Times  245:        0.642       1.662       0.266       0.947       0.042       1.379       2.966       7.904
  | Times  246:        0.639       1.690       0.325       0.958       0.038       1.294       2.957       7.903
  | Times  247:        0.613       1.667       0.263       0.957       0.038       1.407       2.958       7.904
  | Times  248:        0.523       3.037       0.799       0.574       0.006       0.009       2.956       7.903
  | Times  249:        0.486       2.930       0.801       0.542       0.006       0.181       2.956       7.902
  | Times  250:        0.517       2.942       0.768       0.579       0.006       0.139       2.951       7.902
  | Times  251:        0.519       2.880       0.774       0.560       0.006       0.213       2.952       7.904
  | Times  252:        0.533       2.844       0.749       0.553       0.006       0.258       2.959       7.902
  | Times  253:        0.512       2.870       0.760       0.555       0.006       0.242       2.957       7.902
  | Times  254:        0.426       2.640       0.745       0.455       0.006       0.677       2.954       7.904
  | Times  255:        0.476       2.806       0.768       0.526       0.006       0.366       2.957       7.904
  | Times  sum:      160.083     477.770     108.590     204.718      10.762     295.698     765.606    2023.227

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.382       0.000       0.000       0.000       0.003       0.000       0.069       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.216       0.000       0.129       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.822       2.991
  Time for Fock matrix mixing     0.533

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.82007227 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.456197         -529.43007
      2       2.00000         -19.444974         -529.12466
      3       2.00000         -10.481614         -285.21924
      4       2.00000         -10.481242         -285.20910
      5       2.00000         -10.475864         -285.06276
      6       2.00000         -10.475663         -285.05730
      7       2.00000         -10.475473         -285.05212
      8       2.00000         -10.475131         -285.04282
      9       2.00000         -10.474634         -285.02930
     10       2.00000         -10.473304         -284.99309
     11       2.00000         -10.473268         -284.99211
     12       2.00000         -10.470060         -284.90481
     13       2.00000          -1.230450          -33.48225
     14       2.00000          -1.215092          -33.06434
     15       2.00000          -1.027464          -27.95872
     16       2.00000          -1.025695          -27.91057
     17       2.00000          -0.968544          -26.35541
     18       2.00000          -0.965762          -26.27972
     19       2.00000          -0.886758          -24.12992
     20       2.00000          -0.882440          -24.01241
     21       2.00000          -0.809299          -22.02214
     22       2.00000          -0.805990          -21.93210
     23       2.00000          -0.785267          -21.36820
     24       2.00000          -0.783312          -21.31501
     25       2.00000          -0.695962          -18.93810
     26       2.00000          -0.692088          -18.83267
     27       2.00000          -0.675844          -18.39066
     28       2.00000          -0.675260          -18.37475
     29       2.00000          -0.640832          -17.43792
     30       2.00000          -0.639135          -17.39174
     31       2.00000          -0.630333          -17.15225
     32       2.00000          -0.627358          -17.07127
     33       2.00000          -0.621605          -16.91474
     34       2.00000          -0.619370          -16.85392
     35       2.00000          -0.592713          -16.12855
     36       2.00000          -0.589498          -16.04107
     37       2.00000          -0.584361          -15.90127
     38       2.00000          -0.579973          -15.78186
     39       2.00000          -0.548203          -14.91735
     40       2.00000          -0.546699          -14.87644
     41       2.00000          -0.544442          -14.81502
     42       2.00000          -0.539202          -14.67243
     43       2.00000          -0.537667          -14.63066
     44       2.00000          -0.534674          -14.54922
     45       2.00000          -0.518779          -14.11671
     46       2.00000          -0.511884          -13.92907
     47       2.00000          -0.510934          -13.90322
     48       2.00000          -0.507537          -13.81079
     49       2.00000          -0.469014          -12.76251
     50       2.00000          -0.458109          -12.46579
     51       0.00000          -0.043157           -1.17436
     52       0.00000          -0.038026           -1.03473
     53       0.00000          -0.033163           -0.90241
     54       0.00000          -0.020702           -0.56333
     55       0.00000          -0.014464           -0.39360
     56       0.00000          -0.011560           -0.31457
     57       0.00000          -0.008532           -0.23217
     58       0.00000          -0.005876           -0.15990
     59       0.00000          -0.000364           -0.00990
     60       0.00000           0.009102            0.24769
     61       0.00000           0.016680            0.45388
     62       0.00000           0.017817            0.48483
     63       0.00000           0.025045            0.68152
     64       0.00000           0.029670            0.80737
     65       0.00000           0.031239            0.85006
     66       0.00000           0.038739            1.05415
     67       0.00000           0.045434            1.23633
     68       0.00000           0.047370            1.28899
     69       0.00000           0.050073            1.36257
     70       0.00000           0.052623            1.43194
     71       0.00000           0.055304            1.50490
     72       0.00000           0.060957            1.65872
     73       0.00000           0.062403            1.69807
     74       0.00000           0.064943            1.76720
     75       0.00000           0.067910            1.84792
     76       0.00000           0.068779            1.87158
     77       0.00000           0.073862            2.00988
     78       0.00000           0.076982            2.09479
     79       0.00000           0.082211            2.23707
     80       0.00000           0.087156            2.37162
     81       0.00000           0.099542            2.70867
     82       0.00000           0.106253            2.89130
     83       0.00000           0.109004            2.96614
     84       0.00000           0.110946            3.01900
     85       0.00000           0.116552            3.17153
     86       0.00000           0.119502            3.25180
     87       0.00000           0.125570            3.41693
     88       0.00000           0.136860            3.72416
     89       0.00000           0.141520            3.85096
     90       0.00000           0.142668            3.88220
     91       0.00000           0.145752            3.96610
     92       0.00000           0.149941            4.08009
     93       0.00000           0.152208            4.14180
     94       0.00000           0.154945            4.21626
     95       0.00000           0.172411            4.69154
     96       0.00000           0.177093            4.81894
     97       0.00000           0.180720            4.91763
     98       0.00000           0.184288            5.01473
     99       0.00000           0.194021            5.27958
    100       0.00000           0.195608            5.32277
    101       0.00000           0.201741            5.48964
    102       0.00000           0.210038            5.71542
    103       0.00000           0.213042            5.79716
    104       0.00000           0.213844            5.81899
    105       0.00000           0.218348            5.94155
    106       0.00000           0.221546            6.02857
    107       0.00000           0.227372            6.18711
    108       0.00000           0.232787            6.33447
    109       0.00000           0.235933            6.42005
    110       0.00000           0.238920            6.50135
    111       0.00000           0.243640            6.62977
    112       0.00000           0.244431            6.65131
    113       0.00000           0.247600            6.73754
    114       0.00000           0.252687            6.87597
    115       0.00000           0.252907            6.88194
    116       0.00000           0.262448            7.14157
    117       0.00000           0.267293            7.27340
    118       0.00000           0.270777            7.36823
    119       0.00000           0.275032            7.48400
    120       0.00000           0.281396            7.65717
    121       0.00000           0.283611            7.71746
    122       0.00000           0.285545            7.77008

  Highest occupied state (VBM) at    -12.46578735 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.17435719 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.29143016 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.26994393 Ha       -9259.21627807 eV
  | XC energy correction          :         -39.41429995 Ha       -1072.51767078 eV
  | XC potential correction       :          76.02720973 Ha        2068.80563641 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :          -2.10614570 Ha         -57.31114052 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.71787373 Ha      -14876.95027505 eV
  | Total energy, T -> 0          :        -546.71787373 Ha      -14876.95027505 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.71787373 Ha      -14876.95027505 eV

  Derived energy quantities:
  | Kinetic energy                :         540.02252589 Ha       14694.76059073 eV
  | Electrostatic energy          :       -1007.92860521 Ha      -27427.13282489 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00346903 Ha          -0.09439719 eV
  | Sum of eigenvalues per atom                           :        -257.20045217 eV
  | Total energy (T->0) per atom                          :        -413.24861875 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.24861875 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      239.183 s, elapsed      278.216 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.050 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.137 s           1.136 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8898E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3377E+03 eV
  | Change of total energy        : -0.9303E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.741 s          18.006 s
  | Charge density update                       :        1.138 s           1.138 s
  | Density mixing                              :        0.065 s           0.065 s
  | Hartree multipole update                    :        0.030 s           0.058 s
  | Hartree multipole summation                 :        0.107 s           0.186 s
  | Integration                                 :        0.558 s           0.559 s
  | Fock matrix evaluation                      :       15.710 s          15.748 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.494 MB (on task  45)
  |   Maximum:      181.574 MB (on task  86)
  |   Average:      157.561 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.673 MB (on task 237 after allocating gradient_basis_wave)
  |   Maximum:      220.135 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      182.862 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      165.400 MB (ovlp3fn2%dat on task  22)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250702, Time     :  114936.524
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.594102E+01
  Available memory per node after mixing [GB]:    174.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.156319E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.432552E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.161607E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.867162E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.065 s, elapsed      133.090 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.553 s           0.553 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0995261669158936
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.56374013
  Full exact exchange energy:    2145.304515754367 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.641       1.290       0.212       0.837       0.054       1.940       2.128       7.102
  | Times    1:        0.583       1.363       0.295       0.808       0.054       1.872       2.125       7.102
  | Times    2:        0.738       1.508       0.337       0.926       0.059       1.406       2.127       7.102
  | Times    3:        0.736       1.582       0.421       0.910       0.059       1.268       2.127       7.102
  | Times    4:        0.787       1.563       0.335       1.078       0.051       1.159       2.130       7.102
  | Times    5:        0.713       1.542       0.372       1.051       0.051       1.247       2.127       7.102
  | Times    6:        0.851       1.720       0.412       0.990       0.064       0.929       2.136       7.102
  | Times    7:        0.811       1.685       0.432       0.956       0.064       1.021       2.133       7.102
  | Times    8:        0.851       1.624       0.352       1.057       0.061       1.012       2.144       7.102
  | Times    9:        0.792       1.673       0.376       1.018       0.061       1.042       2.139       7.102
  | Times   10:        0.818       1.693       0.357       1.027       0.073       1.003       2.132       7.102
  | Times   11:        0.857       1.678       0.365       1.053       0.073       0.940       2.136       7.102
  | Times   12:        0.534       1.483       0.368       0.587       0.061       1.952       2.117       7.102
  | Times   13:        0.534       0.862       0.126       0.580       0.061       2.829       2.110       7.102
  | Times   14:        0.664       1.739       0.511       0.740       0.071       1.242       2.135       7.102
  | Times   15:        0.606       1.075       0.157       0.716       0.071       2.347       2.131       7.102
  | Times   16:        0.573       1.676       0.346       0.882       0.033       1.484       2.109       7.102
  | Times   17:        0.524       1.491       0.229       0.863       0.033       1.867       2.096       7.102
  | Times   18:        0.580       1.632       0.316       0.921       0.034       1.510       2.109       7.102
  | Times   19:        0.595       1.662       0.281       0.916       0.034       1.506       2.109       7.102
  | Times   20:        0.653       1.752       0.336       0.919       0.043       1.284       2.115       7.102
  | Times   21:        0.640       1.620       0.278       0.926       0.043       1.483       2.113       7.102
  | Times   22:        0.656       1.722       0.339       0.937       0.040       1.291       2.118       7.102
  | Times   23:        0.633       1.621       0.273       0.930       0.040       1.490       2.115       7.102
  | Times   24:        0.537       3.031       0.831       0.580       0.004       0.008       2.111       7.102
  | Times   25:        0.500       2.940       0.832       0.541       0.004       0.171       2.113       7.102
  | Times   26:        0.543       2.944       0.802       0.581       0.004       0.120       2.106       7.102
  | Times   27:        0.553       2.882       0.805       0.562       0.004       0.186       2.109       7.102
  | Times   28:        0.541       2.832       0.784       0.548       0.004       0.285       2.107       7.102
  | Times   29:        0.529       2.878       0.767       0.554       0.004       0.267       2.102       7.102
  | Times   30:        0.438       2.622       0.770       0.452       0.004       0.712       2.103       7.102
  | Times   31:        0.484       2.810       0.801       0.520       0.004       0.372       2.111       7.102
  | Times   32:        0.818       1.693       0.271       1.055       0.070       2.610       0.585       7.102
  | Times   33:        0.754       1.762       0.381       0.988       0.070       2.566       0.582       7.102
  | Times   34:        0.944       2.016       0.463       1.185       0.079       1.826       0.589       7.102
  | Times   35:        0.921       2.047       0.560       1.166       0.079       1.742       0.588       7.102
  | Times   36:        1.023       2.096       0.446       1.372       0.064       1.508       0.592       7.102
  | Times   37:        0.988       2.018       0.490       1.335       0.064       1.620       0.586       7.102
  | Times   38:        1.124       2.294       0.540       1.256       0.076       1.219       0.593       7.102
  | Times   39:        1.019       2.206       0.563       1.217       0.076       1.433       0.587       7.102
  | Times   40:        1.102       2.166       0.460       1.380       0.066       1.318       0.611       7.102
  | Times   41:        1.002       2.204       0.497       1.331       0.066       1.400       0.602       7.102
  | Times   42:        1.043       2.244       0.457       1.340       0.094       1.332       0.592       7.102
  | Times   43:        1.120       2.204       0.477       1.363       0.094       1.248       0.597       7.102
  | Times   44:        0.695       1.929       0.471       0.759       0.080       2.603       0.566       7.102
  | Times   45:        0.662       1.127       0.164       0.737       0.080       3.776       0.556       7.102
  | Times   46:        0.866       2.303       0.682       0.936       0.089       1.637       0.589       7.102
  | Times   47:        0.771       1.414       0.203       0.903       0.089       3.143       0.579       7.102
  | Times   48:        0.754       2.208       0.464       1.186       0.047       1.890       0.554       7.102
  | Times   49:        0.689       1.974       0.300       1.130       0.047       2.425       0.537       7.102
  | Times   50:        0.769       2.145       0.420       1.215       0.046       1.945       0.562       7.102
  | Times   51:        0.775       2.200       0.373       1.226       0.046       1.920       0.561       7.102
  | Times   52:        0.839       2.324       0.447       1.231       0.060       1.634       0.566       7.102
  | Times   53:        0.836       2.150       0.369       1.246       0.060       1.877       0.564       7.102
  | Times   54:        0.848       2.276       0.443       1.244       0.052       1.667       0.572       7.102
  | Times   55:        0.825       2.150       0.364       1.258       0.052       1.887       0.566       7.102
  | Times   56:        0.696       3.998       1.072       0.754       0.006       0.014       0.562       7.102
  | Times   57:        0.656       3.867       1.077       0.715       0.006       0.214       0.567       7.102
  | Times   58:        0.715       3.866       1.044       0.768       0.006       0.145       0.560       7.102
  | Times   59:        0.693       3.797       1.054       0.736       0.006       0.252       0.565       7.102
  | Times   60:        0.714       3.719       1.029       0.723       0.006       0.349       0.563       7.102
  | Times   61:        0.680       3.778       1.031       0.731       0.006       0.322       0.554       7.102
  | Times   62:        0.569       3.437       1.000       0.593       0.006       0.955       0.543       7.102
  | Times   63:        0.639       3.696       1.041       0.690       0.006       0.471       0.559       7.102
  | Times   64:        0.406       0.861       0.141       0.502       0.035       1.438       3.719       7.102
  | Times   65:        0.386       0.918       0.204       0.478       0.035       1.365       3.716       7.102
  | Times   66:        0.474       1.029       0.225       0.577       0.041       1.033       3.722       7.102
  | Times   67:        0.464       1.075       0.294       0.567       0.041       0.940       3.720       7.102
  | Times   68:        0.516       1.067       0.227       0.695       0.030       0.844       3.723       7.102
  | Times   69:        0.465       1.056       0.262       0.674       0.030       0.896       3.720       7.102
  | Times   70:        0.557       1.162       0.273       0.649       0.043       0.690       3.728       7.102
  | Times   71:        0.507       1.146       0.287       0.623       0.043       0.772       3.725       7.102
  | Times   72:        0.551       1.095       0.243       0.701       0.038       0.740       3.735       7.102
  | Times   73:        0.489       1.141       0.259       0.672       0.038       0.772       3.730       7.102
  | Times   74:        0.520       1.146       0.244       0.684       0.042       0.740       3.725       7.102
  | Times   75:        0.554       1.145       0.251       0.704       0.042       0.678       3.728       7.102
  | Times   76:        0.357       1.013       0.257       0.389       0.040       1.336       3.710       7.102
  | Times   77:        0.340       0.581       0.086       0.379       0.040       1.971       3.705       7.102
  | Times   78:        0.432       1.193       0.352       0.475       0.050       0.872       3.728       7.102
  | Times   79:        0.373       0.732       0.107       0.454       0.050       1.665       3.722       7.102
  | Times   80:        0.364       1.156       0.238       0.592       0.024       1.022       3.706       7.102
  | Times   81:        0.337       1.022       0.156       0.548       0.024       1.318       3.697       7.102
  | Times   82:        0.399       1.121       0.216       0.598       0.022       1.037       3.709       7.102
  | Times   83:        0.389       1.142       0.192       0.609       0.022       1.041       3.708       7.102
  | Times   84:        0.427       1.200       0.238       0.614       0.028       0.883       3.711       7.102
  | Times   85:        0.421       1.115       0.190       0.620       0.028       1.015       3.713       7.102
  | Times   86:        0.430       1.180       0.230       0.629       0.025       0.894       3.714       7.102
  | Times   87:        0.420       1.120       0.189       0.621       0.025       1.016       3.710       7.102
  | Times   88:        0.350       2.074       0.577       0.383       0.003       0.009       3.707       7.102
  | Times   89:        0.328       2.008       0.570       0.362       0.003       0.124       3.707       7.102
  | Times   90:        0.349       2.018       0.552       0.384       0.003       0.084       3.712       7.102
  | Times   91:        0.351       1.979       0.554       0.378       0.003       0.128       3.710       7.102
  | Times   92:        0.357       1.941       0.541       0.368       0.003       0.182       3.710       7.102
  | Times   93:        0.337       1.975       0.543       0.371       0.003       0.164       3.709       7.102
  | Times   94:        0.282       1.803       0.525       0.300       0.003       0.488       3.699       7.102
  | Times   95:        0.318       1.921       0.551       0.348       0.003       0.253       3.708       7.102
  | Times   96:        0.622       1.282       0.204       0.785       0.053       2.044       2.111       7.102
  | Times   97:        0.554       1.349       0.295       0.746       0.053       1.999       2.105       7.102
  | Times   98:        0.703       1.527       0.345       0.888       0.062       1.464       2.112       7.102
  | Times   99:        0.704       1.581       0.419       0.873       0.062       1.353       2.110       7.102
  | Times  100:        0.764       1.589       0.336       1.047       0.050       1.202       2.114       7.102
  | Times  101:        0.706       1.547       0.385       1.014       0.050       1.289       2.111       7.102
  | Times  102:        0.823       1.731       0.411       0.968       0.061       0.991       2.117       7.102
  | Times  103:        0.784       1.686       0.430       0.935       0.061       1.093       2.112       7.102
  | Times  104:        0.842       1.630       0.351       1.023       0.060       1.073       2.123       7.102
  | Times  105:        0.763       1.694       0.372       0.981       0.060       1.115       2.118       7.102
  | Times  106:        0.785       1.700       0.346       1.019       0.056       1.082       2.113       7.102
  | Times  107:        0.835       1.697       0.364       1.040       0.056       0.994       2.115       7.102
  | Times  108:        0.524       1.490       0.368       0.555       0.060       2.017       2.089       7.102
  | Times  109:        0.487       0.872       0.126       0.549       0.060       2.922       2.086       7.102
  | Times  110:        0.648       1.771       0.502       0.712       0.066       1.288       2.115       7.102
  | Times  111:        0.558       1.084       0.156       0.684       0.066       2.447       2.107       7.102
  | Times  112:        0.565       1.700       0.350       0.876       0.038       1.487       2.086       7.102
  | Times  113:        0.510       1.514       0.231       0.849       0.038       1.883       2.077       7.102
  | Times  114:        0.576       1.647       0.316       0.890       0.036       1.545       2.093       7.102
  | Times  115:        0.581       1.689       0.288       0.914       0.036       1.503       2.091       7.102
  | Times  116:        0.638       1.777       0.327       0.940       0.039       1.282       2.099       7.102
  | Times  117:        0.630       1.650       0.281       0.954       0.039       1.449       2.098       7.102
  | Times  118:        0.653       1.754       0.334       0.938       0.042       1.275       2.105       7.102
  | Times  119:        0.624       1.645       0.282       0.929       0.042       1.481       2.098       7.102
  | Times  120:        0.528       3.063       0.836       0.568       0.004       0.011       2.090       7.102
  | Times  121:        0.501       2.965       0.826       0.536       0.004       0.184       2.087       7.102
  | Times  122:        0.521       2.974       0.800       0.576       0.004       0.130       2.097       7.102
  | Times  123:        0.517       2.920       0.802       0.556       0.004       0.208       2.094       7.102
