------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.750
  Time zero on CPU 1             :   0.233860850000000E+02  s.
  Internal wall clock time zero  :           520429184.750  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5AEC68F4-F815-4659-AB0B-97403E792734

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.432884E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188992E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.754 s, elapsed       35.303 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.21242455393075943
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75175369
  Full exact exchange energy:    1770.367329042491 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.131       0.374       0.076       0.139       0.002       0.560       0.056       1.338
  | Times    1:        0.144       0.386       0.075       0.151       0.002       0.528       0.053       1.338
  | Times    2:        0.087       0.227       0.044       0.088       0.009       0.833       0.050       1.338
  | Times    3:        0.075       0.184       0.036       0.084       0.009       0.902       0.049       1.338
  | Times    4:        0.154       0.404       0.080       0.168       0.002       0.475       0.054       1.338
  | Times    5:        0.144       0.375       0.073       0.156       0.002       0.532       0.057       1.338
  | Times    6:        0.131       0.386       0.074       0.152       0.002       0.537       0.056       1.338
  | Times    7:        0.104       0.318       0.070       0.119       0.002       0.674       0.050       1.338
  | Times    8:        0.168       0.429       0.082       0.188       0.002       0.414       0.055       1.338
  | Times    9:        0.143       0.409       0.077       0.168       0.002       0.481       0.058       1.338
  | Times   10:        0.148       0.393       0.080       0.169       0.002       0.493       0.053       1.338
  | Times   11:        0.108       0.311       0.068       0.115       0.002       0.685       0.049       1.338
  | Times   12:        0.092       0.269       0.066       0.101       0.002       0.759       0.049       1.338
  | Times   13:        0.115       0.694       0.233       0.131       0.002       0.099       0.064       1.338
  | Times   14:        0.130       0.749       0.242       0.145       0.002       0.003       0.066       1.338
  | Times   15:        0.126       0.737       0.240       0.141       0.002       0.023       0.068       1.338
  | Times   16:        0.092       0.278       0.056       0.101       0.002       0.436       0.373       1.338
  | Times   17:        0.104       0.288       0.058       0.112       0.002       0.404       0.370       1.338
  | Times   18:        0.062       0.168       0.033       0.066       0.007       0.634       0.367       1.338
  | Times   19:        0.055       0.145       0.027       0.063       0.007       0.673       0.368       1.338
  | Times   20:        0.114       0.306       0.062       0.127       0.002       0.357       0.371       1.338
  | Times   21:        0.098       0.286       0.059       0.116       0.002       0.404       0.374       1.338
  | Times   22:        0.101       0.299       0.061       0.115       0.002       0.389       0.371       1.338
  | Times   23:        0.079       0.250       0.054       0.090       0.002       0.492       0.372       1.338
  | Times   24:        0.120       0.328       0.063       0.142       0.002       0.310       0.372       1.338
  | Times   25:        0.112       0.317       0.061       0.128       0.002       0.345       0.374       1.338
  | Times   26:        0.111       0.301       0.062       0.128       0.002       0.363       0.372       1.338
  | Times   27:        0.078       0.234       0.052       0.086       0.002       0.521       0.366       1.338
  | Times   28:        0.071       0.214       0.051       0.077       0.002       0.555       0.369       1.338
  | Times   29:        0.086       0.534       0.181       0.100       0.002       0.056       0.380       1.338
  | Times   30:        0.093       0.570       0.182       0.109       0.002       0.002       0.380       1.338
  | Times   31:        0.090       0.565       0.182       0.107       0.002       0.012       0.380       1.338
  | Times   32:        0.062       0.192       0.040       0.068       0.001       0.299       0.676       1.338
  | Times   33:        0.068       0.198       0.040       0.075       0.001       0.281       0.675       1.338
  | Times   34:        0.042       0.117       0.023       0.045       0.005       0.434       0.673       1.338
  | Times   35:        0.038       0.099       0.020       0.042       0.005       0.461       0.672       1.338
  | Times   36:        0.074       0.210       0.042       0.085       0.001       0.250       0.675       1.338
  | Times   37:        0.067       0.198       0.041       0.079       0.001       0.277       0.675       1.338
  | Times   38:        0.071       0.205       0.043       0.077       0.001       0.266       0.675       1.338
  | Times   39:        0.052       0.172       0.038       0.060       0.001       0.339       0.676       1.338
  | Times   40:        0.082       0.227       0.044       0.095       0.001       0.212       0.677       1.338
  | Times   41:        0.071       0.218       0.043       0.086       0.001       0.243       0.676       1.338
  | Times   42:        0.072       0.208       0.043       0.085       0.001       0.252       0.677       1.338
  | Times   43:        0.050       0.164       0.037       0.058       0.001       0.357       0.672       1.338
  | Times   44:        0.046       0.146       0.036       0.051       0.001       0.383       0.674       1.338
  | Times   45:        0.060       0.365       0.123       0.067       0.001       0.041       0.682       1.338
  | Times   46:        0.067       0.390       0.124       0.073       0.001       0.001       0.681       1.338
  | Times   47:        0.067       0.385       0.125       0.071       0.001       0.007       0.682       1.338
  | Times   48:        0.095       0.288       0.058       0.103       0.002       0.448       0.345       1.338
  | Times   49:        0.104       0.297       0.059       0.113       0.002       0.421       0.343       1.338
  | Times   50:        0.062       0.175       0.031       0.066       0.007       0.659       0.337       1.338
  | Times   51:        0.059       0.147       0.031       0.063       0.007       0.695       0.337       1.338
  | Times   52:        0.115       0.315       0.063       0.126       0.002       0.370       0.347       1.338
  | Times   53:        0.103       0.295       0.060       0.117       0.002       0.418       0.343       1.338
  | Times   54:        0.099       0.302       0.057       0.114       0.002       0.421       0.343       1.338
  | Times   55:        0.077       0.252       0.055       0.089       0.002       0.519       0.344       1.338
  | Times   56:        0.129       0.336       0.064       0.140       0.002       0.319       0.348       1.338
  | Times   57:        0.112       0.323       0.063       0.125       0.002       0.369       0.344       1.338
  | Times   58:        0.110       0.308       0.063       0.126       0.002       0.381       0.347       1.338
  | Times   59:        0.079       0.245       0.054       0.087       0.002       0.531       0.340       1.338
  | Times   60:        0.068       0.215       0.053       0.075       0.002       0.584       0.341       1.338
  | Times   61:        0.100       0.548       0.186       0.099       0.002       0.049       0.353       1.338
  | Times   62:        0.099       0.587       0.186       0.109       0.002       0.002       0.354       1.338
  | Times   63:        0.102       0.578       0.187       0.106       0.002       0.011       0.353       1.338
  | Times   64:        0.095       0.294       0.058       0.097       0.002       0.450       0.342       1.338
  | Times   65:        0.105       0.301       0.059       0.107       0.002       0.419       0.346       1.338
  | Times   66:        0.062       0.178       0.031       0.063       0.007       0.660       0.338       1.338
  | Times   67:        0.058       0.151       0.031       0.060       0.007       0.696       0.337       1.338
  | Times   68:        0.114       0.318       0.062       0.120       0.002       0.375       0.347       1.338
  | Times   69:        0.104       0.297       0.060       0.111       0.002       0.421       0.343       1.338
  | Times   70:        0.104       0.307       0.061       0.109       0.002       0.413       0.343       1.338
  | Times   71:        0.080       0.253       0.054       0.083       0.002       0.523       0.343       1.338
  | Times   72:        0.122       0.339       0.064       0.134       0.002       0.330       0.348       1.338
  | Times   73:        0.109       0.326       0.061       0.121       0.002       0.375       0.344       1.338
  | Times   74:        0.109       0.311       0.062       0.121       0.002       0.387       0.347       1.338
  | Times   75:        0.079       0.252       0.054       0.083       0.002       0.526       0.343       1.338
  | Times   76:        0.070       0.213       0.052       0.073       0.002       0.591       0.338       1.338
  | Times   77:        0.087       0.547       0.177       0.096       0.002       0.077       0.353       1.338
  | Times   78:        0.100       0.592       0.183       0.105       0.002       0.001       0.355       1.338
  | Times   79:        0.090       0.579       0.185       0.103       0.002       0.029       0.352       1.338
  | Times   80:        0.096       0.283       0.057       0.098       0.002       0.440       0.363       1.338
  | Times   81:        0.099       0.294       0.057       0.107       0.002       0.412       0.368       1.338
  | Times   82:        0.062       0.175       0.031       0.063       0.007       0.643       0.359       1.338
  | Times   83:        0.055       0.144       0.030       0.060       0.007       0.684       0.358       1.338
  | Times   84:        0.110       0.310       0.061       0.119       0.002       0.368       0.369       1.338
  | Times   85:        0.100       0.289       0.057       0.110       0.002       0.416       0.364       1.338
  | Times   86:        0.097       0.295       0.055       0.108       0.002       0.416       0.366       1.338
  | Times   87:        0.077       0.244       0.053       0.084       0.002       0.516       0.362       1.338
  | Times   88:        0.123       0.330       0.062       0.133       0.002       0.319       0.370       1.338
  | Times   89:        0.108       0.314       0.060       0.119       0.002       0.370       0.365       1.338
  | Times   90:        0.109       0.302       0.061       0.119       0.002       0.378       0.368       1.338
  | Times   91:        0.078       0.242       0.053       0.083       0.002       0.516       0.365       1.338
  | Times   92:        0.064       0.205       0.050       0.073       0.002       0.585       0.359       1.338
  | Times   93:        0.084       0.528       0.169       0.095       0.002       0.087       0.373       1.338
  | Times   94:        0.105       0.573       0.177       0.105       0.002       0.001       0.376       1.338
  | Times   95:        0.092       0.562       0.180       0.102       0.002       0.027       0.374       1.338
  | Times   96:        0.094       0.278       0.056       0.098       0.002       0.423       0.388       1.338
  | Times   97:        0.103       0.287       0.056       0.106       0.002       0.392       0.391       1.338
  | Times   98:        0.062       0.171       0.032       0.063       0.007       0.620       0.384       1.338
  | Times   99:        0.057       0.140       0.029       0.060       0.007       0.664       0.382       1.338
  | Times  100:        0.112       0.304       0.060       0.120       0.002       0.349       0.392       1.338
  | Times  101:        0.100       0.282       0.057       0.112       0.002       0.397       0.389       1.338
  | Times  102:        0.099       0.287       0.055       0.108       0.002       0.395       0.392       1.338
  | Times  103:        0.079       0.236       0.052       0.085       0.002       0.498       0.387       1.338
  | Times  104:        0.127       0.321       0.061       0.133       0.002       0.302       0.392       1.338
  | Times  105:        0.110       0.307       0.059       0.120       0.002       0.350       0.391       1.338
  | Times  106:        0.108       0.295       0.060       0.120       0.002       0.363       0.390       1.338
  | Times  107:        0.079       0.235       0.051       0.083       0.002       0.499       0.389       1.338
  | Times  108:        0.068       0.200       0.049       0.073       0.002       0.563       0.384       1.338
  | Times  109:        0.090       0.516       0.170       0.095       0.002       0.067       0.398       1.338
  | Times  110:        0.095       0.558       0.178       0.105       0.002       0.002       0.399       1.338
  | Times  111:        0.100       0.543       0.176       0.102       0.002       0.016       0.399       1.338
  | Times  112:        0.094       0.280       0.056       0.097       0.002       0.435       0.375       1.338
  | Times  113:        0.101       0.290       0.056       0.107       0.002       0.406       0.377       1.338
  | Times  114:        0.061       0.172       0.032       0.063       0.007       0.631       0.372       1.338
  | Times  115:        0.056       0.143       0.028       0.061       0.007       0.673       0.370       1.338
  | Times  116:        0.114       0.309       0.060       0.120       0.002       0.357       0.377       1.338
  | Times  117:        0.098       0.288       0.058       0.112       0.002       0.402       0.379       1.338
  | Times  118:        0.101       0.301       0.058       0.109       0.002       0.389       0.379       1.338
  | Times  119:        0.080       0.247       0.052       0.085       0.002       0.499       0.373       1.338
  | Times  120:        0.125       0.332       0.061       0.133       0.002       0.308       0.377       1.338
  | Times  121:        0.110       0.322       0.059       0.121       0.002       0.345       0.380       1.338
  | Times  122:        0.109       0.305       0.059       0.121       0.002       0.365       0.377       1.338
  | Times  123:        0.078       0.240       0.051       0.082       0.002       0.510       0.374       1.338
  | Times  124:        0.069       0.209       0.049       0.074       0.002       0.566       0.370       1.338
  | Times  125:        0.086       0.538       0.176       0.096       0.002       0.055       0.385       1.338
  | Times  126:        0.093       0.573       0.178       0.105       0.002       0.003       0.385       1.338
  | Times  127:        0.100       0.565       0.175       0.103       0.002       0.006       0.387       1.338
  | Times  sum:       11.868      40.862       9.871      12.995       0.316      48.555      46.848     171.315

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.023       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.036       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50300235 eV
  Highest occupied state (VBM) at     -7.41707118 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41106648 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82813767 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69647437 Ha       -7447.66000045 eV
  | XC energy correction          :         -35.09366350 Ha        -954.94717092 eV
  | XC potential correction       :          66.05278996 Ha        1797.38786479 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -38.11062947 Ha       -1037.04299218 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34428839 Ha      -13288.52419987 eV
  | Total energy, T -> 0          :        -488.34428839 Ha      -13288.52419987 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.34428839 Ha      -13288.52419987 eV

  Derived energy quantities:
  | Kinetic energy                :         442.03289403 Ha       12028.32704116 eV
  | Electrostatic energy          :        -862.75069907 Ha      -23476.64100015 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888402 Ha          -1.05808805 eV
  | Sum of eigenvalues per atom                           :        -206.87944446 eV
  | Total energy (T->0) per atom                          :        -369.12567222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12567222 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.796 s, elapsed       69.134 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5254E-02
  | Change of unmixed KS density  :  0.7230E-03
  | Change of sum of eigenvalues  : -0.2998E+00 eV
  | Change of total energy        :  0.1689E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.383 s           2.383 s
  | Charge density update                       :        0.548 s           0.548 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.284 s           0.284 s
  | Fock matrix evaluation                      :        1.353 s           1.353 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.081 MB (on task  67)
  |   Maximum:       65.473 MB (on task  24)
  |   Average:       52.219 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.470 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       74.313 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       60.255 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   8)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100808.914
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.432573E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188738E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.762 s, elapsed       35.250 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.21242390573024750
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75177646
  Full exact exchange energy:    1770.390482956966 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.131       0.374       0.076       0.140       0.002       0.559       0.060       1.343
  | Times    1:        0.144       0.381       0.075       0.151       0.002       0.533       0.056       1.343
  | Times    2:        0.087       0.227       0.044       0.088       0.009       0.834       0.054       1.343
  | Times    3:        0.075       0.185       0.036       0.084       0.009       0.901       0.053       1.343
  | Times    4:        0.153       0.404       0.080       0.168       0.002       0.477       0.057       1.343
  | Times    5:        0.144       0.375       0.073       0.156       0.002       0.531       0.061       1.343
  | Times    6:        0.132       0.386       0.074       0.152       0.002       0.536       0.060       1.343
  | Times    7:        0.104       0.318       0.070       0.120       0.002       0.674       0.054       1.343
  | Times    8:        0.170       0.428       0.082       0.188       0.002       0.413       0.059       1.343
  | Times    9:        0.144       0.410       0.079       0.168       0.002       0.478       0.061       1.343
  | Times   10:        0.147       0.393       0.080       0.169       0.002       0.494       0.057       1.343
  | Times   11:        0.109       0.311       0.068       0.116       0.002       0.684       0.053       1.343
  | Times   12:        0.093       0.269       0.066       0.101       0.002       0.759       0.052       1.343
  | Times   13:        0.115       0.694       0.236       0.131       0.002       0.097       0.067       1.343
  | Times   14:        0.129       0.750       0.242       0.146       0.002       0.003       0.070       1.343
  | Times   15:        0.126       0.736       0.240       0.141       0.002       0.024       0.073       1.343
  | Times   16:        0.091       0.278       0.057       0.101       0.002       0.435       0.379       1.343
  | Times   17:        0.105       0.288       0.058       0.112       0.002       0.402       0.376       1.343
  | Times   18:        0.062       0.168       0.033       0.066       0.007       0.633       0.374       1.343
  | Times   19:        0.057       0.145       0.027       0.063       0.007       0.670       0.374       1.343
  | Times   20:        0.114       0.306       0.062       0.127       0.002       0.356       0.378       1.343
  | Times   21:        0.097       0.286       0.059       0.117       0.002       0.402       0.380       1.343
  | Times   22:        0.101       0.298       0.061       0.115       0.002       0.388       0.378       1.343
  | Times   23:        0.079       0.250       0.054       0.090       0.002       0.489       0.378       1.343
  | Times   24:        0.121       0.328       0.063       0.142       0.002       0.308       0.378       1.343
  | Times   25:        0.113       0.316       0.061       0.127       0.002       0.343       0.380       1.343
  | Times   26:        0.111       0.301       0.062       0.128       0.002       0.361       0.378       1.343
  | Times   27:        0.077       0.234       0.052       0.085       0.002       0.520       0.373       1.343
  | Times   28:        0.070       0.214       0.051       0.077       0.002       0.554       0.376       1.343
  | Times   29:        0.088       0.534       0.181       0.100       0.002       0.051       0.386       1.343
  | Times   30:        0.093       0.569       0.181       0.109       0.002       0.002       0.387       1.343
  | Times   31:        0.100       0.563       0.180       0.107       0.002       0.004       0.387       1.343
  | Times   32:        0.095       0.286       0.057       0.102       0.002       0.449       0.352       1.343
  | Times   33:        0.101       0.295       0.058       0.113       0.002       0.426       0.349       1.343
  | Times   34:        0.065       0.176       0.032       0.068       0.007       0.649       0.346       1.343
  | Times   35:        0.057       0.145       0.030       0.063       0.007       0.695       0.346       1.343
  | Times   36:        0.112       0.311       0.061       0.127       0.002       0.379       0.351       1.343
  | Times   37:        0.100       0.293       0.059       0.118       0.002       0.421       0.350       1.343
  | Times   38:        0.104       0.303       0.061       0.115       0.002       0.407       0.350       1.343
  | Times   39:        0.079       0.253       0.055       0.090       0.002       0.513       0.351       1.343
  | Times   40:        0.125       0.337       0.064       0.141       0.002       0.321       0.353       1.343
  | Times   41:        0.107       0.324       0.062       0.127       0.002       0.369       0.351       1.343
  | Times   42:        0.108       0.307       0.062       0.128       0.002       0.382       0.354       1.343
  | Times   43:        0.077       0.243       0.054       0.087       0.002       0.535       0.346       1.343
  | Times   44:        0.068       0.214       0.052       0.077       0.002       0.581       0.348       1.343
  | Times   45:        0.095       0.542       0.181       0.099       0.002       0.063       0.360       1.343
  | Times   46:        0.104       0.581       0.184       0.110       0.002       0.002       0.360       1.343
  | Times   47:        0.090       0.575       0.184       0.106       0.002       0.027       0.359       1.343
  | Times   48:        0.063       0.195       0.041       0.068       0.001       0.299       0.675       1.343
  | Times   49:        0.070       0.202       0.041       0.075       0.001       0.280       0.675       1.343
  | Times   50:        0.042       0.118       0.022       0.044       0.005       0.443       0.670       1.343
  | Times   51:        0.039       0.102       0.021       0.042       0.005       0.465       0.669       1.343
  | Times   52:        0.077       0.214       0.043       0.084       0.001       0.245       0.677       1.343
  | Times   53:        0.069       0.200       0.042       0.078       0.001       0.278       0.674       1.343
  | Times   54:        0.066       0.205       0.040       0.076       0.001       0.280       0.674       1.343
  | Times   55:        0.051       0.172       0.039       0.059       0.001       0.346       0.675       1.343
  | Times   56:        0.086       0.226       0.045       0.093       0.001       0.212       0.678       1.343
  | Times   57:        0.074       0.219       0.044       0.084       0.001       0.246       0.675       1.343
  | Times   58:        0.073       0.209       0.044       0.084       0.001       0.254       0.677       1.343
  | Times   59:        0.054       0.165       0.038       0.058       0.001       0.354       0.673       1.343
  | Times   60:        0.045       0.147       0.037       0.050       0.001       0.390       0.673       1.343
  | Times   61:        0.058       0.369       0.124       0.067       0.001       0.044       0.681       1.343
  | Times   62:        0.066       0.394       0.126       0.073       0.001       0.001       0.682       1.343
  | Times   63:        0.070       0.389       0.128       0.071       0.001       0.005       0.679       1.343
  | Times   64:        0.095       0.295       0.058       0.097       0.002       0.445       0.350       1.343
  | Times   65:        0.105       0.302       0.059       0.107       0.002       0.415       0.354       1.343
  | Times   66:        0.064       0.178       0.032       0.063       0.007       0.652       0.346       1.343
  | Times   67:        0.058       0.150       0.031       0.060       0.007       0.691       0.345       1.343
  | Times   68:        0.114       0.320       0.062       0.120       0.002       0.370       0.355       1.343
  | Times   69:        0.103       0.297       0.061       0.111       0.002       0.418       0.351       1.343
  | Times   70:        0.102       0.307       0.061       0.109       0.002       0.411       0.351       1.343
  | Times   71:        0.079       0.253       0.054       0.084       0.002       0.520       0.351       1.343
  | Times   72:        0.122       0.340       0.064       0.133       0.002       0.324       0.356       1.343
  | Times   73:        0.109       0.327       0.062       0.121       0.002       0.370       0.352       1.343
  | Times   74:        0.110       0.311       0.063       0.121       0.002       0.381       0.355       1.343
  | Times   75:        0.079       0.253       0.054       0.083       0.002       0.521       0.352       1.343
  | Times   76:        0.069       0.213       0.052       0.073       0.002       0.588       0.346       1.343
  | Times   77:        0.088       0.550       0.184       0.096       0.002       0.063       0.361       1.343
  | Times   78:        0.095       0.592       0.185       0.106       0.002       0.002       0.362       1.343
  | Times   79:        0.090       0.576       0.185       0.103       0.002       0.027       0.360       1.343
  | Times   80:        0.096       0.283       0.057       0.097       0.002       0.449       0.359       1.343
  | Times   81:        0.099       0.294       0.056       0.107       0.002       0.422       0.362       1.343
  | Times   82:        0.062       0.175       0.031       0.063       0.007       0.651       0.355       1.343
  | Times   83:        0.055       0.145       0.031       0.060       0.007       0.692       0.354       1.343
  | Times   84:        0.110       0.309       0.061       0.119       0.002       0.377       0.364       1.343
  | Times   85:        0.101       0.289       0.057       0.110       0.002       0.424       0.359       1.343
  | Times   86:        0.097       0.295       0.055       0.108       0.002       0.425       0.361       1.343
  | Times   87:        0.077       0.244       0.053       0.084       0.002       0.524       0.358       1.343
  | Times   88:        0.122       0.330       0.062       0.133       0.002       0.328       0.365       1.343
  | Times   89:        0.119       0.314       0.059       0.119       0.002       0.368       0.361       1.343
  | Times   90:        0.109       0.302       0.061       0.119       0.002       0.387       0.363       1.343
  | Times   91:        0.078       0.242       0.053       0.083       0.002       0.525       0.360       1.343
  | Times   92:        0.065       0.205       0.050       0.073       0.002       0.593       0.354       1.343
  | Times   93:        0.084       0.527       0.169       0.095       0.002       0.096       0.369       1.343
  | Times   94:        0.106       0.575       0.183       0.105       0.002       0.001       0.371       1.343
  | Times   95:        0.092       0.562       0.179       0.102       0.002       0.036       0.369       1.343
  | Times   96:        0.096       0.278       0.056       0.097       0.002       0.427       0.388       1.343
  | Times   97:        0.102       0.287       0.056       0.106       0.002       0.398       0.391       1.343
  | Times   98:        0.062       0.171       0.032       0.063       0.007       0.625       0.384       1.343
  | Times   99:        0.058       0.140       0.029       0.060       0.007       0.667       0.382       1.343
  | Times  100:        0.112       0.304       0.060       0.120       0.002       0.353       0.393       1.343
  | Times  101:        0.100       0.282       0.058       0.111       0.002       0.401       0.389       1.343
  | Times  102:        0.100       0.287       0.055       0.108       0.002       0.398       0.392       1.343
  | Times  103:        0.080       0.236       0.052       0.085       0.002       0.502       0.387       1.343
  | Times  104:        0.127       0.321       0.061       0.133       0.002       0.306       0.392       1.343
  | Times  105:        0.110       0.307       0.059       0.120       0.002       0.354       0.391       1.343
  | Times  106:        0.109       0.296       0.060       0.120       0.002       0.366       0.390       1.343
  | Times  107:        0.079       0.235       0.052       0.083       0.002       0.502       0.390       1.343
  | Times  108:        0.068       0.200       0.049       0.073       0.002       0.566       0.384       1.343
  | Times  109:        0.090       0.515       0.172       0.096       0.002       0.070       0.398       1.343
  | Times  110:        0.098       0.558       0.179       0.105       0.002       0.003       0.399       1.343
  | Times  111:        0.100       0.543       0.175       0.102       0.002       0.021       0.399       1.343
  | Times  112:        0.094       0.280       0.055       0.097       0.002       0.434       0.381       1.343
  | Times  113:        0.102       0.290       0.056       0.108       0.002       0.403       0.383       1.343
  | Times  114:        0.061       0.172       0.031       0.063       0.007       0.629       0.378       1.343
  | Times  115:        0.056       0.143       0.028       0.061       0.007       0.671       0.376       1.343
  | Times  116:        0.115       0.309       0.060       0.120       0.002       0.354       0.383       1.343
