------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.337
  Time zero on CPU 1             :   0.270152510000000E+02  s.
  Internal wall clock time zero  :           521719657.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E8E3234E-2742-4F04-AF47-F3D25DCBA770

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  | Chemical potential (Fermi level):    -3.51720173 eV
  Highest occupied state (VBM) at     -7.43716931 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40276585 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83993516 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71839512 Ha       -7448.25649428 eV
  | XC energy correction          :         -35.09100854 Ha        -954.87492590 eV
  | XC potential correction       :          66.04836843 Ha        1797.26754894 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -38.08570218 Ha       -1036.36468604 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34304842 Ha      -13288.49045840 eV
  | Total energy, T -> 0          :        -488.34304842 Ha      -13288.49045840 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.34304842 Ha      -13288.49045840 eV

  Derived energy quantities:
  | Kinetic energy                :         442.03438802 Ha       12028.36769453 eV
  | Electrostatic energy          :        -862.75522218 Ha      -23476.76408005 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880161 Ha          -1.05584541 eV
  | Sum of eigenvalues per atom                           :        -206.89601373 eV
  | Total energy (T->0) per atom                          :        -369.12473496 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12473496 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.759 s, elapsed       69.073 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2188E-04
  | Change of unmixed KS density  :  0.9061E-03
  | Change of sum of eigenvalues  :  0.8849E-02 eV
  | Change of total energy        : -0.5822E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.379 s           2.378 s
  | Charge density update                       :        0.547 s           0.547 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.283 s           0.283 s
  | Fock matrix evaluation                      :        1.350 s           1.350 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.081 MB (on task  67)
  |   Maximum:       65.474 MB (on task  24)
  |   Average:       52.220 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.471 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       74.314 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       60.256 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   8)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100816.139
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.432307E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188475E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.786 s, elapsed       35.245 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.21242390573024750
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75179017
  Full exact exchange energy:    1770.435944681028 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.130       0.374       0.076       0.140       0.002       0.554       0.055       1.332
  | Times    1:        0.144       0.382       0.075       0.151       0.002       0.526       0.051       1.332
  | Times    2:        0.085       0.226       0.044       0.088       0.009       0.830       0.049       1.332
  | Times    3:        0.076       0.185       0.036       0.084       0.009       0.894       0.048       1.332
  | Times    4:        0.154       0.404       0.080       0.169       0.002       0.471       0.053       1.332
  | Times    5:        0.143       0.374       0.075       0.156       0.002       0.526       0.056       1.332
  | Times    6:        0.132       0.386       0.074       0.152       0.002       0.530       0.055       1.332
  | Times    7:        0.104       0.318       0.070       0.119       0.002       0.669       0.049       1.332
  | Times    8:        0.169       0.429       0.082       0.188       0.002       0.407       0.054       1.332
  | Times    9:        0.144       0.410       0.079       0.168       0.002       0.472       0.056       1.332
  | Times   10:        0.147       0.393       0.080       0.169       0.002       0.488       0.052       1.332
  | Times   11:        0.105       0.311       0.068       0.115       0.002       0.681       0.048       1.332
  | Times   12:        0.091       0.269       0.066       0.101       0.002       0.756       0.047       1.332
  | Times   13:        0.118       0.693       0.232       0.131       0.002       0.092       0.062       1.332
  | Times   14:        0.124       0.749       0.242       0.146       0.002       0.003       0.065       1.332
  | Times   15:        0.125       0.736       0.237       0.141       0.002       0.023       0.067       1.332
  | Times   16:        0.091       0.278       0.057       0.101       0.002       0.442       0.360       1.332
  | Times   17:        0.105       0.288       0.058       0.112       0.002       0.409       0.357       1.332
  | Times   18:        0.063       0.168       0.033       0.066       0.007       0.640       0.355       1.332
  | Times   19:        0.057       0.145       0.027       0.063       0.007       0.679       0.355       1.332
  | Times   20:        0.114       0.306       0.061       0.126       0.002       0.365       0.358       1.332
  | Times   21:        0.097       0.286       0.060       0.116       0.002       0.410       0.361       1.332
  | Times   22:        0.101       0.299       0.061       0.115       0.002       0.395       0.359       1.332
  | Times   23:        0.079       0.250       0.054       0.090       0.002       0.498       0.359       1.332
  | Times   24:        0.120       0.328       0.063       0.143       0.002       0.317       0.359       1.332
  | Times   25:        0.112       0.316       0.061       0.128       0.002       0.352       0.361       1.332
  | Times   26:        0.111       0.301       0.062       0.128       0.002       0.369       0.359       1.332
  | Times   27:        0.078       0.234       0.052       0.086       0.002       0.527       0.353       1.332
  | Times   28:        0.070       0.215       0.051       0.077       0.002       0.561       0.357       1.332
  | Times   29:        0.089       0.534       0.181       0.100       0.002       0.059       0.368       1.332
  | Times   30:        0.102       0.569       0.181       0.109       0.002       0.002       0.367       1.332
  | Times   31:        0.090       0.567       0.183       0.107       0.002       0.016       0.367       1.332
  | Times   32:        0.094       0.286       0.058       0.102       0.002       0.438       0.352       1.332
  | Times   33:        0.101       0.295       0.058       0.113       0.002       0.414       0.349       1.332
  | Times   34:        0.065       0.176       0.032       0.067       0.007       0.638       0.346       1.332
  | Times   35:        0.057       0.145       0.030       0.063       0.007       0.683       0.346       1.332
  | Times   36:        0.112       0.311       0.061       0.127       0.002       0.368       0.351       1.332
  | Times   37:        0.102       0.293       0.059       0.118       0.002       0.407       0.350       1.332
  | Times   38:        0.106       0.304       0.062       0.115       0.002       0.394       0.350       1.332
  | Times   39:        0.078       0.253       0.055       0.090       0.002       0.503       0.351       1.332
  | Times   40:        0.125       0.337       0.064       0.142       0.002       0.309       0.353       1.332
  | Times   41:        0.107       0.323       0.062       0.128       0.002       0.359       0.351       1.332
  | Times   42:        0.108       0.308       0.062       0.128       0.002       0.370       0.354       1.332
  | Times   43:        0.078       0.242       0.054       0.087       0.002       0.523       0.346       1.332
  | Times   44:        0.068       0.214       0.052       0.077       0.002       0.570       0.348       1.332
  | Times   45:        0.095       0.544       0.183       0.100       0.002       0.048       0.360       1.332
  | Times   46:        0.093       0.581       0.185       0.110       0.002       0.002       0.360       1.332
  | Times   47:        0.090       0.574       0.184       0.106       0.002       0.016       0.360       1.332
  | Times   48:        0.063       0.195       0.041       0.069       0.001       0.300       0.662       1.332
  | Times   49:        0.070       0.202       0.041       0.075       0.001       0.281       0.662       1.332
  | Times   50:        0.044       0.117       0.022       0.044       0.005       0.443       0.657       1.332
  | Times   51:        0.039       0.102       0.022       0.042       0.005       0.466       0.657       1.332
  | Times   52:        0.078       0.214       0.044       0.084       0.001       0.246       0.664       1.332
  | Times   53:        0.069       0.200       0.042       0.078       0.001       0.280       0.662       1.332
  | Times   54:        0.067       0.204       0.040       0.076       0.001       0.282       0.662       1.332
  | Times   55:        0.054       0.172       0.039       0.060       0.001       0.344       0.662       1.332
  | Times   56:        0.086       0.227       0.045       0.094       0.001       0.214       0.666       1.332
  | Times   57:        0.074       0.219       0.044       0.084       0.001       0.248       0.662       1.332
  | Times   58:        0.074       0.209       0.045       0.084       0.001       0.255       0.665       1.332
  | Times   59:        0.053       0.166       0.038       0.058       0.001       0.356       0.660       1.332
  | Times   60:        0.045       0.147       0.038       0.050       0.001       0.391       0.660       1.332
  | Times   61:        0.058       0.370       0.127       0.067       0.001       0.041       0.668       1.332
  | Times   62:        0.064       0.395       0.128       0.073       0.001       0.001       0.669       1.332
  | Times   63:        0.061       0.390       0.128       0.071       0.001       0.013       0.667       1.332
  | Times   64:        0.095       0.294       0.058       0.097       0.002       0.446       0.339       1.332
  | Times   65:        0.104       0.302       0.058       0.107       0.002       0.417       0.343       1.332
  | Times   66:        0.065       0.178       0.032       0.063       0.007       0.653       0.334       1.332
  | Times   67:        0.058       0.151       0.031       0.060       0.007       0.691       0.334       1.332
  | Times   68:        0.114       0.319       0.062       0.120       0.002       0.371       0.344       1.332
  | Times   69:        0.105       0.297       0.060       0.111       0.002       0.417       0.340       1.332
  | Times   70:        0.100       0.307       0.059       0.110       0.002       0.415       0.340       1.332
  | Times   71:        0.081       0.253       0.055       0.084       0.002       0.518       0.340       1.332
  | Times   72:        0.122       0.340       0.064       0.133       0.002       0.326       0.345       1.332
  | Times   73:        0.110       0.327       0.062       0.120       0.002       0.370       0.341       1.332
  | Times   74:        0.106       0.312       0.063       0.121       0.002       0.386       0.343       1.332
  | Times   75:        0.078       0.253       0.054       0.083       0.002       0.521       0.341       1.332
  | Times   76:        0.069       0.214       0.052       0.073       0.002       0.588       0.334       1.332
  | Times   77:        0.087       0.549       0.184       0.096       0.002       0.064       0.349       1.332
  | Times   78:        0.095       0.591       0.185       0.106       0.002       0.001       0.351       1.332
  | Times   79:        0.090       0.576       0.185       0.103       0.002       0.028       0.348       1.332
  | Times   80:        0.096       0.283       0.057       0.097       0.002       0.436       0.361       1.332
  | Times   81:        0.099       0.294       0.057       0.107       0.002       0.408       0.365       1.332
  | Times   82:        0.062       0.175       0.031       0.063       0.007       0.638       0.357       1.332
  | Times   83:        0.055       0.144       0.030       0.060       0.007       0.679       0.356       1.332
  | Times   84:        0.110       0.310       0.061       0.119       0.002       0.364       0.366       1.332
  | Times   85:        0.100       0.289       0.057       0.110       0.002       0.411       0.362       1.332
  | Times   86:        0.096       0.295       0.056       0.108       0.002       0.412       0.363       1.332
  | Times   87:        0.078       0.244       0.053       0.084       0.002       0.512       0.360       1.332
  | Times   88:        0.122       0.330       0.062       0.133       0.002       0.316       0.367       1.332
  | Times   89:        0.107       0.315       0.060       0.119       0.002       0.366       0.363       1.332
  | Times   90:        0.106       0.302       0.061       0.120       0.002       0.376       0.365       1.332
  | Times   91:        0.076       0.242       0.053       0.083       0.002       0.514       0.362       1.332
  | Times   92:        0.064       0.205       0.050       0.073       0.002       0.581       0.357       1.332
  | Times   93:        0.086       0.530       0.174       0.095       0.002       0.075       0.371       1.332
  | Times   94:        0.099       0.571       0.180       0.105       0.002       0.001       0.373       1.332
  | Times   95:        0.092       0.561       0.181       0.102       0.002       0.022       0.372       1.332
  | Times   96:        0.095       0.278       0.056       0.097       0.002       0.425       0.378       1.332
  | Times   97:        0.103       0.287       0.057       0.106       0.002       0.394       0.383       1.332
  | Times   98:        0.063       0.171       0.031       0.063       0.007       0.621       0.375       1.332
  | Times   99:        0.057       0.140       0.029       0.060       0.007       0.665       0.374       1.332
  | Times  100:        0.112       0.304       0.060       0.120       0.002       0.350       0.384       1.332
  | Times  101:        0.100       0.282       0.056       0.111       0.002       0.400       0.381       1.332
  | Times  102:        0.099       0.286       0.054       0.108       0.002       0.400       0.384       1.332
  | Times  103:        0.078       0.236       0.052       0.085       0.002       0.501       0.378       1.332
  | Times  104:        0.123       0.321       0.061       0.133       0.002       0.308       0.384       1.332
  | Times  105:        0.111       0.307       0.059       0.120       0.002       0.351       0.383       1.332
  | Times  106:        0.108       0.296       0.060       0.120       0.002       0.364       0.381       1.332
  | Times  107:        0.079       0.235       0.052       0.083       0.002       0.500       0.381       1.332
  | Times  108:        0.068       0.200       0.049       0.073       0.002       0.565       0.375       1.332
  | Times  109:        0.088       0.516       0.173       0.095       0.002       0.067       0.390       1.332
  | Times  110:        0.097       0.557       0.178       0.105       0.002       0.002       0.390       1.332
  | Times  111:        0.090       0.546       0.177       0.102       0.002       0.025       0.390       1.332
  | Times  112:        0.094       0.279       0.056       0.097       0.002       0.439       0.364       1.332
  | Times  113:        0.103       0.289       0.056       0.107       0.002       0.408       0.367       1.332
  | Times  114:        0.061       0.172       0.032       0.063       0.007       0.635       0.362       1.332
  | Times  115:        0.056       0.143       0.028       0.061       0.007       0.677       0.360       1.332
  | Times  116:        0.113       0.308       0.060       0.120       0.002       0.362       0.366       1.332
  | Times  117:        0.098       0.288       0.059       0.111       0.002       0.405       0.369       1.332
  | Times  118:        0.101       0.300       0.058       0.109       0.002       0.394       0.368       1.332
  | Times  119:        0.079       0.249       0.052       0.085       0.002       0.503       0.362       1.332
  | Times  120:        0.124       0.331       0.061       0.133       0.002       0.313       0.367       1.332
  | Times  121:        0.110       0.322       0.059       0.121       0.002       0.349       0.369       1.332
  | Times  122:        0.109       0.305       0.060       0.121       0.002       0.369       0.366       1.332
  | Times  123:        0.078       0.240       0.051       0.082       0.002       0.513       0.364       1.332
  | Times  124:        0.068       0.209       0.049       0.073       0.002       0.571       0.360       1.332
  | Times  125:        0.091       0.540       0.176       0.096       0.002       0.051       0.376       1.332
  | Times  126:        0.095       0.574       0.180       0.105       0.002       0.002       0.374       1.332
  | Times  127:        0.099       0.566       0.176       0.103       0.002       0.009       0.376       1.332
  | Times  sum:       11.821      40.868       9.908      12.997       0.316      48.427      46.122     170.459

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51746318 eV
  Highest occupied state (VBM) at     -7.43753125 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40260488 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84013614 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71875990 Ha       -7448.26642062 eV
  | XC energy correction          :         -35.09096276 Ha        -954.87368001 eV
  | XC potential correction       :          66.04829312 Ha        1797.26549953 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -38.08528579 Ha       -1036.35335547 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34302634 Ha      -13288.48985768 eV
  | Total energy, T -> 0          :        -488.34302634 Ha      -13288.48985768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.34302634 Ha      -13288.48985768 eV

  Derived energy quantities:
  | Kinetic energy                :         442.03451276 Ha       12028.37108909 eV
  | Electrostatic energy          :        -862.75539673 Ha      -23476.76882979 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03879968 Ha          -1.05579294 eV
  | Sum of eigenvalues per atom                           :        -206.89628946 eV
  | Total energy (T->0) per atom                          :        -369.12471827 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12471827 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.761 s, elapsed       69.090 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6758E-04
  | Change of unmixed KS density  :  0.4154E-04
  | Change of sum of eigenvalues  : -0.9926E-02 eV
  | Change of total energy        :  0.6007E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.377 s           2.377 s
  | Charge density update                       :        0.547 s           0.548 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.283 s           0.283 s
  | Fock matrix evaluation                      :        1.347 s           1.347 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.081 MB (on task  67)
  |   Maximum:       65.474 MB (on task  24)
  |   Average:       52.220 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.471 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       74.314 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       60.256 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   8)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100818.517
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.432307E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188475E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.750 s, elapsed       35.024 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.21242390573024750
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75180078
  Full exact exchange energy:    1770.436919172440 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.130       0.375       0.076       0.139       0.005       0.555       0.059       1.339
  | Times    1:        0.145       0.380       0.075       0.151       0.002       0.530       0.056       1.339
  | Times    2:        0.084       0.227       0.044       0.088       0.012       0.830       0.054       1.339
  | Times    3:        0.076       0.185       0.036       0.084       0.012       0.894       0.052       1.339
  | Times    4:        0.154       0.404       0.080       0.168       0.005       0.472       0.057       1.339
  | Times    5:        0.142       0.375       0.074       0.155       0.002       0.530       0.060       1.339
  | Times    6:        0.132       0.386       0.073       0.151       0.005       0.532       0.059       1.339
  | Times    7:        0.104       0.318       0.070       0.119       0.005       0.669       0.053       1.339
  | Times    8:        0.170       0.429       0.082       0.188       0.005       0.408       0.058       1.339
  | Times    9:        0.143       0.410       0.078       0.168       0.002       0.476       0.061       1.339
  | Times   10:        0.148       0.393       0.080       0.169       0.005       0.488       0.056       1.339
  | Times   11:        0.104       0.310       0.068       0.115       0.005       0.684       0.052       1.339
  | Times   12:        0.091       0.269       0.065       0.101       0.005       0.756       0.052       1.339
  | Times   13:        0.115       0.693       0.231       0.131       0.002       0.100       0.067       1.339
  | Times   14:        0.125       0.748       0.242       0.146       0.005       0.003       0.069       1.339
  | Times   15:        0.125       0.737       0.237       0.141       0.005       0.022       0.072       1.339
  | Times   16:        0.091       0.278       0.057       0.101       0.002       0.443       0.367       1.339
  | Times   17:        0.105       0.288       0.058       0.111       0.002       0.410       0.365       1.339
  | Times   18:        0.063       0.168       0.033       0.067       0.007       0.639       0.362       1.339
  | Times   19:        0.057       0.145       0.027       0.063       0.007       0.678       0.362       1.339
  | Times   20:        0.114       0.306       0.061       0.126       0.002       0.365       0.366       1.339
  | Times   21:        0.097       0.285       0.060       0.116       0.002       0.411       0.368       1.339
  | Times   22:        0.102       0.299       0.064       0.117       0.002       0.390       0.366       1.339
  | Times   23:        0.078       0.249       0.054       0.090       0.002       0.499       0.366       1.339
  | Times   24:        0.120       0.328       0.063       0.142       0.002       0.316       0.367       1.339
  | Times   25:        0.113       0.317       0.061       0.127       0.002       0.351       0.368       1.339
  | Times   26:        0.112       0.301       0.062       0.128       0.002       0.369       0.366       1.339
  | Times   27:        0.078       0.234       0.052       0.086       0.002       0.527       0.361       1.339
  | Times   28:        0.070       0.215       0.051       0.077       0.002       0.561       0.364       1.339
  | Times   29:        0.089       0.534       0.178       0.100       0.002       0.063       0.375       1.339
  | Times   30:        0.103       0.569       0.179       0.109       0.002       0.002       0.375       1.339
  | Times   31:        0.089       0.568       0.184       0.107       0.002       0.015       0.375       1.339
  | Times   32:        0.096       0.286       0.058       0.102       0.002       0.440       0.356       1.339
  | Times   33:        0.100       0.294       0.057       0.113       0.002       0.418       0.354       1.339
  | Times   34:        0.064       0.175       0.032       0.068       0.007       0.641       0.351       1.339
  | Times   35:        0.057       0.146       0.030       0.064       0.007       0.685       0.351       1.339
  | Times   36:        0.112       0.310       0.062       0.127       0.002       0.371       0.356       1.339
  | Times   37:        0.102       0.293       0.059       0.118       0.002       0.410       0.355       1.339
  | Times   38:        0.102       0.303       0.061       0.115       0.002       0.400       0.355       1.339
  | Times   39:        0.078       0.253       0.055       0.090       0.002       0.505       0.356       1.339
  | Times   40:        0.125       0.337       0.064       0.142       0.002       0.312       0.358       1.339
  | Times   41:        0.109       0.324       0.062       0.128       0.002       0.360       0.356       1.339
  | Times   42:        0.108       0.308       0.062       0.128       0.002       0.374       0.358       1.339
  | Times   43:        0.078       0.243       0.054       0.087       0.002       0.526       0.351       1.339
  | Times   44:        0.067       0.214       0.053       0.077       0.002       0.573       0.353       1.339
  | Times   45:        0.098       0.544       0.183       0.100       0.002       0.048       0.365       1.339
  | Times   46:        0.093       0.583       0.186       0.109       0.002       0.002       0.365       1.339
  | Times   47:        0.104       0.572       0.182       0.106       0.002       0.009       0.365       1.339
  | Times   48:        0.063       0.195       0.041       0.069       0.001       0.301       0.669       1.339
  | Times   49:        0.070       0.201       0.041       0.075       0.001       0.282       0.669       1.339
  | Times   50:        0.043       0.117       0.022       0.044       0.005       0.444       0.664       1.339
  | Times   51:        0.040       0.101       0.021       0.042       0.005       0.466       0.664       1.339
  | Times   52:        0.078       0.213       0.044       0.084       0.001       0.248       0.671       1.339
  | Times   53:        0.069       0.200       0.042       0.078       0.001       0.280       0.668       1.339
  | Times   54:        0.067       0.204       0.039       0.077       0.001       0.282       0.668       1.339
  | Times   55:        0.053       0.172       0.039       0.059       0.001       0.345       0.669       1.339
  | Times   56:        0.086       0.226       0.045       0.094       0.001       0.215       0.672       1.339
  | Times   57:        0.075       0.218       0.044       0.084       0.001       0.248       0.669       1.339
  | Times   58:        0.074       0.209       0.044       0.084       0.001       0.255       0.671       1.339
  | Times   59:        0.054       0.166       0.038       0.058       0.001       0.356       0.667       1.339
  | Times   60:        0.045       0.147       0.037       0.050       0.001       0.392       0.667       1.339
  | Times   61:        0.059       0.369       0.127       0.066       0.001       0.042       0.675       1.339
  | Times   62:        0.064       0.396       0.128       0.073       0.001       0.001       0.676       1.339
  | Times   63:        0.061       0.390       0.128       0.071       0.001       0.013       0.674       1.339
  | Times   64:        0.096       0.294       0.058       0.097       0.002       0.446       0.346       1.339
  | Times   65:        0.104       0.302       0.058       0.107       0.002       0.418       0.349       1.339
  | Times   66:        0.065       0.178       0.032       0.063       0.007       0.654       0.341       1.339
  | Times   67:        0.058       0.150       0.031       0.060       0.007       0.693       0.340       1.339
  | Times   68:        0.114       0.319       0.062       0.120       0.002       0.372       0.351       1.339
  | Times   69:        0.104       0.296       0.060       0.110       0.002       0.419       0.347       1.339
  | Times   70:        0.100       0.307       0.059       0.109       0.002       0.416       0.346       1.339
  | Times   71:        0.081       0.252       0.055       0.084       0.002       0.519       0.346       1.339
  | Times   72:        0.123       0.340       0.064       0.133       0.002       0.326       0.352       1.339
