------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.053
  Time zero on CPU 1             :   0.159575935000000E+03  s.
  Internal wall clock time zero  :           521719788.053  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D0BB410-D092-4C5B-AF26-27F9C3748160

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        5.398      29.166       6.247       5.078       0.411      19.029       1.366      66.696
  | Times   39:        5.054      19.643       5.383       4.923       0.411      29.923       1.360      66.696
  | Times   40:        7.465      27.023       4.309       9.467       4.536      11.535       2.362      66.696
  | Times   41:        6.946      23.945       3.415       8.619       4.537      16.920       2.314      66.696
  | Times   42:        8.220      29.703       3.593       9.755       4.537       8.516       2.373      66.696
  | Times   43:        5.877      25.288       3.577       7.970       4.536      17.176       2.271      66.696
  | Times   44:        6.756      21.156       2.635       8.101       4.536      21.396       2.114      66.696
  | Times   45:        8.284      21.401       3.952       9.097       4.537      17.242       2.182      66.696
  | Times   46:        6.460      17.380       4.192       7.819       4.537      24.218       2.090      66.696
  | Times   47:        7.985      26.606       4.208       7.253       5.067      13.720       1.858      66.696
  | Times   48:        6.672      24.140       3.250       7.340       5.067      17.926       2.301      66.696
  | Times   49:        8.257      38.050       4.777       8.050       5.067       0.154       2.341      66.696
  | Times   50:        6.980      21.370       2.708       7.274       5.067      20.973       2.324      66.696
  | Times   51:        8.153      22.885       2.495       7.744       5.067      18.002       2.350      66.696
  | Times   52:        8.282      20.435       3.569       6.999       5.067      20.262       2.081      66.696
  | Times   53:        6.500      19.434       4.060       5.596       5.067      24.056       1.982      66.696
  | Times   54:        6.313      20.738       5.438       5.041       5.281      21.963       1.922      66.696
  | Times   55:        4.996      28.487       3.535       4.592       5.281      18.011       1.794      66.696
  | Times   56:        6.479      22.055       2.775       7.144       5.281      20.540       2.423      66.696
  | Times   57:        7.153      15.259       2.007       7.513       5.281      26.998       2.485      66.696
  | Times   58:        6.087      20.281       3.245       7.628       5.281      21.679       2.495      66.696
  | Times   59:        5.431      11.414       1.916       6.568       5.281      33.753       2.332      66.696
  | Times   60:        4.799      13.617       3.780       5.843       5.281      31.537       1.839      66.696
  | Times   61:        7.211      27.767       5.259       7.119       6.317      10.590       2.433      66.696
  | Times   62:        5.326      24.869       3.320       5.785       6.317      18.778       2.300      66.696
  | Times   63:        5.423      23.517       2.839       5.734       6.317      20.591       2.275      66.696
  | Times   64:        6.308      18.918       2.518       6.471       6.317      24.228       1.936      66.696
  | Times   65:        7.857      16.668       1.966       7.553       6.317      24.387       1.948      66.696
  | Times   66:        6.340      18.611       3.469       6.187       6.317      23.908       1.863      66.696
  | Times   67:        5.932      11.916       3.399       5.842       6.317      31.462       1.827      66.696
  | Times   68:        5.572      31.122       6.293       5.833       0.371      16.189       1.316      66.696
  | Times   69:        5.545      21.407       5.689       5.622       0.371      26.730       1.332      66.696
  | Times   70:        6.529      31.241       6.373       6.539       0.377      14.232       1.406      66.696
  | Times   71:        5.315      21.046       5.659       5.539       0.377      27.455       1.305      66.696
  | Times   72:        4.832      25.871       6.473       4.332       0.470      23.380       1.338      66.696
  | Times   73:        4.957      18.400       4.573       4.282       0.470      32.677       1.337      66.696
  | Times   74:        4.612      23.851       6.437       3.878       0.449      26.112       1.357      66.696
  | Times   75:        4.548      16.833       4.296       3.801       0.449      35.425       1.344      66.696
  | Times   76:        6.482      35.138       7.377       6.212       0.367       9.698       1.422      66.696
  | Times   77:        6.348      24.523       5.322       6.201       0.367      22.533       1.401      66.696
  | Times   78:        4.796      26.869       6.770       3.992       0.474      22.424       1.370      66.696
  | Times   79:        4.934      18.080       4.584       4.110       0.474      33.137       1.376      66.696
  | Times   80:        6.346      36.157       7.780       6.461       0.395       8.141       1.416      66.696
  | Times   81:        6.194      25.171       5.433       6.370       0.395      21.736       1.397      66.696
  | Times   82:        6.077      34.027       7.233       6.441       0.372      11.137       1.409      66.696
  | Times   83:        5.276      21.831       5.276       5.541       0.372      27.052       1.348      66.696
  | Times   84:        4.842      25.556       5.090       3.991       0.350      25.640       1.227      66.696
  | Times   85:        5.152      18.114       5.704       4.107       0.350      32.010       1.260      66.696
  | Times   86:        3.893      18.443       3.845       3.279       0.423      35.615       1.198      66.696
  | Times   87:        3.914      14.183       5.609       3.300       0.423      38.082       1.186      66.696
  | Times   88:        4.366      22.944       5.037       3.636       0.378      29.101       1.234      66.696
  | Times   89:        4.628      15.933       5.165       3.684       0.378      35.673       1.235      66.696
  | Times   90:        5.916      28.148       7.751       5.223       3.859      14.058       1.741      66.696
  | Times   91:        6.252      18.386       2.794       5.920       3.859      27.684       1.799      66.696
  | Times   92:        4.717      10.064       1.595       5.579       3.859      39.037       1.844      66.696
  | Times   93:        5.133      17.378       2.910       6.148       3.859      29.336       1.932      66.696
  | Times   94:        6.300       9.502       1.696       6.661       3.859      36.678       2.000      66.696
  | Times   95:        4.829      10.672       3.076       5.809       3.859      36.591       1.860      66.696
  | Times   96:        6.292      27.266       7.003       7.262       4.722      11.684       2.468      66.696
  | Times   97:        4.845      21.968       3.394       5.993       4.722      23.477       2.296      66.696
  | Times   98:        6.432      16.042       1.888       7.515       4.722      27.648       2.448      66.696
  | Times   99:        6.830      17.554       3.008       7.946       4.722      24.171       2.465      66.696
  | Times  100:        6.578      12.750       3.469       6.740       4.722      30.439       1.998      66.696
  | Times  101:        3.994      19.901       5.866       2.851       0.409      32.501       1.173      66.696
  | Times  102:        3.773      13.684       4.022       2.853       0.409      40.780       1.175      66.696
  | Times  103:        5.738      27.275       3.982       5.533       4.067      18.322       1.778      66.696
  | Times  104:        6.323      13.860       1.913       8.237       4.067      30.097       2.197      66.696
  | Times  105:        4.988      12.896       1.725       7.337       4.067      33.618       2.065      66.696
  | Times  106:        5.087      18.774       5.609       7.555       4.067      23.547       2.057      66.696
  | Times  107:        6.887      14.673       3.277       9.133       4.067      26.465       2.193      66.696
  | Times  108:        4.945      14.775       2.630       6.453       4.067      31.996       1.831      66.696
  | Times  109:        6.820      29.676       4.379       6.778       5.524      11.036       2.483      66.696
  | Times  110:        5.286      14.730       1.954       5.746       5.524      31.101       2.355      66.696
  | Times  111:        5.941      13.731       1.758       6.376       5.524      30.926       2.440      66.696
  | Times  112:        5.735      16.333       4.967       5.284       5.524      27.182       1.671      66.696
  | Times  113:        5.165      14.492       2.575       4.609       5.524      32.744       1.587      66.696
  | Times  114:        4.436      13.567       3.494       4.272       5.524      33.894       1.509      66.696
  | Times  115:        5.447      14.617       2.752       4.679       5.524      32.128       1.551      66.696
  | Times  116:        3.773      18.068       3.836       3.335       0.449      36.050       1.185      66.696
  | Times  117:        3.581      14.119       5.757       3.307       0.449      38.328       1.155      66.696
  | Times  118:        4.036      19.038       4.421       3.653       0.469      33.901       1.177      66.696
  | Times  119:        4.058      14.495       5.184       3.693       0.469      37.645       1.152      66.696
  | Times  120:        4.068      20.450       6.585       3.655       0.533      30.105       1.300      66.696
  | Times  121:        4.170      13.456       3.695       3.670       0.533      39.879       1.292      66.696
  | Times  122:        3.805      18.583       5.714       3.855       0.480      33.050       1.210      66.696
  | Times  123:        3.802      12.581       3.304       3.854       0.480      41.451       1.224      66.696
  | Times  124:        3.817      19.329       5.968       3.909       0.500      31.934       1.239      66.696
  | Times  125:        3.806      12.825       3.460       3.908       0.500      40.960       1.237      66.696
  | Times  126:        4.180      20.708       6.598       3.598       0.524      29.887       1.201      66.696
  | Times  127:        4.283      13.419       3.658       3.612       0.524      39.994       1.205      66.696
  | Times  sum:      752.941    2675.162     534.768     820.945     439.113    3075.579     238.545    8537.053

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.865       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.744       0.016       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.678       2.857
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78927861 eV
  Highest occupied state (VBM) at     -7.62387634 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04531912 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66919546 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.92013112 Ha       -6174.81093882 eV
  | XC energy correction          :         -28.70751463 Ha        -781.17121870 eV
  | XC potential correction       :          54.04188187 Ha        1470.55442662 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.34354780 Ha        -880.11271534 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.57534417 Ha      -11090.68940288 eV
  | Total energy, T -> 0          :        -407.57534417 Ha      -11090.68940288 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.57534417 Ha      -11090.68940288 eV

  Derived energy quantities:
  | Kinetic energy                :         365.94001259 Ha        9957.73438641 eV
  | Electrostatic energy          :        -718.18574253 Ha      -19542.82838249 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02926116 Ha          -0.79623680 eV
  | Sum of eigenvalues per atom                           :        -171.52252608 eV
  | Total energy (T->0) per atom                          :        -308.07470564 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.07470564 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      533.163 s, elapsed      565.727 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2223E-03
  | Change of unmixed KS density  :  0.4819E-04
  | Change of sum of eigenvalues  : -0.4430E-01 eV
  | Change of total energy        :  0.2129E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.227 s          74.230 s
  | Charge density update                       :        4.503 s           4.503 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        2.371 s           2.371 s
  | Fock matrix evaluation                      :       66.825 s          66.828 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.449 MB (on task 102)
  |   Maximum:      293.421 MB (on task  47)
  |   Average:      204.402 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.274 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      603.319 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      398.614 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      210.660 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  102752.797
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.373730E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165149E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.192 s, elapsed      292.057 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.775146722793579
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18087290
  Full exact exchange energy:    1448.848340162009 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.732      33.727       4.305      10.662       6.049       1.360       2.850      66.686
  | Times    1:        5.477      19.584       2.324       8.970       6.049      21.596       2.687      66.686
  | Times    2:        5.723      23.070       2.887       9.096       6.049      17.155       2.707      66.686
  | Times    3:        7.112      22.786       3.942      10.199       6.049      13.770       2.828      66.686
  | Times    4:        8.497      19.466       2.646      10.110       6.049      17.246       2.674      66.686
  | Times    5:        7.478      22.423       4.331       9.650       6.049      14.144       2.612      66.686
  | Times    6:        7.808      16.211       3.237       9.859       6.049      20.891       2.633      66.686
  | Times    7:        6.453      33.075       4.028       7.778       5.101       8.320       1.931      66.686
  | Times    8:        5.177      16.292       2.072       8.499       5.101      27.060       2.486      66.686
  | Times    9:        6.669      24.070       3.046       9.975       5.101      15.253       2.573      66.686
  | Times   10:        7.032      19.429       3.876      10.977       5.101      17.620       2.651      66.686
  | Times   11:        7.158      16.030       2.738      10.901       5.101      22.110       2.649      66.686
  | Times   12:        6.155      18.772       4.164       9.525       5.101      20.819       2.151      66.686
  | Times   13:        7.073      17.693       3.134      10.758       5.101      20.679       2.249      66.686
  | Times   14:        7.633      33.244       4.229      10.031       7.309       1.755       2.485      66.686
  | Times   15:        6.680      22.919       2.592       8.937       7.309      15.831       2.419      66.687
  | Times   16:        6.924      19.533       2.620       7.352       7.309      20.619       2.330      66.686
  | Times   17:        6.721      24.043       4.031       7.659       7.309      14.606       2.318      66.686
  | Times   18:        6.993      20.872       2.688       7.447       7.308      19.043       2.335      66.686
  | Times   19:        7.707      21.702       4.546       8.989       7.308      14.057       2.378      66.686
  | Times   20:        5.302      14.782       3.214       6.897       7.308      27.217       1.967      66.686
  | Times   21:        7.089      31.578       4.116       9.061       4.324       8.506       2.012      66.686
  | Times   22:        6.182      22.697       2.636       8.597       4.324      20.276       1.974      66.686
  | Times   23:        6.316      18.994       2.620       8.686       4.324      23.756       1.990      66.686
  | Times   24:        6.568      22.215       3.950       7.703       4.324      19.870       2.058      66.686
  | Times   25:        8.080      18.611       2.701       9.019       4.324      21.841       2.111      66.686
  | Times   26:        7.425      19.434       4.486       7.980       4.324      20.955       2.082      66.686
  | Times   27:        7.032      15.079       3.153       7.912       4.324      27.100       2.087      66.686
  | Times   28:        5.455      27.958       4.980       4.528       0.433      21.930       1.401      66.687
  | Times   29:        5.543      19.437       6.521       4.541       0.433      28.795       1.415      66.686
  | Times   30:        5.565      28.576       5.092       4.575       0.495      20.998       1.385      66.686
  | Times   31:        5.611      20.116       6.584       4.671       0.495      27.795       1.413      66.687
  | Times   32:        6.561      32.144       6.042       6.163       0.396      13.937       1.445      66.686
  | Times   33:        6.061      22.471       6.253       5.775       0.396      24.300       1.429      66.686
  | Times   34:        4.653      22.850       4.685       4.062       0.433      28.718       1.285      66.687
  | Times   35:        4.774      18.393       6.911       4.279       0.433      30.589       1.308      66.686
  | Times   36:        5.570      28.677       5.145       4.897       0.434      20.596       1.368      66.686
  | Times   37:        4.734      18.695       6.750       4.270       0.434      30.528       1.276      66.686
  | Times   38:        5.421      29.187       6.171       5.064       0.412      19.044       1.387      66.686
  | Times   39:        5.024      19.678       5.372       4.910       0.412      29.910       1.379      66.686
  | Times   40:        7.464      27.087       4.319       9.489       4.507      11.452       2.368      66.686
  | Times   41:        6.936      23.986       3.417       8.657       4.507      16.862       2.320      66.686
  | Times   42:        8.201      29.736       3.605       9.785       4.507       8.472       2.379      66.686
  | Times   43:        5.917      25.297       3.595       7.989       4.507      17.104       2.277      66.686
  | Times   44:        6.731      21.205       2.632       8.143       4.507      21.345       2.123      66.686
  | Times   45:        8.291      21.388       3.972       9.134       4.507      17.209       2.185      66.686
  | Times   46:        6.444      17.392       4.206       7.856       4.507      24.184       2.097      66.686
  | Times   47:        7.983      26.622       4.188       7.255       5.063      13.711       1.865      66.686
  | Times   48:        6.653      24.120       3.257       7.347       5.063      17.947       2.300      66.687
  | Times   49:        8.339      37.975       4.818       8.041       5.063       0.111       2.339      66.686
  | Times   50:        6.972      21.320       2.710       7.265       5.063      21.030       2.327      66.687
  | Times   51:        8.157      22.812       2.504       7.743       5.063      18.058       2.349      66.687
  | Times   52:        8.291      20.430       3.565       7.002       5.063      20.254       2.081      66.686
  | Times   53:        6.496      19.429       4.054       5.598       5.063      24.064       1.982      66.686
  | Times   54:        6.295      20.654       5.401       5.037       5.260      22.108       1.933      66.686
  | Times   55:        4.997      28.574       3.544       4.582       5.260      17.928       1.800      66.686
  | Times   56:        6.483      22.002       2.775       7.168       5.260      20.549       2.450      66.687
  | Times   57:        7.128      15.191       2.014       7.543       5.260      27.040       2.510      66.686
  | Times   58:        6.142      20.369       3.247       7.678       5.260      21.466       2.524      66.687
  | Times   59:        5.310      11.468       1.935       6.636       5.260      33.717       2.360      66.687
  | Times   60:        4.909      13.488       3.784       5.904       5.260      31.489       1.853      66.686
  | Times   61:        7.142      27.711       5.212       7.268       6.293      10.662       2.398      66.686
  | Times   62:        5.279      24.843       3.329       5.940       6.293      18.737       2.265      66.686
  | Times   63:        5.431      23.486       2.843       5.880       6.293      20.512       2.241      66.686
  | Times   64:        6.302      18.915       2.510       6.531       6.293      24.186       1.948      66.686
  | Times   65:        7.858      16.652       1.961       7.606       6.293      24.355       1.961      66.686
  | Times   66:        6.354      18.627       3.465       6.224       6.293      23.847       1.877      66.686
  | Times   67:        5.950      11.956       3.380       5.888       6.293      31.379       1.841      66.686
  | Times   68:        5.604      31.147       6.323       5.915       0.369      16.013       1.315      66.686
  | Times   69:        5.523      21.397       5.712       5.742       0.369      26.611       1.332      66.686
  | Times   70:        6.532      31.254       6.349       6.608       0.360      14.176       1.407      66.686
  | Times   71:        5.325      21.048       5.647       5.637       0.360      27.362       1.307      66.686
  | Times   72:        4.876      25.874       6.500       4.289       0.483      23.341       1.323      66.686
  | Times   73:        4.953      18.394       4.561       4.243       0.483      32.729       1.323      66.686
  | Times   74:        4.567      23.694       6.370       3.814       0.451      26.394       1.396      66.686
  | Times   75:        4.543      16.831       4.302       3.745       0.451      35.431       1.383      66.686
  | Times   76:        6.472      35.194       7.402       6.212       0.361       9.619       1.427      66.686
  | Times   77:        6.374      24.547       5.331       6.180       0.361      22.490       1.404      66.686
  | Times   78:        4.817      26.878       6.733       3.974       0.486      22.414       1.385      66.686
  | Times   79:        4.851      18.101       4.572       4.096       0.486      33.190       1.390      66.686
  | Times   80:        6.251      36.152       7.795       6.483       0.402       8.187       1.415      66.686
  | Times   81:        6.199      25.172       5.420       6.393       0.402      21.705       1.394      66.686
  | Times   82:        6.077      34.032       7.208       6.462       0.374      11.114       1.419      66.686
  | Times   83:        5.289      21.817       5.266       5.556       0.374      27.029       1.356      66.686
  | Times   84:        4.958      25.549       5.113       3.990       0.348      25.500       1.229      66.686
  | Times   85:        5.160      18.142       5.673       4.111       0.348      31.997       1.255      66.686
  | Times   86:        3.883      18.451       3.844       3.293       0.419      35.599       1.198      66.686
  | Times   87:        3.807      14.188       5.598       3.308       0.419      38.180       1.187      66.686
  | Times   88:        4.360      22.939       5.055       3.643       0.379      29.065       1.245      66.686
  | Times   89:        4.614      15.928       5.187       3.683       0.379      35.642       1.254      66.686
  | Times   90:        5.929      28.157       7.755       5.256       3.843      14.002       1.744      66.686
  | Times   91:        6.271      18.388       2.794       5.934       3.843      27.650       1.807      66.686
  | Times   92:        4.726      10.092       1.591       5.617       3.843      38.970       1.848      66.686
  | Times   93:        5.127      17.428       2.919       6.166       3.843      29.268       1.935      66.686
  | Times   94:        6.326       9.502       1.694       6.680       3.843      36.638       2.003      66.687
  | Times   95:        4.864      10.669       3.075       5.840       3.843      36.536       1.859      66.686
  | Times   96:        6.296      27.235       7.019       7.298       4.711      11.649       2.479      66.686
  | Times   97:        4.902      21.950       3.398       6.030       4.711      23.390       2.305      66.686
  | Times   98:        6.411      16.034       1.883       7.560       4.711      27.628       2.459      66.686
  | Times   99:        6.834      17.512       2.993       7.996       4.711      24.165       2.475      66.686
  | Times  100:        6.544      12.666       3.490       6.772       4.711      30.495       2.008      66.687
  | Times  101:        4.030      19.887       5.874       2.849       0.409      32.460       1.178      66.686
  | Times  102:        3.800      13.717       4.040       2.845       0.409      40.700       1.177      66.686
  | Times  103:        5.706      27.314       3.972       5.586       4.088      18.238       1.783      66.686
  | Times  104:        6.325      13.829       1.912       8.252       4.089      30.077       2.202      66.686
  | Times  105:        5.003      12.875       1.712       7.361       4.089      33.577       2.069      66.686
  | Times  106:        5.132      18.757       5.623       7.586       4.088      23.437       2.062      66.686
  | Times  107:        6.909      14.639       3.267       9.151       4.088      26.432       2.200      66.686
  | Times  108:        4.889      14.683       2.627       6.451       4.089      32.100       1.848      66.686
  | Times  109:        6.797      29.781       4.413       6.762       5.524      10.923       2.487      66.686
  | Times  110:        5.325      14.714       1.958       5.738       5.524      31.069       2.358      66.686
  | Times  111:        5.927      13.778       1.769       6.363       5.524      30.883       2.443      66.686
  | Times  112:        5.760      16.352       4.987       5.277       5.524      27.113       1.674      66.686
  | Times  113:        5.154      14.498       2.562       4.599       5.524      32.759       1.591      66.686
  | Times  114:        4.404      13.568       3.474       4.269       5.524      33.935       1.512      66.686
  | Times  115:        5.419      14.585       2.747       4.673       5.524      32.184       1.555      66.686
  | Times  116:        3.842      18.004       3.851       3.332       0.453      36.003       1.202      66.686
  | Times  117:        3.631      14.068       5.673       3.321       0.453      38.367       1.174      66.686
  | Times  118:        4.008      18.959       4.418       3.655       0.505      33.957       1.184      66.686
  | Times  119:        4.010      14.466       5.152       3.678       0.506      37.714       1.161      66.686
  | Times  120:        4.038      20.447       6.622       3.627       0.557      30.088       1.308      66.686
  | Times  121:        4.152      13.461       3.690       3.635       0.556      39.892       1.300      66.686
  | Times  122:        3.874      18.572       5.720       3.859       0.482      32.961       1.218      66.686
  | Times  123:        3.776      12.592       3.341       3.822       0.482      41.441       1.232      66.686
  | Times  124:        3.813      19.331       5.967       3.858       0.480      31.974       1.264      66.686
  | Times  125:        3.819      12.825       3.449       3.887       0.480      40.967       1.258      66.686
  | Times  126:        4.220      20.702       6.602       3.571       0.534      29.836       1.222      66.686
  | Times  127:        4.226      13.421       3.644       3.588       0.534      40.048       1.226      66.686
  | Times  sum:      752.877    2675.433     534.698     822.274     438.068    3073.689     238.826    8535.864

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.859       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.749       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.678       2.850
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78928421 eV
  Highest occupied state (VBM) at     -7.62388549 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04531707 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66920257 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.92014166 Ha       -6174.81122548 eV
  | XC energy correction          :         -28.70751319 Ha        -781.17117950 eV
  | XC potential correction       :          54.04188007 Ha        1470.55437772 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.34353644 Ha        -880.11240621 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.57534370 Ha      -11090.68939010 eV
  | Total energy, T -> 0          :        -407.57534370 Ha      -11090.68939010 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.57534370 Ha      -11090.68939010 eV

  Derived energy quantities:
  | Kinetic energy                :         365.94002043 Ha        9957.73459978 eV
  | Electrostatic energy          :        -718.18575128 Ha      -19542.82862045 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02926106 Ha          -0.79623395 eV
  | Sum of eigenvalues per atom                           :        -171.52253404 eV
  | Total energy (T->0) per atom                          :        -308.07470528 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.07470528 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2709E-05
  | Change of unmixed KS density  :  0.1263E-03
  | Change of sum of eigenvalues  : -0.2867E-03 eV
  | Change of total energy        :  0.1277E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Finished localisation of CMOs in           3.028 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      823.589 s, elapsed      860.473 s
