------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.649
  Time zero on CPU 1             :   0.611464060000000E+02  s.
  Internal wall clock time zero  :           521719692.649  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB14C1D3-95BF-49D8-AF0E-195FC2CD8A8A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189160E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.148 s, elapsed       90.244 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8660810887813568
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49072543
  Full exact exchange energy:    1770.438791069914 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.060       2.224       0.381       1.457       0.094       2.807       2.053      10.077
  | Times    1:        0.958       2.057       0.519       1.433       0.094       2.969       2.046      10.077
  | Times    2:        1.113       2.318       0.432       1.580       0.109       2.467       2.057      10.077
  | Times    3:        1.027       2.246       0.570       1.549       0.109       2.529       2.046      10.077
  | Times    4:        1.178       2.636       0.510       1.688       0.106       1.883       2.076      10.077
  | Times    5:        1.186       2.389       0.552       1.664       0.106       2.105       2.074      10.077
  | Times    6:        1.232       2.589       0.503       1.717       0.109       1.848       2.079      10.077
  | Times    7:        1.102       2.394       0.560       1.666       0.109       2.187       2.059      10.077
  | Times    8:        1.190       2.668       0.631       1.538       0.091       1.908       2.049      10.077
  | Times    9:        1.259       2.455       0.532       1.548       0.091       2.131       2.060      10.077
  | Times   10:        1.040       2.457       0.602       1.417       0.104       2.400       2.055      10.077
  | Times   11:        0.941       1.785       0.330       1.391       0.104       3.479       2.046      10.077
  | Times   12:        0.911       2.120       0.538       0.942       0.099       3.432       2.034      10.077
  | Times   13:        0.821       1.452       0.280       0.925       0.099       4.472       2.027      10.077
  | Times   14:        1.360       2.714       0.705       1.413       0.083       1.730       2.071      10.077
  | Times   15:        1.200       2.914       0.602       1.347       0.083       1.875       2.056      10.077
  | Times   16:        0.822       2.507       0.561       0.946       0.067       3.141       2.032      10.077
  | Times   17:        0.858       2.490       0.455       0.961       0.067       3.213       2.032      10.077
  | Times   18:        0.966       2.834       0.562       1.173       0.065       2.433       2.044      10.077
  | Times   19:        1.007       2.793       0.495       1.157       0.065       2.517       2.043      10.077
  | Times   20:        0.712       1.916       0.335       0.795       0.078       4.218       2.023      10.077
  | Times   21:        0.640       1.726       0.501       0.753       0.078       4.371       2.008      10.077
  | Times   22:        0.722       1.942       0.551       0.748       0.081       4.011       2.021      10.077
  | Times   23:        0.634       1.408       0.280       0.712       0.081       4.953       2.007      10.077
  | Times   24:        0.749       4.087       1.375       0.928       0.007       0.893       2.039      10.077
  | Times   25:        0.928       4.562       1.329       1.047       0.007       0.156       2.048      10.077
  | Times   26:        0.822       3.890       1.224       0.852       0.007       1.248       2.034      10.077
  | Times   27:        0.931       4.677       1.365       1.045       0.007       0.004       2.047      10.077
  | Times   28:        0.826       4.016       1.374       0.910       0.007       0.902       2.041      10.077
  | Times   29:        0.878       4.217       1.242       1.002       0.007       0.685       2.045      10.077
  | Times   30:        0.783       4.143       1.288       1.034       0.007       0.779       2.042      10.077
  | Times   31:        0.802       4.265       1.404       1.000       0.007       0.555       2.044      10.077
  | Times   32:        1.254       2.644       0.443       1.713       0.113       3.583       0.327      10.077
  | Times   33:        1.140       2.439       0.652       1.630       0.113       3.785       0.317      10.077
  | Times   34:        1.404       2.808       0.557       1.857       0.110       3.012       0.330      10.077
  | Times   35:        1.255       2.661       0.735       1.818       0.110       3.182       0.315      10.077
  | Times   36:        1.458       3.190       0.636       2.007       0.142       2.261       0.382      10.077
  | Times   37:        1.448       2.838       0.693       1.986       0.142       2.591       0.379      10.077
  | Times   38:        1.490       3.170       0.631       2.060       0.155       2.195       0.377      10.077
  | Times   39:        1.336       2.853       0.705       1.980       0.155       2.692       0.356      10.077
  | Times   40:        1.401       3.229       0.779       1.866       0.143       2.319       0.340      10.077
  | Times   41:        1.506       2.944       0.646       1.870       0.143       2.621       0.346      10.077
  | Times   42:        1.275       2.951       0.726       1.735       0.124       2.925       0.341      10.077
  | Times   43:        1.110       2.131       0.410       1.681       0.124       4.307       0.313      10.077
  | Times   44:        1.110       2.562       0.667       1.212       0.127       4.074       0.324      10.077
  | Times   45:        1.008       1.753       0.332       1.192       0.127       5.355       0.310      10.077
  | Times   46:        1.636       3.260       0.900       1.749       0.100       2.082       0.349      10.077
  | Times   47:        1.521       3.553       0.764       1.659       0.100       2.148       0.330      10.077
  | Times   48:        1.019       3.011       0.690       1.177       0.080       3.782       0.317      10.077
  | Times   49:        1.049       3.028       0.559       1.193       0.080       3.847       0.320      10.077
  | Times   50:        1.195       3.442       0.712       1.468       0.080       2.857       0.322      10.077
  | Times   51:        1.238       3.380       0.614       1.465       0.080       2.974       0.325      10.077
  | Times   52:        0.876       2.313       0.413       0.993       0.097       5.090       0.295      10.077
  | Times   53:        0.780       2.063       0.623       0.929       0.097       5.306       0.279      10.077
  | Times   54:        0.882       2.348       0.684       0.939       0.102       4.827       0.295      10.077
  | Times   55:        0.773       1.689       0.334       0.897       0.102       6.003       0.280      10.077
  | Times   56:        0.914       4.935       1.721       1.135       0.008       1.049       0.316      10.077
  | Times   57:        1.155       5.497       1.642       1.297       0.008       0.155       0.322      10.077
  | Times   58:        0.998       4.677       1.509       1.066       0.008       1.506       0.312      10.077
  | Times   59:        1.141       5.641       1.668       1.292       0.008       0.004       0.323      10.077
  | Times   60:        1.015       4.839       1.699       1.133       0.008       1.066       0.316      10.077
  | Times   61:        1.064       5.078       1.563       1.238       0.008       0.803       0.323      10.077
  | Times   62:        0.963       4.989       1.612       1.270       0.008       0.916       0.318      10.077
  | Times   63:        0.988       5.158       1.769       1.225       0.008       0.610       0.318      10.077
  | Times   64:        1.061       2.176       0.369       1.392       0.100       2.873       2.106      10.077
  | Times   65:        0.960       2.004       0.526       1.338       0.100       3.057       2.092      10.077
  | Times   66:        1.096       2.296       0.426       1.516       0.118       2.530       2.094      10.077
  | Times   67:        1.043       2.210       0.598       1.496       0.118       2.526       2.086      10.077
  | Times   68:        1.170       2.614       0.526       1.660       0.095       1.890       2.122      10.077
  | Times   69:        1.178       2.331       0.555       1.621       0.095       2.181       2.117      10.077
  | Times   70:        1.231       2.573       0.512       1.668       0.110       1.854       2.129      10.077
  | Times   71:        1.098       2.335       0.563       1.618       0.110       2.241       2.112      10.077
  | Times   72:        1.159       2.647       0.622       1.506       0.099       1.943       2.101      10.077
  | Times   73:        1.224       2.501       0.533       1.510       0.099       2.094       2.116      10.077
  | Times   74:        1.042       2.438       0.622       1.378       0.105       2.381       2.110      10.077
  | Times   75:        0.942       1.789       0.371       1.371       0.105       3.398       2.101      10.077
  | Times   76:        0.884       2.091       0.556       0.940       0.104       3.414       2.086      10.077
  | Times   77:        0.816       1.443       0.263       0.918       0.104       4.454       2.078      10.077
  | Times   78:        1.361       2.691       0.701       1.408       0.081       1.719       2.115      10.077
  | Times   79:        1.204       2.869       0.600       1.343       0.081       1.880       2.101      10.077
  | Times   80:        0.836       2.494       0.572       0.930       0.062       3.099       2.084      10.077
  | Times   81:        0.874       2.480       0.458       0.955       0.062       3.167       2.081      10.077
  | Times   82:        0.962       2.828       0.560       1.185       0.065       2.388       2.088      10.077
  | Times   83:        1.014       2.744       0.480       1.179       0.065       2.502       2.094      10.077
  | Times   84:        0.717       1.895       0.327       0.792       0.078       4.191       2.076      10.077
  | Times   85:        0.649       1.711       0.512       0.746       0.078       4.320       2.062      10.077
  | Times   86:        0.709       1.919       0.578       0.732       0.076       3.999       2.063      10.077
  | Times   87:        0.636       1.401       0.261       0.697       0.076       4.952       2.054      10.077
  | Times   88:        0.749       4.043       1.387       0.913       0.007       0.893       2.084      10.077
  | Times   89:        0.937       4.519       1.327       1.044       0.007       0.149       2.094      10.077
  | Times   90:        0.796       3.845       1.219       0.847       0.007       1.283       2.079      10.077
  | Times   91:        0.961       4.622       1.361       1.029       0.007       0.006       2.091      10.077
  | Times   92:        0.824       3.975       1.372       0.914       0.007       0.900       2.085      10.077
  | Times   93:        0.885       4.153       1.247       0.997       0.007       0.706       2.083      10.077
  | Times   94:        0.794       4.092       1.298       1.009       0.007       0.794       2.083      10.077
  | Times   95:        0.812       4.232       1.424       0.982       0.007       0.530       2.090      10.077
  | Times   96:        0.798       1.641       0.270       1.089       0.069       2.214       3.996      10.077
  | Times   97:        0.727       1.566       0.399       1.072       0.069       2.248       3.996      10.077
  | Times   98:        0.843       1.728       0.307       1.186       0.065       1.932       4.014      10.077
  | Times   99:        0.798       1.699       0.451       1.178       0.065       1.876       4.010      10.077
  | Times  100:        0.891       1.956       0.390       1.283       0.063       1.481       4.013      10.077
  | Times  101:        0.887       1.794       0.425       1.255       0.063       1.642       4.011      10.077
  | Times  102:        0.972       1.953       0.401       1.250       0.069       1.407       4.025      10.077
  | Times  103:        0.843       1.810       0.431       1.208       0.069       1.706       4.009      10.077
  | Times  104:        0.903       1.999       0.460       1.149       0.073       1.483       4.009      10.077
  | Times  105:        0.930       1.852       0.417       1.142       0.073       1.643       4.020      10.077
  | Times  106:        0.763       1.837       0.439       1.059       0.076       1.891       4.012      10.077
  | Times  107:        0.694       1.349       0.248       1.046       0.076       2.655       4.009      10.077
  | Times  108:        0.678       1.599       0.412       0.746       0.072       2.582       3.987      10.077
  | Times  109:        0.619       1.099       0.205       0.719       0.072       3.387       3.976      10.077
  | Times  110:        1.043       2.041       0.531       1.028       0.060       1.351       4.022      10.077
  | Times  111:        0.910       2.198       0.457       0.985       0.060       1.453       4.013      10.077
  | Times  112:        0.631       1.878       0.414       0.713       0.046       2.388       4.006      10.077
  | Times  113:        0.647       1.884       0.346       0.718       0.046       2.435       4.001      10.077
  | Times  114:        0.744       2.152       0.433       0.868       0.048       1.830       4.001      10.077
  | Times  115:        0.771       2.103       0.385       0.854       0.048       1.912       4.003      10.077
  | Times  116:        0.552       1.442       0.248       0.618       0.057       3.176       3.984      10.077
  | Times  117:        0.502       1.321       0.390       0.586       0.057       3.245       3.976      10.077
  | Times  118:        0.529       1.453       0.425       0.581       0.053       3.053       3.983      10.077
  | Times  119:        0.484       1.077       0.202       0.569       0.053       3.714       3.978      10.077
  | Times  120:        0.570       3.089       1.036       0.690       0.005       0.685       4.001      10.077
  | Times  121:        0.718       3.456       0.999       0.799       0.005       0.089       4.009      10.077
  | Times  122:        0.612       2.945       0.900       0.640       0.005       0.973       4.001      10.077
  | Times  123:        0.709       3.551       1.032       0.767       0.005       0.003       4.009      10.077
  | Times  124:        0.636       3.043       1.041       0.689       0.005       0.661       4.002      10.077
  | Times  125:        0.669       3.185       0.956       0.750       0.005       0.503       4.008      10.077
  | Times  126:        0.605       3.139       0.982       0.765       0.005       0.578       4.001      10.077
  | Times  127:        0.621       3.240       1.057       0.746       0.005       0.403       4.004      10.077
  | Times  sum:      121.989     351.002      90.499     151.452       8.828     295.142     270.899    1289.812

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.134       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       2.053
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74049085 eV
  Highest occupied state (VBM) at     -7.61711230 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13613061 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75324290 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73146952 Ha       -7448.61226690 eV
  | XC energy correction          :         -35.08952542 Ha        -954.83456809 eV
  | XC potential correction       :          66.04625758 Ha        1797.21010976 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.62291328 Ha       -1023.77155935 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.90123035 Ha      -13276.46797720 eV
  | Total energy, T -> 0          :        -487.90123035 Ha      -13276.46797720 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.90123035 Ha      -13276.46797720 eV

  Derived energy quantities:
  | Kinetic energy                :         442.47361570 Ha       12040.31968784 eV
  | Electrostatic energy          :        -862.75408846 Ha      -23476.73323011 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03877907 Ha          -1.05523227 eV
  | Sum of eigenvalues per atom                           :        -206.90589630 eV
  | Total energy (T->0) per atom                          :        -368.79077714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.79077714 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      181.754 s, elapsed      195.731 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4957E-04
  | Change of unmixed KS density  :  0.8211E-03
  | Change of sum of eigenvalues  : -0.8908E-02 eV
  | Change of total energy        :  0.3747E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.711 s          12.712 s
  | Charge density update                       :        1.560 s           1.560 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.733 s           0.733 s
  | Fock matrix evaluation                      :       10.123 s          10.124 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.664 MB (on task 119)
  |   Maximum:      186.134 MB (on task  14)
  |   Average:      142.749 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.690 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      249.679 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      180.167 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  14)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101117.677
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416773E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189156E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.154 s, elapsed       90.235 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8660810887813568
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49072543
  Full exact exchange energy:    1770.439106003634 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.061       2.239       0.384       1.481       0.093       2.747       2.138      10.143
  | Times    1:        0.952       2.065       0.523       1.430       0.093       2.958       2.123      10.143
  | Times    2:        1.138       2.322       0.425       1.592       0.106       2.421       2.139      10.143
  | Times    3:        1.043       2.253       0.571       1.557       0.106       2.485       2.128      10.143
  | Times    4:        1.168       2.633       0.515       1.704       0.112       1.857       2.153      10.143
  | Times    5:        1.173       2.393       0.550       1.687       0.112       2.076       2.152      10.143
  | Times    6:        1.232       2.591       0.502       1.730       0.110       1.819       2.158      10.143
  | Times    7:        1.095       2.396       0.562       1.682       0.110       2.159       2.138      10.143
  | Times    8:        1.187       2.668       0.635       1.552       0.090       1.880       2.130      10.143
  | Times    9:        1.256       2.452       0.529       1.565       0.090       2.112       2.139      10.143
  | Times   10:        1.035       2.465       0.600       1.430       0.102       2.376       2.136      10.143
  | Times   11:        0.940       1.785       0.330       1.417       0.102       3.442       2.127      10.143
  | Times   12:        0.915       2.123       0.539       0.934       0.097       3.421       2.114      10.143
  | Times   13:        0.828       1.453       0.280       0.900       0.097       4.479       2.106      10.143
  | Times   14:        1.356       2.713       0.700       1.437       0.080       1.705       2.151      10.143
  | Times   15:        1.200       2.911       0.599       1.368       0.080       1.846       2.138      10.143
  | Times   16:        0.825       2.498       0.563       0.947       0.064       3.136       2.111      10.143
  | Times   17:        0.862       2.489       0.457       0.961       0.064       3.196       2.114      10.143
  | Times   18:        0.964       2.838       0.561       1.176       0.066       2.413       2.126      10.143
  | Times   19:        1.010       2.771       0.485       1.164       0.066       2.521       2.126      10.143
  | Times   20:        0.711       1.914       0.336       0.793       0.082       4.205       2.102      10.143
  | Times   21:        0.650       1.726       0.500       0.752       0.082       4.347       2.085      10.143
  | Times   22:        0.708       1.938       0.546       0.737       0.081       4.026       2.107      10.143
  | Times   23:        0.635       1.406       0.278       0.704       0.081       4.945       2.093      10.143
  | Times   24:        0.756       4.083       1.387       0.928       0.007       0.862       2.120      10.143
  | Times   25:        0.957       4.567       1.340       1.056       0.007       0.087       2.130      10.143
  | Times   26:        0.802       3.894       1.226       0.851       0.007       1.247       2.116      10.143
  | Times   27:        0.929       4.676       1.368       1.030       0.007       0.005       2.129      10.143
  | Times   28:        0.825       4.021       1.376       0.901       0.007       0.891       2.122      10.143
  | Times   29:        0.884       4.220       1.274       0.992       0.007       0.639       2.127      10.143
  | Times   30:        0.791       4.148       1.303       1.025       0.007       0.747       2.122      10.143
  | Times   31:        0.803       4.265       1.396       1.009       0.007       0.536       2.126      10.143
  | Times   32:        1.257       2.645       0.442       1.710       0.115       3.635       0.340      10.143
  | Times   33:        1.143       2.422       0.630       1.656       0.115       3.848       0.329      10.143
  | Times   34:        1.403       2.812       0.559       1.852       0.112       3.062       0.343      10.143
  | Times   35:        1.270       2.662       0.733       1.806       0.112       3.233       0.328      10.143
  | Times   36:        1.418       3.192       0.641       2.018       0.135       2.344       0.394      10.143
  | Times   37:        1.459       2.839       0.697       1.998       0.135       2.625       0.390      10.143
  | Times   38:        1.497       3.164       0.635       2.058       0.148       2.252       0.389      10.143
  | Times   39:        1.342       2.851       0.696       1.972       0.148       2.769       0.366      10.143
  | Times   40:        1.404       3.232       0.772       1.877       0.143       2.358       0.357      10.143
  | Times   41:        1.501       2.937       0.641       1.873       0.143       2.685       0.364      10.143
  | Times   42:        1.279       2.951       0.728       1.718       0.129       2.988       0.350      10.143
  | Times   43:        1.111       2.131       0.410       1.675       0.129       4.365       0.322      10.143
  | Times   44:        1.108       2.561       0.667       1.217       0.126       4.128       0.335      10.143
  | Times   45:        1.008       1.755       0.333       1.199       0.126       5.403       0.319      10.143
  | Times   46:        1.647       3.271       0.893       1.735       0.100       2.134       0.363      10.143
  | Times   47:        1.520       3.556       0.761       1.659       0.100       2.204       0.343      10.143
  | Times   48:        1.023       3.010       0.694       1.166       0.080       3.841       0.330      10.143
  | Times   49:        1.056       3.030       0.557       1.185       0.080       3.904       0.331      10.143
  | Times   50:        1.202       3.448       0.709       1.461       0.076       2.910       0.338      10.143
  | Times   51:        1.237       3.385       0.612       1.464       0.076       3.030       0.341      10.143
  | Times   52:        0.891       2.310       0.413       0.991       0.100       5.137       0.302      10.143
  | Times   53:        0.782       2.058       0.621       0.932       0.100       5.366       0.285      10.143
  | Times   54:        0.868       2.354       0.685       0.933       0.099       4.896       0.308      10.143
  | Times   55:        0.775       1.693       0.333       0.885       0.099       6.066       0.291      10.143
  | Times   56:        0.917       4.969       1.712       1.153       0.008       1.054       0.329      10.143
  | Times   57:        1.170       5.502       1.643       1.295       0.008       0.187       0.337      10.143
  | Times   58:        0.981       4.687       1.497       1.048       0.008       1.597       0.325      10.143
  | Times   59:        1.185       5.628       1.686       1.296       0.008       0.004       0.335      10.143
  | Times   60:        1.017       4.840       1.694       1.136       0.008       1.119       0.328      10.143
  | Times   61:        1.079       5.078       1.530       1.249       0.009       0.864       0.334      10.143
  | Times   62:        0.967       4.991       1.589       1.279       0.008       0.979       0.330      10.143
  | Times   63:        0.984       5.146       1.756       1.236       0.009       0.682       0.330      10.143
  | Times   64:        1.065       2.177       0.366       1.418       0.097       2.822       2.198      10.143
  | Times   65:        0.968       2.008       0.528       1.345       0.097       3.011       2.185      10.143
  | Times   66:        1.098       2.297       0.425       1.552       0.112       2.474       2.185      10.143
  | Times   67:        1.045       2.210       0.595       1.526       0.112       2.478       2.177      10.143
  | Times   68:        1.172       2.611       0.526       1.681       0.096       1.840       2.218      10.143
  | Times   69:        1.154       2.328       0.552       1.641       0.096       2.160       2.213      10.143
  | Times   70:        1.230       2.570       0.509       1.684       0.109       1.818       2.222      10.143
  | Times   71:        1.086       2.333       0.558       1.649       0.110       2.202       2.206      10.143
  | Times   72:        1.169       2.645       0.616       1.535       0.114       1.862       2.202      10.143
  | Times   73:        1.214       2.403       0.502       1.541       0.114       2.151       2.218      10.143
  | Times   74:        1.035       2.439       0.617       1.425       0.107       2.317       2.203      10.143
  | Times   75:        0.910       1.770       0.323       1.397       0.107       3.442       2.194      10.143
  | Times   76:        0.919       2.091       0.557       0.982       0.096       3.317       2.180      10.143
  | Times   77:        0.816       1.439       0.264       0.957       0.096       4.399       2.172      10.143
  | Times   78:        1.337       2.686       0.728       1.418       0.082       1.683       2.209      10.143
  | Times   79:        1.209       2.854       0.629       1.351       0.082       1.822       2.195      10.143
  | Times   80:        0.836       2.493       0.574       0.930       0.063       3.069       2.177      10.143
  | Times   81:        0.879       2.481       0.457       0.953       0.063       3.137       2.173      10.143
  | Times   82:        0.963       2.829       0.560       1.182       0.067       2.360       2.182      10.143
  | Times   83:        1.017       2.746       0.478       1.174       0.067       2.474       2.187      10.143
  | Times   84:        0.717       1.897       0.328       0.806       0.079       4.149       2.168      10.143
  | Times   85:        0.644       1.710       0.512       0.753       0.079       4.292       2.153      10.143
  | Times   86:        0.705       1.917       0.574       0.746       0.070       3.977       2.155      10.143
  | Times   87:        0.629       1.397       0.260       0.712       0.070       4.931       2.145      10.143
  | Times   88:        0.756       4.044       1.396       0.909       0.007       0.852       2.179      10.143
  | Times   89:        0.931       4.510       1.329       1.046       0.007       0.132       2.188      10.143
  | Times   90:        0.797       3.843       1.213       0.853       0.007       1.257       2.173      10.143
  | Times   91:        0.931       4.630       1.360       1.024       0.007       0.005       2.186      10.143
  | Times   92:        0.824       3.975       1.376       0.910       0.007       0.872       2.180      10.143
  | Times   93:        0.874       4.158       1.276       0.988       0.007       0.665       2.175      10.143
  | Times   94:        0.814       4.204       1.312       1.011       0.007       0.619       2.176      10.143
  | Times   95:        0.813       4.229       1.422       0.986       0.007       0.505       2.182      10.143
  | Times   96:        0.791       1.643       0.269       1.081       0.072       2.230       4.057      10.143
  | Times   97:        0.724       1.561       0.397       1.052       0.072       2.281       4.056      10.143
  | Times   98:        0.861       1.728       0.314       1.172       0.072       1.922       4.074      10.143
  | Times   99:        0.779       1.695       0.456       1.176       0.072       1.893       4.071      10.143
  | Times  100:        0.886       1.956       0.391       1.285       0.068       1.481       4.076      10.143
  | Times  101:        0.881       1.796       0.425       1.270       0.068       1.631       4.073      10.143
  | Times  102:        0.970       1.952       0.405       1.261       0.070       1.399       4.087      10.143
  | Times  103:        0.864       1.813       0.430       1.209       0.070       1.684       4.072      10.143
  | Times  104:        0.903       1.998       0.459       1.149       0.072       1.492       4.070      10.143
  | Times  105:        0.931       1.854       0.418       1.144       0.072       1.644       4.080      10.143
  | Times  106:        0.760       1.838       0.440       1.061       0.076       1.893       4.075      10.143
  | Times  107:        0.694       1.349       0.249       1.050       0.076       2.653       4.072      10.143
  | Times  108:        0.675       1.600       0.412       0.746       0.073       2.587       4.050      10.143
  | Times  109:        0.613       1.099       0.204       0.716       0.073       3.399       4.040      10.143
  | Times  110:        1.035       2.035       0.533       1.037       0.059       1.360       4.083      10.143
  | Times  111:        0.913       2.192       0.461       0.992       0.059       1.451       4.075      10.143
  | Times  112:        0.631       1.874       0.414       0.713       0.046       2.396       4.067      10.143
  | Times  113:        0.646       1.884       0.346       0.720       0.046       2.439       4.062      10.143
  | Times  114:        0.740       2.148       0.432       0.868       0.048       1.844       4.064      10.143
  | Times  115:        0.773       2.104       0.385       0.855       0.048       1.914       4.064      10.143
  | Times  116:        0.553       1.441       0.248       0.616       0.057       3.180       4.049      10.143
  | Times  117:        0.498       1.323       0.388       0.582       0.057       3.256       4.040      10.143
  | Times  118:        0.530       1.454       0.423       0.577       0.053       3.058       4.048      10.143
  | Times  119:        0.486       1.073       0.201       0.564       0.053       3.723       4.043      10.143
