------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060419.035
  Time zero on CPU 1             :   0.582817540000000E+02  s.
  Internal wall clock time zero  :           520754659.035  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 04DE1713-054F-4F0A-A99A-944D8EAFB4A9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     47       0.00000           0.140652            3.82733
     48       0.00000           0.148405            4.03832
     49       0.00000           0.154090            4.19302
     50       0.00000           0.156309            4.25339
     51       0.00000           0.158374            4.30956
     52       0.00000           0.159895            4.35097
     53       0.00000           0.167060            4.54593
     54       0.00000           0.173707            4.72680
     55       0.00000           0.175639            4.77937
     56       0.00000           0.181388            4.93581
     57       0.00000           0.193307            5.26015
     58       0.00000           0.194837            5.30178
     59       0.00000           0.196434            5.34524
     60       0.00000           0.198545            5.40268
     61       0.00000           0.200571            5.45781
     62       0.00000           0.202556            5.51184
     63       0.00000           0.211674            5.75993
     64       0.00000           0.214739            5.84335
     65       0.00000           0.216781            5.89890
     66       0.00000           0.227246            6.18368
     67       0.00000           0.231442            6.29786
     68       0.00000           0.233523            6.35448
     69       0.00000           0.239675            6.52188
     70       0.00000           0.243683            6.63096
     71       0.00000           0.247810            6.74326
     72       0.00000           0.249065            6.77739
     73       0.00000           0.259318            7.05639
     74       0.00000           0.261635            7.11946
     75       0.00000           0.263232            7.16291
     76       0.00000           0.271839            7.39712
     77       0.00000           0.278378            7.57506
     78       0.00000           0.281117            7.64958
     79       0.00000           0.281783            7.66770
     80       0.00000           0.284118            7.73124
     81       0.00000           0.285135            7.75892
     82       0.00000           0.289016            7.86452
     83       0.00000           0.291625            7.93552
     84       0.00000           0.292504            7.95944
     85       0.00000           0.294323            8.00894
     86       0.00000           0.296123            8.05791
     87       0.00000           0.298438            8.12090
     88       0.00000           0.298490            8.12233
     89       0.00000           0.300679            8.18190
     90       0.00000           0.302083            8.22009
     91       0.00000           0.302460            8.23034
     92       0.00000           0.305566            8.31489
     93       0.00000           0.306346            8.33611
     94       0.00000           0.309651            8.42603
     95       0.00000           0.314096            8.54698
     96       0.00000           0.315838            8.59439
     97       0.00000           0.318582            8.66907
     98       0.00000           0.322890            8.78628
     99       0.00000           0.328215            8.93119
    100       0.00000           0.331556            9.02211
    101       0.00000           0.334714            9.10804
    102       0.00000           0.336426            9.15463
    103       0.00000           0.339328            9.23357
    104       0.00000           0.341359            9.28884
    105       0.00000           0.343252            9.34035
    106       0.00000           0.346517            9.42921
    107       0.00000           0.349060            9.49841
    108       0.00000           0.351874            9.57498
    109       0.00000           0.355946            9.68578
    110       0.00000           0.362501            9.86415
    111       0.00000           0.364723            9.92463
    112       0.00000           0.368647           10.03140
    113       0.00000           0.371052           10.09684
    114       0.00000           0.376969           10.25785
    115       0.00000           0.378309           10.29431
    116       0.00000           0.381924           10.39268
    117       0.00000           0.384050           10.45053
    118       0.00000           0.389186           10.59028
    119       0.00000           0.410373           11.16682
    120       0.00000           0.414041           11.26662
    121       0.00000           0.420697           11.44774
    122       0.00000           0.421322           11.46477
    123       0.00000           0.425364           11.57475
    124       0.00000           0.427418           11.63065
    125       0.00000           0.430783           11.72221
    126       0.00000           0.436462           11.87674
    127       0.00000           0.441782           12.02151
    128       0.00000           0.453267           12.33402
    129       0.00000           0.462270           12.57901
    130       0.00000           0.468887           12.75907
    131       0.00000           0.483627           13.16015
    132       0.00000           0.489346           13.31579
    133       0.00000           0.500196           13.61102
    134       0.00000           0.506122           13.77227
    135       0.00000           0.507900           13.82065
    136       0.00000           0.510412           13.88902
    137       0.00000           0.513087           13.96181
    138       0.00000           0.519701           14.14180
    139       0.00000           0.523900           14.25604
    140       0.00000           0.528171           14.37226
    141       0.00000           0.532199           14.48187
    142       0.00000           0.535389           14.56869
    143       0.00000           0.535556           14.57323
    144       0.00000           0.540192           14.69937
    145       0.00000           0.548202           14.91732
    146       0.00000           0.558827           15.20647
    147       0.00000           0.566129           15.40517
    148       0.00000           0.567549           15.44381
    149       0.00000           0.576301           15.68194
    150       0.00000           0.581578           15.82553
    151       0.00000           0.585412           15.92987
    152       0.00000           0.591872           16.10565
    153       0.00000           0.596627           16.23505
    154       0.00000           0.602566           16.39665
    155       0.00000           0.607052           16.51871
    156       0.00000           0.613545           16.69542
    157       0.00000           0.617387           16.79996
    158       0.00000           0.625086           17.00947
    159       0.00000           0.635084           17.28153
    160       0.00000           0.639048           17.38939
    161       0.00000           0.647421           17.61722
    162       0.00000           0.652953           17.76777
    163       0.00000           0.662549           18.02888
    164       0.00000           0.665063           18.09727
    165       0.00000           0.666613           18.13948
    166       0.00000           0.670185           18.23666
    167       0.00000           0.677714           18.44154
    168       0.00000           0.680582           18.51957
    169       0.00000           0.684473           18.62545
    170       0.00000           0.692383           18.84070
    171       0.00000           0.693312           18.86598
    172       0.00000           0.697404           18.97733
    173       0.00000           0.705002           19.18407
    174       0.00000           0.708202           19.27116
    175       0.00000           0.709984           19.31966
    176       0.00000           0.713043           19.40288
    177       0.00000           0.715201           19.46162
    178       0.00000           0.717400           19.52143
    179       0.00000           0.721456           19.63181
    180       0.00000           0.721904           19.64402
    181       0.00000           0.725972           19.75469
    182       0.00000           0.732694           19.93762
    183       0.00000           0.735362           20.01023
    184       0.00000           0.738758           20.10262
    185       0.00000           0.743954           20.24401
    186       0.00000           0.746763           20.32045
    187       0.00000           0.757711           20.61835
    188       0.00000           0.761274           20.71531
    189       0.00000           0.764333           20.79857
    190       0.00000           0.779360           21.20747
    191       0.00000           0.785054           21.36241
    192       0.00000           0.788752           21.46303
    193       0.00000           0.800228           21.77531
    194       0.00000           0.802870           21.84720
    195       0.00000           0.807154           21.96378
    196       0.00000           0.807581           21.97538
    197       0.00000           0.810100           22.04393
    198       0.00000           0.818356           22.26861
    199       0.00000           0.823858           22.41830
    200       0.00000           0.825697           22.46837
    201       0.00000           0.827070           22.50572
    202       0.00000           0.829486           22.57148
    203       0.00000           0.830827           22.60795
    204       0.00000           0.835850           22.74464
    205       0.00000           0.842107           22.91490
    206       0.00000           0.847824           23.07046
    207       0.00000           0.848585           23.09118
    208       0.00000           0.852498           23.19764
    209       0.00000           0.861677           23.44742
    210       0.00000           0.872987           23.75518
    211       0.00000           0.880334           23.95509
    212       0.00000           0.884851           24.07803
    213       0.00000           0.891149           24.24939
    214       0.00000           0.896808           24.40339
    215       0.00000           0.898319           24.44452
    216       0.00000           0.899853           24.48625
    217       0.00000           0.905135           24.62998
    218       0.00000           0.906941           24.67912
    219       0.00000           0.912154           24.82099
    220       0.00000           0.917271           24.96020
    221       0.00000           0.931303           25.34204
    222       0.00000           0.934178           25.42028
    223       0.00000           0.938746           25.54458
    224       0.00000           0.941480           25.61897
    225       0.00000           0.954710           25.97899
    226       0.00000           0.958055           26.06999
    227       0.00000           0.960496           26.13644
    228       0.00000           0.962135           26.18102
    229       0.00000           0.963446           26.21671
    230       0.00000           0.966047           26.28748
    231       0.00000           0.969126           26.37125
    232       0.00000           0.971909           26.44698
    233       0.00000           0.977684           26.60412
    234       0.00000           0.985896           26.82759
    235       0.00000           0.987880           26.88158
    236       0.00000           0.988992           26.91184
    237       0.00000           0.989983           26.93880
    238       0.00000           0.997148           27.13377
    239       0.00000           1.010707           27.50273
    240       0.00000           1.016087           27.64913
    241       0.00000           1.024639           27.88186
    242       0.00000           1.029444           28.01259
    243       0.00000           1.037210           28.22391
    244       0.00000           1.042709           28.37356
    245       0.00000           1.047530           28.50475
    246       0.00000           1.048466           28.53022
    247       0.00000           1.050720           28.59155
    248       0.00000           1.057273           28.76986
    249       0.00000           1.081953           29.44144
    250       0.00000           1.086328           29.56050
    251       0.00000           1.106367           30.10577
    252       0.00000           1.113958           30.31233
    253       0.00000           1.133560           30.84574
    254       0.00000           1.143850           31.12573
    255       0.00000           1.158840           31.53363
    256       0.00000           1.163290           31.65474
    257       0.00000           1.169370           31.82019
    258       0.00000           1.179061           32.08387
    259       0.00000           1.194234           32.49676
    260       0.00000           1.198378           32.60954
    261       0.00000           1.209069           32.90044
    262       0.00000           1.213448           33.01960
    263       0.00000           1.229294           33.45079
    264       0.00000           1.232806           33.54636
    265       0.00000           1.238280           33.69532
    266       0.00000           1.238722           33.70733
    267       0.00000           1.250218           34.02016
    268       0.00000           1.250572           34.02980
    269       0.00000           1.258094           34.23448
    270       0.00000           1.260881           34.31031
    271       0.00000           1.264373           34.40533
    272       0.00000           1.270650           34.57616
    273       0.00000           1.275309           34.70292
    274       0.00000           1.282779           34.90620
    275       0.00000           1.285806           34.98855
    276       0.00000           1.289202           35.08096
    277       0.00000           1.298978           35.34698
    278       0.00000           1.305296           35.51890
    279       0.00000           1.308231           35.59877
    280       0.00000           1.312646           35.71892
    281       0.00000           1.314604           35.77220
    282       0.00000           1.321114           35.94933
    283       0.00000           1.324492           36.04126
    284       0.00000           1.335148           36.33121
    285       0.00000           1.343041           36.54599
    286       0.00000           1.347447           36.66590
    287       0.00000           1.372814           37.35617
    288       0.00000           1.384561           37.67581
    289       0.00000           1.416290           38.53922
    290       0.00000           1.428050           38.85922
    291       0.00000           1.437281           39.11040
    292       0.00000           1.441299           39.21973
    293       0.00000           1.451449           39.49594
    294       0.00000           1.459716           39.72090
    295       0.00000           1.463667           39.82839
    296       0.00000           1.470640           40.01815
    297       0.00000           1.491317           40.58080
    298       0.00000           1.492153           40.60355
    299       0.00000           1.507040           41.00866
    300       0.00000           1.515006           41.22542
    301       0.00000           1.519776           41.35521
    302       0.00000           1.526134           41.52823
    303       0.00000           1.535877           41.79334
    304       0.00000           1.539179           41.88319
    305       0.00000           1.543465           41.99983
    306       0.00000           1.546477           42.08179
    307       0.00000           1.553466           42.27197
    308       0.00000           1.561062           42.47866
    309       0.00000           1.563437           42.54328
    310       0.00000           1.569921           42.71973
    311       0.00000           1.570975           42.74841
    312       0.00000           1.581995           43.04827
    313       0.00000           1.585305           43.13835
    314       0.00000           1.591544           43.30812
    315       0.00000           1.594986           43.40178
    316       0.00000           1.607111           43.73172
    317       0.00000           1.620358           44.09218
    318       0.00000           1.627485           44.28613
    319       0.00000           1.639186           44.60451
    320       0.00000           1.641003           44.65397
    321       0.00000           1.648950           44.87022
    322       0.00000           1.658455           45.12886
    323       0.00000           1.667494           45.37482
    324       0.00000           1.673088           45.52704
    325       0.00000           1.680157           45.71940
    326       0.00000           1.684619           45.84082
    327       0.00000           1.685667           45.86933
    328       0.00000           1.693509           46.08273
    329       0.00000           1.709966           46.53053
    330       0.00000           1.713042           46.61426
    331       0.00000           1.719992           46.80337
    332       0.00000           1.727047           46.99533
    333       0.00000           1.728828           47.04380
    334       0.00000           1.732945           47.15583
    335       0.00000           1.733984           47.18409
    336       0.00000           1.742854           47.42546
    337       0.00000           1.751215           47.65298
    338       0.00000           1.752770           47.69531
    339       0.00000           1.754147           47.73277
    340       0.00000           1.760142           47.89590
    341       0.00000           1.762531           47.96091
    342       0.00000           1.767984           48.10929
    343       0.00000           1.774904           48.29760
    344       0.00000           1.780674           48.45459
    345       0.00000           1.783073           48.51989
    346       0.00000           1.789235           48.68756
    347       0.00000           1.795678           48.86288
    348       0.00000           1.797111           48.90188
    349       0.00000           1.800204           48.98605
    350       0.00000           1.807282           49.17864
    351       0.00000           1.810723           49.27227
    352       0.00000           1.815467           49.40137
    353       0.00000           1.822745           49.59942
    354       0.00000           1.832761           49.87196
    355       0.00000           1.838007           50.01470
    356       0.00000           1.847554           50.27450
    357       0.00000           1.859083           50.58823
    358       0.00000           1.871852           50.93569
    359       0.00000           1.876045           51.04977
    360       0.00000           1.880550           51.17237
    361       0.00000           1.888425           51.38665
    362       0.00000           1.894106           51.54124
    363       0.00000           1.902005           51.75620
    364       0.00000           1.904267           51.81774
    365       0.00000           1.911772           52.02198
    366       0.00000           1.928935           52.48899
    367       0.00000           1.935497           52.66754
    368       0.00000           1.948742           53.02798
    369       0.00000           1.965262           53.47750
    370       0.00000           1.968636           53.56932
    371       0.00000           1.972141           53.66468
    372       0.00000           1.974976           53.74183
    373       0.00000           1.978630           53.84127
    374       0.00000           1.982483           53.94610
    375       0.00000           1.991821           54.20022
    376       0.00000           1.992898           54.22951
    377       0.00000           1.994907           54.28419
    378       0.00000           1.997486           54.35436
    379       0.00000           2.026865           55.15380
    380       0.00000           2.028960           55.21081
    381       0.00000           2.033005           55.32089
    382       0.00000           2.034619           55.36480
    383       0.00000           2.062390           56.12049
    384       0.00000           2.063058           56.13867
    385       0.00000           2.070215           56.33341
    386       0.00000           2.080983           56.62642
    387       0.00000           2.098661           57.10746
    388       0.00000           2.106569           57.32267
    389       0.00000           2.122995           57.76964
    390       0.00000           2.126510           57.86527
    391       0.00000           2.131769           58.00838
    392       0.00000           2.136872           58.14725
    393       0.00000           2.139478           58.21815
    394       0.00000           2.143753           58.33449
    395       0.00000           2.162754           58.85152
    396       0.00000           2.170880           59.07264
    397       0.00000           2.175721           59.20439
    398       0.00000           2.179112           59.29665
    399       0.00000           2.190164           59.59739
    400       0.00000           2.197475           59.79634
    401       0.00000           2.206379           60.03862
    402       0.00000           2.213217           60.22471
    403       0.00000           2.219189           60.38721
    404       0.00000           2.220334           60.41836
    405       0.00000           2.230319           60.69007
    406       0.00000           2.236077           60.84675
    407       0.00000           2.243682           61.05369
    408       0.00000           2.248877           61.19505
    409       0.00000           2.254252           61.34131
    410       0.00000           2.261380           61.53529
    411       0.00000           2.267251           61.69504
    412       0.00000           2.278979           62.01417
    413       0.00000           2.289186           62.29192
    414       0.00000           2.293924           62.42084
    415       0.00000           2.298327           62.54065
    416       0.00000           2.307851           62.79983
    417       0.00000           2.309212           62.83686
    418       0.00000           2.315432           63.00610
    419       0.00000           2.322364           63.19474
    420       0.00000           2.326659           63.31162
    421       0.00000           2.334334           63.52047
    422       0.00000           2.345552           63.82572
    423       0.00000           2.353874           64.05216
    424       0.00000           2.360040           64.21996
    425       0.00000           2.362992           64.30029
    426       0.00000           2.366579           64.39790
    427       0.00000           2.370985           64.51780
    428       0.00000           2.373291           64.58053
    429       0.00000           2.377220           64.68744
    430       0.00000           2.379599           64.75218
    431       0.00000           2.384075           64.87399
    432       0.00000           2.388769           65.00170
    433       0.00000           2.393089           65.11926
    434       0.00000           2.399941           65.30571
    435       0.00000           2.413588           65.67708
    436       0.00000           2.418619           65.81398
    437       0.00000           2.425576           66.00327
    438       0.00000           2.438765           66.36216
    439       0.00000           2.443942           66.50304
    440       0.00000           2.448086           66.61580
    441       0.00000           2.449489           66.65399
    442       0.00000           2.457737           66.87842
    443       0.00000           2.459965           66.93905
    444       0.00000           2.464135           67.05253
    445       0.00000           2.468199           67.16311
    446       0.00000           2.469049           67.18625
    447       0.00000           2.470534           67.22664
    448       0.00000           2.478451           67.44208
    449       0.00000           2.479215           67.46289
    450       0.00000           2.481134           67.51510
    451       0.00000           2.493167           67.84253
    452       0.00000           2.499015           68.00167
    453       0.00000           2.506702           68.21084
    454       0.00000           2.514487           68.42268
    455       0.00000           2.516190           68.46901
    456       0.00000           2.519398           68.55631
    457       0.00000           2.535850           69.00398
    458       0.00000           2.538897           69.08691
    459       0.00000           2.543406           69.20959
    460       0.00000           2.551932           69.44160
    461       0.00000           2.563297           69.75086
    462       0.00000           2.567042           69.85277
    463       0.00000           2.567703           69.87076
    464       0.00000           2.570873           69.95703
    465       0.00000           2.576284           70.10427
    466       0.00000           2.582114           70.26291
    467       0.00000           2.582474           70.27270
    468       0.00000           2.585929           70.36671
    469       0.00000           2.610065           71.02349
    470       0.00000           2.620939           71.31937
    471       0.00000           2.624435           71.41451
    472       0.00000           2.628076           71.51358
    473       0.00000           2.634289           71.68264
    474       0.00000           2.637800           71.77819
    475       0.00000           2.655406           72.25728
    476       0.00000           2.660249           72.38906
    477       0.00000           2.674372           72.77336
    478       0.00000           2.676744           72.83792
    479       0.00000           2.686126           73.09320
    480       0.00000           2.699301           73.45173
    481       0.00000           2.713521           73.83865
    482       0.00000           2.715841           73.90179
    483       0.00000           2.730161           74.29147
    484       0.00000           2.732319           74.35018
    485       0.00000           2.734201           74.40140
    486       0.00000           2.741856           74.60970
    487       0.00000           2.742415           74.62491
    488       0.00000           2.759041           75.07732
    489       0.00000           2.767083           75.29615
    490       0.00000           2.781779           75.69606
    491       0.00000           2.782798           75.72380
    492       0.00000           2.784020           75.75703
    493       0.00000           2.820276           76.74362
    494       0.00000           2.831908           77.06015
    495       0.00000           2.835580           77.16006
    496       0.00000           2.838704           77.24506
    497       0.00000           2.841755           77.32809
    498       0.00000           2.847138           77.47457
    499       0.00000           2.856711           77.73506
    500       0.00000           2.864312           77.94190
    501       0.00000           2.865489           77.97393
    502       0.00000           2.868464           78.05487
    503       0.00000           2.878135           78.31803
    504       0.00000           2.889970           78.64009
    505       0.00000           2.899341           78.89508
    506       0.00000           2.903849           79.01776
    507       0.00000           2.904349           79.03135
    508       0.00000           2.920398           79.46806
    509       0.00000           2.927093           79.65025
    510       0.00000           2.934075           79.84025
    511       0.00000           2.935818           79.88767
    512       0.00000           2.944110           80.11330
    513       0.00000           2.945272           80.14492
    514       0.00000           2.952934           80.35342
    515       0.00000           2.957617           80.48086
    516       0.00000           2.961781           80.59416
    517       0.00000           2.969056           80.79211
    518       0.00000           2.976705           81.00027
    519       0.00000           2.982869           81.16798
    520       0.00000           2.987669           81.29860
    521       0.00000           3.003414           81.72704
    522       0.00000           3.005074           81.77223
    523       0.00000           3.028876           82.41990
    524       0.00000           3.029697           82.44225
    525       0.00000           3.035079           82.58870
    526       0.00000           3.042665           82.79513
    527       0.00000           3.056088           83.16039
    528       0.00000           3.065080           83.40506
    529       0.00000           3.068643           83.50203
    530       0.00000           3.076048           83.70354
    531       0.00000           3.076229           83.70846
    532       0.00000           3.090598           84.09946
    533       0.00000           3.110293           84.63539
    534       0.00000           3.112323           84.69062
    535       0.00000           3.117577           84.83359
    536       0.00000           3.132962           85.25224
    537       0.00000           3.138314           85.39786
    538       0.00000           3.143873           85.54913
    539       0.00000           3.159170           85.96538
    540       0.00000           3.162528           86.05678
    541       0.00000           3.184915           86.66594
    542       0.00000           3.193365           86.89589
    543       0.00000           3.198789           87.04347
    544       0.00000           3.210911           87.37333
    545       0.00000           3.215893           87.50891
    546       0.00000           3.219482           87.60656
    547       0.00000           3.229425           87.87713
    548       0.00000           3.232417           87.95855
    549       0.00000           3.239094           88.14022
    550       0.00000           3.249246           88.41649
    551       0.00000           3.252312           88.49992
    552       0.00000           3.264444           88.83003
    553       0.00000           3.265383           88.85559
    554       0.00000           3.270366           88.99118
    555       0.00000           3.277987           89.19855
    556       0.00000           3.283596           89.35119
    557       0.00000           3.291614           89.56936
    558       0.00000           3.308197           90.02062
    559       0.00000           3.318074           90.28938
    560       0.00000           3.319497           90.32810
    561       0.00000           3.337652           90.82214
    562       0.00000           3.348678           91.12217
    563       0.00000           3.353821           91.26211
    564       0.00000           3.362599           91.50097
    565       0.00000           3.372273           91.76421
    566       0.00000           3.373625           91.80102
    567       0.00000           3.378517           91.93412
    568       0.00000           3.384750           92.10373
    569       0.00000           3.395238           92.38913
    570       0.00000           3.402921           92.59820
    571       0.00000           3.412931           92.87058
    572       0.00000           3.420801           93.08473
    573       0.00000           3.438029           93.55353
    574       0.00000           3.440760           93.62783
    575       0.00000           3.449229           93.85830
    576       0.00000           3.458594           94.11314
    577       0.00000           3.465274           94.29491
    578       0.00000           3.469522           94.41048
    579       0.00000           3.474914           94.55722
    580       0.00000           3.495923           95.12889
    581       0.00000           3.512523           95.58060
    582       0.00000           3.516265           95.68243
    583       0.00000           3.517065           95.70420
    584       0.00000           3.525986           95.94696
    585       0.00000           3.539044           96.30228
    586       0.00000           3.545551           96.47936
    587       0.00000           3.551182           96.63257
    588       0.00000           3.556883           96.78771
    589       0.00000           3.568213           97.09602
    590       0.00000           3.574862           97.27694
    591       0.00000           3.588393           97.64514
    592       0.00000           3.590532           97.70335
    593       0.00000           3.603305           98.05093
    594       0.00000           3.613074           98.31675
    595       0.00000           3.620028           98.50598
    596       0.00000           3.621616           98.54919
    597       0.00000           3.634815           98.90835
    598       0.00000           3.645732           99.20542
    599       0.00000           3.659941           99.59207
    600       0.00000           3.662268           99.65537
    601       0.00000           3.683119          100.22276
    602       0.00000           3.686095          100.30375
    603       0.00000           3.701814          100.73147
    604       0.00000           3.707965          100.89885
    605       0.00000           3.726460          101.40213
    606       0.00000           3.733586          101.59605
    607       0.00000           3.735625          101.65154
    608       0.00000           3.741763          101.81854
    609       0.00000           3.756578          102.22168
    610       0.00000           3.760718          102.33434
    611       0.00000           3.778081          102.80680
    612       0.00000           3.781019          102.88677
    613       0.00000           3.797246          103.32832
    614       0.00000           3.801589          103.44650
    615       0.00000           3.809033          103.64907
    616       0.00000           3.817766          103.88669
    617       0.00000           3.829872          104.21612
    618       0.00000           3.832279          104.28162
    619       0.00000           3.841501          104.53255
    620       0.00000           3.848147          104.71341
    621       0.00000           3.855371          104.90998
    622       0.00000           3.860605          105.05240
    623       0.00000           3.863932          105.14295
    624       0.00000           3.868948          105.27942
    625       0.00000           3.876619          105.48817
    626       0.00000           3.880023          105.58079
    627       0.00000           3.886027          105.74418
    628       0.00000           3.897817          106.06498
    629       0.00000           3.914541          106.52009
    630       0.00000           3.916284          106.56750
    631       0.00000           3.932134          106.99880
    632       0.00000           3.936447          107.11617
    633       0.00000           3.942447          107.27943
    634       0.00000           3.947138          107.40710
    635       0.00000           3.953808          107.58858
    636       0.00000           3.961748          107.80464
    637       0.00000           3.969047          108.00327
    638       0.00000           3.977776          108.24080
    639       0.00000           3.982182          108.36068
    640       0.00000           3.986192          108.46980
    641       0.00000           3.993379          108.66537
    642       0.00000           4.008702          109.08234
    643       0.00000           4.010923          109.14276
    644       0.00000           4.019233          109.36888
    645       0.00000           4.026123          109.55638
    646       0.00000           4.031467          109.70181
    647       0.00000           4.032490          109.72964
    648       0.00000           4.047808          110.14645
    649       0.00000           4.057822          110.41896
    650       0.00000           4.072422          110.81624
    651       0.00000           4.081289          111.05754
    652       0.00000           4.085952          111.18441
    653       0.00000           4.093184          111.38120
    654       0.00000           4.098128          111.51573
    655       0.00000           4.102685          111.63975
    656       0.00000           4.105494          111.71618
    657       0.00000           4.108371          111.79445
    658       0.00000           4.121363          112.14799
    659       0.00000           4.126413          112.28541
    660       0.00000           4.138483          112.61384
    661       0.00000           4.144859          112.78736
    662       0.00000           4.146234          112.82477
    663       0.00000           4.158810          113.16697
    664       0.00000           4.169951          113.47015
    665       0.00000           4.199627          114.27767
    666       0.00000           4.211361          114.59696
    667       0.00000           4.217625          114.76741
    668       0.00000           4.227181          115.02745
    669       0.00000           4.237780          115.31587
    670       0.00000           4.242839          115.45354
    671       0.00000           4.253814          115.75216
    672       0.00000           4.266313          116.09229
    673       0.00000           4.292320          116.79996
    674       0.00000           4.310374          117.29124
    675       0.00000           4.314769          117.41085
    676       0.00000           4.324527          117.67637
    677       0.00000           4.329631          117.81527
    678       0.00000           4.336702          118.00766
    679       0.00000           4.364996          118.77757
    680       0.00000           4.367652          118.84986
    681       0.00000           4.378199          119.13684
    682       0.00000           4.385990          119.34885
    683       0.00000           4.405895          119.89049
    684       0.00000           4.409555          119.99011
    685       0.00000           4.419565          120.26248
    686       0.00000           4.426694          120.45647
    687       0.00000           4.436634          120.72696
    688       0.00000           4.441349          120.85526
    689       0.00000           4.444245          120.93406
    690       0.00000           4.458320          121.31707
    691       0.00000           4.464579          121.48738
    692       0.00000           4.473963          121.74272
    693       0.00000           4.485676          122.06146
    694       0.00000           4.489066          122.15370
    695       0.00000           4.497822          122.39195
    696       0.00000           4.506285          122.62224
    697       0.00000           4.522244          123.05652
    698       0.00000           4.531664          123.31284
    699       0.00000           4.541399          123.57775
    700       0.00000           4.549865          123.80812
    701       0.00000           4.580259          124.63519
    702       0.00000           4.580694          124.64703
    703       0.00000           4.587154          124.82280
    704       0.00000           4.601036          125.20056
    705       0.00000           4.618296          125.67023
    706       0.00000           4.627009          125.90732
    707       0.00000           4.651895          126.58450
    708       0.00000           4.662835          126.88220
    709       0.00000           4.676929          127.26570
    710       0.00000           4.681967          127.40279
    711       0.00000           4.688343          127.57631
    712       0.00000           4.696414          127.79594
    713       0.00000           4.711092          128.19533
    714       0.00000           4.718238          128.38980
    715       0.00000           4.731310          128.74550
    716       0.00000           4.743162          129.06800
    717       0.00000           4.750043          129.25524
    718       0.00000           4.753973          129.36219
    719       0.00000           4.814287          131.00341
    720       0.00000           4.817850          131.10037
    721       0.00000           4.824678          131.28617
    722       0.00000           4.828364          131.38647
    723       0.00000           4.845739          131.85927
    724       0.00000           4.856435          132.15032
    725       0.00000           4.877896          132.73431
    726       0.00000           4.881864          132.84227
    727       0.00000           4.895789          133.22120
    728       0.00000           4.899573          133.32417
    729       0.00000           4.908123          133.55681
    730       0.00000           4.930374          134.16229
    731       0.00000           4.932600          134.22287
    732       0.00000           4.943179          134.51073
    733       0.00000           4.963193          135.05535
    734       0.00000           4.968620          135.20302
    735       0.00000           4.979765          135.50629
    736       0.00000           4.986444          135.68803
    737       0.00000           5.029596          136.86227
    738       0.00000           5.038944          137.11665
    739       0.00000           5.041871          137.19628
    740       0.00000           5.049226          137.39642
    741       0.00000           5.050770          137.43845
    742       0.00000           5.059567          137.67782
    743       0.00000           5.064712          137.81783
    744       0.00000           5.065245          137.83232
    745       0.00000           5.104226          138.89307
    746       0.00000           5.107876          138.99236
    747       0.00000           5.110212          139.05594
    748       0.00000           5.124962          139.45732
    749       0.00000           5.151965          140.19211
    750       0.00000           5.156048          140.30320
    751       0.00000           5.169020          140.65618
    752       0.00000           5.175230          140.82518
    753       0.00000           5.183502          141.05026
    754       0.00000           5.202653          141.57139
    755       0.00000           5.215467          141.92007
    756       0.00000           5.221842          142.09355
    757       0.00000           5.238205          142.53882
    758       0.00000           5.249967          142.85886
    759       0.00000           5.262331          143.19530
    760       0.00000           5.266923          143.32028
    761       0.00000           5.286521          143.85357
    762       0.00000           5.292669          144.02086
    763       0.00000           5.301531          144.26200
    764       0.00000           5.313277          144.58163
    765       0.00000           5.332023          145.09173
    766       0.00000           5.346461          145.48460
    767       0.00000           5.349758          145.57432
    768       0.00000           5.353940          145.68812
    769       0.00000           5.364096          145.96448
    770       0.00000           5.364708          145.98114
    771       0.00000           5.382739          146.47178
    772       0.00000           5.398134          146.89070
    773       0.00000           5.418881          147.45526
    774       0.00000           5.440252          148.03678
    775       0.00000           5.449080          148.27701
    776       0.00000           5.459885          148.57104
    777       0.00000           5.471074          148.87550
    778       0.00000           5.485064          149.25619
    779       0.00000           5.493346          149.48156
    780       0.00000           5.496303          149.56202
    781       0.00000           5.513613          150.03304
    782       0.00000           5.519746          150.19994
