------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.253
  Time zero on CPU 1             :   0.204432840000000E+02  s.
  Internal wall clock time zero  :           520428881.253  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 81E3F2A4-7AE4-4EC8-A500-8CB98A59B417

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm    2:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    3:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    4:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm    5:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm    6:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    7:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    8:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    9:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   10:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   11:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   12:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   17:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   18:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   19:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   20:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   21:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   22:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   23:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   24:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   33:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   34:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   35:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   36:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   37:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   38:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   49:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   50:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   51:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   52:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   53:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   54:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   65:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   66:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   67:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   69:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   70:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   82:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   83:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   85:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   86:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   98:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   99:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  101:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  102:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  114:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  115:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm  117:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm  118:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.154       0.000       0.000       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.159       0.000       0.002       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.204       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.000       0.194       0.000       0.002       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.336       0.000       0.003       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.007       0.345       0.000       0.005       0.000       0.000       0.051
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.175       0.000       0.001       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.258       0.000       0.004       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.259       0.000       0.005       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.215       0.000       0.003       0.000       0.000       0.000
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.308       0.000       0.005       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.238       0.000       0.003       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.190       0.000       0.003       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.021       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.182       0.000       0.000       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.173       0.000       0.002       0.000       0.000       0.000
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.214       0.000       0.001       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.199       0.000       0.003       0.000       0.000       0.000
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.344       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.006       0.354       0.000       0.004       0.000       0.000       0.047
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.188       0.000       0.000       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.269       0.000       0.002       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.275       0.000       0.005       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.229       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.317       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.248       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.199       0.000       0.002       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.023       0.000       0.003       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.180       0.000       0.000       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.171       0.000       0.003       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.213       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.196       0.000       0.003       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.340       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.008       0.351       0.000       0.005       0.000       0.000       0.050
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.185       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.269       0.000       0.002       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.264       0.000       0.005       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.232       0.000       0.002       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.315       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.242       0.000       0.004       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.193       0.000       0.003       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.004       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.009       0.000       0.003       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.185       0.000       0.001       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.179       0.000       0.002       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.217       0.000       0.003       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.191       0.000       0.003       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.343       0.000       0.005       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.009       0.353       0.000       0.006       0.000       0.000       0.042
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.183       0.000       0.000       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.272       0.000       0.002       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.260       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.236       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.310       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.245       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.190       0.000       0.002       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.023       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.190       0.000       0.002       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.177       0.000       0.000       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.216       0.000       0.003       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.199       0.000       0.001       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.349       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.010       0.358       0.000       0.007       0.000       0.000       0.039
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.191       0.000       0.003       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.276       0.000       0.003       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.260       0.000       0.002       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.237       0.000       0.003       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.305       0.000       0.004       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.244       0.000       0.003       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.183       0.000       0.004       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.023       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.004       0.000       0.002       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.188       0.000       0.002       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.174       0.000       0.000       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.217       0.000       0.003       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.194       0.000       0.000       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.348       0.000       0.005       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.009       0.357       0.000       0.007       0.000       0.000       0.035
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.185       0.000       0.002       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.272       0.000       0.004       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.245       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.231       0.000       0.003       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.285       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.241       0.000       0.002       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.169       0.000       0.002       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.170       0.000       0.002       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.168       0.000       0.000       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.204       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.182       0.000       0.001       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.330       0.000       0.005       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.009       0.338       0.000       0.007       0.000       0.000       0.032
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.174       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.260       0.000       0.004       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.236       0.000       0.001       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.219       0.000       0.003       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.286       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.230       0.000       0.002       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.173       0.000       0.002       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.024       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.138       0.000       0.002       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.157       0.000       0.001       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.191       0.000       0.002       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.185       0.000       0.001       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.325       0.000       0.005       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.009       0.334       0.000       0.007       0.000       0.000       0.034
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.176       0.000       0.003       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.243       0.000       0.004       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.242       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.214       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.284       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.222       0.000       0.001       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.171       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.257       0.053       0.110       0.004       0.154       0.084       0.765
  | Times    1:        0.097       0.258       0.051       0.111       0.004       0.162       0.083       0.767
  | Times    2:        0.084       0.231       0.053       0.104       0.004       0.206       0.084       0.767
  | Times    3:        0.088       0.237       0.052       0.107       0.004       0.197       0.082       0.767
  | Times    4:        0.057       0.163       0.032       0.085       0.010       0.339       0.082       0.767
  | Times    5:        0.050       0.115       0.029       0.075       0.010       0.407       0.079       0.765
  | Times    6:        0.094       0.251       0.053       0.104       0.004       0.177       0.084       0.767
  | Times    7:        0.080       0.200       0.055       0.084       0.004       0.262       0.082       0.767
  | Times    8:        0.074       0.194       0.054       0.096       0.004       0.264       0.079       0.765
  | Times    9:        0.090       0.224       0.051       0.096       0.004       0.219       0.081       0.765
  | Times   10:        0.070       0.160       0.048       0.090       0.004       0.313       0.081       0.767
  | Times   11:        0.081       0.209       0.063       0.085       0.004       0.242       0.083       0.766
