------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101017.870
  Time zero on CPU 1             :   0.280432460000000E+02  s.
  Internal wall clock time zero  :           521719817.870  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 985B6FB7-605A-4ADA-A0C8-2D2E821539CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        0.066       0.157       0.031       0.070       0.007       0.506       0.309       1.146
  | Times  119:        0.053       0.154       0.027       0.061       0.007       0.538       0.306       1.146
  | Times  120:        0.094       0.288       0.054       0.110       0.002       0.282       0.315       1.146
  | Times  121:        0.099       0.281       0.055       0.115       0.002       0.282       0.312       1.146
  | Times  122:        0.071       0.202       0.048       0.078       0.002       0.437       0.308       1.146
  | Times  123:        0.072       0.258       0.070       0.090       0.002       0.341       0.313       1.146
  | Times  124:        0.071       0.233       0.065       0.082       0.002       0.385       0.309       1.146
  | Times  125:        0.080       0.481       0.157       0.092       0.002       0.015       0.319       1.146
  | Times  126:        0.076       0.436       0.146       0.079       0.002       0.090       0.317       1.146
  | Times  127:        0.084       0.486       0.156       0.094       0.002       0.000       0.324       1.146
  | Times  sum:       10.612      35.938       9.257      12.258       0.324      38.396      39.889     146.674

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61042338 eV
  Highest occupied state (VBM) at     -7.54528583 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32443907 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86972491 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69021991 Ha       -7447.48980779 eV
  | XC energy correction          :         -35.09341022 Ha        -954.94027883 eV
  | XC potential correction       :          66.05250417 Ha        1797.38008808 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.78254684 Ha       -1028.11540944 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.01687149 Ha      -13279.61473272 eV
  | Total energy, T -> 0          :        -488.01687149 Ha      -13279.61473272 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.01687149 Ha      -13279.61473272 eV

  Derived energy quantities:
  | Kinetic energy                :         442.35955535 Ha       12037.21594787 eV
  | Electrostatic energy          :        -862.74987600 Ha      -23476.61860323 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03890243 Ha          -1.05858889 eV
  | Sum of eigenvalues per atom                           :        -206.87471688 eV
  | Total energy (T->0) per atom                          :        -368.87818702 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.87818702 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.692 s, elapsed       60.166 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6713E-02
  | Change of unmixed KS density  :  0.1001E-02
  | Change of sum of eigenvalues  : -0.2399E+00 eV
  | Change of total energy        :  0.1435E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.090 s           2.090 s
  | Charge density update                       :        0.477 s           0.477 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.124 s           0.124 s
  | Integration                                 :        0.251 s           0.251 s
  | Fock matrix evaluation                      :        1.161 s           1.160 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.246 MB (on task  39)
  |   Maximum:       57.165 MB (on task  25)
  |   Average:       48.920 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.637 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       64.658 MB (on task 121 after allocating gradient_basis_wave)
  |   Average:       56.122 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.477 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       46.183 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101044.559
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.421424E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188822E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.114 s, elapsed       31.227 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19694085046648979
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70513672
  Full exact exchange energy:    1770.342098670761 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.118       0.320       0.070       0.141       0.002       0.446       0.053       1.151
  | Times    1:        0.123       0.328       0.069       0.152       0.002       0.427       0.050       1.151
  | Times    2:        0.139       0.358       0.075       0.163       0.002       0.359       0.055       1.151
  | Times    3:        0.140       0.360       0.072       0.165       0.002       0.360       0.051       1.151
  | Times    4:        0.119       0.335       0.070       0.141       0.002       0.431       0.053       1.151
  | Times    5:        0.113       0.324       0.070       0.132       0.002       0.458       0.051       1.151
  | Times    6:        0.092       0.197       0.044       0.098       0.009       0.665       0.046       1.151
  | Times    7:        0.071       0.200       0.035       0.085       0.009       0.709       0.042       1.151
  | Times    8:        0.122       0.364       0.073       0.154       0.002       0.381       0.054       1.151
  | Times    9:        0.132       0.358       0.072       0.160       0.002       0.376       0.051       1.151
  | Times   10:        0.096       0.256       0.066       0.109       0.002       0.575       0.047       1.151
  | Times   11:        0.102       0.330       0.093       0.127       0.002       0.446       0.051       1.151
  | Times   12:        0.096       0.296       0.088       0.113       0.002       0.506       0.049       1.151
  | Times   13:        0.106       0.621       0.211       0.127       0.002       0.026       0.058       1.151
  | Times   14:        0.100       0.553       0.194       0.110       0.002       0.131       0.060       1.151
  | Times   15:        0.116       0.623       0.217       0.128       0.002       0.001       0.064       1.151
  | Times   16:        0.082       0.235       0.052       0.102       0.002       0.362       0.315       1.151
  | Times   17:        0.089       0.248       0.054       0.110       0.002       0.335       0.312       1.151
  | Times   18:        0.099       0.272       0.057       0.120       0.002       0.285       0.316       1.151
  | Times   19:        0.101       0.274       0.056       0.122       0.002       0.282       0.314       1.151
  | Times   20:        0.090       0.254       0.054       0.105       0.002       0.330       0.315       1.151
  | Times   21:        0.080       0.252       0.055       0.100       0.002       0.350       0.312       1.151
  | Times   22:        0.065       0.146       0.034       0.073       0.007       0.516       0.309       1.151
  | Times   23:        0.053       0.156       0.027       0.063       0.007       0.538       0.306       1.151
  | Times   24:        0.093       0.281       0.056       0.116       0.002       0.288       0.316       1.151
  | Times   25:        0.099       0.273       0.057       0.120       0.002       0.285       0.314       1.151
  | Times   26:        0.069       0.204       0.049       0.082       0.002       0.431       0.314       1.151
  | Times   27:        0.073       0.245       0.070       0.094       0.002       0.354       0.313       1.151
  | Times   28:        0.071       0.236       0.068       0.086       0.002       0.373       0.315       1.151
  | Times   29:        0.082       0.472       0.160       0.094       0.002       0.021       0.320       1.151
  | Times   30:        0.074       0.420       0.146       0.083       0.002       0.104       0.321       1.151
  | Times   31:        0.081       0.483       0.164       0.097       0.002       0.003       0.321       1.151
  | Times   32:        0.085       0.245       0.053       0.104       0.002       0.366       0.296       1.151
  | Times   33:        0.091       0.255       0.056       0.111       0.002       0.344       0.293       1.151
  | Times   34:        0.102       0.281       0.058       0.121       0.002       0.291       0.296       1.151
  | Times   35:        0.102       0.288       0.057       0.123       0.002       0.286       0.295       1.151
  | Times   36:        0.090       0.261       0.053       0.105       0.002       0.346       0.293       1.151
  | Times   37:        0.086       0.256       0.055       0.099       0.002       0.359       0.293       1.151
  | Times   38:        0.067       0.155       0.033       0.073       0.007       0.523       0.292       1.151
  | Times   39:        0.052       0.157       0.030       0.064       0.007       0.553       0.288       1.151
  | Times   40:        0.097       0.287       0.056       0.116       0.002       0.299       0.295       1.151
  | Times   41:        0.099       0.281       0.059       0.120       0.002       0.294       0.297       1.151
  | Times   42:        0.070       0.206       0.051       0.082       0.002       0.447       0.294       1.151
  | Times   43:        0.075       0.257       0.072       0.094       0.002       0.358       0.293       1.151
  | Times   44:        0.070       0.240       0.069       0.085       0.002       0.390       0.295       1.151
  | Times   45:        0.079       0.487       0.161       0.095       0.002       0.026       0.301       1.151
  | Times   46:        0.075       0.437       0.152       0.083       0.002       0.100       0.301       1.151
  | Times   47:        0.084       0.497       0.166       0.098       0.002       0.003       0.301       1.151
  | Times   48:        0.059       0.167       0.037       0.068       0.001       0.247       0.572       1.151
  | Times   49:        0.062       0.177       0.040       0.073       0.001       0.227       0.571       1.151
  | Times   50:        0.069       0.190       0.041       0.080       0.001       0.197       0.572       1.151
  | Times   51:        0.072       0.193       0.042       0.081       0.001       0.188       0.574       1.151
  | Times   52:        0.062       0.179       0.040       0.071       0.001       0.227       0.571       1.151
  | Times   53:        0.056       0.174       0.039       0.066       0.001       0.244       0.571       1.151
  | Times   54:        0.043       0.104       0.022       0.048       0.005       0.357       0.571       1.151
  | Times   55:        0.037       0.107       0.021       0.042       0.005       0.371       0.569       1.151
  | Times   56:        0.065       0.194       0.041       0.077       0.001       0.201       0.572       1.151
  | Times   57:        0.068       0.192       0.041       0.079       0.001       0.196       0.574       1.151
  | Times   58:        0.047       0.141       0.036       0.054       0.001       0.300       0.571       1.151
  | Times   59:        0.051       0.174       0.050       0.062       0.001       0.241       0.571       1.151
  | Times   60:        0.048       0.162       0.048       0.055       0.001       0.264       0.572       1.151
  | Times   61:        0.055       0.330       0.112       0.063       0.001       0.013       0.576       1.151
  | Times   62:        0.048       0.295       0.102       0.056       0.001       0.073       0.576       1.151
  | Times   63:        0.055       0.335       0.118       0.064       0.001       0.003       0.575       1.151
  | Times   64:        0.089       0.252       0.053       0.097       0.002       0.358       0.298       1.151
  | Times   65:        0.090       0.265       0.055       0.105       0.002       0.332       0.302       1.151
  | Times   66:        0.109       0.284       0.058       0.113       0.002       0.284       0.300       1.151
  | Times   67:        0.102       0.286       0.059       0.115       0.002       0.285       0.303       1.151
  | Times   68:        0.091       0.266       0.055       0.100       0.002       0.337       0.299       1.151
  | Times   69:        0.086       0.257       0.055       0.093       0.002       0.359       0.298       1.151
  | Times   70:        0.068       0.159       0.032       0.070       0.007       0.517       0.299       1.151
  | Times   71:        0.053       0.157       0.029       0.061       0.007       0.547       0.296       1.151
  | Times   72:        0.093       0.288       0.054       0.111       0.002       0.303       0.300       1.151
  | Times   73:        0.097       0.283       0.055       0.115       0.002       0.295       0.303       1.151
  | Times   74:        0.068       0.204       0.050       0.076       0.002       0.453       0.298       1.151
  | Times   75:        0.076       0.265       0.072       0.090       0.002       0.346       0.301       1.151
  | Times   76:        0.072       0.234       0.068       0.080       0.002       0.399       0.297       1.151
  | Times   77:        0.081       0.491       0.162       0.092       0.002       0.015       0.308       1.151
  | Times   78:        0.071       0.440       0.147       0.080       0.002       0.106       0.305       1.151
  | Times   79:        0.089       0.489       0.167       0.094       0.002       0.004       0.306       1.151
  | Times   80:        0.086       0.241       0.052       0.095       0.002       0.426       0.250       1.151
  | Times   81:        0.094       0.254       0.054       0.102       0.002       0.392       0.253       1.151
  | Times   82:        0.106       0.277       0.057       0.112       0.002       0.346       0.251       1.151
  | Times   83:        0.118       0.323       0.059       0.112       0.002       0.282       0.255       1.151
  | Times   84:        0.092       0.260       0.055       0.099       0.002       0.392       0.250       1.151
  | Times   85:        0.085       0.249       0.053       0.092       0.002       0.419       0.251       1.151
  | Times   86:        0.065       0.155       0.031       0.070       0.007       0.571       0.251       1.151
  | Times   87:        0.051       0.150       0.029       0.061       0.007       0.604       0.248       1.151
  | Times   88:        0.094       0.281       0.052       0.108       0.002       0.363       0.251       1.151
  | Times   89:        0.099       0.275       0.053       0.113       0.002       0.354       0.254       1.151
  | Times   90:        0.065       0.197       0.048       0.076       0.002       0.516       0.247       1.151
  | Times   91:        0.079       0.258       0.071       0.089       0.002       0.401       0.252       1.151
  | Times   92:        0.064       0.227       0.065       0.079       0.002       0.465       0.249       1.151
  | Times   93:        0.081       0.478       0.158       0.092       0.002       0.080       0.260       1.151
  | Times   94:        0.077       0.429       0.144       0.079       0.002       0.165       0.255       1.151
  | Times   95:        0.097       0.512       0.177       0.100       0.002       0.003       0.260       1.151
  | Times   96:        0.088       0.234       0.052       0.098       0.002       0.339       0.338       1.151
  | Times   97:        0.091       0.247       0.054       0.105       0.002       0.310       0.342       1.151
  | Times   98:        0.100       0.269       0.056       0.116       0.002       0.267       0.340       1.151
  | Times   99:        0.102       0.272       0.056       0.116       0.002       0.260       0.343       1.151
  | Times  100:        0.093       0.252       0.054       0.100       0.002       0.310       0.340       1.151
  | Times  101:        0.083       0.240       0.051       0.093       0.002       0.340       0.342       1.151
  | Times  102:        0.065       0.148       0.030       0.069       0.008       0.493       0.338       1.151
  | Times  103:        0.052       0.147       0.028       0.061       0.008       0.520       0.335       1.151
  | Times  104:        0.098       0.272       0.053       0.109       0.002       0.275       0.341       1.151
  | Times  105:        0.100       0.268       0.055       0.115       0.002       0.270       0.340       1.151
  | Times  106:        0.067       0.192       0.048       0.077       0.002       0.429       0.336       1.151
  | Times  107:        0.075       0.249       0.070       0.089       0.002       0.325       0.341       1.151
  | Times  108:        0.072       0.221       0.065       0.081       0.002       0.372       0.337       1.151
  | Times  109:        0.083       0.466       0.153       0.092       0.002       0.008       0.347       1.151
  | Times  110:        0.078       0.414       0.141       0.079       0.002       0.095       0.342       1.151
  | Times  111:        0.082       0.463       0.160       0.093       0.002       0.001       0.350       1.151
  | Times  112:        0.089       0.244       0.051       0.099       0.002       0.353       0.313       1.151
  | Times  113:        0.092       0.253       0.053       0.106       0.002       0.331       0.315       1.151
  | Times  114:        0.100       0.275       0.056       0.116       0.002       0.286       0.316       1.151
  | Times  115:        0.102       0.277       0.055       0.118       0.002       0.283       0.314       1.151
  | Times  116:        0.093       0.258       0.054       0.101       0.002       0.328       0.316       1.151
  | Times  117:        0.084       0.254       0.053       0.094       0.002       0.350       0.315       1.151
  | Times  118:        0.066       0.157       0.031       0.070       0.007       0.509       0.311       1.151
  | Times  119:        0.053       0.154       0.027       0.062       0.007       0.540       0.308       1.151
  | Times  120:        0.095       0.288       0.054       0.110       0.002       0.286       0.317       1.151
  | Times  121:        0.099       0.280       0.055       0.114       0.002       0.286       0.314       1.151
  | Times  122:        0.072       0.202       0.048       0.077       0.002       0.439       0.311       1.151
  | Times  123:        0.072       0.257       0.070       0.090       0.002       0.345       0.315       1.151
  | Times  124:        0.071       0.232       0.065       0.082       0.002       0.389       0.311       1.151
  | Times  125:        0.082       0.478       0.155       0.092       0.002       0.022       0.320       1.151
  | Times  126:        0.075       0.435       0.140       0.080       0.002       0.101       0.318       1.151
  | Times  127:        0.084       0.486       0.159       0.093       0.002       0.000       0.326       1.151
  | Times  sum:       10.654      36.044       9.271      12.250       0.322      39.671      39.091     147.305

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61777147 eV
  Highest occupied state (VBM) at     -7.55602364 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32048070 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87650433 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70134337 Ha       -7447.79249266 eV
  | XC energy correction          :         -35.09203727 Ha        -954.90291893 eV
  | XC potential correction       :          66.05024279 Ha        1797.31855299 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.76990057 Ha       -1027.77128701 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.01623711 Ha      -13279.59747034 eV
  | Total energy, T -> 0          :        -488.01623711 Ha      -13279.59747034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.01623711 Ha      -13279.59747034 eV

  Derived energy quantities:
  | Kinetic energy                :         442.36004328 Ha       12037.22922517 eV
  | Electrostatic energy          :        -862.75189750 Ha      -23476.67361105 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03886296 Ha          -1.05751490 eV
  | Sum of eigenvalues per atom                           :        -206.88312480 eV
  | Total energy (T->0) per atom                          :        -368.87770751 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.87770751 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.677 s, elapsed       59.737 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5275E-02
  | Change of unmixed KS density  :  0.7075E-03
  | Change of sum of eigenvalues  : -0.3027E+00 eV
  | Change of total energy        :  0.1726E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.088 s           2.088 s
  | Charge density update                       :        0.474 s           0.474 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        0.251 s           0.251 s
  | Fock matrix evaluation                      :        1.166 s           1.166 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.246 MB (on task  39)
  |   Maximum:       57.165 MB (on task  25)
  |   Average:       48.920 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.637 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       64.658 MB (on task 121 after allocating gradient_basis_wave)
  |   Average:       56.122 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.477 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       46.183 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101046.648
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.421074E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188542E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.094 s, elapsed       31.106 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19694085046648979
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70460856
  Full exact exchange energy:    1770.366122978958 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.117       0.320       0.070       0.141       0.002       0.441       0.054       1.145
  | Times    1:        0.122       0.329       0.071       0.151       0.002       0.419       0.051       1.145
  | Times    2:        0.139       0.358       0.075       0.163       0.002       0.351       0.056       1.145
  | Times    3:        0.144       0.361       0.072       0.164       0.002       0.349       0.052       1.145
  | Times    4:        0.119       0.335       0.070       0.141       0.002       0.425       0.054       1.145
  | Times    5:        0.113       0.324       0.070       0.132       0.002       0.452       0.052       1.145
  | Times    6:        0.091       0.197       0.044       0.098       0.009       0.659       0.046       1.145
  | Times    7:        0.071       0.199       0.035       0.085       0.009       0.703       0.043       1.145
  | Times    8:        0.121       0.365       0.074       0.154       0.002       0.375       0.055       1.145
  | Times    9:        0.132       0.358       0.071       0.160       0.002       0.370       0.051       1.145
  | Times   10:        0.096       0.256       0.064       0.109       0.002       0.570       0.048       1.145
  | Times   11:        0.102       0.330       0.094       0.126       0.002       0.440       0.051       1.145
  | Times   12:        0.098       0.296       0.088       0.112       0.002       0.498       0.050       1.145
  | Times   13:        0.106       0.623       0.207       0.127       0.002       0.020       0.059       1.145
  | Times   14:        0.101       0.553       0.191       0.110       0.002       0.126       0.061       1.145
  | Times   15:        0.109       0.624       0.216       0.128       0.002       0.002       0.065       1.145
  | Times   16:        0.083       0.236       0.052       0.102       0.002       0.362       0.308       1.145
  | Times   17:        0.089       0.248       0.055       0.110       0.002       0.336       0.306       1.145
  | Times   18:        0.099       0.272       0.057       0.120       0.002       0.286       0.310       1.145
  | Times   19:        0.102       0.274       0.058       0.121       0.002       0.282       0.307       1.145
  | Times   20:        0.090       0.255       0.054       0.105       0.002       0.330       0.309       1.145
  | Times   21:        0.080       0.252       0.055       0.099       0.002       0.351       0.306       1.145
  | Times   22:        0.066       0.147       0.034       0.074       0.007       0.515       0.303       1.145
  | Times   23:        0.053       0.157       0.027       0.064       0.007       0.538       0.299       1.145
  | Times   24:        0.093       0.282       0.056       0.116       0.002       0.287       0.310       1.145
  | Times   25:        0.099       0.274       0.058       0.120       0.002       0.284       0.308       1.145
  | Times   26:        0.067       0.204       0.050       0.083       0.002       0.432       0.307       1.145
  | Times   27:        0.073       0.246       0.071       0.094       0.002       0.354       0.306       1.145
  | Times   28:        0.072       0.236       0.068       0.086       0.002       0.373       0.308       1.145
  | Times   29:        0.081       0.472       0.160       0.095       0.002       0.022       0.313       1.145
  | Times   30:        0.075       0.422       0.149       0.083       0.002       0.100       0.315       1.145
  | Times   31:        0.081       0.484       0.164       0.097       0.002       0.003       0.315       1.145
  | Times   32:        0.085       0.245       0.053       0.105       0.002       0.369       0.286       1.145
  | Times   33:        0.091       0.254       0.055       0.113       0.002       0.347       0.284       1.145
  | Times   34:        0.102       0.279       0.057       0.123       0.002       0.296       0.287       1.145
  | Times   35:        0.100       0.281       0.056       0.124       0.002       0.297       0.286       1.145
  | Times   36:        0.091       0.261       0.053       0.105       0.002       0.349       0.284       1.145
  | Times   37:        0.085       0.256       0.055       0.099       0.002       0.364       0.284       1.145
  | Times   38:        0.067       0.155       0.032       0.074       0.007       0.527       0.283       1.145
  | Times   39:        0.052       0.157       0.029       0.064       0.007       0.556       0.279       1.145
  | Times   40:        0.096       0.287       0.056       0.117       0.002       0.303       0.286       1.145
  | Times   41:        0.099       0.280       0.059       0.120       0.002       0.296       0.288       1.145
  | Times   42:        0.070       0.207       0.050       0.082       0.002       0.449       0.285       1.145
  | Times   43:        0.075       0.257       0.072       0.095       0.002       0.361       0.284       1.145
  | Times   44:        0.072       0.236       0.069       0.085       0.002       0.395       0.286       1.145
  | Times   45:        0.080       0.486       0.163       0.095       0.002       0.027       0.292       1.145
  | Times   46:        0.079       0.436       0.153       0.083       0.002       0.100       0.292       1.145
  | Times   47:        0.091       0.493       0.167       0.097       0.002       0.003       0.292       1.145
  | Times   48:        0.088       0.248       0.054       0.101       0.002       0.367       0.286       1.145
