------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.701
  Time zero on CPU 1             :   0.692103530000000E+02  s.
  Internal wall clock time zero  :           521719703.701  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94870861-FCE2-4197-AE89-B66F1CA51ADA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        1.239       2.993       0.509       1.773       0.085       3.046       2.589      12.233
  | Times   65:        1.226       2.836       0.562       1.723       0.085       3.215       2.587      12.233
  | Times   66:        1.354       3.114       0.584       1.938       0.079       2.578       2.587      12.233
  | Times   67:        1.238       2.789       0.528       1.874       0.079       3.157       2.569      12.233
  | Times   68:        1.474       3.313       0.607       2.145       0.115       1.949       2.631      12.233
  | Times   69:        1.357       3.024       0.547       2.066       0.115       2.501       2.622      12.233
  | Times   70:        1.475       3.295       0.624       2.129       0.115       1.966       2.629      12.233
  | Times   71:        1.363       2.928       0.540       2.066       0.115       2.601       2.620      12.233
  | Times   72:        1.440       3.387       0.667       2.137       0.110       1.870       2.621      12.233
  | Times   73:        1.420       2.902       0.528       2.108       0.110       2.550       2.615      12.233
  | Times   74:        1.401       3.258       0.604       2.151       0.082       2.131       2.607      12.233
  | Times   75:        1.289       2.890       0.508       2.108       0.082       2.768       2.589      12.233
  | Times   76:        1.071       3.152       0.641       1.475       0.104       3.199       2.591      12.233
  | Times   77:        0.981       2.020       0.367       1.433       0.104       4.744       2.583      12.233
  | Times   78:        1.643       3.455       0.825       1.794       0.103       1.774       2.639      12.233
  | Times   79:        1.438       3.130       0.597       1.761       0.103       2.583       2.621      12.233
  | Times   80:        1.090       3.329       0.620       1.225       0.056       3.333       2.580      12.233
  | Times   81:        1.089       3.131       0.570       1.202       0.056       3.607       2.577      12.233
  | Times   82:        1.204       3.505       0.627       1.328       0.064       2.919       2.585      12.233
  | Times   83:        1.160       3.176       0.569       1.302       0.064       3.387       2.576      12.233
  | Times   84:        0.865       2.424       0.413       0.964       0.064       4.949       2.554      12.233
  | Times   85:        0.799       2.452       0.590       0.925       0.064       4.864       2.540      12.233
  | Times   86:        0.772       2.624       0.671       0.829       0.073       4.734       2.531      12.233
  | Times   87:        0.716       1.579       0.269       0.810       0.073       6.266       2.519      12.233
  | Times   88:        1.147       5.702       1.563       1.137       0.007       0.092       2.585      12.233
  | Times   89:        1.117       5.646       1.564       1.185       0.007       0.126       2.588      12.233
  | Times   90:        0.962       5.353       1.613       1.161       0.007       0.552       2.585      12.233
  | Times   91:        0.942       5.295       1.641       1.122       0.007       0.641       2.584      12.233
  | Times   92:        1.048       5.303       1.574       1.094       0.007       0.622       2.586      12.233
  | Times   93:        1.009       5.334       1.609       1.148       0.007       0.546       2.581      12.233
  | Times   94:        1.145       5.726       1.553       1.205       0.007       0.011       2.585      12.233
  | Times   95:        0.975       4.960       1.545       1.053       0.007       1.114       2.579      12.233
  | Times   96:        0.950       2.275       0.384       1.332       0.060       2.386       4.846      12.233
  | Times   97:        0.938       2.185       0.430       1.311       0.060       2.464       4.846      12.233
  | Times   98:        1.056       2.375       0.436       1.462       0.057       1.981       4.865      12.233
  | Times   99:        0.938       2.149       0.412       1.410       0.057       2.412       4.855      12.233
  | Times  100:        1.114       2.544       0.458       1.583       0.081       1.559       4.894      12.233
  | Times  101:        1.033       2.345       0.428       1.546       0.081       1.914       4.885      12.233
  | Times  102:        1.127       2.518       0.463       1.593       0.075       1.574       4.883      12.233
  | Times  103:        1.031       2.267       0.422       1.579       0.075       1.986       4.874      12.233
  | Times  104:        1.092       2.578       0.481       1.616       0.083       1.507       4.876      12.233
  | Times  105:        1.106       2.235       0.404       1.602       0.083       1.928       4.875      12.233
  | Times  106:        1.029       2.488       0.453       1.632       0.062       1.692       4.876      12.233
  | Times  107:        0.950       2.238       0.395       1.594       0.062       2.124       4.869      12.233
  | Times  108:        0.819       2.416       0.494       1.160       0.078       2.416       4.849      12.233
  | Times  109:        0.780       1.551       0.282       1.132       0.078       3.570       4.840      12.233
  | Times  110:        1.235       2.628       0.609       1.395       0.081       1.394       4.891      12.233
  | Times  111:        1.107       2.388       0.451       1.365       0.081       1.962       4.878      12.233
  | Times  112:        0.833       2.544       0.466       0.896       0.043       2.597       4.853      12.233
  | Times  113:        0.837       2.416       0.447       0.908       0.043       2.727       4.855      12.233
  | Times  114:        0.925       2.665       0.475       0.996       0.047       2.269       4.856      12.233
  | Times  115:        0.893       2.441       0.434       0.989       0.047       2.579       4.851      12.233
  | Times  116:        0.660       1.865       0.318       0.730       0.048       3.781       4.830      12.233
  | Times  117:        0.596       1.912       0.441       0.696       0.048       3.720       4.820      12.233
  | Times  118:        0.601       2.015       0.500       0.621       0.056       3.616       4.825      12.233
  | Times  119:        0.542       1.220       0.210       0.607       0.056       4.783       4.814      12.233
  | Times  120:        0.862       4.393       1.174       0.855       0.005       0.079       4.864      12.233
  | Times  121:        0.845       4.338       1.185       0.884       0.005       0.113       4.862      12.233
  | Times  122:        0.745       4.122       1.209       0.872       0.005       0.421       4.858      12.233
  | Times  123:        0.725       4.065       1.223       0.852       0.005       0.505       4.858      12.233
  | Times  124:        0.799       4.063       1.169       0.823       0.005       0.513       4.861      12.233
  | Times  125:        0.778       4.094       1.206       0.860       0.005       0.431       4.858      12.233
  | Times  126:        0.872       4.415       1.168       0.907       0.005       0.005       4.861      12.233
  | Times  127:        0.745       3.821       1.179       0.791       0.005       0.837       4.854      12.233
  | Times  sum:      150.281     456.662     104.644     194.219       8.582     318.110     333.318    1565.815

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.152       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.054       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.242       2.556
  Time for Fock matrix mixing     0.050

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49493657 eV
  Highest occupied state (VBM) at     -7.25372540 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26385227 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51757767 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70567360 Ha       -7447.91032408 eV
  | XC energy correction          :         -35.09757486 Ha        -955.05360443 eV
  | XC potential correction       :          66.06054485 Ha        1797.59888614 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.36140480 Ha       -1043.86693598 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.57310299 Ha      -13294.75056195 eV
  | Total energy, T -> 0          :        -488.57310299 Ha      -13294.75056195 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.57310299 Ha      -13294.75056195 eV

  Derived energy quantities:
  | Kinetic energy                :         441.82461369 Ha       12022.65944455 eV
  | Electrostatic energy          :        -862.76430836 Ha      -23477.01132770 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03930660 Ha          -1.06958702 eV
  | Sum of eigenvalues per atom                           :        -206.88639789 eV
  | Total energy (T->0) per atom                          :        -369.29862672 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.29862672 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      224.999 s, elapsed      243.585 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7183E-04
  | Change of unmixed KS density  :  0.7789E-04
  | Change of sum of eigenvalues  : -0.1174E-01 eV
  | Change of total energy        :  0.6443E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.460 s          15.462 s
  | Charge density update                       :        1.937 s           1.938 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.943 s           0.943 s
  | Fock matrix evaluation                      :       12.282 s          12.284 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.978 MB (on task 119)
  |   Maximum:      207.043 MB (on task  78)
  |   Average:      163.995 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.004 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      270.574 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      204.473 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  14)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101219.994
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.440265E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.130 s
  | RMS charge density error from multipole expansion :   0.189803E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.220 s, elapsed      116.612 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1573911309242249
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54999381
  Full exact exchange energy:    1770.690178900990 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.261       3.092       0.518       1.880       0.084       2.786       2.585      12.205
  | Times    1:        1.204       2.888       0.567       1.832       0.084       3.061       2.571      12.205
  | Times    2:        1.377       3.173       0.576       2.009       0.089       2.389       2.592      12.205
  | Times    3:        1.246       2.842       0.535       1.949       0.089       2.970       2.574      12.205
  | Times    4:        1.501       3.366       0.625       2.144       0.118       1.826       2.625      12.205
  | Times    5:        1.378       3.088       0.559       2.082       0.118       2.358       2.622      12.205
  | Times    6:        1.526       3.320       0.624       2.165       0.097       1.868       2.606      12.205
  | Times    7:        1.401       2.993       0.542       2.113       0.097       2.468       2.591      12.205
  | Times    8:        1.471       3.405       0.652       2.179       0.109       1.775       2.613      12.205
  | Times    9:        1.432       2.937       0.521       2.158       0.109       2.437       2.612      12.205
  | Times   10:        1.362       3.288       0.604       2.200       0.093       2.058       2.601      12.205
  | Times   11:        1.291       2.969       0.509       2.145       0.093       2.614       2.585      12.205
  | Times   12:        1.083       3.173       0.636       1.464       0.104       3.172       2.573      12.205
  | Times   13:        0.990       2.050       0.377       1.461       0.104       4.662       2.561      12.205
  | Times   14:        1.637       3.496       0.872       1.806       0.118       1.656       2.620      12.205
  | Times   15:        1.504       3.187       0.624       1.773       0.118       2.395       2.605      12.205
  | Times   16:        1.098       3.348       0.621       1.205       0.056       3.316       2.560      12.205
  | Times   17:        1.101       3.207       0.576       1.211       0.056       3.492       2.562      12.205
  | Times   18:        1.191       3.522       0.622       1.312       0.060       2.917       2.581      12.205
  | Times   19:        1.159       3.226       0.567       1.277       0.060       3.349       2.568      12.205
  | Times   20:        0.870       2.459       0.427       0.970       0.063       4.876       2.539      12.205
  | Times   21:        0.772       2.488       0.570       0.928       0.063       4.859       2.524      12.205
  | Times   22:        0.782       2.641       0.658       0.820       0.066       4.705       2.533      12.205
  | Times   23:        0.730       1.598       0.289       0.817       0.066       6.184       2.521      12.205
  | Times   24:        1.146       5.769       1.543       1.124       0.007       0.037       2.580      12.205
  | Times   25:        1.109       5.720       1.551       1.162       0.007       0.077       2.579      12.205
  | Times   26:        0.981       5.422       1.591       1.149       0.007       0.484       2.571      12.205
  | Times   27:        0.937       5.349       1.603       1.122       0.007       0.613       2.575      12.205
  | Times   28:        1.048       5.518       1.541       1.049       0.007       0.467       2.576      12.205
  | Times   29:        1.030       5.389       1.582       1.124       0.007       0.499       2.574      12.205
  | Times   30:        1.103       5.798       1.536       1.176       0.007       0.007       2.579      12.205
  | Times   31:        0.966       5.020       1.563       1.033       0.007       1.046       2.570      12.205
  | Times   32:        1.532       3.701       0.620       2.241       0.104       3.585       0.421      12.205
  | Times   33:        1.475       3.452       0.694       2.169       0.104       3.898       0.413      12.205
  | Times   34:        1.685       3.820       0.725       2.429       0.112       3.003       0.431      12.205
  | Times   35:        1.550       3.420       0.653       2.363       0.112       3.689       0.417      12.205
  | Times   36:        1.812       4.082       0.775       2.675       0.118       2.297       0.446      12.205
  | Times   37:        1.694       3.724       0.682       2.596       0.118       2.957       0.434      12.205
  | Times   38:        1.885       4.061       0.796       2.583       0.145       2.268       0.466      12.205
  | Times   39:        1.732       3.604       0.669       2.537       0.145       3.068       0.451      12.205
  | Times   40:        1.789       4.134       0.825       2.661       0.136       2.194       0.465      12.205
  | Times   41:        1.778       3.568       0.641       2.638       0.136       2.981       0.462      12.205
  | Times   42:        1.660       3.946       0.738       2.696       0.121       2.604       0.440      12.205
  | Times   43:        1.558       3.591       0.624       2.617       0.121       3.267       0.427      12.205
  | Times   44:        1.328       3.835       0.781       1.875       0.131       3.830       0.426      12.205
  | Times   45:        1.249       2.478       0.474       1.857       0.131       5.603       0.412      12.205
  | Times   46:        2.019       4.222       1.049       2.258       0.129       2.054       0.474      12.205
  | Times   47:        1.877       3.880       0.779       2.212       0.130       2.877       0.451      12.205
  | Times   48:        1.342       4.022       0.773       1.475       0.070       4.116       0.408      12.205
  | Times   49:        1.358       3.868       0.710       1.492       0.070       4.295       0.412      12.205
  | Times   50:        1.496       4.249       0.789       1.614       0.076       3.566       0.416      12.205
  | Times   51:        1.446       3.926       0.699       1.609       0.076       4.038       0.411      12.205
  | Times   52:        1.074       2.987       0.510       1.196       0.084       5.983       0.371      12.205
  | Times   53:        0.954       2.961       0.709       1.140       0.084       6.000       0.357      12.205
  | Times   54:        0.977       3.205       0.816       1.022       0.079       5.736       0.370      12.205
  | Times   55:        0.898       1.910       0.346       1.009       0.079       7.607       0.357      12.205
  | Times   56:        1.408       6.975       1.930       1.421       0.008       0.040       0.422      12.205
  | Times   57:        1.369       6.897       1.921       1.467       0.008       0.126       0.418      12.205
  | Times   58:        1.190       6.543       1.973       1.450       0.008       0.628       0.413      12.205
  | Times   59:        1.169       6.460       1.986       1.411       0.008       0.757       0.415      12.205
  | Times   60:        1.286       6.454       1.906       1.355       0.008       0.780       0.416      12.205
  | Times   61:        1.262       6.511       1.972       1.418       0.008       0.619       0.415      12.205
  | Times   62:        1.385       6.993       1.909       1.484       0.008       0.007       0.418      12.205
  | Times   63:        1.200       6.025       1.922       1.300       0.008       1.341       0.409      12.205
  | Times   64:        1.228       2.992       0.508       1.764       0.086       3.032       2.595      12.205
  | Times   65:        1.213       2.837       0.568       1.743       0.086       3.164       2.593      12.205
  | Times   66:        1.390       3.113       0.595       1.949       0.082       2.480       2.596      12.205
  | Times   67:        1.266       2.791       0.541       1.889       0.082       3.059       2.578      12.205
  | Times   68:        1.510       3.313       0.626       2.105       0.109       1.906       2.637      12.205
  | Times   69:        1.350       3.028       0.551       2.041       0.109       2.498       2.628      12.205
  | Times   70:        1.471       3.301       0.627       2.143       0.090       1.948       2.624      12.205
  | Times   71:        1.353       2.932       0.540       2.110       0.090       2.566       2.614      12.205
  | Times   72:        1.452       3.389       0.660       2.146       0.112       1.813       2.633      12.205
  | Times   73:        1.435       2.908       0.527       2.126       0.112       2.472       2.626      12.205
  | Times   74:        1.366       3.267       0.609       2.168       0.090       2.084       2.621      12.205
  | Times   75:        1.247       2.911       0.512       2.117       0.090       2.725       2.603      12.205
  | Times   76:        1.102       3.154       0.645       1.537       0.101       3.067       2.599      12.205
  | Times   77:        0.981       2.020       0.368       1.491       0.101       4.653       2.591      12.205
  | Times   78:        1.607       3.447       0.812       1.882       0.099       1.715       2.642      12.205
  | Times   79:        1.485       3.130       0.577       1.844       0.099       2.444       2.625      12.205
  | Times   80:        1.092       3.325       0.620       1.241       0.056       3.282       2.588      12.205
  | Times   81:        1.093       3.130       0.571       1.219       0.056       3.552       2.584      12.205
  | Times   82:        1.206       3.504       0.621       1.341       0.061       2.877       2.594      12.205
  | Times   83:        1.157       3.177       0.568       1.316       0.061       3.339       2.586      12.205
  | Times   84:        0.868       2.425       0.413       0.962       0.064       4.914       2.558      12.205
  | Times   85:        0.793       2.455       0.580       0.925       0.064       4.842       2.546      12.205
  | Times   86:        0.779       2.622       0.674       0.826       0.067       4.701       2.535      12.205
  | Times   87:        0.715       1.576       0.269       0.813       0.067       6.242       2.522      12.205
  | Times   88:        1.158       5.697       1.566       1.142       0.007       0.045       2.591      12.205
  | Times   89:        1.102       5.654       1.562       1.180       0.007       0.106       2.595      12.205
  | Times   90:        0.962       5.350       1.613       1.167       0.007       0.515       2.592      12.205
  | Times   91:        0.950       5.287       1.638       1.130       0.007       0.602       2.592      12.205
  | Times   92:        1.062       5.305       1.559       1.097       0.007       0.580       2.596      12.205
  | Times   93:        1.020       5.335       1.606       1.146       0.007       0.503       2.589      12.205
  | Times   94:        1.115       5.733       1.550       1.195       0.007       0.012       2.593      12.205
  | Times   95:        0.962       4.970       1.560       1.052       0.007       1.068       2.586      12.205
  | Times   96:        0.972       2.282       0.382       1.319       0.059       2.332       4.860      12.205
  | Times   97:        0.930       2.186       0.425       1.303       0.059       2.443       4.860      12.205
  | Times   98:        1.031       2.385       0.436       1.453       0.067       1.950       4.884      12.205
  | Times   99:        0.947       2.148       0.405       1.404       0.067       2.361       4.873      12.205
  | Times  100:        1.115       2.554       0.461       1.578       0.087       1.499       4.911      12.205
  | Times  101:        1.038       2.346       0.428       1.532       0.087       1.872       4.902      12.205
  | Times  102:        1.144       2.518       0.460       1.595       0.077       1.512       4.898      12.205
  | Times  103:        1.034       2.266       0.421       1.562       0.077       1.955       4.889      12.205
  | Times  104:        1.104       2.578       0.491       1.604       0.082       1.452       4.894      12.205
  | Times  105:        1.114       2.233       0.404       1.587       0.082       1.894       4.892      12.205
  | Times  106:        1.039       2.491       0.454       1.631       0.072       1.633       4.884      12.205
  | Times  107:        0.962       2.234       0.389       1.591       0.072       2.079       4.877      12.205
  | Times  108:        0.813       2.428       0.494       1.133       0.077       2.396       4.864      12.205
  | Times  109:        0.783       1.560       0.282       1.100       0.077       3.550       4.854      12.205
  | Times  110:        1.223       2.627       0.622       1.400       0.074       1.356       4.904      12.205
  | Times  111:        1.108       2.390       0.445       1.370       0.074       1.928       4.890      12.205
  | Times  112:        0.828       2.545       0.464       0.898       0.043       2.559       4.869      12.205
  | Times  113:        0.834       2.409       0.443       0.907       0.043       2.699       4.871      12.205
  | Times  114:        0.922       2.668       0.467       0.981       0.046       2.248       4.873      12.205
  | Times  115:        0.898       2.444       0.435       0.978       0.046       2.537       4.866      12.205
  | Times  116:        0.669       1.862       0.317       0.724       0.048       3.741       4.844      12.205
  | Times  117:        0.593       1.909       0.442       0.693       0.048       3.687       4.834      12.205
  | Times  118:        0.607       2.015       0.501       0.617       0.053       3.573       4.839      12.205
  | Times  119:        0.544       1.219       0.210       0.603       0.053       4.749       4.827      12.205
  | Times  120:        0.871       4.400       1.178       0.851       0.005       0.020       4.880      12.205
  | Times  121:        0.867       4.349       1.188       0.891       0.005       0.027       4.878      12.205
  | Times  122:        0.746       4.134       1.183       0.881       0.005       0.381       4.875      12.205
  | Times  123:        0.722       4.067       1.195       0.861       0.005       0.478       4.876      12.205
  | Times  124:        0.799       4.064       1.168       0.819       0.005       0.474       4.876      12.205
  | Times  125:        0.779       4.101       1.199       0.856       0.005       0.392       4.873      12.205
  | Times  126:        0.842       4.419       1.168       0.887       0.005       0.004       4.879      12.205
  | Times  127:        0.755       3.817       1.177       0.781       0.005       0.799       4.871      12.205
  | Times  sum:      150.249     456.965     104.547     194.303       8.545     312.623     335.012    1562.244

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.157       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.055       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.247       2.585
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49493672 eV
  Highest occupied state (VBM) at     -7.25372493 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26385150 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51757643 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70566844 Ha       -7447.91018382 eV
  | XC energy correction          :         -35.09757501 Ha        -955.05360851 eV
  | XC potential correction       :          66.06054524 Ha        1797.59889680 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.36141036 Ha       -1043.86708715 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.57310315 Ha      -13294.75056628 eV
  | Total energy, T -> 0          :        -488.57310315 Ha      -13294.75056628 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.57310315 Ha      -13294.75056628 eV

  Derived energy quantities:
  | Kinetic energy                :         441.82462732 Ha       12022.65981565 eV
  | Electrostatic energy          :        -862.76432177 Ha      -23477.01169244 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03930654 Ha          -1.06958540 eV
  | Sum of eigenvalues per atom                           :        -206.88639399 eV
  | Total energy (T->0) per atom                          :        -369.29862684 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.29862684 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2379E-05
  | Change of unmixed KS density  :  0.4003E-04
  | Change of sum of eigenvalues  :  0.1403E-03 eV
  | Change of total energy        : -0.4333E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           2.643 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      315.943 s, elapsed      337.446 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.256256         -523.98938
      2       2.00000         -19.209176         -522.70828
      3       2.00000         -10.288207         -279.95635
      4       2.00000         -10.259929         -279.18687
      5       2.00000         -10.233217         -278.46000
      6       2.00000         -10.232498         -278.44043
      7       2.00000         -10.230417         -278.38380
      8       2.00000         -10.219663         -278.09117
      9       2.00000         -10.218169         -278.05053
     10       2.00000         -10.213726         -277.92963
     11       2.00000          -1.069026          -29.08969
     12       2.00000          -1.028875          -27.99713
     13       2.00000          -0.827914          -22.52868
     14       2.00000          -0.809770          -22.03497
     15       2.00000          -0.751866          -20.45931
     16       2.00000          -0.730586          -19.88026
     17       2.00000          -0.657218          -17.88382
     18       2.00000          -0.634906          -17.27668
     19       2.00000          -0.604048          -16.43697
     20       2.00000          -0.585061          -15.92031
     21       2.00000          -0.540312          -14.70262
     22       2.00000          -0.514066          -13.98844
     23       2.00000          -0.501206          -13.63850
     24       2.00000          -0.485811          -13.21958
     25       2.00000          -0.464649          -12.64375
     26       2.00000          -0.456406          -12.41945
     27       2.00000          -0.447289          -12.17136
     28       2.00000          -0.436589          -11.88018
     29       2.00000          -0.428314          -11.65501
     30       2.00000          -0.406628          -11.06491
     31       2.00000          -0.387133          -10.53443
     32       2.00000          -0.382644          -10.41227
     33       2.00000          -0.369416          -10.05232
     34       2.00000          -0.360157           -9.80036
     35       2.00000          -0.359227           -9.77507
     36       2.00000          -0.348453           -9.48189
     37       2.00000          -0.343372           -9.34362
     38       2.00000          -0.342656           -9.32414
     39       2.00000          -0.328425           -8.93690
     40       2.00000          -0.320348           -8.71712
     41       2.00000          -0.302636           -8.23515
     42       2.00000          -0.266569           -7.25372
     43       0.00000           0.009696            0.26385
     44       0.00000           0.021957            0.59748
     45       0.00000           0.028130            0.76546
     46       0.00000           0.032132            0.87436
     47       0.00000           0.036573            0.99521
     48       0.00000           0.038305            1.04234
     49       0.00000           0.046423            1.26322
     50       0.00000           0.048376            1.31637
     51       0.00000           0.054584            1.48530
     52       0.00000           0.067016            1.82360
     53       0.00000           0.070755            1.92533
