------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085824.670
  Time zero on CPU 1             :   0.152019579000000E+03  s.
  Internal wall clock time zero  :           521715504.670  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 937C94CB-563D-408D-A48D-DD7F219A5B3C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        3.658      16.320       4.111       3.256       0.427      26.003       1.167      54.942
  | Times   46:        3.992      15.234       5.321       3.252       0.427      25.521       1.194      54.942
  | Times   47:        5.790      21.296       2.916       5.349       4.407      13.566       1.618      54.942
  | Times   48:        4.180      20.455       2.955       4.957       4.407      16.064       1.925      54.942
  | Times   49:        4.392      13.411       2.034       5.097       4.407      23.653       1.948      54.942
  | Times   50:        5.288      19.005       2.578       6.147       4.407      15.482       2.036      54.942
  | Times   51:        6.758      14.104       2.220       6.284       4.406      19.112       2.057      54.942
  | Times   52:        5.884      21.669       6.365       5.456       4.407       9.397       1.764      54.942
  | Times   53:        6.174      13.633       3.056       5.650       4.407      20.251       1.772      54.942
  | Times   54:        3.593      14.874       3.773       3.156       0.447      27.944       1.155      54.942
  | Times   55:        3.610      13.171       4.505       3.185       0.447      28.860       1.163      54.942
  | Times   56:        4.206      19.629       3.792       4.485       0.328      21.344       1.158      54.942
  | Times   57:        4.468      16.962       5.647       4.522       0.328      21.848       1.167      54.942
  | Times   58:        5.116      16.874       2.370       4.840       4.298      19.571       1.871      54.942
  | Times   59:        5.636      12.425       3.260       5.121       4.298      22.296       1.907      54.942
  | Times   60:        4.288      13.724       2.146       4.539       4.298      23.962       1.986      54.942
  | Times   61:        4.355      15.357       2.375       4.537       4.298      22.028       1.994      54.942
  | Times   62:        5.810      15.694       4.857       5.877       4.298      16.303       2.103      54.942
  | Times   63:        4.265      11.104       2.536       4.340       4.298      26.473       1.927      54.942
  | Times   64:        5.283      23.868       5.147       5.410       0.401      13.558       1.275      54.942
  | Times   65:        4.929      21.612       6.707       5.288       0.401      14.740       1.267      54.942
  | Times   66:        4.419      22.294       4.479       4.816       0.415      17.247       1.272      54.942
  | Times   67:        4.395      17.350       5.537       5.045       0.415      20.937       1.263      54.942
  | Times   68:        4.291      20.502       4.366       4.022       0.406      20.111       1.245      54.942
  | Times   69:        4.547      16.393       5.254       4.151       0.406      22.951       1.240      54.942
  | Times   70:        4.000      18.025       4.159       3.221       0.414      23.921       1.201      54.942
  | Times   71:        3.888      15.442       4.881       3.315       0.414      25.791       1.211      54.942
  | Times   72:        5.263      19.712       4.005       6.217       4.332      13.215       2.197      54.942
  | Times   73:        5.859      18.786       5.030       6.478       4.332      12.245       2.212      54.942
  | Times   74:        4.582      15.474       2.504       5.600       4.332      20.328       2.122      54.942
  | Times   75:        4.776       9.929       1.703       5.949       4.332      26.058       2.195      54.942
  | Times   76:        5.795       8.775       1.488       5.923       4.332      26.751       1.878      54.942
  | Times   77:        4.468      11.017       2.883       4.721       4.332      25.779       1.742      54.942
  | Times   78:        5.484      20.442       4.517       4.510       5.407      12.809       1.772      54.942
  | Times   79:        4.231      21.327       6.258       3.331       5.408      12.742       1.646      54.942
  | Times   80:        5.742      17.462       2.486       9.316       5.408      12.232       2.297      54.942
  | Times   81:        6.455       9.465       1.604       9.674       5.408      20.033       2.302      54.942
  | Times   82:        5.989      13.791       3.081       9.583       5.408      14.783       2.308      54.942
  | Times   83:        6.194      22.259       3.911       9.898       5.758       4.813       2.109      54.942
  | Times   84:        4.449      18.168       2.101       8.764       5.758      13.366       2.337      54.942
  | Times   85:        4.256      16.942       4.012       8.890       5.758      12.730       2.353      54.942
  | Times   86:        5.292      17.186       2.956       9.704       5.758      11.584       2.462      54.942
  | Times   87:        6.769      20.707       2.839       9.687       5.758       6.742       2.440      54.942
  | Times   88:        4.826      10.433       1.508       7.571       5.758      23.057       1.788      54.942
  | Times   89:        4.887      13.668       3.166       7.316       5.758      18.356       1.790      54.942
  | Times   90:        5.504      25.233       4.575       6.663       6.565       4.081       2.321      54.942
  | Times   91:        4.195      11.495       1.417       6.191       6.565      22.844       2.235      54.942
  | Times   92:        5.869      14.705       4.382       6.852       6.565      14.025       2.543      54.942
  | Times   93:        6.483      16.850       2.467       7.366       6.565      12.614       2.596      54.942
  | Times   94:        4.460      13.627       1.986       6.712       6.565      19.048       2.544      54.942
  | Times   95:        3.796       9.596       3.004       5.673       6.565      23.922       2.386      54.942
  | Times   96:        3.254       9.599       1.402       2.727       6.565      30.014       1.381      54.942
  | Times   97:        5.471      27.647       7.462       4.945       0.102       8.063       1.251      54.942
  | Times   98:        3.367      17.083       4.462       2.705       0.381      25.776       1.169      54.942
  | Times   99:        3.503       9.486       2.510       2.734       0.381      35.181       1.148      54.942
  | Times  100:        3.403      17.563       4.654       2.749       0.403      25.043       1.128      54.942
  | Times  101:        3.516       9.768       2.594       2.769       0.403      34.796       1.096      54.942
  | Times  102:        3.557      19.656       5.532       2.891       0.379      21.784       1.143      54.942
  | Times  103:        3.810      10.513       2.774       2.826       0.379      33.512       1.127      54.942
  | Times  104:        3.669      19.637       5.256       2.941       0.390      21.915       1.134      54.942
  | Times  105:        3.911      10.956       2.842       2.906       0.390      32.808       1.130      54.942
  | Times  106:        5.304      20.262       3.060       4.888       3.848      15.898       1.682      54.942
  | Times  107:        5.257      17.026       3.141       5.327       3.848      18.655       1.689      54.942
  | Times  108:        5.735      17.908       2.779       6.504       3.848      16.257       1.911      54.942
  | Times  109:        5.806      11.027       2.030       6.562       3.848      23.761       1.910      54.942
  | Times  110:        6.239      22.117       6.290       6.959       3.847       7.571       1.919      54.942
  | Times  111:        5.522      11.422       2.440       6.043       3.847      23.799       1.869      54.942
  | Times  112:        3.331      15.048       3.963       2.739       0.407      28.270       1.183      54.942
  | Times  113:        3.198      13.592       4.175       2.735       0.407      29.660       1.173      54.942
  | Times  114:        5.279      19.192       2.789       5.590       4.190      16.155       1.747      54.942
  | Times  115:        5.886      12.636       2.827       6.002       4.190      21.582       1.820      54.942
  | Times  116:        4.635      16.424       2.593       6.224       4.190      18.749       2.127      54.942
  | Times  117:        5.091      13.825       2.488       6.735       4.190      20.414       2.199      54.942
  | Times  118:        6.089      17.460       5.469       7.168       4.190      12.335       2.231      54.942
  | Times  119:        5.004      11.368       2.457       6.483       4.190      23.315       2.125      54.942
  | Times  120:        4.354      23.228       7.101       4.266       0.522      14.176       1.293      54.942
  | Times  121:        3.965      14.782       3.826       4.226       0.522      26.349       1.272      54.942
  | Times  122:        3.937      21.050       5.673       4.302       0.429      18.290       1.260      54.942
  | Times  123:        3.907      10.877       2.959       4.388       0.429      31.137       1.245      54.942
  | Times  124:        3.892      19.877       5.364       4.122       0.466      19.983       1.239      54.942
  | Times  125:        4.048      14.258       3.693       4.240       0.466      26.997       1.240      54.942
  | Times  126:        4.043      21.606       6.296       4.728       0.603      16.329       1.337      54.942
  | Times  127:        3.921      14.881       3.824       4.875       0.603      25.494       1.344      54.942
  | Times  sum:      628.666    2260.225     476.478     781.208     433.917    2216.779     235.296    7032.570

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.722       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.791       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.587       2.804
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85237423 eV
  Highest occupied state (VBM) at     -7.73311338 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02836492 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76147830 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29684320 Ha       -3627.19165288 eV
  | XC energy correction          :         -15.94703598 Ha        -433.94092772 eV
  | XC potential correction       :          30.04063249 Ha         817.44720144 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.17324877 Ha        -548.94202885 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.28319138 Ha       -6674.49523190 eV
  | Total energy, T -> 0          :        -245.28319138 Ha       -6674.49523190 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.28319138 Ha       -6674.49523190 eV

  Derived energy quantities:
  | Kinetic energy                :         214.53015394 Ha        5837.66250573 eV
  | Electrostatic energy          :        -429.05816395 Ha      -11675.26667224 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023258 Ha          -0.27844271 eV
  | Sum of eigenvalues per atom                           :        -100.75532369 eV
  | Total energy (T->0) per atom                          :        -185.40264533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.40264533 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      499.227 s, elapsed      529.574 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1941E-03
  | Change of unmixed KS density  :  0.1796E-04
  | Change of sum of eigenvalues  :  0.4316E-01 eV
  | Change of total energy        : -0.1784E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       62.095 s          62.046 s
  | Charge density update                       :        4.215 s           4.215 s
  | Density mixing                              :        0.064 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.243 s           2.243 s
  | Fock matrix evaluation                      :       55.070 s          55.075 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      140.944 MB (on task  96)
  |   Maximum:      250.362 MB (on task  97)
  |   Average:      189.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.250 MB (on task 103 after allocating ovlp3fn2%n)
  |   Maximum:      536.116 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      369.664 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      197.650 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  091340.458
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    113.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272197E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.110762E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.902 s, elapsed      278.222 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.583630084991455
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15206255
  Full exact exchange energy:     805.900268162253 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.710      26.379       3.095       9.449       5.346       1.217       2.787      54.983
  | Times    1:        5.473      22.469       3.079       9.246       5.346       6.655       2.715      54.983
  | Times    2:        5.562      11.767       1.392       9.193       5.346      18.967       2.755      54.983
  | Times    3:        5.319      19.942       2.543       9.913       5.346       9.152       2.767      54.983
  | Times    4:        4.847      13.791       2.161       8.968       5.346      17.237       2.633      54.983
  | Times    5:        4.702      13.592       1.686       9.300       5.346      17.638       2.719      54.983
  | Times    6:        3.785      21.184       5.931       8.817       5.346       7.289       2.631      54.983
  | Times    7:        4.788      16.440       2.801       9.148       5.346      13.737       2.722      54.983
  | Times    8:        5.979      25.390       3.023       9.930       5.256       2.714       2.691      54.983
  | Times    9:        5.479      23.164       3.140       8.948       5.256       6.416       2.580      54.983
  | Times   10:        5.301      15.680       1.967       9.681       5.256      14.436       2.662      54.983
  | Times   11:        5.612      18.939       2.529       9.855       5.256      10.116       2.674      54.983
  | Times   12:        5.550      17.163       2.479       9.611       5.256      12.535       2.390      54.983
  | Times   13:        7.131      21.894       6.333      10.327       5.256       1.638       2.404      54.983
  | Times   14:        6.528      15.282       2.885       9.830       5.256      12.813       2.389      54.983
  | Times   15:        4.707      24.888       4.488       3.811       0.498      15.344       1.248      54.983
  | Times   16:        4.233      19.079       6.584       3.578       0.498      19.845       1.166      54.983
  | Times   17:        4.954      26.036       4.564       4.689       0.384      13.063       1.292      54.983
  | Times   18:        5.036      22.501       6.721       4.389       0.385      14.693       1.257      54.983
  | Times   19:        5.926      19.463       3.036       5.594       5.603      13.572       1.789      54.983
  | Times   20:        5.561      27.872       3.321       7.197       5.603       3.299       2.129      54.983
  | Times   21:        5.982      24.591       3.512       7.875       5.603       5.180       2.240      54.983
  | Times   22:        4.658      11.980       2.664       7.679       5.603      20.258       2.141      54.983
  | Times   23:        4.995      26.050       4.569       7.740       5.603       3.829       2.196      54.983
  | Times   24:        5.667      13.527       2.178       9.617       5.603      15.854       2.536      54.983
  | Times   25:        4.045      14.742       2.439       8.721       5.603      17.012       2.420      54.983
  | Times   26:        5.204      16.046       2.727       8.917       5.603      13.995       2.491      54.983
  | Times   27:        5.153      19.846       2.927       8.779       5.668      10.246       2.364      54.983
  | Times   28:        4.936      27.511       3.175       8.764       5.668       2.447       2.482      54.983
  | Times   29:        5.809      24.123       3.400       9.135       5.668       4.388       2.458      54.983
  | Times   30:        5.798      12.483       2.915       9.556       5.668      16.043       2.520      54.983
  | Times   31:        6.176      24.467       4.078       9.757       5.668       2.287       2.550      54.983
  | Times   32:        5.389      12.253       2.136       5.532       5.668      22.260       1.744      54.983
  | Times   33:        5.409      12.238       2.400       6.098       5.668      21.366       1.803      54.983
  | Times   34:        5.594      14.146       2.759       6.647       5.668      18.324       1.844      54.983
  | Times   35:        4.171      25.728       4.479       3.891       0.558      14.905       1.251      54.983
  | Times   36:        4.745      21.010       6.625       4.353       0.558      16.378       1.315      54.983
  | Times   37:        5.362      28.055       5.991       6.753       0.370       7.161       1.291      54.983
  | Times   38:        5.120      25.455       6.044       6.273       0.370      10.487       1.233      54.983
  | Times   39:        4.814      29.362       6.791       6.134       0.647       5.911       1.324      54.983
  | Times   40:        4.661      19.709       5.055       5.196       0.647      18.484       1.231      54.983
  | Times   41:        5.201      29.842       6.041       6.496       0.408       5.705       1.290      54.983
  | Times   42:        5.343      26.727       6.112       6.610       0.408       8.467       1.317      54.983
  | Times   43:        3.391      14.865       3.534       2.968       0.509      28.566       1.150      54.983
  | Times   44:        3.489      12.483       4.218       3.093       0.509      30.032       1.159      54.983
  | Times   45:        3.667      16.330       4.107       3.269       0.425      26.020       1.164      54.983
  | Times   46:        3.900      15.253       5.311       3.265       0.425      25.638       1.191      54.983
  | Times   47:        5.822      21.354       2.919       5.326       4.390      13.566       1.606      54.983
  | Times   48:        4.185      20.408       2.951       4.954       4.390      16.178       1.916      54.983
  | Times   49:        4.270      13.389       2.035       5.091       4.390      23.872       1.937      54.983
  | Times   50:        5.286      18.967       2.578       6.151       4.390      15.584       2.027      54.983
  | Times   51:        6.789      14.113       2.218       6.293       4.390      19.134       2.047      54.983
  | Times   52:        5.932      21.632       6.350       5.453       4.390       9.475       1.751      54.983
  | Times   53:        6.164      13.618       3.035       5.648       4.390      20.367       1.761      54.983
  | Times   54:        3.611      14.905       3.768       3.135       0.449      27.979       1.136      54.983
  | Times   55:        3.660      13.162       4.490       3.167       0.449      28.904       1.150      54.983
  | Times   56:        4.194      19.611       3.804       4.461       0.327      21.448       1.138      54.983
  | Times   57:        4.456      16.954       5.640       4.509       0.327      21.944       1.154      54.983
  | Times   58:        5.111      16.856       2.397       4.810       4.288      19.642       1.879      54.983
  | Times   59:        5.623      12.382       3.242       5.103       4.288      22.432       1.914      54.983
  | Times   60:        4.275      13.657       2.142       4.530       4.288      24.112       1.978      54.983
  | Times   61:        4.328      15.352       2.372       4.534       4.288      22.125       1.985      54.983
  | Times   62:        5.811      15.705       4.883       5.870       4.288      16.332       2.095      54.983
  | Times   63:        4.452      11.056       2.530       4.325       4.288      26.416       1.915      54.983
  | Times   64:        5.207      23.900       5.155       5.432       0.407      13.615       1.266      54.983
  | Times   65:        5.014      21.649       6.687       5.303       0.407      14.661       1.261      54.983
  | Times   66:        4.414      22.288       4.490       4.842       0.436      17.259       1.254      54.983
  | Times   67:        4.498      17.353       5.517       5.046       0.436      20.886       1.248      54.983
  | Times   68:        4.263      20.548       4.372       4.025       0.402      20.128       1.246      54.983
  | Times   69:        4.546      16.424       5.274       4.155       0.402      22.942       1.239      54.983
  | Times   70:        3.991      18.051       4.167       3.214       0.412      23.955       1.192      54.983
  | Times   71:        3.877      15.447       4.874       3.310       0.412      25.861       1.203      54.983
  | Times   72:        5.290      19.702       4.008       6.225       4.345      13.237       2.176      54.983
  | Times   73:        5.881      18.816       5.000       6.498       4.345      12.252       2.191      54.983
  | Times   74:        4.570      15.520       2.510       5.627       4.345      20.312       2.100      54.983
  | Times   75:        4.767       9.965       1.704       5.961       4.345      26.068       2.172      54.983
  | Times   76:        5.766       8.787       1.482       5.936       4.345      26.799       1.868      54.983
  | Times   77:        4.400      11.079       2.867       4.715       4.345      25.844       1.733      54.983
  | Times   78:        5.516      20.454       4.515       4.513       5.437      12.779       1.769      54.983
  | Times   79:        4.268      21.298       6.248       3.334       5.437      12.756       1.642      54.983
  | Times   80:        5.800      17.527       2.499       9.274       5.437      12.117       2.328      54.983
  | Times   81:        6.462       9.485       1.606       9.651       5.437      20.011       2.330      54.983
  | Times   82:        6.036      13.764       3.094       9.551       5.437      14.762       2.338      54.983
  | Times   83:        6.202      22.233       3.877       9.982       5.765       4.866       2.057      54.983
  | Times   84:        4.293      18.204       2.097       8.783       5.765      13.540       2.301      54.983
  | Times   85:        4.284      16.975       4.003       8.903       5.765      12.734       2.317      54.983
  | Times   86:        5.358      17.229       2.955       9.711       5.765      11.538       2.426      54.983
  | Times   87:        6.767      20.747       2.842       9.691       5.765       6.767       2.405      54.983
  | Times   88:        4.858      10.428       1.517       7.530       5.765      23.117       1.767      54.983
  | Times   89:        4.820      13.694       3.181       7.312       5.765      18.444       1.767      54.983
  | Times   90:        5.494      25.215       4.575       6.644       6.549       4.203       2.303      54.983
  | Times   91:        4.241      11.559       1.433       6.188       6.549      22.794       2.219      54.983
  | Times   92:        5.880      14.641       4.407       6.838       6.549      14.127       2.541      54.983
  | Times   93:        6.475      16.866       2.470       7.352       6.549      12.678       2.593      54.983
  | Times   94:        4.460      13.624       1.985       6.730       6.549      19.096       2.539      54.983
  | Times   95:        3.751       9.531       3.039       5.676       6.549      24.054       2.383      54.983
  | Times   96:        3.208       9.559       1.400       2.730       6.549      30.163       1.374      54.983
  | Times   97:        5.554      27.581       7.459       4.964       0.102       8.082       1.241      54.983
  | Times   98:        3.451      17.074       4.427       2.697       0.368      25.813       1.154      54.983
  | Times   99:        3.418       9.483       2.500       2.704       0.368      35.380       1.131      54.983
  | Times  100:        3.407      17.574       4.654       2.733       0.410      25.102       1.104      54.983
  | Times  101:        3.543       9.781       2.597       2.755       0.410      34.826       1.071      54.983
  | Times  102:        3.564      19.676       5.526       2.878       0.386      21.822       1.129      54.983
  | Times  103:        3.754      10.509       2.781       2.822       0.386      33.607       1.122      54.983
  | Times  104:        3.616      19.615       5.260       2.935       0.389      22.042       1.125      54.983
  | Times  105:        3.864      10.942       2.844       2.898       0.389      32.927       1.118      54.983
  | Times  106:        5.301      20.180       3.068       4.893       3.837      16.034       1.670      54.983
  | Times  107:        5.262      16.970       3.106       5.332       3.837      18.799       1.676      54.983
  | Times  108:        5.787      17.920       2.794       6.535       3.836      16.219       1.891      54.983
  | Times  109:        5.742      10.986       2.034       6.596       3.836      23.893       1.896      54.983
  | Times  110:        6.333      22.018       6.319       7.004       3.836       7.570       1.902      54.983
  | Times  111:        5.564      11.354       2.395       6.065       3.836      23.914       1.854      54.983
  | Times  112:        3.312      15.030       3.982       2.741       0.408      28.338       1.172      54.983
  | Times  113:        3.248      13.607       4.239       2.742       0.408      29.577       1.162      54.983
  | Times  114:        5.298      19.201       2.790       5.530       4.258      16.173       1.733      54.983
  | Times  115:        5.898      12.653       2.835       5.951       4.258      21.579       1.808      54.983
  | Times  116:        4.600      16.540       2.588       6.150       4.258      18.744       2.102      54.983
  | Times  117:        5.086      13.888       2.509       6.656       4.258      20.412       2.173      54.983
  | Times  118:        6.086      17.524       5.511       7.094       4.258      12.304       2.205      54.983
  | Times  119:        5.058      11.373       2.453       6.395       4.258      23.348       2.099      54.983
  | Times  120:        4.347      23.235       7.121       4.222       0.508      14.263       1.288      54.983
  | Times  121:        4.003      14.782       3.818       4.184       0.508      26.421       1.267      54.983
  | Times  122:        3.860      21.059       5.647       4.222       0.417      18.540       1.237      54.983
  | Times  123:        3.910      10.872       2.965       4.304       0.417      31.295       1.219      54.983
  | Times  124:        3.931      19.862       5.381       4.130       0.458      20.004       1.217      54.983
  | Times  125:        4.098      14.239       3.699       4.238       0.458      27.031       1.219      54.983
  | Times  126:        4.027      21.625       6.257       4.717       0.568      16.468       1.320      54.983
  | Times  127:        3.915      14.888       3.838       4.872       0.568      25.574       1.328      54.983
  | Times  sum:      629.326    2259.460     476.548     780.592     434.602    2223.590     233.674    7037.792

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.723       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.790       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.586       2.787
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85237901 eV
  Highest occupied state (VBM) at     -7.73312137 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02836336 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76148473 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29685272 Ha       -3627.19191201 eV
  | XC energy correction          :         -15.94703517 Ha        -433.94090565 eV
  | XC potential correction       :          30.04063157 Ha         817.44717628 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.17323897 Ha        -548.94176214 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.28319121 Ha       -6674.49522741 eV
  | Total energy, T -> 0          :        -245.28319121 Ha       -6674.49522741 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.28319121 Ha       -6674.49522741 eV

  Derived energy quantities:
  | Kinetic energy                :         214.53015723 Ha        5837.66259528 eV
  | Electrostatic energy          :        -429.05816771 Ha      -11675.26677451 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023255 Ha          -0.27844189 eV
  | Sum of eigenvalues per atom                           :        -100.75533089 eV
  | Total energy (T->0) per atom                          :        -185.40264521 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.40264521 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1283E-05
  | Change of unmixed KS density  :  0.1210E-03
  | Change of sum of eigenvalues  : -0.2591E-03 eV
  | Change of total energy        :  0.4498E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.850 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      782.031 s, elapsed      818.214 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.235932         -523.43634
      2       2.00000         -19.230520         -523.28908
      3       2.00000         -10.277458         -279.66386
      4       2.00000         -10.269761         -279.45442
      5       2.00000          -1.047293          -28.49829
      6       2.00000          -1.045872          -28.45962
      7       2.00000          -0.709159          -19.29719
      8       2.00000          -0.699202          -19.02626
      9       2.00000          -0.522009          -14.20460
     10       2.00000          -0.518397          -14.10629
     11       2.00000          -0.455951          -12.40705
