------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213936.984
  Time zero on CPU 1             :   0.173002645000000E+03  s.
  Internal wall clock time zero  :           521588376.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B03533F0-C308-41F3-A694-E17B9D2D9A18

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  215833.078
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.273638E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.629691E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.140 s, elapsed      316.006 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.744606137275696
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17577599
  Full exact exchange energy:     484.334212482513 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.163      36.079       4.086       9.516       4.957      11.169       2.538      76.509
  | Times    1:        6.814      36.613       4.748       8.748       4.957      12.171       2.457      76.509
  | Times    2:        6.879      20.012       3.109       8.929       4.957      30.126       2.496      76.509
  | Times    3:        5.885      23.198       3.171       8.173       4.957      28.661       2.464      76.509
  | Times    4:        6.702      23.551       4.423       7.158       4.957      27.517       2.201      76.509
  | Times    5:        6.758      30.862       4.898       8.239       4.957      18.551       2.244      76.509
  | Times    6:        6.126      21.599       2.793       7.152       4.957      31.662       2.220      76.509
  | Times    7:        5.421      36.321       6.098       5.213       0.564      21.459       1.433      76.509
  | Times    8:        5.905      32.943       7.087       5.408       0.563      23.114       1.489      76.509
  | Times    9:        7.118      45.206       5.911       8.561       5.320       2.115       2.277      76.509
  | Times   10:        7.493      26.851       4.146       9.236       5.320      21.152       2.309      76.509
  | Times   11:        7.554      24.954       3.950       8.999       5.320      23.406       2.325      76.509
  | Times   12:        7.259      28.370       4.059       9.779       5.320      19.160       2.562      76.509
  | Times   13:        6.778      36.325       4.954       8.237       5.320      12.407       2.487      76.509
  | Times   14:        7.821      13.754       2.078       9.003       5.320      35.970       2.563      76.509
  | Times   15:        5.328      24.529       2.963       7.535       5.320      28.371       2.462      76.509
  | Times   16:        5.997      39.248       7.686      11.907       0.495       9.647       1.529      76.509
  | Times   17:        6.378      33.993       6.729      12.082       0.495      15.277       1.554      76.509
  | Times   18:        7.536      28.953       3.442      12.804       5.383      16.174       2.217      76.509
  | Times   19:        5.668      33.324       4.341      12.067       5.383      13.577       2.149      76.509
  | Times   20:        5.011      14.796       2.583      11.637       5.383      34.540       2.558      76.509
  | Times   21:        6.197      20.117       2.938      12.245       5.383      26.927       2.701      76.509
  | Times   22:        7.959      22.670       4.278      12.723       5.383      20.779       2.717      76.509
  | Times   23:        6.014      26.243       4.223      11.107       5.383      20.934       2.605      76.509
  | Times   24:        8.019      17.765       2.456      11.822       5.383      28.933       2.132      76.509
  | Times   25:        7.667      33.205       3.698      13.151       5.844      10.339       2.605      76.509
  | Times   26:        5.941      35.609       4.653      11.962       5.844       9.976       2.524      76.509
  | Times   27:        6.613      16.833       2.645      11.712       5.844      30.365       2.498      76.509
  | Times   28:        7.550      22.979       3.018      12.199       5.844      22.211       2.708      76.509
  | Times   29:        6.849      25.805       4.561      12.758       5.843      17.967       2.725      76.509
  | Times   30:        6.148      30.459       4.564      11.685       5.844      15.133       2.676      76.509
  | Times   31:        5.735      20.728       2.506      11.036       5.844      28.046       2.614      76.509
  | Times   32:        5.747      23.522       3.007       6.515       4.481      31.061       2.175      76.509
  | Times   33:        4.406      34.934       4.661       5.620       4.482      20.343       2.063      76.509
  | Times   34:        6.131      11.175       2.078       6.389       4.482      44.094       2.159      76.509
  | Times   35:        6.475      13.572       1.933       7.471       4.482      40.344       2.233      76.509
  | Times   36:        6.660      18.465       3.251       6.540       4.481      35.051       2.061      76.509
  | Times   37:        5.686      24.513       4.697       5.561       4.482      29.641       1.929      76.509
  | Times   38:        7.052      15.874       3.363       6.857       4.482      36.848       2.034      76.509
  | Times   39:        5.348      21.677       2.707       4.174       3.809      37.041       1.753      76.509
  | Times   40:        5.870      27.128       3.929       5.032       3.809      28.754       1.986      76.509
  | Times   41:        4.775      11.116       2.049       4.400       3.809      48.505       1.855      76.509
  | Times   42:        4.936      11.357       1.905       4.312       3.809      48.340       1.850      76.509
  | Times   43:        6.621      15.701       3.017       5.975       3.809      39.375       2.011      76.509
  | Times   44:        5.138      14.356       5.902       3.881       3.809      41.803       1.621      76.509
  | Times   45:        3.700      17.915       3.699       2.655       0.430      46.950       1.160      76.509
  | Times   46:        3.599      11.282       4.366       2.742       0.430      52.916       1.175      76.509
  | Times   47:        4.496      22.951       4.356       3.097       0.481      39.954       1.174      76.509
  | Times   48:        4.398      15.917       4.670       3.479       0.481      46.291       1.272      76.509
  | Times   49:        4.654      24.845       4.951       4.272       0.428      36.003       1.354      76.509
  | Times   50:        5.046      19.003       5.156       4.462       0.428      41.021       1.393      76.509
  | Times   51:        4.526      24.781       4.645       4.159       0.564      36.553       1.281      76.509
  | Times   52:        4.409      17.891       5.421       4.136       0.564      42.784       1.303      76.509
  | Times   53:        4.990      26.938       5.347       4.598       0.443      32.854       1.339      76.509
  | Times   54:        5.139      20.556       5.782       4.527       0.443      38.715       1.347      76.509
  | Times   55:        5.466      28.463       5.906       4.771       0.457      30.089       1.356      76.509
  | Times   56:        4.830      23.850       5.911       4.709       0.457      35.434       1.318      76.509
  | Times   57:        3.224      18.280       4.005       2.634       0.395      46.761       1.210      76.509
  | Times   58:        2.952      12.117       4.811       2.640       0.395      52.415       1.178      76.509
  | Times   59:        5.848      24.502       3.218       5.032       4.181      31.987       1.739      76.509
  | Times   60:        6.744      28.762       4.259       6.395       4.181      24.216       1.951      76.509
  | Times   61:        5.894      14.317       2.722       5.690       4.181      41.835       1.869      76.509
  | Times   62:        6.136      15.133       2.522       5.877       4.181      40.744       1.916      76.509
  | Times   63:        6.891      26.317       6.093       6.013       4.181      25.067       1.947      76.509
  | Times   64:        5.813      11.440       2.878       4.810       4.181      45.617       1.770      76.509
  | Times   65:        5.436      28.887       5.865       6.547       0.447      27.909       1.417      76.509
  | Times   66:        4.226      23.956       6.139       5.712       0.447      34.706       1.322      76.509
  | Times   67:        5.901      33.645       8.099       5.342       0.440      21.692       1.389      76.509
  | Times   68:        5.672      24.369       5.119       5.408       0.440      34.129       1.373      76.509
  | Times   69:        5.171      20.647       6.987       5.642       4.046      32.136       1.878      76.509
  | Times   70:        5.701      14.547       2.715       5.732       4.046      41.861       1.905      76.509
  | Times   71:        4.085      16.912       2.661       4.620       4.046      42.423       1.762      76.509
  | Times   72:        4.096      15.791       2.206       4.614       4.046      43.988       1.767      76.509
  | Times   73:        6.184       9.008       1.518       6.062       4.046      47.745       1.945      76.509
  | Times   74:        4.105      10.100       1.534       4.258       4.046      50.703       1.763      76.509
  | Times   75:        5.624      32.616       7.368       5.607       0.517      23.391       1.386      76.509
  | Times   76:        5.179      27.434       6.330       5.350       0.517      30.356       1.343      76.509
  | Times   77:        5.770      22.874       3.890       5.198       5.004      31.832       1.940      76.509
  | Times   78:        6.190      16.306       6.113       5.484       5.004      35.423       1.989      76.509
  | Times   79:        4.457      26.026       4.466       4.486       5.004      30.264       1.805      76.509
  | Times   80:        5.265      15.602       1.870       5.554       5.004      41.073       2.142      76.509
  | Times   81:        6.974      12.180       2.074       6.073       5.004      42.024       2.179      76.509
  | Times   82:        5.175      16.011       2.091       5.208       5.004      40.984       2.036      76.509
  | Times   83:        6.211      29.724       3.484       6.549       5.100      23.057       2.383      76.509
  | Times   84:        4.596      24.785       3.926       6.323       5.100      29.273       2.506      76.509
  | Times   85:        6.479      23.464       5.475       6.762       5.100      26.661       2.566      76.509
  | Times   86:        7.220      22.945       3.047       7.435       5.100      28.131       2.632      76.509
  | Times   87:        6.315      25.320       2.967       7.845       5.100      26.317       2.644      76.509
  | Times   88:        6.526      15.048       2.383       6.059       5.100      39.525       1.867      76.509
  | Times   89:        5.627      17.742       2.183       4.858       5.100      39.189       1.808      76.509
  | Times   90:        7.492      29.432       3.696       7.307       5.766      20.677       2.138      76.509
  | Times   91:        5.473      28.283       4.436       5.928       5.767      24.576       2.046      76.509
  | Times   92:        5.094      19.827       4.319       5.968       5.766      33.275       2.259      76.509
  | Times   93:        6.081      21.762       3.278       6.983       5.766      30.238       2.401      76.509
  | Times   94:        8.939      34.083       4.729       7.960       5.766      12.607       2.424      76.509
  | Times   95:        6.564      12.311       1.993       6.331       5.766      41.192       2.351      76.509
  | Times   96:        6.124      19.430       2.658       4.966       5.766      35.894       1.671      76.509
  | Times   97:        6.818      41.172       5.625       9.106       4.340       7.419       2.028      76.509
  | Times   98:        7.247      25.111       4.166       9.030       4.340      24.593       2.021      76.509
  | Times   99:        6.966      22.936       4.041       8.202       4.340      28.018       2.006      76.509
  | Times  100:        6.637      24.494       3.753       8.699       4.340      26.454       2.132      76.509
  | Times  101:        7.068      34.285       4.663       8.844       4.340      15.168       2.141      76.509
  | Times  102:        6.614      10.658       1.770       9.194       4.340      41.773       2.160      76.509
  | Times  103:        5.865      21.370       2.905       8.482       4.340      31.422       2.125      76.509
  | Times  104:        3.008      20.477       6.809       2.583       0.466      41.984       1.182      76.509
  | Times  105:        2.846       7.299       1.704       2.573       0.466      60.453       1.169      76.509
  | Times  106:        3.291      19.589       5.584       2.639       0.429      43.823       1.154      76.509
  | Times  107:        3.401       7.020       1.612       2.673       0.429      60.223       1.150      76.509
  | Times  108:        3.388      16.995       5.306       2.681       0.450      46.546       1.142      76.509
  | Times  109:        3.489      10.774       2.155       2.740       0.450      55.783       1.118      76.509
  | Times  110:        3.928      22.820       7.061       2.819       0.375      38.349       1.157      76.509
  | Times  111:        4.049      12.539       2.382       2.787       0.375      53.210       1.167      76.509
  | Times  112:        3.491      19.671       6.301       2.843       0.420      42.474       1.307      76.509
  | Times  113:        3.772      12.212       2.304       2.778       0.420      53.710       1.312      76.509
  | Times  114:        5.008      26.107       6.247       4.333       0.373      33.110       1.331      76.509
  | Times  115:        4.866      23.327       4.765       3.957       0.373      37.942       1.279      76.509
  | Times  116:        4.691      23.599       6.423       3.705       0.361      36.421       1.308      76.509
  | Times  117:        4.275      20.353       4.223       3.555       0.361      42.484       1.258      76.509
  | Times  118:        3.334      18.297       4.037       2.555       0.404      46.667       1.215      76.509
  | Times  119:        3.547      11.910       3.892       2.597       0.404      52.943       1.217      76.509
  | Times  120:        5.338      28.904       6.475       5.126       0.352      28.902       1.412      76.509
  | Times  121:        4.744      25.383       4.943       4.906       0.352      34.777       1.402      76.509
  | Times  122:        4.623      29.425       7.277       4.462       0.393      28.993       1.335      76.509
  | Times  123:        4.837      21.466       4.239       4.549       0.393      39.675       1.349      76.509
  | Times  124:        6.106      33.802       7.212       6.162       0.338      21.433       1.455      76.509
  | Times  125:        5.478      29.177       5.744       6.233       0.338      28.108       1.430      76.509
  | Times  126:        5.669      33.746       7.697       5.627       0.340      21.997       1.434      76.509
  | Times  127:        4.874      26.530       5.110       5.454       0.340      32.798       1.402      76.509
  | Times  sum:      720.105    2905.058     538.058     822.274     411.305    4158.153     238.154    9793.107

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.899       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.718       0.018       0.000       0.004       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.691       2.538
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.30989226 eV
  Highest occupied state (VBM) at     -8.55890562 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06087889 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.49802673 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12364439 Ha       -2343.54360198 eV
  | XC energy correction          :          -9.57327480 Ha        -260.50206149 eV
  | XC potential correction       :          18.04966868 Ha         491.15647463 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.64044475 Ha        -398.38677143 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.48652456 Ha       -4475.90606483 eV
  | Total energy, T -> 0          :        -164.48652456 Ha       -4475.90606483 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.48652456 Ha       -4475.90606483 eV

  Derived energy quantities:
  | Kinetic energy                :         138.73707837 Ha        3775.22798385 eV
  | Electrostatic energy          :        -284.75088075 Ha       -7748.46570287 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00358961 Ha          -0.09767833 eV
  | Sum of eigenvalues per atom                           :         -65.09843339 eV
  | Total energy (T->0) per atom                          :        -124.33072402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.33072402 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      594.099 s, elapsed      636.316 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4205E-04
  | Change of unmixed KS density  :  0.2349E-03
  | Change of sum of eigenvalues  :  0.1062E-01 eV
  | Change of total energy        : -0.4044E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.772 s          84.781 s
  | Charge density update                       :        5.068 s           5.069 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.558 s           2.558 s
  | Fock matrix evaluation                      :       76.633 s          76.642 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.783 MB (on task 105)
  |   Maximum:      299.815 MB (on task  12)
  |   Average:      225.739 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.111 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      613.412 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      432.572 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      228.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250712, Time     :  215957.860
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.273637E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.629691E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.338 s, elapsed      314.757 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.744611859321594
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17577550
  Full exact exchange energy:     484.332597605051 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.168      36.077       4.081       9.598       4.987      11.102       2.545      76.558
  | Times    1:        6.874      36.685       4.780       8.809       4.987      11.958       2.466      76.558
  | Times    2:        6.853      20.089       3.145       8.986       4.987      29.982       2.516      76.558
  | Times    3:        5.876      23.260       3.164       8.187       4.987      28.605       2.478      76.558
  | Times    4:        6.671      23.621       4.453       7.207       4.987      27.406       2.214      76.558
  | Times    5:        6.720      31.017       4.883       8.270       4.987      18.426       2.256      76.558
  | Times    6:        6.167      21.892       2.789       7.190       4.987      31.296       2.238      76.558
  | Times    7:        5.392      36.417       6.104       5.196       0.567      21.437       1.444      76.558
  | Times    8:        5.910      32.948       7.091       5.405       0.567      23.137       1.500      76.558
  | Times    9:        7.094      45.206       5.905       8.550       5.356       2.150       2.297      76.558
  | Times   10:        7.521      26.884       4.125       9.217       5.356      21.123       2.332      76.558
  | Times   11:        7.554      25.027       3.964       8.999       5.356      23.313       2.345      76.558
  | Times   12:        7.210      28.349       4.063       9.783       5.356      19.212       2.585      76.558
  | Times   13:        6.778      36.318       4.959       8.249       5.356      12.389       2.509      76.558
  | Times   14:        7.820      13.725       2.099       9.015       5.356      35.959       2.584      76.558
  | Times   15:        5.320      24.503       2.973       7.533       5.356      28.391       2.482      76.558
  | Times   16:        6.006      39.219       7.649      11.936       0.495       9.717       1.536      76.558
  | Times   17:        6.363      33.970       6.734      12.142       0.495      15.294       1.560      76.558
  | Times   18:        7.477      28.905       3.444      12.821       5.367      16.317       2.228      76.558
  | Times   19:        5.679      33.353       4.340      12.044       5.367      13.620       2.155      76.558
  | Times   20:        5.014      14.748       2.574      11.645       5.367      34.654       2.556      76.558
  | Times   21:        6.215      20.021       2.939      12.268       5.367      27.046       2.702      76.558
  | Times   22:        7.970      22.685       4.262      12.732       5.367      20.821       2.720      76.558
  | Times   23:        5.946      26.045       4.188      11.109       5.367      21.299       2.604      76.558
  | Times   24:        8.007      17.619       2.478      11.902       5.367      29.045       2.139      76.558
  | Times   25:        7.685      33.138       3.698      13.191       5.858      10.363       2.625      76.558
  | Times   26:        5.942      35.538       4.621      12.010       5.858      10.048       2.542      76.558
  | Times   27:        6.601      16.744       2.642      11.751       5.858      30.446       2.516      76.558
  | Times   28:        7.548      22.853       3.012      12.224       5.858      22.334       2.729      76.558
  | Times   29:        6.948      25.777       4.569      12.785       5.858      17.876       2.746      76.558
  | Times   30:        6.140      30.408       4.596      11.713       5.858      15.149       2.695      76.558
  | Times   31:        5.723      20.588       2.507      11.062       5.858      28.185       2.635      76.558
  | Times   32:        5.720      23.443       3.002       6.519       4.476      31.212       2.185      76.558
  | Times   33:        4.489      34.823       4.685       5.618       4.476      20.396       2.071      76.558
  | Times   34:        6.160      11.136       2.070       6.396       4.476      44.150       2.168      76.558
  | Times   35:        6.463      13.626       1.942       7.467       4.476      40.338       2.246      76.558
  | Times   36:        6.686      18.486       3.230       6.553       4.476      35.051       2.074      76.558
  | Times   37:        5.629      24.572       4.732       5.564       4.476      29.643       1.942      76.558
  | Times   38:        7.031      15.891       3.372       6.868       4.476      36.877       2.042      76.558
  | Times   39:        5.433      21.609       2.697       4.172       3.813      37.069       1.765      76.558
  | Times   40:        5.872      27.100       3.924       5.034       3.813      28.815       2.000      76.558
  | Times   41:        4.772      11.089       2.051       4.398       3.813      48.567       1.868      76.558
  | Times   42:        4.890      11.222       1.906       4.312       3.813      48.554       1.862      76.558
  | Times   43:        6.617      15.665       2.988       5.966       3.813      39.484       2.025      76.558
  | Times   44:        5.319      14.345       5.894       3.877       3.813      41.681       1.629      76.558
  | Times   45:        3.628      17.875       3.680       2.659       0.429      47.124       1.163      76.558
  | Times   46:        3.589      11.279       4.366       2.752       0.429      52.972       1.171      76.558
  | Times   47:        4.445      23.037       4.325       3.034       0.491      40.049       1.177      76.558
  | Times   48:        4.399      15.910       4.661       3.482       0.491      46.329       1.287      76.558
  | Times   49:        4.663      24.876       4.896       4.249       0.431      36.072       1.371      76.558
  | Times   50:        5.050      19.006       5.158       4.437       0.431      41.066       1.410      76.558
  | Times   51:        4.487      24.775       4.656       4.128       0.579      36.642       1.292      76.558
  | Times   52:        4.436      17.900       5.467       4.115       0.579      42.749       1.313      76.558
  | Times   53:        5.050      26.945       5.398       4.570       0.452      32.805       1.338      76.558
  | Times   54:        5.132      20.575       5.812       4.503       0.452      38.733       1.352      76.558
  | Times   55:        5.476      28.459       5.961       4.770       0.455      30.073       1.364      76.558
  | Times   56:        4.800      23.847       5.909       4.715       0.455      35.503       1.329      76.558
  | Times   57:        3.225      18.274       3.969       2.637       0.400      46.828       1.226      76.558
  | Times   58:        2.959      12.136       4.808       2.651       0.400      52.411       1.192      76.558
  | Times   59:        5.841      24.515       3.206       5.037       4.169      32.038       1.752      76.558
  | Times   60:        6.695      28.802       4.248       6.396       4.169      24.285       1.963      76.558
  | Times   61:        5.906      14.364       2.730       5.705       4.169      41.799       1.886      76.558
  | Times   62:        6.135      15.158       2.533       5.881       4.169      40.754       1.928      76.558
  | Times   63:        6.896      26.313       6.097       6.004       4.169      25.120       1.960      76.558
  | Times   64:        5.864      11.434       2.884       4.803       4.169      45.624       1.780      76.558
  | Times   65:        5.417      28.912       5.764       6.566       0.440      28.029       1.430      76.558
  | Times   66:        4.251      23.965       6.165       5.740       0.440      34.665       1.332      76.558
  | Times   67:        5.888      33.672       8.018       5.345       0.440      21.793       1.403      76.558
  | Times   68:        5.661      24.380       5.111       5.373       0.440      34.208       1.385      76.558
  | Times   69:        5.198      20.631       6.931       5.659       4.097      32.153       1.889      76.558
  | Times   70:        5.700      14.504       2.704       5.761       4.097      41.878       1.914      76.558
  | Times   71:        4.079      16.957       2.661       4.649       4.097      42.347       1.768      76.558
  | Times   72:        4.172      15.771       2.206       4.633       4.097      43.900       1.779      76.558
  | Times   73:        6.186       8.978       1.524       6.090       4.097      47.728       1.954      76.558
  | Times   74:        4.097      10.094       1.536       4.263       4.097      50.697       1.774      76.558
  | Times   75:        5.625      32.593       7.314       5.614       0.517      23.489       1.405      76.558
  | Times   76:        5.083      27.421       6.335       5.355       0.517      30.490       1.357      76.558
  | Times   77:        5.772      22.832       3.890       5.232       4.999      31.873       1.960      76.558
  | Times   78:        6.194      16.318       6.147       5.504       4.999      35.387       2.009      76.558
  | Times   79:        4.460      26.011       4.453       4.491       4.999      30.318       1.826      76.558
  | Times   80:        5.240      15.688       1.852       5.537       4.999      41.100       2.141      76.558
  | Times   81:        6.978      12.207       2.062       6.067       4.999      42.068       2.177      76.558
  | Times   82:        5.169      16.079       2.086       5.222       4.999      40.968       2.034      76.558
  | Times   83:        6.213      29.705       3.489       6.557       5.105      23.111       2.378      76.558
  | Times   84:        4.603      24.693       3.921       6.321       5.105      29.395       2.519      76.558
  | Times   85:        6.433      23.378       5.442       6.792       5.105      26.832       2.576      76.558
  | Times   86:        7.234      22.834       3.033       7.449       5.105      28.261       2.641      76.558
  | Times   87:        6.319      25.288       2.965       7.854       5.105      26.372       2.655      76.558
  | Times   88:        6.515      15.070       2.377       6.072       5.105      39.545       1.875      76.558
  | Times   89:        5.691      17.877       2.177       4.864       5.105      39.027       1.817      76.558
  | Times   90:        7.459      29.518       3.697       7.318       5.780      20.639       2.146      76.558
  | Times   91:        5.489      28.285       4.454       5.919       5.781      24.579       2.050      76.558
  | Times   92:        5.111      19.803       4.297       5.962       5.781      33.341       2.263      76.558
  | Times   93:        6.108      21.824       3.274       6.969       5.780      30.197       2.406      76.558
  | Times   94:        8.937      34.052       4.727       7.962       5.780      12.671       2.428      76.558
  | Times   95:        6.551      12.332       1.988       6.330       5.780      41.218       2.358      76.558
  | Times   96:        6.136      19.467       2.668       4.886       5.780      35.940       1.680      76.558
  | Times   97:        6.805      41.278       5.648       9.087       4.339       7.380       2.019      76.558
  | Times   98:        7.280      25.137       4.168       8.990       4.340      24.629       2.013      76.558
  | Times   99:        6.970      22.980       4.027       8.167       4.340      28.075       1.999      76.558
  | Times  100:        6.639      24.501       3.767       8.679       4.340      26.494       2.140      76.558
  | Times  101:        7.086      34.335       4.666       8.826       4.340      15.159       2.147      76.558
  | Times  102:        6.614      10.744       1.760       9.166       4.340      41.766       2.168      76.558
  | Times  103:        5.873      21.382       2.914       8.449       4.340      31.469       2.130      76.558
  | Times  104:        2.994      20.505       6.809       2.581       0.467      42.005       1.197      76.558
  | Times  105:        2.873       7.300       1.715       2.569       0.467      60.461       1.174      76.558
  | Times  106:        3.293      19.603       5.580       2.635       0.433      43.856       1.158      76.558
  | Times  107:        3.407       7.022       1.597       2.674       0.433      60.274       1.151      76.558
  | Times  108:        3.397      17.007       5.310       2.678       0.450      46.569       1.148      76.558
