------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141515.074
  Time zero on CPU 1             :   0.637498400000000E+01  s.
  Internal wall clock time zero  :           521734515.074  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 47D7407F-03D4-4C1B-A7F1-84F3F9D49E27

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     40       2.00000          -0.308897           -8.40551
     41       2.00000          -0.300512           -8.17736
     42       2.00000          -0.292465           -7.95837
     43       2.00000          -0.289005           -7.86422
     44       2.00000          -0.288798           -7.85859
     45       2.00000          -0.284834           -7.75074
     46       2.00000          -0.284064           -7.72977
     47       2.00000          -0.273331           -7.43772
     48       2.00000          -0.265152           -7.21514
     49       2.00000          -0.242412           -6.59638
     50       2.00000          -0.202538           -5.51133
     51       0.00000          -0.022241           -0.60522
     52       0.00000          -0.008974           -0.24420
     53       0.00000          -0.000082           -0.00222
     54       0.00000           0.006047            0.16454
     55       0.00000           0.009232            0.25121
     56       0.00000           0.011690            0.31811
     57       0.00000           0.020722            0.56386
     58       0.00000           0.022622            0.61558
     59       0.00000           0.029204            0.79467
     60       0.00000           0.040148            1.09249
     61       0.00000           0.043876            1.19394
     62       0.00000           0.050734            1.38055
     63       0.00000           0.054815            1.49158
     64       0.00000           0.056581            1.53963
     65       0.00000           0.063509            1.72818
     66       0.00000           0.068663            1.86840
     67       0.00000           0.072857            1.98255
     68       0.00000           0.075873            2.06460
     69       0.00000           0.078377            2.13275
     70       0.00000           0.083846            2.28157
     71       0.00000           0.086330            2.34916
     72       0.00000           0.089843            2.44476
     73       0.00000           0.090726            2.46877
     74       0.00000           0.097954            2.66546
     75       0.00000           0.104635            2.84726
     76       0.00000           0.106945            2.91012
     77       0.00000           0.120435            3.27721
     78       0.00000           0.127533            3.47036
     79       0.00000           0.133493            3.63254
     80       0.00000           0.135769            3.69447
     81       0.00000           0.140381            3.81997
     82       0.00000           0.146777            3.99402
     83       0.00000           0.149054            4.05596
     84       0.00000           0.151921            4.13398
     85       0.00000           0.153662            4.18136
     86       0.00000           0.162911            4.43305
     87       0.00000           0.166755            4.53763
     88       0.00000           0.172336            4.68949
     89       0.00000           0.172978            4.70697
     90       0.00000           0.179453            4.88317
     91       0.00000           0.185393            5.04479
     92       0.00000           0.186509            5.07518
     93       0.00000           0.189552            5.15796
     94       0.00000           0.198351            5.39741
     95       0.00000           0.202194            5.50199
     96       0.00000           0.204995            5.57820
     97       0.00000           0.206551            5.62055
     98       0.00000           0.207972            5.65920
     99       0.00000           0.211331            5.75060
    100       0.00000           0.213188            5.80114
    101       0.00000           0.218941            5.95769
    102       0.00000           0.222349            6.05043
    103       0.00000           0.225826            6.14504
    104       0.00000           0.227491            6.19034
    105       0.00000           0.231344            6.29520
    106       0.00000           0.234081            6.36967
    107       0.00000           0.238807            6.49826
    108       0.00000           0.241872            6.58168
    109       0.00000           0.243892            6.63664
    110       0.00000           0.249771            6.79661
    111       0.00000           0.253705            6.90368
    112       0.00000           0.258330            7.02951
    113       0.00000           0.262402            7.14031
    114       0.00000           0.263640            7.17402
    115       0.00000           0.267529            7.27984
    116       0.00000           0.269775            7.34094
    117       0.00000           0.275441            7.49513
    118       0.00000           0.278089            7.56720
    119       0.00000           0.279995            7.61904
    120       0.00000           0.281284            7.65413
    121       0.00000           0.285531            7.76970
    122       0.00000           0.290097            7.89395

  Highest occupied state (VBM) at     -5.51133194 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60521637 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.90611557 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64343928 Ha       -8344.19253061 eV
  | XC energy correction          :         -79.81888471 Ha       -2171.98236229 eV
  | XC potential correction       :         102.59151633 Ha        2791.65719736 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -21.06522444 Ha        -573.21392186 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91404830 Ha      -14855.07707225 eV
  | Total energy, T -> 0          :        -545.91404830 Ha      -14855.07707225 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91404830 Ha      -14855.07707225 eV

  Derived energy quantities:
  | Kinetic energy                :         544.09591843 Ha       14805.60324128 eV
  | Electrostatic energy          :       -1010.19108202 Ha      -27488.69795124 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05278179 Ha          -1.43626550 eV
  | Sum of eigenvalues per atom                           :        -231.78312585 eV
  | Total energy (T->0) per atom                          :        -412.64102978 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64102978 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8918E-05
  | Change of unmixed KS density  :  0.2263E-04
  | Change of sum of eigenvalues  : -0.6696E-02 eV
  | Change of total energy        :  0.1606E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.34110763E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17055381E+02 at  0.00000000E+00
  Cost values:  0.17523856E+02 at  0.34755452E+00
  Cost values:  0.17850332E+02 at  0.69510903E+00
  Cost values:  0.17995313E+02 at  0.10426635E+01
  Cost values:  0.17947039E+02 at  0.13902181E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.171E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.149E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.319E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.322E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.792E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.149E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.638E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.966E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.317E+00
  Final mu_opt value:       0.113E+01
  Cost function at iteration   2:  0.36002278E+02
  Convergence criteria at iteration    2:  0.14428409E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18001139E+02 at  0.00000000E+00
  Cost values:  0.18443155E+02 at  0.17490364E+00
  Cost values:  0.18741520E+02 at  0.34980729E+00
  Cost values:  0.18885720E+02 at  0.52471093E+00
  Cost values:  0.18887005E+02 at  0.69961457E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.289E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.185E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.134E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.969E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.289E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.370E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.403E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.388E+01
  Final mu_opt value:       0.612E+00
  Cost function at iteration   3:  0.37805655E+02
  Convergence criteria at iteration    3:  0.12910131E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18902828E+02 at  0.00000000E+00
  Cost values:  0.19452631E+02 at  0.22972959E+00
  Cost values:  0.19883028E+02 at  0.45945917E+00
  Cost values:  0.20155466E+02 at  0.68918876E+00
  Cost values:  0.20249546E+02 at  0.91891834E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.189E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.258E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.608E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.904E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.272E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.258E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.122E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.271E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.109E+01
  Final mu_opt value:       0.922E+00
  Cost function at iteration   4:  0.40499151E+02
  Convergence criteria at iteration    4:  0.22694325E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20249575E+02 at  0.00000000E+00
  Cost values:  0.20860765E+02 at  0.14631232E+00
  Cost values:  0.21327372E+02 at  0.29262463E+00
  Cost values:  0.21602228E+02 at  0.43893695E+00
  Cost values:  0.21655673E+02 at  0.58524927E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.202E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.453E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.190E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.391E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.159E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.453E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.380E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.117E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.637E+01
  Final mu_opt value:       0.546E+00
  Cost function at iteration   5:  0.43327828E+02
  Convergence criteria at iteration    5:  0.20079824E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21663914E+02 at  0.00000000E+00
  Cost values:  0.22409870E+02 at  0.20497614E+00
  Cost values:  0.22953300E+02 at  0.40995229E+00
  Cost values:  0.23243214E+02 at  0.61492843E+00
  Cost values:  0.23262675E+02 at  0.81990457E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.217E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.401E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.143E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.198E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.804E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.401E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.286E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.593E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.322E+01
  Final mu_opt value:       0.732E+00
  Cost function at iteration   6:  0.46574075E+02
  Convergence criteria at iteration    6:  0.21927716E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23287037E+02 at  0.00000000E+00
  Cost values:  0.23932666E+02 at  0.16334180E+00
  Cost values:  0.24398293E+02 at  0.32668359E+00
  Cost values:  0.24637152E+02 at  0.49002539E+00
  Cost values:  0.24622645E+02 at  0.65336718E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.233E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.438E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.215E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.295E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.118E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.438E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.430E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.884E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.472E+01
  Final mu_opt value:       0.563E+00
  Cost function at iteration   7:  0.49325423E+02
  Convergence criteria at iteration    7:  0.14902318E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24662712E+02 at  0.00000000E+00
  Cost values:  0.25319941E+02 at  0.25526906E+00
  Cost values:  0.25729399E+02 at  0.51053812E+00
  Cost values:  0.25854285E+02 at  0.76580717E+00
  Cost values:  0.25693420E+02 at  0.10210762E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.247E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.298E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.137E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.904E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.350E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.298E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.274E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.271E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.140E+01
  Final mu_opt value:       0.747E+00
  Cost function at iteration   8:  0.51710061E+02
  Convergence criteria at iteration    8:  0.10956642E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25855031E+02 at  0.00000000E+00
  Cost values:  0.26297118E+02 at  0.22741998E+00
  Cost values:  0.26593731E+02 at  0.45483997E+00
  Cost values:  0.26704885E+02 at  0.68225995E+00
  Cost values:  0.26609342E+02 at  0.90967994E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.218E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.854E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.965E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.292E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.218E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.171E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.289E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.117E+01
  Final mu_opt value:       0.693E+00
  Cost function at iteration   9:  0.53410201E+02
  Convergence criteria at iteration    9:  0.75962823E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26705100E+02 at  0.00000000E+00
  Cost values:  0.27118859E+02 at  0.34118464E+00
  Cost values:  0.27296647E+02 at  0.68236929E+00
  Cost values:  0.27216432E+02 at  0.10235539E+01
  Cost values:  0.26883765E+02 at  0.13647386E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.152E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.810E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.266E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.848E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.152E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.162E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.798E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.339E+00
  Final mu_opt value:       0.748E+00
  Cost function at iteration  10:  0.54602958E+02
  Convergence criteria at iteration   10:  0.52420308E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27301479E+02 at  0.00000000E+00
  Cost values:  0.27573240E+02 at  0.32451956E+00
  Cost values:  0.27689474E+02 at  0.64903911E+00
  Cost values:  0.27637717E+02 at  0.97355867E+00
  Cost values:  0.27427189E+02 at  0.12980782E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.105E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.585E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.219E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.815E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.105E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.117E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.658E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.326E+00
  Final mu_opt value:       0.711E+00
  Cost function at iteration  11:  0.55385158E+02
  Convergence criteria at iteration   11:  0.37081139E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27692579E+02 at  0.00000000E+00
  Cost values:  0.27938296E+02 at  0.43729792E+00
  Cost values:  0.28009389E+02 at  0.87459585E+00
  Cost values:  0.27890354E+02 at  0.13118938E+01
  Cost values:  0.27582198E+02 at  0.17491917E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.740E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.376E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.802E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.188E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.740E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.753E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.241E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.752E-01
  Final mu_opt value:       0.822E+00
  Cost function at iteration  12:  0.56021472E+02
  Convergence criteria at iteration   12:  0.25305986E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28010736E+02 at  0.00000000E+00
  Cost values:  0.28196524E+02 at  0.47783386E+00
  Cost values:  0.28254398E+02 at  0.95566772E+00
  Cost values:  0.28170794E+02 at  0.14335016E+01
  Cost values:  0.27947573E+02 at  0.19113354E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.505E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.219E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.561E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.123E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.505E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.439E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.168E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.493E-01
  Final mu_opt value:       0.916E+00
  Cost function at iteration  13:  0.56509779E+02
  Convergence criteria at iteration   13:  0.16944635E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28254889E+02 at  0.00000000E+00
  Cost values:  0.28370999E+02 at  0.55961808E+00
  Cost values:  0.28329977E+02 at  0.11192362E+01
  Cost values:  0.28127689E+02 at  0.16788542E+01
  Cost values:  0.27775599E+02 at  0.22384723E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.338E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.221E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.262E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.663E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.338E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.443E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.786E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.265E-01
  Final mu_opt value:       0.698E+00
  Cost function at iteration  14:  0.56751790E+02
  Convergence criteria at iteration   14:  0.10702005E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28375895E+02 at  0.00000000E+00
  Cost values:  0.28455026E+02 at  0.59825633E+00
  Cost values:  0.28423429E+02 at  0.11965127E+01
  Cost values:  0.28273326E+02 at  0.17947690E+01
  Cost values:  0.28014544E+02 at  0.23930253E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.213E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.121E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.266E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.573E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.213E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.243E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.798E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.229E-01
  Final mu_opt value:       0.738E+00
  Cost function at iteration  15:  0.56916230E+02
  Convergence criteria at iteration   15:  0.70702286E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28458115E+02 at  0.00000000E+00
  Cost values:  0.28509422E+02 at  0.66866064E+00
  Cost values:  0.28470963E+02 at  0.13373213E+01
  Cost values:  0.28348875E+02 at  0.20059819E+01
  Cost values:  0.28161994E+02 at  0.26746425E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.142E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.942E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.720E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.142E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.188E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.216E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.106E-01
  Final mu_opt value:       0.716E+00
  Cost function at iteration  16:  0.57019327E+02
  Convergence criteria at iteration   16:  0.22066031E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28509663E+02 at  0.00000000E+00
  Cost values:  0.28517176E+02 at  0.19820786E+00
  Cost values:  0.28522197E+02 at  0.39641571E+00
  Cost values:  0.28524721E+02 at  0.59462357E+00
  Cost values:  0.28524744E+02 at  0.79283142E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.442E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.316E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.207E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.748E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.442E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.632E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.620E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.299E-03
  Final mu_opt value:       0.696E+00
  Cost function at iteration  17:  0.57050090E+02
  Convergence criteria at iteration   17:  0.12597771E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28525045E+02 at  0.00000000E+00
  Cost values:  0.28529531E+02 at  0.20207139E+00
  Cost values:  0.28532800E+02 at  0.40414278E+00
  Cost values:  0.28534845E+02 at  0.60621418E+00
  Cost values:  0.28535659E+02 at  0.80828557E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.252E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.148E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.179E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.252E-01
