------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213935.108
  Time zero on CPU 1             :   0.170999313000000E+03  s.
  Internal wall clock time zero  :           521588375.108  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C98CC9E-0380-4AD0-AD86-DEEB97068B96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  115:        4.974      24.728       5.099       4.213       0.395      37.587       1.321      78.317
  | Times  116:        4.831      25.590       6.695       3.791       0.376      35.682       1.352      78.317
  | Times  117:        4.518      20.979       4.205       3.584       0.376      43.343       1.312      78.317
  | Times  118:        3.621      19.271       4.114       2.571       0.405      47.084       1.251      78.317
  | Times  119:        3.607      12.785       3.989       2.607       0.405      53.677       1.247      78.317
  | Times  120:        5.568      29.890       7.169       4.934       0.389      28.888       1.480      78.317
  | Times  121:        5.125      25.870       5.013       4.700       0.389      35.754       1.466      78.317
  | Times  122:        4.763      27.227       6.741       4.636       0.409      33.162       1.379      78.317
  | Times  123:        4.934      24.830       4.927       4.679       0.409      37.146       1.391      78.317
  | Times  124:        6.239      34.500       7.482       6.208       0.345      22.045       1.498      78.317
  | Times  125:        5.857      29.801       6.003       6.141       0.345      28.690       1.480      78.317
  | Times  126:        5.747      34.285       7.927       5.653       0.342      22.886       1.476      78.317
  | Times  127:        5.385      27.162       5.236       5.495       0.342      33.242       1.455      78.317
  | Times  sum:      750.193    3027.007     555.464     842.108     406.662    4200.048     243.057   10024.539

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.877       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.764       0.018       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.713       2.585
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.24748320 eV
  Highest occupied state (VBM) at     -8.42419430 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07077210 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.35342219 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12554224 Ha       -2343.59524516 eV
  | XC energy correction          :          -9.57669441 Ha        -260.59511384 eV
  | XC potential correction       :          18.05595147 Ha         491.32743805 eV
  | Free-atom electrostatic energy:         -72.18514573 Ha       -1964.25775568 eV
  | Hartree energy correction     :         -14.86949465 Ha        -404.61953619 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.70092556 Ha       -4481.74021281 eV
  | Total energy, T -> 0          :        -164.70092556 Ha       -4481.74021281 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.70092556 Ha       -4481.74021281 eV

  Derived energy quantities:
  | Kinetic energy                :         138.52833902 Ha        3769.54789729 eV
  | Electrostatic energy          :        -284.75092799 Ha       -7748.46698817 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00374233 Ha          -0.10183391 eV
  | Sum of eigenvalues per atom                           :         -65.09986792 eV
  | Total energy (T->0) per atom                          :        -124.49278369 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.49278369 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      618.213 s, elapsed      671.294 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3296E-03
  | Change of unmixed KS density  :  0.2077E-03
  | Change of sum of eigenvalues  :  0.7513E-01 eV
  | Change of total energy        : -0.2872E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.996 s          86.953 s
  | Charge density update                       :        5.337 s           5.337 s
  | Density mixing                              :        0.062 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        2.659 s           2.660 s
  | Fock matrix evaluation                      :       78.441 s          78.449 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.323 MB (on task 105)
  |   Maximum:      329.318 MB (on task  11)
  |   Average:      231.328 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      268.454 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      655.797 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      439.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  68)
  |   Average:      231.749 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  215859.135
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277473E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.633293E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      310.338 s, elapsed      327.005 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.623973965644836
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17994116
  Full exact exchange energy:     484.453642383147 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.392      36.868       4.101       8.752       4.755      13.889       2.597      78.355
  | Times    1:        6.617      37.731       4.730       8.044       4.755      13.968       2.510      78.355
  | Times    2:        8.030      20.629       3.196       9.281       4.755      29.832       2.632      78.355
  | Times    3:        7.222      24.197       3.157       8.900       4.755      27.527       2.598      78.355
  | Times    4:        7.168      25.625       4.504       7.942       4.755      26.022       2.339      78.355
  | Times    5:        6.294      31.472       4.956       7.320       4.755      21.264       2.295      78.355
  | Times    6:        6.463      21.318       2.934       7.038       4.755      33.524       2.323      78.355
  | Times    7:        5.376      36.919       6.131       4.889       0.526      23.081       1.434      78.355
  | Times    8:        6.335      32.931       7.168       5.855       0.526      23.999       1.541      78.355
  | Times    9:        7.327      46.060       6.043       8.459       5.090       3.082       2.294      78.355
  | Times   10:        7.803      27.135       4.264       9.239       5.090      22.491       2.333      78.355
  | Times   11:        8.644      26.588       4.085      10.120       5.090      21.446       2.382      78.355
  | Times   12:        6.460      20.995       3.000       7.877       5.090      32.486       2.447      78.355
  | Times   13:        7.496      32.858       4.567       8.753       5.090      17.052       2.539      78.355
  | Times   14:        7.721      27.762       3.555       9.056       5.090      22.608       2.563      78.355
  | Times   15:        5.441      25.760       3.011       7.398       5.090      29.194       2.460      78.355
  | Times   16:        6.364      39.967       7.932      12.302       0.537       9.620       1.633      78.355
  | Times   17:        6.375      35.181       6.790      12.241       0.537      15.607       1.624      78.355
  | Times   18:        7.967      29.992       3.493      13.317       5.326      16.001       2.258      78.355
  | Times   19:        5.995      34.079       4.456      12.534       5.326      13.789       2.176      78.355
  | Times   20:        5.653      17.454       3.019      12.277       5.326      32.040       2.586      78.355
  | Times   21:        6.519      21.339       2.982      12.783       5.326      26.681       2.725      78.355
  | Times   22:        8.279      21.767       4.117      13.249       5.326      22.873       2.744      78.355
  | Times   23:        7.415      27.960       4.369      11.997       5.326      18.612       2.676      78.355
  | Times   24:        6.951      18.401       2.607      10.992       5.326      31.964       2.114      78.355
  | Times   25:        7.671      32.747       3.776      13.368       5.835      12.269       2.689      78.355
  | Times   26:        7.230      36.536       4.689      11.976       5.835       9.498       2.590      78.355
  | Times   27:        6.912      20.445       2.890      11.631       5.835      28.058       2.584      78.355
  | Times   28:        7.785      22.898       2.973      12.414       5.835      23.641       2.808      78.355
  | Times   29:        7.203      24.881       4.189      12.317       5.835      21.155       2.775      78.355
  | Times   30:        6.791      29.715       4.674      12.177       5.835      16.378       2.784      78.355
  | Times   31:        5.252      19.835       2.766      10.803       5.835      31.190       2.674      78.355
  | Times   32:        6.018      27.601       3.385       7.127       4.617      27.365       2.241      78.355
  | Times   33:        4.555      32.583       4.594       5.958       4.617      23.917       2.130      78.355
  | Times   34:        6.373      11.393       2.094       6.777       4.617      44.887       2.213      78.355
  | Times   35:        6.779      21.473       3.211       7.898       4.617      32.076       2.300      78.355
  | Times   36:        6.882      17.300       4.041       6.881       4.617      36.518       2.116      78.355
  | Times   37:        5.924      23.396       4.022       5.772       4.617      32.630       1.994      78.355
  | Times   38:        7.395      14.233       2.209       7.070       4.617      40.740       2.091      78.355
  | Times   39:        5.637      22.878       2.881       4.224       3.749      37.187       1.799      78.355
  | Times   40:        5.980      28.095       3.991       5.266       3.749      29.233       2.040      78.355
  | Times   41:        5.111      11.120       2.057       4.737       3.749      49.678       1.904      78.355
  | Times   42:        5.282      11.657       1.892       4.579       3.749      49.300       1.895      78.355
  | Times   43:        6.804      16.183       3.008       6.404       3.749      40.145       2.062      78.355
  | Times   44:        5.407      17.661       6.164       4.111       3.749      39.606       1.656      78.355
  | Times   45:        3.700      19.289       3.985       2.633       0.417      47.154       1.177      78.355
  | Times   46:        3.801      11.444       4.456       2.734       0.417      54.312       1.192      78.355
  | Times   47:        4.630      24.005       4.637       3.194       0.481      40.193       1.215      78.355
  | Times   48:        4.670      18.330       5.685       3.503       0.481      44.366       1.320      78.355
  | Times   49:        4.788      27.272       5.434       4.502       0.404      34.538       1.417      78.355
  | Times   50:        5.268      21.201       5.832       4.738       0.404      39.453       1.458      78.355
  | Times   51:        4.687      25.881       4.841       4.000       0.557      37.061       1.328      78.355
  | Times   52:        4.623      19.595       5.857       4.075       0.558      42.291       1.356      78.355
  | Times   53:        5.174      28.037       5.499       5.098       0.459      32.661       1.426      78.355
  | Times   54:        5.286      22.225       6.178       4.936       0.459      37.841       1.430      78.355
  | Times   55:        5.428      30.166       6.010       5.276       0.568      29.480       1.427      78.355
  | Times   56:        5.318      23.684       5.854       4.829       0.568      36.751       1.349      78.355
  | Times   57:        3.302      18.968       4.066       2.727       0.394      47.657       1.240      78.355
  | Times   58:        3.180      12.334       4.614       2.745       0.394      53.871       1.217      78.355
  | Times   59:        6.112      25.197       3.253       5.573       4.248      32.182       1.790      78.355
  | Times   60:        7.019      29.796       4.358       7.149       4.248      23.775       2.009      78.355
  | Times   61:        6.209      14.704       2.761       6.206       4.248      42.292       1.934      78.355
  | Times   62:        6.445      17.813       2.988       6.451       4.248      38.433       1.977      78.355
  | Times   63:        7.096      27.230       6.058       6.413       4.248      25.302       2.009      78.355
  | Times   64:        5.855      12.455       3.043       4.973       4.248      45.927       1.854      78.355
  | Times   65:        5.448      30.543       6.129       6.853       0.448      27.469       1.466      78.355
  | Times   66:        4.582      23.947       6.088       5.928       0.448      35.993       1.369      78.355
  | Times   67:        6.198      34.655       8.301       5.486       0.479      21.785       1.450      78.355
  | Times   68:        5.812      27.188       5.460       5.658       0.479      32.321       1.437      78.355
  | Times   69:        5.249      21.780       7.448       5.938       4.084      31.903       1.952      78.355
  | Times   70:        5.670      16.620       3.199       6.113       4.084      40.699       1.969      78.355
  | Times   71:        4.175      17.761       2.736       4.886       4.084      42.888       1.825      78.355
  | Times   72:        4.498      14.943       1.966       5.877       4.084      45.064       1.923      78.355
  | Times   73:        6.305      11.042       1.841       7.229       4.084      45.737       2.116      78.355
  | Times   74:        4.465      10.617       1.695       5.680       4.084      49.905       1.909      78.355
  | Times   75:        6.144      33.822       8.074       5.741       0.490      22.607       1.477      78.355
  | Times   76:        4.942      27.337       6.136       4.883       0.490      33.200       1.366      78.355
  | Times   77:        5.978      24.911       4.121       6.377       5.078      29.833       2.055      78.355
  | Times   78:        6.421      19.196       6.286       6.687       5.078      32.585       2.102      78.355
  | Times   79:        4.683      18.136       2.954       5.719       5.078      39.872       1.913      78.355
  | Times   80:        5.754      25.678       3.036       4.702       5.078      31.871       2.235      78.355
  | Times   81:        7.290      12.770       2.036       5.336       5.078      43.560       2.283      78.355
  | Times   82:        5.458      16.743       2.150       4.327       5.078      42.460       2.139      78.355
  | Times   83:        6.536      30.487       3.699       6.253       4.868      24.204       2.307      78.355
  | Times   84:        5.048      27.305       4.185       6.223       4.868      28.319       2.406      78.355
  | Times   85:        6.698      19.444       4.438       6.621       4.868      33.824       2.462      78.355
  | Times   86:        7.390      29.850       4.400       7.072       4.868      22.251       2.524      78.355
  | Times   87:        6.876      26.083       2.956       7.714       4.868      27.311       2.546      78.355
  | Times   88:        6.840      15.615       2.341       6.292       4.868      40.467       1.931      78.355
  | Times   89:        5.934      18.262       2.206       4.840       4.868      40.380       1.865      78.355
  | Times   90:        7.964      29.872       3.702       7.626       5.730      21.282       2.179      78.355
  | Times   91:        5.806      29.140       4.594       6.258       5.730      24.741       2.085      78.355
  | Times   92:        5.705      19.948       4.077       6.208       5.730      34.378       2.308      78.355
  | Times   93:        6.360      24.263       3.605       7.183       5.730      28.769       2.445      78.355
  | Times   94:        9.186      35.068       4.733       8.191       5.730      12.978       2.469      78.355
  | Times   95:        7.019      12.557       1.908       6.562       5.730      42.182       2.396      78.355
  | Times   96:        6.266      20.066       2.723       4.705       5.730      37.168       1.697      78.355
  | Times   97:        7.461      41.508       5.785       8.951       4.260       8.357       2.032      78.355
  | Times   98:        7.263      24.548       4.237       8.827       4.260      27.188       2.032      78.355
  | Times   99:        6.757      24.520       3.995       8.139       4.260      28.677       2.007      78.355
  | Times  100:        7.266      16.668       2.637       8.629       4.260      36.729       2.166      78.355
  | Times  101:        7.185      42.534       6.001       8.786       4.260       7.417       2.171      78.355
  | Times  102:        7.113      10.904       1.777       9.187       4.260      42.919       2.195      78.355
  | Times  103:        5.708      22.128       2.925       8.299       4.260      32.871       2.165      78.355
  | Times  104:        3.082      20.467       6.151       2.752       0.457      44.248       1.197      78.355
  | Times  105:        2.942       7.236       1.663       2.766       0.457      62.112       1.179      78.355
  | Times  106:        3.302      17.030       5.294       2.562       0.389      48.624       1.153      78.355
  | Times  107:        3.466      10.955       2.160       2.598       0.389      57.641       1.146      78.355
  | Times  108:        3.414      19.307       6.642       2.961       0.421      44.453       1.157      78.355
  | Times  109:        3.651      11.626       2.374       2.999       0.421      56.142       1.141      78.355
  | Times  110:        4.123      21.636       7.349       2.978       0.369      40.723       1.176      78.355
  | Times  111:        4.102      16.487       3.116       2.924       0.369      50.168       1.189      78.355
  | Times  112:        3.661      21.364       6.832       2.961       0.439      41.740       1.358      78.355
  | Times  113:        3.824      12.553       2.389       2.861       0.438      54.927       1.361      78.355
  | Times  114:        5.281      28.625       6.831       4.677       0.379      31.175       1.388      78.355
  | Times  115:        4.933      24.719       5.128       4.181       0.379      37.685       1.329      78.355
  | Times  116:        4.816      25.568       6.702       3.756       0.369      35.789       1.355      78.355
  | Times  117:        4.460      20.975       4.200       3.550       0.369      43.487       1.313      78.355
  | Times  118:        3.636      19.224       4.131       2.556       0.413      47.136       1.259      78.355
  | Times  119:        3.549      12.822       3.974       2.593       0.413      53.754       1.250      78.355
  | Times  120:        5.505      29.863       7.164       4.930       0.391      29.012       1.490      78.355
  | Times  121:        5.101      25.883       5.012       4.713       0.391      35.779       1.476      78.355
  | Times  122:        4.770      27.205       6.705       4.618       0.392      33.283       1.382      78.355
  | Times  123:        4.974      24.851       4.927       4.655       0.392      37.159       1.396      78.355
  | Times  124:        6.298      34.498       7.490       6.191       0.343      22.026       1.508      78.355
  | Times  125:        5.837      29.752       5.897       6.123       0.343      28.916       1.487      78.355
  | Times  126:        5.748      34.286       7.844       5.640       0.331      23.028       1.478      78.355
  | Times  127:        5.427      27.154       5.253       5.487       0.331      33.242       1.461      78.355
  | Times  sum:      750.245    3025.787     555.889     841.881     407.234    4204.072     244.294   10029.402

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.882       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.763       0.018       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.718       2.597
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.24723278 eV
  Highest occupied state (VBM) at     -8.42371622 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07074934 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.35296689 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12515141 Ha       -2343.58461002 eV
  | XC energy correction          :          -9.57672937 Ha        -260.59606501 eV
  | XC potential correction       :          18.05599774 Ha         491.32869701 eV
  | Free-atom electrostatic energy:         -72.18514573 Ha       -1964.25775568 eV
  | Hartree energy correction     :         -14.86991152 Ha        -404.63087982 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.70094028 Ha       -4481.74061352 eV
  | Total energy, T -> 0          :        -164.70094028 Ha       -4481.74061352 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.70094028 Ha       -4481.74061352 eV

  Derived energy quantities:
  | Kinetic energy                :         138.52840127 Ha        3769.54959122 eV
  | Electrostatic energy          :        -284.75096968 Ha       -7748.46812258 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00374277 Ha          -0.10184592 eV
  | Sum of eigenvalues per atom                           :         -65.09957250 eV
  | Total energy (T->0) per atom                          :        -124.49279482 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.49279482 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      617.631 s, elapsed      670.856 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4177E-04
  | Change of unmixed KS density  :  0.1927E-03
  | Change of sum of eigenvalues  :  0.1064E-01 eV
  | Change of total energy        : -0.4007E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.020 s          86.982 s
  | Charge density update                       :        5.333 s           5.333 s
  | Density mixing                              :        0.062 s           0.013 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.646 s           2.647 s
  | Fock matrix evaluation                      :       78.479 s          78.487 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.323 MB (on task 105)
  |   Maximum:      329.318 MB (on task  11)
  |   Average:      231.328 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      268.454 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      655.797 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      439.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  68)
  |   Average:      231.749 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250712, Time     :  220026.174
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277472E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.633293E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      310.252 s, elapsed      326.841 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.623992681503296
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17994116
  Full exact exchange energy:     484.452058078216 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.385      36.890       4.097       8.737       4.757      13.884       2.581      78.332
  | Times    1:        6.612      37.715       4.724       8.036       4.757      13.990       2.498      78.332
  | Times    2:        8.064      20.694       3.194       9.280       4.757      29.724       2.618      78.332
  | Times    3:        7.211      24.133       3.163       8.890       4.757      27.588       2.589      78.332
  | Times    4:        7.198      25.625       4.523       7.948       4.757      25.949       2.331      78.332
  | Times    5:        6.290      31.454       4.955       7.348       4.757      21.237       2.289      78.332
  | Times    6:        6.464      21.275       2.980       7.059       4.757      33.480       2.316      78.332
  | Times    7:        5.395      36.888       6.135       4.886       0.527      23.077       1.424      78.332
  | Times    8:        6.341      32.951       7.173       5.848       0.527      23.959       1.534      78.332
  | Times    9:        7.289      46.046       6.045       8.468       5.082       3.111       2.291      78.332
  | Times   10:        7.838      27.142       4.236       9.243       5.082      22.462       2.328      78.332
  | Times   11:        8.644      26.600       4.098      10.123       5.082      21.406       2.379      78.332
  | Times   12:        6.483      20.998       3.001       7.927       5.082      32.399       2.443      78.332
  | Times   13:        7.470      32.816       4.533       8.779       5.082      17.117       2.534      78.332
  | Times   14:        7.724      27.688       3.549       9.062       5.082      22.665       2.561      78.332
  | Times   15:        5.445      25.757       3.033       7.411       5.082      29.149       2.456      78.332
  | Times   16:        6.356      39.957       7.962      12.324       0.539       9.575       1.618      78.332
  | Times   17:        6.446      35.218       6.793      12.268       0.539      15.452       1.617      78.332
  | Times   18:        7.940      29.967       3.478      13.327       5.303      16.072       2.243      78.332
  | Times   19:        5.986      34.162       4.439      12.516       5.303      13.759       2.167      78.332
  | Times   20:        5.700      17.594       2.996      12.234       5.303      31.926       2.578      78.332
  | Times   21:        6.518      21.531       2.986      12.771       5.303      26.508       2.715      78.332
  | Times   22:        8.382      21.898       4.130      13.258       5.303      22.625       2.735      78.331
  | Times   23:        7.393      28.080       4.366      12.008       5.303      18.513       2.669      78.332
  | Times   24:        7.038      18.388       2.602      10.999       5.303      31.904       2.096      78.331
  | Times   25:        7.681      32.885       3.776      13.317       5.807      12.185       2.681      78.332
  | Times   26:        7.025      36.740       4.700      11.947       5.807       9.530       2.582      78.332
  | Times   27:        6.989      20.386       2.909      11.596       5.807      28.068       2.577      78.332
  | Times   28:        7.782      23.027       2.974      12.386       5.807      23.561       2.794      78.331
  | Times   29:        7.153      24.916       4.200      12.294       5.807      21.207       2.754      78.332
  | Times   30:        6.801      29.712       4.685      12.141       5.807      16.419       2.766      78.332
  | Times   31:        5.200      19.811       2.750      10.786       5.807      31.320       2.658      78.331
  | Times   32:        6.002      27.662       3.389       7.132       4.629      27.287       2.230      78.332
  | Times   33:        4.532      32.529       4.598       5.952       4.629      23.962       2.128      78.332
  | Times   34:        6.334      11.464       2.090       6.776       4.629      44.831       2.207      78.332
  | Times   35:        6.747      21.543       3.208       7.902       4.629      32.010       2.292      78.331
  | Times   36:        6.943      17.394       4.031       6.880       4.629      36.346       2.109      78.332
  | Times   37:        5.932      23.400       4.034       5.772       4.629      32.578       1.988      78.332
  | Times   38:        7.402      14.280       2.215       7.070       4.629      40.650       2.086      78.332
  | Times   39:        5.651      22.931       2.888       4.220       3.748      37.104       1.789      78.331
  | Times   40:        5.977      28.107       3.994       5.262       3.748      29.216       2.028      78.332
  | Times   41:        5.186      11.141       2.058       4.739       3.748      49.565       1.894      78.332
  | Times   42:        5.279      11.659       1.898       4.587       3.748      49.276       1.885      78.332
